2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|222500 | 18811 |213075 |   1.0 |   283M | 309 |2109 |1020 |1192 | 112k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2855s|222600 | 18817 |213165 |   1.0 |   283M | 309 |2109 |1020 |1176 | 112k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2855s|222700 | 18819 |213267 |   1.0 |   283M | 309 |2109 |1020 |1153 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2856s|222800 | 18827 |213336 |   1.0 |   283M | 309 |2109 |1020 |1190 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2857s|222900 | 18833 |213437 |   1.0 |   283M | 309 |2109 |1020 |1189 | 112k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2860s|223000 | 18837 |213505 |   1.0 |   283M | 309 |2109 |1020 |1198 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2860s|223100 | 18843 |213585 |   1.0 |   283M | 309 |2109 |1020 |1167 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2861s|223200 | 18853 |213666 |   1.0 |   283M | 309 |2109 |1020 |1206 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2862s|223300 | 18863 |213740 |   1.0 |   283M | 309 |2109 |1020 |1198 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2863s|223400 | 18875 |213830 |   1.0 |   284M | 309 |2109 |1020 |1209 | 112k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2863s|223500 | 18887 |213920 |   1.0 |   284M | 309 |2109 |1020 |1195 | 112k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2874s|223600 | 18893 |214005 |   1.0 |   284M | 309 |2109 |1020 |1196 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2875s|223700 | 18901 |214109 |   1.0 |   284M | 309 |2109 |1020 |1190 | 112k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2876s|223800 | 18915 |214186 |   1.0 |   284M | 309 |2109 |1020 |1194 | 112k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|223900 | 18923 |214266 |   1.0 |   284M | 309 |2109 |1020 |1208 | 112k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2877s|224000 | 18933 |214378 |   1.0 |   284M | 309 |2109 |1020 |1162 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2878s|224100 | 18941 |214468 |   1.0 |   284M | 309 |2109 |1020 |1195 | 112k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2879s|224200 | 18953 |214548 |   1.0 |   284M | 309 |2109 |1020 |1198 | 113k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2880s|224300 | 18959 |214646 |   1.0 |   284M | 309 |2109 |1020 |1195 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2880s|224400 | 18969 |214726 |   1.0 |   284M | 309 |2109 |1020 |1182 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2881s|224500 | 18983 |214802 |   1.0 |   284M | 309 |2109 |1020 |1187 | 113k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2882s|224600 | 18993 |214879 |   1.0 |   284M | 309 |2109 |1020 |1194 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2883s|224700 | 19001 |214977 |   1.0 |   284M | 309 |2109 |1020 |1175 | 113k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2883s|224800 | 19013 |215064 |   1.0 |   284M | 309 |2109 |1020 |1168 | 113k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2884s|224900 | 19025 |215147 |   1.0 |   284M | 309 |2109 |1020 |1211 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2885s|225000 | 19029 |215228 |   1.0 |   284M | 309 |2109 |1020 |1169 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2886s|225100 | 19037 |215318 |   1.0 |   284M | 309 |2109 |1020 |1188 | 113k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2886s|225200 | 19047 |215394 |   1.0 |   284M | 309 |2109 |1020 |1184 | 113k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2887s|225300 | 19053 |215490 |   1.0 |   284M | 309 |2109 |1020 |1178 | 113k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|225400 | 19059 |215575 |   1.0 |   284M | 309 |2109 |1020 |1207 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2889s|225500 | 19067 |215644 |   1.0 |   284M | 309 |2109 |1020 |1189 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2890s|225600 | 19073 |215729 |   1.0 |   284M | 309 |2109 |1020 |1201 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2890s|225700 | 19083 |215806 |   1.0 |   284M | 309 |2109 |1020 |1186 | 113k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2891s|225800 | 19093 |215885 |   1.0 |   285M | 309 |2109 |1020 |1174 | 113k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2892s|225900 | 19097 |215967 |   1.0 |   285M | 309 |2109 |1020 |1205 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2893s|226000 | 19107 |216040 |   1.0 |   285M | 309 |2109 |1020 |1114 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2893s|226100 | 19111 |216126 |   1.0 |   285M | 309 |2109 |1020 |1187 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2894s|226200 | 19117 |216208 |   1.0 |   285M | 309 |2109 |1020 |1187 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2895s|226300 | 19127 |216295 |   1.0 |   285M | 309 |2109 |1020 |1191 | 113k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2896s|226400 | 19139 |216382 |   1.0 |   285M | 309 |2109 |1020 |1188 | 114k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2896s|226500 | 19147 |216452 |   1.0 |   285M | 309 |2109 |1020 |1205 | 114k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.11%
 2897s|226600 | 19151 |216569 |   1.0 |   285M | 309 |2109 |1020 |1194 | 114k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.11%
 2900s|226700 | 19153 |216664 |   1.0 |   285M | 309 |2109 |1020 |1196 | 114k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.11%
 2906s|226800 | 19159 |216738 |   1.0 |   285M | 309 |2109 |1020 |1191 | 114k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|226900 | 19173 |216811 |   1.0 |   286M | 309 |2109 |1020 |1193 | 114k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.11%
 2907s|227000 | 19183 |216889 |   1.0 |   286M | 309 |2109 |1020 |1191 | 114k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.11%
 2908s|227100 | 19197 |216966 |   1.0 |   286M | 309 |2109 |1020 |1193 | 114k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2909s|227200 | 19201 |217031 |   1.0 |   286M | 309 |2109 |1020 |1186 | 114k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2910s|227300 | 19213 |217099 |   1.0 |   287M | 309 |2109 |1020 |1208 | 114k|  1 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2910s|227400 | 19221 |217180 |   1.0 |   287M | 309 |2109 |1020 |1199 | 114k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2911s|227500 | 19235 |217257 |   1.0 |   287M | 309 |2109 |1020 |1221 | 114k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2912s|227600 | 19245 |217332 |   1.0 |   287M | 309 |2109 |1020 |1181 | 114k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2913s|227700 | 19251 |217410 |   1.0 |   287M | 309 |2109 |1020 |1182 | 114k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2914s|227800 | 19261 |217482 |   1.0 |   287M | 309 |2109 |1020 |1205 | 114k|  1 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2914s|227900 | 19271 |217561 |   1.0 |   287M | 309 |2109 |1020 |1194 | 114k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2915s|228000 | 19279 |217651 |   1.0 |   287M | 309 |2109 |1020 |1181 | 114k|  1 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2916s|228100 | 19285 |217726 |   1.0 |   287M | 309 |2109 |1020 |1176 | 114k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2916s|228200 | 19293 |217817 |   1.0 |   287M | 309 |2109 |1020 |1183 | 114k|  1 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2917s|228300 | 19301 |217904 |   1.0 |   288M | 309 |2109 |1020 |1175 | 114k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|228400 | 19313 |217994 |   1.0 |   288M | 309 |2109 |1020 |1204 | 114k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2919s|228500 | 19327 |218067 |   1.0 |   288M | 309 |2109 |1020 |1183 | 114k|  1 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2919s|228600 | 19341 |218152 |   1.0 |   288M | 309 |2109 |1020 |1185 | 115k|  1 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2920s|228700 | 19357 |218231 |   1.0 |   288M | 309 |2109 |1020 |1164 | 115k|  1 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2921s|228800 | 19373 |218312 |   1.0 |   288M | 309 |2109 |1020 |1194 | 115k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2921s|228900 | 19379 |218390 |   1.0 |   288M | 309 |2109 |1020 |1195 | 115k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2922s|229000 | 19387 |218460 |   1.0 |   288M | 309 |2109 |1020 |1211 | 115k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2923s|229100 | 19393 |218533 |   1.0 |   288M | 309 |2109 |1020 |1180 | 115k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2924s|229200 | 19397 |218611 |   1.0 |   288M | 309 |2109 |1020 |1185 | 115k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2924s|229300 | 19407 |218674 |   1.0 |   288M | 309 |2109 |1020 |1189 | 115k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2925s|229400 | 19415 |218757 |   1.0 |   288M | 309 |2109 |1020 |1160 | 115k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2926s|229500 | 19421 |218848 |   1.0 |   288M | 309 |2109 |1020 |1194 | 115k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2927s|229600 | 19435 |218926 |   0.9 |   288M | 309 |2109 |1020 |1186 | 115k|  1 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2928s|229700 | 19449 |219004 |   0.9 |   289M | 309 |2109 |1020 |1174 | 115k|  2 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2928s|229800 | 19461 |219076 |   0.9 |   289M | 309 |2109 |1020 |1198 | 115k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|229900 | 19473 |219167 |   0.9 |   289M | 309 |2109 |1020 |1157 | 115k|  0 |   0 |   0 | 4.946887e+03 | 4.947074e+03 |   0.00%|  93.11%
 2930s|230000 | 19479 |219263 |   0.9 |   289M | 309 |2109 |1020 |1192 | 115k|  0 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.11%
 2931s|230100 | 19493 |219345 |   0.9 |   289M | 309 |2109 |1020 |1177 | 115k|  1 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.11%
 2931s|230200 | 19501 |219424 |   0.9 |   289M | 309 |2109 |1020 |1199 | 115k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.11%
 2932s|230300 | 19513 |219506 |   0.9 |   289M | 309 |2109 |1020 |1173 | 115k|  0 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.11%
 2933s|230400 | 19515 |219614 |   0.9 |   289M | 309 |2109 |1020 |1166 | 115k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.18%
 2936s|230500 | 19523 |219706 |   0.9 |   289M | 309 |2109 |1020 |1176 | 115k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.18%
 2936s|230600 | 19527 |219787 |   0.9 |   289M | 309 |2109 |1020 |1163 | 115k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2937s|230700 | 19535 |219862 |   0.9 |   289M | 309 |2109 |1020 |1194 | 115k|  1 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2938s|230800 | 19541 |219942 |   0.9 |   289M | 309 |2109 |1020 |1156 | 116k|  0 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2939s|230900 | 19551 |220027 |   0.9 |   289M | 309 |2109 |1020 |1191 | 116k|  0 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2939s|231000 | 19561 |220096 |   0.9 |   289M | 309 |2109 |1020 |1198 | 116k|  0 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2940s|231100 | 19569 |220184 |   0.9 |   289M | 309 |2109 |1020 |1160 | 116k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2962s|231200 | 19577 |220281 |   0.9 |   289M | 309 |2109 |1020 |1165 | 116k|  1 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2962s|231300 | 19579 |220355 |   0.9 |   289M | 309 |2109 |1020 |1208 | 116k|  0 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|231400 | 19589 |220472 |   0.9 |   289M | 309 |2109 |1020 |1168 | 116k|  0 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2964s|231500 | 19603 |220546 |   0.9 |   289M | 309 |2109 |1020 |1208 | 116k|  1 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2965s|231600 | 19615 |220622 |   0.9 |   289M | 309 |2109 |1020 |1208 | 116k|  1 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2965s|231700 | 19621 |220707 |   0.9 |   289M | 309 |2109 |1020 |1185 | 116k|  1 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2966s|231800 | 19631 |220791 |   0.9 |   289M | 309 |2109 |1020 |1200 | 116k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2967s|231900 | 19641 |220867 |   0.9 |   289M | 309 |2109 |1020 |1192 | 116k|  1 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2967s|232000 | 19651 |220964 |   0.9 |   289M | 309 |2109 |1020 |1179 | 116k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2968s|232100 | 19665 |221048 |   0.9 |   289M | 309 |2109 |1020 |1193 | 116k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2969s|232200 | 19679 |221113 |   0.9 |   289M | 309 |2109 |1020 |1212 | 116k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2970s|232300 | 19685 |221197 |   0.9 |   289M | 309 |2109 |1020 |1150 | 116k|  0 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2971s|232400 | 19695 |221268 |   0.9 |   289M | 309 |2109 |1020 |1181 | 116k|  2 |   0 |   0 | 4.946888e+03 | 4.947074e+03 |   0.00%|  93.19%
 2971s|232500 | 19705 |221347 |   0.9 |   289M | 309 |2109 |1020 |1196 | 116k|  2 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2972s|232600 | 19715 |221416 |   0.9 |   289M | 309 |2109 |1020 |1197 | 116k|  2 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2973s|232700 | 19729 |221497 |   0.9 |   289M | 309 |2109 |1020 |1146 | 116k|  2 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2973s|232800 | 19735 |221585 |   0.9 |   289M | 309 |2109 |1020 |1179 | 116k|  2 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|232900 | 19741 |221664 |   0.9 |   289M | 309 |2109 |1020 |1216 | 116k|  0 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2975s|233000 | 19747 |221746 |   0.9 |   289M | 309 |2109 |1020 |1202 | 117k|  0 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2976s|233100 | 19759 |221829 |   0.9 |   289M | 309 |2109 |1020 |1168 | 117k|  1 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2976s|233200 | 19775 |221918 |   0.9 |   289M | 309 |2109 |1020 |1199 | 117k|  0 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2977s|233300 | 19787 |221989 |   0.9 |   289M | 309 |2109 |1020 |1188 | 117k|  0 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2978s|233400 | 19795 |222069 |   0.9 |   289M | 309 |2109 |1020 |1192 | 117k|  2 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2978s|233500 | 19799 |222148 |   0.9 |   289M | 309 |2109 |1020 |1198 | 117k|  2 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2979s|233600 | 19809 |222229 |   0.9 |   289M | 309 |2109 |1020 |1193 | 117k|  2 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 2989s|233700 | 19819 |222323 |   0.9 |   289M | 309 |2109 |1020 |1213 | 117k|  0 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 3005s|233800 | 19831 |222398 |   0.9 |   289M | 309 |2109 |1020 |1172 | 117k|  1 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 3006s|233900 | 19839 |222485 |   0.9 |   289M | 309 |2109 |1020 |1188 | 117k|  0 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 3007s|234000 | 19849 |222559 |   0.9 |   289M | 309 |2109 |1020 |1196 | 117k|  1 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 3007s|234100 | 19853 |222650 |   0.9 |   289M | 309 |2109 |1020 |1193 | 117k|  1 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 3008s|234200 | 19873 |222733 |   0.9 |   289M | 309 |2109 |1020 |1193 | 117k|  0 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 3009s|234300 | 19881 |222818 |   0.9 |   289M | 309 |2109 |1020 |1198 | 117k|  2 |   0 |   0 | 4.946889e+03 | 4.947074e+03 |   0.00%|  93.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|234400 | 19889 |222916 |   0.9 |   289M | 309 |2109 |1020 |1190 | 117k|  0 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.19%
 3012s|234500 | 19901 |223015 |   0.9 |   289M | 309 |2109 |1020 |1153 | 117k|  0 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.19%
 3013s|234600 | 19903 |223110 |   0.9 |   289M | 309 |2109 |1020 |1182 | 117k|  2 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.19%
 3013s|234700 | 19905 |223199 |   0.9 |   289M | 309 |2109 |1020 |1181 | 117k|  1 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.19%
 3014s|234800 | 19915 |223274 |   0.9 |   289M | 309 |2109 |1020 |1180 | 117k|  2 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.19%
 3015s|234900 | 19931 |223357 |   0.9 |   289M | 309 |2109 |1020 |1201 | 117k|  1 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.19%
 3016s|235000 | 19941 |223445 |   0.9 |   289M | 309 |2109 |1020 |1185 | 117k|  0 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3016s|235100 | 19947 |223540 |   0.9 |   289M | 309 |2109 |1020 |1201 | 118k|  1 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3017s|235200 | 19961 |223615 |   0.9 |   289M | 309 |2109 |1020 |1199 | 118k|  1 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3018s|235300 | 19967 |223716 |   0.9 |   289M | 309 |2109 |1020 |1153 | 118k|  2 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3019s|235400 | 19971 |223818 |   0.9 |   289M | 309 |2109 |1020 |1195 | 118k|  1 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3019s|235500 | 19979 |223894 |   0.9 |   289M | 309 |2109 |1020 |1190 | 118k|  1 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3020s|235600 | 19985 |223969 |   0.9 |   289M | 309 |2109 |1020 |1197 | 118k|  0 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3021s|235700 | 19999 |224059 |   0.9 |   289M | 309 |2109 |1020 |1200 | 118k|  0 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3022s|235800 | 20003 |224150 |   0.9 |   289M | 309 |2109 |1020 |1183 | 118k|  2 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|235900 | 20013 |224227 |   0.9 |   289M | 309 |2109 |1020 |1189 | 118k|  0 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3023s|236000 | 20025 |224301 |   0.9 |   289M | 309 |2109 |1020 |1208 | 118k|  1 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
 3024s|236100 | 20037 |224399 |   0.9 |   290M | 309 |2109 |1020 |1198 | 118k|  2 |   0 |   0 | 4.946890e+03 | 4.947074e+03 |   0.00%|  93.26%
