
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|565200 |543983 |  1152k|   2.0 |  1952M | 266 |1920 |  90 | 169 | 489k|  2 |   0 |   0 | 3.695049e+02 | 4.684932e+02 |  26.79%| unknown
 3409s|565300 |544081 |  1152k|   2.0 |  1953M | 266 |1920 |  90 | 160 | 489k|  2 |   0 |   0 | 3.695049e+02 | 4.684932e+02 |  26.79%| unknown
 3409s|565400 |544175 |  1153k|   2.0 |  1953M | 266 |1920 |  90 | 150 | 489k|  2 |   0 |   0 | 3.695049e+02 | 4.684932e+02 |  26.79%| unknown
 3409s|565500 |544275 |  1153k|   2.0 |  1953M | 266 |1920 |  90 | 164 | 489k|  2 |   0 |   0 | 3.695049e+02 | 4.684932e+02 |  26.79%| unknown
 3409s|565600 |544371 |  1153k|   2.0 |  1953M | 266 |1920 |  90 | 150 | 489k|  2 |   0 |   0 | 3.695049e+02 | 4.684932e+02 |  26.79%| unknown
 3409s|565700 |544469 |  1153k|   2.0 |  1953M | 266 |1920 |  90 | 164 | 489k|  2 |   0 |   0 | 3.695060e+02 | 4.684932e+02 |  26.79%| unknown
 3410s|565800 |544567 |  1153k|   2.0 |  1953M | 266 |1920 |  90 | 151 | 490k|  2 |   0 |   0 | 3.695060e+02 | 4.684932e+02 |  26.79%| unknown
 3410s|565900 |544663 |  1154k|   2.0 |  1953M | 266 |1920 |  90 | 166 | 490k|  2 |   0 |   0 | 3.695136e+02 | 4.684932e+02 |  26.79%| unknown
 3410s|566000 |544755 |  1154k|   2.0 |  1954M | 266 |1920 |  90 | 157 | 490k|  1 |   0 |   0 | 3.695136e+02 | 4.684932e+02 |  26.79%| unknown
 3410s|566100 |544851 |  1154k|   2.0 |  1954M | 266 |1920 |  90 | 170 | 490k|  2 |   0 |   0 | 3.695136e+02 | 4.684932e+02 |  26.79%| unknown
 3410s|566200 |544947 |  1154k|   2.0 |  1954M | 266 |1920 |  90 | 159 | 490k|  1 |   0 |   0 | 3.695162e+02 | 4.684932e+02 |  26.79%| unknown
 3411s|566300 |545043 |  1154k|   2.0 |  1955M | 266 |1920 |  90 | 172 | 490k|  2 |   0 |   0 | 3.695162e+02 | 4.684932e+02 |  26.79%| unknown
 3411s|566400 |545141 |  1155k|   2.0 |  1956M | 266 |1920 |  90 | 156 | 490k|  1 |   0 |   0 | 3.695193e+02 | 4.684932e+02 |  26.78%| unknown
 3411s|566500 |545235 |  1155k|   2.0 |  1957M | 266 |1920 |  90 | 148 | 490k|  2 |   0 |   0 | 3.695276e+02 | 4.684932e+02 |  26.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s|566600 |545325 |  1155k|   2.0 |  1957M | 266 |1920 |  90 | 160 | 490k|  2 |   0 |   0 | 3.695276e+02 | 4.684932e+02 |  26.78%| unknown
 3412s|566700 |545417 |  1155k|   2.0 |  1957M | 266 |1920 |  90 | 151 | 490k|  2 |   0 |   0 | 3.695276e+02 | 4.684932e+02 |  26.78%| unknown
 3412s|566800 |545511 |  1156k|   2.0 |  1957M | 266 |1920 |  90 | 164 | 490k|  2 |   0 |   0 | 3.695289e+02 | 4.684932e+02 |  26.78%| unknown
 3412s|566900 |545603 |  1156k|   2.0 |  1957M | 266 |1920 |  90 | 151 | 491k|  2 |   0 |   0 | 3.695289e+02 | 4.684932e+02 |  26.78%| unknown
 3412s|567000 |545693 |  1156k|   2.0 |  1957M | 266 |1920 |  90 | 168 | 491k|  1 |   0 |   0 | 3.695289e+02 | 4.684932e+02 |  26.78%| unknown
 3412s|567100 |545793 |  1156k|   2.0 |  1958M | 266 |1920 |  90 | 155 | 491k|  2 |   0 |   0 | 3.695290e+02 | 4.684932e+02 |  26.78%| unknown
 3413s|567200 |545891 |  1156k|   2.0 |  1958M | 266 |1920 |  90 | 168 | 491k|  2 |   0 |   0 | 3.695290e+02 | 4.684932e+02 |  26.78%| unknown
 3413s|567300 |545987 |  1157k|   2.0 |  1961M | 266 |1920 |  90 | 157 | 491k|  2 |   0 |   0 | 3.695296e+02 | 4.684932e+02 |  26.78%| unknown
 3413s|567400 |546087 |  1157k|   2.0 |  1961M | 266 |1920 |  90 | 170 | 491k|  2 |   0 |   0 | 3.695296e+02 | 4.684932e+02 |  26.78%| unknown
 3413s|567500 |546187 |  1157k|   2.0 |  1961M | 266 |1920 |  90 | 158 | 491k|  2 |   0 |   0 | 3.695299e+02 | 4.684932e+02 |  26.78%| unknown
 3413s|567600 |546283 |  1157k|   2.0 |  1961M | 266 |1920 |  90 | 147 | 491k|  1 |   0 |   0 | 3.695312e+02 | 4.684932e+02 |  26.78%| unknown
 3414s|567700 |546383 |  1157k|   2.0 |  1961M | 266 |1920 |  90 | 162 | 491k|  2 |   0 |   0 | 3.695312e+02 | 4.684932e+02 |  26.78%| unknown
 3414s|567800 |546481 |  1158k|   2.0 |  1961M | 266 |1920 |  90 | 148 | 491k|  2 |   0 |   0 | 3.695317e+02 | 4.684932e+02 |  26.78%| unknown
 3414s|567900 |546581 |  1158k|   2.0 |  1962M | 266 |1920 |  90 | 162 | 491k|  2 |   0 |   0 | 3.695317e+02 | 4.684932e+02 |  26.78%| unknown
 3414s|568000 |546677 |  1158k|   2.0 |  1962M | 266 |1920 |  90 | 152 | 491k|  2 |   0 |   0 | 3.695317e+02 | 4.684932e+02 |  26.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|568100 |546775 |  1158k|   2.0 |  1962M | 266 |1920 |  90 | 166 | 492k|  2 |   0 |   0 | 3.695339e+02 | 4.684932e+02 |  26.78%| unknown
 3415s|568200 |546865 |  1158k|   2.0 |  1962M | 266 |1920 |  90 | 153 | 492k|  2 |   0 |   0 | 3.695339e+02 | 4.684932e+02 |  26.78%| unknown
 3415s|568300 |546961 |  1159k|   2.0 |  1963M | 266 |1920 |  90 | 164 | 492k|  2 |   0 |   0 | 3.695352e+02 | 4.684932e+02 |  26.78%| unknown
 3415s|568400 |547055 |  1159k|   2.0 |  1963M | 266 |1920 |  90 | 152 | 492k|  2 |   0 |   0 | 3.695352e+02 | 4.684932e+02 |  26.78%| unknown
 3415s|568500 |547151 |  1159k|   2.0 |  1963M | 266 |1920 |  90 | 166 | 492k|  1 |   0 |   0 | 3.695424e+02 | 4.684932e+02 |  26.78%| unknown
 3416s|568600 |547247 |  1159k|   2.0 |  1963M | 266 |1920 |  90 | 155 | 492k|  2 |   0 |   0 | 3.695424e+02 | 4.684932e+02 |  26.78%| unknown
 3416s|568700 |547347 |  1159k|   2.0 |  1963M | 266 |1920 |  90 | 165 | 492k|  2 |   0 |   0 | 3.695467e+02 | 4.684932e+02 |  26.78%| unknown
 3416s|568800 |547445 |  1160k|   2.0 |  1963M | 266 |1920 |  90 | 157 | 492k|  2 |   0 |   0 | 3.695467e+02 | 4.684932e+02 |  26.78%| unknown
 3416s|568900 |547545 |  1160k|   2.0 |  1963M | 266 |1920 |  90 | 170 | 492k|  2 |   0 |   0 | 3.695467e+02 | 4.684932e+02 |  26.78%| unknown
 3417s|569000 |547641 |  1160k|   2.0 |  1963M | 266 |1920 |  90 | 161 | 492k|  1 |   0 |   0 | 3.695467e+02 | 4.684932e+02 |  26.78%| unknown
 3417s|569100 |547741 |  1160k|   2.0 |  1963M | 266 |1920 |  90 | 151 | 492k|  2 |   0 |   0 | 3.695467e+02 | 4.684932e+02 |  26.78%| unknown
 3417s|569200 |547841 |  1160k|   2.0 |  1963M | 266 |1920 |  90 | 165 | 493k|  2 |   0 |   0 | 3.695473e+02 | 4.684932e+02 |  26.77%| unknown
 3417s|569300 |547939 |  1161k|   2.0 |  1963M | 266 |1920 |  90 | 151 | 493k|  2 |   0 |   0 | 3.695473e+02 | 4.684932e+02 |  26.77%| unknown
 3417s|569400 |548039 |  1161k|   2.0 |  1963M | 266 |1920 |  90 | 165 | 493k|  2 |   0 |   0 | 3.695541e+02 | 4.684932e+02 |  26.77%| unknown
 3418s|569500 |548139 |  1161k|   2.0 |  1963M | 266 |1920 |  90 | 155 | 493k|  2 |   0 |   0 | 3.695541e+02 | 4.684932e+02 |  26.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|569600 |548239 |  1161k|   2.0 |  1963M | 266 |1920 |  90 | 167 | 493k|  2 |   0 |   0 | 3.695592e+02 | 4.684932e+02 |  26.77%| unknown
 3418s|569700 |548335 |  1162k|   2.0 |  1963M | 266 |1920 |  90 | 155 | 493k|  1 |   0 |   0 | 3.695592e+02 | 4.684932e+02 |  26.77%| unknown
 3418s|569800 |548423 |  1162k|   2.0 |  1963M | 266 |1920 |  90 | 170 | 493k|  1 |   0 |   0 | 3.695592e+02 | 4.684932e+02 |  26.77%| unknown
 3419s|569900 |548521 |  1162k|   2.0 |  1963M | 266 |1920 |  90 | 161 | 493k|  2 |   0 |   0 | 3.695592e+02 | 4.684932e+02 |  26.77%| unknown
 3419s|570000 |548621 |  1162k|   2.0 |  1963M | 266 |1920 |  90 | 147 | 493k|  2 |   0 |   0 | 3.695592e+02 | 4.684932e+02 |  26.77%| unknown
 3419s|570100 |548711 |  1162k|   2.0 |  1963M | 266 |1920 |  90 | 171 | 493k|  1 |   0 |   0 | 3.695592e+02 | 4.684932e+02 |  26.77%| unknown
 3419s|570200 |548807 |  1163k|   2.0 |  1963M | 266 |1920 |  90 | 160 | 493k|  2 |   0 |   0 | 3.695659e+02 | 4.684932e+02 |  26.77%| unknown
 3419s|570300 |548899 |  1163k|   2.0 |  1963M | 266 |1920 |  90 | 149 | 494k|  2 |   0 |   0 | 3.695691e+02 | 4.684932e+02 |  26.77%| unknown
 3420s|570400 |548983 |  1163k|   2.0 |  1965M | 266 |1920 |  90 | 165 | 494k|  1 |   0 |   0 | 3.695691e+02 | 4.684932e+02 |  26.77%| unknown
 3420s|570500 |549081 |  1163k|   2.0 |  1966M | 266 |1920 |  90 | 150 | 494k|  2 |   0 |   0 | 3.695691e+02 | 4.684932e+02 |  26.77%| unknown
 3420s|570600 |549179 |  1163k|   2.0 |  1967M | 266 |1920 |  90 | 165 | 494k|  2 |   0 |   0 | 3.695691e+02 | 4.684932e+02 |  26.77%| unknown
 3420s|570700 |549277 |  1164k|   2.0 |  1967M | 266 |1920 |  90 | 154 | 494k|  2 |   0 |   0 | 3.695691e+02 | 4.684932e+02 |  26.77%| unknown
 3420s|570800 |549375 |  1164k|   2.0 |  1967M | 266 |1920 |  90 | 167 | 494k|  2 |   0 |   0 | 3.695719e+02 | 4.684932e+02 |  26.77%| unknown
 3421s|570900 |549471 |  1164k|   2.0 |  1967M | 266 |1920 |  90 | 156 | 494k|  2 |   0 |   0 | 3.695723e+02 | 4.684932e+02 |  26.77%| unknown
 3421s|571000 |549571 |  1164k|   2.0 |  1967M | 266 |1920 |  90 | 170 | 494k|  2 |   0 |   0 | 3.695723e+02 | 4.684932e+02 |  26.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|571100 |549661 |  1164k|   2.0 |  1969M | 266 |1920 |  90 | 154 | 494k|  2 |   0 |   0 | 3.695723e+02 | 4.684932e+02 |  26.77%| unknown
 3421s|571200 |549759 |  1165k|   2.0 |  1970M | 266 |1920 |  90 | 165 | 494k|  0 |   0 |   0 | 3.695723e+02 | 4.684932e+02 |  26.77%| unknown
 3421s|571300 |549853 |  1165k|   2.0 |  1970M | 266 |1920 |  90 | 163 | 494k|  2 |   0 |   0 | 3.695723e+02 | 4.684932e+02 |  26.77%| unknown
 3422s|571400 |549943 |  1165k|   2.0 |  1972M | 266 |1920 |  90 | 151 | 494k|  2 |   0 |   0 | 3.695723e+02 | 4.684932e+02 |  26.77%| unknown
 3422s|571500 |550035 |  1165k|   2.0 |  1972M | 266 |1920 |  90 | 162 | 495k|  2 |   0 |   0 | 3.695723e+02 | 4.684932e+02 |  26.77%| unknown
 3422s|571600 |550133 |  1165k|   2.0 |  1972M | 266 |1920 |  90 | 153 | 495k|  2 |   0 |   0 | 3.695723e+02 | 4.684932e+02 |  26.77%| unknown
 3422s|571700 |550231 |  1166k|   2.0 |  1972M | 266 |1920 |  90 | 167 | 495k|  2 |   0 |   0 | 3.695732e+02 | 4.684932e+02 |  26.77%| unknown
 3422s|571800 |550315 |  1166k|   2.0 |  1972M | 266 |1920 |  90 | 149 | 495k|  2 |   0 |   0 | 3.695732e+02 | 4.684932e+02 |  26.77%| unknown
 3423s|571900 |550407 |  1166k|   2.0 |  1972M | 266 |1920 |  90 | 163 | 495k|  2 |   0 |   0 | 3.695781e+02 | 4.684932e+02 |  26.76%| unknown
 3423s|572000 |550503 |  1166k|   2.0 |  1972M | 266 |1920 |  90 | 153 | 495k|  2 |   0 |   0 | 3.695781e+02 | 4.684932e+02 |  26.76%| unknown
 3423s|572100 |550601 |  1167k|   2.0 |  1972M | 266 |1920 |  90 | 164 | 495k|  2 |   0 |   0 | 3.695781e+02 | 4.684932e+02 |  26.76%| unknown
 3423s|572200 |550697 |  1167k|   2.0 |  1972M | 266 |1920 |  90 | 155 | 495k|  2 |   0 |   0 | 3.695801e+02 | 4.684932e+02 |  26.76%| unknown
 3424s|572300 |550791 |  1167k|   2.0 |  1973M | 266 |1920 |  90 | 167 | 495k|  2 |   0 |   0 | 3.695801e+02 | 4.684932e+02 |  26.76%| unknown
 3424s|572400 |550881 |  1167k|   2.0 |  1973M | 266 |1920 |  90 | 158 | 495k|  2 |   0 |   0 | 3.695801e+02 | 4.684932e+02 |  26.76%| unknown
 3424s|572500 |550973 |  1167k|   2.0 |  1973M | 266 |1920 |  90 | 147 | 495k|  2 |   0 |   0 | 3.695815e+02 | 4.684932e+02 |  26.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|572600 |551073 |  1168k|   2.0 |  1973M | 266 |1920 |  90 | 161 | 496k|  2 |   0 |   0 | 3.695815e+02 | 4.684932e+02 |  26.76%| unknown
 3424s|572700 |551167 |  1168k|   2.0 |  1974M | 266 |1920 |  90 | 149 | 496k|  2 |   0 |   0 | 3.695837e+02 | 4.684932e+02 |  26.76%| unknown
 3425s|572800 |551263 |  1168k|   2.0 |  1975M | 266 |1920 |  90 | 165 | 496k|  2 |   0 |   0 | 3.695837e+02 | 4.684932e+02 |  26.76%| unknown
 3425s|572900 |551357 |  1168k|   2.0 |  1976M | 266 |1920 |  90 | 153 | 496k|  2 |   0 |   0 | 3.695837e+02 | 4.684932e+02 |  26.76%| unknown
 3425s|573000 |551457 |  1168k|   2.0 |  1977M | 266 |1920 |  90 | 166 | 496k|  2 |   0 |   0 | 3.695862e+02 | 4.684932e+02 |  26.76%| unknown
 3425s|573100 |551551 |  1169k|   2.0 |  1978M | 266 |1920 |  90 | 155 | 496k|  2 |   0 |   0 | 3.695863e+02 | 4.684932e+02 |  26.76%| unknown
 3425s|573200 |551651 |  1169k|   2.0 |  1978M | 266 |1920 |  90 | 169 | 496k|  2 |   0 |   0 | 3.695863e+02 | 4.684932e+02 |  26.76%| unknown
 3426s|573300 |551749 |  1169k|   2.0 |  1979M | 266 |1920 |  90 | 157 | 496k|  2 |   0 |   0 | 3.695863e+02 | 4.684932e+02 |  26.76%| unknown
 3426s|573400 |551845 |  1169k|   2.0 |  1979M | 266 |1920 |  90 | 167 | 496k|  1 |   0 |   0 | 3.695863e+02 | 4.684932e+02 |  26.76%| unknown
 3426s|573500 |551939 |  1170k|   2.0 |  1979M | 266 |1920 |  90 | 157 | 496k|  2 |   0 |   0 | 3.695863e+02 | 4.684932e+02 |  26.76%| unknown
 3426s|573600 |552031 |  1170k|   2.0 |  1979M | 266 |1920 |  90 | 170 | 496k|  2 |   0 |   0 | 3.695863e+02 | 4.684932e+02 |  26.76%| unknown
 3426s|573700 |552129 |  1170k|   2.0 |  1979M | 266 |1920 |  90 | 160 | 496k|  2 |   0 |   0 | 3.695863e+02 | 4.684932e+02 |  26.76%| unknown
 3427s|573800 |552227 |  1170k|   2.0 |  1979M | 266 |1920 |  90 | 171 | 497k|  2 |   0 |   0 | 3.695863e+02 | 4.684932e+02 |  26.76%| unknown
 3427s|573900 |552327 |  1170k|   2.0 |  1979M | 266 |1920 |  90 | 159 | 497k|  2 |   0 |   0 | 3.695871e+02 | 4.684932e+02 |  26.76%| unknown
 3427s|574000 |552427 |  1171k|   2.0 |  1979M | 266 |1920 |  90 | 147 | 497k|  1 |   0 |   0 | 3.695875e+02 | 4.684932e+02 |  26.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|574100 |552525 |  1171k|   2.0 |  1979M | 266 |1920 |  90 | 162 | 497k|  2 |   0 |   0 | 3.695875e+02 | 4.684932e+02 |  26.76%| unknown
 3428s|574200 |552625 |  1171k|   2.0 |  1979M | 266 |1920 |  90 | 147 | 497k|  1 |   0 |   0 | 3.695903e+02 | 4.684932e+02 |  26.76%| unknown
 3428s|574300 |552723 |  1171k|   2.0 |  1979M | 266 |1920 |  90 | 160 | 497k|  2 |   0 |   0 | 3.695903e+02 | 4.684932e+02 |  26.76%| unknown
 3428s|574400 |552823 |  1171k|   2.0 |  1979M | 266 |1920 |  90 | 148 | 497k|  2 |   0 |   0 | 3.695916e+02 | 4.684932e+02 |  26.76%| unknown
 3428s|574500 |552923 |  1172k|   2.0 |  1979M | 266 |1920 |  90 | 161 | 497k|  1 |   0 |   0 | 3.695916e+02 | 4.684932e+02 |  26.76%| unknown
 3429s|574600 |553017 |  1172k|   2.0 |  1982M | 266 |1920 |  90 | 148 | 497k|  2 |   0 |   0 | 3.695935e+02 | 4.684932e+02 |  26.76%| unknown
 3429s|574700 |553113 |  1172k|   2.0 |  1982M | 266 |1920 |  90 | 161 | 497k|  1 |   0 |   0 | 3.695935e+02 | 4.684932e+02 |  26.76%| unknown
 3429s|574800 |553209 |  1172k|   2.0 |  1982M | 266 |1920 |  90 | 148 | 497k|  2 |   0 |   0 | 3.695966e+02 | 4.684932e+02 |  26.76%| unknown
 3429s|574900 |553305 |  1173k|   2.0 |  1982M | 266 |1920 |  90 | 161 | 498k|  2 |   0 |   0 | 3.695966e+02 | 4.684932e+02 |  26.76%| unknown
 3462s|575000 |553401 |  1173k|   2.0 |  1982M | 266 |1920 |  90 | 150 | 498k|  2 |   0 |   0 | 3.695966e+02 | 4.684932e+02 |  26.76%| unknown
 3462s|575100 |553499 |  1173k|   2.0 |  1983M | 266 |1920 |  90 | 163 | 498k|  1 |   0 |   0 | 3.695966e+02 | 4.684932e+02 |  26.76%| unknown
 3462s|575200 |553597 |  1173k|   2.0 |  1983M | 266 |1920 |  90 | 151 | 498k|  2 |   0 |   0 | 3.695966e+02 | 4.684932e+02 |  26.76%| unknown
 3462s|575300 |553695 |  1173k|   2.0 |  1984M | 266 |1920 |  90 | 164 | 498k|  1 |   0 |   0 | 3.695994e+02 | 4.684932e+02 |  26.76%| unknown
 3463s|575400 |553795 |  1174k|   2.0 |  1984M | 266 |1920 |  90 | 153 | 498k|  2 |   0 |   0 | 3.695994e+02 | 4.684932e+02 |  26.76%| unknown
 3463s|575500 |553891 |  1174k|   2.0 |  1984M | 266 |1920 |  90 | 170 | 498k|  2 |   0 |   0 | 3.695994e+02 | 4.684932e+02 |  26.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|575600 |553991 |  1174k|   2.0 |  1985M | 266 |1920 |  90 | 159 | 498k|  2 |   0 |   0 | 3.696010e+02 | 4.684932e+02 |  26.76%| unknown
 3463s|575700 |554087 |  1174k|   2.0 |  1985M | 266 |1920 |  90 | 169 | 498k|  1 |   0 |   0 | 3.696010e+02 | 4.684932e+02 |  26.76%| unknown
 3463s|575800 |554169 |  1174k|   2.0 |  1985M | 266 |1920 |  90 | 155 | 498k|  2 |   0 |   0 | 3.696064e+02 | 4.684932e+02 |  26.75%| unknown
 3464s|575900 |554259 |  1175k|   2.0 |  1985M | 266 |1920 |  90 | 169 | 498k|  1 |   0 |   0 | 3.696064e+02 | 4.684932e+02 |  26.75%| unknown
 3464s|576000 |554353 |  1175k|   2.0 |  1985M | 266 |1920 |  90 | 157 | 498k|  2 |   0 |   0 | 3.696067e+02 | 4.684932e+02 |  26.75%| unknown
 3464s|576100 |554451 |  1175k|   2.0 |  1985M | 266 |1920 |  90 | 168 | 499k|  1 |   0 |   0 | 3.696067e+02 | 4.684932e+02 |  26.75%| unknown
 3464s|576200 |554545 |  1175k|   2.0 |  1985M | 266 |1920 |  90 | 156 | 499k|  2 |   0 |   0 | 3.696085e+02 | 4.684932e+02 |  26.75%| unknown
 3465s|576300 |554645 |  1175k|   2.0 |  1985M | 266 |1920 |  90 | 170 | 499k|  2 |   0 |   0 | 3.696085e+02 | 4.684932e+02 |  26.75%| unknown
 3465s|576400 |554745 |  1176k|   2.0 |  1985M | 266 |1920 |  90 | 159 | 499k|  2 |   0 |   0 | 3.696100e+02 | 4.684932e+02 |  26.75%| unknown
 3465s|576500 |554845 |  1176k|   2.0 |  1986M | 266 |1920 |  90 | 172 | 499k|  2 |   0 |   0 | 3.696100e+02 | 4.684932e+02 |  26.75%| unknown
 3465s|576600 |554945 |  1176k|   2.0 |  1986M | 266 |1920 |  90 | 161 | 499k|  1 |   0 |   0 | 3.696105e+02 | 4.684932e+02 |  26.75%| unknown
 3465s|576700 |555039 |  1176k|   2.0 |  1986M | 266 |1920 |  90 | 148 | 499k|  2 |   0 |   0 | 3.696105e+02 | 4.684932e+02 |  26.75%| unknown
 3466s|576800 |555139 |  1176k|   2.0 |  1986M | 266 |1920 |  90 | 163 | 499k|  1 |   0 |   0 | 3.696105e+02 | 4.684932e+02 |  26.75%| unknown
 3466s|576900 |555235 |  1177k|   2.0 |  1986M | 266 |1920 |  90 | 150 | 499k|  2 |   0 |   0 | 3.696105e+02 | 4.684932e+02 |  26.75%| unknown
 3466s|577000 |555329 |  1177k|   2.0 |  1986M | 266 |1920 |  90 | 166 | 499k|  2 |   0 |   0 | 3.696143e+02 | 4.684932e+02 |  26.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|577100 |555421 |  1177k|   2.0 |  1986M | 266 |1920 |  90 | 154 | 499k|  2 |   0 |   0 | 3.696143e+02 | 4.684932e+02 |  26.75%| unknown
 3466s|577200 |555521 |  1177k|   2.0 |  1986M | 266 |1920 |  90 | 167 | 500k|  2 |   0 |   0 | 3.696157e+02 | 4.684932e+02 |  26.75%| unknown
 3467s|577300 |555615 |  1177k|   2.0 |  1987M | 266 |1920 |  90 | 157 | 500k|  1 |   0 |   0 | 3.696157e+02 | 4.684932e+02 |  26.75%| unknown
 3467s|577400 |555709 |  1178k|   2.0 |  1987M | 266 |1920 |  90 | 145 | 500k|  1 |   0 |   0 | 3.696157e+02 | 4.684932e+02 |  26.75%| unknown
 3467s|577500 |555809 |  1178k|   2.0 |  1987M | 266 |1920 |  90 | 160 | 500k|  1 |   0 |   0 | 3.696157e+02 | 4.684932e+02 |  26.75%| unknown
 3467s|577600 |555903 |  1178k|   2.0 |  1988M | 266 |1920 |  90 | 148 | 500k|  2 |   0 |   0 | 3.696157e+02 | 4.684932e+02 |  26.75%| unknown
 3468s|577700 |555999 |  1178k|   2.0 |  1989M | 266 |1920 |  90 | 162 | 500k|  2 |   0 |   0 | 3.696157e+02 | 4.684932e+02 |  26.75%| unknown
 3468s|577800 |556093 |  1179k|   2.0 |  1989M | 266 |1920 |  90 | 151 | 500k|  2 |   0 |   0 | 3.696173e+02 | 4.684932e+02 |  26.75%| unknown
 3468s|577900 |556189 |  1179k|   2.0 |  1989M | 266 |1920 |  90 | 164 | 500k|  2 |   0 |   0 | 3.696174e+02 | 4.684932e+02 |  26.75%| unknown
 3468s|578000 |556287 |  1179k|   2.0 |  1989M | 266 |1920 |  90 | 153 | 500k|  2 |   0 |   0 | 3.696174e+02 | 4.684932e+02 |  26.75%| unknown
 3468s|578100 |556387 |  1179k|   2.0 |  1989M | 266 |1920 |  90 | 166 | 500k|  2 |   0 |   0 | 3.696174e+02 | 4.684932e+02 |  26.75%| unknown
 3469s|578200 |556481 |  1179k|   2.0 |  1989M | 266 |1920 |  90 | 159 | 500k|  2 |   0 |   0 | 3.696176e+02 | 4.684932e+02 |  26.75%| unknown
 3469s|578300 |556571 |  1180k|   2.0 |  1989M | 266 |1920 |  90 | 168 | 501k|  2 |   0 |   0 | 3.696176e+02 | 4.684932e+02 |  26.75%| unknown
 3469s|578400 |556667 |  1180k|   2.0 |  1989M | 266 |1920 |  90 | 161 | 501k|  2 |   0 |   0 | 3.696176e+02 | 4.684932e+02 |  26.75%| unknown
 3469s|578500 |556767 |  1180k|   2.0 |  1993M | 266 |1920 |  90 | 147 | 501k|  1 |   0 |   0 | 3.696176e+02 | 4.684932e+02 |  26.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|578600 |556865 |  1180k|   2.0 |  1993M | 266 |1920 |  90 | 162 | 501k|  2 |   0 |   0 | 3.696176e+02 | 4.684932e+02 |  26.75%| unknown
 3470s|578700 |556963 |  1180k|   2.0 |  1993M | 266 |1920 |  90 | 150 | 501k|  2 |   0 |   0 | 3.696176e+02 | 4.684932e+02 |  26.75%| unknown
 3470s|578800 |557055 |  1181k|   2.0 |  1993M | 266 |1920 |  90 | 164 | 501k|  2 |   0 |   0 | 3.696176e+02 | 4.684932e+02 |  26.75%| unknown
 3470s|578900 |557143 |  1181k|   2.0 |  1994M | 266 |1920 |  90 | 149 | 501k|  2 |   0 |   0 | 3.696207e+02 | 4.684932e+02 |  26.75%| unknown
