
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|255500 |254759 |262356 |   1.0 |  1306M | 241 |5200 | 150 | 242 | 148k|  2 |   0 |   0 | 4.372226e+02 | 5.523634e+02 |  26.33%| unknown
 3485s|255600 |254859 |262479 |   1.0 |  1306M | 241 |5200 | 150 | 236 | 148k|  2 |   0 |   0 | 4.372250e+02 | 5.523634e+02 |  26.33%| unknown
 3485s|255700 |254959 |262617 |   1.0 |  1306M | 241 |5200 | 150 | 255 | 148k|  2 |   0 |   0 | 4.372253e+02 | 5.523634e+02 |  26.33%| unknown
 3486s|255800 |255059 |262752 |   1.0 |  1307M | 241 |5200 | 150 | 250 | 148k|  1 |   0 |   0 | 4.372253e+02 | 5.523634e+02 |  26.33%| unknown
 3486s|255900 |255159 |262882 |   1.0 |  1307M | 241 |5200 | 150 | 247 | 148k|  2 |   0 |   0 | 4.372253e+02 | 5.523634e+02 |  26.33%| unknown
 3487s|256000 |255259 |262962 |   1.0 |  1308M | 241 |5200 | 150 | 243 | 148k|  1 |   0 |   0 | 4.372253e+02 | 5.523634e+02 |  26.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3487s|256100 |255359 |263052 |   1.0 |  1309M | 241 |5200 | 150 | 239 | 148k|  1 |   0 |   0 | 4.372253e+02 | 5.523634e+02 |  26.33%| unknown
 3488s|256200 |255459 |263166 |   1.0 |  1309M | 241 |5200 | 150 | 239 | 148k|  1 |   0 |   0 | 4.372253e+02 | 5.523634e+02 |  26.33%| unknown
 3488s|256300 |255559 |263295 |   1.0 |  1309M | 241 |5200 | 150 | 254 | 148k|  2 |   0 |   0 | 4.372269e+02 | 5.523634e+02 |  26.33%| unknown
 3488s|256400 |255659 |263411 |   1.0 |  1309M | 241 |5200 | 150 | 250 | 149k|  2 |   0 |   0 | 4.372269e+02 | 5.523634e+02 |  26.33%| unknown
 3489s|256500 |255759 |263539 |   1.0 |  1309M | 241 |5200 | 150 | 245 | 149k|  1 |   0 |   0 | 4.372269e+02 | 5.523634e+02 |  26.33%| unknown
 3489s|256600 |255859 |263648 |   1.0 |  1309M | 241 |5200 | 150 | 247 | 149k|  2 |   0 |   0 | 4.372269e+02 | 5.523634e+02 |  26.33%| unknown
 3490s|256700 |255959 |263788 |   1.0 |  1311M | 241 |5200 | 150 | 245 | 149k|  2 |   0 |   0 | 4.372269e+02 | 5.523634e+02 |  26.33%| unknown
 3490s|256800 |256059 |263914 |   1.0 |  1311M | 241 |5200 | 150 | 258 | 149k|  2 |   0 |   0 | 4.372275e+02 | 5.523634e+02 |  26.33%| unknown
 3491s|256900 |256159 |264056 |   1.0 |  1311M | 241 |5200 | 150 | 253 | 149k|  2 |   0 |   0 | 4.372380e+02 | 5.523634e+02 |  26.33%| unknown
 3491s|257000 |256259 |264183 |   1.0 |  1312M | 241 |5200 | 150 | 250 | 149k|  2 |   0 |   0 | 4.372422e+02 | 5.523634e+02 |  26.33%| unknown
 3491s|257100 |256359 |264309 |   1.0 |  1312M | 241 |5200 | 150 | 247 | 149k|  1 |   0 |   0 | 4.372422e+02 | 5.523634e+02 |  26.33%| unknown
 3492s|257200 |256459 |264440 |   1.0 |  1312M | 241 |5200 | 150 | 244 | 149k|  2 |   0 |   0 | 4.372422e+02 | 5.523634e+02 |  26.33%| unknown
 3492s|257300 |256559 |264571 |   1.0 |  1314M | 241 |5200 | 150 | 241 | 149k|  2 |   0 |   0 | 4.372422e+02 | 5.523634e+02 |  26.33%| unknown
 3493s|257400 |256659 |264702 |   1.0 |  1315M | 241 |5200 | 150 | 238 | 149k|  2 |   0 |   0 | 4.372422e+02 | 5.523634e+02 |  26.33%| unknown
 3493s|257500 |256759 |264825 |   1.0 |  1317M | 241 |5200 | 150 | 250 | 149k|  1 |   0 |   0 | 4.372422e+02 | 5.523634e+02 |  26.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s|257600 |256859 |264948 |   1.0 |  1317M | 241 |5200 | 150 | 248 | 149k|  2 |   0 |   0 | 4.372532e+02 | 5.523634e+02 |  26.33%| unknown
 3494s|257700 |256959 |265077 |   1.0 |  1317M | 241 |5200 | 150 | 249 | 149k|  1 |   0 |   0 | 4.372532e+02 | 5.523634e+02 |  26.33%| unknown
 3516s|257800 |257059 |265214 |   1.0 |  1317M | 241 |5200 | 150 | 244 | 149k|  2 |   0 |   0 | 4.372576e+02 | 5.523634e+02 |  26.32%| unknown
 3517s|257900 |257159 |265349 |   1.0 |  1317M | 241 |5200 | 150 | 243 | 150k|  2 |   0 |   0 | 4.372576e+02 | 5.523634e+02 |  26.32%| unknown
 3517s|258000 |257259 |265473 |   1.0 |  1318M | 241 |5200 | 150 | 236 | 150k|  1 |   0 |   0 | 4.372576e+02 | 5.523634e+02 |  26.32%| unknown
 3517s|258100 |257359 |265593 |   1.0 |  1318M | 241 |5200 | 150 | 253 | 150k|  2 |   0 |   0 | 4.372576e+02 | 5.523634e+02 |  26.32%| unknown
 3518s|258200 |257459 |265717 |   1.0 |  1318M | 241 |5200 | 150 | 248 | 150k|  2 |   0 |   0 | 4.372585e+02 | 5.523634e+02 |  26.32%| unknown
 3518s|258300 |257559 |265849 |   1.0 |  1319M | 241 |5200 | 150 | 243 | 150k|  1 |   0 |   0 | 4.372628e+02 | 5.523634e+02 |  26.32%| unknown
 3519s|258400 |257659 |265973 |   1.0 |  1319M | 241 |5200 | 150 | 238 | 150k|  1 |   0 |   0 | 4.372628e+02 | 5.523634e+02 |  26.32%| unknown
 3519s|258500 |257759 |266094 |   1.0 |  1320M | 241 |5200 | 150 | 239 | 150k|  2 |   0 |   0 | 4.372628e+02 | 5.523634e+02 |  26.32%| unknown
 3520s|258600 |257859 |266225 |   1.0 |  1320M | 241 |5200 | 150 | 253 | 150k|  2 |   0 |   0 | 4.372628e+02 | 5.523634e+02 |  26.32%| unknown
 3520s|258700 |257959 |266348 |   1.0 |  1320M | 241 |5200 | 150 | 250 | 150k|  2 |   0 |   0 | 4.372628e+02 | 5.523634e+02 |  26.32%| unknown
 3521s|258800 |258059 |266488 |   1.0 |  1320M | 241 |5200 | 150 | 248 | 150k|  1 |   0 |   0 | 4.372628e+02 | 5.523634e+02 |  26.32%| unknown
 3521s|258900 |258159 |266629 |   1.0 |  1321M | 241 |5200 | 150 | 244 | 150k|  2 |   0 |   0 | 4.372662e+02 | 5.523634e+02 |  26.32%| unknown
 3521s|259000 |258259 |266759 |   1.0 |  1321M | 241 |5200 | 150 | 236 | 150k|  1 |   0 |   0 | 4.372676e+02 | 5.523634e+02 |  26.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|259100 |258359 |266882 |   1.0 |  1321M | 241 |5200 | 150 | 251 | 150k|  2 |   0 |   0 | 4.372676e+02 | 5.523634e+02 |  26.32%| unknown
 3522s|259200 |258459 |267004 |   1.0 |  1323M | 241 |5200 | 150 | 249 | 150k|  1 |   0 |   0 | 4.372682e+02 | 5.523634e+02 |  26.32%| unknown
 3523s|259300 |258559 |267139 |   1.0 |  1324M | 241 |5200 | 150 | 244 | 151k|  1 |   0 |   0 | 4.372705e+02 | 5.523634e+02 |  26.32%| unknown
 3523s|259400 |258659 |267273 |   1.0 |  1324M | 241 |5200 | 150 | 245 | 151k|  2 |   0 |   0 | 4.372735e+02 | 5.523634e+02 |  26.32%| unknown
 3524s|259500 |258759 |267416 |   1.0 |  1324M | 241 |5200 | 150 | 240 | 151k|  2 |   0 |   0 | 4.372735e+02 | 5.523634e+02 |  26.32%| unknown
 3524s|259600 |258859 |267545 |   1.0 |  1325M | 241 |5200 | 150 | 251 | 151k|  2 |   0 |   0 | 4.372736e+02 | 5.523634e+02 |  26.32%| unknown
 3525s|259700 |258959 |267672 |   1.0 |  1325M | 241 |5200 | 150 | 251 | 151k|  2 |   0 |   0 | 4.372736e+02 | 5.523634e+02 |  26.32%| unknown
 3525s|259800 |259059 |267789 |   1.0 |  1327M | 241 |5200 | 150 | 244 | 151k|  2 |   0 |   0 | 4.372761e+02 | 5.523634e+02 |  26.32%| unknown
 3525s|259900 |259159 |267917 |   1.0 |  1327M | 241 |5200 | 150 | 238 | 151k|  2 |   0 |   0 | 4.372763e+02 | 5.523634e+02 |  26.32%| unknown
 3526s|260000 |259259 |268040 |   1.0 |  1328M | 241 |5200 | 150 | 254 | 151k|  2 |   0 |   0 | 4.372763e+02 | 5.523634e+02 |  26.32%| unknown
 3526s|260100 |259359 |268163 |   1.0 |  1328M | 241 |5200 | 150 | 253 | 151k|  1 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3527s|260200 |259459 |268272 |   1.0 |  1329M | 241 |5200 | 150 | 247 | 151k|  1 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3527s|260300 |259559 |268394 |   1.0 |  1329M | 241 |5200 | 150 | 247 | 151k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3528s|260400 |259659 |268525 |   1.0 |  1329M | 241 |5200 | 150 | 241 | 151k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3528s|260500 |259759 |268661 |   1.0 |  1329M | 241 |5200 | 150 | 237 | 151k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s|260600 |259859 |268794 |   1.0 |  1329M | 241 |5200 | 150 | 235 | 151k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3529s|260700 |259959 |268913 |   1.0 |  1329M | 241 |5200 | 150 | 251 | 152k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3529s|260800 |260059 |269037 |   1.0 |  1331M | 241 |5200 | 150 | 250 | 152k|  1 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3530s|260900 |260159 |269164 |   1.0 |  1334M | 241 |5200 | 150 | 250 | 152k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3530s|261000 |260259 |269294 |   1.0 |  1334M | 241 |5200 | 150 | 247 | 152k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3531s|261100 |260359 |269397 |   1.0 |  1334M | 241 |5200 | 150 | 243 | 152k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3531s|261200 |260459 |269503 |   1.0 |  1334M | 241 |5200 | 150 | 244 | 152k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3532s|261300 |260559 |269635 |   1.0 |  1334M | 241 |5200 | 150 | 244 | 152k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3532s|261400 |260659 |269767 |   1.0 |  1334M | 241 |5200 | 150 | 239 | 152k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3533s|261500 |260759 |269891 |   1.0 |  1334M | 241 |5200 | 150 | 253 | 152k|  2 |   0 |   0 | 4.372814e+02 | 5.523634e+02 |  26.32%| unknown
 3533s|261600 |260859 |270011 |   1.0 |  1334M | 241 |5200 | 150 | 249 | 152k|  2 |   0 |   0 | 4.372820e+02 | 5.523634e+02 |  26.32%| unknown
 3533s|261700 |260959 |270138 |   1.0 |  1337M | 241 |5200 | 150 | 247 | 152k|  2 |   0 |   0 | 4.372820e+02 | 5.523634e+02 |  26.32%| unknown
 3534s|261800 |261059 |270260 |   1.0 |  1339M | 241 |5200 | 150 | 246 | 152k|  2 |   0 |   0 | 4.372820e+02 | 5.523634e+02 |  26.32%| unknown
 3534s|261900 |261159 |270387 |   1.0 |  1339M | 241 |5200 | 150 | 239 | 152k|  2 |   0 |   0 | 4.372820e+02 | 5.523634e+02 |  26.32%| unknown
 3535s|262000 |261259 |270499 |   1.0 |  1339M | 241 |5200 | 150 | 251 | 152k|  2 |   0 |   0 | 4.372820e+02 | 5.523634e+02 |  26.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3535s|262100 |261359 |270576 |   1.0 |  1339M | 241 |5200 | 150 | 249 | 152k|  1 |   0 |   0 | 4.372820e+02 | 5.523634e+02 |  26.32%| unknown
 3536s|262200 |261459 |270672 |   1.0 |  1339M | 241 |5200 | 150 | 249 | 153k|  2 |   0 |   0 | 4.372824e+02 | 5.523634e+02 |  26.32%| unknown
 3536s|262300 |261559 |270800 |   1.0 |  1339M | 241 |5200 | 150 | 248 | 153k|  1 |   0 |   0 | 4.372824e+02 | 5.523634e+02 |  26.32%| unknown
 3536s|262400 |261659 |270939 |   1.0 |  1339M | 241 |5200 | 150 | 245 | 153k|  2 |   0 |   0 | 4.372824e+02 | 5.523634e+02 |  26.32%| unknown
 3537s|262500 |261759 |271076 |   1.0 |  1340M | 241 |5200 | 150 | 236 | 153k|  2 |   0 |   0 | 4.372874e+02 | 5.523634e+02 |  26.32%| unknown
 3537s|262600 |261859 |271205 |   1.0 |  1341M | 241 |5200 | 150 | 253 | 153k|  2 |   0 |   0 | 4.372878e+02 | 5.523634e+02 |  26.32%| unknown
 3538s|262700 |261959 |271338 |   1.0 |  1342M | 241 |5200 | 150 | 252 | 153k|  2 |   0 |   0 | 4.372878e+02 | 5.523634e+02 |  26.32%| unknown
 3538s|262800 |262059 |271474 |   1.0 |  1342M | 241 |5200 | 150 | 246 | 153k|  2 |   0 |   0 | 4.372886e+02 | 5.523634e+02 |  26.32%| unknown
 3539s|262900 |262159 |271607 |   1.0 |  1342M | 241 |5200 | 150 | 247 | 153k|  2 |   0 |   0 | 4.372886e+02 | 5.523634e+02 |  26.32%| unknown
 3539s|263000 |262259 |271730 |   1.0 |  1342M | 241 |5200 | 150 | 238 | 153k|  1 |   0 |   0 | 4.372916e+02 | 5.523634e+02 |  26.31%| unknown
 3540s|263100 |262359 |271850 |   1.0 |  1343M | 241 |5200 | 150 | 239 | 153k|  1 |   0 |   0 | 4.372916e+02 | 5.523634e+02 |  26.31%| unknown
 3540s|263200 |262459 |271983 |   1.0 |  1343M | 241 |5200 | 150 | 255 | 153k|  2 |   0 |   0 | 4.372916e+02 | 5.523634e+02 |  26.31%| unknown
 3540s|263300 |262559 |272117 |   1.0 |  1346M | 241 |5200 | 150 | 251 | 153k|  2 |   0 |   0 | 4.372994e+02 | 5.523634e+02 |  26.31%| unknown
 3541s|263400 |262659 |272232 |   1.0 |  1347M | 241 |5200 | 150 | 248 | 153k|  1 |   0 |   0 | 4.372994e+02 | 5.523634e+02 |  26.31%| unknown
 3541s|263500 |262759 |272368 |   1.0 |  1347M | 241 |5200 | 150 | 247 | 153k|  2 |   0 |   0 | 4.372994e+02 | 5.523634e+02 |  26.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s|263600 |262859 |272493 |   1.0 |  1349M | 241 |5200 | 150 | 242 | 153k|  2 |   0 |   0 | 4.373004e+02 | 5.523634e+02 |  26.31%| unknown
 3542s|263700 |262959 |272616 |   1.0 |  1349M | 241 |5200 | 150 | 236 | 154k|  1 |   0 |   0 | 4.373006e+02 | 5.523634e+02 |  26.31%| unknown
 3543s|263800 |263059 |272740 |   1.0 |  1349M | 241 |5200 | 150 | 251 | 154k|  2 |   0 |   0 | 4.373006e+02 | 5.523634e+02 |  26.31%| unknown
 3543s|263900 |263159 |272848 |   1.0 |  1350M | 241 |5200 | 150 | 249 | 154k|  2 |   0 |   0 | 4.373006e+02 | 5.523634e+02 |  26.31%| unknown
 3544s|264000 |263259 |272983 |   1.0 |  1350M | 241 |5200 | 150 | 249 | 154k|  1 |   0 |   0 | 4.373016e+02 | 5.523634e+02 |  26.31%| unknown
 3544s|264100 |263359 |273125 |   1.0 |  1351M | 241 |5200 | 150 | 242 | 154k|  2 |   0 |   0 | 4.373016e+02 | 5.523634e+02 |  26.31%| unknown
 3544s|264200 |263459 |273259 |   1.0 |  1352M | 241 |5200 | 150 | 239 | 154k|  2 |   0 |   0 | 4.373016e+02 | 5.523634e+02 |  26.31%| unknown
 3545s|264300 |263559 |273393 |   1.0 |  1352M | 241 |5200 | 150 | 251 | 154k|  2 |   0 |   0 | 4.373016e+02 | 5.523634e+02 |  26.31%| unknown
 3545s|264400 |263659 |273518 |   1.0 |  1352M | 241 |5200 | 150 | 250 | 154k|  1 |   0 |   0 | 4.373029e+02 | 5.523634e+02 |  26.31%| unknown
 3546s|264500 |263759 |273636 |   1.0 |  1352M | 241 |5200 | 150 | 247 | 154k|  2 |   0 |   0 | 4.373029e+02 | 5.523634e+02 |  26.31%| unknown
 3546s|264600 |263859 |273775 |   1.0 |  1352M | 241 |5200 | 150 | 245 | 154k|  2 |   0 |   0 | 4.373048e+02 | 5.523634e+02 |  26.31%| unknown
 3547s|264700 |263959 |273900 |   1.0 |  1354M | 241 |5200 | 150 | 241 | 154k|  2 |   0 |   0 | 4.373048e+02 | 5.523634e+02 |  26.31%| unknown
 3547s|264800 |264059 |274032 |   1.0 |  1354M | 241 |5200 | 150 | 239 | 154k|  2 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 3548s|264900 |264159 |274148 |   1.0 |  1354M | 241 |5200 | 150 | 253 | 154k|  2 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 3548s|265000 |264259 |274273 |   1.0 |  1355M | 241 |5200 | 150 | 249 | 154k|  2 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3549s|265100 |264359 |274406 |   1.0 |  1355M | 241 |5200 | 150 | 249 | 155k|  2 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 3549s|265200 |264459 |274519 |   1.0 |  1355M | 241 |5200 | 150 | 244 | 155k|  1 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 3549s|265300 |264559 |274646 |   1.0 |  1355M | 241 |5200 | 150 | 240 | 155k|  2 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 3550s|265400 |264659 |274762 |   1.0 |  1357M | 241 |5200 | 150 | 257 | 155k|  2 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 3550s|265500 |264759 |274889 |   1.0 |  1357M | 241 |5200 | 150 | 253 | 155k|  1 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 3551s|265600 |264859 |275035 |   1.0 |  1357M | 241 |5200 | 150 | 251 | 155k|  2 |   0 |   0 | 4.373057e+02 | 5.523634e+02 |  26.31%| unknown
 3551s|265700 |264959 |275172 |   1.0 |  1357M | 241 |5200 | 150 | 246 | 155k|  1 |   0 |   0 | 4.373060e+02 | 5.523634e+02 |  26.31%| unknown
 3552s|265800 |265059 |275313 |   1.0 |  1357M | 241 |5200 | 150 | 245 | 155k|  1 |   0 |   0 | 4.373116e+02 | 5.523634e+02 |  26.31%| unknown
 3552s|265900 |265159 |275443 |   1.0 |  1360M | 241 |5200 | 150 | 238 | 155k|  2 |   0 |   0 | 4.373116e+02 | 5.523634e+02 |  26.31%| unknown
 3552s|266000 |265259 |275579 |   1.0 |  1361M | 241 |5200 | 150 | 253 | 155k|  1 |   0 |   0 | 4.373116e+02 | 5.523634e+02 |  26.31%| unknown
 3553s|266100 |265359 |275710 |   1.0 |  1362M | 241 |5200 | 150 | 252 | 155k|  1 |   0 |   0 | 4.373120e+02 | 5.523634e+02 |  26.31%| unknown
 3553s|266200 |265459 |275835 |   1.0 |  1362M | 241 |5200 | 150 | 248 | 155k|  1 |   0 |   0 | 4.373120e+02 | 5.523634e+02 |  26.31%| unknown
 3554s|266300 |265559 |275955 |   1.0 |  1362M | 241 |5200 | 150 | 243 | 155k|  2 |   0 |   0 | 4.373155e+02 | 5.523634e+02 |  26.31%| unknown
 3554s|266400 |265659 |276091 |   1.0 |  1363M | 241 |5200 | 150 | 239 | 155k|  2 |   0 |   0 | 4.373155e+02 | 5.523634e+02 |  26.31%| unknown
 3555s|266500 |265759 |276213 |   1.0 |  1363M | 241 |5200 | 150 | 255 | 156k|  2 |   0 |   0 | 4.373169e+02 | 5.523634e+02 |  26.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3555s|266600 |265859 |276337 |   1.0 |  1363M | 241 |5200 | 150 | 251 | 156k|  1 |   0 |   0 | 4.373169e+02 | 5.523634e+02 |  26.31%| unknown
 3556s|266700 |265959 |276467 |   1.0 |  1366M | 241 |5200 | 150 | 250 | 156k|  2 |   0 |   0 | 4.373169e+02 | 5.523634e+02 |  26.31%| unknown
 3556s|266800 |266059 |276597 |   1.0 |  1367M | 241 |5200 | 150 | 244 | 156k|  1 |   0 |   0 | 4.373202e+02 | 5.523634e+02 |  26.31%| unknown
 3557s|266900 |266159 |276722 |   1.0 |  1367M | 241 |5200 | 150 | 242 | 156k|  2 |   0 |   0 | 4.373254e+02 | 5.523634e+02 |  26.30%| unknown
 3557s|267000 |266259 |276856 |   1.0 |  1367M | 241 |5200 | 150 | 242 | 156k|  2 |   0 |   0 | 4.373254e+02 | 5.523634e+02 |  26.30%| unknown
 3557s|267100 |266359 |276962 |   1.0 |  1367M | 241 |5200 | 150 | 237 | 156k|  1 |   0 |   0 | 4.373254e+02 | 5.523634e+02 |  26.30%| unknown
 3558s|267200 |266459 |277081 |   1.0 |  1368M | 241 |5200 | 150 | 251 | 156k|  2 |   0 |   0 | 4.373254e+02 | 5.523634e+02 |  26.30%| unknown
 3558s|267300 |266559 |277212 |   1.0 |  1368M | 241 |5200 | 150 | 250 | 156k|  1 |   0 |   0 | 4.373271e+02 | 5.523634e+02 |  26.30%| unknown
 3559s|267400 |266659 |277340 |   1.0 |  1369M | 241 |5200 | 150 | 247 | 156k|  2 |   0 |   0 | 4.373271e+02 | 5.523634e+02 |  26.30%| unknown
 3559s|267500 |266759 |277472 |   1.0 |  1371M | 241 |5200 | 150 | 245 | 156k|  2 |   0 |   0 | 4.373305e+02 | 5.523634e+02 |  26.30%| unknown
 3560s|267600 |266859 |277598 |   1.0 |  1371M | 241 |5200 | 150 | 244 | 156k|  2 |   0 |   0 | 4.373305e+02 | 5.523634e+02 |  26.30%| unknown
 3560s|267700 |266959 |277718 |   1.0 |  1371M | 241 |5200 | 150 | 237 | 156k|  1 |   0 |   0 | 4.373324e+02 | 5.523634e+02 |  26.30%| unknown
 3561s|267800 |267059 |277839 |   1.0 |  1371M | 241 |5200 | 150 | 253 | 156k|  2 |   0 |   0 | 4.373324e+02 | 5.523634e+02 |  26.30%| unknown
 3561s|267900 |267159 |277969 |   1.0 |  1371M | 241 |5200 | 150 | 249 | 157k|  1 |   0 |   0 | 4.373348e+02 | 5.523634e+02 |  26.30%| unknown
 3561s|268000 |267259 |278105 |   1.0 |  1371M | 241 |5200 | 150 | 245 | 157k|  2 |   0 |   0 | 4.373428e+02 | 5.523634e+02 |  26.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3587s|268100 |267359 |278236 |   1.0 |  1372M | 241 |5200 | 150 | 240 | 157k|  1 |   0 |   0 | 4.373428e+02 | 5.523634e+02 |  26.30%| unknown
 3587s|268200 |267459 |278353 |   1.0 |  1373M | 241 |5200 | 150 | 255 | 157k|  2 |   0 |   0 | 4.373428e+02 | 5.523634e+02 |  26.30%| unknown
 3588s|268300 |267559 |278481 |   1.0 |  1373M | 241 |5200 | 150 | 252 | 157k|  2 |   0 |   0 | 4.373434e+02 | 5.523634e+02 |  26.30%| unknown
 3588s|268400 |267659 |278625 |   1.0 |  1374M | 241 |5200 | 150 | 248 | 157k|  2 |   0 |   0 | 4.373434e+02 | 5.523634e+02 |  26.30%| unknown
 3589s|268500 |267759 |278751 |   1.0 |  1374M | 241 |5200 | 150 | 243 | 157k|  1 |   0 |   0 | 4.373519e+02 | 5.523634e+02 |  26.30%| unknown
 3589s|268600 |267859 |278886 |   1.0 |  1374M | 241 |5200 | 150 | 240 | 157k|  2 |   0 |   0 | 4.373540e+02 | 5.523634e+02 |  26.30%| unknown
 3589s|268700 |267959 |279012 |   1.0 |  1374M | 241 |5200 | 150 | 257 | 157k|  1 |   0 |   0 | 4.373540e+02 | 5.523634e+02 |  26.30%| unknown
 3590s|268800 |268059 |279145 |   1.0 |  1374M | 241 |5200 | 150 | 251 | 157k|  1 |   0 |   0 | 4.373540e+02 | 5.523634e+02 |  26.30%| unknown
 3590s|268900 |268159 |279271 |   1.0 |  1375M | 241 |5200 | 150 | 250 | 157k|  2 |   0 |   0 | 4.373542e+02 | 5.523634e+02 |  26.30%| unknown
 3591s|269000 |268259 |279403 |   1.0 |  1376M | 241 |5200 | 150 | 247 | 157k|  2 |   0 |   0 | 4.373547e+02 | 5.523634e+02 |  26.30%| unknown
 3591s|269100 |268359 |279527 |   1.0 |  1376M | 241 |5200 | 150 | 243 | 157k|  2 |   0 |   0 | 4.373547e+02 | 5.523634e+02 |  26.30%| unknown
 3592s|269200 |268459 |279648 |   1.0 |  1377M | 241 |5200 | 150 | 243 | 157k|  2 |   0 |   0 | 4.373551e+02 | 5.523634e+02 |  26.30%| unknown
 3592s|269300 |268559 |279771 |   1.0 |  1377M | 241 |5200 | 150 | 235 | 157k|  1 |   0 |   0 | 4.373551e+02 | 5.523634e+02 |  26.30%| unknown
 3592s|269400 |268659 |279903 |   1.0 |  1377M | 241 |5200 | 150 | 253 | 158k|  2 |   0 |   0 | 4.373561e+02 | 5.523634e+02 |  26.30%| unknown
