
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|210700 |207005 |285893 |   1.4 |   881M | 331 |3360 | 120 | 214 | 141k|  2 |   0 |   0 | 3.905033e+02 | 5.362065e+02 |  37.31%| unknown
 3040s|210800 |207105 |286026 |   1.4 |   881M | 331 |3360 | 120 | 209 | 141k|  2 |   0 |   0 | 3.905033e+02 | 5.362065e+02 |  37.31%| unknown
 3040s|210900 |207205 |286171 |   1.4 |   881M | 331 |3360 | 120 | 205 | 141k|  2 |   0 |   0 | 3.905033e+02 | 5.362065e+02 |  37.31%| unknown
 3041s|211000 |207305 |286311 |   1.4 |   882M | 331 |3360 | 120 | 199 | 141k|  2 |   0 |   0 | 3.905033e+02 | 5.362065e+02 |  37.31%| unknown
 3041s|211100 |207405 |286455 |   1.4 |   882M | 331 |3360 | 120 | 197 | 141k|  1 |   0 |   0 | 3.905033e+02 | 5.362065e+02 |  37.31%| unknown
 3042s|211200 |207505 |286602 |   1.4 |   883M | 331 |3360 | 120 | 217 | 141k|  1 |   0 |   0 | 3.905236e+02 | 5.362065e+02 |  37.30%| unknown
 3042s|211300 |207605 |286727 |   1.4 |   884M | 331 |3360 | 120 | 205 | 141k|  1 |   0 |   0 | 3.905262e+02 | 5.362065e+02 |  37.30%| unknown
 3043s|211400 |207705 |286880 |   1.4 |   884M | 331 |3360 | 120 | 206 | 142k|  1 |   0 |   0 | 3.905262e+02 | 5.362065e+02 |  37.30%| unknown
 3043s|211500 |207805 |287041 |   1.4 |   884M | 331 |3360 | 120 | 208 | 142k|  2 |   0 |   0 | 3.905262e+02 | 5.362065e+02 |  37.30%| unknown
 3044s|211600 |207905 |287185 |   1.4 |   885M | 331 |3360 | 120 | 199 | 142k|  1 |   0 |   0 | 3.905262e+02 | 5.362065e+02 |  37.30%| unknown
 3044s|211700 |208005 |287331 |   1.4 |   885M | 331 |3360 | 120 | 196 | 142k|  2 |   0 |   0 | 3.905343e+02 | 5.362065e+02 |  37.30%| unknown
 3045s|211800 |208105 |287464 |   1.4 |   886M | 331 |3360 | 120 | 215 | 142k|  1 |   0 |   0 | 3.905343e+02 | 5.362065e+02 |  37.30%| unknown
 3045s|211900 |208205 |287587 |   1.4 |   887M | 331 |3360 | 120 | 211 | 142k|  2 |   0 |   0 | 3.905343e+02 | 5.362065e+02 |  37.30%| unknown
 3046s|212000 |208305 |287732 |   1.4 |   887M | 331 |3360 | 120 | 207 | 142k|  1 |   0 |   0 | 3.905343e+02 | 5.362065e+02 |  37.30%| unknown
 3046s|212100 |208405 |287878 |   1.4 |   887M | 331 |3360 | 120 | 204 | 142k|  2 |   0 |   0 | 3.905343e+02 | 5.362065e+02 |  37.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|212200 |208505 |288040 |   1.4 |   887M | 331 |3360 | 120 | 205 | 142k|  1 |   0 |   0 | 3.905343e+02 | 5.362065e+02 |  37.30%| unknown
 3047s|212300 |208605 |288188 |   1.4 |   887M | 331 |3360 | 120 | 198 | 142k|  1 |   0 |   0 | 3.905423e+02 | 5.362065e+02 |  37.30%| unknown
 3063s|212400 |208705 |288345 |   1.4 |   887M | 331 |3360 | 120 | 195 | 142k|  2 |   0 |   0 | 3.905423e+02 | 5.362065e+02 |  37.30%| unknown
 3063s|212500 |208805 |288492 |   1.4 |   887M | 331 |3360 | 120 | 217 | 142k|  1 |   0 |   0 | 3.905423e+02 | 5.362065e+02 |  37.30%| unknown
 3064s|212600 |208905 |288655 |   1.4 |   887M | 331 |3360 | 120 | 211 | 142k|  2 |   0 |   0 | 3.905481e+02 | 5.362065e+02 |  37.30%| unknown
 3064s|212700 |209005 |288802 |   1.4 |   887M | 331 |3360 | 120 | 206 | 142k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3065s|212800 |209105 |288953 |   1.4 |   887M | 331 |3360 | 120 | 202 | 143k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3065s|212900 |209205 |289099 |   1.4 |   887M | 331 |3360 | 120 | 199 | 143k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3066s|213000 |209305 |289243 |   1.4 |   888M | 331 |3360 | 120 | 194 | 143k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3066s|213100 |209405 |289385 |   1.4 |   889M | 331 |3360 | 120 | 218 | 143k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3067s|213200 |209505 |289523 |   1.4 |   889M | 331 |3360 | 120 | 213 | 143k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3067s|213300 |209605 |289693 |   1.4 |   890M | 331 |3360 | 120 | 206 | 143k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3068s|213400 |209705 |289832 |   1.4 |   890M | 331 |3360 | 120 | 200 | 143k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3068s|213500 |209805 |289970 |   1.4 |   891M | 331 |3360 | 120 | 199 | 143k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3069s|213600 |209905 |290129 |   1.4 |   891M | 331 |3360 | 120 | 197 | 143k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|213700 |210005 |290265 |   1.4 |   891M | 331 |3360 | 120 | 193 | 143k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3070s|213800 |210105 |290411 |   1.4 |   891M | 331 |3360 | 120 | 213 | 143k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3071s|213900 |210205 |290555 |   1.4 |   891M | 331 |3360 | 120 | 214 | 143k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3071s|214000 |210305 |290720 |   1.4 |   891M | 331 |3360 | 120 | 207 | 143k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3072s|214100 |210405 |290884 |   1.4 |   892M | 331 |3360 | 120 | 208 | 143k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3072s|214200 |210505 |291027 |   1.4 |   894M | 331 |3360 | 120 | 202 | 144k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3073s|214300 |210605 |291172 |   1.4 |   894M | 331 |3360 | 120 | 198 | 144k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3073s|214400 |210705 |291314 |   1.4 |   896M | 331 |3360 | 120 | 195 | 144k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3074s|214500 |210805 |291455 |   1.4 |   896M | 331 |3360 | 120 | 214 | 144k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3074s|214600 |210905 |291589 |   1.4 |   897M | 331 |3360 | 120 | 209 | 144k|  1 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3075s|214700 |211005 |291733 |   1.4 |   898M | 331 |3360 | 120 | 205 | 144k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3075s|214800 |211105 |291886 |   1.4 |   898M | 331 |3360 | 120 | 204 | 144k|  2 |   0 |   0 | 3.905539e+02 | 5.362065e+02 |  37.29%| unknown
 3076s|214900 |211205 |292034 |   1.4 |   899M | 331 |3360 | 120 | 200 | 144k|  1 |   0 |   0 | 3.905612e+02 | 5.362065e+02 |  37.29%| unknown
 3076s|215000 |211305 |292161 |   1.4 |   899M | 331 |3360 | 120 | 194 | 144k|  1 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3077s|215100 |211405 |292293 |   1.4 |   900M | 331 |3360 | 120 | 216 | 144k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|215200 |211505 |292460 |   1.4 |   900M | 331 |3360 | 120 | 215 | 144k|  1 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3078s|215300 |211605 |292616 |   1.4 |   900M | 331 |3360 | 120 | 209 | 144k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3079s|215400 |211705 |292789 |   1.4 |   900M | 331 |3360 | 120 | 206 | 144k|  1 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3079s|215500 |211805 |292936 |   1.4 |   900M | 331 |3360 | 120 | 201 | 144k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3080s|215600 |211905 |293099 |   1.4 |   900M | 331 |3360 | 120 | 200 | 145k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3080s|215700 |212005 |293275 |   1.4 |   901M | 331 |3360 | 120 | 194 | 145k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3081s|215800 |212105 |293418 |   1.4 |   901M | 331 |3360 | 120 | 214 | 145k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3081s|215900 |212205 |293588 |   1.4 |   901M | 331 |3360 | 120 | 211 | 145k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3082s|216000 |212305 |293732 |   1.4 |   901M | 331 |3360 | 120 | 204 | 145k|  1 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3082s|216100 |212405 |293889 |   1.4 |   901M | 331 |3360 | 120 | 202 | 145k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3083s|216200 |212505 |294056 |   1.4 |   901M | 331 |3360 | 120 | 200 | 145k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3083s|216300 |212605 |294196 |   1.4 |   901M | 331 |3360 | 120 | 197 | 145k|  2 |   0 |   0 | 3.905657e+02 | 5.362065e+02 |  37.29%| unknown
 3084s|216400 |212705 |294371 |   1.4 |   901M | 331 |3360 | 120 | 218 | 145k|  2 |   0 |   0 | 3.905739e+02 | 5.362065e+02 |  37.29%| unknown
 3084s|216500 |212805 |294522 |   1.4 |   901M | 331 |3360 | 120 | 211 | 145k|  2 |   0 |   0 | 3.905739e+02 | 5.362065e+02 |  37.29%| unknown
 3085s|216600 |212905 |294687 |   1.4 |   901M | 331 |3360 | 120 | 208 | 145k|  2 |   0 |   0 | 3.905860e+02 | 5.362065e+02 |  37.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|216700 |213005 |294832 |   1.4 |   903M | 331 |3360 | 120 | 207 | 145k|  2 |   0 |   0 | 3.905860e+02 | 5.362065e+02 |  37.28%| unknown
 3086s|216800 |213105 |294977 |   1.4 |   903M | 331 |3360 | 120 | 199 | 145k|  1 |   0 |   0 | 3.905860e+02 | 5.362065e+02 |  37.28%| unknown
 3103s|216900 |213205 |295121 |   1.4 |   903M | 331 |3360 | 120 | 198 | 146k|  2 |   0 |   0 | 3.905860e+02 | 5.362065e+02 |  37.28%| unknown
 3103s|217000 |213305 |295268 |   1.4 |   904M | 331 |3360 | 120 | 221 | 146k|  2 |   0 |   0 | 3.905860e+02 | 5.362065e+02 |  37.28%| unknown
 3104s|217100 |213405 |295428 |   1.4 |   904M | 331 |3360 | 120 | 215 | 146k|  2 |   0 |   0 | 3.905891e+02 | 5.362065e+02 |  37.28%| unknown
 3104s|217200 |213505 |295591 |   1.4 |   904M | 331 |3360 | 120 | 207 | 146k|  2 |   0 |   0 | 3.905891e+02 | 5.362065e+02 |  37.28%| unknown
 3105s|217300 |213605 |295744 |   1.4 |   905M | 331 |3360 | 120 | 207 | 146k|  1 |   0 |   0 | 3.905891e+02 | 5.362065e+02 |  37.28%| unknown
 3105s|217400 |213705 |295905 |   1.4 |   905M | 331 |3360 | 120 | 204 | 146k|  2 |   0 |   0 | 3.905891e+02 | 5.362065e+02 |  37.28%| unknown
 3106s|217500 |213805 |296070 |   1.4 |   906M | 331 |3360 | 120 | 198 | 146k|  2 |   0 |   0 | 3.905891e+02 | 5.362065e+02 |  37.28%| unknown
 3106s|217600 |213905 |296232 |   1.4 |   906M | 331 |3360 | 120 | 196 | 146k|  2 |   0 |   0 | 3.905977e+02 | 5.362065e+02 |  37.28%| unknown
 3107s|217700 |214005 |296402 |   1.4 |   907M | 331 |3360 | 120 | 219 | 146k|  2 |   0 |   0 | 3.905977e+02 | 5.362065e+02 |  37.28%| unknown
 3107s|217800 |214105 |296549 |   1.4 |   907M | 331 |3360 | 120 | 210 | 146k|  2 |   0 |   0 | 3.905977e+02 | 5.362065e+02 |  37.28%| unknown
 3108s|217900 |214205 |296711 |   1.4 |   907M | 331 |3360 | 120 | 204 | 146k|  2 |   0 |   0 | 3.906090e+02 | 5.362065e+02 |  37.27%| unknown
 3108s|218000 |214305 |296872 |   1.4 |   907M | 331 |3360 | 120 | 200 | 146k|  1 |   0 |   0 | 3.906090e+02 | 5.362065e+02 |  37.27%| unknown
 3109s|218100 |214405 |297037 |   1.4 |   907M | 331 |3360 | 120 | 198 | 146k|  2 |   0 |   0 | 3.906090e+02 | 5.362065e+02 |  37.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|218200 |214505 |297180 |   1.4 |   907M | 331 |3360 | 120 | 195 | 146k|  2 |   0 |   0 | 3.906090e+02 | 5.362065e+02 |  37.27%| unknown
 3110s|218300 |214605 |297342 |   1.4 |   908M | 331 |3360 | 120 | 213 | 147k|  2 |   0 |   0 | 3.906090e+02 | 5.362065e+02 |  37.27%| unknown
 3110s|218400 |214705 |297502 |   1.4 |   909M | 331 |3360 | 120 | 213 | 147k|  2 |   0 |   0 | 3.906090e+02 | 5.362065e+02 |  37.27%| unknown
 3111s|218500 |214805 |297660 |   1.4 |   909M | 331 |3360 | 120 | 206 | 147k|  2 |   0 |   0 | 3.906182e+02 | 5.362065e+02 |  37.27%| unknown
 3111s|218600 |214905 |297812 |   1.4 |   910M | 331 |3360 | 120 | 205 | 147k|  2 |   0 |   0 | 3.906182e+02 | 5.362065e+02 |  37.27%| unknown
 3111s|218700 |215005 |297975 |   1.4 |   911M | 331 |3360 | 120 | 201 | 147k|  2 |   0 |   0 | 3.906182e+02 | 5.362065e+02 |  37.27%| unknown
 3112s|218800 |215105 |298122 |   1.4 |   911M | 331 |3360 | 120 | 196 | 147k|  2 |   0 |   0 | 3.906182e+02 | 5.362065e+02 |  37.27%| unknown
 3112s|218900 |215205 |298278 |   1.4 |   913M | 331 |3360 | 120 | 221 | 147k|  2 |   0 |   0 | 3.906182e+02 | 5.362065e+02 |  37.27%| unknown
 3113s|219000 |215305 |298413 |   1.4 |   913M | 331 |3360 | 120 | 214 | 147k|  1 |   0 |   0 | 3.906182e+02 | 5.362065e+02 |  37.27%| unknown
 3113s|219100 |215405 |298566 |   1.4 |   913M | 331 |3360 | 120 | 206 | 147k|  1 |   0 |   0 | 3.906184e+02 | 5.362065e+02 |  37.27%| unknown
 3114s|219200 |215505 |298735 |   1.4 |   913M | 331 |3360 | 120 | 205 | 147k|  2 |   0 |   0 | 3.906184e+02 | 5.362065e+02 |  37.27%| unknown
 3114s|219300 |215605 |298873 |   1.4 |   914M | 331 |3360 | 120 | 199 | 147k|  2 |   0 |   0 | 3.906186e+02 | 5.362065e+02 |  37.27%| unknown
 3115s|219400 |215705 |299017 |   1.4 |   914M | 331 |3360 | 120 | 195 | 147k|  2 |   0 |   0 | 3.906200e+02 | 5.362065e+02 |  37.27%| unknown
 3115s|219500 |215805 |299185 |   1.4 |   914M | 331 |3360 | 120 | 213 | 147k|  2 |   0 |   0 | 3.906200e+02 | 5.362065e+02 |  37.27%| unknown
 3116s|219600 |215905 |299345 |   1.4 |   915M | 331 |3360 | 120 | 213 | 147k|  2 |   0 |   0 | 3.906200e+02 | 5.362065e+02 |  37.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|219700 |216005 |299495 |   1.4 |   915M | 331 |3360 | 120 | 210 | 148k|  2 |   0 |   0 | 3.906200e+02 | 5.362065e+02 |  37.27%| unknown
 3117s|219800 |216105 |299660 |   1.4 |   915M | 331 |3360 | 120 | 206 | 148k|  2 |   0 |   0 | 3.906210e+02 | 5.362065e+02 |  37.27%| unknown
 3117s|219900 |216205 |299814 |   1.4 |   917M | 331 |3360 | 120 | 202 | 148k|  2 |   0 |   0 | 3.906210e+02 | 5.362065e+02 |  37.27%| unknown
 3118s|220000 |216305 |299972 |   1.4 |   917M | 331 |3360 | 120 | 200 | 148k|  2 |   0 |   0 | 3.906210e+02 | 5.362065e+02 |  37.27%| unknown
 3118s|220100 |216405 |300107 |   1.4 |   918M | 331 |3360 | 120 | 191 | 148k|  1 |   0 |   0 | 3.906210e+02 | 5.362065e+02 |  37.27%| unknown
 3118s|220200 |216505 |300253 |   1.4 |   918M | 331 |3360 | 120 | 212 | 148k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3119s|220300 |216605 |300389 |   1.4 |   918M | 331 |3360 | 120 | 207 | 148k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3119s|220400 |216705 |300529 |   1.4 |   919M | 331 |3360 | 120 | 207 | 148k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3120s|220500 |216805 |300687 |   1.4 |   920M | 331 |3360 | 120 | 202 | 148k|  1 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3120s|220600 |216905 |300834 |   1.4 |   920M | 331 |3360 | 120 | 200 | 148k|  1 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3121s|220700 |217005 |300989 |   1.4 |   922M | 331 |3360 | 120 | 194 | 148k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3121s|220800 |217105 |301144 |   1.4 |   923M | 331 |3360 | 120 | 217 | 148k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3122s|220900 |217205 |301296 |   1.4 |   923M | 331 |3360 | 120 | 213 | 148k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3122s|221000 |217305 |301440 |   1.4 |   924M | 331 |3360 | 120 | 208 | 148k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3123s|221100 |217405 |301605 |   1.4 |   924M | 331 |3360 | 120 | 208 | 149k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|221200 |217505 |301762 |   1.4 |   924M | 331 |3360 | 120 | 202 | 149k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3124s|221300 |217605 |301900 |   1.4 |   926M | 331 |3360 | 120 | 198 | 149k|  2 |   0 |   0 | 3.906310e+02 | 5.362065e+02 |  37.27%| unknown
 3136s|221400 |217705 |302058 |   1.4 |   927M | 331 |3360 | 120 | 218 | 149k|  1 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3136s|221500 |217805 |302201 |   1.4 |   927M | 331 |3360 | 120 | 211 | 149k|  1 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3137s|221600 |217905 |302365 |   1.4 |   927M | 331 |3360 | 120 | 207 | 149k|  2 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3137s|221700 |218005 |302516 |   1.4 |   927M | 331 |3360 | 120 | 207 | 149k|  2 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3138s|221800 |218105 |302676 |   1.4 |   928M | 331 |3360 | 120 | 201 | 149k|  2 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3138s|221900 |218205 |302833 |   1.4 |   928M | 331 |3360 | 120 | 197 | 149k|  2 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3139s|222000 |218305 |302985 |   1.4 |   928M | 331 |3360 | 120 | 220 | 149k|  2 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3139s|222100 |218405 |303147 |   1.4 |   929M | 331 |3360 | 120 | 213 | 149k|  1 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3140s|222200 |218505 |303301 |   1.4 |   929M | 331 |3360 | 120 | 208 | 149k|  2 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3140s|222300 |218605 |303465 |   1.4 |   930M | 331 |3360 | 120 | 202 | 149k|  2 |   0 |   0 | 3.906427e+02 | 5.362065e+02 |  37.26%| unknown
 3141s|222400 |218705 |303621 |   1.4 |   932M | 331 |3360 | 120 | 199 | 150k|  2 |   0 |   0 | 3.906442e+02 | 5.362065e+02 |  37.26%| unknown
 3141s|222500 |218805 |303764 |   1.4 |   932M | 331 |3360 | 120 | 196 | 150k|  2 |   0 |   0 | 3.906442e+02 | 5.362065e+02 |  37.26%| unknown
 3142s|222600 |218905 |303915 |   1.4 |   932M | 331 |3360 | 120 | 219 | 150k|  1 |   0 |   0 | 3.906442e+02 | 5.362065e+02 |  37.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|222700 |219005 |304060 |   1.4 |   932M | 331 |3360 | 120 | 209 | 150k|  2 |   0 |   0 | 3.906442e+02 | 5.362065e+02 |  37.26%| unknown
 3143s|222800 |219105 |304209 |   1.4 |   932M | 331 |3360 | 120 | 204 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3143s|222900 |219205 |304364 |   1.4 |   932M | 331 |3360 | 120 | 205 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3144s|223000 |219305 |304515 |   1.4 |   932M | 331 |3360 | 120 | 201 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3144s|223100 |219405 |304684 |   1.4 |   932M | 331 |3360 | 120 | 195 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3145s|223200 |219505 |304850 |   1.4 |   932M | 331 |3360 | 120 | 217 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3145s|223300 |219605 |305005 |   1.4 |   933M | 331 |3360 | 120 | 212 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3146s|223400 |219705 |305169 |   1.4 |   934M | 331 |3360 | 120 | 210 | 150k|  1 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3146s|223500 |219805 |305333 |   1.4 |   936M | 331 |3360 | 120 | 204 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3146s|223600 |219905 |305487 |   1.4 |   937M | 331 |3360 | 120 | 202 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3147s|223700 |220005 |305641 |   1.4 |   938M | 331 |3360 | 120 | 198 | 150k|  2 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3147s|223800 |220105 |305783 |   1.4 |   938M | 331 |3360 | 120 | 216 | 151k|  1 |   0 |   0 | 3.906536e+02 | 5.362065e+02 |  37.26%| unknown
 3148s|223900 |220205 |305943 |   1.4 |   938M | 331 |3360 | 120 | 211 | 151k|  1 |   0 |   0 | 3.906561e+02 | 5.362065e+02 |  37.26%| unknown
 3148s|224000 |220305 |306098 |   1.4 |   938M | 331 |3360 | 120 | 208 | 151k|  1 |   0 |   0 | 3.906561e+02 | 5.362065e+02 |  37.26%| unknown
 3149s|224100 |220405 |306259 |   1.4 |   938M | 331 |3360 | 120 | 204 | 151k|  2 |   0 |   0 | 3.906710e+02 | 5.362065e+02 |  37.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|224200 |220505 |306390 |   1.4 |   939M | 331 |3360 | 120 | 195 | 151k|  1 |   0 |   0 | 3.906774e+02 | 5.362065e+02 |  37.25%| unknown
 3150s|224300 |220605 |306538 |   1.4 |   939M | 331 |3360 | 120 | 196 | 151k|  2 |   0 |   0 | 3.906872e+02 | 5.362065e+02 |  37.25%| unknown
 3150s|224400 |220705 |306681 |   1.4 |   939M | 331 |3360 | 120 | 217 | 151k|  2 |   0 |   0 | 3.906872e+02 | 5.362065e+02 |  37.25%| unknown
 3151s|224500 |220805 |306833 |   1.4 |   939M | 331 |3360 | 120 | 214 | 151k|  2 |   0 |   0 | 3.906872e+02 | 5.362065e+02 |  37.25%| unknown
 3151s|224600 |220905 |307008 |   1.4 |   939M | 331 |3360 | 120 | 209 | 151k|  2 |   0 |   0 | 3.906872e+02 | 5.362065e+02 |  37.25%| unknown
 3152s|224700 |221005 |307160 |   1.4 |   940M | 331 |3360 | 120 | 209 | 151k|  2 |   0 |   0 | 3.906872e+02 | 5.362065e+02 |  37.25%| unknown
