
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|711100 |708952 |  1201k|   1.7 |  2368M | 228 |1920 |  90 | 163 | 606k|  2 |   0 |   0 | 3.471793e+02 | 4.560927e+02 |  31.37%| unknown
 3271s|711200 |709052 |  1201k|   1.7 |  2368M | 228 |1920 |  90 | 165 | 606k|  2 |   0 |   0 | 3.471828e+02 | 4.560927e+02 |  31.37%| unknown
 3271s|711300 |709152 |  1201k|   1.7 |  2368M | 228 |1920 |  90 | 165 | 606k|  2 |   0 |   0 | 3.471828e+02 | 4.560927e+02 |  31.37%| unknown
 3271s|711400 |709252 |  1201k|   1.7 |  2369M | 228 |1920 |  90 | 166 | 606k|  2 |   0 |   0 | 3.471837e+02 | 4.560927e+02 |  31.37%| unknown
 3272s|711500 |709352 |  1202k|   1.7 |  2369M | 228 |1920 |  90 | 168 | 606k|  2 |   0 |   0 | 3.471855e+02 | 4.560927e+02 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|711600 |709452 |  1202k|   1.7 |  2369M | 228 |1920 |  90 | 172 | 606k|  2 |   0 |   0 | 3.471855e+02 | 4.560927e+02 |  31.37%| unknown
 3272s|711700 |709552 |  1202k|   1.7 |  2369M | 228 |1920 |  90 | 153 | 606k|  2 |   0 |   0 | 3.471855e+02 | 4.560927e+02 |  31.37%| unknown
 3272s|711800 |709652 |  1202k|   1.7 |  2371M | 228 |1920 |  90 | 156 | 606k|  2 |   0 |   0 | 3.471855e+02 | 4.560927e+02 |  31.37%| unknown
 3273s|711900 |709752 |  1202k|   1.7 |  2371M | 228 |1920 |  90 | 155 | 606k|  2 |   0 |   0 | 3.471860e+02 | 4.560927e+02 |  31.37%| unknown
 3273s|712000 |709852 |  1202k|   1.7 |  2371M | 228 |1920 |  90 | 161 | 606k|  2 |   0 |   0 | 3.471860e+02 | 4.560927e+02 |  31.37%| unknown
 3273s|712100 |709952 |  1203k|   1.7 |  2371M | 228 |1920 |  90 | 161 | 606k|  2 |   0 |   0 | 3.471870e+02 | 4.560927e+02 |  31.37%| unknown
 3273s|712200 |710052 |  1203k|   1.7 |  2371M | 228 |1920 |  90 | 168 | 606k|  2 |   0 |   0 | 3.471881e+02 | 4.560927e+02 |  31.37%| unknown
 3274s|712300 |710152 |  1203k|   1.7 |  2372M | 228 |1920 |  90 | 171 | 607k|  2 |   0 |   0 | 3.471881e+02 | 4.560927e+02 |  31.37%| unknown
 3274s|712400 |710252 |  1203k|   1.7 |  2372M | 228 |1920 |  90 | 152 | 607k|  2 |   0 |   0 | 3.471881e+02 | 4.560927e+02 |  31.37%| unknown
 3274s|712500 |710352 |  1203k|   1.7 |  2373M | 228 |1920 |  90 | 153 | 607k|  2 |   0 |   0 | 3.471881e+02 | 4.560927e+02 |  31.37%| unknown
 3275s|712600 |710452 |  1203k|   1.7 |  2374M | 228 |1920 |  90 | 153 | 607k|  2 |   0 |   0 | 3.471886e+02 | 4.560927e+02 |  31.37%| unknown
 3275s|712700 |710552 |  1204k|   1.7 |  2375M | 228 |1920 |  90 | 156 | 607k|  2 |   0 |   0 | 3.471886e+02 | 4.560927e+02 |  31.37%| unknown
 3275s|712800 |710652 |  1204k|   1.7 |  2375M | 228 |1920 |  90 | 159 | 607k|  2 |   0 |   0 | 3.471887e+02 | 4.560927e+02 |  31.37%| unknown
 3275s|712900 |710752 |  1204k|   1.7 |  2375M | 228 |1920 |  90 | 160 | 607k|  2 |   0 |   0 | 3.471887e+02 | 4.560927e+02 |  31.37%| unknown
 3276s|713000 |710852 |  1204k|   1.7 |  2375M | 228 |1920 |  90 | 166 | 607k|  2 |   0 |   0 | 3.471899e+02 | 4.560927e+02 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|713100 |710952 |  1204k|   1.7 |  2380M | 228 |1920 |  90 | 168 | 607k|  2 |   0 |   0 | 3.471899e+02 | 4.560927e+02 |  31.37%| unknown
 3282s|713200 |711052 |  1205k|   1.7 |  2381M | 228 |1920 |  90 | 169 | 607k|  2 |   0 |   0 | 3.471899e+02 | 4.560927e+02 |  31.37%| unknown
 3282s|713300 |711152 |  1205k|   1.7 |  2381M | 228 |1920 |  90 | 147 | 607k|  1 |   0 |   0 | 3.471938e+02 | 4.560927e+02 |  31.37%| unknown
 3282s|713400 |711252 |  1205k|   1.7 |  2382M | 228 |1920 |  90 | 154 | 608k|  2 |   0 |   0 | 3.471938e+02 | 4.560927e+02 |  31.37%| unknown
 3283s|713500 |711352 |  1205k|   1.7 |  2382M | 228 |1920 |  90 | 154 | 608k|  2 |   0 |   0 | 3.471959e+02 | 4.560927e+02 |  31.36%| unknown
 3283s|713600 |711452 |  1205k|   1.7 |  2382M | 228 |1920 |  90 | 159 | 608k|  2 |   0 |   0 | 3.471962e+02 | 4.560927e+02 |  31.36%| unknown
 3283s|713700 |711552 |  1205k|   1.7 |  2383M | 228 |1920 |  90 | 159 | 608k|  2 |   0 |   0 | 3.471967e+02 | 4.560927e+02 |  31.36%| unknown
 3283s|713800 |711652 |  1206k|   1.7 |  2383M | 228 |1920 |  90 | 163 | 608k|  2 |   0 |   0 | 3.471967e+02 | 4.560927e+02 |  31.36%| unknown
 3284s|713900 |711752 |  1206k|   1.7 |  2383M | 228 |1920 |  90 | 166 | 608k|  2 |   0 |   0 | 3.471968e+02 | 4.560927e+02 |  31.36%| unknown
 3284s|714000 |711850 |  1206k|   1.7 |  2383M | 228 |1920 |  90 | 168 | 608k|  2 |   0 |   0 | 3.471988e+02 | 4.560927e+02 |  31.36%| unknown
 3284s|714100 |711950 |  1206k|   1.7 |  2384M | 228 |1920 |  90 | 171 | 608k|  2 |   0 |   0 | 3.471988e+02 | 4.560927e+02 |  31.36%| unknown
 3284s|714200 |712050 |  1206k|   1.7 |  2384M | 228 |1920 |  90 | 171 | 608k|  2 |   0 |   0 | 3.471988e+02 | 4.560927e+02 |  31.36%| unknown
 3285s|714300 |712150 |  1206k|   1.7 |  2385M | 228 |1920 |  90 | 150 | 608k|  2 |   0 |   0 | 3.471988e+02 | 4.560927e+02 |  31.36%| unknown
 3285s|714400 |712250 |  1207k|   1.7 |  2385M | 228 |1920 |  90 | 153 | 608k|  2 |   0 |   0 | 3.471988e+02 | 4.560927e+02 |  31.36%| unknown
 3285s|714500 |712350 |  1207k|   1.7 |  2385M | 228 |1920 |  90 | 155 | 609k|  2 |   0 |   0 | 3.471993e+02 | 4.560927e+02 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|714600 |712448 |  1207k|   1.7 |  2385M | 228 |1920 |  90 | 162 | 609k|  2 |   0 |   0 | 3.471993e+02 | 4.560927e+02 |  31.36%| unknown
 3286s|714700 |712548 |  1207k|   1.7 |  2385M | 228 |1920 |  90 | 167 | 609k|  2 |   0 |   0 | 3.471993e+02 | 4.560927e+02 |  31.36%| unknown
 3286s|714800 |712648 |  1207k|   1.7 |  2385M | 228 |1920 |  90 | 169 | 609k|  2 |   0 |   0 | 3.471993e+02 | 4.560927e+02 |  31.36%| unknown
 3286s|714900 |712748 |  1208k|   1.7 |  2385M | 228 |1920 |  90 | 167 | 609k|  1 |   0 |   0 | 3.472002e+02 | 4.560927e+02 |  31.36%| unknown
 3287s|715000 |712848 |  1208k|   1.7 |  2386M | 228 |1920 |  90 | 150 | 609k|  1 |   0 |   0 | 3.472004e+02 | 4.560927e+02 |  31.36%| unknown
 3287s|715100 |712948 |  1208k|   1.7 |  2386M | 228 |1920 |  90 | 151 | 609k|  2 |   0 |   0 | 3.472004e+02 | 4.560927e+02 |  31.36%| unknown
 3287s|715200 |713048 |  1208k|   1.7 |  2386M | 228 |1920 |  90 | 155 | 609k|  2 |   0 |   0 | 3.472004e+02 | 4.560927e+02 |  31.36%| unknown
 3288s|715300 |713148 |  1208k|   1.7 |  2386M | 228 |1920 |  90 | 156 | 609k|  2 |   0 |   0 | 3.472020e+02 | 4.560927e+02 |  31.36%| unknown
 3288s|715400 |713248 |  1209k|   1.7 |  2386M | 228 |1920 |  90 | 162 | 609k|  1 |   0 |   0 | 3.472020e+02 | 4.560927e+02 |  31.36%| unknown
 3288s|715500 |713348 |  1209k|   1.7 |  2386M | 228 |1920 |  90 | 163 | 609k|  2 |   0 |   0 | 3.472021e+02 | 4.560927e+02 |  31.36%| unknown
 3288s|715600 |713448 |  1209k|   1.7 |  2386M | 228 |1920 |  90 | 166 | 610k|  2 |   0 |   0 | 3.472021e+02 | 4.560927e+02 |  31.36%| unknown
 3289s|715700 |713548 |  1209k|   1.7 |  2387M | 228 |1920 |  90 | 168 | 610k|  1 |   0 |   0 | 3.472023e+02 | 4.560927e+02 |  31.36%| unknown
 3289s|715800 |713648 |  1209k|   1.7 |  2387M | 228 |1920 |  90 | 168 | 610k|  1 |   0 |   0 | 3.472023e+02 | 4.560927e+02 |  31.36%| unknown
 3289s|715900 |713748 |  1209k|   1.7 |  2387M | 228 |1920 |  90 | 151 | 610k|  1 |   0 |   0 | 3.472024e+02 | 4.560927e+02 |  31.36%| unknown
 3290s|716000 |713848 |  1210k|   1.7 |  2388M | 228 |1920 |  90 | 151 | 610k|  2 |   0 |   0 | 3.472024e+02 | 4.560927e+02 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|716100 |713948 |  1210k|   1.7 |  2388M | 228 |1920 |  90 | 156 | 610k|  2 |   0 |   0 | 3.472024e+02 | 4.560927e+02 |  31.36%| unknown
 3290s|716200 |714048 |  1210k|   1.7 |  2389M | 228 |1920 |  90 | 157 | 610k|  2 |   0 |   0 | 3.472025e+02 | 4.560927e+02 |  31.36%| unknown
 3290s|716300 |714148 |  1210k|   1.7 |  2389M | 228 |1920 |  90 | 161 | 610k|  2 |   0 |   0 | 3.472025e+02 | 4.560927e+02 |  31.36%| unknown
 3291s|716400 |714248 |  1210k|   1.7 |  2389M | 228 |1920 |  90 | 166 | 610k|  2 |   0 |   0 | 3.472027e+02 | 4.560927e+02 |  31.36%| unknown
 3291s|716500 |714348 |  1211k|   1.7 |  2389M | 228 |1920 |  90 | 169 | 610k|  1 |   0 |   0 | 3.472042e+02 | 4.560927e+02 |  31.36%| unknown
 3291s|716600 |714448 |  1211k|   1.7 |  2390M | 228 |1920 |  90 | 172 | 610k|  2 |   0 |   0 | 3.472049e+02 | 4.560927e+02 |  31.36%| unknown
 3291s|716700 |714548 |  1211k|   1.7 |  2390M | 228 |1920 |  90 | 152 | 611k|  1 |   0 |   0 | 3.472049e+02 | 4.560927e+02 |  31.36%| unknown
 3292s|716800 |714648 |  1211k|   1.7 |  2391M | 228 |1920 |  90 | 152 | 611k|  2 |   0 |   0 | 3.472049e+02 | 4.560927e+02 |  31.36%| unknown
 3292s|716900 |714748 |  1211k|   1.7 |  2391M | 228 |1920 |  90 | 156 | 611k|  2 |   0 |   0 | 3.472049e+02 | 4.560927e+02 |  31.36%| unknown
 3292s|717000 |714848 |  1211k|   1.7 |  2391M | 228 |1920 |  90 | 157 | 611k|  2 |   0 |   0 | 3.472051e+02 | 4.560927e+02 |  31.36%| unknown
 3293s|717100 |714948 |  1212k|   1.7 |  2391M | 228 |1920 |  90 | 159 | 611k|  2 |   0 |   0 | 3.472055e+02 | 4.560927e+02 |  31.36%| unknown
 3293s|717200 |715048 |  1212k|   1.7 |  2391M | 228 |1920 |  90 | 162 | 611k|  2 |   0 |   0 | 3.472055e+02 | 4.560927e+02 |  31.36%| unknown
 3293s|717300 |715148 |  1212k|   1.7 |  2391M | 228 |1920 |  90 | 165 | 611k|  1 |   0 |   0 | 3.472055e+02 | 4.560927e+02 |  31.36%| unknown
 3293s|717400 |715248 |  1212k|   1.7 |  2392M | 228 |1920 |  90 | 168 | 611k|  1 |   0 |   0 | 3.472060e+02 | 4.560927e+02 |  31.36%| unknown
 3294s|717500 |715348 |  1212k|   1.7 |  2392M | 228 |1920 |  90 | 166 | 611k|  1 |   0 |   0 | 3.472060e+02 | 4.560927e+02 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|717600 |715448 |  1212k|   1.7 |  2392M | 228 |1920 |  90 | 171 | 611k|  2 |   0 |   0 | 3.472060e+02 | 4.560927e+02 |  31.36%| unknown
 3294s|717700 |715548 |  1213k|   1.7 |  2392M | 228 |1920 |  90 | 150 | 611k|  2 |   0 |   0 | 3.472070e+02 | 4.560927e+02 |  31.36%| unknown
 3295s|717800 |715648 |  1213k|   1.7 |  2392M | 228 |1920 |  90 | 156 | 612k|  2 |   0 |   0 | 3.472070e+02 | 4.560927e+02 |  31.36%| unknown
 3295s|717900 |715748 |  1213k|   1.7 |  2392M | 228 |1920 |  90 | 161 | 612k|  2 |   0 |   0 | 3.472070e+02 | 4.560927e+02 |  31.36%| unknown
 3295s|718000 |715848 |  1213k|   1.7 |  2393M | 228 |1920 |  90 | 164 | 612k|  2 |   0 |   0 | 3.472070e+02 | 4.560927e+02 |  31.36%| unknown
 3295s|718100 |715948 |  1213k|   1.7 |  2393M | 228 |1920 |  90 | 164 | 612k|  2 |   0 |   0 | 3.472073e+02 | 4.560927e+02 |  31.36%| unknown
 3296s|718200 |716048 |  1214k|   1.7 |  2393M | 228 |1920 |  90 | 168 | 612k|  2 |   0 |   0 | 3.472073e+02 | 4.560927e+02 |  31.36%| unknown
 3296s|718300 |716148 |  1214k|   1.7 |  2394M | 228 |1920 |  90 | 169 | 612k|  1 |   0 |   0 | 3.472080e+02 | 4.560927e+02 |  31.36%| unknown
 3296s|718400 |716248 |  1214k|   1.7 |  2395M | 228 |1920 |  90 | 172 | 612k|  1 |   0 |   0 | 3.472081e+02 | 4.560927e+02 |  31.36%| unknown
 3296s|718500 |716348 |  1214k|   1.7 |  2395M | 228 |1920 |  90 | 151 | 612k|  2 |   0 |   0 | 3.472086e+02 | 4.560927e+02 |  31.36%| unknown
 3297s|718600 |716448 |  1214k|   1.7 |  2395M | 228 |1920 |  90 | 156 | 612k|  2 |   0 |   0 | 3.472086e+02 | 4.560927e+02 |  31.36%| unknown
 3297s|718700 |716548 |  1214k|   1.7 |  2395M | 228 |1920 |  90 | 157 | 612k|  2 |   0 |   0 | 3.472086e+02 | 4.560927e+02 |  31.36%| unknown
 3297s|718800 |716648 |  1215k|   1.7 |  2395M | 228 |1920 |  90 | 160 | 612k|  2 |   0 |   0 | 3.472114e+02 | 4.560927e+02 |  31.36%| unknown
 3298s|718900 |716748 |  1215k|   1.7 |  2395M | 228 |1920 |  90 | 165 | 613k|  2 |   0 |   0 | 3.472114e+02 | 4.560927e+02 |  31.36%| unknown
 3298s|719000 |716848 |  1215k|   1.7 |  2395M | 228 |1920 |  90 | 167 | 613k|  2 |   0 |   0 | 3.472120e+02 | 4.560927e+02 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|719100 |716948 |  1215k|   1.7 |  2395M | 228 |1920 |  90 | 170 | 613k|  2 |   0 |   0 | 3.472120e+02 | 4.560927e+02 |  31.36%| unknown
 3298s|719200 |717048 |  1215k|   1.7 |  2395M | 228 |1920 |  90 | 172 | 613k|  1 |   0 |   0 | 3.472120e+02 | 4.560927e+02 |  31.36%| unknown
 3299s|719300 |717148 |  1215k|   1.7 |  2395M | 228 |1920 |  90 | 169 | 613k|  2 |   0 |   0 | 3.472120e+02 | 4.560927e+02 |  31.36%| unknown
 3299s|719400 |717248 |  1216k|   1.7 |  2395M | 228 |1920 |  90 | 149 | 613k|  2 |   0 |   0 | 3.472121e+02 | 4.560927e+02 |  31.36%| unknown
 3299s|719500 |717348 |  1216k|   1.7 |  2396M | 228 |1920 |  90 | 151 | 613k|  2 |   0 |   0 | 3.472121e+02 | 4.560927e+02 |  31.36%| unknown
 3299s|719600 |717448 |  1216k|   1.7 |  2397M | 228 |1920 |  90 | 151 | 613k|  2 |   0 |   0 | 3.472123e+02 | 4.560927e+02 |  31.36%| unknown
 3300s|719700 |717548 |  1216k|   1.7 |  2397M | 228 |1920 |  90 | 155 | 613k|  2 |   0 |   0 | 3.472123e+02 | 4.560927e+02 |  31.36%| unknown
 3300s|719800 |717648 |  1216k|   1.7 |  2397M | 228 |1920 |  90 | 157 | 613k|  2 |   0 |   0 | 3.472128e+02 | 4.560927e+02 |  31.36%| unknown
 3300s|719900 |717748 |  1217k|   1.7 |  2399M | 228 |1920 |  90 | 163 | 613k|  2 |   0 |   0 | 3.472128e+02 | 4.560927e+02 |  31.36%| unknown
 3300s|720000 |717848 |  1217k|   1.7 |  2401M | 228 |1920 |  90 | 161 | 614k|  2 |   0 |   0 | 3.472137e+02 | 4.560927e+02 |  31.36%| unknown
 3301s|720100 |717948 |  1217k|   1.7 |  2401M | 228 |1920 |  90 | 164 | 614k|  2 |   0 |   0 | 3.472145e+02 | 4.560927e+02 |  31.36%| unknown
 3306s|720200 |718048 |  1217k|   1.7 |  2401M | 228 |1920 |  90 | 170 | 614k|  2 |   0 |   0 | 3.472145e+02 | 4.560927e+02 |  31.36%| unknown
 3306s|720300 |718148 |  1217k|   1.7 |  2401M | 228 |1920 |  90 | 171 | 614k|  2 |   0 |   0 | 3.472145e+02 | 4.560927e+02 |  31.36%| unknown
 3306s|720400 |718248 |  1218k|   1.7 |  2401M | 228 |1920 |  90 | 152 | 614k|  2 |   0 |   0 | 3.472148e+02 | 4.560927e+02 |  31.36%| unknown
 3307s|720500 |718348 |  1218k|   1.7 |  2403M | 228 |1920 |  90 | 154 | 614k|  2 |   0 |   0 | 3.472150e+02 | 4.560927e+02 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|720600 |718448 |  1218k|   1.7 |  2405M | 228 |1920 |  90 | 156 | 614k|  2 |   0 |   0 | 3.472150e+02 | 4.560927e+02 |  31.36%| unknown
 3307s|720700 |718548 |  1218k|   1.7 |  2405M | 228 |1920 |  90 | 158 | 614k|  2 |   0 |   0 | 3.472152e+02 | 4.560927e+02 |  31.36%| unknown
 3307s|720800 |718648 |  1218k|   1.7 |  2405M | 228 |1920 |  90 | 163 | 614k|  2 |   0 |   0 | 3.472152e+02 | 4.560927e+02 |  31.36%| unknown
 3308s|720900 |718748 |  1218k|   1.7 |  2405M | 228 |1920 |  90 | 164 | 614k|  2 |   0 |   0 | 3.472152e+02 | 4.560927e+02 |  31.36%| unknown
 3308s|721000 |718848 |  1219k|   1.7 |  2405M | 228 |1920 |  90 | 168 | 614k|  2 |   0 |   0 | 3.472152e+02 | 4.560927e+02 |  31.36%| unknown
 3308s|721100 |718948 |  1219k|   1.7 |  2405M | 228 |1920 |  90 | 165 | 615k|  2 |   0 |   0 | 3.472171e+02 | 4.560927e+02 |  31.36%| unknown
 3309s|721200 |719048 |  1219k|   1.7 |  2405M | 228 |1920 |  90 | 170 | 615k|  1 |   0 |   0 | 3.472171e+02 | 4.560927e+02 |  31.36%| unknown
 3309s|721300 |719148 |  1219k|   1.7 |  2405M | 228 |1920 |  90 | 150 | 615k|  2 |   0 |   0 | 3.472171e+02 | 4.560927e+02 |  31.36%| unknown
 3309s|721400 |719248 |  1219k|   1.7 |  2405M | 228 |1920 |  90 | 155 | 615k|  2 |   0 |   0 | 3.472171e+02 | 4.560927e+02 |  31.36%| unknown
 3309s|721500 |719348 |  1219k|   1.7 |  2405M | 228 |1920 |  90 | 157 | 615k|  2 |   0 |   0 | 3.472171e+02 | 4.560927e+02 |  31.36%| unknown
 3310s|721600 |719448 |  1220k|   1.7 |  2405M | 228 |1920 |  90 | 159 | 615k|  2 |   0 |   0 | 3.472194e+02 | 4.560927e+02 |  31.36%| unknown
 3310s|721700 |719548 |  1220k|   1.7 |  2405M | 228 |1920 |  90 | 163 | 615k|  1 |   0 |   0 | 3.472194e+02 | 4.560927e+02 |  31.36%| unknown
 3310s|721800 |719648 |  1220k|   1.7 |  2406M | 228 |1920 |  90 | 168 | 615k|  2 |   0 |   0 | 3.472194e+02 | 4.560927e+02 |  31.36%| unknown
 3310s|721900 |719748 |  1220k|   1.7 |  2406M | 228 |1920 |  90 | 168 | 615k|  2 |   0 |   0 | 3.472233e+02 | 4.560927e+02 |  31.35%| unknown
 3311s|722000 |719848 |  1220k|   1.7 |  2406M | 228 |1920 |  90 | 170 | 615k|  2 |   0 |   0 | 3.472233e+02 | 4.560927e+02 |  31.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|722100 |719948 |  1220k|   1.7 |  2406M | 228 |1920 |  90 | 149 | 615k|  1 |   0 |   0 | 3.472233e+02 | 4.560927e+02 |  31.35%| unknown
 3311s|722200 |720048 |  1221k|   1.7 |  2406M | 228 |1920 |  90 | 154 | 616k|  2 |   0 |   0 | 3.472233e+02 | 4.560927e+02 |  31.35%| unknown
 3311s|722300 |720148 |  1221k|   1.7 |  2406M | 228 |1920 |  90 | 155 | 616k|  2 |   0 |   0 | 3.472233e+02 | 4.560927e+02 |  31.35%| unknown
 3312s|722400 |720248 |  1221k|   1.7 |  2406M | 228 |1920 |  90 | 159 | 616k|  1 |   0 |   0 | 3.472236e+02 | 4.560927e+02 |  31.35%| unknown
 3312s|722500 |720348 |  1221k|   1.7 |  2406M | 228 |1920 |  90 | 167 | 616k|  2 |   0 |   0 | 3.472236e+02 | 4.560927e+02 |  31.35%| unknown
 3312s|722600 |720448 |  1221k|   1.7 |  2406M | 228 |1920 |  90 | 169 | 616k|  2 |   0 |   0 | 3.472236e+02 | 4.560927e+02 |  31.35%| unknown
 3312s|722700 |720548 |  1222k|   1.7 |  2408M | 228 |1920 |  90 | 169 | 616k|  2 |   0 |   0 | 3.472236e+02 | 4.560927e+02 |  31.35%| unknown
 3313s|722800 |720648 |  1222k|   1.7 |  2409M | 228 |1920 |  90 | 152 | 616k|  2 |   0 |   0 | 3.472236e+02 | 4.560927e+02 |  31.35%| unknown
 3313s|722900 |720748 |  1222k|   1.7 |  2409M | 228 |1920 |  90 | 158 | 616k|  2 |   0 |   0 | 3.472236e+02 | 4.560927e+02 |  31.35%| unknown
 3313s|723000 |720848 |  1222k|   1.7 |  2409M | 228 |1920 |  90 | 156 | 616k|  2 |   0 |   0 | 3.472237e+02 | 4.560927e+02 |  31.35%| unknown
 3314s|723100 |720948 |  1222k|   1.7 |  2409M | 228 |1920 |  90 | 157 | 616k|  2 |   0 |   0 | 3.472241e+02 | 4.560927e+02 |  31.35%| unknown
 3314s|723200 |721048 |  1222k|   1.7 |  2409M | 228 |1920 |  90 | 162 | 616k|  2 |   0 |   0 | 3.472241e+02 | 4.560927e+02 |  31.35%| unknown
 3314s|723300 |721148 |  1223k|   1.7 |  2409M | 228 |1920 |  90 | 167 | 617k|  2 |   0 |   0 | 3.472241e+02 | 4.560927e+02 |  31.35%| unknown
 3314s|723400 |721248 |  1223k|   1.7 |  2409M | 228 |1920 |  90 | 168 | 617k|  2 |   0 |   0 | 3.472249e+02 | 4.560927e+02 |  31.35%| unknown
 3315s|723500 |721348 |  1223k|   1.7 |  2409M | 228 |1920 |  90 | 151 | 617k|  1 |   0 |   0 | 3.472249e+02 | 4.560927e+02 |  31.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|723600 |721448 |  1223k|   1.7 |  2410M | 228 |1920 |  90 | 152 | 617k|  2 |   0 |   0 | 3.472260e+02 | 4.560927e+02 |  31.35%| unknown
 3315s|723700 |721548 |  1223k|   1.7 |  2410M | 228 |1920 |  90 | 157 | 617k|  2 |   0 |   0 | 3.472262e+02 | 4.560927e+02 |  31.35%| unknown
 3315s|723800 |721648 |  1223k|   1.7 |  2410M | 228 |1920 |  90 | 159 | 617k|  2 |   0 |   0 | 3.472265e+02 | 4.560927e+02 |  31.35%| unknown
 3316s|723900 |721748 |  1224k|   1.7 |  2410M | 228 |1920 |  90 | 162 | 617k|  2 |   0 |   0 | 3.472265e+02 | 4.560927e+02 |  31.35%| unknown
 3316s|724000 |721848 |  1224k|   1.7 |  2410M | 228 |1920 |  90 | 166 | 617k|  2 |   0 |   0 | 3.472266e+02 | 4.560927e+02 |  31.35%| unknown
 3316s|724100 |721948 |  1224k|   1.7 |  2411M | 228 |1920 |  90 | 168 | 617k|  1 |   0 |   0 | 3.472266e+02 | 4.560927e+02 |  31.35%| unknown
 3317s|724200 |722048 |  1224k|   1.7 |  2411M | 228 |1920 |  90 | 149 | 617k|  1 |   0 |   0 | 3.472267e+02 | 4.560927e+02 |  31.35%| unknown
 3317s|724300 |722148 |  1224k|   1.7 |  2412M | 228 |1920 |  90 | 152 | 617k|  2 |   0 |   0 | 3.472267e+02 | 4.560927e+02 |  31.35%| unknown
 3317s|724400 |722248 |  1225k|   1.7 |  2412M | 228 |1920 |  90 | 153 | 618k|  2 |   0 |   0 | 3.472277e+02 | 4.560927e+02 |  31.35%| unknown
 3317s|724500 |722348 |  1225k|   1.7 |  2412M | 228 |1920 |  90 | 155 | 618k|  2 |   0 |   0 | 3.472282e+02 | 4.560927e+02 |  31.35%| unknown
 3318s|724600 |722448 |  1225k|   1.7 |  2413M | 228 |1920 |  90 | 157 | 618k|  2 |   0 |   0 | 3.472284e+02 | 4.560927e+02 |  31.35%| unknown
 3318s|724700 |722548 |  1225k|   1.7 |  2414M | 228 |1920 |  90 | 163 | 618k|  2 |   0 |   0 | 3.472284e+02 | 4.560927e+02 |  31.35%| unknown
 3318s|724800 |722648 |  1225k|   1.7 |  2414M | 228 |1920 |  90 | 167 | 618k|  2 |   0 |   0 | 3.472284e+02 | 4.560927e+02 |  31.35%| unknown
