
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|  1435k|  1192k|  2579k|   1.8 |  3235M | 135 | 880 |  60 | 114 |1186k|  2 |   0 |   0 | 3.350475e+02 | 3.999571e+02 |  19.37%|   3.73%
 3013s|  1435k|  1192k|  2580k|   1.8 |  3235M | 135 | 880 |  60 | 107 |1187k|  2 |   0 |   0 | 3.350475e+02 | 3.999571e+02 |  19.37%|   3.73%
 3013s|  1435k|  1192k|  2580k|   1.8 |  3235M | 135 | 880 |  60 | 111 |1187k|  2 |   0 |   0 | 3.350493e+02 | 3.999571e+02 |  19.37%|   3.73%
 3013s|  1435k|  1192k|  2580k|   1.8 |  3235M | 135 | 880 |  60 | 113 |1187k|  1 |   0 |   0 | 3.350493e+02 | 3.999571e+02 |  19.37%|   3.73%
 3013s|  1436k|  1192k|  2580k|   1.8 |  3235M | 135 | 880 |  60 | 104 |1187k|  1 |   0 |   0 | 3.350493e+02 | 3.999571e+02 |  19.37%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|  1436k|  1192k|  2580k|   1.8 |  3235M | 135 | 880 |  60 | 111 |1187k|  2 |   0 |   0 | 3.350503e+02 | 3.999571e+02 |  19.37%|   3.73%
 3013s|  1436k|  1192k|  2580k|   1.8 |  3235M | 135 | 880 |  60 | 113 |1187k|  2 |   0 |   0 | 3.350505e+02 | 3.999571e+02 |  19.37%|   3.73%
 3013s|  1436k|  1192k|  2581k|   1.8 |  3235M | 135 | 880 |  60 | 106 |1187k|  2 |   0 |   0 | 3.350509e+02 | 3.999571e+02 |  19.37%|   3.73%
 3013s|  1436k|  1193k|  2581k|   1.8 |  3235M | 135 | 880 |  60 | 116 |1187k|  2 |   0 |   0 | 3.350510e+02 | 3.999571e+02 |  19.37%|   3.73%
 3013s|  1436k|  1193k|  2581k|   1.8 |  3235M | 135 | 880 |  60 | 112 |1187k|  2 |   0 |   0 | 3.350517e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1436k|  1193k|  2581k|   1.8 |  3235M | 135 | 880 |  60 | 113 |1187k|  0 |   0 |   0 | 3.350520e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1436k|  1193k|  2581k|   1.8 |  3235M | 135 | 880 |  60 | 103 |1187k|  2 |   0 |   0 | 3.350520e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1436k|  1193k|  2581k|   1.8 |  3237M | 135 | 880 |  60 | 110 |1187k|  2 |   0 |   0 | 3.350531e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1436k|  1193k|  2582k|   1.8 |  3237M | 135 | 880 |  60 | 117 |1187k|  1 |   0 |   0 | 3.350535e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1437k|  1193k|  2582k|   1.8 |  3238M | 135 | 880 |  60 | 104 |1188k|  2 |   0 |   0 | 3.350535e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1437k|  1193k|  2582k|   1.8 |  3238M | 135 | 880 |  60 | 108 |1188k|  2 |   0 |   0 | 3.350535e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1437k|  1193k|  2582k|   1.8 |  3238M | 135 | 880 |  60 | 110 |1188k|  2 |   0 |   0 | 3.350542e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1437k|  1193k|  2582k|   1.8 |  3239M | 135 | 880 |  60 | 116 |1188k|  2 |   0 |   0 | 3.350542e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1437k|  1193k|  2583k|   1.8 |  3239M | 135 | 880 |  60 | 107 |1188k|  2 |   0 |   0 | 3.350542e+02 | 3.999571e+02 |  19.37%|   3.73%
 3014s|  1437k|  1193k|  2583k|   1.8 |  3239M | 135 | 880 |  60 | 112 |1188k|  2 |   0 |   0 | 3.350544e+02 | 3.999571e+02 |  19.37%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|  1437k|  1193k|  2583k|   1.8 |  3239M | 135 | 880 |  60 | 112 |1188k|  1 |   0 |   0 | 3.350544e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1437k|  1194k|  2583k|   1.8 |  3239M | 135 | 880 |  60 | 105 |1188k|  2 |   0 |   0 | 3.350544e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1437k|  1194k|  2583k|   1.8 |  3239M | 135 | 880 |  60 | 110 |1188k|  1 |   0 |   0 | 3.350546e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1437k|  1194k|  2584k|   1.8 |  3239M | 135 | 880 |  60 | 115 |1188k|  2 |   0 |   0 | 3.350546e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1438k|  1194k|  2584k|   1.8 |  3239M | 135 | 880 |  60 | 103 |1188k|  1 |   0 |   0 | 3.350546e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1438k|  1194k|  2584k|   1.8 |  3239M | 135 | 880 |  60 | 106 |1188k|  2 |   0 |   0 | 3.350551e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1438k|  1194k|  2584k|   1.8 |  3239M | 135 | 880 |  60 | 114 |1189k|  2 |   0 |   0 | 3.350551e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1438k|  1194k|  2584k|   1.8 |  3239M | 135 | 880 |  60 | 113 |1189k|  1 |   0 |   0 | 3.350551e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1438k|  1194k|  2584k|   1.8 |  3239M | 135 | 880 |  60 | 104 |1189k|  2 |   0 |   0 | 3.350551e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1438k|  1194k|  2585k|   1.8 |  3239M | 135 | 880 |  60 | 109 |1189k|  2 |   0 |   0 | 3.350551e+02 | 3.999571e+02 |  19.37%|   3.73%
 3015s|  1438k|  1194k|  2585k|   1.8 |  3239M | 135 | 880 |  60 | 114 |1189k|  2 |   0 |   0 | 3.350551e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1438k|  1194k|  2585k|   1.8 |  3239M | 135 | 880 |  60 | 107 |1189k|  2 |   0 |   0 | 3.350552e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1438k|  1194k|  2585k|   1.8 |  3239M | 135 | 880 |  60 | 110 |1189k|  2 |   0 |   0 | 3.350556e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1438k|  1195k|  2585k|   1.8 |  3239M | 135 | 880 |  60 | 111 |1189k|  2 |   0 |   0 | 3.350559e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1439k|  1195k|  2586k|   1.8 |  3239M | 135 | 880 |  60 | 106 |1189k|  2 |   0 |   0 | 3.350559e+02 | 3.999571e+02 |  19.37%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s|  1439k|  1195k|  2586k|   1.8 |  3239M | 135 | 880 |  60 | 110 |1189k|  1 |   0 |   0 | 3.350561e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1439k|  1195k|  2586k|   1.8 |  3240M | 135 | 880 |  60 | 110 |1189k|  2 |   0 |   0 | 3.350565e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1439k|  1195k|  2586k|   1.8 |  3240M | 135 | 880 |  60 | 114 |1189k|  2 |   0 |   0 | 3.350565e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1439k|  1195k|  2586k|   1.8 |  3241M | 135 | 880 |  60 | 103 |1189k|  1 |   0 |   0 | 3.350568e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1439k|  1195k|  2586k|   1.8 |  3241M | 135 | 880 |  60 | 116 |1190k|  2 |   0 |   0 | 3.350568e+02 | 3.999571e+02 |  19.37%|   3.73%
 3016s|  1439k|  1195k|  2587k|   1.8 |  3241M | 135 | 880 |  60 | 107 |1190k|  2 |   0 |   0 | 3.350570e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1439k|  1195k|  2587k|   1.8 |  3241M | 135 | 880 |  60 | 106 |1190k|  2 |   0 |   0 | 3.350570e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1439k|  1195k|  2587k|   1.8 |  3241M | 135 | 880 |  60 | 111 |1190k|  2 |   0 |   0 | 3.350575e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1439k|  1195k|  2587k|   1.8 |  3241M | 135 | 880 |  60 | 103 |1190k|  2 |   0 |   0 | 3.350575e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1440k|  1195k|  2587k|   1.8 |  3241M | 135 | 880 |  60 | 106 |1190k|  2 |   0 |   0 | 3.350575e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1440k|  1196k|  2588k|   1.8 |  3241M | 135 | 880 |  60 | 114 |1190k|  1 |   0 |   0 | 3.350579e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1440k|  1196k|  2588k|   1.8 |  3241M | 135 | 880 |  60 | 102 |1190k|  1 |   0 |   0 | 3.350587e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1440k|  1196k|  2588k|   1.8 |  3241M | 135 | 880 |  60 | 109 |1190k|  2 |   0 |   0 | 3.350590e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1440k|  1196k|  2588k|   1.8 |  3241M | 135 | 880 |  60 | 113 |1190k|  2 |   0 |   0 | 3.350591e+02 | 3.999571e+02 |  19.37%|   3.73%
 3017s|  1440k|  1196k|  2588k|   1.8 |  3242M | 135 | 880 |  60 | 104 |1190k|  1 |   0 |   0 | 3.350591e+02 | 3.999571e+02 |  19.37%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|  1440k|  1196k|  2589k|   1.8 |  3242M | 135 | 880 |  60 | 107 |1190k|  2 |   0 |   0 | 3.350596e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1440k|  1196k|  2589k|   1.8 |  3242M | 135 | 880 |  60 | 111 |1191k|  1 |   0 |   0 | 3.350597e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1440k|  1196k|  2589k|   1.8 |  3242M | 135 | 880 |  60 | 113 |1191k|  0 |   0 |   0 | 3.350597e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1440k|  1196k|  2589k|   1.8 |  3242M | 135 | 880 |  60 | 107 |1191k|  2 |   0 |   0 | 3.350597e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1441k|  1196k|  2589k|   1.8 |  3242M | 135 | 880 |  60 | 111 |1191k|  2 |   0 |   0 | 3.350599e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1441k|  1196k|  2589k|   1.8 |  3242M | 135 | 880 |  60 | 106 |1191k|  2 |   0 |   0 | 3.350605e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1441k|  1196k|  2590k|   1.8 |  3242M | 135 | 880 |  60 | 113 |1191k|  2 |   0 |   0 | 3.350605e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1441k|  1197k|  2590k|   1.8 |  3242M | 135 | 880 |  60 | 103 |1191k|  2 |   0 |   0 | 3.350605e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1441k|  1197k|  2590k|   1.8 |  3243M | 135 | 880 |  60 | 110 |1191k|  2 |   0 |   0 | 3.350625e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1441k|  1197k|  2590k|   1.8 |  3243M | 135 | 880 |  60 | 111 |1191k|  2 |   0 |   0 | 3.350626e+02 | 3.999571e+02 |  19.37%|   3.73%
 3018s|  1441k|  1197k|  2590k|   1.8 |  3243M | 135 | 880 |  60 | 115 |1191k|  0 |   0 |   0 | 3.350626e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1441k|  1197k|  2590k|   1.8 |  3243M | 135 | 880 |  60 | 106 |1191k|  2 |   0 |   0 | 3.350629e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1441k|  1197k|  2591k|   1.8 |  3243M | 135 | 880 |  60 | 110 |1191k|  1 |   0 |   0 | 3.350629e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1441k|  1197k|  2591k|   1.8 |  3243M | 135 | 880 |  60 | 104 |1192k|  1 |   0 |   0 | 3.350629e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1442k|  1197k|  2591k|   1.8 |  3243M | 135 | 880 |  60 | 105 |1192k|  2 |   0 |   0 | 3.350633e+02 | 3.999571e+02 |  19.37%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|  1442k|  1197k|  2591k|   1.8 |  3243M | 135 | 880 |  60 | 112 |1192k|  2 |   0 |   0 | 3.350633e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1442k|  1197k|  2591k|   1.8 |  3243M | 135 | 880 |  60 | 119 |1192k|  2 |   0 |   0 | 3.350633e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1442k|  1197k|  2592k|   1.8 |  3243M | 135 | 880 |  60 | 108 |1192k|  2 |   0 |   0 | 3.350638e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1442k|  1197k|  2592k|   1.8 |  3244M | 135 | 880 |  60 | 113 |1192k|  2 |   0 |   0 | 3.350638e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1442k|  1198k|  2592k|   1.8 |  3244M | 135 | 880 |  60 | 110 |1192k|  2 |   0 |   0 | 3.350640e+02 | 3.999571e+02 |  19.37%|   3.73%
 3019s|  1442k|  1198k|  2592k|   1.8 |  3244M | 135 | 880 |  60 | 104 |1192k|  2 |   0 |   0 | 3.350640e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1442k|  1198k|  2592k|   1.8 |  3245M | 135 | 880 |  60 | 107 |1192k|  2 |   0 |   0 | 3.350640e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1442k|  1198k|  2592k|   1.8 |  3245M | 135 | 880 |  60 | 113 |1192k|  2 |   0 |   0 | 3.350645e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1442k|  1198k|  2593k|   1.8 |  3245M | 135 | 880 |  60 | 107 |1192k|  2 |   0 |   0 | 3.350645e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1443k|  1198k|  2593k|   1.8 |  3245M | 135 | 880 |  60 | 108 |1192k|  1 |   0 |   0 | 3.350645e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1443k|  1198k|  2593k|   1.8 |  3245M | 135 | 880 |  60 | 107 |1192k|  2 |   0 |   0 | 3.350645e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1443k|  1198k|  2593k|   1.8 |  3247M | 135 | 880 |  60 | 112 |1193k|  1 |   0 |   0 | 3.350645e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1443k|  1198k|  2593k|   1.8 |  3247M | 135 | 880 |  60 | 108 |1193k|  2 |   0 |   0 | 3.350645e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1443k|  1198k|  2593k|   1.8 |  3247M | 135 | 880 |  60 | 111 |1193k|  2 |   0 |   0 | 3.350646e+02 | 3.999571e+02 |  19.37%|   3.73%
 3020s|  1443k|  1198k|  2594k|   1.8 |  3247M | 135 | 880 |  60 | 111 |1193k|  2 |   0 |   0 | 3.350646e+02 | 3.999571e+02 |  19.37%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|  1443k|  1198k|  2594k|   1.8 |  3247M | 135 | 880 |  60 | 105 |1193k|  2 |   0 |   0 | 3.350646e+02 | 3.999571e+02 |  19.37%|   3.73%
 3027s|  1443k|  1198k|  2594k|   1.8 |  3247M | 135 | 880 |  60 | 103 |1193k|  1 |   0 |   0 | 3.350647e+02 | 3.999571e+02 |  19.37%|   3.73%
 3027s|  1443k|  1199k|  2594k|   1.8 |  3247M | 135 | 880 |  60 | 115 |1193k|  2 |   0 |   0 | 3.350652e+02 | 3.999571e+02 |  19.37%|   3.73%
 3027s|  1443k|  1199k|  2594k|   1.8 |  3247M | 135 | 880 |  60 | 101 |1193k|  1 |   0 |   0 | 3.350664e+02 | 3.999571e+02 |  19.37%|   3.73%
 3027s|  1444k|  1199k|  2594k|   1.8 |  3247M | 135 | 880 |  60 | 110 |1193k|  2 |   0 |   0 | 3.350666e+02 | 3.999571e+02 |  19.37%|   3.73%
 3027s|  1444k|  1199k|  2595k|   1.8 |  3248M | 135 | 880 |  60 | 110 |1193k|  2 |   0 |   0 | 3.350670e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1444k|  1199k|  2595k|   1.8 |  3248M | 135 | 880 |  60 | 104 |1193k|  2 |   0 |   0 | 3.350670e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1444k|  1199k|  2595k|   1.8 |  3248M | 135 | 880 |  60 | 117 |1193k|  1 |   0 |   0 | 3.350670e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1444k|  1199k|  2595k|   1.8 |  3248M | 135 | 880 |  60 | 110 |1193k|  2 |   0 |   0 | 3.350676e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1444k|  1199k|  2595k|   1.8 |  3248M | 135 | 880 |  60 | 114 |1194k|  2 |   0 |   0 | 3.350676e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1444k|  1199k|  2595k|   1.8 |  3248M | 135 | 880 |  60 | 103 |1194k|  2 |   0 |   0 | 3.350690e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1444k|  1199k|  2596k|   1.8 |  3248M | 135 | 880 |  60 | 104 |1194k|  1 |   0 |   0 | 3.350690e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1444k|  1199k|  2596k|   1.8 |  3248M | 135 | 880 |  60 | 104 |1194k|  1 |   0 |   0 | 3.350696e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1444k|  1199k|  2596k|   1.8 |  3249M | 135 | 880 |  60 | 110 |1194k|  2 |   0 |   0 | 3.350700e+02 | 3.999571e+02 |  19.37%|   3.73%
 3028s|  1445k|  1199k|  2596k|   1.8 |  3249M | 135 | 880 |  60 | 112 |1194k|  2 |   0 |   0 | 3.350700e+02 | 3.999571e+02 |  19.37%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|  1445k|  1200k|  2596k|   1.8 |  3249M | 135 | 880 |  60 | 102 |1194k|  1 |   0 |   0 | 3.350702e+02 | 3.999571e+02 |  19.37%|   3.73%
 3029s|  1445k|  1200k|  2596k|   1.8 |  3250M | 135 | 880 |  60 | 109 |1194k|  2 |   0 |   0 | 3.350705e+02 | 3.999571e+02 |  19.37%|   3.73%
 3029s|  1445k|  1200k|  2597k|   1.8 |  3250M | 135 | 880 |  60 | 113 |1194k|  1 |   0 |   0 | 3.350708e+02 | 3.999571e+02 |  19.36%|   3.73%
 3029s|  1445k|  1200k|  2597k|   1.8 |  3250M | 135 | 880 |  60 | 106 |1194k|  2 |   0 |   0 | 3.350716e+02 | 3.999571e+02 |  19.36%|   3.73%
 3029s|  1445k|  1200k|  2597k|   1.8 |  3251M | 135 | 880 |  60 | 112 |1194k|  2 |   0 |   0 | 3.350716e+02 | 3.999571e+02 |  19.36%|   3.73%
 3029s|  1445k|  1200k|  2597k|   1.8 |  3252M | 135 | 880 |  60 | 102 |1194k|  1 |   0 |   0 | 3.350718e+02 | 3.999571e+02 |  19.36%|   3.73%
 3029s|  1445k|  1200k|  2597k|   1.8 |  3253M | 135 | 880 |  60 | 111 |1195k|  2 |   0 |   0 | 3.350718e+02 | 3.999571e+02 |  19.36%|   3.73%
 3029s|  1445k|  1200k|  2598k|   1.8 |  3253M | 135 | 880 |  60 | 105 |1195k|  2 |   0 |   0 | 3.350718e+02 | 3.999571e+02 |  19.36%|   3.73%
 3029s|  1445k|  1200k|  2598k|   1.8 |  3254M | 135 | 880 |  60 | 110 |1195k|  2 |   0 |   0 | 3.350726e+02 | 3.999571e+02 |  19.36%|   3.73%
 3029s|  1446k|  1200k|  2598k|   1.8 |  3254M | 135 | 880 |  60 | 115 |1195k|  1 |   0 |   0 | 3.350728e+02 | 3.999571e+02 |  19.36%|   3.73%
 3029s|  1446k|  1200k|  2598k|   1.8 |  3254M | 135 | 880 |  60 | 104 |1195k|  1 |   0 |   0 | 3.350729e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1446k|  1200k|  2598k|   1.8 |  3254M | 135 | 880 |  60 | 115 |1195k|  0 |   0 |   0 | 3.350730e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1446k|  1201k|  2598k|   1.8 |  3254M | 135 | 880 |  60 | 102 |1195k|  2 |   0 |   0 | 3.350731e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1446k|  1201k|  2599k|   1.8 |  3255M | 135 | 880 |  60 | 109 |1195k|  2 |   0 |   0 | 3.350731e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1446k|  1201k|  2599k|   1.8 |  3255M | 135 | 880 |  60 | 114 |1195k|  2 |   0 |   0 | 3.350731e+02 | 3.999571e+02 |  19.36%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|  1446k|  1201k|  2599k|   1.8 |  3255M | 135 | 880 |  60 | 106 |1195k|  2 |   0 |   0 | 3.350731e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1446k|  1201k|  2599k|   1.8 |  3255M | 135 | 880 |  60 | 110 |1195k|  2 |   0 |   0 | 3.350732e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1446k|  1201k|  2599k|   1.8 |  3255M | 135 | 880 |  60 | 102 |1195k|  2 |   0 |   0 | 3.350732e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1446k|  1201k|  2600k|   1.8 |  3256M | 135 | 880 |  60 | 104 |1196k|  2 |   0 |   0 | 3.350733e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1447k|  1201k|  2600k|   1.8 |  3256M | 135 | 880 |  60 | 112 |1196k|  2 |   0 |   0 | 3.350733e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1447k|  1201k|  2600k|   1.8 |  3256M | 135 | 880 |  60 | 104 |1196k|  1 |   0 |   0 | 3.350733e+02 | 3.999571e+02 |  19.36%|   3.73%
 3030s|  1447k|  1201k|  2600k|   1.8 |  3256M | 135 | 880 |  60 | 110 |1196k|  2 |   0 |   0 | 3.350733e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1447k|  1201k|  2600k|   1.8 |  3256M | 135 | 880 |  60 | 113 |1196k|  2 |   0 |   0 | 3.350733e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1447k|  1201k|  2600k|   1.8 |  3256M | 135 | 880 |  60 | 110 |1196k|  2 |   0 |   0 | 3.350733e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1447k|  1202k|  2601k|   1.8 |  3257M | 135 | 880 |  60 | 115 |1196k|  1 |   0 |   0 | 3.350733e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1447k|  1202k|  2601k|   1.8 |  3257M | 135 | 880 |  60 | 108 |1196k|  2 |   0 |   0 | 3.350733e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1447k|  1202k|  2601k|   1.8 |  3257M | 135 | 880 |  60 | 110 |1196k|  2 |   0 |   0 | 3.350734e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1447k|  1202k|  2601k|   1.8 |  3257M | 135 | 880 |  60 | 104 |1196k|  1 |   0 |   0 | 3.350734e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1447k|  1202k|  2601k|   1.8 |  3258M | 135 | 880 |  60 | 107 |1196k|  2 |   0 |   0 | 3.350734e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1448k|  1202k|  2601k|   1.8 |  3258M | 135 | 880 |  60 | 109 |1196k|  2 |   0 |   0 | 3.350736e+02 | 3.999571e+02 |  19.36%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|  1448k|  1202k|  2602k|   1.8 |  3259M | 135 | 880 |  60 | 116 |1196k|  2 |   0 |   0 | 3.350736e+02 | 3.999571e+02 |  19.36%|   3.73%
 3031s|  1448k|  1202k|  2602k|   1.8 |  3259M | 135 | 880 |  60 | 105 |1197k|  2 |   0 |   0 | 3.350738e+02 | 3.999571e+02 |  19.36%|   3.73%
 3032s|  1448k|  1202k|  2602k|   1.8 |  3259M | 135 | 880 |  60 | 110 |1197k|  2 |   0 |   0 | 3.350738e+02 | 3.999571e+02 |  19.36%|   3.73%
 3032s|  1448k|  1202k|  2602k|   1.8 |  3259M | 135 | 880 |  60 | 109 |1197k|  2 |   0 |   0 | 3.350742e+02 | 3.999571e+02 |  19.36%|   3.73%
 3032s|  1448k|  1202k|  2602k|   1.8 |  3259M | 135 | 880 |  60 | 105 |1197k|  2 |   0 |   0 | 3.350742e+02 | 3.999571e+02 |  19.36%|   3.73%
 3032s|  1448k|  1202k|  2603k|   1.8 |  3259M | 135 | 880 |  60 | 112 |1197k|  2 |   0 |   0 | 3.350760e+02 | 3.999571e+02 |  19.36%|   3.73%
 3032s|  1448k|  1203k|  2603k|   1.8 |  3259M | 135 | 880 |  60 | 102 |1197k|  1 |   0 |   0 | 3.350760e+02 | 3.999571e+02 |  19.36%|   3.73%
 3032s|  1448k|  1203k|  2603k|   1.8 |  3259M | 135 | 880 |  60 | 108 |1197k|  2 |   0 |   0 | 3.350760e+02 | 3.999571e+02 |  19.36%|   3.73%
