2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|  1896k|  1890k|  2117k|   1.1 |  3475M | 156 | 540 |  60 | 100 |1658k|  2 |   0 |   0 | 5.309203e+03 | 5.747970e+03 |   8.26%| unknown
 2973s|  1896k|  1890k|  2117k|   1.1 |  3475M | 156 | 540 |  60 | 100 |1658k|  2 |   0 |   0 | 5.309203e+03 | 5.747970e+03 |   8.26%| unknown
 2973s|  1896k|  1890k|  2117k|   1.1 |  3475M | 156 | 540 |  60 | 101 |1658k|  2 |   0 |   0 | 5.309203e+03 | 5.747970e+03 |   8.26%| unknown
 2973s|  1896k|  1891k|  2117k|   1.1 |  3475M | 156 | 540 |  60 |  87 |1658k|  1 |   0 |   0 | 5.309206e+03 | 5.747970e+03 |   8.26%| unknown
 2973s|  1896k|  1891k|  2117k|   1.1 |  3475M | 156 | 540 |  60 |  94 |1658k|  2 |   0 |   0 | 5.309206e+03 | 5.747970e+03 |   8.26%| unknown
 2973s|  1896k|  1891k|  2117k|   1.1 |  3475M | 156 | 540 |  60 |  97 |1658k|  2 |   0 |   0 | 5.309208e+03 | 5.747970e+03 |   8.26%| unknown
 2973s|  1897k|  1891k|  2117k|   1.1 |  3475M | 156 | 540 |  60 |  98 |1658k|  2 |   0 |   0 | 5.309208e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1897k|  1891k|  2117k|   1.1 |  3475M | 156 | 540 |  60 | 102 |1658k|  2 |   0 |   0 | 5.309208e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1897k|  1891k|  2117k|   1.1 |  3475M | 156 | 540 |  60 |  91 |1659k|  1 |   0 |   0 | 5.309208e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|  1897k|  1891k|  2118k|   1.1 |  3475M | 156 | 540 |  60 |  92 |1659k|  2 |   0 |   0 | 5.309208e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1897k|  1891k|  2118k|   1.1 |  3476M | 156 | 540 |  60 |  92 |1659k|  2 |   0 |   0 | 5.309208e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1897k|  1891k|  2118k|   1.1 |  3476M | 156 | 540 |  60 | 100 |1659k|  2 |   0 |   0 | 5.309208e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1897k|  1891k|  2118k|   1.1 |  3476M | 156 | 540 |  60 |  97 |1659k|  1 |   0 |   0 | 5.309210e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1897k|  1892k|  2118k|   1.1 |  3476M | 156 | 540 |  60 |  89 |1659k|  2 |   0 |   0 | 5.309212e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1897k|  1892k|  2118k|   1.1 |  3478M | 156 | 540 |  60 |  91 |1659k|  2 |   0 |   0 | 5.309212e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1897k|  1892k|  2118k|   1.1 |  3479M | 156 | 540 |  60 |  98 |1659k|  2 |   0 |   0 | 5.309214e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1898k|  1892k|  2118k|   1.1 |  3479M | 156 | 540 |  60 | 106 |1659k|  2 |   0 |   0 | 5.309215e+03 | 5.747970e+03 |   8.26%| unknown
 2974s|  1898k|  1892k|  2119k|   1.1 |  3480M | 156 | 540 |  60 |  98 |1659k|  2 |   0 |   0 | 5.309218e+03 | 5.747970e+03 |   8.26%| unknown
 2975s|  1898k|  1892k|  2119k|   1.1 |  3481M | 156 | 540 |  60 |  84 |1659k|  1 |   0 |   0 | 5.309223e+03 | 5.747970e+03 |   8.26%| unknown
 2975s|  1898k|  1892k|  2119k|   1.1 |  3481M | 156 | 540 |  60 |  95 |1660k|  2 |   0 |   0 | 5.309225e+03 | 5.747970e+03 |   8.26%| unknown
 2975s|  1898k|  1892k|  2119k|   1.1 |  3481M | 156 | 540 |  60 |  99 |1660k|  2 |   0 |   0 | 5.309225e+03 | 5.747970e+03 |   8.26%| unknown
 2975s|  1898k|  1892k|  2119k|   1.1 |  3481M | 156 | 540 |  60 |  99 |1660k|  2 |   0 |   0 | 5.309225e+03 | 5.747970e+03 |   8.26%| unknown
 2975s|  1898k|  1892k|  2119k|   1.1 |  3481M | 156 | 540 |  60 | 103 |1660k|  2 |   0 |   0 | 5.309239e+03 | 5.747970e+03 |   8.26%| unknown
 2975s|  1898k|  1893k|  2119k|   1.1 |  3481M | 156 | 540 |  60 |  87 |1660k|  2 |   0 |   0 | 5.309242e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s|  1898k|  1893k|  2119k|   1.1 |  3481M | 156 | 540 |  60 |  94 |1660k|  2 |   0 |   0 | 5.309243e+03 | 5.747970e+03 |   8.26%| unknown
 2975s|  1898k|  1893k|  2119k|   1.1 |  3481M | 156 | 540 |  60 |  94 |1660k|  2 |   0 |   0 | 5.309244e+03 | 5.747970e+03 |   8.26%| unknown
 2975s|  1899k|  1893k|  2120k|   1.1 |  3481M | 156 | 540 |  60 |  93 |1660k|  2 |   0 |   0 | 5.309245e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1893k|  2120k|   1.1 |  3481M | 156 | 540 |  60 | 100 |1660k|  2 |   0 |   0 | 5.309245e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1893k|  2120k|   1.1 |  3481M | 156 | 540 |  60 |  96 |1660k|  2 |   0 |   0 | 5.309245e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1893k|  2120k|   1.1 |  3482M | 156 | 540 |  60 | 102 |1660k|  2 |   0 |   0 | 5.309245e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1893k|  2120k|   1.1 |  3482M | 156 | 540 |  60 |  91 |1661k|  1 |   0 |   0 | 5.309247e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1893k|  2120k|   1.1 |  3482M | 156 | 540 |  60 |  93 |1661k|  2 |   0 |   0 | 5.309249e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1893k|  2120k|   1.1 |  3482M | 156 | 540 |  60 |  91 |1661k|  2 |   0 |   0 | 5.309249e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1894k|  2120k|   1.1 |  3482M | 156 | 540 |  60 |  96 |1661k|  2 |   0 |   0 | 5.309252e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1894k|  2121k|   1.1 |  3482M | 156 | 540 |  60 |  93 |1661k|  2 |   0 |   0 | 5.309252e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1899k|  1894k|  2121k|   1.1 |  3482M | 156 | 540 |  60 | 104 |1661k|  2 |   0 |   0 | 5.309252e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1900k|  1894k|  2121k|   1.1 |  3482M | 156 | 540 |  60 |  83 |1661k|  1 |   0 |   0 | 5.309252e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1900k|  1894k|  2121k|   1.1 |  3483M | 156 | 540 |  60 |  93 |1661k|  2 |   0 |   0 | 5.309258e+03 | 5.747970e+03 |   8.26%| unknown
 2976s|  1900k|  1894k|  2121k|   1.1 |  3483M | 156 | 540 |  60 |  93 |1661k|  2 |   0 |   0 | 5.309259e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|  1900k|  1894k|  2121k|   1.1 |  3483M | 156 | 540 |  60 |  99 |1661k|  2 |   0 |   0 | 5.309262e+03 | 5.747970e+03 |   8.26%| unknown
 2977s|  1900k|  1894k|  2121k|   1.1 |  3483M | 156 | 540 |  60 | 103 |1662k|  2 |   0 |   0 | 5.309262e+03 | 5.747970e+03 |   8.26%| unknown
 2977s|  1900k|  1894k|  2121k|   1.1 |  3483M | 156 | 540 |  60 |  88 |1662k|  1 |   0 |   0 | 5.309262e+03 | 5.747970e+03 |   8.26%| unknown
 2977s|  1900k|  1894k|  2122k|   1.1 |  3483M | 156 | 540 |  60 |  92 |1662k|  2 |   0 |   0 | 5.309269e+03 | 5.747970e+03 |   8.26%| unknown
 2977s|  1900k|  1895k|  2122k|   1.1 |  3483M | 156 | 540 |  60 |  91 |1662k|  2 |   0 |   0 | 5.309269e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1900k|  1895k|  2122k|   1.1 |  3483M | 156 | 540 |  60 |  92 |1662k|  2 |   0 |   0 | 5.309272e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1900k|  1895k|  2122k|   1.1 |  3484M | 156 | 540 |  60 |  92 |1662k|  2 |   0 |   0 | 5.309277e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1901k|  1895k|  2122k|   1.1 |  3484M | 156 | 540 |  60 | 100 |1662k|  2 |   0 |   0 | 5.309277e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1901k|  1895k|  2122k|   1.1 |  3484M | 156 | 540 |  60 |  88 |1662k|  1 |   0 |   0 | 5.309277e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1901k|  1895k|  2122k|   1.1 |  3484M | 156 | 540 |  60 |  90 |1662k|  2 |   0 |   0 | 5.309278e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1901k|  1895k|  2122k|   1.1 |  3484M | 156 | 540 |  60 |  91 |1662k|  2 |   0 |   0 | 5.309283e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1901k|  1895k|  2123k|   1.1 |  3484M | 156 | 540 |  60 | 101 |1662k|  2 |   0 |   0 | 5.309283e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1901k|  1895k|  2123k|   1.1 |  3484M | 156 | 540 |  60 | 101 |1663k|  2 |   0 |   0 | 5.309283e+03 | 5.747970e+03 |   8.26%| unknown
 2979s|  1901k|  1895k|  2123k|   1.1 |  3484M | 156 | 540 |  60 |  89 |1663k|  1 |   0 |   0 | 5.309283e+03 | 5.747970e+03 |   8.26%| unknown
 2980s|  1901k|  1896k|  2123k|   1.1 |  3485M | 156 | 540 |  60 |  93 |1663k|  2 |   0 |   0 | 5.309283e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|  1901k|  1896k|  2123k|   1.1 |  3485M | 156 | 540 |  60 | 101 |1663k|  2 |   0 |   0 | 5.309283e+03 | 5.747970e+03 |   8.26%| unknown
 2980s|  1901k|  1896k|  2123k|   1.1 |  3485M | 156 | 540 |  60 |  97 |1663k|  2 |   0 |   0 | 5.309283e+03 | 5.747970e+03 |   8.26%| unknown
 2980s|  1902k|  1896k|  2123k|   1.1 |  3485M | 156 | 540 |  60 | 100 |1663k|  2 |   0 |   0 | 5.309289e+03 | 5.747970e+03 |   8.26%| unknown
 2980s|  1902k|  1896k|  2123k|   1.1 |  3485M | 156 | 540 |  60 |  92 |1663k|  2 |   0 |   0 | 5.309289e+03 | 5.747970e+03 |   8.26%| unknown
 2980s|  1902k|  1896k|  2123k|   1.1 |  3485M | 156 | 540 |  60 |  92 |1663k|  2 |   0 |   0 | 5.309293e+03 | 5.747970e+03 |   8.26%| unknown
 2980s|  1902k|  1896k|  2124k|   1.1 |  3485M | 156 | 540 |  60 |  99 |1663k|  2 |   0 |   0 | 5.309295e+03 | 5.747970e+03 |   8.26%| unknown
 2980s|  1902k|  1896k|  2124k|   1.1 |  3485M | 156 | 540 |  60 |  96 |1663k|  2 |   0 |   0 | 5.309295e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1902k|  1896k|  2124k|   1.1 |  3485M | 156 | 540 |  60 | 108 |1663k|  2 |   0 |   0 | 5.309295e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1902k|  1896k|  2124k|   1.1 |  3485M | 156 | 540 |  60 |  92 |1664k|  2 |   0 |   0 | 5.309304e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1902k|  1897k|  2124k|   1.1 |  3485M | 156 | 540 |  60 |  97 |1664k|  2 |   0 |   0 | 5.309304e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1902k|  1897k|  2124k|   1.1 |  3486M | 156 | 540 |  60 |  97 |1664k|  2 |   0 |   0 | 5.309305e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1902k|  1897k|  2124k|   1.1 |  3486M | 156 | 540 |  60 |  94 |1664k|  2 |   0 |   0 | 5.309310e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1903k|  1897k|  2124k|   1.1 |  3486M | 156 | 540 |  60 |  88 |1664k|  2 |   0 |   0 | 5.309311e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1903k|  1897k|  2125k|   1.1 |  3486M | 156 | 540 |  60 |  94 |1664k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1903k|  1897k|  2125k|   1.1 |  3486M | 156 | 540 |  60 |  94 |1664k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|  1903k|  1897k|  2125k|   1.1 |  3486M | 156 | 540 |  60 |  98 |1664k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1903k|  1897k|  2125k|   1.1 |  3487M | 156 | 540 |  60 |  89 |1664k|  1 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2981s|  1903k|  1897k|  2125k|   1.1 |  3487M | 156 | 540 |  60 |  89 |1664k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1903k|  1897k|  2125k|   1.1 |  3487M | 156 | 540 |  60 | 100 |1664k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1903k|  1898k|  2125k|   1.1 |  3487M | 156 | 540 |  60 |  98 |1665k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1903k|  1898k|  2125k|   1.1 |  3487M | 156 | 540 |  60 |  87 |1665k|  1 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1903k|  1898k|  2126k|   1.1 |  3487M | 156 | 540 |  60 |  99 |1665k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1904k|  1898k|  2126k|   1.1 |  3488M | 156 | 540 |  60 |  97 |1665k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1904k|  1898k|  2126k|   1.1 |  3488M | 156 | 540 |  60 |  95 |1665k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1904k|  1898k|  2126k|   1.1 |  3489M | 156 | 540 |  60 | 104 |1665k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1904k|  1898k|  2126k|   1.1 |  3489M | 156 | 540 |  60 |  89 |1665k|  1 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2982s|  1904k|  1898k|  2126k|   1.1 |  3489M | 156 | 540 |  60 |  92 |1665k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1904k|  1898k|  2126k|   1.1 |  3489M | 156 | 540 |  60 |  94 |1665k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1904k|  1898k|  2126k|   1.1 |  3489M | 156 | 540 |  60 |  99 |1665k|  2 |   0 |   0 | 5.309312e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1904k|  1899k|  2126k|   1.1 |  3489M | 156 | 540 |  60 | 103 |1666k|  2 |   0 |   0 | 5.309316e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|  1904k|  1899k|  2127k|   1.1 |  3490M | 156 | 540 |  60 |  88 |1666k|  1 |   0 |   0 | 5.309316e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1904k|  1899k|  2127k|   1.1 |  3490M | 156 | 540 |  60 |  90 |1666k|  2 |   0 |   0 | 5.309316e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1905k|  1899k|  2127k|   1.1 |  3490M | 156 | 540 |  60 |  95 |1666k|  2 |   0 |   0 | 5.309316e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1905k|  1899k|  2127k|   1.1 |  3490M | 156 | 540 |  60 |  98 |1666k|  2 |   0 |   0 | 5.309316e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1905k|  1899k|  2127k|   1.1 |  3490M | 156 | 540 |  60 | 100 |1666k|  2 |   0 |   0 | 5.309316e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1905k|  1899k|  2127k|   1.1 |  3491M | 156 | 540 |  60 |  91 |1666k|  1 |   0 |   0 | 5.309318e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1905k|  1899k|  2127k|   1.1 |  3491M | 156 | 540 |  60 |  93 |1666k|  2 |   0 |   0 | 5.309318e+03 | 5.747970e+03 |   8.26%| unknown
 2983s|  1905k|  1899k|  2127k|   1.1 |  3491M | 156 | 540 |  60 | 102 |1666k|  2 |   0 |   0 | 5.309318e+03 | 5.747970e+03 |   8.26%| unknown
 2984s|  1905k|  1899k|  2128k|   1.1 |  3491M | 156 | 540 |  60 |  95 |1666k|  2 |   0 |   0 | 5.309318e+03 | 5.747970e+03 |   8.26%| unknown
 2984s|  1905k|  1900k|  2128k|   1.1 |  3491M | 156 | 540 |  60 | 100 |1666k|  2 |   0 |   0 | 5.309319e+03 | 5.747970e+03 |   8.26%| unknown
 2984s|  1905k|  1900k|  2128k|   1.1 |  3491M | 156 | 540 |  60 |  95 |1667k|  2 |   0 |   0 | 5.309325e+03 | 5.747970e+03 |   8.26%| unknown
 2984s|  1905k|  1900k|  2128k|   1.1 |  3491M | 156 | 540 |  60 |  99 |1667k|  2 |   0 |   0 | 5.309327e+03 | 5.747970e+03 |   8.26%| unknown
 2984s|  1906k|  1900k|  2128k|   1.1 |  3491M | 156 | 540 |  60 |  94 |1667k|  2 |   0 |   0 | 5.309327e+03 | 5.747970e+03 |   8.26%| unknown
 2984s|  1906k|  1900k|  2128k|   1.1 |  3491M | 156 | 540 |  60 | 100 |1667k|  2 |   0 |   0 | 5.309329e+03 | 5.747970e+03 |   8.26%| unknown
 2984s|  1906k|  1900k|  2128k|   1.1 |  3491M | 156 | 540 |  60 | 100 |1667k|  2 |   0 |   0 | 5.309330e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|  1906k|  1900k|  2128k|   1.1 |  3491M | 156 | 540 |  60 |  92 |1667k|  2 |   0 |   0 | 5.309330e+03 | 5.747970e+03 |   8.26%| unknown
 2984s|  1906k|  1900k|  2129k|   1.1 |  3491M | 156 | 540 |  60 |  90 |1667k|  2 |   0 |   0 | 5.309331e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1906k|  1900k|  2129k|   1.1 |  3491M | 156 | 540 |  60 |  90 |1667k|  2 |   0 |   0 | 5.309331e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1906k|  1900k|  2129k|   1.1 |  3491M | 156 | 540 |  60 |  97 |1667k|  2 |   0 |   0 | 5.309331e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1906k|  1901k|  2129k|   1.1 |  3491M | 156 | 540 |  60 | 102 |1667k|  2 |   0 |   0 | 5.309331e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1906k|  1901k|  2129k|   1.1 |  3491M | 156 | 540 |  60 |  92 |1667k|  2 |   0 |   0 | 5.309333e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1906k|  1901k|  2129k|   1.1 |  3491M | 156 | 540 |  60 |  95 |1668k|  2 |   0 |   0 | 5.309337e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1907k|  1901k|  2129k|   1.1 |  3491M | 156 | 540 |  60 | 104 |1668k|  2 |   0 |   0 | 5.309339e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1907k|  1901k|  2129k|   1.1 |  3492M | 156 | 540 |  60 |  97 |1668k|  2 |   0 |   0 | 5.309339e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1907k|  1901k|  2129k|   1.1 |  3492M | 156 | 540 |  60 |  89 |1668k|  2 |   0 |   0 | 5.309339e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1907k|  1901k|  2130k|   1.1 |  3492M | 156 | 540 |  60 |  88 |1668k|  2 |   0 |   0 | 5.309343e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1907k|  1901k|  2130k|   1.1 |  3492M | 156 | 540 |  60 |  96 |1668k|  2 |   0 |   0 | 5.309343e+03 | 5.747970e+03 |   8.26%| unknown
 2985s|  1907k|  1901k|  2130k|   1.1 |  3492M | 156 | 540 |  60 |  93 |1668k|  2 |   0 |   0 | 5.309343e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1907k|  1901k|  2130k|   1.1 |  3492M | 156 | 540 |  60 |  96 |1668k|  2 |   0 |   0 | 5.309345e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1907k|  1902k|  2130k|   1.1 |  3492M | 156 | 540 |  60 |  93 |1668k|  2 |   0 |   0 | 5.309349e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|  1907k|  1902k|  2130k|   1.1 |  3493M | 156 | 540 |  60 |  86 |1668k|  2 |   0 |   0 | 5.309352e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1907k|  1902k|  2130k|   1.1 |  3493M | 156 | 540 |  60 |  90 |1668k|  2 |   0 |   0 | 5.309354e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1908k|  1902k|  2130k|   1.1 |  3495M | 156 | 540 |  60 | 101 |1669k|  2 |   0 |   0 | 5.309358e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1908k|  1902k|  2131k|   1.1 |  3495M | 156 | 540 |  60 | 104 |1669k|  2 |   0 |   0 | 5.309360e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1908k|  1902k|  2131k|   1.1 |  3495M | 156 | 540 |  60 |  92 |1669k|  2 |   0 |   0 | 5.309361e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1908k|  1902k|  2131k|   1.1 |  3495M | 156 | 540 |  60 |  96 |1669k|  2 |   0 |   0 | 5.309364e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1908k|  1902k|  2131k|   1.1 |  3495M | 156 | 540 |  60 |  92 |1669k|  2 |   0 |   0 | 5.309365e+03 | 5.747970e+03 |   8.26%| unknown
 2986s|  1908k|  1902k|  2131k|   1.1 |  3495M | 156 | 540 |  60 | 100 |1669k|  2 |   0 |   0 | 5.309373e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1908k|  1902k|  2131k|   1.1 |  3495M | 156 | 540 |  60 |  98 |1669k|  2 |   0 |   0 | 5.309373e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1908k|  1903k|  2131k|   1.1 |  3495M | 156 | 540 |  60 |  88 |1669k|  2 |   0 |   0 | 5.309373e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1908k|  1903k|  2131k|   1.1 |  3495M | 156 | 540 |  60 |  95 |1669k|  2 |   0 |   0 | 5.309373e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1908k|  1903k|  2132k|   1.1 |  3497M | 156 | 540 |  60 |  98 |1669k|  2 |   0 |   0 | 5.309374e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1909k|  1903k|  2132k|   1.1 |  3497M | 156 | 540 |  60 | 100 |1670k|  2 |   0 |   0 | 5.309376e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1909k|  1903k|  2132k|   1.1 |  3497M | 156 | 540 |  60 |  94 |1670k|  2 |   0 |   0 | 5.309381e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1909k|  1903k|  2132k|   1.1 |  3497M | 156 | 540 |  60 |  85 |1670k|  1 |   0 |   0 | 5.309381e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|  1909k|  1903k|  2132k|   1.1 |  3497M | 156 | 540 |  60 |  89 |1670k|  2 |   0 |   0 | 5.309386e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1909k|  1903k|  2132k|   1.1 |  3497M | 156 | 540 |  60 |  94 |1670k|  1 |   0 |   0 | 5.309388e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1909k|  1903k|  2132k|   1.1 |  3497M | 156 | 540 |  60 | 103 |1670k|  2 |   0 |   0 | 5.309389e+03 | 5.747970e+03 |   8.26%| unknown
 2987s|  1909k|  1903k|  2132k|   1.1 |  3497M | 156 | 540 |  60 |  99 |1670k|  2 |   0 |   0 | 5.309389e+03 | 5.747970e+03 |   8.26%| unknown
 2988s|  1909k|  1904k|  2132k|   1.1 |  3497M | 156 | 540 |  60 | 102 |1670k|  2 |   0 |   0 | 5.309389e+03 | 5.747970e+03 |   8.26%| unknown
 2988s|  1909k|  1904k|  2133k|   1.1 |  3497M | 156 | 540 |  60 |  91 |1670k|  1 |   0 |   0 | 5.309389e+03 | 5.747970e+03 |   8.26%| unknown
 2988s|  1909k|  1904k|  2133k|   1.1 |  3497M | 156 | 540 |  60 |  99 |1670k|  2 |   0 |   0 | 5.309389e+03 | 5.747970e+03 |   8.26%| unknown
 2988s|  1910k|  1904k|  2133k|   1.1 |  3497M | 156 | 540 |  60 |  98 |1670k|  2 |   0 |   0 | 5.309393e+03 | 5.747970e+03 |   8.26%| unknown
