2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|409800 |407363 |340982 |   0.8 |  1023M | 192 |2080 | 120 | 168 | 209k|  1 |   0 |   0 | 4.681416e+03 | 5.503215e+03 |  17.55%| unknown
 3403s|409900 |407463 |341051 |   0.8 |  1023M | 192 |2080 | 120 | 167 | 209k|  2 |   0 |   0 | 4.681416e+03 | 5.503215e+03 |  17.55%| unknown
 3403s|410000 |407563 |341122 |   0.8 |  1023M | 192 |2080 | 120 | 164 | 209k|  2 |   0 |   0 | 4.681416e+03 | 5.503215e+03 |  17.55%| unknown
 3403s|410100 |407663 |341205 |   0.8 |  1023M | 192 |2080 | 120 | 163 | 210k|  1 |   0 |   0 | 4.681416e+03 | 5.503215e+03 |  17.55%| unknown
 3403s|410200 |407763 |341283 |   0.8 |  1023M | 192 |2080 | 120 | 174 | 210k|  1 |   0 |   0 | 4.681417e+03 | 5.503215e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s|410300 |407863 |341365 |   0.8 |  1023M | 192 |2080 | 120 | 172 | 210k|  2 |   0 |   0 | 4.681417e+03 | 5.503215e+03 |  17.55%| unknown
 3404s|410400 |407963 |341447 |   0.8 |  1023M | 192 |2080 | 120 | 170 | 210k|  1 |   0 |   0 | 4.681417e+03 | 5.503215e+03 |  17.55%| unknown
 3404s|410500 |408063 |341537 |   0.8 |  1023M | 192 |2080 | 120 | 164 | 210k|  2 |   0 |   0 | 4.681434e+03 | 5.503215e+03 |  17.55%| unknown
 3405s|410600 |408163 |341616 |   0.8 |  1024M | 192 |2080 | 120 | 167 | 210k|  1 |   0 |   0 | 4.681434e+03 | 5.503215e+03 |  17.55%| unknown
 3405s|410700 |408263 |341702 |   0.8 |  1024M | 192 |2080 | 120 | 162 | 210k|  1 |   0 |   0 | 4.681434e+03 | 5.503215e+03 |  17.55%| unknown
 3405s|410800 |408363 |341782 |   0.8 |  1024M | 192 |2080 | 120 | 173 | 210k|  1 |   0 |   0 | 4.681434e+03 | 5.503215e+03 |  17.55%| unknown
 3406s|410900 |408463 |341829 |   0.8 |  1025M | 192 |2080 | 120 | 173 | 210k|  2 |   0 |   0 | 4.681434e+03 | 5.503215e+03 |  17.55%| unknown
 3406s|411000 |408563 |341889 |   0.8 |  1025M | 192 |2080 | 120 | 169 | 210k|  1 |   0 |   0 | 4.681434e+03 | 5.503215e+03 |  17.55%| unknown
 3406s|411100 |408663 |341963 |   0.8 |  1026M | 192 |2080 | 120 | 168 | 210k|  2 |   0 |   0 | 4.681464e+03 | 5.503215e+03 |  17.55%| unknown
 3406s|411200 |408763 |342045 |   0.8 |  1026M | 192 |2080 | 120 | 165 | 210k|  2 |   0 |   0 | 4.681464e+03 | 5.503215e+03 |  17.55%| unknown
 3407s|411300 |408863 |342125 |   0.8 |  1026M | 192 |2080 | 120 | 165 | 210k|  2 |   0 |   0 | 4.681464e+03 | 5.503215e+03 |  17.55%| unknown
 3407s|411400 |408963 |342193 |   0.8 |  1026M | 192 |2080 | 120 | 172 | 210k|  1 |   0 |   0 | 4.681464e+03 | 5.503215e+03 |  17.55%| unknown
 3412s|411500 |409063 |342265 |   0.8 |  1026M | 192 |2080 | 120 | 171 | 210k|  2 |   0 |   0 | 4.681464e+03 | 5.503215e+03 |  17.55%| unknown
 3412s|411600 |409163 |342341 |   0.8 |  1026M | 192 |2080 | 120 | 168 | 210k|  1 |   0 |   0 | 4.681470e+03 | 5.503215e+03 |  17.55%| unknown
 3413s|411700 |409263 |342426 |   0.8 |  1026M | 192 |2080 | 120 | 164 | 210k|  2 |   0 |   0 | 4.681470e+03 | 5.503215e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s|411800 |409363 |342502 |   0.8 |  1027M | 192 |2080 | 120 | 161 | 210k|  1 |   0 |   0 | 4.681470e+03 | 5.503215e+03 |  17.55%| unknown
 3413s|411900 |409463 |342586 |   0.8 |  1027M | 192 |2080 | 120 | 169 | 210k|  2 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3414s|412000 |409563 |342684 |   0.8 |  1027M | 192 |2080 | 120 | 171 | 210k|  1 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3414s|412100 |409663 |342753 |   0.8 |  1027M | 192 |2080 | 120 | 168 | 210k|  1 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3414s|412200 |409763 |342832 |   0.8 |  1027M | 192 |2080 | 120 | 171 | 211k|  1 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3415s|412300 |409863 |342913 |   0.8 |  1027M | 192 |2080 | 120 | 172 | 211k|  2 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3415s|412400 |409963 |342978 |   0.8 |  1028M | 192 |2080 | 120 | 164 | 211k|  2 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3415s|412500 |410063 |343059 |   0.8 |  1028M | 192 |2080 | 120 | 173 | 211k|  2 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3415s|412600 |410163 |343149 |   0.8 |  1028M | 192 |2080 | 120 | 171 | 211k|  2 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3416s|412700 |410263 |343228 |   0.8 |  1028M | 192 |2080 | 120 | 170 | 211k|  1 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3416s|412800 |410363 |343316 |   0.8 |  1028M | 192 |2080 | 120 | 171 | 211k|  2 |   0 |   0 | 4.681504e+03 | 5.503215e+03 |  17.55%| unknown
 3416s|412900 |410463 |343392 |   0.8 |  1028M | 192 |2080 | 120 | 170 | 211k|  1 |   0 |   0 | 4.681506e+03 | 5.503215e+03 |  17.55%| unknown
 3417s|413000 |410563 |343451 |   0.8 |  1028M | 192 |2080 | 120 | 166 | 211k|  1 |   0 |   0 | 4.681506e+03 | 5.503215e+03 |  17.55%| unknown
 3417s|413100 |410663 |343525 |   0.8 |  1028M | 192 |2080 | 120 | 164 | 211k|  2 |   0 |   0 | 4.681506e+03 | 5.503215e+03 |  17.55%| unknown
 3417s|413200 |410763 |343617 |   0.8 |  1028M | 192 |2080 | 120 | 172 | 211k|  2 |   0 |   0 | 4.681506e+03 | 5.503215e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|413300 |410863 |343704 |   0.8 |  1029M | 192 |2080 | 120 | 170 | 211k|  2 |   0 |   0 | 4.681510e+03 | 5.503215e+03 |  17.55%| unknown
 3418s|413400 |410963 |343782 |   0.8 |  1029M | 192 |2080 | 120 | 168 | 211k|  1 |   0 |   0 | 4.681510e+03 | 5.503215e+03 |  17.55%| unknown
 3418s|413500 |411063 |343859 |   0.8 |  1029M | 192 |2080 | 120 | 171 | 211k|  1 |   0 |   0 | 4.681510e+03 | 5.503215e+03 |  17.55%| unknown
 3444s|413600 |411163 |343930 |   0.8 |  1029M | 192 |2080 | 120 | 167 | 211k|  2 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3444s|413700 |411263 |344018 |   0.8 |  1029M | 192 |2080 | 120 | 167 | 211k|  2 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3445s|413800 |411363 |344079 |   0.8 |  1029M | 192 |2080 | 120 | 163 | 211k|  1 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3445s|413900 |411463 |344158 |   0.8 |  1031M | 192 |2080 | 120 | 172 | 211k|  2 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3445s|414000 |411563 |344225 |   0.8 |  1032M | 192 |2080 | 120 | 170 | 211k|  1 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3445s|414100 |411663 |344312 |   0.8 |  1032M | 192 |2080 | 120 | 169 | 211k|  2 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3446s|414200 |411763 |344400 |   0.8 |  1032M | 192 |2080 | 120 | 169 | 212k|  1 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3446s|414300 |411863 |344483 |   0.8 |  1032M | 192 |2080 | 120 | 169 | 212k|  2 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3446s|414400 |411963 |344573 |   0.8 |  1032M | 192 |2080 | 120 | 167 | 212k|  2 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3446s|414500 |412063 |344637 |   0.8 |  1033M | 192 |2080 | 120 | 163 | 212k|  1 |   0 |   0 | 4.681518e+03 | 5.503215e+03 |  17.55%| unknown
 3447s|414600 |412163 |344714 |   0.8 |  1033M | 192 |2080 | 120 | 171 | 212k|  2 |   0 |   0 | 4.681533e+03 | 5.503215e+03 |  17.55%| unknown
 3447s|414700 |412263 |344791 |   0.8 |  1033M | 192 |2080 | 120 | 171 | 212k|  2 |   0 |   0 | 4.681533e+03 | 5.503215e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|414800 |412363 |344868 |   0.8 |  1033M | 192 |2080 | 120 | 170 | 212k|  2 |   0 |   0 | 4.681533e+03 | 5.503215e+03 |  17.55%| unknown
 3447s|414900 |412463 |344956 |   0.8 |  1033M | 192 |2080 | 120 | 169 | 212k|  1 |   0 |   0 | 4.681533e+03 | 5.503215e+03 |  17.55%| unknown
 3448s|415000 |412563 |345038 |   0.8 |  1033M | 192 |2080 | 120 | 165 | 212k|  2 |   0 |   0 | 4.681533e+03 | 5.503215e+03 |  17.55%| unknown
 3448s|415100 |412663 |345105 |   0.8 |  1033M | 192 |2080 | 120 | 163 | 212k|  2 |   0 |   0 | 4.681533e+03 | 5.503215e+03 |  17.55%| unknown
 3448s|415200 |412763 |345179 |   0.8 |  1033M | 192 |2080 | 120 | 173 | 212k|  1 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3448s|415300 |412863 |345271 |   0.8 |  1033M | 192 |2080 | 120 | 171 | 212k|  2 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3449s|415400 |412963 |345348 |   0.8 |  1033M | 192 |2080 | 120 | 170 | 212k|  1 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3449s|415500 |413063 |345442 |   0.8 |  1033M | 192 |2080 | 120 | 169 | 212k|  2 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3449s|415600 |413163 |345520 |   0.8 |  1034M | 192 |2080 | 120 | 164 | 212k|  2 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3449s|415700 |413263 |345589 |   0.8 |  1034M | 192 |2080 | 120 | 171 | 212k|  1 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3450s|415800 |413363 |345658 |   0.8 |  1034M | 192 |2080 | 120 | 169 | 212k|  1 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3450s|415900 |413463 |345751 |   0.8 |  1034M | 192 |2080 | 120 | 171 | 212k|  1 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3450s|416000 |413563 |345840 |   0.8 |  1035M | 192 |2080 | 120 | 168 | 212k|  1 |   0 |   0 | 4.681574e+03 | 5.503215e+03 |  17.55%| unknown
 3450s|416100 |413663 |345916 |   0.8 |  1035M | 192 |2080 | 120 | 169 | 212k|  2 |   0 |   0 | 4.681575e+03 | 5.503215e+03 |  17.55%| unknown
 3451s|416200 |413763 |345985 |   0.8 |  1035M | 192 |2080 | 120 | 166 | 212k|  2 |   0 |   0 | 4.681575e+03 | 5.503215e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|416300 |413863 |346054 |   0.8 |  1036M | 192 |2080 | 120 | 163 | 213k|  1 |   0 |   0 | 4.681575e+03 | 5.503215e+03 |  17.55%| unknown
 3451s|416400 |413963 |346123 |   0.8 |  1036M | 192 |2080 | 120 | 170 | 213k|  1 |   0 |   0 | 4.681603e+03 | 5.503215e+03 |  17.55%| unknown
 3451s|416500 |414063 |346198 |   0.8 |  1036M | 192 |2080 | 120 | 171 | 213k|  1 |   0 |   0 | 4.681603e+03 | 5.503215e+03 |  17.55%| unknown
 3452s|416600 |414163 |346274 |   0.8 |  1037M | 192 |2080 | 120 | 167 | 213k|  2 |   0 |   0 | 4.681623e+03 | 5.503215e+03 |  17.55%| unknown
 3452s|416700 |414263 |346347 |   0.8 |  1037M | 192 |2080 | 120 | 168 | 213k|  1 |   0 |   0 | 4.681623e+03 | 5.503215e+03 |  17.55%| unknown
 3452s|416800 |414363 |346433 |   0.8 |  1037M | 192 |2080 | 120 | 164 | 213k|  2 |   0 |   0 | 4.681623e+03 | 5.503215e+03 |  17.55%| unknown
 3452s|416900 |414463 |346504 |   0.8 |  1037M | 192 |2080 | 120 | 160 | 213k|  1 |   0 |   0 | 4.681623e+03 | 5.503215e+03 |  17.55%| unknown
 3453s|417000 |414563 |346584 |   0.8 |  1037M | 192 |2080 | 120 | 172 | 213k|  2 |   0 |   0 | 4.681642e+03 | 5.503215e+03 |  17.55%| unknown
 3453s|417100 |414663 |346656 |   0.8 |  1037M | 192 |2080 | 120 | 169 | 213k|  1 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3453s|417200 |414763 |346746 |   0.8 |  1037M | 192 |2080 | 120 | 168 | 213k|  2 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3453s|417300 |414863 |346806 |   0.8 |  1037M | 192 |2080 | 120 | 164 | 213k|  1 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3454s|417400 |414963 |346879 |   0.8 |  1037M | 192 |2080 | 120 | 171 | 213k|  1 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3459s|417500 |415063 |346955 |   0.8 |  1037M | 192 |2080 | 120 | 171 | 213k|  1 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3459s|417600 |415163 |347036 |   0.8 |  1037M | 192 |2080 | 120 | 171 | 213k|  1 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3459s|417700 |415263 |347105 |   0.8 |  1037M | 192 |2080 | 120 | 172 | 213k|  2 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|417800 |415363 |347201 |   0.8 |  1038M | 192 |2080 | 120 | 166 | 213k|  2 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3460s|417900 |415463 |347274 |   0.8 |  1038M | 192 |2080 | 120 | 167 | 213k|  2 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3460s|418000 |415563 |347348 |   0.8 |  1038M | 192 |2080 | 120 | 161 | 213k|  1 |   0 |   0 | 4.681660e+03 | 5.503215e+03 |  17.55%| unknown
 3460s|418100 |415663 |347437 |   0.8 |  1038M | 192 |2080 | 120 | 174 | 213k|  1 |   0 |   0 | 4.681667e+03 | 5.503215e+03 |  17.55%| unknown
 3461s|418200 |415763 |347508 |   0.8 |  1039M | 192 |2080 | 120 | 170 | 213k|  1 |   0 |   0 | 4.681667e+03 | 5.503215e+03 |  17.55%| unknown
 3461s|418300 |415863 |347596 |   0.8 |  1039M | 192 |2080 | 120 | 168 | 214k|  2 |   0 |   0 | 4.681667e+03 | 5.503215e+03 |  17.55%| unknown
 3461s|418400 |415963 |347682 |   0.8 |  1039M | 192 |2080 | 120 | 166 | 214k|  2 |   0 |   0 | 4.681667e+03 | 5.503215e+03 |  17.55%| unknown
 3462s|418500 |416063 |347761 |   0.8 |  1039M | 192 |2080 | 120 | 165 | 214k|  1 |   0 |   0 | 4.681667e+03 | 5.503215e+03 |  17.55%| unknown
 3462s|418600 |416163 |347848 |   0.8 |  1039M | 192 |2080 | 120 | 164 | 214k|  2 |   0 |   0 | 4.681667e+03 | 5.503215e+03 |  17.55%| unknown
 3462s|418700 |416263 |347940 |   0.8 |  1039M | 192 |2080 | 120 | 163 | 214k|  2 |   0 |   0 | 4.681667e+03 | 5.503215e+03 |  17.55%| unknown
 3462s|418800 |416363 |348012 |   0.8 |  1039M | 192 |2080 | 120 | 162 | 214k|  1 |   0 |   0 | 4.681667e+03 | 5.503215e+03 |  17.55%| unknown
 3463s|418900 |416463 |348094 |   0.8 |  1039M | 192 |2080 | 120 | 172 | 214k|  2 |   0 |   0 | 4.681687e+03 | 5.503215e+03 |  17.55%| unknown
 3463s|419000 |416563 |348182 |   0.8 |  1039M | 192 |2080 | 120 | 170 | 214k|  1 |   0 |   0 | 4.681687e+03 | 5.503215e+03 |  17.55%| unknown
 3463s|419100 |416663 |348262 |   0.8 |  1039M | 192 |2080 | 120 | 168 | 214k|  1 |   0 |   0 | 4.681687e+03 | 5.503215e+03 |  17.55%| unknown
 3464s|419200 |416763 |348345 |   0.8 |  1040M | 192 |2080 | 120 | 164 | 214k|  2 |   0 |   0 | 4.681687e+03 | 5.503215e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|419300 |416863 |348433 |   0.8 |  1041M | 192 |2080 | 120 | 162 | 214k|  1 |   0 |   0 | 4.681687e+03 | 5.503215e+03 |  17.55%| unknown
 3464s|419400 |416963 |348511 |   0.8 |  1041M | 192 |2080 | 120 | 170 | 214k|  1 |   0 |   0 | 4.681688e+03 | 5.503215e+03 |  17.55%| unknown
 3495s|419500 |417063 |348604 |   0.8 |  1042M | 192 |2080 | 120 | 168 | 214k|  1 |   0 |   0 | 4.681688e+03 | 5.503215e+03 |  17.55%| unknown
 3495s|419600 |417163 |348694 |   0.8 |  1042M | 192 |2080 | 120 | 170 | 214k|  2 |   0 |   0 | 4.681698e+03 | 5.503215e+03 |  17.55%| unknown
 3495s|419700 |417263 |348778 |   0.8 |  1042M | 192 |2080 | 120 | 167 | 214k|  2 |   0 |   0 | 4.681698e+03 | 5.503215e+03 |  17.55%| unknown
 3495s|419800 |417363 |348853 |   0.8 |  1042M | 192 |2080 | 120 | 165 | 214k|  1 |   0 |   0 | 4.681698e+03 | 5.503215e+03 |  17.55%| unknown
 3496s|419900 |417463 |348926 |   0.8 |  1042M | 192 |2080 | 120 | 175 | 214k|  1 |   0 |   0 | 4.681698e+03 | 5.503215e+03 |  17.55%| unknown
 3496s|420000 |417561 |349010 |   0.8 |  1042M | 192 |2080 | 120 | 168 | 214k|  2 |   0 |   0 | 4.681699e+03 | 5.503215e+03 |  17.55%| unknown
 3496s|420100 |417661 |349106 |   0.8 |  1043M | 192 |2080 | 120 | 166 | 214k|  2 |   0 |   0 | 4.681699e+03 | 5.503215e+03 |  17.55%| unknown
 3496s|420200 |417761 |349195 |   0.8 |  1043M | 192 |2080 | 120 | 165 | 214k|  1 |   0 |   0 | 4.681699e+03 | 5.503215e+03 |  17.55%| unknown
 3497s|420300 |417861 |349260 |   0.8 |  1044M | 192 |2080 | 120 | 162 | 215k|  1 |   0 |   0 | 4.681699e+03 | 5.503215e+03 |  17.55%| unknown
 3497s|420400 |417961 |349351 |   0.8 |  1044M | 192 |2080 | 120 | 172 | 215k|  1 |   0 |   0 | 4.681751e+03 | 5.503215e+03 |  17.55%| unknown
 3497s|420500 |418061 |349427 |   0.8 |  1044M | 192 |2080 | 120 | 172 | 215k|  2 |   0 |   0 | 4.681751e+03 | 5.503215e+03 |  17.55%| unknown
 3497s|420600 |418161 |349500 |   0.8 |  1044M | 192 |2080 | 120 | 168 | 215k|  1 |   0 |   0 | 4.681751e+03 | 5.503215e+03 |  17.55%| unknown
 3497s|420700 |418261 |349588 |   0.8 |  1044M | 192 |2080 | 120 | 168 | 215k|  2 |   0 |   0 | 4.681751e+03 | 5.503215e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s|420800 |418359 |349660 |   0.8 |  1045M | 192 |2080 | 120 | 169 | 215k|  2 |   0 |   0 | 4.681751e+03 | 5.503215e+03 |  17.55%| unknown
 3498s|420900 |418459 |349724 |   0.8 |  1045M | 192 |2080 | 120 | 168 | 215k|  1 |   0 |   0 | 4.681751e+03 | 5.503215e+03 |  17.55%| unknown
 3498s|421000 |418559 |349780 |   0.8 |  1045M | 192 |2080 | 120 | 164 | 215k|  1 |   0 |   0 | 4.681751e+03 | 5.503215e+03 |  17.55%| unknown
 3499s|421100 |418659 |349863 |   0.8 |  1045M | 192 |2080 | 120 | 169 | 215k|  2 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3499s|421200 |418759 |349926 |   0.8 |  1045M | 192 |2080 | 120 | 167 | 215k|  1 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3499s|421300 |418859 |350019 |   0.8 |  1045M | 192 |2080 | 120 | 165 | 215k|  2 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3499s|421400 |418959 |350092 |   0.8 |  1045M | 192 |2080 | 120 | 163 | 215k|  2 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3500s|421500 |419059 |350163 |   0.8 |  1046M | 192 |2080 | 120 | 163 | 215k|  2 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3500s|421600 |419159 |350236 |   0.8 |  1046M | 192 |2080 | 120 | 170 | 215k|  2 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3500s|421700 |419259 |350333 |   0.8 |  1046M | 192 |2080 | 120 | 171 | 215k|  1 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3501s|421800 |419359 |350412 |   0.8 |  1046M | 192 |2080 | 120 | 171 | 215k|  1 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3501s|421900 |419459 |350512 |   0.8 |  1047M | 192 |2080 | 120 | 168 | 215k|  2 |   0 |   0 | 4.681766e+03 | 5.503215e+03 |  17.55%| unknown
 3501s|422000 |419559 |350601 |   0.8 |  1047M | 192 |2080 | 120 | 168 | 215k|  2 |   0 |   0 | 4.681821e+03 | 5.503215e+03 |  17.54%| unknown
 3502s|422100 |419659 |350684 |   0.8 |  1047M | 192 |2080 | 120 | 165 | 215k|  1 |   0 |   0 | 4.681821e+03 | 5.503215e+03 |  17.54%| unknown
 3502s|422200 |419759 |350753 |   0.8 |  1047M | 192 |2080 | 120 | 165 | 215k|  2 |   0 |   0 | 4.681821e+03 | 5.503215e+03 |  17.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3502s|422300 |419859 |350845 |   0.8 |  1047M | 192 |2080 | 120 | 173 | 215k|  1 |   0 |   0 | 4.681827e+03 | 5.503215e+03 |  17.54%| unknown
 3502s|422400 |419959 |350930 |   0.8 |  1048M | 192 |2080 | 120 | 170 | 216k|  1 |   0 |   0 | 4.681827e+03 | 5.503215e+03 |  17.54%| unknown
 3503s|422500 |420059 |351017 |   0.8 |  1048M | 192 |2080 | 120 | 170 | 216k|  1 |   0 |   0 | 4.681827e+03 | 5.503215e+03 |  17.54%| unknown
 3503s|422600 |420159 |351097 |   0.8 |  1048M | 192 |2080 | 120 | 170 | 216k|  1 |   0 |   0 | 4.681827e+03 | 5.503215e+03 |  17.54%| unknown
 3503s|422700 |420259 |351172 |   0.8 |  1048M | 192 |2080 | 120 | 168 | 216k|  2 |   0 |   0 | 4.681832e+03 | 5.503215e+03 |  17.54%| unknown
 3504s|422800 |420359 |351264 |   0.8 |  1048M | 192 |2080 | 120 | 162 | 216k|  2 |   0 |   0 | 4.681832e+03 | 5.503215e+03 |  17.54%| unknown
 3504s|422900 |420459 |351352 |   0.8 |  1048M | 192 |2080 | 120 | 165 | 216k|  1 |   0 |   0 | 4.681832e+03 | 5.503215e+03 |  17.54%| unknown
 3504s|423000 |420559 |351433 |   0.8 |  1049M | 192 |2080 | 120 | 172 | 216k|  1 |   0 |   0 | 4.681874e+03 | 5.503215e+03 |  17.54%| unknown
 3505s|423100 |420659 |351527 |   0.8 |  1049M | 192 |2080 | 120 | 171 | 216k|  1 |   0 |   0 | 4.681874e+03 | 5.503215e+03 |  17.54%| unknown
 3505s|423200 |420759 |351605 |   0.8 |  1050M | 192 |2080 | 120 | 170 | 216k|  2 |   0 |   0 | 4.681874e+03 | 5.503215e+03 |  17.54%| unknown
 3505s|423300 |420859 |351687 |   0.8 |  1050M | 192 |2080 | 120 | 170 | 216k|  1 |   0 |   0 | 4.681879e+03 | 5.503215e+03 |  17.54%| unknown
 3505s|423400 |420959 |351786 |   0.8 |  1050M | 192 |2080 | 120 | 163 | 216k|  2 |   0 |   0 | 4.681879e+03 | 5.503215e+03 |  17.54%| unknown
 3506s|423500 |421059 |351877 |   0.8 |  1050M | 192 |2080 | 120 | 162 | 216k|  2 |   0 |   0 | 4.681879e+03 | 5.503215e+03 |  17.54%| unknown
 3506s|423600 |421159 |351964 |   0.8 |  1050M | 192 |2080 | 120 | 173 | 216k|  2 |   0 |   0 | 4.681879e+03 | 5.503215e+03 |  17.54%| unknown
 3513s|423700 |421259 |352049 |   0.8 |  1050M | 192 |2080 | 120 | 175 | 216k|  2 |   0 |   0 | 4.681879e+03 | 5.503215e+03 |  17.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s|423800 |421359 |352142 |   0.8 |  1050M | 192 |2080 | 120 | 172 | 216k|  2 |   0 |   0 | 4.681879e+03 | 5.503215e+03 |  17.54%| unknown
