2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s|  1397k|  1348k|  3811k|   2.7 |  3774M |  75 | 614 |  92 | 211 |2073k|  1 |   0 |   0 | 7.123836e+05 | 7.557251e+05 |   6.08%|  16.33%
 2740s|  1397k|  1348k|  3811k|   2.7 |  3774M |  75 | 614 |  92 | 223 |2073k|  2 |   0 |   0 | 7.123839e+05 | 7.557251e+05 |   6.08%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s|  1397k|  1348k|  3812k|   2.7 |  3774M |  75 | 614 |  92 | 222 |2073k|  2 |   0 |   0 | 7.123840e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1397k|  1348k|  3812k|   2.7 |  3775M |  75 | 614 |  92 | 221 |2073k|  2 |   0 |   0 | 7.123841e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1397k|  1349k|  3812k|   2.7 |  3775M |  75 | 614 |  92 | 230 |2073k|  2 |   0 |   0 | 7.123843e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1397k|  1349k|  3813k|   2.7 |  3775M |  75 | 614 |  92 | 220 |2073k|  2 |   0 |   0 | 7.123844e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1397k|  1349k|  3813k|   2.7 |  3776M |  75 | 614 |  92 | 206 |2074k|  1 |   0 |   0 | 7.123845e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1397k|  1349k|  3813k|   2.7 |  3776M |  75 | 614 |  92 | 220 |2074k|  2 |   0 |   0 | 7.123845e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1397k|  1349k|  3814k|   2.7 |  3776M |  75 | 614 |  92 | 216 |2074k|  2 |   0 |   0 | 7.123846e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1398k|  1349k|  3814k|   2.7 |  3777M |  75 | 614 |  92 | 223 |2074k|  2 |   0 |   0 | 7.123848e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1398k|  1349k|  3814k|   2.7 |  3777M |  75 | 614 |  92 | 216 |2074k|  1 |   0 |   0 | 7.123848e+05 | 7.557251e+05 |   6.08%|  16.33%
 2741s|  1398k|  1349k|  3815k|   2.7 |  3779M |  75 | 614 |  92 | 218 |2074k|  2 |   0 |   0 | 7.123848e+05 | 7.557251e+05 |   6.08%|  16.33%
 2742s|  1398k|  1349k|  3815k|   2.7 |  3779M |  75 | 614 |  92 | 218 |2074k|  1 |   0 |   0 | 7.123849e+05 | 7.557251e+05 |   6.08%|  16.33%
 2742s|  1398k|  1349k|  3816k|   2.7 |  3780M |  75 | 614 |  92 | 221 |2075k|  2 |   0 |   0 | 7.123849e+05 | 7.557251e+05 |   6.08%|  16.33%
 2742s|  1398k|  1350k|  3816k|   2.7 |  3780M |  75 | 614 |  92 | 220 |2075k|  2 |   0 |   0 | 7.123850e+05 | 7.557251e+05 |   6.08%|  16.33%
 2742s|  1398k|  1350k|  3816k|   2.7 |  3780M |  75 | 614 |  92 | 216 |2075k|  2 |   0 |   0 | 7.123850e+05 | 7.557251e+05 |   6.08%|  16.33%
 2742s|  1398k|  1350k|  3817k|   2.7 |  3780M |  75 | 614 |  92 | 224 |2075k|  2 |   0 |   0 | 7.123851e+05 | 7.557251e+05 |   6.08%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|  1398k|  1350k|  3817k|   2.7 |  3780M |  75 | 614 |  92 | 208 |2075k|  2 |   0 |   0 | 7.123851e+05 | 7.557251e+05 |   6.08%|  16.33%
 2742s|  1398k|  1350k|  3817k|   2.7 |  3780M |  75 | 614 |  92 | 218 |2075k|  2 |   0 |   0 | 7.123857e+05 | 7.557251e+05 |   6.08%|  16.33%
 2742s|  1399k|  1350k|  3818k|   2.7 |  3780M |  75 | 614 |  92 | 217 |2076k|  2 |   0 |   0 | 7.123864e+05 | 7.557251e+05 |   6.08%|  16.33%
 2742s|  1399k|  1350k|  3818k|   2.7 |  3780M |  75 | 614 |  92 | 223 |2076k|  2 |   0 |   0 | 7.123864e+05 | 7.557251e+05 |   6.08%|  16.33%
 2743s|  1399k|  1350k|  3818k|   2.7 |  3780M |  75 | 614 |  92 | 224 |2076k|  2 |   0 |   0 | 7.123871e+05 | 7.557251e+05 |   6.08%|  16.33%
 2743s|  1399k|  1350k|  3819k|   2.7 |  3780M |  75 | 614 |  92 | 225 |2076k|  2 |   0 |   0 | 7.123876e+05 | 7.557251e+05 |   6.08%|  16.33%
 2743s|  1399k|  1350k|  3819k|   2.7 |  3780M |  75 | 614 |  92 | 222 |2076k|  2 |   0 |   0 | 7.123877e+05 | 7.557251e+05 |   6.08%|  16.33%
 2743s|  1399k|  1351k|  3819k|   2.7 |  3780M |  75 | 614 |  92 | 227 |2076k|  2 |   0 |   0 | 7.123877e+05 | 7.557251e+05 |   6.08%|  16.33%
 2743s|  1399k|  1351k|  3820k|   2.7 |  3780M |  75 | 614 |  92 | 217 |2076k|  2 |   0 |   0 | 7.123879e+05 | 7.557251e+05 |   6.08%|  16.33%
 2743s|  1399k|  1351k|  3820k|   2.7 |  3780M |  75 | 614 |  92 | 220 |2077k|  2 |   0 |   0 | 7.123885e+05 | 7.557251e+05 |   6.08%|  16.33%
 2743s|  1399k|  1351k|  3820k|   2.7 |  3780M |  75 | 614 |  92 | 221 |2077k|  2 |   0 |   0 | 7.123885e+05 | 7.557251e+05 |   6.08%|  16.33%
 2743s|  1399k|  1351k|  3821k|   2.7 |  3781M |  75 | 614 |  92 | 229 |2077k|  2 |   0 |   0 | 7.123886e+05 | 7.557251e+05 |   6.08%|  16.34%
 2743s|  1400k|  1351k|  3821k|   2.7 |  3781M |  75 | 614 |  92 | 232 |2077k|  2 |   0 |   0 | 7.123886e+05 | 7.557251e+05 |   6.08%|  16.34%
 2744s|  1400k|  1351k|  3821k|   2.7 |  3781M |  75 | 614 |  92 | 213 |2077k|  2 |   0 |   0 | 7.123887e+05 | 7.557251e+05 |   6.08%|  16.34%
 2744s|  1400k|  1351k|  3822k|   2.7 |  3781M |  75 | 614 |  92 | 232 |2077k|  2 |   0 |   0 | 7.123887e+05 | 7.557251e+05 |   6.08%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s|  1400k|  1351k|  3822k|   2.7 |  3781M |  75 | 614 |  92 | 218 |2078k|  2 |   0 |   0 | 7.123890e+05 | 7.557251e+05 |   6.08%|  16.34%
 2744s|  1400k|  1351k|  3822k|   2.7 |  3782M |  75 | 614 |  92 | 211 |2078k|  2 |   0 |   0 | 7.123890e+05 | 7.557251e+05 |   6.08%|  16.34%
 2744s|  1400k|  1352k|  3823k|   2.7 |  3783M |  75 | 614 |  92 | 209 |2078k|  2 |   0 |   0 | 7.123891e+05 | 7.557251e+05 |   6.08%|  16.34%
 2744s|  1400k|  1352k|  3823k|   2.7 |  3783M |  75 | 614 |  92 | 218 |2078k|  2 |   0 |   0 | 7.123892e+05 | 7.557251e+05 |   6.08%|  16.34%
 2744s|  1400k|  1352k|  3823k|   2.7 |  3783M |  75 | 614 |  92 | 207 |2078k|  2 |   0 |   0 | 7.123892e+05 | 7.557251e+05 |   6.08%|  16.34%
 2744s|  1400k|  1352k|  3824k|   2.7 |  3784M |  75 | 614 |  92 | 213 |2078k|  1 |   0 |   0 | 7.123892e+05 | 7.557251e+05 |   6.08%|  16.34%
 2744s|  1400k|  1352k|  3824k|   2.7 |  3785M |  75 | 614 |  92 | 217 |2079k|  1 |   0 |   0 | 7.123893e+05 | 7.557251e+05 |   6.08%|  16.34%
 2753s|  1401k|  1352k|  3824k|   2.7 |  3785M |  75 | 614 |  92 | 226 |2079k|  2 |   0 |   0 | 7.123895e+05 | 7.557251e+05 |   6.08%|  16.34%
 2753s|  1401k|  1352k|  3825k|   2.7 |  3785M |  75 | 614 |  92 | 232 |2079k|  2 |   0 |   0 | 7.123895e+05 | 7.557251e+05 |   6.08%|  16.34%
 2753s|  1401k|  1352k|  3825k|   2.7 |  3785M |  75 | 614 |  92 | 236 |2079k|  2 |   0 |   0 | 7.123896e+05 | 7.557251e+05 |   6.08%|  16.34%
 2753s|  1401k|  1352k|  3826k|   2.7 |  3785M |  75 | 614 |  92 | 220 |2079k|  1 |   0 |   0 | 7.123896e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1401k|  1352k|  3826k|   2.7 |  3785M |  75 | 614 |  92 | 224 |2079k|  2 |   0 |   0 | 7.123896e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1401k|  1353k|  3826k|   2.7 |  3786M |  75 | 614 |  92 | 215 |2080k|  2 |   0 |   0 | 7.123897e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1401k|  1353k|  3827k|   2.7 |  3786M |  75 | 614 |  92 | 228 |2080k|  2 |   0 |   0 | 7.123898e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1401k|  1353k|  3827k|   2.7 |  3788M |  75 | 614 |  92 | 225 |2080k|  2 |   0 |   0 | 7.123899e+05 | 7.557251e+05 |   6.08%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|  1401k|  1353k|  3827k|   2.7 |  3789M |  75 | 614 |  92 | 231 |2080k|  2 |   0 |   0 | 7.123900e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1401k|  1353k|  3828k|   2.7 |  3789M |  75 | 614 |  92 | 220 |2080k|  2 |   0 |   0 | 7.123900e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1402k|  1353k|  3828k|   2.7 |  3789M |  75 | 614 |  92 | 239 |2080k|  2 |   0 |   0 | 7.123900e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1402k|  1353k|  3828k|   2.7 |  3789M |  75 | 614 |  92 | 230 |2080k|  2 |   0 |   0 | 7.123900e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1402k|  1353k|  3829k|   2.7 |  3789M |  75 | 614 |  92 | 224 |2081k|  2 |   0 |   0 | 7.123901e+05 | 7.557251e+05 |   6.08%|  16.34%
 2754s|  1402k|  1353k|  3829k|   2.7 |  3790M |  75 | 614 |  92 | 225 |2081k|  2 |   0 |   0 | 7.123901e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1402k|  1353k|  3829k|   2.7 |  3790M |  75 | 614 |  92 | 215 |2081k|  2 |   0 |   0 | 7.123907e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1402k|  1354k|  3830k|   2.7 |  3791M |  75 | 614 |  92 | 220 |2081k|  2 |   0 |   0 | 7.123907e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1402k|  1354k|  3830k|   2.7 |  3791M |  75 | 614 |  92 | 210 |2081k|  2 |   0 |   0 | 7.123910e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1402k|  1354k|  3830k|   2.7 |  3791M |  75 | 614 |  92 | 212 |2081k|  1 |   0 |   0 | 7.123912e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1402k|  1354k|  3831k|   2.7 |  3791M |  75 | 614 |  92 | 225 |2082k|  2 |   0 |   0 | 7.123912e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1402k|  1354k|  3831k|   2.7 |  3791M |  75 | 614 |  92 | 218 |2082k|  2 |   0 |   0 | 7.123914e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1403k|  1354k|  3831k|   2.7 |  3791M |  75 | 614 |  92 | 217 |2082k|  2 |   0 |   0 | 7.123914e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1403k|  1354k|  3832k|   2.7 |  3791M |  75 | 614 |  92 | 221 |2082k|  2 |   0 |   0 | 7.123918e+05 | 7.557251e+05 |   6.08%|  16.34%
 2755s|  1403k|  1354k|  3832k|   2.7 |  3791M |  75 | 614 |  92 | 224 |2082k|  2 |   0 |   0 | 7.123918e+05 | 7.557251e+05 |   6.08%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s|  1403k|  1354k|  3832k|   2.7 |  3791M |  75 | 614 |  92 | 223 |2082k|  2 |   0 |   0 | 7.123920e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1403k|  1354k|  3833k|   2.7 |  3791M |  75 | 614 |  92 | 218 |2082k|  2 |   0 |   0 | 7.123921e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1403k|  1355k|  3833k|   2.7 |  3791M |  75 | 614 |  92 | 223 |2083k|  2 |   0 |   0 | 7.123921e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1403k|  1355k|  3833k|   2.7 |  3791M |  75 | 614 |  92 | 213 |2083k|  1 |   0 |   0 | 7.123922e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1403k|  1355k|  3834k|   2.7 |  3791M |  75 | 614 |  92 | 228 |2083k|  2 |   0 |   0 | 7.123922e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1403k|  1355k|  3834k|   2.7 |  3791M |  75 | 614 |  92 | 224 |2083k|  2 |   0 |   0 | 7.123923e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1403k|  1355k|  3834k|   2.7 |  3791M |  75 | 614 |  92 | 234 |2083k|  2 |   0 |   0 | 7.123923e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1404k|  1355k|  3835k|   2.7 |  3791M |  75 | 614 |  92 | 214 |2083k|  2 |   0 |   0 | 7.123926e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1404k|  1355k|  3835k|   2.7 |  3791M |  75 | 614 |  92 | 220 |2084k|  2 |   0 |   0 | 7.123928e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1404k|  1355k|  3835k|   2.7 |  3791M |  75 | 614 |  92 | 234 |2084k|  2 |   0 |   0 | 7.123928e+05 | 7.557251e+05 |   6.08%|  16.34%
 2756s|  1404k|  1355k|  3836k|   2.7 |  3792M |  75 | 614 |  92 | 224 |2084k|  2 |   0 |   0 | 7.123934e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1404k|  1355k|  3836k|   2.7 |  3792M |  75 | 614 |  92 | 221 |2084k|  2 |   0 |   0 | 7.123936e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1404k|  1356k|  3836k|   2.7 |  3792M |  75 | 614 |  92 | 219 |2084k|  1 |   0 |   0 | 7.123940e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1404k|  1356k|  3837k|   2.7 |  3794M |  75 | 614 |  92 | 220 |2084k|  2 |   0 |   0 | 7.123940e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1404k|  1356k|  3837k|   2.7 |  3794M |  75 | 614 |  92 | 209 |2085k|  2 |   0 |   0 | 7.123943e+05 | 7.557251e+05 |   6.08%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|  1404k|  1356k|  3837k|   2.7 |  3794M |  75 | 614 |  92 | 232 |2085k|  2 |   0 |   0 | 7.123943e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1404k|  1356k|  3838k|   2.7 |  3794M |  75 | 614 |  92 | 226 |2085k|  2 |   0 |   0 | 7.123943e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1405k|  1356k|  3838k|   2.7 |  3794M |  75 | 614 |  92 | 228 |2085k|  2 |   0 |   0 | 7.123944e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1405k|  1356k|  3838k|   2.7 |  3794M |  75 | 614 |  92 | 222 |2085k|  2 |   0 |   0 | 7.123944e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1405k|  1356k|  3839k|   2.7 |  3794M |  75 | 614 |  92 | 228 |2085k|  2 |   0 |   0 | 7.123944e+05 | 7.557251e+05 |   6.08%|  16.34%
 2757s|  1405k|  1356k|  3839k|   2.7 |  3795M |  75 | 614 |  92 | 216 |2086k|  2 |   0 |   0 | 7.123945e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1405k|  1356k|  3840k|   2.7 |  3796M |  75 | 614 |  92 | 235 |2086k|  2 |   0 |   0 | 7.123946e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1405k|  1357k|  3840k|   2.7 |  3796M |  75 | 614 |  92 | 210 |2086k|  1 |   0 |   0 | 7.123947e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1405k|  1357k|  3840k|   2.7 |  3796M |  75 | 614 |  92 | 213 |2086k|  2 |   0 |   0 | 7.123947e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1405k|  1357k|  3841k|   2.7 |  3796M |  75 | 614 |  92 | 222 |2086k|  1 |   0 |   0 | 7.123957e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1405k|  1357k|  3841k|   2.7 |  3796M |  75 | 614 |  92 | 232 |2086k|  2 |   0 |   0 | 7.123958e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1405k|  1357k|  3841k|   2.7 |  3798M |  75 | 614 |  92 | 213 |2086k|  2 |   0 |   0 | 7.123959e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1406k|  1357k|  3842k|   2.7 |  3799M |  75 | 614 |  92 | 222 |2087k|  1 |   0 |   0 | 7.123959e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1406k|  1357k|  3842k|   2.7 |  3799M |  75 | 614 |  92 | 219 |2087k|  2 |   0 |   0 | 7.123966e+05 | 7.557251e+05 |   6.08%|  16.34%
 2758s|  1406k|  1357k|  3842k|   2.7 |  3799M |  75 | 614 |  92 | 224 |2087k|  2 |   0 |   0 | 7.123973e+05 | 7.557251e+05 |   6.08%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s|  1406k|  1357k|  3843k|   2.7 |  3799M |  75 | 614 |  92 | 233 |2087k|  2 |   0 |   0 | 7.123976e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1406k|  1357k|  3843k|   2.7 |  3799M |  75 | 614 |  92 | 214 |2087k|  2 |   0 |   0 | 7.123977e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1406k|  1358k|  3843k|   2.7 |  3799M |  75 | 614 |  92 | 233 |2087k|  2 |   0 |   0 | 7.123977e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1406k|  1358k|  3844k|   2.7 |  3799M |  75 | 614 |  92 | 229 |2087k|  2 |   0 |   0 | 7.123977e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1406k|  1358k|  3844k|   2.7 |  3799M |  75 | 614 |  92 | 225 |2088k|  2 |   0 |   0 | 7.123978e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1406k|  1358k|  3844k|   2.7 |  3800M |  75 | 614 |  92 | 209 |2088k|  1 |   0 |   0 | 7.123981e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1406k|  1358k|  3845k|   2.7 |  3801M |  75 | 614 |  92 | 223 |2088k|  2 |   0 |   0 | 7.123981e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1407k|  1358k|  3845k|   2.7 |  3802M |  75 | 614 |  92 | 227 |2088k|  2 |   0 |   0 | 7.123983e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1407k|  1358k|  3845k|   2.7 |  3802M |  75 | 614 |  92 | 214 |2088k|  2 |   0 |   0 | 7.123984e+05 | 7.557251e+05 |   6.08%|  16.34%
 2759s|  1407k|  1358k|  3846k|   2.7 |  3802M |  75 | 614 |  92 | 210 |2088k|  2 |   0 |   0 | 7.123986e+05 | 7.557251e+05 |   6.08%|  16.34%
 2760s|  1407k|  1358k|  3846k|   2.7 |  3802M |  75 | 614 |  92 | 228 |2089k|  2 |   0 |   0 | 7.123987e+05 | 7.557251e+05 |   6.08%|  16.38%
 2760s|  1407k|  1358k|  3846k|   2.7 |  3802M |  75 | 614 |  92 | 216 |2089k|  1 |   0 |   0 | 7.123988e+05 | 7.557251e+05 |   6.08%|  16.38%
 2760s|  1407k|  1359k|  3847k|   2.7 |  3803M |  75 | 614 |  92 | 223 |2089k|  2 |   0 |   0 | 7.123988e+05 | 7.557251e+05 |   6.08%|  16.38%
 2760s|  1407k|  1359k|  3847k|   2.7 |  3803M |  75 | 614 |  92 | 213 |2089k|  2 |   0 |   0 | 7.123990e+05 | 7.557251e+05 |   6.08%|  16.38%
 2760s|  1407k|  1359k|  3847k|   2.7 |  3803M |  75 | 614 |  92 | 233 |2089k|  1 |   0 |   0 | 7.123990e+05 | 7.557251e+05 |   6.08%|  16.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|  1407k|  1359k|  3848k|   2.7 |  3804M |  75 | 614 |  92 | 221 |2089k|  2 |   0 |   0 | 7.123990e+05 | 7.557251e+05 |   6.08%|  16.38%
 2760s|  1407k|  1359k|  3848k|   2.7 |  3804M |  75 | 614 |  92 | 211 |2090k|  2 |   0 |   0 | 7.123993e+05 | 7.557251e+05 |   6.08%|  16.38%
 2760s|  1408k|  1359k|  3848k|   2.7 |  3804M |  75 | 614 |  92 | 231 |2090k|  2 |   0 |   0 | 7.123993e+05 | 7.557251e+05 |   6.08%|  16.38%
 2760s|  1408k|  1359k|  3849k|   2.7 |  3804M |  75 | 614 |  92 | 229 |2090k|  2 |   0 |   0 | 7.123996e+05 | 7.557251e+05 |   6.08%|  16.38%
 2760s|  1408k|  1359k|  3849k|   2.7 |  3804M |  75 | 614 |  92 | 219 |2090k|  2 |   0 |   0 | 7.124003e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1408k|  1359k|  3849k|   2.7 |  3804M |  75 | 614 |  92 | 232 |2090k|  2 |   0 |   0 | 7.124003e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1408k|  1359k|  3850k|   2.7 |  3805M |  75 | 614 |  92 | 223 |2090k|  2 |   0 |   0 | 7.124007e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1408k|  1360k|  3850k|   2.7 |  3805M |  75 | 614 |  92 | 208 |2091k|  2 |   0 |   0 | 7.124009e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1408k|  1360k|  3850k|   2.7 |  3805M |  75 | 614 |  92 | 224 |2091k|  2 |   0 |   0 | 7.124010e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1408k|  1360k|  3851k|   2.7 |  3805M |  75 | 614 |  92 | 242 |2091k|  2 |   0 |   0 | 7.124010e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1408k|  1360k|  3851k|   2.7 |  3805M |  75 | 614 |  92 | 222 |2091k|  2 |   0 |   0 | 7.124013e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1408k|  1360k|  3852k|   2.7 |  3807M |  75 | 614 |  92 | 228 |2091k|  2 |   0 |   0 | 7.124016e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1409k|  1360k|  3852k|   2.7 |  3807M |  75 | 614 |  92 | 217 |2091k|  2 |   0 |   0 | 7.124018e+05 | 7.557251e+05 |   6.08%|  16.38%
 2761s|  1409k|  1360k|  3852k|   2.7 |  3808M |  75 | 614 |  92 | 222 |2091k|  2 |   0 |   0 | 7.124018e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1409k|  1360k|  3853k|   2.7 |  3808M |  75 | 614 |  92 | 210 |2092k|  2 |   0 |   0 | 7.124019e+05 | 7.557251e+05 |   6.08%|  16.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|  1409k|  1360k|  3853k|   2.7 |  3808M |  75 | 614 |  92 | 229 |2092k|  2 |   0 |   0 | 7.124019e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1409k|  1360k|  3853k|   2.7 |  3809M |  75 | 614 |  92 | 224 |2092k|  2 |   0 |   0 | 7.124019e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1409k|  1361k|  3854k|   2.7 |  3809M |  75 | 614 |  92 | 224 |2092k|  2 |   0 |   0 | 7.124023e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1409k|  1361k|  3854k|   2.7 |  3809M |  75 | 614 |  92 | 222 |2092k|  2 |   0 |   0 | 7.124026e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1409k|  1361k|  3854k|   2.7 |  3809M |  75 | 614 |  92 | 210 |2092k|  1 |   0 |   0 | 7.124027e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1409k|  1361k|  3855k|   2.7 |  3809M |  75 | 614 |  92 | 219 |2093k|  2 |   0 |   0 | 7.124028e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1409k|  1361k|  3855k|   2.7 |  3809M |  75 | 614 |  92 | 226 |2093k|  2 |   0 |   0 | 7.124028e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1410k|  1361k|  3855k|   2.7 |  3809M |  75 | 614 |  92 | 226 |2093k|  2 |   0 |   0 | 7.124028e+05 | 7.557251e+05 |   6.08%|  16.38%
 2762s|  1410k|  1361k|  3856k|   2.7 |  3809M |  75 | 614 |  92 | 234 |2093k|  2 |   0 |   0 | 7.124028e+05 | 7.557251e+05 |   6.08%|  16.38%
 2763s|  1410k|  1361k|  3856k|   2.7 |  3810M |  75 | 614 |  92 | 228 |2093k|  2 |   0 |   0 | 7.124030e+05 | 7.557251e+05 |   6.08%|  16.38%
