2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|  2163k|  1483k|  4696k|   2.2 |  3861M |  71 | 301 |  65 | 167 |3880k|  2 |   0 |   0 | 7.462802e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2163k|  1483k|  4696k|   2.2 |  3861M |  71 | 301 |  65 | 177 |3880k|  0 |   0 |   0 | 7.462802e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2163k|  1483k|  4696k|   2.2 |  3861M |  71 | 301 |  65 | 169 |3880k|  1 |   0 |   0 | 7.462802e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2163k|  1483k|  4696k|   2.2 |  3861M |  71 | 301 |  65 | 165 |3880k|  2 |   0 |   0 | 7.462804e+05 | 7.516212e+05 |   0.72%|  83.80%
 1784s|  2163k|  1483k|  4697k|   2.2 |  3861M |  71 | 301 |  65 | 165 |3880k|  1 |   0 |   0 | 7.462805e+05 | 7.516212e+05 |   0.72%|  83.80%
 1794s|  2163k|  1483k|  4697k|   2.2 |  3862M |  71 | 301 |  65 | 166 |3880k|  0 |   0 |   0 | 7.462807e+05 | 7.516212e+05 |   0.72%|  83.80%
 1794s|  2163k|  1483k|  4697k|   2.2 |  3862M |  71 | 301 |  65 | 172 |3881k|  0 |   0 |   0 | 7.462807e+05 | 7.516212e+05 |   0.72%|  83.80%
 1794s|  2163k|  1483k|  4697k|   2.2 |  3862M |  71 | 301 |  65 | 171 |3881k|  2 |   0 |   0 | 7.462807e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|  2164k|  1483k|  4697k|   2.2 |  3862M |  71 | 301 |  65 | 180 |3881k|  2 |   0 |   0 | 7.462807e+05 | 7.516212e+05 |   0.72%|  83.80%
 1794s|  2164k|  1483k|  4698k|   2.2 |  3862M |  71 | 301 |  65 | 161 |3881k|  2 |   0 |   0 | 7.462808e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2164k|  1483k|  4698k|   2.2 |  3862M |  71 | 301 |  65 | 165 |3881k|  2 |   0 |   0 | 7.462808e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2164k|  1483k|  4698k|   2.2 |  3862M |  71 | 301 |  65 | 176 |3881k|  1 |   0 |   0 | 7.462808e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2164k|  1484k|  4698k|   2.2 |  3862M |  71 | 301 |  65 | 162 |3882k|  0 |   0 |   0 | 7.462809e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2164k|  1484k|  4698k|   2.2 |  3862M |  71 | 301 |  65 | 164 |3882k|  2 |   0 |   0 | 7.462809e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2164k|  1484k|  4699k|   2.2 |  3862M |  71 | 301 |  65 | 195 |3882k|  2 |   0 |   0 | 7.462812e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2164k|  1484k|  4699k|   2.2 |  3862M |  71 | 301 |  65 | 194 |3882k|  2 |   0 |   0 | 7.462812e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2164k|  1484k|  4699k|   2.2 |  3862M |  71 | 301 |  65 | 177 |3882k|  2 |   0 |   0 | 7.462812e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2164k|  1484k|  4699k|   2.2 |  3862M |  71 | 301 |  65 | 164 |3882k|  0 |   0 |   0 | 7.462812e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2165k|  1484k|  4699k|   2.2 |  3862M |  71 | 301 |  65 | 156 |3883k|  2 |   0 |   0 | 7.462813e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2165k|  1484k|  4699k|   2.2 |  3862M |  71 | 301 |  65 | 178 |3883k|  0 |   0 |   0 | 7.462813e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2165k|  1484k|  4700k|   2.2 |  3862M |  71 | 301 |  65 | 186 |3883k|  2 |   0 |   0 | 7.462813e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2165k|  1484k|  4700k|   2.2 |  3862M |  71 | 301 |  65 | 182 |3883k|  1 |   0 |   0 | 7.462814e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2165k|  1484k|  4700k|   2.2 |  3862M |  71 | 301 |  65 | 179 |3883k|  1 |   0 |   0 | 7.462815e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|  2165k|  1484k|  4700k|   2.2 |  3862M |  71 | 301 |  65 | 175 |3883k|  1 |   0 |   0 | 7.462815e+05 | 7.516212e+05 |   0.72%|  83.80%
 1795s|  2165k|  1484k|  4700k|   2.2 |  3862M |  71 | 301 |  65 | 175 |3883k|  0 |   0 |   0 | 7.462815e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2165k|  1484k|  4701k|   2.2 |  3862M |  71 | 301 |  65 | 182 |3884k|  2 |   0 |   0 | 7.462816e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2165k|  1484k|  4701k|   2.2 |  3863M |  71 | 301 |  65 | 164 |3884k|  2 |   0 |   0 | 7.462816e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2165k|  1484k|  4701k|   2.2 |  3863M |  71 | 301 |  65 | 188 |3884k|  1 |   0 |   0 | 7.462817e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1484k|  4701k|   2.2 |  3863M |  71 | 301 |  65 | 160 |3884k|  1 |   0 |   0 | 7.462819e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1484k|  4701k|   2.2 |  3863M |  71 | 301 |  65 | 186 |3884k|  2 |   0 |   0 | 7.462819e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1484k|  4701k|   2.2 |  3863M |  71 | 301 |  65 | 149 |3884k|  1 |   0 |   0 | 7.462820e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1485k|  4702k|   2.2 |  3864M |  71 | 301 |  65 | 154 |3884k|  2 |   0 |   0 | 7.462820e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1485k|  4702k|   2.2 |  3864M |  71 | 301 |  65 | 164 |3885k|  2 |   0 |   0 | 7.462820e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1485k|  4702k|   2.2 |  3864M |  71 | 301 |  65 | 152 |3885k|  2 |   0 |   0 | 7.462821e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1485k|  4702k|   2.2 |  3864M |  71 | 301 |  65 | 170 |3885k|  2 |   0 |   0 | 7.462821e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1485k|  4702k|   2.2 |  3864M |  71 | 301 |  65 | 177 |3885k|  2 |   0 |   0 | 7.462821e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1485k|  4702k|   2.2 |  3865M |  71 | 301 |  65 | 203 |3885k|  2 |   0 |   0 | 7.462821e+05 | 7.516212e+05 |   0.72%|  83.80%
 1796s|  2166k|  1485k|  4703k|   2.2 |  3865M |  71 | 301 |  65 | 129 |3885k|  1 |   0 |   0 | 7.462822e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|  2167k|  1485k|  4703k|   2.2 |  3865M |  71 | 301 |  65 | 176 |3886k|  2 |   0 |   0 | 7.462822e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4703k|   2.2 |  3865M |  71 | 301 |  65 | 148 |3886k|  2 |   0 |   0 | 7.462822e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4703k|   2.2 |  3865M |  71 | 301 |  65 | 150 |3886k|  2 |   0 |   0 | 7.462822e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4703k|   2.2 |  3865M |  71 | 301 |  65 | 175 |3886k|  0 |   0 |   0 | 7.462822e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4704k|   2.2 |  3866M |  71 | 301 |  65 | 183 |3886k|  1 |   0 |   0 | 7.462823e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4704k|   2.2 |  3866M |  71 | 301 |  65 | 188 |3886k|  2 |   0 |   0 | 7.462823e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4704k|   2.2 |  3866M |  71 | 301 |  65 | 184 |3887k|  2 |   0 |   0 | 7.462824e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4704k|   2.2 |  3866M |  71 | 301 |  65 | 177 |3887k|  0 |   0 |   0 | 7.462824e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4704k|   2.2 |  3872M |  71 | 301 |  65 | 190 |3887k|  2 |   0 |   0 | 7.462824e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2167k|  1485k|  4704k|   2.2 |  3872M |  71 | 301 |  65 | 172 |3887k|  0 |   0 |   0 | 7.462825e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2168k|  1485k|  4705k|   2.2 |  3872M |  71 | 301 |  65 | 176 |3887k|  2 |   0 |   0 | 7.462825e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2168k|  1486k|  4705k|   2.2 |  3872M |  71 | 301 |  65 | 194 |3887k|  2 |   0 |   0 | 7.462825e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2168k|  1486k|  4705k|   2.2 |  3872M |  71 | 301 |  65 | 167 |3887k|  1 |   0 |   0 | 7.462825e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2168k|  1486k|  4705k|   2.2 |  3872M |  71 | 301 |  65 | 180 |3888k|  0 |   0 |   0 | 7.462825e+05 | 7.516212e+05 |   0.72%|  83.80%
 1797s|  2168k|  1486k|  4705k|   2.2 |  3872M |  71 | 301 |  65 | 178 |3888k|  1 |   0 |   0 | 7.462826e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|  2168k|  1486k|  4706k|   2.2 |  3875M |  71 | 301 |  65 | 165 |3888k|  1 |   0 |   0 | 7.462826e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2168k|  1486k|  4706k|   2.2 |  3875M |  71 | 301 |  65 | 178 |3888k|  2 |   0 |   0 | 7.462826e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2168k|  1486k|  4706k|   2.2 |  3875M |  71 | 301 |  65 | 181 |3888k|  2 |   0 |   0 | 7.462827e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2168k|  1486k|  4706k|   2.2 |  3875M |  71 | 301 |  65 | 154 |3888k|  2 |   0 |   0 | 7.462827e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2168k|  1486k|  4706k|   2.2 |  3875M |  71 | 301 |  65 | 188 |3889k|  2 |   0 |   0 | 7.462827e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4707k|   2.2 |  3875M |  71 | 301 |  65 | 163 |3889k|  0 |   0 |   0 | 7.462827e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4707k|   2.2 |  3875M |  71 | 301 |  65 | 179 |3889k|  0 |   0 |   0 | 7.462828e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4707k|   2.2 |  3875M |  71 | 301 |  65 | 153 |3889k|  1 |   0 |   0 | 7.462829e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4707k|   2.2 |  3875M |  71 | 301 |  65 | 166 |3889k|  2 |   0 |   0 | 7.462829e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4707k|   2.2 |  3875M |  71 | 301 |  65 | 156 |3889k|  0 |   0 |   0 | 7.462829e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4708k|   2.2 |  3875M |  71 | 301 |  65 | 168 |3890k|  2 |   0 |   0 | 7.462831e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4708k|   2.2 |  3875M |  71 | 301 |  65 | 153 |3890k|  2 |   0 |   0 | 7.462831e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4708k|   2.2 |  3875M |  71 | 301 |  65 | 183 |3890k|  1 |   0 |   0 | 7.462831e+05 | 7.516212e+05 |   0.72%|  83.80%
 1798s|  2169k|  1486k|  4708k|   2.2 |  3875M |  71 | 301 |  65 | 162 |3890k|  2 |   0 |   0 | 7.462831e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2169k|  1487k|  4708k|   2.2 |  3875M |  71 | 301 |  65 | 164 |3890k|  1 |   0 |   0 | 7.462831e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s|  2170k|  1487k|  4708k|   2.2 |  3875M |  71 | 301 |  65 | 181 |3890k|  2 |   0 |   0 | 7.462832e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4709k|   2.2 |  3875M |  71 | 301 |  65 | 188 |3891k|  2 |   0 |   0 | 7.462832e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4709k|   2.2 |  3875M |  71 | 301 |  65 | 173 |3891k|  2 |   0 |   0 | 7.462832e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4709k|   2.2 |  3875M |  71 | 301 |  65 | 169 |3891k|  2 |   0 |   0 | 7.462832e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4709k|   2.2 |  3875M |  71 | 301 |  65 | 160 |3891k|  1 |   0 |   0 | 7.462833e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4709k|   2.2 |  3875M |  71 | 301 |  65 | 168 |3891k|  2 |   0 |   0 | 7.462833e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4710k|   2.2 |  3875M |  71 | 301 |  65 | 169 |3891k|  1 |   0 |   0 | 7.462834e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4710k|   2.2 |  3875M |  71 | 301 |  65 | 164 |3891k|  2 |   0 |   0 | 7.462834e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4710k|   2.2 |  3877M |  71 | 301 |  65 | 196 |3892k|  2 |   0 |   0 | 7.462835e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2170k|  1487k|  4710k|   2.2 |  3877M |  71 | 301 |  65 | 184 |3892k|  2 |   0 |   0 | 7.462835e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2171k|  1487k|  4710k|   2.2 |  3877M |  71 | 301 |  65 | 201 |3892k|  2 |   0 |   0 | 7.462836e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2171k|  1487k|  4710k|   2.2 |  3877M |  71 | 301 |  65 | 188 |3892k|  2 |   0 |   0 | 7.462837e+05 | 7.516212e+05 |   0.72%|  83.80%
 1799s|  2171k|  1487k|  4711k|   2.2 |  3877M |  71 | 301 |  65 | 158 |3892k|  0 |   0 |   0 | 7.462837e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2171k|  1487k|  4711k|   2.2 |  3878M |  71 | 301 |  65 | 182 |3892k|  2 |   0 |   0 | 7.462837e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2171k|  1487k|  4711k|   2.2 |  3878M |  71 | 301 |  65 | 199 |3893k|  2 |   0 |   0 | 7.462837e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|  2171k|  1487k|  4711k|   2.2 |  3878M |  71 | 301 |  65 | 164 |3893k|  0 |   0 |   0 | 7.462838e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2171k|  1487k|  4711k|   2.2 |  3878M |  71 | 301 |  65 | 145 |3893k|  2 |   0 |   0 | 7.462839e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2171k|  1488k|  4712k|   2.2 |  3879M |  71 | 301 |  65 | 183 |3893k|  2 |   0 |   0 | 7.462840e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2171k|  1488k|  4712k|   2.2 |  3879M |  71 | 301 |  65 | 168 |3893k|  1 |   0 |   0 | 7.462840e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2171k|  1488k|  4712k|   2.2 |  3879M |  71 | 301 |  65 | 155 |3893k|  2 |   0 |   0 | 7.462840e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2172k|  1488k|  4712k|   2.2 |  3879M |  71 | 301 |  65 | 148 |3894k|  2 |   0 |   0 | 7.462841e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2172k|  1488k|  4712k|   2.2 |  3879M |  71 | 301 |  65 | 199 |3894k|  2 |   0 |   0 | 7.462841e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2172k|  1488k|  4713k|   2.2 |  3879M |  71 | 301 |  65 | 156 |3894k|  1 |   0 |   0 | 7.462842e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2172k|  1488k|  4713k|   2.2 |  3880M |  71 | 301 |  65 | 181 |3894k|  2 |   0 |   0 | 7.462843e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2172k|  1488k|  4713k|   2.2 |  3880M |  71 | 301 |  65 | 167 |3894k|  0 |   0 |   0 | 7.462843e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2172k|  1488k|  4713k|   2.2 |  3880M |  71 | 301 |  65 | 187 |3894k|  2 |   0 |   0 | 7.462843e+05 | 7.516212e+05 |   0.72%|  83.80%
 1800s|  2172k|  1488k|  4713k|   2.2 |  3880M |  71 | 301 |  65 | 198 |3894k|  2 |   0 |   0 | 7.462843e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2172k|  1488k|  4713k|   2.2 |  3880M |  71 | 301 |  65 | 167 |3895k|  2 |   0 |   0 | 7.462844e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2172k|  1488k|  4714k|   2.2 |  3880M |  71 | 301 |  65 | 181 |3895k|  2 |   0 |   0 | 7.462845e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2172k|  1488k|  4714k|   2.2 |  3881M |  71 | 301 |  65 | 164 |3895k|  0 |   0 |   0 | 7.462846e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|  2173k|  1488k|  4714k|   2.2 |  3881M |  71 | 301 |  65 | 172 |3895k|  2 |   0 |   0 | 7.462846e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1488k|  4714k|   2.2 |  3881M |  71 | 301 |  65 | 166 |3895k|  2 |   0 |   0 | 7.462847e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1488k|  4714k|   2.2 |  3881M |  71 | 301 |  65 | 161 |3895k|  2 |   0 |   0 | 7.462847e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1488k|  4714k|   2.2 |  3882M |  71 | 301 |  65 | 155 |3896k|  0 |   0 |   0 | 7.462847e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1488k|  4715k|   2.2 |  3882M |  71 | 301 |  65 | 180 |3896k|  2 |   0 |   0 | 7.462847e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1489k|  4715k|   2.2 |  3882M |  71 | 301 |  65 | 173 |3896k|  2 |   0 |   0 | 7.462847e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1489k|  4715k|   2.2 |  3882M |  71 | 301 |  65 | 186 |3896k|  2 |   0 |   0 | 7.462848e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1489k|  4715k|   2.2 |  3882M |  71 | 301 |  65 | 149 |3896k|  2 |   0 |   0 | 7.462848e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1489k|  4715k|   2.2 |  3882M |  71 | 301 |  65 | 151 |3896k|  1 |   0 |   0 | 7.462848e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2173k|  1489k|  4716k|   2.2 |  3883M |  71 | 301 |  65 | 142 |3897k|  1 |   0 |   0 | 7.462848e+05 | 7.516212e+05 |   0.72%|  83.80%
 1801s|  2174k|  1489k|  4716k|   2.2 |  3883M |  71 | 301 |  65 | 176 |3897k|  0 |   0 |   0 | 7.462848e+05 | 7.516212e+05 |   0.72%|  83.80%
 1802s|  2174k|  1489k|  4716k|   2.2 |  3883M |  71 | 301 |  65 | 168 |3897k|  2 |   0 |   0 | 7.462849e+05 | 7.516212e+05 |   0.72%|  83.80%
 1802s|  2174k|  1489k|  4716k|   2.2 |  3884M |  71 | 301 |  65 | 183 |3897k|  0 |   0 |   0 | 7.462849e+05 | 7.516212e+05 |   0.72%|  83.80%
 1802s|  2174k|  1489k|  4716k|   2.2 |  3884M |  71 | 301 |  65 | 164 |3897k|  2 |   0 |   0 | 7.462850e+05 | 7.516212e+05 |   0.72%|  83.80%
 1802s|  2174k|  1489k|  4716k|   2.2 |  3884M |  71 | 301 |  65 | 182 |3897k|  2 |   0 |   0 | 7.462850e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|  2174k|  1489k|  4717k|   2.2 |  3884M |  71 | 301 |  65 | 193 |3897k|  2 |   0 |   0 | 7.462850e+05 | 7.516212e+05 |   0.72%|  83.80%
 1802s|  2174k|  1489k|  4717k|   2.2 |  3884M |  71 | 301 |  65 | 155 |3898k|  0 |   0 |   0 | 7.462851e+05 | 7.516212e+05 |   0.72%|  83.80%
 1802s|  2174k|  1489k|  4717k|   2.2 |  3884M |  71 | 301 |  65 | 171 |3898k|  0 |   0 |   0 | 7.462852e+05 | 7.516212e+05 |   0.72%|  83.80%
 1802s|  2174k|  1489k|  4717k|   2.2 |  3884M |  71 | 301 |  65 | 153 |3898k|  1 |   0 |   0 | 7.462852e+05 | 7.516212e+05 |   0.72%|  83.80%
 1802s|  2174k|  1489k|  4717k|   2.2 |  3884M |  71 | 301 |  65 | 180 |3898k|  2 |   0 |   0 | 7.462852e+05 | 7.516212e+05 |   0.71%|  83.80%
 1802s|  2175k|  1489k|  4717k|   2.2 |  3884M |  71 | 301 |  65 | 171 |3898k|  0 |   0 |   0 | 7.462853e+05 | 7.516212e+05 |   0.71%|  83.80%
 1802s|  2175k|  1489k|  4718k|   2.2 |  3885M |  71 | 301 |  65 | 172 |3898k|  2 |   0 |   0 | 7.462853e+05 | 7.516212e+05 |   0.71%|  83.80%
 1802s|  2175k|  1489k|  4718k|   2.2 |  3885M |  71 | 301 |  65 | 172 |3899k|  0 |   0 |   0 | 7.462853e+05 | 7.516212e+05 |   0.71%|  83.80%
 1802s|  2175k|  1490k|  4718k|   2.2 |  3885M |  71 | 301 |  65 | 144 |3899k|  2 |   0 |   0 | 7.462853e+05 | 7.516212e+05 |   0.71%|  83.80%
 1802s|  2175k|  1490k|  4718k|   2.2 |  3885M |  71 | 301 |  65 | 190 |3899k|  2 |   0 |   0 | 7.462854e+05 | 7.516212e+05 |   0.71%|  83.80%
 1802s|  2175k|  1490k|  4718k|   2.2 |  3885M |  71 | 301 |  65 | 183 |3899k|  2 |   0 |   0 | 7.462854e+05 | 7.516212e+05 |   0.71%|  83.80%
 1803s|  2175k|  1490k|  4719k|   2.2 |  3885M |  71 | 301 |  65 | 149 |3899k|  2 |   0 |   0 | 7.462855e+05 | 7.516212e+05 |   0.71%|  83.80%
 1803s|  2175k|  1490k|  4719k|   2.2 |  3885M |  71 | 301 |  65 | 170 |3899k|  2 |   0 |   0 | 7.462855e+05 | 7.516212e+05 |   0.71%|  83.80%
 1803s|  2175k|  1490k|  4719k|   2.2 |  3885M |  71 | 301 |  65 | 191 |3899k|  2 |   0 |   0 | 7.462855e+05 | 7.516212e+05 |   0.71%|  83.80%
 1803s|  2175k|  1490k|  4719k|   2.2 |  3885M |  71 | 301 |  65 | 159 |3900k|  1 |   0 |   0 | 7.462855e+05 | 7.516212e+05 |   0.71%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|  2176k|  1490k|  4719k|   2.2 |  3887M |  71 | 301 |  65 | 158 |3900k|  2 |   0 |   0 | 7.462855e+05 | 7.516212e+05 |   0.71%|  83.80%
 1803s|  2176k|  1490k|  4719k|   2.2 |  3887M |  71 | 301 |  65 | 169 |3900k|  2 |   0 |   0 | 7.462855e+05 | 7.516212e+05 |   0.71%|  83.80%
 1803s|  2176k|  1490k|  4720k|   2.2 |  3887M |  71 | 301 |  65 | 158 |3900k|  1 |   0 |   0 | 7.462856e+05 | 7.516212e+05 |   0.71%|  83.81%
 1803s|  2176k|  1490k|  4720k|   2.2 |  3887M |  71 | 301 |  65 | 168 |3900k|  2 |   0 |   0 | 7.462857e+05 | 7.516212e+05 |   0.71%|  83.81%
