2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|  2620k|  2543k|  3326k|   1.3 |  4667M | 154 | 540 |  60 |  97 |2254k|  1 |   0 |   0 | 5.644204e+03 | 6.062447e+03 |   7.41%| unknown
 3390s|  2620k|  2544k|  3326k|   1.3 |  4667M | 154 | 540 |  60 | 104 |2254k|  2 |   0 |   0 | 5.644207e+03 | 6.062447e+03 |   7.41%| unknown
 3390s|  2620k|  2544k|  3327k|   1.3 |  4667M | 154 | 540 |  60 | 103 |2255k|  2 |   0 |   0 | 5.644209e+03 | 6.062447e+03 |   7.41%| unknown
 3390s|  2620k|  2544k|  3327k|   1.3 |  4667M | 154 | 540 |  60 |  85 |2255k|  2 |   0 |   0 | 5.644212e+03 | 6.062447e+03 |   7.41%| unknown
 3390s|  2620k|  2544k|  3327k|   1.3 |  4667M | 154 | 540 |  60 |  95 |2255k|  2 |   0 |   0 | 5.644213e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2620k|  2544k|  3327k|   1.3 |  4667M | 154 | 540 |  60 |  98 |2255k|  2 |   0 |   0 | 5.644218e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2620k|  2544k|  3327k|   1.3 |  4668M | 154 | 540 |  60 |  90 |2255k|  2 |   0 |   0 | 5.644220e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2621k|  2544k|  3327k|   1.3 |  4668M | 154 | 540 |  60 |  93 |2255k|  2 |   0 |   0 | 5.644220e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2621k|  2544k|  3327k|   1.3 |  4668M | 154 | 540 |  60 |  96 |2255k|  2 |   0 |   0 | 5.644220e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2621k|  2544k|  3327k|   1.3 |  4668M | 154 | 540 |  60 |  98 |2255k|  2 |   0 |   0 | 5.644224e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2621k|  2544k|  3328k|   1.3 |  4668M | 154 | 540 |  60 |  91 |2255k|  1 |   0 |   0 | 5.644232e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|  2621k|  2545k|  3328k|   1.3 |  4668M | 154 | 540 |  60 |  86 |2255k|  1 |   0 |   0 | 5.644232e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2621k|  2545k|  3328k|   1.3 |  4668M | 154 | 540 |  60 |  97 |2255k|  2 |   0 |   0 | 5.644232e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2621k|  2545k|  3328k|   1.3 |  4668M | 154 | 540 |  60 |  99 |2256k|  2 |   0 |   0 | 5.644234e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2621k|  2545k|  3328k|   1.3 |  4668M | 154 | 540 |  60 | 100 |2256k|  2 |   0 |   0 | 5.644246e+03 | 6.062447e+03 |   7.41%| unknown
 3391s|  2621k|  2545k|  3328k|   1.3 |  4668M | 154 | 540 |  60 | 103 |2256k|  2 |   0 |   0 | 5.644252e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2621k|  2545k|  3328k|   1.3 |  4668M | 154 | 540 |  60 |  87 |2256k|  2 |   0 |   0 | 5.644255e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2545k|  3328k|   1.3 |  4668M | 154 | 540 |  60 |  94 |2256k|  1 |   0 |   0 | 5.644255e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2545k|  3329k|   1.3 |  4668M | 154 | 540 |  60 |  97 |2256k|  2 |   0 |   0 | 5.644256e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2545k|  3329k|   1.3 |  4668M | 154 | 540 |  60 |  94 |2256k|  2 |   0 |   0 | 5.644257e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2545k|  3329k|   1.3 |  4668M | 154 | 540 |  60 | 102 |2256k|  2 |   0 |   0 | 5.644265e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2545k|  3329k|   1.3 |  4668M | 154 | 540 |  60 |  89 |2256k|  2 |   0 |   0 | 5.644266e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2546k|  3329k|   1.3 |  4668M | 154 | 540 |  60 |  94 |2256k|  1 |   0 |   0 | 5.644266e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2546k|  3329k|   1.3 |  4668M | 154 | 540 |  60 |  95 |2256k|  2 |   0 |   0 | 5.644266e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2546k|  3329k|   1.3 |  4668M | 154 | 540 |  60 |  96 |2256k|  2 |   0 |   0 | 5.644267e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2622k|  2546k|  3329k|   1.3 |  4668M | 154 | 540 |  60 | 100 |2257k|  1 |   0 |   0 | 5.644269e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s|  2622k|  2546k|  3330k|   1.3 |  4668M | 154 | 540 |  60 |  97 |2257k|  2 |   0 |   0 | 5.644271e+03 | 6.062447e+03 |   7.41%| unknown
 3392s|  2623k|  2546k|  3330k|   1.3 |  4668M | 154 | 540 |  60 | 100 |2257k|  2 |   0 |   0 | 5.644273e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2546k|  3330k|   1.3 |  4668M | 154 | 540 |  60 |  93 |2257k|  2 |   0 |   0 | 5.644273e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2546k|  3330k|   1.3 |  4669M | 154 | 540 |  60 | 104 |2257k|  2 |   0 |   0 | 5.644273e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2546k|  3330k|   1.3 |  4669M | 154 | 540 |  60 |  86 |2257k|  1 |   0 |   0 | 5.644273e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2546k|  3330k|   1.3 |  4669M | 154 | 540 |  60 |  95 |2257k|  2 |   0 |   0 | 5.644273e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2546k|  3330k|   1.3 |  4670M | 154 | 540 |  60 |  89 |2257k|  2 |   0 |   0 | 5.644273e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2547k|  3330k|   1.3 |  4670M | 154 | 540 |  60 |  95 |2257k|  2 |   0 |   0 | 5.644273e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2547k|  3331k|   1.3 |  4670M | 154 | 540 |  60 | 101 |2257k|  1 |   0 |   0 | 5.644273e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2547k|  3331k|   1.3 |  4670M | 154 | 540 |  60 |  99 |2257k|  2 |   0 |   0 | 5.644276e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2623k|  2547k|  3331k|   1.3 |  4670M | 154 | 540 |  60 | 100 |2257k|  1 |   0 |   0 | 5.644276e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2624k|  2547k|  3331k|   1.3 |  4670M | 154 | 540 |  60 |  99 |2258k|  2 |   0 |   0 | 5.644276e+03 | 6.062447e+03 |   7.41%| unknown
 3393s|  2624k|  2547k|  3331k|   1.3 |  4670M | 154 | 540 |  60 |  90 |2258k|  2 |   0 |   0 | 5.644292e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2624k|  2547k|  3331k|   1.3 |  4672M | 154 | 540 |  60 | 100 |2258k|  2 |   0 |   0 | 5.644292e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2624k|  2547k|  3331k|   1.3 |  4672M | 154 | 540 |  60 |  96 |2258k|  2 |   0 |   0 | 5.644292e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|  2624k|  2547k|  3331k|   1.3 |  4672M | 154 | 540 |  60 |  94 |2258k|  1 |   0 |   0 | 5.644292e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2624k|  2547k|  3332k|   1.3 |  4672M | 154 | 540 |  60 |  94 |2258k|  1 |   0 |   0 | 5.644294e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2624k|  2548k|  3332k|   1.3 |  4672M | 154 | 540 |  60 |  92 |2258k|  2 |   0 |   0 | 5.644294e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2624k|  2548k|  3332k|   1.3 |  4672M | 154 | 540 |  60 |  95 |2258k|  2 |   0 |   0 | 5.644294e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2624k|  2548k|  3332k|   1.3 |  4672M | 154 | 540 |  60 |  96 |2258k|  2 |   0 |   0 | 5.644294e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2624k|  2548k|  3332k|   1.3 |  4672M | 154 | 540 |  60 |  96 |2258k|  2 |   0 |   0 | 5.644298e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2625k|  2548k|  3332k|   1.3 |  4672M | 154 | 540 |  60 | 100 |2258k|  2 |   0 |   0 | 5.644298e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2625k|  2548k|  3332k|   1.3 |  4672M | 154 | 540 |  60 | 100 |2259k|  1 |   0 |   0 | 5.644306e+03 | 6.062447e+03 |   7.41%| unknown
 3394s|  2625k|  2548k|  3332k|   1.3 |  4672M | 154 | 540 |  60 | 104 |2259k|  2 |   0 |   0 | 5.644306e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2625k|  2548k|  3333k|   1.3 |  4672M | 154 | 540 |  60 |  91 |2259k|  2 |   0 |   0 | 5.644307e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2625k|  2548k|  3333k|   1.3 |  4672M | 154 | 540 |  60 |  99 |2259k|  2 |   0 |   0 | 5.644321e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2625k|  2548k|  3333k|   1.3 |  4672M | 154 | 540 |  60 |  98 |2259k|  1 |   0 |   0 | 5.644321e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2625k|  2549k|  3333k|   1.3 |  4672M | 154 | 540 |  60 |  93 |2259k|  1 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2625k|  2549k|  3333k|   1.3 |  4672M | 154 | 540 |  60 |  89 |2259k|  2 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2625k|  2549k|  3333k|   1.3 |  4672M | 154 | 540 |  60 |  93 |2259k|  2 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|  2625k|  2549k|  3333k|   1.3 |  4672M | 154 | 540 |  60 |  95 |2259k|  2 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2626k|  2549k|  3333k|   1.3 |  4674M | 154 | 540 |  60 |  98 |2259k|  2 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2626k|  2549k|  3334k|   1.3 |  4674M | 154 | 540 |  60 |  97 |2259k|  2 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2626k|  2549k|  3334k|   1.3 |  4674M | 154 | 540 |  60 | 102 |2259k|  2 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 3395s|  2626k|  2549k|  3334k|   1.3 |  4674M | 154 | 540 |  60 |  89 |2260k|  2 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2626k|  2549k|  3334k|   1.3 |  4674M | 154 | 540 |  60 |  98 |2260k|  2 |   0 |   0 | 5.644330e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2626k|  2549k|  3334k|   1.3 |  4674M | 154 | 540 |  60 |  99 |2260k|  2 |   0 |   0 | 5.644332e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2626k|  2549k|  3334k|   1.3 |  4674M | 154 | 540 |  60 |  89 |2260k|  2 |   0 |   0 | 5.644332e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2626k|  2550k|  3334k|   1.3 |  4674M | 154 | 540 |  60 |  88 |2260k|  2 |   0 |   0 | 5.644333e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2626k|  2550k|  3334k|   1.3 |  4674M | 154 | 540 |  60 |  95 |2260k|  2 |   0 |   0 | 5.644335e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2626k|  2550k|  3335k|   1.3 |  4675M | 154 | 540 |  60 | 100 |2260k|  2 |   0 |   0 | 5.644335e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2627k|  2550k|  3335k|   1.3 |  4675M | 154 | 540 |  60 | 102 |2260k|  2 |   0 |   0 | 5.644335e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2627k|  2550k|  3335k|   1.3 |  4675M | 154 | 540 |  60 |  99 |2260k|  1 |   0 |   0 | 5.644335e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2627k|  2550k|  3335k|   1.3 |  4675M | 154 | 540 |  60 |  92 |2260k|  2 |   0 |   0 | 5.644335e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2627k|  2550k|  3335k|   1.3 |  4675M | 154 | 540 |  60 |  97 |2260k|  2 |   0 |   0 | 5.644341e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|  2627k|  2550k|  3335k|   1.3 |  4675M | 154 | 540 |  60 |  96 |2260k|  2 |   0 |   0 | 5.644347e+03 | 6.062447e+03 |   7.41%| unknown
 3396s|  2627k|  2550k|  3335k|   1.3 |  4676M | 154 | 540 |  60 |  97 |2261k|  1 |   0 |   0 | 5.644347e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2627k|  2550k|  3335k|   1.3 |  4677M | 154 | 540 |  60 |  99 |2261k|  2 |   0 |   0 | 5.644365e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2627k|  2550k|  3335k|   1.3 |  4678M | 154 | 540 |  60 | 101 |2261k|  2 |   0 |   0 | 5.644365e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2627k|  2551k|  3336k|   1.3 |  4678M | 154 | 540 |  60 |  87 |2261k|  1 |   0 |   0 | 5.644365e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2627k|  2551k|  3336k|   1.3 |  4678M | 154 | 540 |  60 |  92 |2261k|  2 |   0 |   0 | 5.644365e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2628k|  2551k|  3336k|   1.3 |  4678M | 154 | 540 |  60 |  90 |2261k|  2 |   0 |   0 | 5.644368e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2628k|  2551k|  3336k|   1.3 |  4678M | 154 | 540 |  60 |  90 |2261k|  2 |   0 |   0 | 5.644368e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2628k|  2551k|  3336k|   1.3 |  4678M | 154 | 540 |  60 | 104 |2261k|  2 |   0 |   0 | 5.644368e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2628k|  2551k|  3336k|   1.3 |  4678M | 154 | 540 |  60 |  89 |2261k|  1 |   0 |   0 | 5.644368e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2628k|  2551k|  3336k|   1.3 |  4678M | 154 | 540 |  60 |  86 |2261k|  2 |   0 |   0 | 5.644369e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2628k|  2551k|  3336k|   1.3 |  4678M | 154 | 540 |  60 |  97 |2261k|  2 |   0 |   0 | 5.644369e+03 | 6.062447e+03 |   7.41%| unknown
 3397s|  2628k|  2551k|  3337k|   1.3 |  4678M | 154 | 540 |  60 |  90 |2261k|  1 |   0 |   0 | 5.644385e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2628k|  2551k|  3337k|   1.3 |  4678M | 154 | 540 |  60 |  86 |2262k|  2 |   0 |   0 | 5.644385e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2628k|  2552k|  3337k|   1.3 |  4678M | 154 | 540 |  60 | 101 |2262k|  1 |   0 |   0 | 5.644387e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|  2628k|  2552k|  3337k|   1.3 |  4678M | 154 | 540 |  60 | 101 |2262k|  2 |   0 |   0 | 5.644388e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2629k|  2552k|  3337k|   1.3 |  4678M | 154 | 540 |  60 |  93 |2262k|  2 |   0 |   0 | 5.644399e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2629k|  2552k|  3337k|   1.3 |  4678M | 154 | 540 |  60 |  94 |2262k|  2 |   0 |   0 | 5.644399e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2629k|  2552k|  3337k|   1.3 |  4678M | 154 | 540 |  60 |  97 |2262k|  2 |   0 |   0 | 5.644400e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2629k|  2552k|  3337k|   1.3 |  4678M | 154 | 540 |  60 |  97 |2262k|  2 |   0 |   0 | 5.644401e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2629k|  2552k|  3338k|   1.3 |  4679M | 154 | 540 |  60 | 102 |2262k|  1 |   0 |   0 | 5.644403e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2629k|  2552k|  3338k|   1.3 |  4679M | 154 | 540 |  60 |  91 |2262k|  2 |   0 |   0 | 5.644405e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2629k|  2552k|  3338k|   1.3 |  4679M | 154 | 540 |  60 |  91 |2262k|  2 |   0 |   0 | 5.644410e+03 | 6.062447e+03 |   7.41%| unknown
 3398s|  2629k|  2552k|  3338k|   1.3 |  4679M | 154 | 540 |  60 |  95 |2262k|  2 |   0 |   0 | 5.644410e+03 | 6.062447e+03 |   7.41%| unknown
 3399s|  2629k|  2552k|  3338k|   1.3 |  4680M | 154 | 540 |  60 |  90 |2263k|  2 |   0 |   0 | 5.644415e+03 | 6.062447e+03 |   7.41%| unknown
 3399s|  2629k|  2553k|  3338k|   1.3 |  4680M | 154 | 540 |  60 |  89 |2263k|  1 |   0 |   0 | 5.644417e+03 | 6.062447e+03 |   7.41%| unknown
 3399s|  2630k|  2553k|  3338k|   1.3 |  4680M | 154 | 540 |  60 |  89 |2263k|  2 |   0 |   0 | 5.644419e+03 | 6.062447e+03 |   7.41%| unknown
 3399s|  2630k|  2553k|  3339k|   1.3 |  4680M | 154 | 540 |  60 |  93 |2263k|  1 |   0 |   0 | 5.644437e+03 | 6.062447e+03 |   7.41%| unknown
 3399s|  2630k|  2553k|  3339k|   1.3 |  4681M | 154 | 540 |  60 | 101 |2263k|  1 |   0 |   0 | 5.644437e+03 | 6.062447e+03 |   7.41%| unknown
 3399s|  2630k|  2553k|  3339k|   1.3 |  4682M | 154 | 540 |  60 |  95 |2263k|  2 |   0 |   0 | 5.644437e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|  2630k|  2553k|  3339k|   1.3 |  4682M | 154 | 540 |  60 |  98 |2263k|  2 |   0 |   0 | 5.644439e+03 | 6.062447e+03 |   7.41%| unknown
 3399s|  2630k|  2553k|  3339k|   1.3 |  4682M | 154 | 540 |  60 | 102 |2263k|  2 |   0 |   0 | 5.644439e+03 | 6.062447e+03 |   7.41%| unknown
 3399s|  2630k|  2553k|  3339k|   1.3 |  4682M | 154 | 540 |  60 |  99 |2263k|  2 |   0 |   0 | 5.644441e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2630k|  2553k|  3339k|   1.3 |  4682M | 154 | 540 |  60 | 100 |2263k|  2 |   0 |   0 | 5.644443e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2630k|  2553k|  3339k|   1.3 |  4682M | 154 | 540 |  60 |  94 |2263k|  2 |   0 |   0 | 5.644446e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2630k|  2554k|  3340k|   1.3 |  4683M | 154 | 540 |  60 |  98 |2263k|  2 |   0 |   0 | 5.644448e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2631k|  2554k|  3340k|   1.3 |  4683M | 154 | 540 |  60 |  98 |2264k|  2 |   0 |   0 | 5.644448e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2631k|  2554k|  3340k|   1.3 |  4683M | 154 | 540 |  60 |  99 |2264k|  2 |   0 |   0 | 5.644458e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2631k|  2554k|  3340k|   1.3 |  4683M | 154 | 540 |  60 |  99 |2264k|  2 |   0 |   0 | 5.644458e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2631k|  2554k|  3340k|   1.3 |  4683M | 154 | 540 |  60 | 103 |2264k|  2 |   0 |   0 | 5.644461e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2631k|  2554k|  3340k|   1.3 |  4683M | 154 | 540 |  60 |  99 |2264k|  1 |   0 |   0 | 5.644461e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2631k|  2554k|  3340k|   1.3 |  4683M | 154 | 540 |  60 |  89 |2264k|  2 |   0 |   0 | 5.644472e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2631k|  2554k|  3340k|   1.3 |  4684M | 154 | 540 |  60 |  95 |2264k|  2 |   0 |   0 | 5.644474e+03 | 6.062447e+03 |   7.41%| unknown
 3400s|  2631k|  2554k|  3341k|   1.3 |  4684M | 154 | 540 |  60 |  96 |2264k|  2 |   0 |   0 | 5.644484e+03 | 6.062447e+03 |   7.40%| unknown
 3400s|  2631k|  2554k|  3341k|   1.3 |  4684M | 154 | 540 |  60 |  98 |2264k|  2 |   0 |   0 | 5.644484e+03 | 6.062447e+03 |   7.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|  2631k|  2554k|  3341k|   1.3 |  4684M | 154 | 540 |  60 |  94 |2264k|  2 |   0 |   0 | 5.644484e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3341k|   1.3 |  4685M | 154 | 540 |  60 |  97 |2264k|  2 |   0 |   0 | 5.644487e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3341k|   1.3 |  4685M | 154 | 540 |  60 | 101 |2264k|  1 |   0 |   0 | 5.644487e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3341k|   1.3 |  4685M | 154 | 540 |  60 |  89 |2265k|  1 |   0 |   0 | 5.644488e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3341k|   1.3 |  4685M | 154 | 540 |  60 |  96 |2265k|  1 |   0 |   0 | 5.644488e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3341k|   1.3 |  4685M | 154 | 540 |  60 | 104 |2265k|  2 |   0 |   0 | 5.644490e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3342k|   1.3 |  4685M | 154 | 540 |  60 |  90 |2265k|  1 |   0 |   0 | 5.644490e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3342k|   1.3 |  4685M | 154 | 540 |  60 |  87 |2265k|  2 |   0 |   0 | 5.644492e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3342k|   1.3 |  4685M | 154 | 540 |  60 |  92 |2265k|  2 |   0 |   0 | 5.644495e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3342k|   1.3 |  4686M | 154 | 540 |  60 |  96 |2265k|  2 |   0 |   0 | 5.644500e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2632k|  2555k|  3342k|   1.3 |  4686M | 154 | 540 |  60 | 102 |2265k|  1 |   0 |   0 | 5.644500e+03 | 6.062447e+03 |   7.40%| unknown
 3401s|  2633k|  2556k|  3342k|   1.3 |  4686M | 154 | 540 |  60 |  96 |2265k|  2 |   0 |   0 | 5.644500e+03 | 6.062447e+03 |   7.40%| unknown
 3402s|  2633k|  2556k|  3342k|   1.3 |  4686M | 154 | 540 |  60 | 102 |2265k|  2 |   0 |   0 | 5.644506e+03 | 6.062447e+03 |   7.40%| unknown
 3402s|  2633k|  2556k|  3342k|   1.3 |  4686M | 154 | 540 |  60 | 100 |2265k|  1 |   0 |   0 | 5.644508e+03 | 6.062447e+03 |   7.40%| unknown
 3402s|  2633k|  2556k|  3343k|   1.3 |  4686M | 154 | 540 |  60 |  90 |2265k|  1 |   0 |   0 | 5.644509e+03 | 6.062447e+03 |   7.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|  2633k|  2556k|  3343k|   1.3 |  4686M | 154 | 540 |  60 |  90 |2266k|  2 |   0 |   0 | 5.644509e+03 | 6.062447e+03 |   7.40%| unknown
 3402s|  2633k|  2556k|  3343k|   1.3 |  4686M | 154 | 540 |  60 |  95 |2266k|  1 |   0 |   0 | 5.644513e+03 | 6.062447e+03 |   7.40%| unknown
 3402s|  2633k|  2556k|  3343k|   1.3 |  4686M | 154 | 540 |  60 |  94 |2266k|  2 |   0 |   0 | 5.644516e+03 | 6.062447e+03 |   7.40%| unknown
 3402s|  2633k|  2556k|  3343k|   1.3 |  4686M | 154 | 540 |  60 |  93 |2266k|  2 |   0 |   0 | 5.644518e+03 | 6.062447e+03 |   7.40%| unknown
 3402s|  2633k|  2556k|  3343k|   1.3 |  4687M | 154 | 540 |  60 |  99 |2266k|  1 |   0 |   0 | 5.644518e+03 | 6.062447e+03 |   7.40%| unknown
 3402s|  2633k|  2556k|  3343k|   1.3 |  4687M | 154 | 540 |  60 | 100 |2266k|  2 |   0 |   0 | 5.644518e+03 | 6.062447e+03 |   7.40%| unknown
