
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|  1638k|999137 |  4478k|   2.7 |  3453M | 338 | 260 | 230 | 282 |2411k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|999199 |  4479k|   2.7 |  3453M | 338 | 260 | 230 | 300 |2412k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|999267 |  4479k|   2.7 |  3453M | 338 | 260 | 230 | 288 |2412k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|999333 |  4479k|   2.7 |  3453M | 338 | 260 | 230 | 288 |2412k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|999393 |  4479k|   2.7 |  3455M | 338 | 260 | 230 | 307 |2412k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|999443 |  4480k|   2.7 |  3455M | 338 | 260 | 230 | 296 |2412k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1639k|999505 |  4480k|   2.7 |  3455M | 338 | 260 | 230 | 299 |2412k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1639k|999567 |  4480k|   2.7 |  3455M | 338 | 260 | 230 | 300 |2413k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1639k|999621 |  4481k|   2.7 |  3455M | 338 | 260 | 230 | 299 |2413k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1639k|999685 |  4481k|   2.7 |  3455M | 338 | 260 | 230 | 288 |2413k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1639k|999735 |  4481k|   2.7 |  3455M | 338 | 260 | 230 | 300 |2413k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1639k|999805 |  4481k|   2.7 |  3455M | 338 | 260 | 230 | 281 |2413k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1639k|999865 |  4482k|   2.7 |  3455M | 338 | 260 | 230 | 283 |2413k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1639k|999923 |  4482k|   2.7 |  3455M | 338 | 260 | 230 | 281 |2413k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1639k|999981 |  4482k|   2.7 |  3455M | 338 | 260 | 230 | 295 |2414k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s|  1639k|  1000k|  4483k|   2.7 |  3455M | 338 | 260 | 230 | 314 |2414k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1640k|  1000k|  4483k|   2.7 |  3455M | 338 | 260 | 230 | 289 |2414k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1640k|  1000k|  4483k|   2.7 |  3455M | 338 | 260 | 230 | 287 |2414k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1513s|  1640k|  1000k|  4483k|   2.7 |  3455M | 338 | 260 | 230 | 283 |2414k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1640k|  1000k|  4484k|   2.7 |  3456M | 338 | 260 | 230 | 282 |2414k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1640k|  1000k|  4484k|   2.7 |  3456M | 338 | 260 | 230 | 281 |2414k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1640k|  1000k|  4484k|   2.7 |  3456M | 338 | 260 | 230 | 304 |2415k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1640k|  1000k|  4484k|   2.7 |  3456M | 338 | 260 | 230 | 279 |2415k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1640k|  1000k|  4485k|   2.7 |  3456M | 338 | 260 | 230 | 307 |2415k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1640k|  1000k|  4485k|   2.7 |  3456M | 338 | 260 | 230 | 309 |2415k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1640k|  1000k|  4485k|   2.7 |  3456M | 338 | 260 | 230 | 293 |2415k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1641k|  1000k|  4486k|   2.7 |  3457M | 338 | 260 | 230 | 282 |2415k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1641k|  1000k|  4486k|   2.7 |  3457M | 338 | 260 | 230 | 290 |2416k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1641k|  1000k|  4486k|   2.7 |  3457M | 338 | 260 | 230 | 299 |2416k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1514s|  1641k|  1000k|  4487k|   2.7 |  3458M | 338 | 260 | 230 | 301 |2416k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|  1641k|  1000k|  4487k|   2.7 |  3459M | 338 | 260 | 230 | 289 |2416k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1641k|  1000k|  4487k|   2.7 |  3459M | 338 | 260 | 230 | 300 |2416k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1641k|  1001k|  4487k|   2.7 |  3459M | 338 | 260 | 230 | 306 |2416k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1641k|  1001k|  4488k|   2.7 |  3460M | 338 | 260 | 230 | 289 |2417k|  4 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1641k|  1001k|  4488k|   2.7 |  3460M | 338 | 260 | 230 | 286 |2417k|  4 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1641k|  1001k|  4488k|   2.7 |  3460M | 338 | 260 | 230 | 299 |2417k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1642k|  1001k|  4489k|   2.7 |  3460M | 338 | 260 | 230 | 283 |2417k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1642k|  1001k|  4489k|   2.7 |  3461M | 338 | 260 | 230 | 291 |2417k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1642k|  1001k|  4489k|   2.7 |  3461M | 338 | 260 | 230 | 292 |2417k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1642k|  1001k|  4490k|   2.7 |  3461M | 338 | 260 | 230 | 303 |2418k|  5 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1515s|  1642k|  1001k|  4490k|   2.7 |  3461M | 338 | 260 | 230 | 286 |2418k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1642k|  1001k|  4490k|   2.7 |  3461M | 338 | 260 | 230 | 310 |2418k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1642k|  1001k|  4490k|   2.7 |  3461M | 338 | 260 | 230 | 292 |2418k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1642k|  1001k|  4491k|   2.7 |  3461M | 338 | 260 | 230 | 283 |2418k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1642k|  1001k|  4491k|   2.7 |  3461M | 338 | 260 | 230 | 290 |2418k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|  1642k|  1001k|  4491k|   2.7 |  3461M | 338 | 260 | 230 | 292 |2419k|  4 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1643k|  1001k|  4492k|   2.7 |  3462M | 338 | 260 | 230 | 308 |2419k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1643k|  1001k|  4492k|   2.7 |  3462M | 338 | 260 | 230 | 303 |2419k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1643k|  1001k|  4492k|   2.7 |  3462M | 338 | 260 | 230 | 300 |2419k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1643k|  1002k|  4492k|   2.7 |  3462M | 338 | 260 | 230 | 282 |2419k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1643k|  1002k|  4493k|   2.7 |  3462M | 338 | 260 | 230 | 300 |2419k|  5 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1516s|  1643k|  1002k|  4493k|   2.7 |  3462M | 338 | 260 | 230 | 310 |2420k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1643k|  1002k|  4493k|   2.7 |  3462M | 338 | 260 | 230 | 283 |2420k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1643k|  1002k|  4494k|   2.7 |  3462M | 338 | 260 | 230 | 289 |2420k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1643k|  1002k|  4494k|   2.7 |  3462M | 338 | 260 | 230 | 316 |2420k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1643k|  1002k|  4494k|   2.7 |  3462M | 338 | 260 | 230 | 295 |2420k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1644k|  1002k|  4494k|   2.7 |  3462M | 338 | 260 | 230 | 310 |2420k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1644k|  1002k|  4495k|   2.7 |  3462M | 338 | 260 | 230 | 291 |2420k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1644k|  1002k|  4495k|   2.7 |  3462M | 338 | 260 | 230 | 311 |2421k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1644k|  1002k|  4495k|   2.7 |  3462M | 338 | 260 | 230 | 298 |2421k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s|  1644k|  1002k|  4496k|   2.7 |  3462M | 338 | 260 | 230 | 296 |2421k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1644k|  1002k|  4496k|   2.7 |  3463M | 338 | 260 | 230 | 302 |2421k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1517s|  1644k|  1002k|  4496k|   2.7 |  3464M | 338 | 260 | 230 | 289 |2421k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1644k|  1002k|  4496k|   2.7 |  3464M | 338 | 260 | 230 | 317 |2421k|  4 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1644k|  1002k|  4497k|   2.7 |  3464M | 338 | 260 | 230 | 296 |2422k|  4 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1644k|  1003k|  4497k|   2.7 |  3464M | 338 | 260 | 230 | 293 |2422k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4497k|   2.7 |  3465M | 338 | 260 | 230 | 312 |2422k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4498k|   2.7 |  3465M | 338 | 260 | 230 | 295 |2422k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4498k|   2.7 |  3465M | 338 | 260 | 230 | 293 |2422k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4498k|   2.7 |  3465M | 338 | 260 | 230 | 291 |2422k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4499k|   2.7 |  3465M | 338 | 260 | 230 | 293 |2423k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4499k|   2.7 |  3465M | 338 | 260 | 230 | 299 |2423k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4499k|   2.7 |  3465M | 338 | 260 | 230 | 302 |2423k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4499k|   2.7 |  3465M | 338 | 260 | 230 | 287 |2423k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1518s|  1645k|  1003k|  4500k|   2.7 |  3465M | 338 | 260 | 230 | 314 |2423k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s|  1645k|  1003k|  4500k|   2.7 |  3465M | 338 | 260 | 230 | 290 |2423k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1003k|  4500k|   2.7 |  3465M | 338 | 260 | 230 | 290 |2424k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1003k|  4500k|   2.7 |  3465M | 338 | 260 | 230 | 291 |2424k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1003k|  4501k|   2.7 |  3466M | 338 | 260 | 230 | 290 |2424k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1003k|  4501k|   2.7 |  3466M | 338 | 260 | 230 | 301 |2424k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1003k|  4501k|   2.7 |  3466M | 338 | 260 | 230 | 290 |2424k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1003k|  4501k|   2.7 |  3466M | 338 | 260 | 230 | 280 |2424k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1003k|  4502k|   2.7 |  3466M | 338 | 260 | 230 | 280 |2424k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1004k|  4502k|   2.7 |  3466M | 338 | 260 | 230 | 288 |2424k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1004k|  4502k|   2.7 |  3466M | 338 | 260 | 230 | 299 |2425k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1646k|  1004k|  4502k|   2.7 |  3467M | 338 | 260 | 230 | 305 |2425k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1519s|  1647k|  1004k|  4503k|   2.7 |  3467M | 338 | 260 | 230 | 288 |2425k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1647k|  1004k|  4503k|   2.7 |  3467M | 338 | 260 | 230 | 285 |2425k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1647k|  1004k|  4503k|   2.7 |  3468M | 338 | 260 | 230 | 281 |2425k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1647k|  1004k|  4503k|   2.7 |  3468M | 338 | 260 | 230 | 307 |2425k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|  1647k|  1004k|  4504k|   2.7 |  3468M | 338 | 260 | 230 | 281 |2425k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1647k|  1004k|  4504k|   2.7 |  3469M | 338 | 260 | 230 | 287 |2426k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1647k|  1004k|  4504k|   2.7 |  3469M | 338 | 260 | 230 | 316 |2426k|  0 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1647k|  1004k|  4505k|   2.7 |  3469M | 338 | 260 | 230 | 282 |2426k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1647k|  1004k|  4505k|   2.7 |  3469M | 338 | 260 | 230 | 315 |2426k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1647k|  1004k|  4505k|   2.7 |  3471M | 338 | 260 | 230 | 295 |2426k|  5 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1648k|  1004k|  4505k|   2.7 |  3472M | 338 | 260 | 230 | 313 |2426k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1520s|  1648k|  1004k|  4506k|   2.7 |  3472M | 338 | 260 | 230 | 289 |2427k|  4 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1648k|  1004k|  4506k|   2.7 |  3472M | 338 | 260 | 230 | 288 |2427k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1648k|  1004k|  4506k|   2.7 |  3472M | 338 | 260 | 230 | 289 |2427k|  4 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1648k|  1004k|  4507k|   2.7 |  3472M | 338 | 260 | 230 | 289 |2427k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1648k|  1005k|  4507k|   2.7 |  3472M | 338 | 260 | 230 | 289 |2427k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1648k|  1005k|  4507k|   2.7 |  3473M | 338 | 260 | 230 | 293 |2427k|  1 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1648k|  1005k|  4507k|   2.7 |  3482M | 338 | 260 | 230 | 279 |2427k|  2 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1648k|  1005k|  4508k|   2.7 |  3482M | 338 | 260 | 230 | 300 |2428k|  3 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s|  1648k|  1005k|  4508k|   2.7 |  3483M | 338 | 260 | 230 | 299 |2428k|  4 |   0 |   0 | 1.903966e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1649k|  1005k|  4508k|   2.7 |  3483M | 338 | 260 | 230 | 293 |2428k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1521s|  1649k|  1005k|  4509k|   2.7 |  3483M | 338 | 260 | 230 | 289 |2428k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1649k|  1005k|  4509k|   2.7 |  3483M | 338 | 260 | 230 | 287 |2428k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1649k|  1005k|  4509k|   2.7 |  3483M | 338 | 260 | 230 | 283 |2428k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1649k|  1005k|  4509k|   2.7 |  3483M | 338 | 260 | 230 | 293 |2428k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1649k|  1005k|  4510k|   2.7 |  3483M | 338 | 260 | 230 | 292 |2429k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1649k|  1005k|  4510k|   2.7 |  3483M | 338 | 260 | 230 | 285 |2429k|  2 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1649k|  1005k|  4510k|   2.7 |  3483M | 338 | 260 | 230 | 300 |2429k|  2 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1649k|  1005k|  4510k|   2.7 |  3483M | 338 | 260 | 230 | 282 |2429k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1649k|  1005k|  4511k|   2.7 |  3483M | 338 | 260 | 230 | 312 |2429k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1650k|  1005k|  4511k|   2.7 |  3483M | 338 | 260 | 230 | 293 |2429k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1650k|  1005k|  4511k|   2.7 |  3483M | 338 | 260 | 230 | 320 |2429k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1522s|  1650k|  1006k|  4511k|   2.7 |  3483M | 338 | 260 | 230 | 299 |2430k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1523s|  1650k|  1006k|  4512k|   2.7 |  3483M | 338 | 260 | 230 | 302 |2430k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s|  1650k|  1006k|  4512k|   2.7 |  3484M | 338 | 260 | 230 | 289 |2430k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1523s|  1650k|  1006k|  4512k|   2.7 |  3484M | 338 | 260 | 230 | 291 |2430k|  0 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1523s|  1650k|  1006k|  4513k|   2.7 |  3485M | 338 | 260 | 230 | 280 |2430k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1523s|  1650k|  1006k|  4513k|   2.7 |  3485M | 338 | 260 | 230 | 300 |2430k|  0 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1523s|  1650k|  1006k|  4513k|   2.7 |  3485M | 338 | 260 | 230 | 281 |2431k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1523s|  1650k|  1006k|  4514k|   2.7 |  3485M | 338 | 260 | 230 | 280 |2431k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1523s|  1651k|  1006k|  4514k|   2.7 |  3486M | 338 | 260 | 230 | 283 |2431k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1523s|  1651k|  1006k|  4514k|   2.7 |  3486M | 338 | 260 | 230 | 279 |2431k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1524s|  1651k|  1006k|  4514k|   2.7 |  3486M | 338 | 260 | 230 | 311 |2431k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1524s|  1651k|  1006k|  4515k|   2.7 |  3486M | 338 | 260 | 230 | 309 |2431k|  4 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1524s|  1651k|  1006k|  4515k|   2.7 |  3487M | 338 | 260 | 230 | 295 |2432k|  3 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
 1524s|  1651k|  1006k|  4515k|   2.7 |  3487M | 338 | 260 | 230 | 292 |2432k|  1 |   0 |   0 | 1.903967e+02 | 2.006934e+02 |   5.41%|  23.70%
