
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s|155900 |155769 |152916 |   1.0 |   787M | 201 |5200 | 150 | 252 |  83k|  2 |   0 |   0 | 3.809915e+02 | 4.961681e+02 |  30.23%| unknown
 3265s|156000 |155869 |153065 |   1.0 |   787M | 201 |5200 | 150 | 241 |  83k|  2 |   0 |   0 | 3.809915e+02 | 4.961681e+02 |  30.23%| unknown
 3265s|156100 |155969 |153197 |   1.0 |   789M | 201 |5200 | 150 | 250 |  83k|  2 |   0 |   0 | 3.809915e+02 | 4.961681e+02 |  30.23%| unknown
 3266s|156200 |156069 |153331 |   1.0 |   789M | 201 |5200 | 150 | 239 |  83k|  2 |   0 |   0 | 3.809920e+02 | 4.961681e+02 |  30.23%| unknown
 3267s|156300 |156169 |153484 |   1.0 |   789M | 201 |5200 | 150 | 236 |  83k|  1 |   0 |   0 | 3.809920e+02 | 4.961681e+02 |  30.23%| unknown
 3267s|156400 |156269 |153622 |   1.0 |   790M | 201 |5200 | 150 | 247 |  83k|  1 |   0 |   0 | 3.809920e+02 | 4.961681e+02 |  30.23%| unknown
 3268s|156500 |156369 |153735 |   1.0 |   790M | 201 |5200 | 150 | 238 |  83k|  2 |   0 |   0 | 3.809920e+02 | 4.961681e+02 |  30.23%| unknown
 3268s|156600 |156469 |153868 |   1.0 |   791M | 201 |5200 | 150 | 247 |  83k|  2 |   0 |   0 | 3.809920e+02 | 4.961681e+02 |  30.23%| unknown
 3269s|156700 |156569 |153999 |   1.0 |   791M | 201 |5200 | 150 | 242 |  83k|  2 |   0 |   0 | 3.809920e+02 | 4.961681e+02 |  30.23%| unknown
 3270s|156800 |156669 |154127 |   1.0 |   791M | 201 |5200 | 150 | 245 |  84k|  1 |   0 |   0 | 3.809920e+02 | 4.961681e+02 |  30.23%| unknown
 3270s|156900 |156769 |154256 |   1.0 |   791M | 201 |5200 | 150 | 240 |  84k|  2 |   0 |   0 | 3.809974e+02 | 4.961681e+02 |  30.23%| unknown
 3271s|157000 |156869 |154391 |   1.0 |   793M | 201 |5200 | 150 | 248 |  84k|  2 |   0 |   0 | 3.809982e+02 | 4.961681e+02 |  30.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|157100 |156969 |154535 |   1.0 |   793M | 201 |5200 | 150 | 244 |  84k|  2 |   0 |   0 | 3.810029e+02 | 4.961681e+02 |  30.23%| unknown
 3272s|157200 |157069 |154667 |   1.0 |   794M | 201 |5200 | 150 | 236 |  84k|  2 |   0 |   0 | 3.810029e+02 | 4.961681e+02 |  30.23%| unknown
 3273s|157300 |157169 |154805 |   1.0 |   794M | 201 |5200 | 150 | 245 |  84k|  2 |   0 |   0 | 3.810035e+02 | 4.961681e+02 |  30.23%| unknown
 3273s|157400 |157269 |154943 |   1.0 |   794M | 201 |5200 | 150 | 241 |  84k|  2 |   0 |   0 | 3.810035e+02 | 4.961681e+02 |  30.23%| unknown
 3274s|157500 |157369 |155072 |   1.0 |   795M | 201 |5200 | 150 | 249 |  84k|  2 |   0 |   0 | 3.810035e+02 | 4.961681e+02 |  30.23%| unknown
 3275s|157600 |157469 |155197 |   1.0 |   795M | 201 |5200 | 150 | 245 |  84k|  2 |   0 |   0 | 3.810041e+02 | 4.961681e+02 |  30.23%| unknown
 3275s|157700 |157569 |155320 |   1.0 |   795M | 201 |5200 | 150 | 251 |  84k|  1 |   0 |   0 | 3.810041e+02 | 4.961681e+02 |  30.23%| unknown
 3276s|157800 |157669 |155466 |   1.0 |   796M | 201 |5200 | 150 | 245 |  84k|  2 |   0 |   0 | 3.810041e+02 | 4.961681e+02 |  30.23%| unknown
 3276s|157900 |157769 |155601 |   1.0 |   796M | 201 |5200 | 150 | 239 |  84k|  1 |   0 |   0 | 3.810041e+02 | 4.961681e+02 |  30.23%| unknown
 3277s|158000 |157869 |155748 |   1.0 |   798M | 201 |5200 | 150 | 248 |  84k|  2 |   0 |   0 | 3.810083e+02 | 4.961681e+02 |  30.23%| unknown
 3278s|158100 |157969 |155891 |   1.0 |   800M | 201 |5200 | 150 | 244 |  84k|  1 |   0 |   0 | 3.810083e+02 | 4.961681e+02 |  30.23%| unknown
 3278s|158200 |158069 |156028 |   1.0 |   800M | 201 |5200 | 150 | 235 |  85k|  1 |   0 |   0 | 3.810083e+02 | 4.961681e+02 |  30.23%| unknown
 3279s|158300 |158169 |156170 |   1.0 |   801M | 201 |5200 | 150 | 246 |  85k|  1 |   0 |   0 | 3.810131e+02 | 4.961681e+02 |  30.22%| unknown
 3280s|158400 |158269 |156302 |   1.0 |   801M | 201 |5200 | 150 | 237 |  85k|  1 |   0 |   0 | 3.810204e+02 | 4.961681e+02 |  30.22%| unknown
 3280s|158500 |158369 |156428 |   1.0 |   802M | 201 |5200 | 150 | 252 |  85k|  2 |   0 |   0 | 3.810215e+02 | 4.961681e+02 |  30.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|158600 |158469 |156559 |   1.0 |   803M | 201 |5200 | 150 | 242 |  85k|  2 |   0 |   0 | 3.810263e+02 | 4.961681e+02 |  30.22%| unknown
 3281s|158700 |158569 |156691 |   1.0 |   803M | 201 |5200 | 150 | 250 |  85k|  2 |   0 |   0 | 3.810263e+02 | 4.961681e+02 |  30.22%| unknown
 3282s|158800 |158669 |156811 |   1.0 |   803M | 201 |5200 | 150 | 242 |  85k|  2 |   0 |   0 | 3.810340e+02 | 4.961681e+02 |  30.22%| unknown
 3283s|158900 |158769 |156924 |   1.0 |   804M | 201 |5200 | 150 | 247 |  85k|  1 |   0 |   0 | 3.810340e+02 | 4.961681e+02 |  30.22%| unknown
 3283s|159000 |158869 |157036 |   1.0 |   804M | 201 |5200 | 150 | 245 |  85k|  2 |   0 |   0 | 3.810442e+02 | 4.961681e+02 |  30.21%| unknown
 3284s|159100 |158969 |157155 |   1.0 |   804M | 201 |5200 | 150 | 238 |  85k|  2 |   0 |   0 | 3.810442e+02 | 4.961681e+02 |  30.21%| unknown
 3284s|159200 |159069 |157291 |   1.0 |   805M | 201 |5200 | 150 | 249 |  85k|  2 |   0 |   0 | 3.810442e+02 | 4.961681e+02 |  30.21%| unknown
 3285s|159300 |159169 |157428 |   1.0 |   805M | 201 |5200 | 150 | 245 |  85k|  2 |   0 |   0 | 3.810442e+02 | 4.961681e+02 |  30.21%| unknown
 3285s|159400 |159269 |157557 |   1.0 |   805M | 201 |5200 | 150 | 251 |  85k|  2 |   0 |   0 | 3.810442e+02 | 4.961681e+02 |  30.21%| unknown
 3286s|159500 |159369 |157683 |   1.0 |   805M | 201 |5200 | 150 | 245 |  85k|  2 |   0 |   0 | 3.810450e+02 | 4.961681e+02 |  30.21%| unknown
 3287s|159600 |159469 |157806 |   1.0 |   805M | 201 |5200 | 150 | 237 |  85k|  1 |   0 |   0 | 3.810450e+02 | 4.961681e+02 |  30.21%| unknown
 3287s|159700 |159569 |157938 |   1.0 |   805M | 201 |5200 | 150 | 243 |  86k|  1 |   0 |   0 | 3.810450e+02 | 4.961681e+02 |  30.21%| unknown
 3288s|159800 |159669 |158079 |   1.0 |   807M | 201 |5200 | 150 | 239 |  86k|  2 |   0 |   0 | 3.810617e+02 | 4.961681e+02 |  30.21%| unknown
 3288s|159900 |159769 |158212 |   1.0 |   807M | 201 |5200 | 150 | 250 |  86k|  1 |   0 |   0 | 3.810636e+02 | 4.961681e+02 |  30.21%| unknown
 3289s|160000 |159869 |158357 |   1.0 |   808M | 201 |5200 | 150 | 243 |  86k|  2 |   0 |   0 | 3.810636e+02 | 4.961681e+02 |  30.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|160100 |159969 |158478 |   1.0 |   809M | 201 |5200 | 150 | 252 |  86k|  2 |   0 |   0 | 3.810636e+02 | 4.961681e+02 |  30.21%| unknown
 3290s|160200 |160069 |158607 |   1.0 |   809M | 201 |5200 | 150 | 244 |  86k|  1 |   0 |   0 | 3.810691e+02 | 4.961681e+02 |  30.20%| unknown
 3291s|160300 |160169 |158727 |   1.0 |   809M | 201 |5200 | 150 | 249 |  86k|  1 |   0 |   0 | 3.810691e+02 | 4.961681e+02 |  30.20%| unknown
 3291s|160400 |160269 |158864 |   1.0 |   810M | 201 |5200 | 150 | 247 |  86k|  1 |   0 |   0 | 3.810729e+02 | 4.961681e+02 |  30.20%| unknown
 3292s|160500 |160369 |158999 |   1.0 |   811M | 201 |5200 | 150 | 237 |  86k|  2 |   0 |   0 | 3.810729e+02 | 4.961681e+02 |  30.20%| unknown
 3293s|160600 |160469 |159138 |   1.0 |   811M | 201 |5200 | 150 | 247 |  86k|  2 |   0 |   0 | 3.810729e+02 | 4.961681e+02 |  30.20%| unknown
 3293s|160700 |160569 |159262 |   1.0 |   811M | 201 |5200 | 150 | 238 |  86k|  2 |   0 |   0 | 3.810783e+02 | 4.961681e+02 |  30.20%| unknown
 3294s|160800 |160669 |159386 |   1.0 |   812M | 201 |5200 | 150 | 246 |  86k|  2 |   0 |   0 | 3.810783e+02 | 4.961681e+02 |  30.20%| unknown
 3295s|160900 |160769 |159518 |   1.0 |   813M | 201 |5200 | 150 | 239 |  86k|  2 |   0 |   0 | 3.810856e+02 | 4.961681e+02 |  30.20%| unknown
 3295s|161000 |160869 |159651 |   1.0 |   814M | 201 |5200 | 150 | 248 |  86k|  2 |   0 |   0 | 3.810856e+02 | 4.961681e+02 |  30.20%| unknown
 3296s|161100 |160969 |159781 |   1.0 |   814M | 201 |5200 | 150 | 238 |  86k|  2 |   0 |   0 | 3.810858e+02 | 4.961681e+02 |  30.20%| unknown
 3296s|161200 |161069 |159902 |   1.0 |   815M | 201 |5200 | 150 | 250 |  87k|  2 |   0 |   0 | 3.810858e+02 | 4.961681e+02 |  30.20%| unknown
 3297s|161300 |161169 |160039 |   1.0 |   815M | 201 |5200 | 150 | 243 |  87k|  2 |   0 |   0 | 3.810858e+02 | 4.961681e+02 |  30.20%| unknown
 3298s|161400 |161269 |160160 |   1.0 |   815M | 201 |5200 | 150 | 238 |  87k|  2 |   0 |   0 | 3.810858e+02 | 4.961681e+02 |  30.20%| unknown
 3298s|161500 |161369 |160290 |   1.0 |   815M | 201 |5200 | 150 | 244 |  87k|  1 |   0 |   0 | 3.810858e+02 | 4.961681e+02 |  30.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|161600 |161469 |160417 |   1.0 |   815M | 201 |5200 | 150 | 242 |  87k|  2 |   0 |   0 | 3.810858e+02 | 4.961681e+02 |  30.20%| unknown
 3299s|161700 |161569 |160547 |   1.0 |   817M | 201 |5200 | 150 | 248 |  87k|  2 |   0 |   0 | 3.810858e+02 | 4.961681e+02 |  30.20%| unknown
 3300s|161800 |161669 |160680 |   1.0 |   817M | 201 |5200 | 150 | 243 |  87k|  1 |   0 |   0 | 3.810872e+02 | 4.961681e+02 |  30.20%| unknown
 3301s|161900 |161769 |160815 |   1.0 |   817M | 201 |5200 | 150 | 251 |  87k|  1 |   0 |   0 | 3.810880e+02 | 4.961681e+02 |  30.20%| unknown
 3301s|162000 |161869 |160958 |   1.0 |   818M | 201 |5200 | 150 | 244 |  87k|  2 |   0 |   0 | 3.810880e+02 | 4.961681e+02 |  30.20%| unknown
 3302s|162100 |161969 |161083 |   1.0 |   820M | 201 |5200 | 150 | 237 |  87k|  2 |   0 |   0 | 3.810913e+02 | 4.961681e+02 |  30.20%| unknown
 3303s|162200 |162069 |161228 |   1.0 |   820M | 201 |5200 | 150 | 248 |  87k|  2 |   0 |   0 | 3.810965e+02 | 4.961681e+02 |  30.19%| unknown
 3303s|162300 |162169 |161369 |   1.0 |   820M | 201 |5200 | 150 | 239 |  87k|  2 |   0 |   0 | 3.811020e+02 | 4.961681e+02 |  30.19%| unknown
 3304s|162400 |162269 |161498 |   1.0 |   820M | 201 |5200 | 150 | 247 |  87k|  2 |   0 |   0 | 3.811020e+02 | 4.961681e+02 |  30.19%| unknown
 3304s|162500 |162369 |161642 |   1.0 |   821M | 201 |5200 | 150 | 243 |  87k|  2 |   0 |   0 | 3.811020e+02 | 4.961681e+02 |  30.19%| unknown
 3305s|162600 |162469 |161783 |   1.0 |   822M | 201 |5200 | 150 | 251 |  88k|  2 |   0 |   0 | 3.811067e+02 | 4.961681e+02 |  30.19%| unknown
 3306s|162700 |162569 |161913 |   1.0 |   822M | 201 |5200 | 150 | 242 |  88k|  2 |   0 |   0 | 3.811144e+02 | 4.961681e+02 |  30.19%| unknown
 3306s|162800 |162669 |162038 |   1.0 |   822M | 201 |5200 | 150 | 251 |  88k|  2 |   0 |   0 | 3.811144e+02 | 4.961681e+02 |  30.19%| unknown
 3307s|162900 |162769 |162156 |   1.0 |   823M | 201 |5200 | 150 | 239 |  88k|  1 |   0 |   0 | 3.811144e+02 | 4.961681e+02 |  30.19%| unknown
 3308s|163000 |162869 |162283 |   1.0 |   823M | 201 |5200 | 150 | 247 |  88k|  2 |   0 |   0 | 3.811144e+02 | 4.961681e+02 |  30.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s|163100 |162969 |162421 |   1.0 |   823M | 201 |5200 | 150 | 241 |  88k|  2 |   0 |   0 | 3.811190e+02 | 4.961681e+02 |  30.19%| unknown
 3309s|163200 |163069 |162546 |   1.0 |   823M | 201 |5200 | 150 | 247 |  88k|  1 |   0 |   0 | 3.811200e+02 | 4.961681e+02 |  30.19%| unknown
 3309s|163300 |163169 |162681 |   1.0 |   823M | 201 |5200 | 150 | 245 |  88k|  2 |   0 |   0 | 3.811200e+02 | 4.961681e+02 |  30.19%| unknown
 3310s|163400 |163269 |162808 |   1.0 |   824M | 201 |5200 | 150 | 250 |  88k|  1 |   0 |   0 | 3.811200e+02 | 4.961681e+02 |  30.19%| unknown
 3311s|163500 |163369 |162932 |   1.0 |   825M | 201 |5200 | 150 | 242 |  88k|  2 |   0 |   0 | 3.811210e+02 | 4.961681e+02 |  30.19%| unknown
 3311s|163600 |163469 |163059 |   1.0 |   825M | 201 |5200 | 150 | 249 |  88k|  1 |   0 |   0 | 3.811210e+02 | 4.961681e+02 |  30.19%| unknown
 3312s|163700 |163569 |163175 |   1.0 |   825M | 201 |5200 | 150 | 240 |  88k|  1 |   0 |   0 | 3.811250e+02 | 4.961681e+02 |  30.19%| unknown
 3346s|163800 |163669 |163280 |   1.0 |   825M | 201 |5200 | 150 | 240 |  88k|  2 |   0 |   0 | 3.811449e+02 | 4.961681e+02 |  30.18%| unknown
 3347s|163900 |163769 |163414 |   1.0 |   825M | 201 |5200 | 150 | 250 |  88k|  2 |   0 |   0 | 3.811453e+02 | 4.961681e+02 |  30.18%| unknown
 3347s|164000 |163869 |163559 |   1.0 |   825M | 201 |5200 | 150 | 241 |  88k|  1 |   0 |   0 | 3.811453e+02 | 4.961681e+02 |  30.18%| unknown
 3348s|164100 |163969 |163677 |   1.0 |   825M | 201 |5200 | 150 | 246 |  88k|  1 |   0 |   0 | 3.811453e+02 | 4.961681e+02 |  30.18%| unknown
 3349s|164200 |164069 |163807 |   1.0 |   826M | 201 |5200 | 150 | 239 |  89k|  2 |   0 |   0 | 3.811544e+02 | 4.961681e+02 |  30.18%| unknown
 3349s|164300 |164169 |163953 |   1.0 |   827M | 201 |5200 | 150 | 252 |  89k|  2 |   0 |   0 | 3.811544e+02 | 4.961681e+02 |  30.18%| unknown
 3350s|164400 |164269 |164084 |   1.0 |   827M | 201 |5200 | 150 | 248 |  89k|  2 |   0 |   0 | 3.811544e+02 | 4.961681e+02 |  30.18%| unknown
 3351s|164500 |164369 |164210 |   1.0 |   828M | 201 |5200 | 150 | 236 |  89k|  1 |   0 |   0 | 3.811555e+02 | 4.961681e+02 |  30.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|164600 |164469 |164345 |   1.0 |   828M | 201 |5200 | 150 | 247 |  89k|  2 |   0 |   0 | 3.811678e+02 | 4.961681e+02 |  30.17%| unknown
 3352s|164700 |164569 |164479 |   1.0 |   829M | 201 |5200 | 150 | 240 |  89k|  2 |   0 |   0 | 3.811689e+02 | 4.961681e+02 |  30.17%| unknown
 3353s|164800 |164669 |164603 |   1.0 |   829M | 201 |5200 | 150 | 247 |  89k|  2 |   0 |   0 | 3.811689e+02 | 4.961681e+02 |  30.17%| unknown
 3353s|164900 |164769 |164732 |   1.0 |   829M | 201 |5200 | 150 | 235 |  89k|  1 |   0 |   0 | 3.811689e+02 | 4.961681e+02 |  30.17%| unknown
 3354s|165000 |164869 |164869 |   1.0 |   829M | 201 |5200 | 150 | 249 |  89k|  1 |   0 |   0 | 3.811689e+02 | 4.961681e+02 |  30.17%| unknown
 3354s|165100 |164969 |165010 |   1.0 |   831M | 201 |5200 | 150 | 242 |  89k|  1 |   0 |   0 | 3.811728e+02 | 4.961681e+02 |  30.17%| unknown
 3355s|165200 |165069 |165151 |   1.0 |   832M | 201 |5200 | 150 | 251 |  89k|  1 |   0 |   0 | 3.811728e+02 | 4.961681e+02 |  30.17%| unknown
 3356s|165300 |165169 |165292 |   1.0 |   832M | 201 |5200 | 150 | 246 |  89k|  2 |   0 |   0 | 3.811745e+02 | 4.961681e+02 |  30.17%| unknown
 3356s|165400 |165269 |165429 |   1.0 |   832M | 201 |5200 | 150 | 238 |  89k|  2 |   0 |   0 | 3.811771e+02 | 4.961681e+02 |  30.17%| unknown
 3357s|165500 |165369 |165571 |   1.0 |   833M | 201 |5200 | 150 | 248 |  89k|  1 |   0 |   0 | 3.811771e+02 | 4.961681e+02 |  30.17%| unknown
 3358s|165600 |165469 |165713 |   1.0 |   833M | 201 |5200 | 150 | 243 |  90k|  2 |   0 |   0 | 3.811771e+02 | 4.961681e+02 |  30.17%| unknown
 3358s|165700 |165569 |165827 |   1.0 |   833M | 201 |5200 | 150 | 246 |  90k|  2 |   0 |   0 | 3.811800e+02 | 4.961681e+02 |  30.17%| unknown
 3359s|165800 |165669 |165965 |   1.0 |   833M | 201 |5200 | 150 | 242 |  90k|  2 |   0 |   0 | 3.811800e+02 | 4.961681e+02 |  30.17%| unknown
 3360s|165900 |165769 |166102 |   1.0 |   834M | 201 |5200 | 150 | 248 |  90k|  1 |   0 |   0 | 3.811858e+02 | 4.961681e+02 |  30.16%| unknown
 3360s|166000 |165869 |166241 |   1.0 |   835M | 201 |5200 | 150 | 242 |  90k|  2 |   0 |   0 | 3.811887e+02 | 4.961681e+02 |  30.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|166100 |165969 |166373 |   1.0 |   836M | 201 |5200 | 150 | 248 |  90k|  2 |   0 |   0 | 3.811928e+02 | 4.961681e+02 |  30.16%| unknown
 3362s|166200 |166069 |166502 |   1.0 |   837M | 201 |5200 | 150 | 240 |  90k|  2 |   0 |   0 | 3.811974e+02 | 4.961681e+02 |  30.16%| unknown
 3362s|166300 |166169 |166631 |   1.0 |   837M | 201 |5200 | 150 | 251 |  90k|  2 |   0 |   0 | 3.812168e+02 | 4.961681e+02 |  30.15%| unknown
 3363s|166400 |166269 |166764 |   1.0 |   838M | 201 |5200 | 150 | 246 |  90k|  2 |   0 |   0 | 3.812191e+02 | 4.961681e+02 |  30.15%| unknown
 3364s|166500 |166369 |166895 |   1.0 |   838M | 201 |5200 | 150 | 250 |  90k|  2 |   0 |   0 | 3.812191e+02 | 4.961681e+02 |  30.15%| unknown
 3364s|166600 |166469 |167047 |   1.0 |   838M | 201 |5200 | 150 | 244 |  90k|  2 |   0 |   0 | 3.812212e+02 | 4.961681e+02 |  30.15%| unknown
 3365s|166700 |166569 |167186 |   1.0 |   838M | 201 |5200 | 150 | 241 |  90k|  2 |   0 |   0 | 3.812217e+02 | 4.961681e+02 |  30.15%| unknown
 3366s|166800 |166669 |167327 |   1.0 |   840M | 201 |5200 | 150 | 246 |  90k|  2 |   0 |   0 | 3.812229e+02 | 4.961681e+02 |  30.15%| unknown
 3366s|166900 |166769 |167451 |   1.0 |   840M | 201 |5200 | 150 | 236 |  90k|  1 |   0 |   0 | 3.812236e+02 | 4.961681e+02 |  30.15%| unknown
 3367s|167000 |166869 |167588 |   1.0 |   840M | 201 |5200 | 150 | 247 |  90k|  2 |   0 |   0 | 3.812236e+02 | 4.961681e+02 |  30.15%| unknown
 3367s|167100 |166969 |167729 |   1.0 |   840M | 201 |5200 | 150 | 237 |  91k|  2 |   0 |   0 | 3.812244e+02 | 4.961681e+02 |  30.15%| unknown
 3368s|167200 |167069 |167880 |   1.0 |   840M | 201 |5200 | 150 | 248 |  91k|  2 |   0 |   0 | 3.812244e+02 | 4.961681e+02 |  30.15%| unknown
 3369s|167300 |167169 |168012 |   1.0 |   840M | 201 |5200 | 150 | 239 |  91k|  2 |   0 |   0 | 3.812284e+02 | 4.961681e+02 |  30.15%| unknown
 3369s|167400 |167269 |168142 |   1.0 |   840M | 201 |5200 | 150 | 248 |  91k|  1 |   0 |   0 | 3.812284e+02 | 4.961681e+02 |  30.15%| unknown
 3370s|167500 |167369 |168287 |   1.0 |   840M | 201 |5200 | 150 | 241 |  91k|  1 |   0 |   0 | 3.812284e+02 | 4.961681e+02 |  30.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|167600 |167469 |168419 |   1.0 |   841M | 201 |5200 | 150 | 246 |  91k|  1 |   0 |   0 | 3.812284e+02 | 4.961681e+02 |  30.15%| unknown
 3371s|167700 |167569 |168563 |   1.0 |   842M | 201 |5200 | 150 | 244 |  91k|  2 |   0 |   0 | 3.812284e+02 | 4.961681e+02 |  30.15%| unknown
 3372s|167800 |167669 |168704 |   1.0 |   843M | 201 |5200 | 150 | 252 |  91k|  2 |   0 |   0 | 3.812334e+02 | 4.961681e+02 |  30.15%| unknown
 3373s|167900 |167769 |168848 |   1.0 |   843M | 201 |5200 | 150 | 244 |  91k|  2 |   0 |   0 | 3.812334e+02 | 4.961681e+02 |  30.15%| unknown
 3373s|168000 |167869 |168985 |   1.0 |   844M | 201 |5200 | 150 | 238 |  91k|  2 |   0 |   0 | 3.812334e+02 | 4.961681e+02 |  30.15%| unknown
 3374s|168100 |167969 |169129 |   1.0 |   845M | 201 |5200 | 150 | 243 |  91k|  1 |   0 |   0 | 3.812359e+02 | 4.961681e+02 |  30.15%| unknown
 3375s|168200 |168069 |169267 |   1.0 |   845M | 201 |5200 | 150 | 237 |  91k|  2 |   0 |   0 | 3.812470e+02 | 4.961681e+02 |  30.14%| unknown
 3375s|168300 |168169 |169406 |   1.0 |   845M | 201 |5200 | 150 | 245 |  91k|  2 |   0 |   0 | 3.812517e+02 | 4.961681e+02 |  30.14%| unknown
 3376s|168400 |168269 |169532 |   1.0 |   846M | 201 |5200 | 150 | 240 |  91k|  2 |   0 |   0 | 3.812517e+02 | 4.961681e+02 |  30.14%| unknown
 3377s|168500 |168369 |169672 |   1.0 |   847M | 201 |5200 | 150 | 248 |  92k|  2 |   0 |   0 | 3.812679e+02 | 4.961681e+02 |  30.14%| unknown
 3377s|168600 |168469 |169779 |   1.0 |   847M | 201 |5200 | 150 | 242 |  92k|  2 |   0 |   0 | 3.812679e+02 | 4.961681e+02 |  30.14%| unknown
 3378s|168700 |168569 |169870 |   1.0 |   849M | 201 |5200 | 150 | 239 |  92k|  2 |   0 |   0 | 3.812679e+02 | 4.961681e+02 |  30.14%| unknown
 3378s|168800 |168669 |169976 |   1.0 |   849M | 201 |5200 | 150 | 245 |  92k|  2 |   0 |   0 | 3.812679e+02 | 4.961681e+02 |  30.14%| unknown
 3379s|168900 |168769 |170076 |   1.0 |   849M | 201 |5200 | 150 | 237 |  92k|  2 |   0 |   0 | 3.812726e+02 | 4.961681e+02 |  30.13%| unknown
 3380s|169000 |168869 |170187 |   1.0 |   849M | 201 |5200 | 150 | 248 |  92k|  2 |   0 |   0 | 3.812726e+02 | 4.961681e+02 |  30.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s|169100 |168969 |170303 |   1.0 |   849M | 201 |5200 | 150 | 241 |  92k|  2 |   0 |   0 | 3.812726e+02 | 4.961681e+02 |  30.13%| unknown
 3381s|169200 |169069 |170430 |   1.0 |   849M | 201 |5200 | 150 | 237 |  92k|  1 |   0 |   0 | 3.812762e+02 | 4.961681e+02 |  30.13%| unknown
 3382s|169300 |169169 |170559 |   1.0 |   851M | 201 |5200 | 150 | 245 |  92k|  1 |   0 |   0 | 3.812762e+02 | 4.961681e+02 |  30.13%| unknown
 3382s|169400 |169269 |170676 |   1.0 |   851M | 201 |5200 | 150 | 240 |  92k|  2 |   0 |   0 | 3.812762e+02 | 4.961681e+02 |  30.13%| unknown
 3383s|169500 |169369 |170765 |   1.0 |   851M | 201 |5200 | 150 | 246 |  92k|  1 |   0 |   0 | 3.812884e+02 | 4.961681e+02 |  30.13%| unknown
 3383s|169600 |169469 |170879 |   1.0 |   853M | 201 |5200 | 150 | 243 |  92k|  1 |   0 |   0 | 3.812884e+02 | 4.961681e+02 |  30.13%| unknown
 3384s|169700 |169569 |171016 |   1.0 |   853M | 201 |5200 | 150 | 249 |  92k|  2 |   0 |   0 | 3.812885e+02 | 4.961681e+02 |  30.13%| unknown
 3385s|169800 |169669 |171153 |   1.0 |   853M | 201 |5200 | 150 | 241 |  92k|  2 |   0 |   0 | 3.812924e+02 | 4.961681e+02 |  30.13%| unknown
 3385s|169900 |169769 |171289 |   1.0 |   853M | 201 |5200 | 150 | 253 |  92k|  1 |   0 |   0 | 3.812924e+02 | 4.961681e+02 |  30.13%| unknown
 3386s|170000 |169869 |171399 |   1.0 |   853M | 201 |5200 | 150 | 247 |  92k|  2 |   0 |   0 | 3.812924e+02 | 4.961681e+02 |  30.13%| unknown
