
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|132800 |  5083 |455448 |   3.4 |    96M | 106 |1950 | 120 | 416 | 207k|  2 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  286s|132900 |  5091 |455657 |   3.4 |    96M | 106 |1950 | 120 | 475 | 207k|  2 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  286s|133000 |  5099 |455860 |   3.4 |    96M | 106 |1950 | 120 | 436 | 207k|  2 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  286s|133100 |  5109 |456067 |   3.4 |    96M | 106 |1950 | 120 | 418 | 207k|  1 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  286s|133200 |  5113 |456302 |   3.4 |    96M | 106 |1950 | 120 | 447 | 208k|  4 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|133300 |  5119 |456537 |   3.4 |    96M | 106 |1950 | 120 | 446 | 208k|  1 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  286s|133400 |  5117 |456762 |   3.4 |    96M | 106 |1950 | 120 | 423 | 208k|  0 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  287s|133500 |  5123 |457014 |   3.4 |    96M | 106 |1950 | 120 | 439 | 208k|  2 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  287s|133600 |  5123 |457210 |   3.4 |    96M | 106 |1950 | 120 | 447 | 208k|  1 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  287s|133700 |  5129 |457425 |   3.4 |    96M | 106 |1950 | 120 | 425 | 208k|  0 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  287s|133800 |  5127 |457662 |   3.4 |    96M | 106 |1950 | 120 | 506 | 208k|  2 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  287s|133900 |  5129 |457855 |   3.4 |    96M | 106 |1950 | 120 | 414 | 208k|  0 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  288s|134000 |  5131 |458076 |   3.4 |    96M | 106 |1950 | 120 | 442 | 208k|  1 |   0 |   0 | 2.865392e+02 | 2.865413e+02 |   0.00%| 100.00%
  288s|134100 |  5135 |458328 |   3.4 |    96M | 106 |1950 | 120 | 432 | 209k|  1 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  288s|134200 |  5133 |458538 |   3.4 |    96M | 106 |1950 | 120 | 439 | 209k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  288s|134300 |  5127 |458751 |   3.4 |    96M | 106 |1950 | 120 | 441 | 209k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  288s|134400 |  5133 |458961 |   3.4 |    96M | 106 |1950 | 120 | 435 | 209k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  289s|134500 |  5135 |459182 |   3.4 |    96M | 106 |1950 | 120 | 438 | 209k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  289s|134600 |  5135 |459393 |   3.4 |    96M | 106 |1950 | 120 | 428 | 209k|  1 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  289s|134700 |  5141 |459613 |   3.4 |    96M | 106 |1950 | 120 | 497 | 209k|  1 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|134800 |  5143 |459787 |   3.4 |    96M | 106 |1950 | 120 | 429 | 209k|  0 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  289s|134900 |  5151 |459997 |   3.4 |    96M | 106 |1950 | 120 | 443 | 209k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  290s|135000 |  5155 |460217 |   3.4 |    96M | 106 |1950 | 120 | 439 | 209k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  290s|135100 |  5149 |460460 |   3.4 |    96M | 106 |1950 | 120 | 454 | 210k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  290s|135200 |  5145 |460704 |   3.4 |    96M | 106 |1950 | 120 | 438 | 210k|  1 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  290s|135300 |  5147 |460943 |   3.4 |    96M | 106 |1950 | 120 | 424 | 210k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  290s|135400 |  5143 |461178 |   3.4 |    96M | 106 |1950 | 120 | 442 | 210k|  2 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  290s|135500 |  5131 |461408 |   3.4 |    96M | 106 |1950 | 120 | 444 | 210k|  3 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  291s|135600 |  5127 |461631 |   3.4 |    96M | 106 |1950 | 120 | 423 | 210k|  6 |   0 |   0 | 2.865393e+02 | 2.865413e+02 |   0.00%| 100.00%
  291s|135700 |  5117 |461839 |   3.4 |    96M | 106 |1950 | 120 | 494 | 210k|  3 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  291s|135800 |  5127 |462063 |   3.4 |    96M | 106 |1950 | 120 | 453 | 210k|  1 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  291s|135900 |  5121 |462260 |   3.4 |    96M | 106 |1950 | 120 | 429 | 210k|  0 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  291s|136000 |  5113 |462452 |   3.4 |    96M | 106 |1950 | 120 | 432 | 210k|  1 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  292s|136100 |  5117 |462729 |   3.4 |    96M | 106 |1950 | 120 | 416 | 211k|  1 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  292s|136200 |  5121 |462940 |   3.4 |    96M | 106 |1950 | 120 | 442 | 211k|  0 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|136300 |  5131 |463165 |   3.4 |    96M | 106 |1950 | 120 | 412 | 211k|  2 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  292s|136400 |  5129 |463367 |   3.4 |    96M | 106 |1950 | 120 | 447 | 211k|  2 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  292s|136500 |  5131 |463606 |   3.4 |    96M | 106 |1950 | 120 | 431 | 211k|  2 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  293s|136600 |  5135 |463802 |   3.4 |    96M | 106 |1950 | 120 | 442 | 211k|  1 |   0 |   0 | 2.865394e+02 | 2.865413e+02 |   0.00%| 100.00%
  293s|136700 |  5127 |464004 |   3.4 |    96M | 106 |1950 | 120 | 434 | 211k|  0 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  293s|136800 |  5123 |464182 |   3.4 |    96M | 106 |1950 | 120 | 440 | 211k|  0 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  293s|136900 |  5117 |464412 |   3.4 |    96M | 106 |1950 | 120 | 424 | 211k|  0 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  293s|137000 |  5113 |464678 |   3.4 |    96M | 106 |1950 | 120 | 442 | 211k|  4 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  293s|137100 |  5115 |464871 |   3.4 |    96M | 106 |1950 | 120 | 450 | 211k|  1 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  294s|137200 |  5109 |465096 |   3.4 |    96M | 106 |1950 | 120 | 436 | 212k|  1 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  294s|137300 |  5109 |465324 |   3.4 |    96M | 106 |1950 | 120 | 445 | 212k|  0 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  294s|137400 |  5101 |465519 |   3.4 |    96M | 106 |1950 | 120 | 445 | 212k|  0 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  294s|137500 |  5091 |465751 |   3.4 |    96M | 106 |1950 | 120 | 411 | 212k|  0 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  294s|137600 |  5081 |465946 |   3.4 |    96M | 106 |1950 | 120 | 446 | 212k|  1 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
  295s|137700 |  5061 |466126 |   3.4 |    96M | 106 |1950 | 120 | 435 | 212k|  0 |   0 |   0 | 2.865395e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|137800 |  5049 |466326 |   3.4 |    96M | 106 |1950 | 120 | 426 | 212k|  3 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  295s|137900 |  5047 |466526 |   3.4 |    96M | 106 |1950 | 120 | 432 | 212k|  2 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  295s|138000 |  5045 |466728 |   3.4 |    96M | 106 |1950 | 120 | 443 | 212k|  0 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  295s|138100 |  5035 |466921 |   3.4 |    96M | 106 |1950 | 120 | 445 | 212k|  1 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  296s|138200 |  5039 |467117 |   3.4 |    96M | 106 |1950 | 120 | 433 | 213k|  2 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  296s|138300 |  5029 |467336 |   3.4 |    96M | 106 |1950 | 120 | 413 | 213k|  3 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  296s|138400 |  5023 |467580 |   3.4 |    96M | 106 |1950 | 120 | 421 | 213k|  2 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  296s|138500 |  5019 |467793 |   3.4 |    96M | 106 |1950 | 120 | 423 | 213k|  1 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  296s|138600 |  5011 |468013 |   3.4 |    96M | 106 |1950 | 120 | 434 | 213k|  1 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  296s|138700 |  5001 |468212 |   3.4 |    96M | 106 |1950 | 120 | 434 | 213k|  2 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  297s|138800 |  5001 |468376 |   3.4 |    96M | 106 |1950 | 120 | 450 | 213k|  2 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  297s|138900 |  4995 |468595 |   3.4 |    96M | 106 |1950 | 120 | 441 | 213k|  0 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  297s|139000 |  4983 |468779 |   3.4 |    96M | 106 |1950 | 120 | 438 | 213k|  0 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  297s|139100 |  4969 |468978 |   3.4 |    96M | 106 |1950 | 120 | 432 | 213k|  2 |   0 |   0 | 2.865396e+02 | 2.865413e+02 |   0.00%| 100.00%
  297s|139200 |  4965 |469167 |   3.4 |    96M | 106 |1950 | 120 | 434 | 213k|  1 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|139300 |  4949 |469404 |   3.4 |    96M | 106 |1950 | 120 | 450 | 214k|  1 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  298s|139400 |  4945 |469618 |   3.4 |    96M | 106 |1950 | 120 | 429 | 214k|  0 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  298s|139500 |  4931 |469836 |   3.4 |    96M | 106 |1950 | 120 | 418 | 214k|  0 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  298s|139600 |  4929 |470077 |   3.4 |    96M | 106 |1950 | 120 | 433 | 214k|  1 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  298s|139700 |  4911 |470288 |   3.4 |    96M | 106 |1950 | 120 | 441 | 214k|  0 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  298s|139800 |  4907 |470485 |   3.4 |    96M | 106 |1950 | 120 | 502 | 214k|  2 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  299s|139900 |  4901 |470684 |   3.4 |    96M | 106 |1950 | 120 | 436 | 214k|  0 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  299s|140000 |  4895 |470865 |   3.4 |    96M | 106 |1950 | 120 | 439 | 214k|  2 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  299s|140100 |  4891 |471043 |   3.4 |    96M | 106 |1950 | 120 | 422 | 214k|  0 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  299s|140200 |  4885 |471235 |   3.4 |    96M | 106 |1950 | 120 | 439 | 214k|  0 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  300s|140300 |  4877 |471428 |   3.4 |    96M | 106 |1950 | 120 | 429 | 214k|  0 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  300s|140400 |  4863 |471621 |   3.4 |    96M | 106 |1950 | 120 | 442 | 215k|  1 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  300s|140500 |  4845 |471843 |   3.4 |    96M | 106 |1950 | 120 | 440 | 215k|  3 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  300s|140600 |  4823 |472072 |   3.4 |    96M | 106 |1950 | 120 | 458 | 215k|  2 |   0 |   0 | 2.865397e+02 | 2.865413e+02 |   0.00%| 100.00%
  300s|140700 |  4815 |472292 |   3.4 |    96M | 106 |1950 | 120 | 421 | 215k|  0 |   0 |   0 | 2.865398e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|140800 |  4801 |472493 |   3.4 |    96M | 106 |1950 | 120 | 433 | 215k|  0 |   0 |   0 | 2.865398e+02 | 2.865413e+02 |   0.00%| 100.00%
  301s|140900 |  4773 |472718 |   3.4 |    96M | 106 |1950 | 120 | 427 | 215k|  0 |   0 |   0 | 2.865398e+02 | 2.865413e+02 |   0.00%| 100.00%
  301s|141000 |  4769 |472906 |   3.4 |    96M | 106 |1950 | 120 | 442 | 215k|  2 |   0 |   0 | 2.865398e+02 | 2.865413e+02 |   0.00%| 100.00%
  301s|141100 |  4745 |473141 |   3.4 |    96M | 106 |1950 | 120 | 489 | 215k|  0 |   0 |   0 | 2.865398e+02 | 2.865413e+02 |   0.00%| 100.00%
  301s|141200 |  4729 |473354 |   3.3 |    96M | 106 |1950 | 120 | 430 | 215k|  1 |   0 |   0 | 2.865398e+02 | 2.865413e+02 |   0.00%| 100.00%
  301s|141300 |  4711 |473583 |   3.3 |    96M | 106 |1950 | 120 | 542 | 215k|  0 |   0 |   0 | 2.865398e+02 | 2.865413e+02 |   0.00%| 100.00%
  302s|141400 |  4701 |473833 |   3.3 |    96M | 106 |1950 | 120 | 439 | 215k|  2 |   0 |   0 | 2.865398e+02 | 2.865413e+02 |   0.00%| 100.00%
  302s|141500 |  4673 |474044 |   3.3 |    96M | 106 |1950 | 120 | 433 | 216k|  1 |   0 |   0 | 2.865399e+02 | 2.865413e+02 |   0.00%| 100.00%
  302s|141600 |  4657 |474242 |   3.3 |    96M | 106 |1950 | 120 | 439 | 216k|  1 |   0 |   0 | 2.865399e+02 | 2.865413e+02 |   0.00%| 100.00%
  302s|141700 |  4619 |474421 |   3.3 |    96M | 106 |1950 | 120 | 467 | 216k|  0 |   0 |   0 | 2.865399e+02 | 2.865413e+02 |   0.00%| 100.00%
  302s|141800 |  4587 |474634 |   3.3 |    96M | 106 |1950 | 120 | 453 | 216k|  0 |   0 |   0 | 2.865399e+02 | 2.865413e+02 |   0.00%| 100.00%
  303s|141900 |  4573 |474892 |   3.3 |    96M | 106 |1950 | 120 | 425 | 216k|  1 |   0 |   0 | 2.865399e+02 | 2.865413e+02 |   0.00%| 100.00%
  303s|142000 |  4541 |475125 |   3.3 |    96M | 106 |1950 | 120 | 618 | 216k|  0 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  303s|142100 |  4525 |475343 |   3.3 |    96M | 106 |1950 | 120 | 403 | 216k|  1 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  303s|142200 |  4503 |475573 |   3.3 |    96M | 106 |1950 | 120 | 437 | 216k|  0 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|142300 |  4475 |475801 |   3.3 |    96M | 106 |1950 | 120 | 422 | 216k|  0 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  304s|142400 |  4457 |476019 |   3.3 |    96M | 106 |1950 | 120 | 431 | 216k|  3 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  304s|142500 |  4429 |476247 |   3.3 |    96M | 106 |1950 | 120 | 435 | 216k|  0 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  304s|142600 |  4409 |476465 |   3.3 |    96M | 106 |1950 | 120 | 447 | 216k|  0 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  304s|142700 |  4383 |476650 |   3.3 |    96M | 106 |1950 | 120 | 447 | 217k|  1 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  304s|142800 |  4359 |476857 |   3.3 |    96M | 106 |1950 | 120 | 442 | 217k|  2 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  305s|142900 |  4329 |477077 |   3.3 |    96M | 106 |1950 | 120 | 427 | 217k|  0 |   0 |   0 | 2.865400e+02 | 2.865413e+02 |   0.00%| 100.00%
  305s|143000 |  4305 |477299 |   3.3 |    96M | 106 |1950 | 120 | 429 | 217k|  1 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  305s|143100 |  4267 |477520 |   3.3 |    96M | 106 |1950 | 120 | 446 | 217k|  4 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  305s|143200 |  4241 |477740 |   3.3 |    96M | 106 |1950 | 120 | 452 | 217k|  2 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  305s|143300 |  4217 |477933 |   3.3 |    96M | 106 |1950 | 120 | 434 | 217k|  0 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  306s|143400 |  4187 |478132 |   3.3 |    96M | 106 |1950 | 120 | 439 | 217k|  0 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  306s|143500 |  4165 |478343 |   3.3 |    96M | 106 |1950 | 120 | 448 | 217k|  3 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  306s|143600 |  4139 |478556 |   3.3 |    96M | 106 |1950 | 120 | 433 | 217k|  3 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  306s|143700 |  4109 |478750 |   3.3 |    96M | 106 |1950 | 120 | 440 | 217k|  1 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|143800 |  4075 |478970 |   3.3 |    96M | 106 |1950 | 120 | 445 | 217k|  1 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  307s|143900 |  4045 |479191 |   3.3 |    96M | 106 |1950 | 120 | 495 | 217k|  2 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  307s|144000 |  4011 |479404 |   3.3 |    96M | 106 |1950 | 120 | 455 | 218k|  0 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  307s|144100 |  3977 |479650 |   3.3 |    96M | 106 |1950 | 120 | 444 | 218k|  1 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  307s|144200 |  3943 |479888 |   3.3 |    96M | 106 |1950 | 120 | 428 | 218k|  0 |   0 |   0 | 2.865401e+02 | 2.865413e+02 |   0.00%| 100.00%
  308s|144300 |  3905 |480109 |   3.3 |    96M | 106 |1950 | 120 | 442 | 218k|  0 |   0 |   0 | 2.865402e+02 | 2.865413e+02 |   0.00%| 100.00%
  308s|144400 |  3873 |480365 |   3.3 |    96M | 106 |1950 | 120 | 451 | 218k|  2 |   0 |   0 | 2.865402e+02 | 2.865413e+02 |   0.00%| 100.00%
  308s|144500 |  3835 |480574 |   3.3 |    96M | 106 |1950 | 120 | 451 | 218k|  3 |   0 |   0 | 2.865402e+02 | 2.865413e+02 |   0.00%| 100.00%
  308s|144600 |  3795 |480820 |   3.3 |    96M | 106 |1950 | 120 | 436 | 218k|  0 |   0 |   0 | 2.865402e+02 | 2.865413e+02 |   0.00%| 100.00%
  309s|144700 |  3759 |480982 |   3.3 |    96M | 106 |1950 | 120 | 440 | 218k|  0 |   0 |   0 | 2.865402e+02 | 2.865413e+02 |   0.00%| 100.00%
  309s|144800 |  3697 |481197 |   3.3 |    96M | 106 |1950 | 120 | 445 | 218k|  0 |   0 |   0 | 2.865402e+02 | 2.865413e+02 |   0.00%| 100.00%
  309s|144900 |  3651 |481415 |   3.3 |    96M | 106 |1950 | 120 | 432 | 218k|  1 |   0 |   0 | 2.865402e+02 | 2.865413e+02 |   0.00%| 100.00%
  309s|145000 |  3607 |481610 |   3.3 |    96M | 106 |1950 | 120 | 419 | 218k|  1 |   0 |   0 | 2.865402e+02 | 2.865413e+02 |   0.00%| 100.00%
  309s|145100 |  3565 |481770 |   3.3 |    96M | 106 |1950 | 120 | 425 | 218k|  2 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  310s|145200 |  3513 |481968 |   3.3 |    96M | 106 |1950 | 120 | 495 | 218k|  1 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|145300 |  3475 |482161 |   3.3 |    96M | 106 |1950 | 120 | 481 | 218k|  3 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  310s|145400 |  3419 |482326 |   3.3 |    96M | 106 |1950 | 120 | 618 | 219k|  2 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  310s|145500 |  3375 |482496 |   3.3 |    96M | 106 |1950 | 120 | 586 | 219k|  0 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  310s|145600 |  3329 |482669 |   3.3 |    96M | 106 |1950 | 120 | 447 | 219k|  1 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  311s|145700 |  3285 |482869 |   3.3 |    96M | 106 |1950 | 120 | 426 | 219k|  1 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  311s|145800 |  3243 |483056 |   3.3 |    96M | 106 |1950 | 120 | 509 | 219k|  0 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  311s|145900 |  3207 |483255 |   3.3 |    96M | 106 |1950 | 120 | 440 | 219k|  2 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  311s|146000 |  3157 |483469 |   3.3 |    96M | 106 |1950 | 120 | 442 | 219k|  0 |   0 |   0 | 2.865403e+02 | 2.865413e+02 |   0.00%| 100.00%
  311s|146100 |  3105 |483674 |   3.3 |    96M | 106 |1950 | 120 | 534 | 219k|  2 |   0 |   0 | 2.865404e+02 | 2.865413e+02 |   0.00%| 100.00%
  311s|146200 |  3055 |483882 |   3.3 |    96M | 106 |1950 | 120 | 436 | 219k|  1 |   0 |   0 | 2.865404e+02 | 2.865413e+02 |   0.00%| 100.00%
  312s|146300 |  3007 |484119 |   3.3 |    96M | 106 |1950 | 120 | 457 | 219k|  3 |   0 |   0 | 2.865404e+02 | 2.865413e+02 |   0.00%| 100.00%
  312s|146400 |  2937 |484314 |   3.3 |    96M | 106 |1950 | 120 | 455 | 219k|  0 |   0 |   0 | 2.865404e+02 | 2.865413e+02 |   0.00%| 100.00%
  312s|146500 |  2877 |484530 |   3.3 |    96M | 106 |1950 | 120 | 436 | 219k|  1 |   0 |   0 | 2.865404e+02 | 2.865413e+02 |   0.00%| 100.00%
