
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|252100 |247912 |514229 |   2.0 |   876M | 191 |1920 |  90 | 157 | 216k|  2 |   0 |   0 | 3.670813e+02 | 4.636417e+02 |  26.30%| unknown
 3319s|252200 |248012 |514431 |   2.0 |   876M | 191 |1920 |  90 | 152 | 216k|  2 |   0 |   0 | 3.670818e+02 | 4.636417e+02 |  26.30%| unknown
 3319s|252300 |248112 |514627 |   2.0 |   876M | 191 |1920 |  90 | 144 | 216k|  2 |   0 |   0 | 3.670818e+02 | 4.636417e+02 |  26.30%| unknown
 3319s|252400 |248212 |514824 |   2.0 |   876M | 191 |1920 |  90 | 161 | 216k|  2 |   0 |   0 | 3.670881e+02 | 4.636417e+02 |  26.30%| unknown
 3320s|252500 |248312 |515037 |   2.0 |   876M | 191 |1920 |  90 | 155 | 216k|  2 |   0 |   0 | 3.670881e+02 | 4.636417e+02 |  26.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s|252600 |248412 |515240 |   2.0 |   876M | 191 |1920 |  90 | 148 | 216k|  2 |   0 |   0 | 3.671087e+02 | 4.636417e+02 |  26.30%| unknown
 3320s|252700 |248512 |515436 |   2.0 |   876M | 191 |1920 |  90 | 145 | 216k|  2 |   0 |   0 | 3.671087e+02 | 4.636417e+02 |  26.30%| unknown
 3320s|252800 |248612 |515645 |   2.0 |   876M | 191 |1920 |  90 | 160 | 216k|  2 |   0 |   0 | 3.671087e+02 | 4.636417e+02 |  26.30%| unknown
 3320s|252900 |248712 |515847 |   2.0 |   876M | 191 |1920 |  90 | 154 | 217k|  2 |   0 |   0 | 3.671087e+02 | 4.636417e+02 |  26.30%| unknown
 3321s|253000 |248812 |516049 |   2.0 |   876M | 191 |1920 |  90 | 148 | 217k|  2 |   0 |   0 | 3.671089e+02 | 4.636417e+02 |  26.30%| unknown
 3321s|253100 |248912 |516251 |   2.0 |   876M | 191 |1920 |  90 | 142 | 217k|  1 |   0 |   0 | 3.671089e+02 | 4.636417e+02 |  26.30%| unknown
 3321s|253200 |249012 |516486 |   2.0 |   877M | 191 |1920 |  90 | 160 | 217k|  2 |   0 |   0 | 3.671102e+02 | 4.636417e+02 |  26.29%| unknown
 3321s|253300 |249112 |516697 |   2.0 |   877M | 191 |1920 |  90 | 151 | 217k|  2 |   0 |   0 | 3.671102e+02 | 4.636417e+02 |  26.29%| unknown
 3322s|253400 |249212 |516896 |   2.0 |   877M | 191 |1920 |  90 | 148 | 217k|  2 |   0 |   0 | 3.671102e+02 | 4.636417e+02 |  26.29%| unknown
 3322s|253500 |249312 |517118 |   2.0 |   879M | 191 |1920 |  90 | 156 | 217k|  2 |   0 |   0 | 3.671108e+02 | 4.636417e+02 |  26.29%| unknown
 3322s|253600 |249412 |517326 |   2.0 |   879M | 191 |1920 |  90 | 153 | 217k|  2 |   0 |   0 | 3.671108e+02 | 4.636417e+02 |  26.29%| unknown
 3322s|253700 |249512 |517540 |   2.0 |   880M | 191 |1920 |  90 | 152 | 217k|  2 |   0 |   0 | 3.671212e+02 | 4.636417e+02 |  26.29%| unknown
 3322s|253800 |249612 |517738 |   2.0 |   881M | 191 |1920 |  90 | 145 | 217k|  2 |   0 |   0 | 3.671212e+02 | 4.636417e+02 |  26.29%| unknown
 3323s|253900 |249712 |517929 |   2.0 |   881M | 191 |1920 |  90 | 159 | 217k|  2 |   0 |   0 | 3.671214e+02 | 4.636417e+02 |  26.29%| unknown
 3323s|254000 |249812 |518136 |   2.0 |   882M | 191 |1920 |  90 | 160 | 218k|  2 |   0 |   0 | 3.671214e+02 | 4.636417e+02 |  26.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|254100 |249912 |518348 |   2.0 |   882M | 191 |1920 |  90 | 154 | 218k|  2 |   0 |   0 | 3.671214e+02 | 4.636417e+02 |  26.29%| unknown
 3323s|254200 |250012 |518548 |   2.0 |   883M | 191 |1920 |  90 | 151 | 218k|  2 |   0 |   0 | 3.671256e+02 | 4.636417e+02 |  26.29%| unknown
 3323s|254300 |250112 |518756 |   2.0 |   884M | 191 |1920 |  90 | 144 | 218k|  1 |   0 |   0 | 3.671256e+02 | 4.636417e+02 |  26.29%| unknown
 3324s|254400 |250212 |518947 |   2.0 |   884M | 191 |1920 |  90 | 159 | 218k|  2 |   0 |   0 | 3.671297e+02 | 4.636417e+02 |  26.29%| unknown
 3324s|254500 |250312 |519160 |   2.0 |   884M | 191 |1920 |  90 | 154 | 218k|  2 |   0 |   0 | 3.671297e+02 | 4.636417e+02 |  26.29%| unknown
 3324s|254600 |250412 |519375 |   2.0 |   884M | 191 |1920 |  90 | 147 | 218k|  2 |   0 |   0 | 3.671330e+02 | 4.636417e+02 |  26.29%| unknown
 3324s|254700 |250512 |519567 |   2.0 |   884M | 191 |1920 |  90 | 160 | 218k|  2 |   0 |   0 | 3.671330e+02 | 4.636417e+02 |  26.29%| unknown
 3324s|254800 |250610 |519777 |   2.0 |   884M | 191 |1920 |  90 | 157 | 218k|  2 |   0 |   0 | 3.671352e+02 | 4.636417e+02 |  26.29%| unknown
 3325s|254900 |250710 |519992 |   2.0 |   884M | 191 |1920 |  90 | 151 | 218k|  2 |   0 |   0 | 3.671352e+02 | 4.636417e+02 |  26.29%| unknown
 3325s|255000 |250810 |520215 |   2.0 |   884M | 191 |1920 |  90 | 145 | 218k|  2 |   0 |   0 | 3.671352e+02 | 4.636417e+02 |  26.29%| unknown
 3325s|255100 |250910 |520411 |   2.0 |   884M | 191 |1920 |  90 | 159 | 219k|  2 |   0 |   0 | 3.671362e+02 | 4.636417e+02 |  26.29%| unknown
 3325s|255200 |251010 |520610 |   2.0 |   885M | 191 |1920 |  90 | 157 | 219k|  2 |   0 |   0 | 3.671362e+02 | 4.636417e+02 |  26.29%| unknown
 3326s|255300 |251110 |520824 |   2.0 |   885M | 191 |1920 |  90 | 151 | 219k|  2 |   0 |   0 | 3.671574e+02 | 4.636417e+02 |  26.28%| unknown
 3326s|255400 |251210 |521026 |   2.0 |   885M | 191 |1920 |  90 | 167 | 219k|  2 |   0 |   0 | 3.671574e+02 | 4.636417e+02 |  26.28%| unknown
 3326s|255500 |251310 |521217 |   2.0 |   887M | 191 |1920 |  90 | 158 | 219k|  2 |   0 |   0 | 3.671575e+02 | 4.636417e+02 |  26.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|255600 |251410 |521431 |   2.0 |   887M | 191 |1920 |  90 | 152 | 219k|  2 |   0 |   0 | 3.671575e+02 | 4.636417e+02 |  26.28%| unknown
 3326s|255700 |251510 |521651 |   2.0 |   887M | 191 |1920 |  90 | 149 | 219k|  2 |   0 |   0 | 3.671575e+02 | 4.636417e+02 |  26.28%| unknown
 3327s|255800 |251610 |521869 |   2.0 |   887M | 191 |1920 |  90 | 146 | 219k|  2 |   0 |   0 | 3.671575e+02 | 4.636417e+02 |  26.28%| unknown
 3327s|255900 |251710 |522067 |   2.0 |   887M | 191 |1920 |  90 | 158 | 219k|  2 |   0 |   0 | 3.671635e+02 | 4.636417e+02 |  26.28%| unknown
 3327s|256000 |251810 |522285 |   2.0 |   887M | 191 |1920 |  90 | 149 | 219k|  2 |   0 |   0 | 3.671676e+02 | 4.636417e+02 |  26.28%| unknown
 3327s|256100 |251910 |522492 |   2.0 |   887M | 191 |1920 |  90 | 144 | 219k|  2 |   0 |   0 | 3.671676e+02 | 4.636417e+02 |  26.28%| unknown
 3327s|256200 |252010 |522701 |   2.0 |   887M | 191 |1920 |  90 | 158 | 220k|  2 |   0 |   0 | 3.671720e+02 | 4.636417e+02 |  26.27%| unknown
 3328s|256300 |252110 |522926 |   2.0 |   889M | 191 |1920 |  90 | 154 | 220k|  2 |   0 |   0 | 3.671720e+02 | 4.636417e+02 |  26.27%| unknown
 3328s|256400 |252210 |523130 |   2.0 |   889M | 191 |1920 |  90 | 148 | 220k|  2 |   0 |   0 | 3.671738e+02 | 4.636417e+02 |  26.27%| unknown
 3328s|256500 |252310 |523333 |   2.0 |   889M | 191 |1920 |  90 | 143 | 220k|  2 |   0 |   0 | 3.671738e+02 | 4.636417e+02 |  26.27%| unknown
 3328s|256600 |252410 |523525 |   2.0 |   890M | 191 |1920 |  90 | 159 | 220k|  2 |   0 |   0 | 3.671764e+02 | 4.636417e+02 |  26.27%| unknown
 3329s|256700 |252510 |523731 |   2.0 |   890M | 191 |1920 |  90 | 155 | 220k|  2 |   0 |   0 | 3.671764e+02 | 4.636417e+02 |  26.27%| unknown
 3329s|256800 |252610 |523905 |   2.0 |   890M | 191 |1920 |  90 | 152 | 220k|  2 |   0 |   0 | 3.671927e+02 | 4.636417e+02 |  26.27%| unknown
 3329s|256900 |252710 |524117 |   2.0 |   891M | 191 |1920 |  90 | 144 | 220k|  2 |   0 |   0 | 3.671927e+02 | 4.636417e+02 |  26.27%| unknown
 3329s|257000 |252810 |524316 |   2.0 |   891M | 191 |1920 |  90 | 163 | 220k|  2 |   0 |   0 | 3.671927e+02 | 4.636417e+02 |  26.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|257100 |252910 |524510 |   2.0 |   891M | 191 |1920 |  90 | 156 | 220k|  2 |   0 |   0 | 3.671927e+02 | 4.636417e+02 |  26.27%| unknown
 3330s|257200 |253010 |524714 |   2.0 |   892M | 191 |1920 |  90 | 149 | 220k|  2 |   0 |   0 | 3.671975e+02 | 4.636417e+02 |  26.26%| unknown
 3330s|257300 |253110 |524916 |   2.0 |   892M | 191 |1920 |  90 | 146 | 221k|  2 |   0 |   0 | 3.671975e+02 | 4.636417e+02 |  26.26%| unknown
 3330s|257400 |253210 |525116 |   2.0 |   892M | 191 |1920 |  90 | 157 | 221k|  2 |   0 |   0 | 3.672069e+02 | 4.636417e+02 |  26.26%| unknown
 3330s|257500 |253310 |525320 |   2.0 |   894M | 191 |1920 |  90 | 153 | 221k|  2 |   0 |   0 | 3.672069e+02 | 4.636417e+02 |  26.26%| unknown
 3330s|257600 |253410 |525536 |   2.0 |   895M | 191 |1920 |  90 | 145 | 221k|  2 |   0 |   0 | 3.672156e+02 | 4.636417e+02 |  26.26%| unknown
 3331s|257700 |253510 |525753 |   2.0 |   895M | 191 |1920 |  90 | 165 | 221k|  2 |   0 |   0 | 3.672156e+02 | 4.636417e+02 |  26.26%| unknown
 3331s|257800 |253610 |525973 |   2.0 |   896M | 191 |1920 |  90 | 158 | 221k|  2 |   0 |   0 | 3.672248e+02 | 4.636417e+02 |  26.26%| unknown
 3331s|257900 |253710 |526173 |   2.0 |   896M | 191 |1920 |  90 | 155 | 221k|  2 |   0 |   0 | 3.672248e+02 | 4.636417e+02 |  26.26%| unknown
 3331s|258000 |253810 |526382 |   2.0 |   896M | 191 |1920 |  90 | 149 | 221k|  2 |   0 |   0 | 3.672335e+02 | 4.636417e+02 |  26.25%| unknown
 3331s|258100 |253910 |526584 |   2.0 |   896M | 191 |1920 |  90 | 162 | 221k|  2 |   0 |   0 | 3.672382e+02 | 4.636417e+02 |  26.25%| unknown
 3332s|258200 |254010 |526764 |   2.0 |   896M | 191 |1920 |  90 | 156 | 221k|  2 |   0 |   0 | 3.672382e+02 | 4.636417e+02 |  26.25%| unknown
 3332s|258300 |254110 |526972 |   2.0 |   896M | 191 |1920 |  90 | 148 | 221k|  2 |   0 |   0 | 3.672448e+02 | 4.636417e+02 |  26.25%| unknown
 3332s|258400 |254210 |527196 |   2.0 |   896M | 191 |1920 |  90 | 146 | 222k|  2 |   0 |   0 | 3.672448e+02 | 4.636417e+02 |  26.25%| unknown
 3332s|258500 |254310 |527411 |   2.0 |   896M | 191 |1920 |  90 | 162 | 222k|  2 |   0 |   0 | 3.672481e+02 | 4.636417e+02 |  26.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|258600 |254410 |527627 |   2.0 |   897M | 191 |1920 |  90 | 155 | 222k|  2 |   0 |   0 | 3.672481e+02 | 4.636417e+02 |  26.25%| unknown
 3333s|258700 |254510 |527834 |   2.0 |   897M | 191 |1920 |  90 | 150 | 222k|  2 |   0 |   0 | 3.672501e+02 | 4.636417e+02 |  26.25%| unknown
 3333s|258800 |254610 |528060 |   2.0 |   897M | 191 |1920 |  90 | 145 | 222k|  2 |   0 |   0 | 3.672501e+02 | 4.636417e+02 |  26.25%| unknown
 3333s|258900 |254710 |528264 |   2.0 |   899M | 191 |1920 |  90 | 161 | 222k|  2 |   0 |   0 | 3.672534e+02 | 4.636417e+02 |  26.25%| unknown
 3333s|259000 |254810 |528472 |   2.0 |   899M | 191 |1920 |  90 | 154 | 222k|  2 |   0 |   0 | 3.672534e+02 | 4.636417e+02 |  26.25%| unknown
 3334s|259100 |254910 |528659 |   2.0 |   899M | 191 |1920 |  90 | 147 | 222k|  2 |   0 |   0 | 3.672564e+02 | 4.636417e+02 |  26.24%| unknown
 3334s|259200 |255010 |528879 |   2.0 |   899M | 191 |1920 |  90 | 165 | 222k|  2 |   0 |   0 | 3.672564e+02 | 4.636417e+02 |  26.24%| unknown
 3334s|259300 |255110 |529106 |   2.0 |   899M | 191 |1920 |  90 | 157 | 222k|  2 |   0 |   0 | 3.672688e+02 | 4.636417e+02 |  26.24%| unknown
 3334s|259400 |255210 |529327 |   2.0 |   899M | 191 |1920 |  90 | 152 | 222k|  2 |   0 |   0 | 3.672699e+02 | 4.636417e+02 |  26.24%| unknown
 3334s|259500 |255310 |529535 |   2.0 |   899M | 191 |1920 |  90 | 146 | 223k|  2 |   0 |   0 | 3.672699e+02 | 4.636417e+02 |  26.24%| unknown
 3335s|259600 |255410 |529745 |   2.0 |   899M | 191 |1920 |  90 | 159 | 223k|  2 |   0 |   0 | 3.672711e+02 | 4.636417e+02 |  26.24%| unknown
 3335s|259700 |255510 |529972 |   2.0 |   900M | 191 |1920 |  90 | 153 | 223k|  1 |   0 |   0 | 3.672711e+02 | 4.636417e+02 |  26.24%| unknown
 3335s|259800 |255610 |530184 |   2.0 |   900M | 191 |1920 |  90 | 152 | 223k|  2 |   0 |   0 | 3.672712e+02 | 4.636417e+02 |  26.24%| unknown
 3335s|259900 |255710 |530389 |   2.0 |   900M | 191 |1920 |  90 | 146 | 223k|  2 |   0 |   0 | 3.672712e+02 | 4.636417e+02 |  26.24%| unknown
 3336s|260000 |255810 |530590 |   2.0 |   900M | 191 |1920 |  90 | 157 | 223k|  2 |   0 |   0 | 3.672728e+02 | 4.636417e+02 |  26.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|260100 |255908 |530806 |   2.0 |   900M | 191 |1920 |  90 | 151 | 223k|  2 |   0 |   0 | 3.672728e+02 | 4.636417e+02 |  26.24%| unknown
 3336s|260200 |256008 |531043 |   2.0 |   900M | 191 |1920 |  90 | 150 | 223k|  2 |   0 |   0 | 3.672731e+02 | 4.636417e+02 |  26.24%| unknown
 3336s|260300 |256108 |531249 |   2.0 |   901M | 191 |1920 |  90 | 143 | 223k|  1 |   0 |   0 | 3.672731e+02 | 4.636417e+02 |  26.24%| unknown
 3336s|260400 |256208 |531439 |   2.0 |   901M | 191 |1920 |  90 | 158 | 223k|  2 |   0 |   0 | 3.672766e+02 | 4.636417e+02 |  26.24%| unknown
 3337s|260500 |256308 |531624 |   2.0 |   901M | 191 |1920 |  90 | 153 | 223k|  2 |   0 |   0 | 3.672766e+02 | 4.636417e+02 |  26.24%| unknown
 3337s|260600 |256408 |531829 |   2.0 |   901M | 191 |1920 |  90 | 150 | 224k|  2 |   0 |   0 | 3.672790e+02 | 4.636417e+02 |  26.24%| unknown
 3337s|260700 |256508 |532023 |   2.0 |   901M | 191 |1920 |  90 | 163 | 224k|  2 |   0 |   0 | 3.672790e+02 | 4.636417e+02 |  26.24%| unknown
 3337s|260800 |256608 |532231 |   2.0 |   901M | 191 |1920 |  90 | 158 | 224k|  2 |   0 |   0 | 3.672827e+02 | 4.636417e+02 |  26.24%| unknown
 3337s|260900 |256708 |532440 |   2.0 |   904M | 191 |1920 |  90 | 153 | 224k|  2 |   0 |   0 | 3.672827e+02 | 4.636417e+02 |  26.24%| unknown
 3338s|261000 |256808 |532652 |   2.0 |   904M | 191 |1920 |  90 | 146 | 224k|  2 |   0 |   0 | 3.672837e+02 | 4.636417e+02 |  26.24%| unknown
 3338s|261100 |256908 |532861 |   2.0 |   904M | 191 |1920 |  90 | 160 | 224k|  2 |   0 |   0 | 3.672853e+02 | 4.636417e+02 |  26.23%| unknown
 3338s|261200 |257008 |533062 |   2.0 |   904M | 191 |1920 |  90 | 157 | 224k|  2 |   0 |   0 | 3.672853e+02 | 4.636417e+02 |  26.23%| unknown
 3383s|261300 |257108 |533270 |   2.0 |   904M | 191 |1920 |  90 | 147 | 224k|  2 |   0 |   0 | 3.672866e+02 | 4.636417e+02 |  26.23%| unknown
 3383s|261400 |257208 |533482 |   2.0 |   904M | 191 |1920 |  90 | 159 | 224k|  2 |   0 |   0 | 3.672898e+02 | 4.636417e+02 |  26.23%| unknown
 3383s|261500 |257308 |533693 |   2.0 |   905M | 191 |1920 |  90 | 153 | 224k|  2 |   0 |   0 | 3.672898e+02 | 4.636417e+02 |  26.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s|261600 |257408 |533901 |   2.0 |   907M | 191 |1920 |  90 | 150 | 224k|  2 |   0 |   0 | 3.672898e+02 | 4.636417e+02 |  26.23%| unknown
 3383s|261700 |257508 |534109 |   2.0 |   907M | 191 |1920 |  90 | 146 | 225k|  2 |   0 |   0 | 3.672898e+02 | 4.636417e+02 |  26.23%| unknown
 3384s|261800 |257608 |534323 |   2.0 |   908M | 191 |1920 |  90 | 157 | 225k|  2 |   0 |   0 | 3.672992e+02 | 4.636417e+02 |  26.23%| unknown
 3384s|261900 |257708 |534531 |   2.0 |   908M | 191 |1920 |  90 | 151 | 225k|  2 |   0 |   0 | 3.672992e+02 | 4.636417e+02 |  26.23%| unknown
 3384s|262000 |257808 |534721 |   2.0 |   908M | 191 |1920 |  90 | 148 | 225k|  2 |   0 |   0 | 3.673046e+02 | 4.636417e+02 |  26.23%| unknown
 3384s|262100 |257908 |534924 |   2.0 |   908M | 191 |1920 |  90 | 162 | 225k|  2 |   0 |   0 | 3.673114e+02 | 4.636417e+02 |  26.23%| unknown
 3384s|262200 |258008 |535151 |   2.0 |   908M | 191 |1920 |  90 | 159 | 225k|  2 |   0 |   0 | 3.673114e+02 | 4.636417e+02 |  26.23%| unknown
 3385s|262300 |258108 |535364 |   2.0 |   908M | 191 |1920 |  90 | 153 | 225k|  2 |   0 |   0 | 3.673114e+02 | 4.636417e+02 |  26.23%| unknown
 3385s|262400 |258208 |535604 |   2.0 |   908M | 191 |1920 |  90 | 146 | 225k|  2 |   0 |   0 | 3.673128e+02 | 4.636417e+02 |  26.23%| unknown
 3385s|262500 |258306 |535802 |   2.0 |   908M | 191 |1920 |  90 | 160 | 225k|  2 |   0 |   0 | 3.673135e+02 | 4.636417e+02 |  26.23%| unknown
 3385s|262600 |258406 |535993 |   2.0 |   908M | 191 |1920 |  90 | 157 | 225k|  2 |   0 |   0 | 3.673135e+02 | 4.636417e+02 |  26.23%| unknown
 3386s|262700 |258506 |536192 |   2.0 |   908M | 191 |1920 |  90 | 150 | 225k|  2 |   0 |   0 | 3.673158e+02 | 4.636417e+02 |  26.22%| unknown
 3386s|262800 |258606 |536378 |   2.0 |   908M | 191 |1920 |  90 | 145 | 226k|  2 |   0 |   0 | 3.673158e+02 | 4.636417e+02 |  26.22%| unknown
 3386s|262900 |258706 |536582 |   2.0 |   908M | 191 |1920 |  90 | 161 | 226k|  2 |   0 |   0 | 3.673166e+02 | 4.636417e+02 |  26.22%| unknown
 3386s|263000 |258806 |536778 |   2.0 |   908M | 191 |1920 |  90 | 155 | 226k|  2 |   0 |   0 | 3.673166e+02 | 4.636417e+02 |  26.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|263100 |258906 |536986 |   2.0 |   908M | 191 |1920 |  90 | 149 | 226k|  2 |   0 |   0 | 3.673203e+02 | 4.636417e+02 |  26.22%| unknown
 3387s|263200 |259006 |537201 |   2.0 |   909M | 191 |1920 |  90 | 142 | 226k|  1 |   0 |   0 | 3.673203e+02 | 4.636417e+02 |  26.22%| unknown
 3387s|263300 |259106 |537412 |   2.0 |   909M | 191 |1920 |  90 | 162 | 226k|  2 |   0 |   0 | 3.673203e+02 | 4.636417e+02 |  26.22%| unknown
 3387s|263400 |259206 |537597 |   2.0 |   909M | 191 |1920 |  90 | 160 | 226k|  2 |   0 |   0 | 3.673203e+02 | 4.636417e+02 |  26.22%| unknown
 3387s|263500 |259306 |537811 |   2.0 |   910M | 191 |1920 |  90 | 153 | 226k|  2 |   0 |   0 | 3.673203e+02 | 4.636417e+02 |  26.22%| unknown
 3388s|263600 |259406 |538023 |   2.0 |   910M | 191 |1920 |  90 | 147 | 226k|  2 |   0 |   0 | 3.673224e+02 | 4.636417e+02 |  26.22%| unknown
 3388s|263700 |259506 |538237 |   2.0 |   910M | 191 |1920 |  90 | 161 | 226k|  2 |   0 |   0 | 3.673262e+02 | 4.636417e+02 |  26.22%| unknown
 3388s|263800 |259606 |538463 |   2.0 |   910M | 191 |1920 |  90 | 154 | 226k|  2 |   0 |   0 | 3.673262e+02 | 4.636417e+02 |  26.22%| unknown
 3388s|263900 |259706 |538644 |   2.0 |   910M | 191 |1920 |  90 | 149 | 227k|  2 |   0 |   0 | 3.673283e+02 | 4.636417e+02 |  26.22%| unknown
 3388s|264000 |259806 |538832 |   2.0 |   910M | 191 |1920 |  90 | 161 | 227k|  2 |   0 |   0 | 3.673349e+02 | 4.636417e+02 |  26.22%| unknown
 3389s|264100 |259906 |539029 |   2.0 |   910M | 191 |1920 |  90 | 158 | 227k|  2 |   0 |   0 | 3.673349e+02 | 4.636417e+02 |  26.22%| unknown
 3389s|264200 |260006 |539233 |   2.0 |   911M | 191 |1920 |  90 | 151 | 227k|  2 |   0 |   0 | 3.673375e+02 | 4.636417e+02 |  26.22%| unknown
 3389s|264300 |260106 |539434 |   2.0 |   911M | 191 |1920 |  90 | 147 | 227k|  2 |   0 |   0 | 3.673375e+02 | 4.636417e+02 |  26.22%| unknown
 3389s|264400 |260206 |539654 |   2.0 |   912M | 191 |1920 |  90 | 163 | 227k|  2 |   0 |   0 | 3.673379e+02 | 4.636417e+02 |  26.22%| unknown
 3389s|264500 |260306 |539900 |   2.0 |   912M | 191 |1920 |  90 | 158 | 227k|  2 |   0 |   0 | 3.673379e+02 | 4.636417e+02 |  26.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|264600 |260406 |540133 |   2.0 |   912M | 191 |1920 |  90 | 153 | 227k|  2 |   0 |   0 | 3.673429e+02 | 4.636417e+02 |  26.21%| unknown
 3390s|264700 |260506 |540348 |   2.0 |   912M | 191 |1920 |  90 | 150 | 227k|  2 |   0 |   0 | 3.673429e+02 | 4.636417e+02 |  26.21%| unknown
 3390s|264800 |260606 |540562 |   2.0 |   914M | 191 |1920 |  90 | 163 | 227k|  1 |   0 |   0 | 3.673459e+02 | 4.636417e+02 |  26.21%| unknown
 3390s|264900 |260706 |540779 |   2.0 |   914M | 191 |1920 |  90 | 159 | 228k|  2 |   0 |   0 | 3.673459e+02 | 4.636417e+02 |  26.21%| unknown
 3391s|265000 |260806 |541012 |   2.0 |   914M | 191 |1920 |  90 | 152 | 228k|  2 |   0 |   0 | 3.673479e+02 | 4.636417e+02 |  26.21%| unknown
 3391s|265100 |260906 |541210 |   2.0 |   914M | 191 |1920 |  90 | 145 | 228k|  2 |   0 |   0 | 3.673479e+02 | 4.636417e+02 |  26.21%| unknown
 3391s|265200 |261006 |541415 |   2.0 |   915M | 191 |1920 |  90 | 162 | 228k|  2 |   0 |   0 | 3.673479e+02 | 4.636417e+02 |  26.21%| unknown
 3391s|265300 |261106 |541636 |   2.0 |   916M | 191 |1920 |  90 | 159 | 228k|  2 |   0 |   0 | 3.673491e+02 | 4.636417e+02 |  26.21%| unknown
 3391s|265400 |261206 |541833 |   2.0 |   917M | 191 |1920 |  90 | 153 | 228k|  2 |   0 |   0 | 3.673491e+02 | 4.636417e+02 |  26.21%| unknown
 3392s|265500 |261306 |542016 |   2.0 |   918M | 191 |1920 |  90 | 150 | 228k|  2 |   0 |   0 | 3.673522e+02 | 4.636417e+02 |  26.21%| unknown
 3392s|265600 |261406 |542234 |   2.0 |   918M | 191 |1920 |  90 | 142 | 228k|  1 |   0 |   0 | 3.673522e+02 | 4.636417e+02 |  26.21%| unknown
 3392s|265700 |261506 |542451 |   2.0 |   918M | 191 |1920 |  90 | 158 | 228k|  2 |   0 |   0 | 3.673580e+02 | 4.636417e+02 |  26.21%| unknown
 3392s|265800 |261606 |542634 |   2.0 |   919M | 191 |1920 |  90 | 152 | 228k|  2 |   0 |   0 | 3.673580e+02 | 4.636417e+02 |  26.21%| unknown
 3392s|265900 |261706 |542839 |   2.0 |   919M | 191 |1920 |  90 | 147 | 228k|  2 |   0 |   0 | 3.673623e+02 | 4.636417e+02 |  26.21%| unknown
 3393s|266000 |261806 |543058 |   2.0 |   919M | 191 |1920 |  90 | 143 | 229k|  1 |   0 |   0 | 3.673623e+02 | 4.636417e+02 |  26.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|266100 |261906 |543261 |   2.0 |   919M | 191 |1920 |  90 | 157 | 229k|  2 |   0 |   0 | 3.673627e+02 | 4.636417e+02 |  26.21%| unknown
