2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|119900 | 97079 |589433 |   4.9 |   768M |  53 |6180 |6260 |6387 | 200k|  0 |   0 | 216 | 1.549225e+04 | 1.555784e+04 |   0.42%|  97.91%
 3027s|120000 | 97147 |589843 |   4.9 |   768M |  53 |6180 |6260 |6384 | 201k|  3 |   0 | 216 | 1.549227e+04 | 1.555784e+04 |   0.42%|  97.91%
 3029s|120100 | 97211 |590323 |   4.9 |   769M |  53 |6180 |6260 |6401 | 201k|  3 |   0 | 216 | 1.549228e+04 | 1.555784e+04 |   0.42%|  97.91%
 3030s|120200 | 97291 |590822 |   4.9 |   769M |  53 |6180 |6260 |6401 | 201k|  1 |   0 | 216 | 1.549230e+04 | 1.555784e+04 |   0.42%|  97.91%
 3032s|120300 | 97369 |591237 |   4.9 |   769M |  53 |6180 |6260 |6404 | 201k|  3 |   0 | 216 | 1.549230e+04 | 1.555784e+04 |   0.42%|  97.91%
 3033s|120400 | 97447 |591630 |   4.9 |   769M |  53 |6180 |6260 |6399 | 201k|  2 |   0 | 216 | 1.549231e+04 | 1.555784e+04 |   0.42%|  97.91%
 3035s|120500 | 97511 |592128 |   4.9 |   770M |  53 |6180 |6260 |6395 | 201k|  3 |   0 | 216 | 1.549235e+04 | 1.555784e+04 |   0.42%|  97.91%
 3036s|120600 | 97577 |592560 |   4.9 |   772M |  53 |6180 |6260 |6391 | 201k|  3 |   0 | 216 | 1.549236e+04 | 1.555784e+04 |   0.42%|  97.91%
 3037s|120700 | 97629 |592948 |   4.9 |   773M |  53 |6180 |6260 |6389 | 202k|  3 |   0 | 216 | 1.549237e+04 | 1.555784e+04 |   0.42%|  97.91%
 3047s|120800 | 97699 |593358 |   4.9 |   773M |  53 |6180 |6260 |6391 | 202k|  2 |   0 | 216 | 1.549241e+04 | 1.555784e+04 |   0.42%|  97.91%
 3048s|120900 | 97751 |593803 |   4.9 |   773M |  53 |6180 |6260 |6397 | 202k|  3 |   0 | 216 | 1.549243e+04 | 1.555784e+04 |   0.42%|  97.91%
 3050s|121000 | 97833 |594207 |   4.9 |   773M |  53 |6180 |6260 |6390 | 202k|  2 |   0 | 216 | 1.549243e+04 | 1.555784e+04 |   0.42%|  97.91%
 3051s|121100 | 97903 |594595 |   4.9 |   774M |  53 |6180 |6260 |6391 | 202k|  3 |   0 | 216 | 1.549244e+04 | 1.555784e+04 |   0.42%|  97.91%
 3053s|121200 | 97975 |595151 |   4.9 |   775M |  53 |6180 |6260 |6393 | 202k|  3 |   0 | 216 | 1.549246e+04 | 1.555784e+04 |   0.42%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|121300 | 98045 |595552 |   4.9 |   776M |  53 |6180 |6260 |6382 | 202k|  2 |   0 | 216 | 1.549248e+04 | 1.555784e+04 |   0.42%|  97.91%
 3056s|121400 | 98109 |595996 |   4.9 |   776M |  53 |6180 |6260 |6392 | 203k|  3 |   0 | 216 | 1.549249e+04 | 1.555784e+04 |   0.42%|  97.91%
 3057s|121500 | 98185 |596641 |   4.9 |   777M |  53 |6180 |6260 |6389 | 203k|  3 |   0 | 216 | 1.549249e+04 | 1.555784e+04 |   0.42%|  97.91%
 3059s|121600 | 98251 |597100 |   4.9 |   777M |  53 |6180 |6260 |6390 | 203k|  3 |   0 | 216 | 1.549253e+04 | 1.555784e+04 |   0.42%|  97.91%
 3060s|121700 | 98323 |597486 |   4.9 |   777M |  53 |6180 |6260 |6383 | 203k|  3 |   0 | 216 | 1.549256e+04 | 1.555784e+04 |   0.42%|  97.91%
 3062s|121800 | 98391 |597876 |   4.9 |   778M |  53 |6180 |6260 |6397 | 203k|  2 |   0 | 216 | 1.549257e+04 | 1.555784e+04 |   0.42%|  97.91%
 3063s|121900 | 98467 |598311 |   4.9 |   778M |  53 |6180 |6260 |6388 | 203k|  2 |   0 | 216 | 1.549258e+04 | 1.555784e+04 |   0.42%|  97.91%
 3065s|122000 | 98541 |598698 |   4.9 |   778M |  53 |6180 |6260 |6399 | 204k|  3 |   0 | 216 | 1.549260e+04 | 1.555784e+04 |   0.42%|  97.91%
 3066s|122100 | 98617 |599149 |   4.9 |   780M |  53 |6180 |6260 |6389 | 204k|  3 |   0 | 216 | 1.549262e+04 | 1.555784e+04 |   0.42%|  97.91%
 3068s|122200 | 98675 |599644 |   4.9 |   780M |  53 |6180 |6260 |6396 | 204k|  3 |   0 | 216 | 1.549262e+04 | 1.555784e+04 |   0.42%|  97.91%
 3070s|122300 | 98751 |600108 |   4.9 |   782M |  53 |6180 |6260 |6382 | 204k|  3 |   0 | 216 | 1.549263e+04 | 1.555784e+04 |   0.42%|  97.91%
 3071s|122400 | 98819 |600494 |   4.9 |   782M |  53 |6180 |6260 |6393 | 204k|  3 |   0 | 216 | 1.549263e+04 | 1.555784e+04 |   0.42%|  97.91%
 3072s|122500 | 98885 |600950 |   4.9 |   783M |  53 |6180 |6260 |6392 | 204k|  3 |   0 | 216 | 1.549265e+04 | 1.555784e+04 |   0.42%|  97.91%
 3074s|122600 | 98959 |601408 |   4.9 |   783M |  53 |6180 |6260 |6399 | 204k|  3 |   0 | 216 | 1.549267e+04 | 1.555784e+04 |   0.42%|  97.91%
 3075s|122700 | 99031 |601821 |   4.9 |   783M |  53 |6180 |6260 |6388 | 205k|  3 |   0 | 216 | 1.549268e+04 | 1.555784e+04 |   0.42%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|122800 | 99111 |602259 |   4.9 |   783M |  53 |6180 |6260 |6391 | 205k|  3 |   0 | 216 | 1.549269e+04 | 1.555784e+04 |   0.42%|  97.91%
 3078s|122900 | 99177 |602624 |   4.9 |   784M |  53 |6180 |6260 |6397 | 205k|  2 |   0 | 216 | 1.549272e+04 | 1.555784e+04 |   0.42%|  97.91%
 3081s|123000 | 99249 |603042 |   4.9 |   784M |  53 |6180 |6260 |6398 | 205k|  3 |   0 | 216 | 1.549273e+04 | 1.555784e+04 |   0.42%|  97.91%
 3082s|123100 | 99303 |603447 |   4.9 |   784M |  53 |6180 |6260 |6396 | 205k|  0 |   0 | 216 | 1.549274e+04 | 1.555784e+04 |   0.42%|  97.91%
 3084s|123200 | 99375 |603840 |   4.9 |   784M |  53 |6180 |6260 |6385 | 205k|  2 |   0 | 216 | 1.549276e+04 | 1.555784e+04 |   0.42%|  97.91%
 3085s|123300 | 99453 |604197 |   4.9 |   784M |  53 |6180 |6260 |6393 | 206k|  2 |   0 | 216 | 1.549277e+04 | 1.555784e+04 |   0.42%|  97.91%
 3087s|123400 | 99509 |604574 |   4.9 |   784M |  53 |6180 |6260 |6394 | 206k|  2 |   0 | 216 | 1.549278e+04 | 1.555784e+04 |   0.42%|  97.91%
 3088s|123500 | 99581 |605032 |   4.9 |   785M |  53 |6180 |6260 |6393 | 206k|  3 |   0 | 216 | 1.549282e+04 | 1.555784e+04 |   0.42%|  97.91%
 3090s|123600 | 99661 |605442 |   4.9 |   785M |  53 |6180 |6260 |6392 | 206k|  3 |   0 | 216 | 1.549282e+04 | 1.555784e+04 |   0.42%|  97.91%
 3092s|123700 | 99747 |605888 |   4.9 |   786M |  53 |6180 |6260 |6398 | 206k|  3 |   0 | 216 | 1.549283e+04 | 1.555784e+04 |   0.42%|  97.91%
 3093s|123800 | 99817 |606306 |   4.9 |   786M |  53 |6180 |6260 |6393 | 206k|  3 |   0 | 216 | 1.549286e+04 | 1.555784e+04 |   0.42%|  97.91%
 3095s|123900 | 99883 |606781 |   4.9 |   786M |  53 |6180 |6260 |6404 | 206k|  0 |   0 | 216 | 1.549287e+04 | 1.555784e+04 |   0.42%|  97.91%
 3096s|124000 | 99957 |607158 |   4.9 |   787M |  53 |6180 |6260 |6399 | 207k|  3 |   0 | 216 | 1.549287e+04 | 1.555784e+04 |   0.42%|  97.91%
 3098s|124100 |100029 |607646 |   4.9 |   788M |  53 |6180 |6260 |6396 | 207k|  3 |   0 | 216 | 1.549290e+04 | 1.555784e+04 |   0.42%|  97.91%
 3100s|124200 |100107 |608068 |   4.9 |   790M |  53 |6180 |6260 |6391 | 207k|  3 |   0 | 216 | 1.549291e+04 | 1.555784e+04 |   0.42%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|124300 |100195 |608460 |   4.9 |   790M |  53 |6180 |6260 |6389 | 207k|  3 |   0 | 216 | 1.549292e+04 | 1.555784e+04 |   0.42%|  97.91%
 3103s|124400 |100263 |608877 |   4.9 |   790M |  53 |6180 |6260 |6380 | 207k|  3 |   0 | 216 | 1.549294e+04 | 1.555784e+04 |   0.42%|  97.91%
 3105s|124500 |100343 |609344 |   4.9 |   792M |  53 |6180 |6260 |6392 | 207k|  2 |   0 | 216 | 1.549296e+04 | 1.555784e+04 |   0.42%|  97.91%
 3106s|124600 |100411 |609827 |   4.9 |   793M |  53 |6180 |6260 |6378 | 208k|  0 |   0 | 216 | 1.549297e+04 | 1.555784e+04 |   0.42%|  97.91%
 3108s|124700 |100481 |610239 |   4.9 |   793M |  53 |6180 |6260 |6382 | 208k|  3 |   0 | 216 | 1.549298e+04 | 1.555784e+04 |   0.42%|  97.91%
 3109s|124800 |100539 |610677 |   4.9 |   793M |  53 |6180 |6260 |6391 | 208k|  3 |   0 | 216 | 1.549299e+04 | 1.555784e+04 |   0.42%|  97.91%
 3111s|124900 |100609 |611113 |   4.9 |   793M |  53 |6180 |6260 |6392 | 208k|  3 |   0 | 216 | 1.549302e+04 | 1.555784e+04 |   0.42%|  97.91%
 3113s|125000 |100675 |611580 |   4.9 |   793M |  53 |6180 |6260 |6390 | 208k|  3 |   0 | 216 | 1.549304e+04 | 1.555784e+04 |   0.42%|  97.91%
 3114s|125100 |100737 |611949 |   4.9 |   793M |  53 |6180 |6260 |6382 | 208k|  3 |   0 | 216 | 1.549305e+04 | 1.555784e+04 |   0.42%|  97.91%
 3221s|125200 |100811 |612390 |   4.9 |   796M |  53 |6180 |6260 |6404 | 208k|  2 |   0 | 216 | 1.549309e+04 | 1.555784e+04 |   0.42%|  97.91%
 3223s|125300 |100893 |612866 |   4.9 |   796M |  53 |6180 |6260 |6391 | 209k|  3 |   0 | 216 | 1.549309e+04 | 1.555784e+04 |   0.42%|  97.91%
 3224s|125400 |100969 |613271 |   4.9 |   796M |  53 |6180 |6260 |6389 | 209k|  3 |   0 | 216 | 1.549310e+04 | 1.555784e+04 |   0.42%|  97.91%
 3226s|125500 |101045 |613682 |   4.9 |   796M |  53 |6180 |6260 |6391 | 209k|  2 |   0 | 216 | 1.549310e+04 | 1.555784e+04 |   0.42%|  97.91%
 3227s|125600 |101111 |614163 |   4.9 |   796M |  53 |6180 |6260 |6388 | 209k|  0 |   0 | 216 | 1.549312e+04 | 1.555784e+04 |   0.42%|  97.91%
 3230s|125700 |101189 |614586 |   4.9 |   797M |  53 |6180 |6260 |6393 | 209k|  3 |   0 | 216 | 1.549313e+04 | 1.555784e+04 |   0.42%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|125800 |101259 |615008 |   4.9 |   799M |  53 |6180 |6260 |6400 | 209k|  2 |   0 | 216 | 1.549314e+04 | 1.555784e+04 |   0.42%|  97.91%
 3233s|125900 |101335 |615405 |   4.9 |   799M |  53 |6180 |6260 |6396 | 210k|  3 |   0 | 216 | 1.549315e+04 | 1.555784e+04 |   0.42%|  97.91%
 3235s|126000 |101409 |615863 |   4.9 |   799M |  53 |6180 |6260 |6388 | 210k|  0 |   0 | 216 | 1.549317e+04 | 1.555784e+04 |   0.42%|  97.91%
 3236s|126100 |101467 |616277 |   4.9 |   799M |  53 |6180 |6260 |6388 | 210k|  3 |   0 | 216 | 1.549318e+04 | 1.555784e+04 |   0.42%|  97.91%
 3237s|126200 |101527 |616624 |   4.9 |   799M |  53 |6180 |6260 |6380 | 210k|  2 |   0 | 216 | 1.549318e+04 | 1.555784e+04 |   0.42%|  97.91%
 3239s|126300 |101605 |617070 |   4.9 |   799M |  53 |6180 |6260 |6381 | 210k|  2 |   0 | 216 | 1.549319e+04 | 1.555784e+04 |   0.42%|  97.91%
 3240s|126400 |101681 |617545 |   4.9 |   800M |  53 |6180 |6260 |6410 | 210k|  2 |   0 | 216 | 1.549321e+04 | 1.555784e+04 |   0.42%|  97.91%
 3242s|126500 |101751 |618023 |   4.9 |   801M |  53 |6180 |6260 |6382 | 211k|  3 |   0 | 216 | 1.549321e+04 | 1.555784e+04 |   0.42%|  97.91%
 3243s|126600 |101831 |618491 |   4.9 |   801M |  53 |6180 |6260 |6383 | 211k|  2 |   0 | 216 | 1.549324e+04 | 1.555784e+04 |   0.42%|  97.91%
 3245s|126700 |101905 |618880 |   4.9 |   802M |  53 |6180 |6260 |6389 | 211k|  3 |   0 | 216 | 1.549327e+04 | 1.555784e+04 |   0.42%|  97.91%
 3246s|126800 |101975 |619331 |   4.9 |   805M |  53 |6180 |6260 |6414 | 211k|  0 |   0 | 216 | 1.549327e+04 | 1.555784e+04 |   0.42%|  97.91%
 3250s|126900 |102049 |619819 |   4.9 |   807M |  54 |6180 |6260 |6391 | 211k|  3 |   0 | 216 | 1.549330e+04 | 1.555784e+04 |   0.42%|  97.91%
 3252s|127000 |102109 |620234 |   4.9 |   807M |  54 |6180 |6260 |6383 | 211k|  0 |   0 | 216 | 1.549331e+04 | 1.555784e+04 |   0.42%|  97.91%
 3253s|127100 |102177 |620652 |   4.9 |   807M |  54 |6180 |6260 |6389 | 211k|  0 |   0 | 216 | 1.549332e+04 | 1.555784e+04 |   0.42%|  97.91%
 3254s|127200 |102249 |621124 |   4.9 |   807M |  54 |6180 |6260 |6404 | 212k|  0 |   0 | 216 | 1.549334e+04 | 1.555784e+04 |   0.42%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|127300 |102321 |621557 |   4.9 |   807M |  54 |6180 |6260 |6391 | 212k|  2 |   0 | 216 | 1.549336e+04 | 1.555784e+04 |   0.42%|  97.91%
 3257s|127400 |102389 |622126 |   4.9 |   807M |  54 |6180 |6260 |6392 | 212k|  3 |   0 | 216 | 1.549336e+04 | 1.555784e+04 |   0.42%|  97.91%
 3258s|127500 |102455 |622561 |   4.9 |   808M |  54 |6180 |6260 |6395 | 212k|  3 |   0 | 216 | 1.549337e+04 | 1.555784e+04 |   0.42%|  97.91%
 3259s|127600 |102521 |623022 |   4.9 |   808M |  54 |6180 |6260 |6397 | 212k|  4 |   0 | 216 | 1.549338e+04 | 1.555784e+04 |   0.42%|  97.91%
 3260s|127700 |102575 |623495 |   4.9 |   808M |  54 |6180 |6260 |6384 | 212k|  3 |   0 | 216 | 1.549339e+04 | 1.555784e+04 |   0.42%|  97.91%
 3261s|127800 |102641 |623940 |   4.9 |   808M |  54 |6180 |6260 |6389 | 213k|  3 |   0 | 216 | 1.549340e+04 | 1.555784e+04 |   0.42%|  97.91%
 3262s|127900 |102701 |624343 |   4.9 |   808M |  54 |6180 |6260 |6397 | 213k|  3 |   0 | 216 | 1.549341e+04 | 1.555784e+04 |   0.42%|  97.91%
 3287s|128000 |102757 |624765 |   4.9 |   809M |  54 |6180 |6260 |6399 | 213k|  2 |   0 | 216 | 1.549341e+04 | 1.555784e+04 |   0.42%|  97.91%
 3288s|128100 |102833 |625225 |   4.9 |   809M |  54 |6180 |6260 |6393 | 213k|  2 |   0 | 216 | 1.549342e+04 | 1.555784e+04 |   0.42%|  97.91%
 3289s|128200 |102899 |625654 |   4.9 |   810M |  54 |6180 |6260 |6403 | 213k|  3 |   0 | 216 | 1.549344e+04 | 1.555784e+04 |   0.42%|  97.91%
 3291s|128300 |102971 |626115 |   4.9 |   810M |  54 |6180 |6260 |6390 | 213k|  3 |   0 | 216 | 1.549345e+04 | 1.555784e+04 |   0.42%|  97.91%
 3292s|128400 |103023 |626529 |   4.9 |   812M |  54 |6180 |6260 |6396 | 213k|  0 |   0 | 216 | 1.549351e+04 | 1.555784e+04 |   0.42%|  97.91%
 3294s|128500 |103089 |626927 |   4.9 |   812M |  54 |6180 |6260 |6391 | 214k|  2 |   0 | 216 | 1.549352e+04 | 1.555784e+04 |   0.42%|  97.91%
 3295s|128600 |103163 |627315 |   4.9 |   812M |  54 |6180 |6260 |6391 | 214k|  3 |   0 | 216 | 1.549355e+04 | 1.555784e+04 |   0.41%|  97.91%
 3296s|128700 |103223 |627716 |   4.9 |   812M |  54 |6180 |6260 |6390 | 214k|  0 |   0 | 216 | 1.549355e+04 | 1.555784e+04 |   0.41%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|128800 |103281 |628158 |   4.9 |   813M |  54 |6180 |6260 |6391 | 214k|  0 |   0 | 216 | 1.549355e+04 | 1.555784e+04 |   0.41%|  97.91%
 3299s|128900 |103345 |628569 |   4.9 |   813M |  54 |6180 |6260 |6389 | 214k|  3 |   0 | 216 | 1.549359e+04 | 1.555784e+04 |   0.41%|  97.91%
 3300s|129000 |103407 |628994 |   4.9 |   813M |  54 |6180 |6260 |6406 | 214k|  4 |   0 | 216 | 1.549361e+04 | 1.555784e+04 |   0.41%|  97.91%
 3301s|129100 |103489 |629438 |   4.9 |   813M |  54 |6180 |6260 |6384 | 214k|  2 |   0 | 216 | 1.549362e+04 | 1.555784e+04 |   0.41%|  97.91%
 3303s|129200 |103557 |629931 |   4.9 |   813M |  54 |6180 |6260 |6379 | 215k|  2 |   0 | 216 | 1.549362e+04 | 1.555784e+04 |   0.41%|  97.91%
 3304s|129300 |103621 |630333 |   4.9 |   816M |  54 |6180 |6260 |6392 | 215k|  4 |   0 | 216 | 1.549363e+04 | 1.555784e+04 |   0.41%|  97.91%
 3323s|129400 |103697 |630719 |   4.9 |   817M |  54 |6180 |6260 |6395 | 215k|  3 |   0 | 216 | 1.549366e+04 | 1.555784e+04 |   0.41%|  97.91%
 3325s|129500 |103771 |631178 |   4.9 |   817M |  54 |6180 |6260 |6393 | 215k|  3 |   0 | 216 | 1.549367e+04 | 1.555784e+04 |   0.41%|  97.91%
 3326s|129600 |103841 |631589 |   4.9 |   817M |  54 |6180 |6260 |6391 | 215k|  3 |   0 | 216 | 1.549367e+04 | 1.555784e+04 |   0.41%|  97.91%
 3327s|129700 |103907 |631968 |   4.9 |   817M |  54 |6180 |6260 |6395 | 215k|  1 |   0 | 216 | 1.549368e+04 | 1.555784e+04 |   0.41%|  97.91%
 3329s|129800 |103977 |632412 |   4.9 |   817M |  54 |6180 |6260 |6386 | 216k|  3 |   0 | 216 | 1.549368e+04 | 1.555784e+04 |   0.41%|  97.91%
 3330s|129900 |104039 |632769 |   4.9 |   817M |  54 |6180 |6260 |6390 | 216k|  3 |   0 | 216 | 1.549369e+04 | 1.555784e+04 |   0.41%|  97.91%
 3331s|130000 |104113 |633162 |   4.9 |   818M |  54 |6180 |6260 |6391 | 216k|  3 |   0 | 216 | 1.549369e+04 | 1.555784e+04 |   0.41%|  97.91%
 3333s|130100 |104181 |633606 |   4.9 |   819M |  54 |6180 |6260 |6391 | 216k|  3 |   0 | 216 | 1.549372e+04 | 1.555784e+04 |   0.41%|  97.91%
 3334s|130200 |104251 |634198 |   4.9 |   819M |  54 |6180 |6260 |6387 | 216k|  3 |   0 | 216 | 1.549372e+04 | 1.555784e+04 |   0.41%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|130300 |104313 |634626 |   4.9 |   819M |  54 |6180 |6260 |6399 | 216k|  2 |   0 | 216 | 1.549375e+04 | 1.555784e+04 |   0.41%|  97.91%
 3337s|130400 |104375 |635082 |   4.9 |   819M |  54 |6180 |6260 |6389 | 216k|  3 |   0 | 216 | 1.549377e+04 | 1.555784e+04 |   0.41%|  97.91%
 3338s|130500 |104451 |635459 |   4.9 |   819M |  54 |6180 |6260 |6391 | 217k|  3 |   0 | 216 | 1.549377e+04 | 1.555784e+04 |   0.41%|  97.91%
 3340s|130600 |104513 |635976 |   4.9 |   823M |  54 |6180 |6260 |6392 | 217k|  3 |   0 | 216 | 1.549380e+04 | 1.555784e+04 |   0.41%|  97.91%
 3365s|130700 |104579 |636452 |   4.9 |   823M |  54 |6180 |6260 |6390 | 217k|  3 |   0 | 216 | 1.549382e+04 | 1.555784e+04 |   0.41%|  97.91%
 3366s|130800 |104653 |636922 |   4.9 |   823M |  54 |6180 |6260 |6393 | 217k|  2 |   0 | 216 | 1.549383e+04 | 1.555784e+04 |   0.41%|  97.91%
 3367s|130900 |104729 |637310 |   4.9 |   823M |  54 |6180 |6260 |6393 | 217k|  3 |   0 | 216 | 1.549384e+04 | 1.555784e+04 |   0.41%|  97.91%
 3368s|131000 |104791 |637709 |   4.9 |   823M |  54 |6180 |6260 |6394 | 217k|  3 |   0 | 216 | 1.549385e+04 | 1.555784e+04 |   0.41%|  97.91%
 3369s|131100 |104855 |638155 |   4.9 |   823M |  54 |6180 |6260 |6433 | 217k|  0 |   0 | 216 | 1.549387e+04 | 1.555784e+04 |   0.41%|  97.91%
 3370s|131200 |104933 |638520 |   4.9 |   824M |  54 |6180 |6260 |6389 | 218k|  3 |   0 | 216 | 1.549389e+04 | 1.555784e+04 |   0.41%|  97.91%
 3371s|131300 |105003 |638985 |   4.9 |   824M |  54 |6180 |6260 |6394 | 218k|  2 |   0 | 216 | 1.549389e+04 | 1.555784e+04 |   0.41%|  97.91%
 3373s|131400 |105085 |639531 |   4.9 |   824M |  54 |6180 |6260 |6393 | 218k|  3 |   0 | 216 | 1.549389e+04 | 1.555784e+04 |   0.41%|  97.91%
 3374s|131500 |105149 |639925 |   4.9 |   826M |  54 |6180 |6260 |6391 | 218k|  3 |   0 | 216 | 1.549390e+04 | 1.555784e+04 |   0.41%|  97.91%
 3375s|131600 |105209 |640349 |   4.9 |   826M |  54 |6180 |6260 |6396 | 218k|  3 |   0 | 216 | 1.549392e+04 | 1.555784e+04 |   0.41%|  97.91%
 3376s|131700 |105271 |640788 |   4.9 |   828M |  54 |6180 |6260 |6392 | 218k|  3 |   0 | 216 | 1.549394e+04 | 1.555784e+04 |   0.41%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|131800 |105343 |641242 |   4.9 |   829M |  54 |6180 |6260 |6402 | 219k|  3 |   0 | 216 | 1.549395e+04 | 1.555784e+04 |   0.41%|  97.91%
 3378s|131900 |105399 |641676 |   4.9 |   829M |  54 |6180 |6260 |6388 | 219k|  2 |   0 | 216 | 1.549397e+04 | 1.555784e+04 |   0.41%|  97.91%
 3379s|132000 |105485 |642129 |   4.9 |   829M |  54 |6180 |6260 |6388 | 219k|  3 |   0 | 216 | 1.549397e+04 | 1.555784e+04 |   0.41%|  97.91%
 3380s|132100 |105559 |642508 |   4.9 |   829M |  54 |6180 |6260 |6396 | 219k|  0 |   0 | 216 | 1.549399e+04 | 1.555784e+04 |   0.41%|  97.91%
 3430s|132200 |105629 |642928 |   4.9 |   829M |  54 |6180 |6260 |6388 | 219k|  3 |   0 | 216 | 1.549400e+04 | 1.555784e+04 |   0.41%|  97.91%
 3431s|132300 |105693 |643427 |   4.9 |   829M |  54 |6180 |6260 |6391 | 219k|  3 |   0 | 216 | 1.549401e+04 | 1.555784e+04 |   0.41%|  97.91%
 3432s|132400 |105761 |643844 |   4.9 |   830M |  54 |6180 |6260 |6389 | 219k|  3 |   0 | 216 | 1.549405e+04 | 1.555784e+04 |   0.41%|  97.91%
 3433s|132500 |105835 |644215 |   4.9 |   830M |  54 |6180 |6260 |6392 | 220k|  3 |   0 | 216 | 1.549406e+04 | 1.555784e+04 |   0.41%|  97.91%
 3435s|132600 |105909 |644678 |   4.9 |   830M |  54 |6180 |6260 |6396 | 220k|  2 |   0 | 216 | 1.549407e+04 | 1.555784e+04 |   0.41%|  97.91%
 3436s|132700 |105981 |645095 |   4.9 |   830M |  54 |6180 |6260 |6386 | 220k|  2 |   0 | 216 | 1.549407e+04 | 1.555784e+04 |   0.41%|  97.91%
 3437s|132800 |106055 |645583 |   4.9 |   830M |  54 |6180 |6260 |6395 | 220k|  3 |   0 | 216 | 1.549408e+04 | 1.555784e+04 |   0.41%|  97.91%
 3439s|132900 |106123 |645952 |   4.9 |   831M |  54 |6180 |6260 |6387 | 220k|  2 |   0 | 216 | 1.549409e+04 | 1.555784e+04 |   0.41%|  97.91%
 3440s|133000 |106183 |646335 |   4.8 |   832M |  54 |6180 |6260 |6385 | 220k|  3 |   0 | 216 | 1.549411e+04 | 1.555784e+04 |   0.41%|  97.91%
 3442s|133100 |106255 |646794 |   4.8 |   832M |  54 |6180 |6260 |6393 | 220k|  2 |   0 | 216 | 1.549413e+04 | 1.555784e+04 |   0.41%|  97.91%
 3443s|133200 |106307 |647248 |   4.8 |   832M |  54 |6180 |6260 |6387 | 221k|  2 |   0 | 216 | 1.549415e+04 | 1.555784e+04 |   0.41%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3444s|133300 |106381 |647636 |   4.8 |   832M |  54 |6180 |6260 |6396 | 221k|  3 |   0 | 216 | 1.549416e+04 | 1.555784e+04 |   0.41%|  97.91%
 3446s|133400 |106453 |648016 |   4.8 |   832M |  54 |6180 |6260 |6402 | 221k|  2 |   0 | 216 | 1.549417e+04 | 1.555784e+04 |   0.41%|  97.91%
 3447s|133500 |106537 |648403 |   4.8 |   834M |  54 |6180 |6260 |6393 | 221k|  3 |   0 | 216 | 1.549417e+04 | 1.555784e+04 |   0.41%|  97.91%
 3449s|133600 |106611 |648786 |   4.8 |   834M |  54 |6180 |6260 |6387 | 221k|  3 |   0 | 216 | 1.549417e+04 | 1.555784e+04 |   0.41%|  97.91%
 3450s|133700 |106685 |649240 |   4.8 |   834M |  54 |6180 |6260 |6389 | 221k|  3 |   0 | 216 | 1.549418e+04 | 1.555784e+04 |   0.41%|  97.91%
