solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|932300 |111065 |958553 |   1.0 |   657M | 139 |3520 |3280 |3489 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2810s|932400 |111093 |958644 |   1.0 |   657M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2810s|932500 |111113 |958744 |   1.0 |   657M | 139 |3520 |3280 |3486 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2811s|932600 |111153 |958777 |   1.0 |   657M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2811s|932700 |111181 |958828 |   1.0 |   657M | 139 |3520 |3280 |3492 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2811s|932800 |111205 |958873 |   1.0 |   657M | 139 |3520 |3280 |3488 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2812s|932900 |111209 |958940 |   1.0 |   657M | 139 |3520 |3280 |3489 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2812s|933000 |111233 |958986 |   1.0 |   657M | 139 |3520 |3280 |3492 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2812s|933100 |111263 |959034 |   1.0 |   657M | 141 |3520 |3280 |3483 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2813s|933200 |111295 |959075 |   1.0 |   657M | 141 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2813s|933300 |111307 |959132 |   1.0 |   657M | 141 |3520 |3280 |3487 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2813s|933400 |111323 |959179 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2814s|933500 |111351 |959246 |   1.0 |   657M | 141 |3520 |3280 |3487 | 325k|  5 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2814s|933600 |111381 |959299 |   1.0 |   657M | 141 |3520 |3280 |3487 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2815s|933700 |111405 |959345 |   1.0 |   657M | 141 |3520 |3280 |3487 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|933800 |111417 |959410 |   1.0 |   657M | 141 |3520 |3280 |3496 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2815s|933900 |111441 |959452 |   1.0 |   657M | 141 |3520 |3280 |3491 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2816s|934000 |111439 |959525 |   1.0 |   657M | 141 |3520 |3280 |3488 | 325k|  1 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2816s|934100 |111463 |959580 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2817s|934200 |111489 |959628 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2817s|934300 |111521 |959681 |   1.0 |   657M | 141 |3520 |3280 |3492 | 325k|  5 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2818s|934400 |111539 |959751 |   1.0 |   657M | 141 |3520 |3280 |3484 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2818s|934500 |111563 |959800 |   1.0 |   657M | 141 |3520 |3280 |3486 | 325k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2818s|934600 |111569 |959859 |   1.0 |   657M | 141 |3520 |3280 |3485 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2819s|934700 |111579 |959908 |   1.0 |   657M | 141 |3520 |3280 |3485 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2819s|934800 |111617 |959974 |   1.0 |   657M | 141 |3520 |3280 |3488 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2820s|934900 |111651 |960035 |   1.0 |   657M | 141 |3520 |3280 |3489 | 325k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2820s|935000 |111687 |960091 |   1.0 |   657M | 141 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2820s|935100 |111707 |960152 |   1.0 |   657M | 141 |3520 |3280 |3481 | 325k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2821s|935200 |111741 |960207 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|935300 |111767 |960272 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2822s|935400 |111799 |960334 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2822s|935500 |111807 |960395 |   1.0 |   657M | 141 |3520 |3280 |3491 | 325k|  5 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2822s|935600 |111817 |960457 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2823s|935700 |111837 |960519 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2823s|935800 |111833 |960591 |   1.0 |   657M | 141 |3520 |3280 |3491 | 325k|  1 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2823s|935900 |111833 |960662 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2824s|936000 |111819 |960742 |   1.0 |   657M | 141 |3520 |3280 |3489 | 325k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2824s|936100 |111849 |960800 |   1.0 |   657M | 141 |3520 |3280 |3491 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2825s|936200 |111845 |960874 |   1.0 |   657M | 141 |3520 |3280 |3486 | 325k|  3 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2825s|936300 |111827 |960954 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  3 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2825s|936400 |111861 |960983 |   1.0 |   657M | 141 |3520 |3280 |3486 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2826s|936500 |111881 |961025 |   1.0 |   657M | 141 |3520 |3280 |3487 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2826s|936600 |111891 |961093 |   1.0 |   657M | 141 |3520 |3280 |3493 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2826s|936700 |111915 |961156 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|936800 |111927 |961211 |   1.0 |   657M | 141 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2827s|936900 |111929 |961274 |   1.0 |   657M | 141 |3520 |3280 |3489 | 326k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2827s|937000 |111949 |961325 |   1.0 |   657M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2828s|937100 |111967 |961377 |   1.0 |   657M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2828s|937200 |111991 |961421 |   1.0 |   657M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2828s|937300 |112007 |961473 |   1.0 |   657M | 141 |3520 |3280 |3489 | 326k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2829s|937400 |112031 |961535 |   1.0 |   657M | 141 |3520 |3280 |3492 | 326k|  1 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2829s|937500 |112059 |961584 |   1.0 |   657M | 141 |3520 |3280 |3491 | 326k|  1 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2830s|937600 |112055 |961653 |   1.0 |   657M | 141 |3520 |3280 |3485 | 326k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2830s|937700 |112097 |961677 |   1.0 |   657M | 141 |3520 |3280 |3482 | 326k|  4 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2830s|937800 |112103 |961740 |   1.0 |   657M | 141 |3520 |3280 |3492 | 326k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2831s|937900 |112125 |961773 |   1.0 |   657M | 141 |3520 |3280 |3485 | 326k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2831s|938000 |112153 |961827 |   1.0 |   657M | 141 |3520 |3280 |3501 | 326k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2832s|938100 |112185 |961885 |   1.0 |   657M | 141 |3520 |3280 |3494 | 326k|  0 |   0 |  30 | 3.642714e+02 | 3.642948e+02 |   0.01%|  99.93%
 2832s|938200 |112189 |961949 |   1.0 |   657M | 141 |3520 |3280 |3483 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|938300 |112197 |962015 |   1.0 |   657M | 141 |3520 |3280 |3486 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2833s|938400 |112227 |962056 |   1.0 |   657M | 141 |3520 |3280 |3485 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2833s|938500 |112223 |962134 |   1.0 |   657M | 141 |3520 |3280 |3490 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2833s|938600 |112259 |962168 |   1.0 |   657M | 141 |3520 |3280 |3490 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2834s|938700 |112291 |962213 |   1.0 |   657M | 141 |3520 |3280 |3493 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2834s|938800 |112309 |962273 |   1.0 |   657M | 141 |3520 |3280 |3494 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2835s|938900 |112337 |962321 |   1.0 |   657M | 141 |3520 |3280 |3482 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2835s|939000 |112359 |962356 |   1.0 |   657M | 141 |3520 |3280 |3490 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2835s|939100 |112365 |962408 |   1.0 |   657M | 141 |3520 |3280 |3489 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2836s|939200 |112391 |962464 |   1.0 |   657M | 141 |3520 |3280 |3490 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2836s|939300 |112409 |962511 |   1.0 |   658M | 141 |3520 |3280 |3489 | 326k|  1 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2836s|939400 |112399 |962573 |   1.0 |   658M | 141 |3520 |3280 |3490 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2837s|939500 |112405 |962646 |   1.0 |   658M | 141 |3520 |3280 |3492 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2837s|939600 |112411 |962721 |   1.0 |   658M | 141 |3520 |3280 |3489 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2838s|939700 |112427 |962793 |   1.0 |   658M | 141 |3520 |3280 |3486 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|939800 |112471 |962817 |   1.0 |   658M | 141 |3520 |3280 |3487 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2838s|939900 |112509 |962861 |   1.0 |   658M | 141 |3520 |3280 |3493 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2839s|940000 |112533 |962914 |   1.0 |   658M | 141 |3520 |3280 |3486 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2839s|940100 |112551 |962951 |   1.0 |   658M | 141 |3520 |3280 |3484 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2839s|940200 |112549 |963026 |   1.0 |   658M | 141 |3520 |3280 |3484 | 326k|  1 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2840s|940300 |112585 |963079 |   1.0 |   659M | 141 |3520 |3280 |3493 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2840s|940400 |112623 |963132 |   1.0 |   659M | 141 |3520 |3280 |3488 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2841s|940500 |112655 |963202 |   1.0 |   659M | 141 |3520 |3280 |3493 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2841s|940600 |112687 |963246 |   1.0 |   659M | 141 |3520 |3280 |3490 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2842s|940700 |112721 |963305 |   1.0 |   659M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2842s|940800 |112737 |963361 |   1.0 |   659M | 141 |3520 |3280 |3494 | 326k|  1 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2842s|940900 |112771 |963408 |   1.0 |   659M | 141 |3520 |3280 |3483 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2843s|941000 |112807 |963474 |   1.0 |   659M | 141 |3520 |3280 |3484 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2843s|941100 |112815 |963526 |   1.0 |   659M | 141 |3520 |3280 |3493 | 326k|  1 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2845s|941200 |112825 |963591 |   1.0 |   659M | 141 |3520 |3280 |3492 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|941300 |112825 |963629 |   1.0 |   659M | 141 |3520 |3280 |3490 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2845s|941400 |112833 |963688 |   1.0 |   659M | 141 |3520 |3280 |3483 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2846s|941500 |112867 |963730 |   1.0 |   659M | 141 |3520 |3280 |3486 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2846s|941600 |112901 |963768 |   1.0 |   659M | 141 |3520 |3280 |3486 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2846s|941700 |112907 |963811 |   1.0 |   659M | 141 |3520 |3280 |3489 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2847s|941800 |112901 |963869 |   1.0 |   659M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2847s|941900 |112927 |963913 |   1.0 |   659M | 141 |3520 |3280 |3491 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2848s|942000 |112963 |963964 |   1.0 |   659M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2848s|942100 |112961 |964024 |   1.0 |   659M | 141 |3520 |3280 |3495 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2848s|942200 |112975 |964084 |   1.0 |   659M | 141 |3520 |3280 |3494 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2849s|942300 |112995 |964137 |   1.0 |   659M | 141 |3520 |3280 |3485 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2849s|942400 |112983 |964221 |   1.0 |   659M | 141 |3520 |3280 |3487 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2850s|942500 |113007 |964258 |   1.0 |   659M | 141 |3520 |3280 |3488 | 326k|  3 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2850s|942600 |113017 |964310 |   1.0 |   659M | 141 |3520 |3280 |3490 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2850s|942700 |113035 |964384 |   1.0 |   659M | 141 |3520 |3280 |3488 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|942800 |113059 |964433 |   1.0 |   659M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2851s|942900 |113087 |964474 |   1.0 |   659M | 141 |3520 |3280 |3486 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2852s|943000 |113107 |964516 |   1.0 |   659M | 141 |3520 |3280 |3487 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2852s|943100 |113115 |964575 |   1.0 |   659M | 141 |3520 |3280 |3486 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2852s|943200 |113137 |964614 |   1.0 |   659M | 141 |3520 |3280 |3491 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2853s|943300 |113129 |964688 |   1.0 |   659M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2853s|943400 |113149 |964746 |   1.0 |   659M | 141 |3520 |3280 |3496 | 326k|  0 |   0 |  30 | 3.642715e+02 | 3.642948e+02 |   0.01%|  99.93%
 2853s|943500 |113175 |964815 |   1.0 |   659M | 141 |3520 |3280 |3493 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2854s|943600 |113167 |964884 |   1.0 |   659M | 141 |3520 |3280 |3489 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2854s|943700 |113163 |964946 |   1.0 |   660M | 141 |3520 |3280 |3492 | 326k|  1 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2854s|943800 |113157 |965011 |   1.0 |   660M | 141 |3520 |3280 |3492 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2855s|943900 |113185 |965092 |   1.0 |   660M | 141 |3520 |3280 |3491 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2855s|944000 |113215 |965130 |   1.0 |   660M | 141 |3520 |3280 |3490 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2856s|944100 |113185 |965206 |   1.0 |   660M | 141 |3520 |3280 |3486 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2856s|944200 |113195 |965279 |   1.0 |   660M | 141 |3520 |3280 |3483 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|944300 |113221 |965350 |   1.0 |   660M | 141 |3520 |3280 |3492 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2857s|944400 |113255 |965380 |   1.0 |   660M | 141 |3520 |3280 |3490 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2857s|944500 |113247 |965444 |   1.0 |   660M | 141 |3520 |3280 |3486 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2857s|944600 |113273 |965485 |   1.0 |   660M | 141 |3520 |3280 |3491 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2858s|944700 |113287 |965548 |   1.0 |   660M | 141 |3520 |3280 |3487 | 326k|  1 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2858s|944800 |113271 |965631 |   1.0 |   660M | 141 |3520 |3280 |3483 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2859s|944900 |113269 |965688 |   1.0 |   660M | 141 |3520 |3280 |3491 | 326k|  5 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2859s|945000 |113271 |965769 |   1.0 |   660M | 141 |3520 |3280 |3496 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2859s|945100 |113283 |965851 |   1.0 |   660M | 141 |3520 |3280 |3489 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2860s|945200 |113287 |965904 |   1.0 |   660M | 141 |3520 |3280 |3488 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2860s|945300 |113319 |965946 |   1.0 |   660M | 141 |3520 |3280 |3484 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2860s|945400 |113349 |966004 |   1.0 |   660M | 141 |3520 |3280 |3493 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2861s|945500 |113363 |966059 |   1.0 |   660M | 141 |3520 |3280 |3486 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2861s|945600 |113413 |966078 |   1.0 |   660M | 141 |3520 |3280 |3483 | 326k|  4 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2862s|945700 |113419 |966149 |   1.0 |   660M | 141 |3520 |3280 |3482 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|945800 |113433 |966225 |   1.0 |   660M | 141 |3520 |3280 |3493 | 326k|  0 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
 2862s|945900 |113465 |966268 |   1.0 |   660M | 141 |3520 |3280 |3481 | 326k|  1 |   0 |  30 | 3.642716e+02 | 3.642948e+02 |   0.01%|  99.93%
