
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  1439k|  1361k|  2716k|   1.9 |  3422M | 109 | 880 |  60 | 100 |1128k|  2 |   0 |   0 | 3.463131e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  1439k|  1361k|  2717k|   1.9 |  3422M | 109 | 880 |  60 | 107 |1128k|  1 |   0 |   0 | 3.463132e+02 | 3.984568e+02 |  15.06%| unknown
 2009s|  1439k|  1361k|  2717k|   1.9 |  3423M | 109 | 880 |  60 | 110 |1128k|  1 |   0 |   0 | 3.463132e+02 | 3.984568e+02 |  15.06%| unknown
 2009s|  1439k|  1361k|  2717k|   1.9 |  3423M | 109 | 880 |  60 | 107 |1128k|  3 |   0 |   0 | 3.463132e+02 | 3.984568e+02 |  15.06%| unknown
 2009s|  1439k|  1362k|  2717k|   1.9 |  3423M | 109 | 880 |  60 | 104 |1128k|  1 |   0 |   0 | 3.463135e+02 | 3.984568e+02 |  15.06%| unknown
 2009s|  1440k|  1362k|  2717k|   1.9 |  3424M | 109 | 880 |  60 | 104 |1128k|  2 |   0 |   0 | 3.463143e+02 | 3.984568e+02 |  15.06%| unknown
 2009s|  1440k|  1362k|  2718k|   1.9 |  3424M | 109 | 880 |  60 | 102 |1129k|  1 |   0 |   0 | 3.463144e+02 | 3.984568e+02 |  15.06%| unknown
 2009s|  1440k|  1362k|  2718k|   1.9 |  3424M | 109 | 880 |  60 | 106 |1129k|  1 |   0 |   0 | 3.463144e+02 | 3.984568e+02 |  15.06%| unknown
 2009s|  1440k|  1362k|  2718k|   1.9 |  3424M | 109 | 880 |  60 | 111 |1129k|  2 |   0 |   0 | 3.463144e+02 | 3.984568e+02 |  15.06%| unknown
 2009s|  1440k|  1362k|  2718k|   1.9 |  3424M | 109 | 880 |  60 | 104 |1129k|  1 |   0 |   0 | 3.463144e+02 | 3.984568e+02 |  15.06%| unknown
 2010s|  1440k|  1362k|  2718k|   1.9 |  3424M | 109 | 880 |  60 | 100 |1129k|  1 |   0 |   0 | 3.463144e+02 | 3.984568e+02 |  15.06%| unknown
 2010s|  1440k|  1362k|  2718k|   1.9 |  3424M | 109 | 880 |  60 | 106 |1129k|  2 |   0 |   0 | 3.463145e+02 | 3.984568e+02 |  15.06%| unknown
 2010s|  1440k|  1362k|  2719k|   1.9 |  3424M | 109 | 880 |  60 | 106 |1129k|  2 |   0 |   0 | 3.463146e+02 | 3.984568e+02 |  15.06%| unknown
 2010s|  1440k|  1362k|  2719k|   1.9 |  3424M | 109 | 880 |  60 | 101 |1129k|  2 |   0 |   0 | 3.463148e+02 | 3.984568e+02 |  15.06%| unknown
 2010s|  1440k|  1362k|  2719k|   1.9 |  3424M | 109 | 880 |  60 | 106 |1129k|  1 |   0 |   0 | 3.463148e+02 | 3.984568e+02 |  15.06%| unknown
 2010s|  1441k|  1363k|  2719k|   1.9 |  3424M | 109 | 880 |  60 | 110 |1129k|  1 |   0 |   0 | 3.463148e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|  1441k|  1363k|  2719k|   1.9 |  3424M | 109 | 880 |  60 | 103 |1129k|  2 |   0 |   0 | 3.463149e+02 | 3.984568e+02 |  15.06%| unknown
 2010s|  1441k|  1363k|  2720k|   1.9 |  3424M | 109 | 880 |  60 |  99 |1129k|  1 |   0 |   0 | 3.463154e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1441k|  1363k|  2720k|   1.9 |  3424M | 109 | 880 |  60 | 100 |1129k|  2 |   0 |   0 | 3.463156e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1441k|  1363k|  2720k|   1.9 |  3424M | 109 | 880 |  60 | 104 |1130k|  1 |   0 |   0 | 3.463158e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1441k|  1363k|  2720k|   1.9 |  3424M | 109 | 880 |  60 | 112 |1130k|  1 |   0 |   0 | 3.463158e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1441k|  1363k|  2720k|   1.9 |  3425M | 109 | 880 |  60 | 104 |1130k|  2 |   0 |   0 | 3.463158e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1441k|  1363k|  2721k|   1.9 |  3425M | 109 | 880 |  60 | 103 |1130k|  2 |   0 |   0 | 3.463158e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1441k|  1363k|  2721k|   1.9 |  3425M | 109 | 880 |  60 | 104 |1130k|  2 |   0 |   0 | 3.463160e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1441k|  1363k|  2721k|   1.9 |  3425M | 109 | 880 |  60 | 103 |1130k|  1 |   0 |   0 | 3.463161e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1442k|  1363k|  2721k|   1.9 |  3426M | 109 | 880 |  60 | 102 |1130k|  2 |   0 |   0 | 3.463162e+02 | 3.984568e+02 |  15.06%| unknown
 2011s|  1442k|  1364k|  2721k|   1.9 |  3426M | 109 | 880 |  60 | 103 |1130k|  1 |   0 |   0 | 3.463166e+02 | 3.984568e+02 |  15.06%| unknown
 2012s|  1442k|  1364k|  2722k|   1.9 |  3427M | 109 | 880 |  60 | 105 |1130k|  2 |   0 |   0 | 3.463171e+02 | 3.984568e+02 |  15.06%| unknown
 2012s|  1442k|  1364k|  2722k|   1.9 |  3427M | 109 | 880 |  60 | 106 |1130k|  1 |   0 |   0 | 3.463173e+02 | 3.984568e+02 |  15.06%| unknown
 2012s|  1442k|  1364k|  2722k|   1.9 |  3427M | 109 | 880 |  60 | 104 |1130k|  2 |   0 |   0 | 3.463173e+02 | 3.984568e+02 |  15.06%| unknown
 2012s|  1442k|  1364k|  2722k|   1.9 |  3427M | 109 | 880 |  60 | 101 |1130k|  2 |   0 |   0 | 3.463173e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|  1442k|  1364k|  2722k|   1.9 |  3427M | 109 | 880 |  60 | 100 |1130k|  2 |   0 |   0 | 3.463174e+02 | 3.984568e+02 |  15.06%| unknown
 2012s|  1442k|  1364k|  2723k|   1.9 |  3427M | 109 | 880 |  60 | 102 |1131k|  2 |   0 |   0 | 3.463182e+02 | 3.984568e+02 |  15.06%| unknown
 2012s|  1442k|  1364k|  2723k|   1.9 |  3427M | 109 | 880 |  60 | 106 |1131k|  2 |   0 |   0 | 3.463182e+02 | 3.984568e+02 |  15.06%| unknown
 2013s|  1442k|  1364k|  2723k|   1.9 |  3428M | 109 | 880 |  60 | 108 |1131k|  2 |   0 |   0 | 3.463182e+02 | 3.984568e+02 |  15.06%| unknown
 2013s|  1443k|  1364k|  2723k|   1.9 |  3428M | 109 | 880 |  60 | 100 |1131k|  2 |   0 |   0 | 3.463185e+02 | 3.984568e+02 |  15.06%| unknown
 2013s|  1443k|  1364k|  2723k|   1.9 |  3428M | 109 | 880 |  60 | 105 |1131k|  1 |   0 |   0 | 3.463185e+02 | 3.984568e+02 |  15.06%| unknown
 2013s|  1443k|  1365k|  2724k|   1.9 |  3428M | 109 | 880 |  60 | 102 |1131k|  2 |   0 |   0 | 3.463188e+02 | 3.984568e+02 |  15.05%| unknown
 2013s|  1443k|  1365k|  2724k|   1.9 |  3428M | 109 | 880 |  60 | 105 |1131k|  2 |   0 |   0 | 3.463193e+02 | 3.984568e+02 |  15.05%| unknown
 2013s|  1443k|  1365k|  2724k|   1.9 |  3428M | 109 | 880 |  60 | 109 |1131k|  2 |   0 |   0 | 3.463193e+02 | 3.984568e+02 |  15.05%| unknown
 2013s|  1443k|  1365k|  2724k|   1.9 |  3428M | 109 | 880 |  60 | 107 |1131k|  2 |   0 |   0 | 3.463194e+02 | 3.984568e+02 |  15.05%| unknown
 2013s|  1443k|  1365k|  2724k|   1.9 |  3428M | 109 | 880 |  60 | 105 |1131k|  2 |   0 |   0 | 3.463194e+02 | 3.984568e+02 |  15.05%| unknown
 2014s|  1443k|  1365k|  2725k|   1.9 |  3428M | 109 | 880 |  60 | 107 |1131k|  0 |   0 |   0 | 3.463194e+02 | 3.984568e+02 |  15.05%| unknown
 2014s|  1443k|  1365k|  2725k|   1.9 |  3429M | 109 | 880 |  60 | 107 |1131k|  2 |   0 |   0 | 3.463194e+02 | 3.984568e+02 |  15.05%| unknown
 2014s|  1443k|  1365k|  2725k|   1.9 |  3430M | 109 | 880 |  60 | 100 |1132k|  1 |   0 |   0 | 3.463197e+02 | 3.984568e+02 |  15.05%| unknown
 2014s|  1444k|  1365k|  2725k|   1.9 |  3430M | 109 | 880 |  60 | 100 |1132k|  1 |   0 |   0 | 3.463198e+02 | 3.984568e+02 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|  1444k|  1365k|  2725k|   1.9 |  3431M | 109 | 880 |  60 | 101 |1132k|  2 |   0 |   0 | 3.463198e+02 | 3.984568e+02 |  15.05%| unknown
 2014s|  1444k|  1365k|  2726k|   1.9 |  3432M | 109 | 880 |  60 | 107 |1132k|  3 |   0 |   0 | 3.463198e+02 | 3.984568e+02 |  15.05%| unknown
 2014s|  1444k|  1366k|  2726k|   1.9 |  3432M | 109 | 880 |  60 | 108 |1132k|  2 |   0 |   0 | 3.463198e+02 | 3.984568e+02 |  15.05%| unknown
 2014s|  1444k|  1366k|  2726k|   1.9 |  3432M | 109 | 880 |  60 |  97 |1132k|  1 |   0 |   0 | 3.463199e+02 | 3.984568e+02 |  15.05%| unknown
 2015s|  1444k|  1366k|  2726k|   1.9 |  3432M | 109 | 880 |  60 |  98 |1132k|  2 |   0 |   0 | 3.463199e+02 | 3.984568e+02 |  15.05%| unknown
 2015s|  1444k|  1366k|  2726k|   1.9 |  3432M | 109 | 880 |  60 | 105 |1132k|  2 |   0 |   0 | 3.463201e+02 | 3.984568e+02 |  15.05%| unknown
 2015s|  1444k|  1366k|  2727k|   1.9 |  3432M | 109 | 880 |  60 | 101 |1132k|  2 |   0 |   0 | 3.463208e+02 | 3.984568e+02 |  15.05%| unknown
 2015s|  1444k|  1366k|  2727k|   1.9 |  3432M | 109 | 880 |  60 | 103 |1132k|  2 |   0 |   0 | 3.463210e+02 | 3.984568e+02 |  15.05%| unknown
 2015s|  1444k|  1366k|  2727k|   1.9 |  3432M | 109 | 880 |  60 |  99 |1132k|  2 |   0 |   0 | 3.463212e+02 | 3.984568e+02 |  15.05%| unknown
 2015s|  1445k|  1366k|  2727k|   1.9 |  3432M | 109 | 880 |  60 | 105 |1132k|  1 |   0 |   0 | 3.463212e+02 | 3.984568e+02 |  15.05%| unknown
 2015s|  1445k|  1366k|  2728k|   1.9 |  3432M | 109 | 880 |  60 | 106 |1132k|  1 |   0 |   0 | 3.463212e+02 | 3.984568e+02 |  15.05%| unknown
 2015s|  1445k|  1366k|  2728k|   1.9 |  3432M | 109 | 880 |  60 | 101 |1133k|  2 |   0 |   0 | 3.463212e+02 | 3.984568e+02 |  15.05%| unknown
 2016s|  1445k|  1366k|  2728k|   1.9 |  3432M | 109 | 880 |  60 | 104 |1133k|  1 |   0 |   0 | 3.463212e+02 | 3.984568e+02 |  15.05%| unknown
 2016s|  1445k|  1366k|  2728k|   1.9 |  3432M | 109 | 880 |  60 | 101 |1133k|  2 |   0 |   0 | 3.463224e+02 | 3.984568e+02 |  15.05%| unknown
 2016s|  1445k|  1367k|  2728k|   1.9 |  3432M | 109 | 880 |  60 | 103 |1133k|  2 |   0 |   0 | 3.463224e+02 | 3.984568e+02 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s|  1445k|  1367k|  2728k|   1.9 |  3433M | 109 | 880 |  60 | 112 |1133k|  2 |   0 |   0 | 3.463224e+02 | 3.984568e+02 |  15.05%| unknown
 2016s|  1445k|  1367k|  2729k|   1.9 |  3433M | 109 | 880 |  60 | 110 |1133k|  1 |   0 |   0 | 3.463224e+02 | 3.984568e+02 |  15.05%| unknown
 2016s|  1445k|  1367k|  2729k|   1.9 |  3433M | 109 | 880 |  60 | 101 |1133k|  1 |   0 |   0 | 3.463224e+02 | 3.984568e+02 |  15.05%| unknown
 2016s|  1445k|  1367k|  2729k|   1.9 |  3433M | 109 | 880 |  60 | 102 |1133k|  2 |   0 |   0 | 3.463224e+02 | 3.984568e+02 |  15.05%| unknown
 2016s|  1446k|  1367k|  2729k|   1.9 |  3433M | 109 | 880 |  60 | 102 |1133k|  3 |   0 |   0 | 3.463226e+02 | 3.984568e+02 |  15.05%| unknown
 2017s|  1446k|  1367k|  2729k|   1.9 |  3435M | 109 | 880 |  60 | 103 |1133k|  2 |   0 |   0 | 3.463229e+02 | 3.984568e+02 |  15.05%| unknown
 2017s|  1446k|  1367k|  2730k|   1.9 |  3435M | 109 | 880 |  60 | 107 |1133k|  2 |   0 |   0 | 3.463230e+02 | 3.984568e+02 |  15.05%| unknown
 2017s|  1446k|  1367k|  2730k|   1.9 |  3435M | 109 | 880 |  60 | 104 |1133k|  2 |   0 |   0 | 3.463231e+02 | 3.984568e+02 |  15.05%| unknown
 2017s|  1446k|  1367k|  2730k|   1.9 |  3435M | 109 | 880 |  60 | 100 |1133k|  2 |   0 |   0 | 3.463234e+02 | 3.984568e+02 |  15.05%| unknown
 2017s|  1446k|  1367k|  2730k|   1.9 |  3435M | 109 | 880 |  60 | 101 |1134k|  2 |   0 |   0 | 3.463238e+02 | 3.984568e+02 |  15.05%| unknown
 2017s|  1446k|  1368k|  2730k|   1.9 |  3435M | 109 | 880 |  60 | 104 |1134k|  2 |   0 |   0 | 3.463240e+02 | 3.984568e+02 |  15.05%| unknown
 2017s|  1446k|  1368k|  2731k|   1.9 |  3435M | 109 | 880 |  60 | 111 |1134k|  2 |   0 |   0 | 3.463240e+02 | 3.984568e+02 |  15.05%| unknown
 2017s|  1446k|  1368k|  2731k|   1.9 |  3435M | 109 | 880 |  60 |  98 |1134k|  1 |   0 |   0 | 3.463243e+02 | 3.984568e+02 |  15.05%| unknown
 2018s|  1446k|  1368k|  2731k|   1.9 |  3435M | 109 | 880 |  60 | 103 |1134k|  1 |   0 |   0 | 3.463245e+02 | 3.984568e+02 |  15.05%| unknown
 2018s|  1447k|  1368k|  2731k|   1.9 |  3435M | 109 | 880 |  60 | 106 |1134k|  2 |   0 |   0 | 3.463245e+02 | 3.984568e+02 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|  1447k|  1368k|  2731k|   1.9 |  3435M | 109 | 880 |  60 |  96 |1134k|  1 |   0 |   0 | 3.463250e+02 | 3.984568e+02 |  15.05%| unknown
 2018s|  1447k|  1368k|  2732k|   1.9 |  3435M | 109 | 880 |  60 | 106 |1134k|  3 |   0 |   0 | 3.463251e+02 | 3.984568e+02 |  15.05%| unknown
 2018s|  1447k|  1368k|  2732k|   1.9 |  3435M | 109 | 880 |  60 | 105 |1134k|  2 |   0 |   0 | 3.463251e+02 | 3.984568e+02 |  15.05%| unknown
 2018s|  1447k|  1368k|  2732k|   1.9 |  3435M | 109 | 880 |  60 | 106 |1134k|  2 |   0 |   0 | 3.463253e+02 | 3.984568e+02 |  15.05%| unknown
 2018s|  1447k|  1368k|  2732k|   1.9 |  3435M | 109 | 880 |  60 | 106 |1134k|  1 |   0 |   0 | 3.463255e+02 | 3.984568e+02 |  15.05%| unknown
 2018s|  1447k|  1368k|  2732k|   1.9 |  3435M | 109 | 880 |  60 | 102 |1134k|  1 |   0 |   0 | 3.463258e+02 | 3.984568e+02 |  15.05%| unknown
 2019s|  1447k|  1369k|  2733k|   1.9 |  3435M | 109 | 880 |  60 |  99 |1135k|  2 |   0 |   0 | 3.463258e+02 | 3.984568e+02 |  15.05%| unknown
 2019s|  1447k|  1369k|  2733k|   1.9 |  3435M | 109 | 880 |  60 | 100 |1135k|  2 |   0 |   0 | 3.463271e+02 | 3.984568e+02 |  15.05%| unknown
 2019s|  1447k|  1369k|  2733k|   1.9 |  3436M | 109 | 880 |  60 | 106 |1135k|  2 |   0 |   0 | 3.463271e+02 | 3.984568e+02 |  15.05%| unknown
 2019s|  1448k|  1369k|  2733k|   1.9 |  3437M | 109 | 880 |  60 | 100 |1135k|  1 |   0 |   0 | 3.463271e+02 | 3.984568e+02 |  15.05%| unknown
 2019s|  1448k|  1369k|  2733k|   1.9 |  3437M | 109 | 880 |  60 | 102 |1135k|  1 |   0 |   0 | 3.463273e+02 | 3.984568e+02 |  15.05%| unknown
 2019s|  1448k|  1369k|  2733k|   1.9 |  3437M | 109 | 880 |  60 | 112 |1135k|  2 |   0 |   0 | 3.463273e+02 | 3.984568e+02 |  15.05%| unknown
 2019s|  1448k|  1369k|  2734k|   1.9 |  3437M | 109 | 880 |  60 | 107 |1135k|  2 |   0 |   0 | 3.463280e+02 | 3.984568e+02 |  15.05%| unknown
 2020s|  1448k|  1369k|  2734k|   1.9 |  3438M | 109 | 880 |  60 | 109 |1135k|  0 |   0 |   0 | 3.463280e+02 | 3.984568e+02 |  15.05%| unknown
 2020s|  1448k|  1369k|  2734k|   1.9 |  3439M | 109 | 880 |  60 | 103 |1135k|  2 |   0 |   0 | 3.463280e+02 | 3.984568e+02 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|  1448k|  1369k|  2734k|   1.9 |  3439M | 109 | 880 |  60 | 101 |1135k|  2 |   0 |   0 | 3.463280e+02 | 3.984568e+02 |  15.05%| unknown
 2020s|  1448k|  1369k|  2734k|   1.9 |  3439M | 109 | 880 |  60 | 112 |1135k|  1 |   0 |   0 | 3.463280e+02 | 3.984568e+02 |  15.05%| unknown
 2020s|  1448k|  1370k|  2735k|   1.9 |  3440M | 109 | 880 |  60 | 101 |1135k|  1 |   0 |   0 | 3.463280e+02 | 3.984568e+02 |  15.05%| unknown
 2020s|  1448k|  1370k|  2735k|   1.9 |  3440M | 109 | 880 |  60 | 105 |1135k|  3 |   0 |   0 | 3.463289e+02 | 3.984568e+02 |  15.05%| unknown
 2020s|  1449k|  1370k|  2735k|   1.9 |  3440M | 109 | 880 |  60 | 106 |1136k|  2 |   0 |   0 | 3.463295e+02 | 3.984568e+02 |  15.05%| unknown
 2020s|  1449k|  1370k|  2735k|   1.9 |  3440M | 109 | 880 |  60 | 108 |1136k|  2 |   0 |   0 | 3.463295e+02 | 3.984568e+02 |  15.05%| unknown
 2021s|  1449k|  1370k|  2735k|   1.9 |  3441M | 109 | 880 |  60 | 100 |1136k|  2 |   0 |   0 | 3.463296e+02 | 3.984568e+02 |  15.05%| unknown
 2021s|  1449k|  1370k|  2736k|   1.9 |  3441M | 109 | 880 |  60 | 106 |1136k|  1 |   0 |   0 | 3.463297e+02 | 3.984568e+02 |  15.05%| unknown
 2021s|  1449k|  1370k|  2736k|   1.9 |  3441M | 109 | 880 |  60 |  98 |1136k|  1 |   0 |   0 | 3.463297e+02 | 3.984568e+02 |  15.05%| unknown
 2021s|  1449k|  1370k|  2736k|   1.9 |  3441M | 109 | 880 |  60 | 112 |1136k|  1 |   0 |   0 | 3.463297e+02 | 3.984568e+02 |  15.05%| unknown
 2021s|  1449k|  1370k|  2736k|   1.9 |  3442M | 109 | 880 |  60 | 106 |1136k|  1 |   0 |   0 | 3.463297e+02 | 3.984568e+02 |  15.05%| unknown
 2021s|  1449k|  1370k|  2736k|   1.9 |  3442M | 109 | 880 |  60 | 111 |1136k|  1 |   0 |   0 | 3.463298e+02 | 3.984568e+02 |  15.05%| unknown
 2021s|  1449k|  1370k|  2737k|   1.9 |  3442M | 109 | 880 |  60 |  99 |1136k|  1 |   0 |   0 | 3.463304e+02 | 3.984568e+02 |  15.05%| unknown
 2021s|  1449k|  1371k|  2737k|   1.9 |  3442M | 109 | 880 |  60 |  97 |1136k|  1 |   0 |   0 | 3.463304e+02 | 3.984568e+02 |  15.05%| unknown
 2022s|  1450k|  1371k|  2737k|   1.9 |  3442M | 109 | 880 |  60 | 107 |1136k|  2 |   0 |   0 | 3.463306e+02 | 3.984568e+02 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|  1450k|  1371k|  2737k|   1.9 |  3442M | 109 | 880 |  60 | 103 |1136k|  1 |   0 |   0 | 3.463306e+02 | 3.984568e+02 |  15.05%| unknown
 2022s|  1450k|  1371k|  2737k|   1.9 |  3442M | 109 | 880 |  60 | 106 |1136k|  1 |   0 |   0 | 3.463306e+02 | 3.984568e+02 |  15.05%| unknown
 2022s|  1450k|  1371k|  2737k|   1.9 |  3442M | 109 | 880 |  60 | 102 |1136k|  2 |   0 |   0 | 3.463308e+02 | 3.984568e+02 |  15.05%| unknown
 2022s|  1450k|  1371k|  2738k|   1.9 |  3442M | 109 | 880 |  60 | 110 |1137k|  2 |   0 |   0 | 3.463308e+02 | 3.984568e+02 |  15.05%| unknown
 2022s|  1450k|  1371k|  2738k|   1.9 |  3442M | 109 | 880 |  60 | 100 |1137k|  2 |   0 |   0 | 3.463308e+02 | 3.984568e+02 |  15.05%| unknown
 2022s|  1450k|  1371k|  2738k|   1.9 |  3443M | 109 | 880 |  60 | 101 |1137k|  2 |   0 |   0 | 3.463315e+02 | 3.984568e+02 |  15.05%| unknown
 2022s|  1450k|  1371k|  2738k|   1.9 |  3444M | 109 | 880 |  60 | 105 |1137k|  2 |   0 |   0 | 3.463315e+02 | 3.984568e+02 |  15.05%| unknown
 2023s|  1450k|  1371k|  2738k|   1.9 |  3444M | 109 | 880 |  60 | 100 |1137k|  2 |   0 |   0 | 3.463315e+02 | 3.984568e+02 |  15.05%| unknown
 2023s|  1450k|  1372k|  2739k|   1.9 |  3444M | 109 | 880 |  60 | 105 |1137k|  1 |   0 |   0 | 3.463315e+02 | 3.984568e+02 |  15.05%| unknown
 2023s|  1451k|  1372k|  2739k|   1.9 |  3444M | 109 | 880 |  60 | 105 |1137k|  1 |   0 |   0 | 3.463319e+02 | 3.984568e+02 |  15.05%| unknown
 2023s|  1451k|  1372k|  2739k|   1.9 |  3445M | 109 | 880 |  60 | 105 |1137k|  1 |   0 |   0 | 3.463319e+02 | 3.984568e+02 |  15.05%| unknown
 2023s|  1451k|  1372k|  2739k|   1.9 |  3445M | 109 | 880 |  60 | 100 |1137k|  1 |   0 |   0 | 3.463319e+02 | 3.984568e+02 |  15.05%| unknown
 2023s|  1451k|  1372k|  2739k|   1.9 |  3445M | 109 | 880 |  60 | 101 |1137k|  2 |   0 |   0 | 3.463320e+02 | 3.984568e+02 |  15.05%| unknown
 2023s|  1451k|  1372k|  2740k|   1.9 |  3445M | 109 | 880 |  60 | 107 |1137k|  1 |   0 |   0 | 3.463325e+02 | 3.984568e+02 |  15.05%| unknown
 2023s|  1451k|  1372k|  2740k|   1.9 |  3445M | 109 | 880 |  60 | 105 |1137k|  1 |   0 |   0 | 3.463325e+02 | 3.984568e+02 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|  1451k|  1372k|  2740k|   1.9 |  3446M | 109 | 880 |  60 | 105 |1137k|  1 |   0 |   0 | 3.463327e+02 | 3.984568e+02 |  15.05%| unknown
 2024s|  1451k|  1372k|  2740k|   1.9 |  3446M | 109 | 880 |  60 | 101 |1138k|  2 |   0 |   0 | 3.463328e+02 | 3.984568e+02 |  15.05%| unknown
 2024s|  1451k|  1372k|  2740k|   1.9 |  3446M | 109 | 880 |  60 | 105 |1138k|  2 |   0 |   0 | 3.463328e+02 | 3.984568e+02 |  15.05%| unknown
 2024s|  1451k|  1372k|  2741k|   1.9 |  3446M | 109 | 880 |  60 | 104 |1138k|  1 |   0 |   0 | 3.463329e+02 | 3.984568e+02 |  15.05%| unknown
 2024s|  1452k|  1372k|  2741k|   1.9 |  3446M | 109 | 880 |  60 | 104 |1138k|  2 |   0 |   0 | 3.463333e+02 | 3.984568e+02 |  15.05%| unknown
 2024s|  1452k|  1373k|  2741k|   1.9 |  3446M | 109 | 880 |  60 | 101 |1138k|  1 |   0 |   0 | 3.463334e+02 | 3.984568e+02 |  15.05%| unknown
 2024s|  1452k|  1373k|  2741k|   1.9 |  3446M | 109 | 880 |  60 | 104 |1138k|  1 |   0 |   0 | 3.463334e+02 | 3.984568e+02 |  15.05%| unknown
 2024s|  1452k|  1373k|  2741k|   1.9 |  3446M | 109 | 880 |  60 | 108 |1138k|  1 |   0 |   0 | 3.463334e+02 | 3.984568e+02 |  15.05%| unknown
 2024s|  1452k|  1373k|  2742k|   1.9 |  3448M | 109 | 880 |  60 | 106 |1138k|  2 |   0 |   0 | 3.463334e+02 | 3.984568e+02 |  15.05%| unknown
 2025s|  1452k|  1373k|  2742k|   1.9 |  3448M | 109 | 880 |  60 |  97 |1138k|  1 |   0 |   0 | 3.463337e+02 | 3.984568e+02 |  15.05%| unknown
 2025s|  1452k|  1373k|  2742k|   1.9 |  3448M | 109 | 880 |  60 | 107 |1138k|  2 |   0 |   0 | 3.463339e+02 | 3.984568e+02 |  15.05%| unknown
 2025s|  1452k|  1373k|  2742k|   1.9 |  3448M | 109 | 880 |  60 | 106 |1138k|  2 |   0 |   0 | 3.463339e+02 | 3.984568e+02 |  15.05%| unknown
 2025s|  1452k|  1373k|  2742k|   1.9 |  3448M | 109 | 880 |  60 | 100 |1138k|  2 |   0 |   0 | 3.463339e+02 | 3.984568e+02 |  15.05%| unknown
 2025s|  1452k|  1373k|  2743k|   1.9 |  3449M | 109 | 880 |  60 |  98 |1139k|  2 |   0 |   0 | 3.463345e+02 | 3.984568e+02 |  15.05%| unknown
 2025s|  1453k|  1373k|  2743k|   1.9 |  3449M | 109 | 880 |  60 | 102 |1139k|  2 |   0 |   0 | 3.463348e+02 | 3.984568e+02 |  15.05%| unknown
