2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s|642300 |408516 |  2415k|   3.8 |  1429M |  64 |1343 |1198 |1296 |1115k|  4 | 150 | 804 | 6.979325e+05 | 7.028007e+05 |   0.70%|  59.43%
 2639s|642400 |408588 |  2415k|   3.8 |  1429M |  64 |1343 |1198 |1316 |1115k|  2 | 150 | 804 | 6.979326e+05 | 7.028007e+05 |   0.70%|  59.43%
 2639s|642500 |408656 |  2416k|   3.8 |  1429M |  64 |1343 |1198 |1311 |1116k|  4 | 150 | 806 | 6.979327e+05 | 7.028007e+05 |   0.70%|  59.43%
 2640s|642600 |408718 |  2416k|   3.8 |  1430M |  64 |1343 |1198 |1313 |1116k|  2 | 150 | 806 | 6.979329e+05 | 7.028007e+05 |   0.70%|  59.43%
 2640s|642700 |408786 |  2417k|   3.8 |  1436M |  64 |1343 |1198 |1302 |1116k|  2 | 150 | 806 | 6.979329e+05 | 7.028007e+05 |   0.70%|  59.43%
 2641s|642800 |408856 |  2417k|   3.8 |  1437M |  64 |1343 |1198 |1294 |1116k|  0 | 150 | 806 | 6.979331e+05 | 7.028007e+05 |   0.70%|  59.43%
 2641s|642900 |408914 |  2417k|   3.8 |  1438M |  64 |1343 |1198 |1313 |1116k|  4 | 150 | 806 | 6.979331e+05 | 7.028007e+05 |   0.70%|  59.43%
 2641s|643000 |408988 |  2418k|   3.8 |  1438M |  64 |1343 |1198 |1317 |1116k|  2 | 150 | 806 | 6.979332e+05 | 7.028007e+05 |   0.70%|  59.43%
 2642s|643100 |409066 |  2418k|   3.8 |  1438M |  64 |1343 |1198 |1331 |1117k|  2 | 150 | 806 | 6.979337e+05 | 7.028007e+05 |   0.70%|  59.43%
 2642s|643200 |409122 |  2418k|   3.8 |  1438M |  64 |1343 |1198 |1311 |1117k|  0 | 150 | 806 | 6.979338e+05 | 7.028007e+05 |   0.70%|  59.43%
 2643s|643300 |409188 |  2419k|   3.8 |  1438M |  64 |1343 |1198 |1329 |1117k|  2 | 150 | 806 | 6.979338e+05 | 7.028007e+05 |   0.70%|  59.43%
 2643s|643400 |409258 |  2419k|   3.8 |  1438M |  64 |1343 |1198 |1325 |1117k|  4 | 150 | 806 | 6.979339e+05 | 7.028007e+05 |   0.70%|  59.43%
 2643s|643500 |409324 |  2420k|   3.8 |  1438M |  64 |1343 |1198 |1302 |1117k|  2 | 150 | 806 | 6.979341e+05 | 7.028007e+05 |   0.70%|  59.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|643600 |409396 |  2420k|   3.8 |  1438M |  64 |1343 |1198 |1318 |1118k|  2 | 150 | 806 | 6.979342e+05 | 7.028007e+05 |   0.70%|  59.43%
 2644s|643700 |409478 |  2420k|   3.8 |  1439M |  64 |1343 |1198 |1311 |1118k|  2 | 150 | 806 | 6.979343e+05 | 7.028007e+05 |   0.70%|  59.43%
 2644s|643800 |409544 |  2421k|   3.8 |  1439M |  64 |1343 |1198 |1321 |1118k|  2 | 150 | 806 | 6.979345e+05 | 7.028007e+05 |   0.70%|  59.43%
 2645s|643900 |409616 |  2421k|   3.8 |  1439M |  64 |1343 |1198 |1330 |1118k|  2 | 150 | 806 | 6.979347e+05 | 7.028007e+05 |   0.70%|  59.43%
 2645s|644000 |409686 |  2421k|   3.8 |  1439M |  64 |1343 |1198 |1302 |1118k|  4 | 150 | 806 | 6.979348e+05 | 7.028007e+05 |   0.70%|  59.43%
 2646s|644100 |409734 |  2422k|   3.8 |  1440M |  64 |1343 |1198 |1299 |1118k|  2 | 150 | 806 | 6.979348e+05 | 7.028007e+05 |   0.70%|  59.43%
 2646s|644200 |409804 |  2422k|   3.8 |  1440M |  64 |1343 |1198 |1295 |1119k|  2 | 150 | 806 | 6.979348e+05 | 7.028007e+05 |   0.70%|  59.43%
 2646s|644300 |409874 |  2422k|   3.8 |  1441M |  64 |1343 |1198 |1319 |1119k|  4 | 150 | 806 | 6.979348e+05 | 7.028007e+05 |   0.70%|  59.43%
 2647s|644400 |409934 |  2423k|   3.8 |  1442M |  64 |1343 |1198 |1319 |1119k|  2 | 150 | 806 | 6.979350e+05 | 7.028007e+05 |   0.70%|  59.43%
 2647s|644500 |410016 |  2423k|   3.8 |  1442M |  64 |1343 |1198 |1294 |1119k|  2 | 150 | 806 | 6.979351e+05 | 7.028007e+05 |   0.70%|  59.43%
 2647s|644600 |410080 |  2423k|   3.8 |  1442M |  64 |1343 |1198 |1335 |1119k|  2 | 150 | 806 | 6.979352e+05 | 7.028007e+05 |   0.70%|  59.43%
 2648s|644700 |410142 |  2424k|   3.8 |  1442M |  64 |1343 |1198 |1321 |1119k|  2 | 150 | 806 | 6.979353e+05 | 7.028007e+05 |   0.70%|  59.44%
 2648s|644800 |410214 |  2424k|   3.8 |  1442M |  64 |1343 |1198 |1301 |1120k|  4 | 150 | 806 | 6.979358e+05 | 7.028007e+05 |   0.70%|  59.44%
 2651s|644900 |410282 |  2424k|   3.8 |  1442M |  64 |1343 |1198 |1313 |1120k|  4 | 150 | 806 | 6.979358e+05 | 7.028007e+05 |   0.70%|  59.44%
 2651s|645000 |410354 |  2425k|   3.8 |  1443M |  64 |1343 |1198 |1304 |1120k|  0 | 150 | 806 | 6.979358e+05 | 7.028007e+05 |   0.70%|  59.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|645100 |410436 |  2425k|   3.8 |  1444M |  64 |1343 |1198 |1295 |1120k|  4 | 150 | 806 | 6.979359e+05 | 7.028007e+05 |   0.70%|  59.44%
 2652s|645200 |410508 |  2426k|   3.8 |  1444M |  64 |1343 |1198 |1309 |1120k|  2 | 150 | 806 | 6.979359e+05 | 7.028007e+05 |   0.70%|  59.44%
 2653s|645300 |410576 |  2426k|   3.8 |  1444M |  64 |1343 |1198 |1318 |1121k|  4 | 150 | 806 | 6.979360e+05 | 7.028007e+05 |   0.70%|  59.44%
 2653s|645400 |410648 |  2426k|   3.8 |  1444M |  64 |1343 |1198 |1309 |1121k|  4 | 150 | 806 | 6.979361e+05 | 7.028007e+05 |   0.70%|  59.44%
 2653s|645500 |410718 |  2427k|   3.8 |  1444M |  64 |1343 |1198 |1291 |1121k|  0 | 150 | 806 | 6.979361e+05 | 7.028007e+05 |   0.70%|  59.44%
 2654s|645600 |410790 |  2427k|   3.8 |  1444M |  64 |1343 |1198 |1332 |1121k|  2 | 150 | 806 | 6.979363e+05 | 7.028007e+05 |   0.70%|  59.44%
 2654s|645700 |410858 |  2427k|   3.8 |  1445M |  64 |1343 |1198 |1321 |1121k|  0 | 150 | 806 | 6.979363e+05 | 7.028007e+05 |   0.70%|  59.44%
 2655s|645800 |410924 |  2428k|   3.8 |  1445M |  64 |1343 |1198 |1307 |1121k|  4 | 150 | 806 | 6.979364e+05 | 7.028007e+05 |   0.70%|  59.44%
 2655s|645900 |410996 |  2428k|   3.8 |  1445M |  64 |1343 |1198 |1311 |1122k|  2 | 150 | 806 | 6.979366e+05 | 7.028007e+05 |   0.70%|  59.44%
 2655s|646000 |411062 |  2428k|   3.8 |  1445M |  64 |1343 |1198 |1318 |1122k|  2 | 150 | 806 | 6.979368e+05 | 7.028007e+05 |   0.70%|  59.44%
 2656s|646100 |411130 |  2429k|   3.8 |  1445M |  64 |1343 |1198 |1332 |1122k|  0 | 150 | 806 | 6.979368e+05 | 7.028007e+05 |   0.70%|  59.44%
 2658s|646200 |411218 |  2429k|   3.8 |  1446M |  64 |1343 |1198 |1316 |1122k|  2 | 150 | 806 | 6.979370e+05 | 7.028007e+05 |   0.70%|  59.44%
 2658s|646300 |411270 |  2430k|   3.8 |  1446M |  64 |1343 |1198 |1323 |1122k|  0 | 150 | 806 | 6.979370e+05 | 7.028007e+05 |   0.70%|  59.44%
 2658s|646400 |411332 |  2430k|   3.8 |  1446M |  64 |1343 |1198 |1331 |1122k|  2 | 150 | 806 | 6.979371e+05 | 7.028007e+05 |   0.70%|  59.44%
 2659s|646500 |411392 |  2430k|   3.8 |  1447M |  64 |1343 |1198 |1324 |1123k|  2 | 150 | 806 | 6.979371e+05 | 7.028007e+05 |   0.70%|  59.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|646600 |411454 |  2431k|   3.8 |  1447M |  64 |1343 |1198 |1271 |1123k|  2 | 150 | 806 | 6.979371e+05 | 7.028007e+05 |   0.70%|  59.44%
 2659s|646700 |411512 |  2431k|   3.8 |  1447M |  64 |1343 |1198 |1304 |1123k|  2 | 150 | 806 | 6.979372e+05 | 7.028007e+05 |   0.70%|  59.44%
 2660s|646800 |411562 |  2431k|   3.8 |  1447M |  64 |1343 |1198 |1298 |1123k|  2 | 150 | 806 | 6.979372e+05 | 7.028007e+05 |   0.70%|  59.44%
 2660s|646900 |411628 |  2432k|   3.8 |  1447M |  64 |1343 |1198 |1312 |1123k|  2 | 150 | 806 | 6.979374e+05 | 7.028007e+05 |   0.70%|  59.44%
 2660s|647000 |411698 |  2432k|   3.8 |  1448M |  64 |1343 |1198 |1327 |1123k|  2 | 150 | 806 | 6.979374e+05 | 7.028007e+05 |   0.70%|  59.44%
 2661s|647100 |411752 |  2433k|   3.8 |  1448M |  64 |1343 |1198 |1319 |1124k|  2 | 150 | 806 | 6.979377e+05 | 7.028007e+05 |   0.70%|  59.44%
 2661s|647200 |411816 |  2433k|   3.8 |  1448M |  64 |1343 |1198 |1298 |1124k|  2 | 150 | 806 | 6.979380e+05 | 7.028007e+05 |   0.70%|  59.44%
 2661s|647300 |411890 |  2433k|   3.8 |  1449M |  64 |1343 |1198 |1313 |1124k|  0 | 150 | 806 | 6.979380e+05 | 7.028007e+05 |   0.70%|  59.44%
 2763s|647400 |411964 |  2433k|   3.8 |  1449M |  64 |1343 |1198 |1296 |1124k|  2 | 150 | 806 | 6.979380e+05 | 7.028007e+05 |   0.70%|  59.44%
 2763s|647500 |412022 |  2434k|   3.8 |  1450M |  64 |1343 |1198 |1317 |1124k|  2 | 150 | 806 | 6.979380e+05 | 7.028007e+05 |   0.70%|  59.44%
 2764s|647600 |412084 |  2434k|   3.8 |  1451M |  64 |1343 |1198 |1317 |1124k|  4 | 150 | 808 | 6.979380e+05 | 7.028007e+05 |   0.70%|  59.44%
 2764s|647700 |412152 |  2434k|   3.8 |  1451M |  64 |1343 |1198 |1298 |1125k|  4 | 150 | 808 | 6.979381e+05 | 7.028007e+05 |   0.70%|  59.44%
 2764s|647800 |412220 |  2435k|   3.8 |  1451M |  64 |1343 |1198 |1301 |1125k|  0 | 150 | 808 | 6.979382e+05 | 7.028007e+05 |   0.70%|  59.44%
 2765s|647900 |412292 |  2435k|   3.8 |  1451M |  64 |1343 |1198 |1321 |1125k|  4 | 150 | 808 | 6.979383e+05 | 7.028007e+05 |   0.70%|  59.44%
 2765s|648000 |412352 |  2436k|   3.8 |  1451M |  64 |1343 |1198 |1307 |1125k|  1 | 150 | 808 | 6.979383e+05 | 7.028007e+05 |   0.70%|  59.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|648100 |412402 |  2436k|   3.8 |  1451M |  64 |1343 |1198 |1315 |1125k|  4 | 150 | 808 | 6.979383e+05 | 7.028007e+05 |   0.70%|  59.44%
 2766s|648200 |412472 |  2436k|   3.8 |  1451M |  64 |1343 |1198 |1292 |1125k|  2 | 150 | 808 | 6.979383e+05 | 7.028007e+05 |   0.70%|  59.44%
 2766s|648300 |412538 |  2437k|   3.8 |  1451M |  64 |1343 |1198 |1311 |1126k|  4 | 150 | 808 | 6.979384e+05 | 7.028007e+05 |   0.70%|  59.44%
 2766s|648400 |412612 |  2437k|   3.8 |  1451M |  64 |1343 |1198 |1321 |1126k|  4 | 150 | 808 | 6.979385e+05 | 7.028007e+05 |   0.70%|  59.44%
 2767s|648500 |412686 |  2437k|   3.8 |  1451M |  64 |1343 |1198 |1322 |1126k|  2 | 150 | 808 | 6.979385e+05 | 7.028007e+05 |   0.70%|  59.44%
 2767s|648600 |412756 |  2438k|   3.8 |  1451M |  64 |1343 |1198 |1306 |1126k|  0 | 150 | 808 | 6.979385e+05 | 7.028007e+05 |   0.70%|  59.44%
 2767s|648700 |412802 |  2438k|   3.8 |  1451M |  64 |1343 |1198 |1321 |1126k|  2 | 150 | 808 | 6.979386e+05 | 7.028007e+05 |   0.70%|  59.44%
 2768s|648800 |412860 |  2438k|   3.8 |  1451M |  64 |1343 |1198 |1297 |1126k|  2 | 150 | 808 | 6.979386e+05 | 7.028007e+05 |   0.70%|  59.44%
 2768s|648900 |412920 |  2439k|   3.8 |  1451M |  64 |1343 |1198 |1339 |1127k|  2 | 150 | 808 | 6.979387e+05 | 7.028007e+05 |   0.70%|  59.44%
 2768s|649000 |413006 |  2439k|   3.8 |  1451M |  64 |1343 |1198 |1331 |1127k|  4 | 150 | 808 | 6.979387e+05 | 7.028007e+05 |   0.70%|  59.44%
 2769s|649100 |413072 |  2439k|   3.8 |  1451M |  64 |1343 |1198 |1303 |1127k|  0 | 150 | 808 | 6.979387e+05 | 7.028007e+05 |   0.70%|  59.44%
 2769s|649200 |413138 |  2440k|   3.8 |  1451M |  64 |1343 |1198 |1308 |1127k|  2 | 150 | 808 | 6.979388e+05 | 7.028007e+05 |   0.70%|  59.44%
 2769s|649300 |413200 |  2440k|   3.8 |  1451M |  64 |1343 |1198 |1305 |1127k|  2 | 150 | 810 | 6.979389e+05 | 7.028007e+05 |   0.70%|  59.44%
 2770s|649400 |413272 |  2441k|   3.8 |  1451M |  64 |1343 |1198 |1306 |1128k|  0 | 150 | 810 | 6.979389e+05 | 7.028007e+05 |   0.70%|  59.44%
 2770s|649500 |413334 |  2441k|   3.8 |  1453M |  64 |1343 |1198 |1321 |1128k|  2 | 150 | 810 | 6.979390e+05 | 7.028007e+05 |   0.70%|  59.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|649600 |413408 |  2441k|   3.8 |  1453M |  64 |1343 |1198 |1297 |1128k|  4 | 150 | 812 | 6.979390e+05 | 7.028007e+05 |   0.70%|  59.44%
 2771s|649700 |413482 |  2442k|   3.8 |  1453M |  64 |1343 |1198 |1329 |1128k|  2 | 150 | 812 | 6.979392e+05 | 7.028007e+05 |   0.70%|  59.44%
 2771s|649800 |413550 |  2442k|   3.8 |  1453M |  64 |1343 |1198 |1315 |1128k|  2 | 150 | 812 | 6.979392e+05 | 7.028007e+05 |   0.70%|  59.44%
 2772s|649900 |413608 |  2442k|   3.8 |  1453M |  64 |1343 |1198 |1299 |1128k|  4 | 150 | 812 | 6.979392e+05 | 7.028007e+05 |   0.70%|  59.44%
 2772s|650000 |413688 |  2443k|   3.8 |  1454M |  64 |1343 |1198 |1297 |1129k|  3 | 150 | 812 | 6.979393e+05 | 7.028007e+05 |   0.70%|  59.44%
 2772s|650100 |413766 |  2443k|   3.8 |  1454M |  64 |1343 |1198 |1305 |1129k|  2 | 150 | 812 | 6.979393e+05 | 7.028007e+05 |   0.70%|  59.44%
 2773s|650200 |413838 |  2443k|   3.8 |  1455M |  64 |1343 |1198 |1324 |1129k|  2 | 150 | 812 | 6.979393e+05 | 7.028007e+05 |   0.70%|  59.44%
 2773s|650300 |413904 |  2444k|   3.8 |  1455M |  64 |1343 |1198 |1320 |1129k|  2 | 150 | 814 | 6.979394e+05 | 7.028007e+05 |   0.70%|  59.44%
 2782s|650400 |413966 |  2444k|   3.8 |  1455M |  64 |1343 |1198 |1300 |1129k|  2 | 150 | 814 | 6.979395e+05 | 7.028007e+05 |   0.70%|  59.44%
 2782s|650500 |414034 |  2444k|   3.8 |  1455M |  64 |1343 |1198 |1312 |1129k|  0 | 150 | 814 | 6.979396e+05 | 7.028007e+05 |   0.70%|  59.44%
 2783s|650600 |414112 |  2445k|   3.8 |  1455M |  64 |1343 |1198 |1303 |1130k|  4 | 150 | 814 | 6.979397e+05 | 7.028007e+05 |   0.70%|  59.44%
 2783s|650700 |414180 |  2445k|   3.8 |  1456M |  64 |1343 |1198 |1298 |1130k|  2 | 150 | 814 | 6.979397e+05 | 7.028007e+05 |   0.70%|  59.44%
 2784s|650800 |414238 |  2446k|   3.8 |  1457M |  64 |1343 |1198 |1315 |1130k|  0 | 150 | 816 | 6.979398e+05 | 7.028007e+05 |   0.70%|  59.44%
 2784s|650900 |414298 |  2446k|   3.8 |  1458M |  64 |1343 |1198 |1311 |1130k|  4 | 150 | 816 | 6.979400e+05 | 7.028007e+05 |   0.70%|  59.44%
 2784s|651000 |414348 |  2446k|   3.8 |  1458M |  64 |1343 |1198 |1310 |1130k|  4 | 150 | 816 | 6.979400e+05 | 7.028007e+05 |   0.70%|  59.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|651100 |414420 |  2447k|   3.8 |  1458M |  64 |1343 |1198 |1297 |1131k|  0 | 150 | 816 | 6.979400e+05 | 7.028007e+05 |   0.70%|  59.45%
 2785s|651200 |414486 |  2447k|   3.8 |  1458M |  64 |1343 |1198 |1311 |1131k|  4 | 150 | 816 | 6.979401e+05 | 7.028007e+05 |   0.70%|  59.45%
 2785s|651300 |414538 |  2447k|   3.8 |  1458M |  64 |1343 |1198 |1298 |1131k|  2 | 150 | 816 | 6.979402e+05 | 7.028007e+05 |   0.70%|  59.45%
 2786s|651400 |414596 |  2448k|   3.8 |  1458M |  64 |1343 |1198 |1297 |1131k|  2 | 150 | 816 | 6.979402e+05 | 7.028007e+05 |   0.70%|  59.45%
 2786s|651500 |414652 |  2448k|   3.8 |  1458M |  64 |1343 |1198 |1296 |1131k|  4 | 150 | 816 | 6.979405e+05 | 7.028007e+05 |   0.70%|  59.45%
 2787s|651600 |414730 |  2449k|   3.8 |  1458M |  64 |1343 |1198 |1317 |1131k|  4 | 150 | 816 | 6.979405e+05 | 7.028007e+05 |   0.70%|  59.45%
 2787s|651700 |414792 |  2449k|   3.8 |  1459M |  64 |1343 |1198 |1322 |1132k|  4 | 150 | 816 | 6.979406e+05 | 7.028007e+05 |   0.70%|  59.45%
 2787s|651800 |414866 |  2449k|   3.8 |  1459M |  64 |1343 |1198 |1304 |1132k|  2 | 150 | 818 | 6.979407e+05 | 7.028007e+05 |   0.70%|  59.45%
 2788s|651900 |414936 |  2450k|   3.8 |  1459M |  64 |1343 |1198 |1323 |1132k|  2 | 150 | 818 | 6.979407e+05 | 7.028007e+05 |   0.70%|  59.45%
 2788s|652000 |415018 |  2450k|   3.8 |  1459M |  64 |1343 |1198 |1329 |1132k|  2 | 150 | 818 | 6.979407e+05 | 7.028007e+05 |   0.70%|  59.45%
 2788s|652100 |415092 |  2450k|   3.8 |  1459M |  64 |1343 |1198 |1311 |1132k|  2 | 150 | 820 | 6.979408e+05 | 7.028007e+05 |   0.70%|  59.45%
 2789s|652200 |415166 |  2451k|   3.8 |  1460M |  64 |1343 |1198 |1326 |1132k|  2 | 150 | 822 | 6.979408e+05 | 7.028007e+05 |   0.70%|  59.45%
 2789s|652300 |415236 |  2451k|   3.8 |  1460M |  64 |1343 |1198 |1338 |1133k|  2 | 150 | 822 | 6.979408e+05 | 7.028007e+05 |   0.70%|  59.45%
 2789s|652400 |415308 |  2451k|   3.8 |  1461M |  64 |1343 |1198 |1291 |1133k|  2 | 150 | 822 | 6.979410e+05 | 7.028007e+05 |   0.70%|  59.45%
 2790s|652500 |415376 |  2452k|   3.8 |  1461M |  64 |1343 |1198 |1303 |1133k|  4 | 150 | 822 | 6.979411e+05 | 7.028007e+05 |   0.70%|  59.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|652600 |415444 |  2452k|   3.8 |  1461M |  64 |1343 |1198 |1317 |1133k|  2 | 150 | 822 | 6.979412e+05 | 7.028007e+05 |   0.70%|  59.45%
 2790s|652700 |415504 |  2453k|   3.8 |  1461M |  64 |1343 |1198 |1294 |1133k|  1 | 150 | 822 | 6.979413e+05 | 7.028007e+05 |   0.70%|  59.45%
 2791s|652800 |415570 |  2453k|   3.8 |  1462M |  64 |1343 |1198 |1295 |1134k|  4 | 150 | 822 | 6.979414e+05 | 7.028007e+05 |   0.70%|  59.45%
 2791s|652900 |415632 |  2453k|   3.8 |  1462M |  64 |1343 |1198 |1330 |1134k|  2 | 150 | 822 | 6.979415e+05 | 7.028007e+05 |   0.70%|  59.45%
 2791s|653000 |415690 |  2454k|   3.8 |  1462M |  64 |1343 |1198 |1305 |1134k|  2 | 150 | 822 | 6.979416e+05 | 7.028007e+05 |   0.70%|  59.45%
 2792s|653100 |415766 |  2454k|   3.8 |  1462M |  64 |1343 |1198 |1327 |1134k|  2 | 150 | 822 | 6.979417e+05 | 7.028007e+05 |   0.70%|  59.45%
 2792s|653200 |415826 |  2454k|   3.8 |  1462M |  64 |1343 |1198 |1297 |1134k|  2 | 150 | 822 | 6.979421e+05 | 7.028007e+05 |   0.70%|  59.45%
 2792s|653300 |415894 |  2455k|   3.8 |  1462M |  64 |1343 |1198 |1323 |1134k|  4 | 150 | 822 | 6.979422e+05 | 7.028007e+05 |   0.70%|  59.45%
 2793s|653400 |415960 |  2455k|   3.8 |  1462M |  64 |1343 |1198 |1318 |1135k|  4 | 150 | 822 | 6.979424e+05 | 7.028007e+05 |   0.70%|  59.45%
 2793s|653500 |416040 |  2455k|   3.8 |  1462M |  64 |1343 |1198 |1311 |1135k|  2 | 150 | 822 | 6.979425e+05 | 7.028007e+05 |   0.70%|  59.45%
 2793s|653600 |416104 |  2456k|   3.8 |  1462M |  64 |1343 |1198 |1294 |1135k|  3 | 150 | 822 | 6.979425e+05 | 7.028007e+05 |   0.70%|  59.45%
 2794s|653700 |416166 |  2456k|   3.8 |  1462M |  64 |1343 |1198 |1323 |1135k|  4 | 150 | 822 | 6.979426e+05 | 7.028007e+05 |   0.70%|  59.45%
 2794s|653800 |416232 |  2456k|   3.8 |  1462M |  64 |1343 |1198 |1317 |1135k|  4 | 150 | 822 | 6.979427e+05 | 7.028007e+05 |   0.70%|  59.45%
 2794s|653900 |416306 |  2457k|   3.8 |  1463M |  64 |1343 |1198 |1315 |1135k|  2 | 150 | 822 | 6.979427e+05 | 7.028007e+05 |   0.70%|  59.45%
 2794s|654000 |416368 |  2457k|   3.8 |  1464M |  64 |1343 |1198 |1325 |1136k|  2 | 150 | 822 | 6.979428e+05 | 7.028007e+05 |   0.70%|  59.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|654100 |416440 |  2458k|   3.8 |  1464M |  64 |1343 |1198 |1315 |1136k|  4 | 150 | 822 | 6.979428e+05 | 7.028007e+05 |   0.70%|  59.45%
 2795s|654200 |416518 |  2458k|   3.8 |  1464M |  64 |1343 |1198 |1321 |1136k|  4 | 150 | 822 | 6.979428e+05 | 7.028007e+05 |   0.70%|  59.45%
 2795s|654300 |416578 |  2458k|   3.8 |  1464M |  64 |1343 |1198 |1313 |1136k|  2 | 150 | 824 | 6.979428e+05 | 7.028007e+05 |   0.70%|  59.45%
 2796s|654400 |416652 |  2459k|   3.8 |  1464M |  64 |1343 |1198 |1318 |1136k|  4 | 150 | 824 | 6.979428e+05 | 7.028007e+05 |   0.70%|  59.45%
 2796s|654500 |416716 |  2459k|   3.8 |  1464M |  64 |1343 |1198 |1301 |1136k|  2 | 150 | 824 | 6.979429e+05 | 7.028007e+05 |   0.70%|  59.45%
 2796s|654600 |416784 |  2459k|   3.8 |  1465M |  64 |1343 |1198 |1316 |1137k|  2 | 150 | 824 | 6.979429e+05 | 7.028007e+05 |   0.70%|  59.45%
 2797s|654700 |416854 |  2460k|   3.8 |  1465M |  64 |1343 |1198 |1312 |1137k|  2 | 150 | 824 | 6.979431e+05 | 7.028007e+05 |   0.70%|  59.45%
 2797s|654800 |416932 |  2460k|   3.8 |  1465M |  64 |1343 |1198 |1329 |1137k|  2 | 150 | 824 | 6.979434e+05 | 7.028007e+05 |   0.70%|  59.45%
 2797s|654900 |416998 |  2460k|   3.8 |  1465M |  64 |1343 |1198 |1314 |1137k|  4 | 150 | 824 | 6.979435e+05 | 7.028007e+05 |   0.70%|  59.45%
 2798s|655000 |417068 |  2461k|   3.8 |  1465M |  64 |1343 |1198 |1322 |1137k|  2 | 150 | 826 | 6.979435e+05 | 7.028007e+05 |   0.70%|  59.45%
 2798s|655100 |417130 |  2461k|   3.8 |  1465M |  64 |1343 |1198 |1303 |1138k|  0 | 150 | 826 | 6.979437e+05 | 7.028007e+05 |   0.70%|  59.45%
 2798s|655200 |417190 |  2461k|   3.8 |  1465M |  64 |1343 |1198 |1302 |1138k|  0 | 150 | 826 | 6.979438e+05 | 7.028007e+05 |   0.70%|  59.45%
 2799s|655300 |417254 |  2462k|   3.8 |  1465M |  64 |1343 |1198 |1314 |1138k|  4 | 150 | 826 | 6.979439e+05 | 7.028007e+05 |   0.70%|  59.45%
 2799s|655400 |417324 |  2462k|   3.8 |  1465M |  64 |1343 |1198 |1327 |1138k|  2 | 150 | 826 | 6.979441e+05 | 7.028007e+05 |   0.70%|  59.45%
 2800s|655500 |417400 |  2463k|   3.8 |  1465M |  64 |1343 |1198 |1301 |1138k|  1 | 150 | 826 | 6.979441e+05 | 7.028007e+05 |   0.70%|  59.45%
