2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|944000 |939671 |  1422k|   1.5 |  2439M | 194 |1080 |  70 | 118 | 842k|  2 |   0 |   0 | 3.991018e+03 | 5.050880e+03 |  26.56%| unknown
 2589s|944100 |939771 |  1422k|   1.5 |  2439M | 194 |1080 |  70 | 117 | 842k|  1 |   0 |   0 | 3.991018e+03 | 5.050880e+03 |  26.56%| unknown
 2590s|944200 |939871 |  1422k|   1.5 |  2439M | 194 |1080 |  70 | 131 | 842k|  2 |   0 |   0 | 3.991057e+03 | 5.050880e+03 |  26.55%| unknown
 2590s|944300 |939971 |  1422k|   1.5 |  2440M | 194 |1080 |  70 | 130 | 843k|  2 |   0 |   0 | 3.991057e+03 | 5.050880e+03 |  26.55%| unknown
 2590s|944400 |940071 |  1423k|   1.5 |  2440M | 194 |1080 |  70 | 124 | 843k|  2 |   0 |   0 | 3.991067e+03 | 5.050880e+03 |  26.55%| unknown
 2590s|944500 |940171 |  1423k|   1.5 |  2442M | 194 |1080 |  70 | 119 | 843k|  2 |   0 |   0 | 3.991067e+03 | 5.050880e+03 |  26.55%| unknown
 2590s|944600 |940271 |  1423k|   1.5 |  2442M | 194 |1080 |  70 | 116 | 843k|  2 |   0 |   0 | 3.991067e+03 | 5.050880e+03 |  26.55%| unknown
 2591s|944700 |940371 |  1423k|   1.5 |  2442M | 194 |1080 |  70 | 132 | 843k|  2 |   0 |   0 | 3.991078e+03 | 5.050880e+03 |  26.55%| unknown
 2591s|944800 |940471 |  1423k|   1.5 |  2442M | 194 |1080 |  70 | 129 | 843k|  2 |   0 |   0 | 3.991078e+03 | 5.050880e+03 |  26.55%| unknown
 2591s|944900 |940571 |  1423k|   1.5 |  2443M | 194 |1080 |  70 | 131 | 843k|  2 |   0 |   0 | 3.991078e+03 | 5.050880e+03 |  26.55%| unknown
 2591s|945000 |940671 |  1424k|   1.5 |  2444M | 194 |1080 |  70 | 122 | 843k|  2 |   0 |   0 | 3.991097e+03 | 5.050880e+03 |  26.55%| unknown
 2591s|945100 |940771 |  1424k|   1.5 |  2444M | 194 |1080 |  70 | 119 | 843k|  2 |   0 |   0 | 3.991097e+03 | 5.050880e+03 |  26.55%| unknown
 2602s|945200 |940871 |  1424k|   1.5 |  2444M | 194 |1080 |  70 | 115 | 843k|  1 |   0 |   0 | 3.991097e+03 | 5.050880e+03 |  26.55%| unknown
 2602s|945300 |940971 |  1424k|   1.5 |  2444M | 194 |1080 |  70 | 131 | 843k|  2 |   0 |   0 | 3.991097e+03 | 5.050880e+03 |  26.55%| unknown
 2602s|945400 |941071 |  1424k|   1.5 |  2444M | 194 |1080 |  70 | 128 | 844k|  2 |   0 |   0 | 3.991097e+03 | 5.050880e+03 |  26.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s|945500 |941171 |  1424k|   1.5 |  2444M | 194 |1080 |  70 | 124 | 844k|  2 |   0 |   0 | 3.991097e+03 | 5.050880e+03 |  26.55%| unknown
 2603s|945600 |941271 |  1424k|   1.5 |  2450M | 194 |1080 |  70 | 123 | 844k|  2 |   0 |   0 | 3.991099e+03 | 5.050880e+03 |  26.55%| unknown
 2604s|945700 |941371 |  1425k|   1.5 |  2450M | 194 |1080 |  70 | 118 | 844k|  2 |   0 |   0 | 3.991099e+03 | 5.050880e+03 |  26.55%| unknown
 2605s|945800 |941471 |  1425k|   1.5 |  2450M | 194 |1080 |  70 | 113 | 844k|  1 |   0 |   0 | 3.991099e+03 | 5.050880e+03 |  26.55%| unknown
 2605s|945900 |941571 |  1425k|   1.5 |  2450M | 194 |1080 |  70 | 131 | 844k|  2 |   0 |   0 | 3.991122e+03 | 5.050880e+03 |  26.55%| unknown
 2605s|946000 |941671 |  1425k|   1.5 |  2450M | 194 |1080 |  70 | 131 | 844k|  2 |   0 |   0 | 3.991122e+03 | 5.050880e+03 |  26.55%| unknown
 2605s|946100 |941771 |  1425k|   1.5 |  2450M | 194 |1080 |  70 | 126 | 844k|  2 |   0 |   0 | 3.991122e+03 | 5.050880e+03 |  26.55%| unknown
 2605s|946200 |941871 |  1425k|   1.5 |  2451M | 194 |1080 |  70 | 123 | 844k|  2 |   0 |   0 | 3.991133e+03 | 5.050880e+03 |  26.55%| unknown
 2606s|946300 |941971 |  1425k|   1.5 |  2451M | 194 |1080 |  70 | 120 | 844k|  2 |   0 |   0 | 3.991133e+03 | 5.050880e+03 |  26.55%| unknown
 2606s|946400 |942071 |  1426k|   1.5 |  2452M | 194 |1080 |  70 | 123 | 844k|  2 |   0 |   0 | 3.991133e+03 | 5.050880e+03 |  26.55%| unknown
 2606s|946500 |942171 |  1426k|   1.5 |  2452M | 194 |1080 |  70 | 116 | 845k|  2 |   0 |   0 | 3.991133e+03 | 5.050880e+03 |  26.55%| unknown
 2606s|946600 |942271 |  1426k|   1.5 |  2452M | 194 |1080 |  70 | 119 | 845k|  2 |   0 |   0 | 3.991133e+03 | 5.050880e+03 |  26.55%| unknown
 2606s|946700 |942371 |  1426k|   1.5 |  2452M | 194 |1080 |  70 | 130 | 845k|  1 |   0 |   0 | 3.991141e+03 | 5.050880e+03 |  26.55%| unknown
 2607s|946800 |942471 |  1426k|   1.5 |  2452M | 194 |1080 |  70 | 129 | 845k|  2 |   0 |   0 | 3.991141e+03 | 5.050880e+03 |  26.55%| unknown
 2607s|946900 |942571 |  1426k|   1.5 |  2452M | 194 |1080 |  70 | 126 | 845k|  2 |   0 |   0 | 3.991141e+03 | 5.050880e+03 |  26.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s|947000 |942671 |  1426k|   1.5 |  2453M | 194 |1080 |  70 | 123 | 845k|  2 |   0 |   0 | 3.991149e+03 | 5.050880e+03 |  26.55%| unknown
 2607s|947100 |942771 |  1427k|   1.5 |  2453M | 194 |1080 |  70 | 118 | 845k|  2 |   0 |   0 | 3.991149e+03 | 5.050880e+03 |  26.55%| unknown
 2607s|947200 |942871 |  1427k|   1.5 |  2453M | 194 |1080 |  70 | 135 | 845k|  2 |   0 |   0 | 3.991149e+03 | 5.050880e+03 |  26.55%| unknown
 2607s|947300 |942971 |  1427k|   1.5 |  2453M | 194 |1080 |  70 | 130 | 845k|  1 |   0 |   0 | 3.991159e+03 | 5.050880e+03 |  26.55%| unknown
 2608s|947400 |943071 |  1427k|   1.5 |  2454M | 194 |1080 |  70 | 130 | 845k|  2 |   0 |   0 | 3.991159e+03 | 5.050880e+03 |  26.55%| unknown
 2608s|947500 |943171 |  1427k|   1.5 |  2454M | 194 |1080 |  70 | 120 | 845k|  2 |   0 |   0 | 3.991161e+03 | 5.050880e+03 |  26.55%| unknown
 2608s|947600 |943271 |  1427k|   1.5 |  2454M | 194 |1080 |  70 | 118 | 846k|  2 |   0 |   0 | 3.991161e+03 | 5.050880e+03 |  26.55%| unknown
 2608s|947700 |943371 |  1428k|   1.5 |  2454M | 194 |1080 |  70 | 135 | 846k|  1 |   0 |   0 | 3.991161e+03 | 5.050880e+03 |  26.55%| unknown
 2608s|947800 |943471 |  1428k|   1.5 |  2455M | 194 |1080 |  70 | 130 | 846k|  2 |   0 |   0 | 3.991161e+03 | 5.050880e+03 |  26.55%| unknown
 2609s|947900 |943571 |  1428k|   1.5 |  2455M | 194 |1080 |  70 | 120 | 846k|  2 |   0 |   0 | 3.991175e+03 | 5.050880e+03 |  26.55%| unknown
 2609s|948000 |943671 |  1428k|   1.5 |  2457M | 194 |1080 |  70 | 120 | 846k|  2 |   0 |   0 | 3.991175e+03 | 5.050880e+03 |  26.55%| unknown
 2609s|948100 |943771 |  1428k|   1.5 |  2457M | 194 |1080 |  70 | 117 | 846k|  2 |   0 |   0 | 3.991175e+03 | 5.050880e+03 |  26.55%| unknown
 2609s|948200 |943871 |  1428k|   1.5 |  2457M | 194 |1080 |  70 | 117 | 846k|  1 |   0 |   0 | 3.991175e+03 | 5.050880e+03 |  26.55%| unknown
 2609s|948300 |943971 |  1428k|   1.5 |  2457M | 194 |1080 |  70 | 132 | 846k|  2 |   0 |   0 | 3.991192e+03 | 5.050880e+03 |  26.55%| unknown
 2609s|948400 |944071 |  1429k|   1.5 |  2457M | 194 |1080 |  70 | 131 | 846k|  2 |   0 |   0 | 3.991192e+03 | 5.050880e+03 |  26.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s|948500 |944171 |  1429k|   1.5 |  2490M | 194 |1080 |  70 | 125 | 846k|  2 |   0 |   0 | 3.991192e+03 | 5.050880e+03 |  26.55%| unknown
 2610s|948600 |944271 |  1429k|   1.5 |  2490M | 194 |1080 |  70 | 120 | 846k|  2 |   0 |   0 | 3.991211e+03 | 5.050880e+03 |  26.55%| unknown
 2610s|948700 |944371 |  1429k|   1.5 |  2491M | 194 |1080 |  70 | 118 | 846k|  2 |   0 |   0 | 3.991211e+03 | 5.050880e+03 |  26.55%| unknown
 2610s|948800 |944471 |  1429k|   1.5 |  2491M | 194 |1080 |  70 | 114 | 847k|  1 |   0 |   0 | 3.991211e+03 | 5.050880e+03 |  26.55%| unknown
 2610s|948900 |944571 |  1429k|   1.5 |  2492M | 194 |1080 |  70 | 131 | 847k|  2 |   0 |   0 | 3.991211e+03 | 5.050880e+03 |  26.55%| unknown
 2611s|949000 |944671 |  1429k|   1.5 |  2492M | 194 |1080 |  70 | 129 | 847k|  2 |   0 |   0 | 3.991211e+03 | 5.050880e+03 |  26.55%| unknown
 2611s|949100 |944771 |  1430k|   1.5 |  2492M | 194 |1080 |  70 | 122 | 847k|  2 |   0 |   0 | 3.991216e+03 | 5.050880e+03 |  26.55%| unknown
 2611s|949200 |944871 |  1430k|   1.5 |  2492M | 194 |1080 |  70 | 118 | 847k|  2 |   0 |   0 | 3.991216e+03 | 5.050880e+03 |  26.55%| unknown
 2611s|949300 |944971 |  1430k|   1.5 |  2492M | 194 |1080 |  70 | 132 | 847k|  2 |   0 |   0 | 3.991218e+03 | 5.050880e+03 |  26.55%| unknown
 2611s|949400 |945071 |  1430k|   1.5 |  2492M | 194 |1080 |  70 | 128 | 847k|  2 |   0 |   0 | 3.991218e+03 | 5.050880e+03 |  26.55%| unknown
 2611s|949500 |945171 |  1430k|   1.5 |  2492M | 194 |1080 |  70 | 124 | 847k|  2 |   0 |   0 | 3.991218e+03 | 5.050880e+03 |  26.55%| unknown
 2612s|949600 |945271 |  1430k|   1.5 |  2492M | 194 |1080 |  70 | 123 | 847k|  2 |   0 |   0 | 3.991218e+03 | 5.050880e+03 |  26.55%| unknown
 2612s|949700 |945371 |  1430k|   1.5 |  2492M | 194 |1080 |  70 | 121 | 847k|  2 |   0 |   0 | 3.991241e+03 | 5.050880e+03 |  26.55%| unknown
 2612s|949800 |945471 |  1431k|   1.5 |  2492M | 194 |1080 |  70 | 117 | 847k|  2 |   0 |   0 | 3.991241e+03 | 5.050880e+03 |  26.55%| unknown
 2612s|949900 |945571 |  1431k|   1.5 |  2492M | 194 |1080 |  70 | 118 | 848k|  2 |   0 |   0 | 3.991241e+03 | 5.050880e+03 |  26.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|950000 |945671 |  1431k|   1.5 |  2492M | 194 |1080 |  70 | 116 | 848k|  2 |   0 |   0 | 3.991241e+03 | 5.050880e+03 |  26.55%| unknown
 2613s|950100 |945771 |  1431k|   1.5 |  2493M | 194 |1080 |  70 | 132 | 848k|  2 |   0 |   0 | 3.991264e+03 | 5.050880e+03 |  26.55%| unknown
 2613s|950200 |945871 |  1431k|   1.5 |  2493M | 194 |1080 |  70 | 129 | 848k|  2 |   0 |   0 | 3.991264e+03 | 5.050880e+03 |  26.55%| unknown
 2613s|950300 |945971 |  1431k|   1.5 |  2493M | 194 |1080 |  70 | 129 | 848k|  2 |   0 |   0 | 3.991264e+03 | 5.050880e+03 |  26.55%| unknown
 2613s|950400 |946071 |  1431k|   1.5 |  2494M | 194 |1080 |  70 | 123 | 848k|  2 |   0 |   0 | 3.991283e+03 | 5.050880e+03 |  26.55%| unknown
 2613s|950500 |946171 |  1432k|   1.5 |  2494M | 194 |1080 |  70 | 116 | 848k|  2 |   0 |   0 | 3.991283e+03 | 5.050880e+03 |  26.55%| unknown
 2614s|950600 |946271 |  1432k|   1.5 |  2494M | 194 |1080 |  70 | 115 | 848k|  1 |   0 |   0 | 3.991283e+03 | 5.050880e+03 |  26.55%| unknown
 2614s|950700 |946371 |  1432k|   1.5 |  2494M | 194 |1080 |  70 | 132 | 848k|  2 |   0 |   0 | 3.991291e+03 | 5.050880e+03 |  26.55%| unknown
 2614s|950800 |946471 |  1432k|   1.5 |  2494M | 194 |1080 |  70 | 133 | 848k|  2 |   0 |   0 | 3.991291e+03 | 5.050880e+03 |  26.55%| unknown
 2614s|950900 |946571 |  1432k|   1.5 |  2495M | 194 |1080 |  70 | 132 | 848k|  2 |   0 |   0 | 3.991291e+03 | 5.050880e+03 |  26.55%| unknown
 2614s|951000 |946671 |  1432k|   1.5 |  2496M | 194 |1080 |  70 | 129 | 849k|  2 |   0 |   0 | 3.991291e+03 | 5.050880e+03 |  26.55%| unknown
 2615s|951100 |946771 |  1432k|   1.5 |  2497M | 194 |1080 |  70 | 129 | 849k|  2 |   0 |   0 | 3.991291e+03 | 5.050880e+03 |  26.55%| unknown
 2615s|951200 |946871 |  1433k|   1.5 |  2497M | 194 |1080 |  70 | 123 | 849k|  2 |   0 |   0 | 3.991306e+03 | 5.050880e+03 |  26.55%| unknown
 2615s|951300 |946971 |  1433k|   1.5 |  2497M | 194 |1080 |  70 | 120 | 849k|  2 |   0 |   0 | 3.991306e+03 | 5.050880e+03 |  26.55%| unknown
 2615s|951400 |947071 |  1433k|   1.5 |  2497M | 194 |1080 |  70 | 121 | 849k|  2 |   0 |   0 | 3.991306e+03 | 5.050880e+03 |  26.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|951500 |947171 |  1433k|   1.5 |  2497M | 194 |1080 |  70 | 118 | 849k|  2 |   0 |   0 | 3.991306e+03 | 5.050880e+03 |  26.55%| unknown
 2616s|951600 |947271 |  1433k|   1.5 |  2498M | 194 |1080 |  70 | 119 | 849k|  2 |   0 |   0 | 3.991306e+03 | 5.050880e+03 |  26.55%| unknown
 2616s|951700 |947371 |  1433k|   1.5 |  2498M | 194 |1080 |  70 | 132 | 849k|  2 |   0 |   0 | 3.991307e+03 | 5.050880e+03 |  26.55%| unknown
 2616s|951800 |947471 |  1434k|   1.5 |  2499M | 194 |1080 |  70 | 128 | 849k|  2 |   0 |   0 | 3.991307e+03 | 5.050880e+03 |  26.55%| unknown
 2616s|951900 |947571 |  1434k|   1.5 |  2500M | 194 |1080 |  70 | 127 | 849k|  2 |   0 |   0 | 3.991307e+03 | 5.050880e+03 |  26.55%| unknown
 2616s|952000 |947671 |  1434k|   1.5 |  2500M | 194 |1080 |  70 | 124 | 849k|  2 |   0 |   0 | 3.991307e+03 | 5.050880e+03 |  26.55%| unknown
 2617s|952100 |947771 |  1434k|   1.5 |  2500M | 194 |1080 |  70 | 123 | 850k|  2 |   0 |   0 | 3.991349e+03 | 5.050880e+03 |  26.55%| unknown
 2617s|952200 |947871 |  1434k|   1.5 |  2500M | 194 |1080 |  70 | 115 | 850k|  2 |   0 |   0 | 3.991349e+03 | 5.050880e+03 |  26.55%| unknown
 2617s|952300 |947971 |  1434k|   1.5 |  2500M | 194 |1080 |  70 | 131 | 850k|  2 |   0 |   0 | 3.991358e+03 | 5.050880e+03 |  26.55%| unknown
 2617s|952400 |948071 |  1434k|   1.5 |  2500M | 194 |1080 |  70 | 127 | 850k|  2 |   0 |   0 | 3.991358e+03 | 5.050880e+03 |  26.55%| unknown
 2617s|952500 |948171 |  1435k|   1.5 |  2500M | 194 |1080 |  70 | 125 | 850k|  2 |   0 |   0 | 3.991358e+03 | 5.050880e+03 |  26.55%| unknown
 2618s|952600 |948271 |  1435k|   1.5 |  2500M | 194 |1080 |  70 | 120 | 850k|  2 |   0 |   0 | 3.991405e+03 | 5.050880e+03 |  26.54%| unknown
 2618s|952700 |948371 |  1435k|   1.5 |  2500M | 194 |1080 |  70 | 116 | 850k|  2 |   0 |   0 | 3.991405e+03 | 5.050880e+03 |  26.54%| unknown
 2618s|952800 |948471 |  1435k|   1.5 |  2500M | 194 |1080 |  70 | 117 | 850k|  1 |   0 |   0 | 3.991405e+03 | 5.050880e+03 |  26.54%| unknown
 2618s|952900 |948571 |  1435k|   1.5 |  2500M | 194 |1080 |  70 | 132 | 850k|  2 |   0 |   0 | 3.991434e+03 | 5.050880e+03 |  26.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|953000 |948671 |  1435k|   1.5 |  2500M | 194 |1080 |  70 | 129 | 850k|  2 |   0 |   0 | 3.991434e+03 | 5.050880e+03 |  26.54%| unknown
 2619s|953100 |948771 |  1435k|   1.5 |  2500M | 194 |1080 |  70 | 127 | 850k|  2 |   0 |   0 | 3.991434e+03 | 5.050880e+03 |  26.54%| unknown
 2619s|953200 |948871 |  1436k|   1.5 |  2500M | 194 |1080 |  70 | 119 | 851k|  2 |   0 |   0 | 3.991435e+03 | 5.050880e+03 |  26.54%| unknown
 2619s|953300 |948971 |  1436k|   1.5 |  2501M | 194 |1080 |  70 | 117 | 851k|  2 |   0 |   0 | 3.991435e+03 | 5.050880e+03 |  26.54%| unknown
 2619s|953400 |949071 |  1436k|   1.5 |  2501M | 194 |1080 |  70 | 131 | 851k|  2 |   0 |   0 | 3.991450e+03 | 5.050880e+03 |  26.54%| unknown
 2619s|953500 |949171 |  1436k|   1.5 |  2502M | 194 |1080 |  70 | 129 | 851k|  1 |   0 |   0 | 3.991450e+03 | 5.050880e+03 |  26.54%| unknown
 2619s|953600 |949271 |  1436k|   1.5 |  2502M | 194 |1080 |  70 | 126 | 851k|  2 |   0 |   0 | 3.991450e+03 | 5.050880e+03 |  26.54%| unknown
 2620s|953700 |949371 |  1436k|   1.5 |  2502M | 194 |1080 |  70 | 123 | 851k|  2 |   0 |   0 | 3.991469e+03 | 5.050880e+03 |  26.54%| unknown
 2620s|953800 |949471 |  1436k|   1.5 |  2502M | 194 |1080 |  70 | 124 | 851k|  2 |   0 |   0 | 3.991469e+03 | 5.050880e+03 |  26.54%| unknown
 2620s|953900 |949571 |  1437k|   1.5 |  2503M | 194 |1080 |  70 | 119 | 851k|  2 |   0 |   0 | 3.991469e+03 | 5.050880e+03 |  26.54%| unknown
 2620s|954000 |949671 |  1437k|   1.5 |  2503M | 194 |1080 |  70 | 134 | 851k|  2 |   0 |   0 | 3.991469e+03 | 5.050880e+03 |  26.54%| unknown
 2620s|954100 |949771 |  1437k|   1.5 |  2503M | 194 |1080 |  70 | 131 | 851k|  2 |   0 |   0 | 3.991491e+03 | 5.050880e+03 |  26.54%| unknown
 2622s|954200 |949871 |  1437k|   1.5 |  2503M | 194 |1080 |  70 | 127 | 851k|  2 |   0 |   0 | 3.991491e+03 | 5.050880e+03 |  26.54%| unknown
 2622s|954300 |949971 |  1437k|   1.5 |  2503M | 194 |1080 |  70 | 125 | 852k|  1 |   0 |   0 | 3.991491e+03 | 5.050880e+03 |  26.54%| unknown
 2623s|954400 |950071 |  1437k|   1.5 |  2503M | 194 |1080 |  70 | 123 | 852k|  2 |   0 |   0 | 3.991499e+03 | 5.050880e+03 |  26.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s|954500 |950171 |  1437k|   1.5 |  2503M | 194 |1080 |  70 | 118 | 852k|  2 |   0 |   0 | 3.991499e+03 | 5.050880e+03 |  26.54%| unknown
 2623s|954600 |950271 |  1438k|   1.5 |  2504M | 194 |1080 |  70 | 114 | 852k|  1 |   0 |   0 | 3.991499e+03 | 5.050880e+03 |  26.54%| unknown
 2623s|954700 |950371 |  1438k|   1.5 |  2504M | 194 |1080 |  70 | 131 | 852k|  2 |   0 |   0 | 3.991503e+03 | 5.050880e+03 |  26.54%| unknown
 2623s|954800 |950471 |  1438k|   1.5 |  2504M | 194 |1080 |  70 | 130 | 852k|  2 |   0 |   0 | 3.991503e+03 | 5.050880e+03 |  26.54%| unknown
 2624s|954900 |950571 |  1438k|   1.5 |  2504M | 194 |1080 |  70 | 126 | 852k|  2 |   0 |   0 | 3.991503e+03 | 5.050880e+03 |  26.54%| unknown
 2624s|955000 |950671 |  1438k|   1.5 |  2504M | 194 |1080 |  70 | 123 | 852k|  2 |   0 |   0 | 3.991547e+03 | 5.050880e+03 |  26.54%| unknown
 2624s|955100 |950771 |  1438k|   1.5 |  2506M | 194 |1080 |  70 | 124 | 852k|  2 |   0 |   0 | 3.991547e+03 | 5.050880e+03 |  26.54%| unknown
 2624s|955200 |950871 |  1439k|   1.5 |  2506M | 194 |1080 |  70 | 120 | 852k|  2 |   0 |   0 | 3.991547e+03 | 5.050880e+03 |  26.54%| unknown
 2624s|955300 |950971 |  1439k|   1.5 |  2506M | 194 |1080 |  70 | 117 | 852k|  2 |   0 |   0 | 3.991547e+03 | 5.050880e+03 |  26.54%| unknown
 2625s|955400 |951071 |  1439k|   1.5 |  2506M | 194 |1080 |  70 | 133 | 853k|  2 |   0 |   0 | 3.991547e+03 | 5.050880e+03 |  26.54%| unknown
 2625s|955500 |951171 |  1439k|   1.5 |  2507M | 194 |1080 |  70 | 130 | 853k|  2 |   0 |   0 | 3.991552e+03 | 5.050880e+03 |  26.54%| unknown
 2625s|955600 |951271 |  1439k|   1.5 |  2507M | 194 |1080 |  70 | 129 | 853k|  2 |   0 |   0 | 3.991552e+03 | 5.050880e+03 |  26.54%| unknown
 2625s|955700 |951371 |  1439k|   1.5 |  2507M | 194 |1080 |  70 | 125 | 853k|  2 |   0 |   0 | 3.991552e+03 | 5.050880e+03 |  26.54%| unknown
 2625s|955800 |951471 |  1439k|   1.5 |  2507M | 194 |1080 |  70 | 125 | 853k|  2 |   0 |   0 | 3.991617e+03 | 5.050880e+03 |  26.54%| unknown
 2626s|955900 |951571 |  1440k|   1.5 |  2507M | 194 |1080 |  70 | 119 | 853k|  2 |   0 |   0 | 3.991617e+03 | 5.050880e+03 |  26.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s|956000 |951671 |  1440k|   1.5 |  2507M | 194 |1080 |  70 | 133 | 853k|  1 |   0 |   0 | 3.991617e+03 | 5.050880e+03 |  26.54%| unknown
 2626s|956100 |951771 |  1440k|   1.5 |  2507M | 194 |1080 |  70 | 131 | 853k|  1 |   0 |   0 | 3.991617e+03 | 5.050880e+03 |  26.54%| unknown
 2626s|956200 |951871 |  1440k|   1.5 |  2507M | 194 |1080 |  70 | 125 | 853k|  2 |   0 |   0 | 3.991617e+03 | 5.050880e+03 |  26.54%| unknown
 2626s|956300 |951971 |  1440k|   1.5 |  2507M | 194 |1080 |  70 | 122 | 853k|  2 |   0 |   0 | 3.991628e+03 | 5.050880e+03 |  26.54%| unknown
 2627s|956400 |952071 |  1440k|   1.5 |  2507M | 194 |1080 |  70 | 119 | 853k|  2 |   0 |   0 | 3.991628e+03 | 5.050880e+03 |  26.54%| unknown
 2627s|956500 |952171 |  1440k|   1.5 |  2507M | 194 |1080 |  70 | 116 | 854k|  2 |   0 |   0 | 3.991628e+03 | 5.050880e+03 |  26.54%| unknown
 2627s|956600 |952271 |  1441k|   1.5 |  2507M | 194 |1080 |  70 | 131 | 854k|  2 |   0 |   0 | 3.991636e+03 | 5.050880e+03 |  26.54%| unknown
 2627s|956700 |952371 |  1441k|   1.5 |  2507M | 194 |1080 |  70 | 126 | 854k|  2 |   0 |   0 | 3.991636e+03 | 5.050880e+03 |  26.54%| unknown
 2627s|956800 |952471 |  1441k|   1.5 |  2507M | 194 |1080 |  70 | 126 | 854k|  2 |   0 |   0 | 3.991636e+03 | 5.050880e+03 |  26.54%| unknown
 2628s|956900 |952571 |  1441k|   1.5 |  2507M | 194 |1080 |  70 | 122 | 854k|  2 |   0 |   0 | 3.991641e+03 | 5.050880e+03 |  26.54%| unknown
 2628s|957000 |952671 |  1441k|   1.5 |  2507M | 194 |1080 |  70 | 119 | 854k|  2 |   0 |   0 | 3.991641e+03 | 5.050880e+03 |  26.54%| unknown
 2628s|957100 |952771 |  1441k|   1.5 |  2507M | 194 |1080 |  70 | 116 | 854k|  2 |   0 |   0 | 3.991641e+03 | 5.050880e+03 |  26.54%| unknown
 2628s|957200 |952871 |  1441k|   1.5 |  2507M | 194 |1080 |  70 | 132 | 854k|  2 |   0 |   0 | 3.991688e+03 | 5.050880e+03 |  26.53%| unknown
 2652s|957300 |952971 |  1442k|   1.5 |  2509M | 194 |1080 |  70 | 130 | 854k|  2 |   0 |   0 | 3.991688e+03 | 5.050880e+03 |  26.53%| unknown
 2652s|957400 |953071 |  1442k|   1.5 |  2509M | 194 |1080 |  70 | 127 | 854k|  2 |   0 |   0 | 3.991688e+03 | 5.050880e+03 |  26.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|957500 |953171 |  1442k|   1.5 |  2509M | 194 |1080 |  70 | 124 | 854k|  2 |   0 |   0 | 3.991688e+03 | 5.050880e+03 |  26.53%| unknown
 2652s|957600 |953271 |  1442k|   1.5 |  2509M | 194 |1080 |  70 | 119 | 855k|  2 |   0 |   0 | 3.991701e+03 | 5.050880e+03 |  26.53%| unknown
 2652s|957700 |953371 |  1442k|   1.5 |  2509M | 194 |1080 |  70 | 119 | 855k|  2 |   0 |   0 | 3.991701e+03 | 5.050880e+03 |  26.53%| unknown
 2652s|957800 |953471 |  1442k|   1.5 |  2510M | 194 |1080 |  70 | 135 | 855k|  2 |   0 |   0 | 3.991701e+03 | 5.050880e+03 |  26.53%| unknown
 2653s|957900 |953571 |  1443k|   1.5 |  2510M | 194 |1080 |  70 | 133 | 855k|  2 |   0 |   0 | 3.991702e+03 | 5.050880e+03 |  26.53%| unknown
