2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|515800 |510833 |748595 |   1.5 |  1356M | 187 |1080 |  70 | 126 | 469k|  2 |   0 |   0 | 3.765717e+03 | 4.460780e+03 |  18.46%| unknown
 3201s|515900 |510933 |748766 |   1.5 |  1356M | 187 |1080 |  70 | 129 | 469k|  2 |   0 |   0 | 3.765717e+03 | 4.460780e+03 |  18.46%| unknown
 3201s|516000 |511033 |748907 |   1.5 |  1356M | 187 |1080 |  70 | 134 | 469k|  2 |   0 |   0 | 3.765717e+03 | 4.460780e+03 |  18.46%| unknown
 3202s|516100 |511133 |749065 |   1.5 |  1356M | 187 |1080 |  70 | 117 | 469k|  2 |   0 |   0 | 3.765720e+03 | 4.460780e+03 |  18.46%| unknown
 3203s|516200 |511233 |749209 |   1.5 |  1356M | 187 |1080 |  70 | 124 | 469k|  2 |   0 |   0 | 3.765720e+03 | 4.460780e+03 |  18.46%| unknown
 3203s|516300 |511333 |749355 |   1.5 |  1356M | 187 |1080 |  70 | 123 | 469k|  2 |   0 |   0 | 3.765720e+03 | 4.460780e+03 |  18.46%| unknown
 3204s|516400 |511433 |749493 |   1.5 |  1356M | 187 |1080 |  70 | 132 | 469k|  2 |   0 |   0 | 3.765748e+03 | 4.460780e+03 |  18.46%| unknown
 3204s|516500 |511533 |749638 |   1.5 |  1356M | 187 |1080 |  70 | 133 | 469k|  2 |   0 |   0 | 3.765748e+03 | 4.460780e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|516600 |511633 |749786 |   1.5 |  1356M | 187 |1080 |  70 | 135 | 469k|  2 |   0 |   0 | 3.765748e+03 | 4.460780e+03 |  18.46%| unknown
 3204s|516700 |511733 |749929 |   1.5 |  1356M | 187 |1080 |  70 | 117 | 469k|  2 |   0 |   0 | 3.765765e+03 | 4.460780e+03 |  18.46%| unknown
 3204s|516800 |511833 |750073 |   1.5 |  1357M | 187 |1080 |  70 | 119 | 469k|  2 |   0 |   0 | 3.765765e+03 | 4.460780e+03 |  18.46%| unknown
 3205s|516900 |511933 |750221 |   1.5 |  1358M | 187 |1080 |  70 | 126 | 470k|  2 |   0 |   0 | 3.765766e+03 | 4.460780e+03 |  18.46%| unknown
 3205s|517000 |512033 |750361 |   1.5 |  1358M | 187 |1080 |  70 | 128 | 470k|  2 |   0 |   0 | 3.765766e+03 | 4.460780e+03 |  18.46%| unknown
 3206s|517100 |512133 |750510 |   1.5 |  1358M | 187 |1080 |  70 | 131 | 470k|  2 |   0 |   0 | 3.765766e+03 | 4.460780e+03 |  18.46%| unknown
 3207s|517200 |512233 |750650 |   1.5 |  1358M | 187 |1080 |  70 | 134 | 470k|  2 |   0 |   0 | 3.765766e+03 | 4.460780e+03 |  18.46%| unknown
 3207s|517300 |512333 |750800 |   1.5 |  1360M | 187 |1080 |  70 | 119 | 470k|  2 |   0 |   0 | 3.765767e+03 | 4.460780e+03 |  18.46%| unknown
 3207s|517400 |512433 |750950 |   1.5 |  1360M | 187 |1080 |  70 | 129 | 470k|  2 |   0 |   0 | 3.765781e+03 | 4.460780e+03 |  18.46%| unknown
 3207s|517500 |512533 |751093 |   1.5 |  1360M | 187 |1080 |  70 | 129 | 470k|  2 |   0 |   0 | 3.765791e+03 | 4.460780e+03 |  18.46%| unknown
 3207s|517600 |512633 |751240 |   1.5 |  1360M | 187 |1080 |  70 | 133 | 470k|  2 |   0 |   0 | 3.765791e+03 | 4.460780e+03 |  18.46%| unknown
 3208s|517700 |512731 |751387 |   1.5 |  1360M | 187 |1080 |  70 | 123 | 470k|  1 |   0 |   0 | 3.765791e+03 | 4.460780e+03 |  18.46%| unknown
 3208s|517800 |512831 |751536 |   1.5 |  1360M | 187 |1080 |  70 | 121 | 470k|  2 |   0 |   0 | 3.765791e+03 | 4.460780e+03 |  18.46%| unknown
 3208s|517900 |512931 |751702 |   1.5 |  1360M | 187 |1080 |  70 | 124 | 471k|  2 |   0 |   0 | 3.765793e+03 | 4.460780e+03 |  18.46%| unknown
 3210s|518000 |513031 |751842 |   1.5 |  1360M | 187 |1080 |  70 | 132 | 471k|  2 |   0 |   0 | 3.765793e+03 | 4.460780e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s|518100 |513131 |751987 |   1.5 |  1360M | 187 |1080 |  70 | 134 | 471k|  2 |   0 |   0 | 3.765793e+03 | 4.460780e+03 |  18.46%| unknown
 3210s|518200 |513231 |752124 |   1.5 |  1360M | 187 |1080 |  70 | 118 | 471k|  2 |   0 |   0 | 3.765818e+03 | 4.460780e+03 |  18.45%| unknown
 3210s|518300 |513331 |752270 |   1.5 |  1360M | 187 |1080 |  70 | 116 | 471k|  2 |   0 |   0 | 3.765818e+03 | 4.460780e+03 |  18.45%| unknown
 3210s|518400 |513431 |752431 |   1.5 |  1360M | 187 |1080 |  70 | 124 | 471k|  2 |   0 |   0 | 3.765818e+03 | 4.460780e+03 |  18.45%| unknown
 3211s|518500 |513531 |752576 |   1.5 |  1360M | 187 |1080 |  70 | 127 | 471k|  2 |   0 |   0 | 3.765821e+03 | 4.460780e+03 |  18.45%| unknown
 3211s|518600 |513631 |752725 |   1.5 |  1361M | 187 |1080 |  70 | 132 | 471k|  2 |   0 |   0 | 3.765821e+03 | 4.460780e+03 |  18.45%| unknown
 3211s|518700 |513731 |752873 |   1.5 |  1361M | 187 |1080 |  70 | 137 | 471k|  2 |   0 |   0 | 3.765826e+03 | 4.460780e+03 |  18.45%| unknown
 3211s|518800 |513831 |753018 |   1.5 |  1361M | 187 |1080 |  70 | 117 | 471k|  2 |   0 |   0 | 3.765853e+03 | 4.460780e+03 |  18.45%| unknown
 3213s|518900 |513931 |753160 |   1.5 |  1361M | 187 |1080 |  70 | 118 | 471k|  2 |   0 |   0 | 3.765853e+03 | 4.460780e+03 |  18.45%| unknown
 3213s|519000 |514031 |753305 |   1.5 |  1361M | 187 |1080 |  70 | 124 | 472k|  2 |   0 |   0 | 3.765866e+03 | 4.460780e+03 |  18.45%| unknown
 3213s|519100 |514131 |753454 |   1.5 |  1361M | 187 |1080 |  70 | 126 | 472k|  2 |   0 |   0 | 3.765884e+03 | 4.460780e+03 |  18.45%| unknown
 3213s|519200 |514231 |753606 |   1.5 |  1361M | 187 |1080 |  70 | 133 | 472k|  2 |   0 |   0 | 3.765884e+03 | 4.460780e+03 |  18.45%| unknown
 3213s|519300 |514331 |753754 |   1.5 |  1362M | 187 |1080 |  70 | 135 | 472k|  2 |   0 |   0 | 3.765884e+03 | 4.460780e+03 |  18.45%| unknown
 3214s|519400 |514431 |753895 |   1.5 |  1364M | 187 |1080 |  70 | 123 | 472k|  2 |   0 |   0 | 3.765890e+03 | 4.460780e+03 |  18.45%| unknown
 3214s|519500 |514531 |754033 |   1.5 |  1364M | 187 |1080 |  70 | 126 | 472k|  1 |   0 |   0 | 3.765890e+03 | 4.460780e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|519600 |514631 |754188 |   1.5 |  1364M | 187 |1080 |  70 | 126 | 472k|  2 |   0 |   0 | 3.765906e+03 | 4.460780e+03 |  18.45%| unknown
 3214s|519700 |514731 |754337 |   1.5 |  1364M | 187 |1080 |  70 | 125 | 472k|  1 |   0 |   0 | 3.765914e+03 | 4.460780e+03 |  18.45%| unknown
 3216s|519800 |514831 |754485 |   1.5 |  1364M | 187 |1080 |  70 | 131 | 472k|  2 |   0 |   0 | 3.765914e+03 | 4.460780e+03 |  18.45%| unknown
 3216s|519900 |514931 |754628 |   1.5 |  1364M | 187 |1080 |  70 | 116 | 472k|  2 |   0 |   0 | 3.765928e+03 | 4.460780e+03 |  18.45%| unknown
 3217s|520000 |515031 |754780 |   1.5 |  1364M | 187 |1080 |  70 | 124 | 472k|  2 |   0 |   0 | 3.765928e+03 | 4.460780e+03 |  18.45%| unknown
 3217s|520100 |515131 |754923 |   1.5 |  1365M | 187 |1080 |  70 | 127 | 473k|  2 |   0 |   0 | 3.765933e+03 | 4.460780e+03 |  18.45%| unknown
 3217s|520200 |515231 |755077 |   1.5 |  1365M | 187 |1080 |  70 | 132 | 473k|  2 |   0 |   0 | 3.765944e+03 | 4.460780e+03 |  18.45%| unknown
 3217s|520300 |515331 |755221 |   1.5 |  1365M | 187 |1080 |  70 | 138 | 473k|  2 |   0 |   0 | 3.765944e+03 | 4.460780e+03 |  18.45%| unknown
 3217s|520400 |515431 |755379 |   1.5 |  1365M | 187 |1080 |  70 | 117 | 473k|  2 |   0 |   0 | 3.765945e+03 | 4.460780e+03 |  18.45%| unknown
 3218s|520500 |515531 |755518 |   1.5 |  1367M | 187 |1080 |  70 | 119 | 473k|  2 |   0 |   0 | 3.765945e+03 | 4.460780e+03 |  18.45%| unknown
 3218s|520600 |515631 |755685 |   1.5 |  1367M | 187 |1080 |  70 | 126 | 473k|  2 |   0 |   0 | 3.765947e+03 | 4.460780e+03 |  18.45%| unknown
 3220s|520700 |515731 |755829 |   1.5 |  1367M | 187 |1080 |  70 | 123 | 473k|  2 |   0 |   0 | 3.765968e+03 | 4.460780e+03 |  18.45%| unknown
 3220s|520800 |515831 |755982 |   1.5 |  1367M | 187 |1080 |  70 | 128 | 473k|  2 |   0 |   0 | 3.765968e+03 | 4.460780e+03 |  18.45%| unknown
 3220s|520900 |515931 |756112 |   1.5 |  1367M | 187 |1080 |  70 | 129 | 473k|  2 |   0 |   0 | 3.765968e+03 | 4.460780e+03 |  18.45%| unknown
 3220s|521000 |516031 |756258 |   1.5 |  1367M | 187 |1080 |  70 | 118 | 473k|  1 |   0 |   0 | 3.765974e+03 | 4.460780e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|521100 |516131 |756416 |   1.5 |  1368M | 187 |1080 |  70 | 120 | 473k|  2 |   0 |   0 | 3.765974e+03 | 4.460780e+03 |  18.45%| unknown
 3221s|521200 |516231 |756556 |   1.5 |  1368M | 187 |1080 |  70 | 124 | 474k|  2 |   0 |   0 | 3.765974e+03 | 4.460780e+03 |  18.45%| unknown
 3221s|521300 |516331 |756696 |   1.5 |  1368M | 187 |1080 |  70 | 128 | 474k|  2 |   0 |   0 | 3.765976e+03 | 4.460780e+03 |  18.45%| unknown
 3221s|521400 |516431 |756845 |   1.5 |  1368M | 187 |1080 |  70 | 131 | 474k|  2 |   0 |   0 | 3.765976e+03 | 4.460780e+03 |  18.45%| unknown
 3221s|521500 |516531 |756989 |   1.5 |  1368M | 187 |1080 |  70 | 133 | 474k|  2 |   0 |   0 | 3.765976e+03 | 4.460780e+03 |  18.45%| unknown
 3222s|521600 |516631 |757138 |   1.5 |  1368M | 187 |1080 |  70 | 118 | 474k|  2 |   0 |   0 | 3.765988e+03 | 4.460780e+03 |  18.45%| unknown
 3223s|521700 |516731 |757279 |   1.5 |  1368M | 187 |1080 |  70 | 119 | 474k|  2 |   0 |   0 | 3.765988e+03 | 4.460780e+03 |  18.45%| unknown
 3223s|521800 |516831 |757444 |   1.5 |  1368M | 187 |1080 |  70 | 126 | 474k|  2 |   0 |   0 | 3.765988e+03 | 4.460780e+03 |  18.45%| unknown
 3223s|521900 |516931 |757585 |   1.5 |  1368M | 187 |1080 |  70 | 125 | 474k|  2 |   0 |   0 | 3.765990e+03 | 4.460780e+03 |  18.45%| unknown
 3223s|522000 |517031 |757731 |   1.5 |  1368M | 187 |1080 |  70 | 135 | 474k|  2 |   0 |   0 | 3.765990e+03 | 4.460780e+03 |  18.45%| unknown
 3223s|522100 |517131 |757883 |   1.5 |  1368M | 187 |1080 |  70 | 134 | 474k|  2 |   0 |   0 | 3.765990e+03 | 4.460780e+03 |  18.45%| unknown
 3224s|522200 |517231 |758024 |   1.5 |  1368M | 187 |1080 |  70 | 119 | 474k|  2 |   0 |   0 | 3.765994e+03 | 4.460780e+03 |  18.45%| unknown
 3224s|522300 |517331 |758166 |   1.5 |  1368M | 187 |1080 |  70 | 127 | 475k|  2 |   0 |   0 | 3.765994e+03 | 4.460780e+03 |  18.45%| unknown
 3225s|522400 |517431 |758311 |   1.5 |  1368M | 187 |1080 |  70 | 128 | 475k|  2 |   0 |   0 | 3.766001e+03 | 4.460780e+03 |  18.45%| unknown
 3225s|522500 |517531 |758456 |   1.5 |  1369M | 187 |1080 |  70 | 133 | 475k|  2 |   0 |   0 | 3.766001e+03 | 4.460780e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|522600 |517631 |758615 |   1.5 |  1369M | 187 |1080 |  70 | 132 | 475k|  2 |   0 |   0 | 3.766001e+03 | 4.460780e+03 |  18.45%| unknown
 3226s|522700 |517731 |758763 |   1.5 |  1369M | 187 |1080 |  70 | 118 | 475k|  2 |   0 |   0 | 3.766016e+03 | 4.460780e+03 |  18.45%| unknown
 3226s|522800 |517831 |758925 |   1.5 |  1369M | 187 |1080 |  70 | 126 | 475k|  2 |   0 |   0 | 3.766016e+03 | 4.460780e+03 |  18.45%| unknown
 3226s|522900 |517931 |759073 |   1.5 |  1372M | 187 |1080 |  70 | 128 | 475k|  2 |   0 |   0 | 3.766036e+03 | 4.460780e+03 |  18.45%| unknown
 3226s|523000 |518031 |759218 |   1.5 |  1373M | 187 |1080 |  70 | 134 | 475k|  2 |   0 |   0 | 3.766036e+03 | 4.460780e+03 |  18.45%| unknown
 3227s|523100 |518131 |759361 |   1.5 |  1373M | 187 |1080 |  70 | 134 | 475k|  2 |   0 |   0 | 3.766036e+03 | 4.460780e+03 |  18.45%| unknown
 3228s|523200 |518231 |759516 |   1.5 |  1373M | 187 |1080 |  70 | 119 | 475k|  2 |   0 |   0 | 3.766049e+03 | 4.460780e+03 |  18.45%| unknown
 3229s|523300 |518331 |759679 |   1.5 |  1373M | 187 |1080 |  70 | 123 | 476k|  2 |   0 |   0 | 3.766049e+03 | 4.460780e+03 |  18.45%| unknown
 3229s|523400 |518431 |759823 |   1.5 |  1374M | 187 |1080 |  70 | 128 | 476k|  2 |   0 |   0 | 3.766049e+03 | 4.460780e+03 |  18.45%| unknown
 3229s|523500 |518531 |759970 |   1.5 |  1374M | 187 |1080 |  70 | 128 | 476k|  2 |   0 |   0 | 3.766051e+03 | 4.460780e+03 |  18.45%| unknown
 3229s|523600 |518631 |760112 |   1.5 |  1374M | 187 |1080 |  70 | 135 | 476k|  2 |   0 |   0 | 3.766051e+03 | 4.460780e+03 |  18.45%| unknown
 3229s|523700 |518731 |760255 |   1.5 |  1374M | 187 |1080 |  70 | 118 | 476k|  2 |   0 |   0 | 3.766081e+03 | 4.460780e+03 |  18.45%| unknown
 3230s|523800 |518831 |760404 |   1.5 |  1375M | 187 |1080 |  70 | 122 | 476k|  2 |   0 |   0 | 3.766081e+03 | 4.460780e+03 |  18.45%| unknown
 3230s|523900 |518931 |760552 |   1.5 |  1375M | 187 |1080 |  70 | 124 | 476k|  2 |   0 |   0 | 3.766081e+03 | 4.460780e+03 |  18.45%| unknown
 3230s|524000 |519031 |760692 |   1.5 |  1375M | 187 |1080 |  70 | 131 | 476k|  2 |   0 |   0 | 3.766083e+03 | 4.460780e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|524100 |519131 |760849 |   1.5 |  1376M | 187 |1080 |  70 | 133 | 476k|  2 |   0 |   0 | 3.766083e+03 | 4.460780e+03 |  18.45%| unknown
 3232s|524200 |519231 |760989 |   1.5 |  1376M | 187 |1080 |  70 | 133 | 476k|  2 |   0 |   0 | 3.766083e+03 | 4.460780e+03 |  18.45%| unknown
 3233s|524300 |519331 |761132 |   1.5 |  1377M | 187 |1080 |  70 | 122 | 476k|  2 |   0 |   0 | 3.766113e+03 | 4.460780e+03 |  18.45%| unknown
 3233s|524400 |519431 |761282 |   1.5 |  1377M | 187 |1080 |  70 | 118 | 477k|  2 |   0 |   0 | 3.766113e+03 | 4.460780e+03 |  18.45%| unknown
 3233s|524500 |519531 |761437 |   1.5 |  1377M | 187 |1080 |  70 | 126 | 477k|  2 |   0 |   0 | 3.766120e+03 | 4.460780e+03 |  18.45%| unknown
 3233s|524600 |519631 |761584 |   1.5 |  1377M | 187 |1080 |  70 | 130 | 477k|  2 |   0 |   0 | 3.766120e+03 | 4.460780e+03 |  18.45%| unknown
 3233s|524700 |519731 |761729 |   1.5 |  1377M | 187 |1080 |  70 | 133 | 477k|  2 |   0 |   0 | 3.766120e+03 | 4.460780e+03 |  18.45%| unknown
 3234s|524800 |519831 |761863 |   1.5 |  1377M | 187 |1080 |  70 | 119 | 477k|  2 |   0 |   0 | 3.766133e+03 | 4.460780e+03 |  18.44%| unknown
 3234s|524900 |519931 |762016 |   1.5 |  1377M | 187 |1080 |  70 | 122 | 477k|  2 |   0 |   0 | 3.766133e+03 | 4.460780e+03 |  18.44%| unknown
 3234s|525000 |520031 |762157 |   1.5 |  1377M | 187 |1080 |  70 | 129 | 477k|  2 |   0 |   0 | 3.766154e+03 | 4.460780e+03 |  18.44%| unknown
 3234s|525100 |520131 |762294 |   1.5 |  1380M | 187 |1080 |  70 | 128 | 477k|  2 |   0 |   0 | 3.766156e+03 | 4.460780e+03 |  18.44%| unknown
 3236s|525200 |520231 |762450 |   1.5 |  1380M | 187 |1080 |  70 | 128 | 477k|  2 |   0 |   0 | 3.766156e+03 | 4.460780e+03 |  18.44%| unknown
 3236s|525300 |520331 |762598 |   1.5 |  1380M | 187 |1080 |  70 | 117 | 477k|  1 |   0 |   0 | 3.766157e+03 | 4.460780e+03 |  18.44%| unknown
 3236s|525400 |520431 |762742 |   1.5 |  1380M | 187 |1080 |  70 | 116 | 477k|  2 |   0 |   0 | 3.766157e+03 | 4.460780e+03 |  18.44%| unknown
 3237s|525500 |520531 |762891 |   1.5 |  1381M | 187 |1080 |  70 | 127 | 478k|  1 |   0 |   0 | 3.766157e+03 | 4.460780e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s|525600 |520631 |763042 |   1.5 |  1381M | 187 |1080 |  70 | 124 | 478k|  2 |   0 |   0 | 3.766157e+03 | 4.460780e+03 |  18.44%| unknown
 3237s|525700 |520731 |763187 |   1.5 |  1381M | 187 |1080 |  70 | 127 | 478k|  2 |   0 |   0 | 3.766203e+03 | 4.460780e+03 |  18.44%| unknown
 3237s|525800 |520831 |763326 |   1.5 |  1381M | 187 |1080 |  70 | 132 | 478k|  2 |   0 |   0 | 3.766203e+03 | 4.460780e+03 |  18.44%| unknown
 3237s|525900 |520931 |763465 |   1.5 |  1382M | 187 |1080 |  70 | 119 | 478k|  2 |   0 |   0 | 3.766226e+03 | 4.460780e+03 |  18.44%| unknown
 3238s|526000 |521031 |763623 |   1.5 |  1382M | 187 |1080 |  70 | 123 | 478k|  2 |   0 |   0 | 3.766226e+03 | 4.460780e+03 |  18.44%| unknown
 3239s|526100 |521131 |763758 |   1.5 |  1382M | 187 |1080 |  70 | 128 | 478k|  2 |   0 |   0 | 3.766236e+03 | 4.460780e+03 |  18.44%| unknown
 3240s|526200 |521231 |763901 |   1.5 |  1382M | 187 |1080 |  70 | 131 | 478k|  2 |   0 |   0 | 3.766236e+03 | 4.460780e+03 |  18.44%| unknown
 3240s|526300 |521331 |764049 |   1.5 |  1382M | 187 |1080 |  70 | 132 | 478k|  2 |   0 |   0 | 3.766236e+03 | 4.460780e+03 |  18.44%| unknown
 3240s|526400 |521431 |764207 |   1.5 |  1382M | 187 |1080 |  70 | 117 | 478k|  2 |   0 |   0 | 3.766255e+03 | 4.460780e+03 |  18.44%| unknown
 3240s|526500 |521531 |764354 |   1.5 |  1382M | 187 |1080 |  70 | 120 | 478k|  2 |   0 |   0 | 3.766255e+03 | 4.460780e+03 |  18.44%| unknown
 3240s|526600 |521631 |764503 |   1.5 |  1382M | 187 |1080 |  70 | 124 | 479k|  2 |   0 |   0 | 3.766255e+03 | 4.460780e+03 |  18.44%| unknown
 3241s|526700 |521731 |764643 |   1.5 |  1384M | 187 |1080 |  70 | 128 | 479k|  2 |   0 |   0 | 3.766266e+03 | 4.460780e+03 |  18.44%| unknown
 3241s|526800 |521831 |764786 |   1.5 |  1384M | 187 |1080 |  70 | 132 | 479k|  2 |   0 |   0 | 3.766266e+03 | 4.460780e+03 |  18.44%| unknown
 3241s|526900 |521931 |764928 |   1.5 |  1384M | 187 |1080 |  70 | 118 | 479k|  1 |   0 |   0 | 3.766270e+03 | 4.460780e+03 |  18.44%| unknown
 3242s|527000 |522031 |765071 |   1.5 |  1384M | 187 |1080 |  70 | 124 | 479k|  2 |   0 |   0 | 3.766270e+03 | 4.460780e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|527100 |522131 |765221 |   1.5 |  1384M | 187 |1080 |  70 | 124 | 479k|  2 |   0 |   0 | 3.766270e+03 | 4.460780e+03 |  18.44%| unknown
 3243s|527200 |522231 |765378 |   1.5 |  1384M | 187 |1080 |  70 | 131 | 479k|  2 |   0 |   0 | 3.766279e+03 | 4.460780e+03 |  18.44%| unknown
 3243s|527300 |522331 |765524 |   1.5 |  1384M | 187 |1080 |  70 | 132 | 479k|  2 |   0 |   0 | 3.766279e+03 | 4.460780e+03 |  18.44%| unknown
 3243s|527400 |522431 |765664 |   1.5 |  1384M | 187 |1080 |  70 | 134 | 479k|  2 |   0 |   0 | 3.766286e+03 | 4.460780e+03 |  18.44%| unknown
 3243s|527500 |522531 |765812 |   1.5 |  1385M | 187 |1080 |  70 | 119 | 479k|  1 |   0 |   0 | 3.766301e+03 | 4.460780e+03 |  18.44%| unknown
 3244s|527600 |522631 |765965 |   1.5 |  1386M | 187 |1080 |  70 | 120 | 479k|  2 |   0 |   0 | 3.766301e+03 | 4.460780e+03 |  18.44%| unknown
 3244s|527700 |522731 |766106 |   1.5 |  1386M | 187 |1080 |  70 | 129 | 480k|  2 |   0 |   0 | 3.766329e+03 | 4.460780e+03 |  18.44%| unknown
 3244s|527800 |522831 |766252 |   1.5 |  1387M | 187 |1080 |  70 | 131 | 480k|  2 |   0 |   0 | 3.766332e+03 | 4.460780e+03 |  18.44%| unknown
 3249s|527900 |522931 |766399 |   1.5 |  1387M | 187 |1080 |  70 | 135 | 480k|  2 |   0 |   0 | 3.766332e+03 | 4.460780e+03 |  18.44%| unknown
 3249s|528000 |523031 |766543 |   1.5 |  1388M | 187 |1080 |  70 | 120 | 480k|  2 |   0 |   0 | 3.766335e+03 | 4.460780e+03 |  18.44%| unknown
 3249s|528100 |523131 |766690 |   1.5 |  1388M | 187 |1080 |  70 | 124 | 480k|  2 |   0 |   0 | 3.766335e+03 | 4.460780e+03 |  18.44%| unknown
 3249s|528200 |523231 |766847 |   1.5 |  1389M | 187 |1080 |  70 | 129 | 480k|  2 |   0 |   0 | 3.766339e+03 | 4.460780e+03 |  18.44%| unknown
 3249s|528300 |523331 |766989 |   1.5 |  1389M | 187 |1080 |  70 | 127 | 480k|  1 |   0 |   0 | 3.766339e+03 | 4.460780e+03 |  18.44%| unknown
 3250s|528400 |523431 |767142 |   1.5 |  1389M | 187 |1080 |  70 | 135 | 480k|  2 |   0 |   0 | 3.766339e+03 | 4.460780e+03 |  18.44%| unknown
 3250s|528500 |523531 |767285 |   1.5 |  1389M | 187 |1080 |  70 | 116 | 480k|  2 |   0 |   0 | 3.766343e+03 | 4.460780e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|528600 |523631 |767432 |   1.5 |  1390M | 187 |1080 |  70 | 120 | 480k|  2 |   0 |   0 | 3.766343e+03 | 4.460780e+03 |  18.44%| unknown
 3252s|528700 |523731 |767590 |   1.5 |  1390M | 187 |1080 |  70 | 127 | 481k|  2 |   0 |   0 | 3.766364e+03 | 4.460780e+03 |  18.44%| unknown
 3252s|528800 |523831 |767737 |   1.5 |  1390M | 187 |1080 |  70 | 126 | 481k|  2 |   0 |   0 | 3.766367e+03 | 4.460780e+03 |  18.44%| unknown
 3252s|528900 |523931 |767881 |   1.5 |  1390M | 187 |1080 |  70 | 130 | 481k|  1 |   0 |   0 | 3.766367e+03 | 4.460780e+03 |  18.44%| unknown
 3252s|529000 |524031 |768024 |   1.5 |  1390M | 187 |1080 |  70 | 116 | 481k|  2 |   0 |   0 | 3.766372e+03 | 4.460780e+03 |  18.44%| unknown
 3253s|529100 |524131 |768172 |   1.5 |  1390M | 187 |1080 |  70 | 121 | 481k|  2 |   0 |   0 | 3.766372e+03 | 4.460780e+03 |  18.44%| unknown
 3253s|529200 |524231 |768325 |   1.5 |  1390M | 187 |1080 |  70 | 125 | 481k|  2 |   0 |   0 | 3.766379e+03 | 4.460780e+03 |  18.44%| unknown
 3253s|529300 |524331 |768466 |   1.5 |  1390M | 187 |1080 |  70 | 132 | 481k|  2 |   0 |   0 | 3.766392e+03 | 4.460780e+03 |  18.44%| unknown
 3253s|529400 |524431 |768625 |   1.5 |  1390M | 187 |1080 |  70 | 133 | 481k|  2 |   0 |   0 | 3.766392e+03 | 4.460780e+03 |  18.44%| unknown
 3253s|529500 |524531 |768763 |   1.5 |  1390M | 187 |1080 |  70 | 118 | 481k|  2 |   0 |   0 | 3.766392e+03 | 4.460780e+03 |  18.44%| unknown
 3255s|529600 |524631 |768922 |   1.5 |  1391M | 187 |1080 |  70 | 124 | 481k|  2 |   0 |   0 | 3.766392e+03 | 4.460780e+03 |  18.44%| unknown
 3255s|529700 |524731 |769065 |   1.5 |  1391M | 187 |1080 |  70 | 130 | 481k|  2 |   0 |   0 | 3.766393e+03 | 4.460780e+03 |  18.44%| unknown
 3255s|529800 |524831 |769210 |   1.5 |  1391M | 187 |1080 |  70 | 130 | 482k|  2 |   0 |   0 | 3.766393e+03 | 4.460780e+03 |  18.44%| unknown
 3255s|529900 |524931 |769352 |   1.5 |  1391M | 187 |1080 |  70 | 135 | 482k|  2 |   0 |   0 | 3.766394e+03 | 4.460780e+03 |  18.44%| unknown
