
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s|858600 |845061 |  2531k|   2.9 |  2907M | 265 |1920 |  90 | 168 | 777k|  2 |   0 |   0 | 3.333082e+02 | 4.170028e+02 |  25.11%| unknown
 3476s|858700 |845159 |  2531k|   2.9 |  2908M | 265 |1920 |  90 | 152 | 777k|  2 |   0 |   0 | 3.333084e+02 | 4.170028e+02 |  25.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s|858800 |845255 |  2532k|   2.9 |  2909M | 265 |1920 |  90 | 168 | 778k|  1 |   0 |   0 | 3.333084e+02 | 4.170028e+02 |  25.11%| unknown
 3476s|858900 |845347 |  2532k|   2.9 |  2909M | 265 |1920 |  90 | 148 | 778k|  1 |   0 |   0 | 3.333128e+02 | 4.170028e+02 |  25.11%| unknown
 3477s|859000 |845443 |  2532k|   2.9 |  2910M | 265 |1920 |  90 | 162 | 778k|  1 |   0 |   0 | 3.333128e+02 | 4.170028e+02 |  25.11%| unknown
 3477s|859100 |845537 |  2533k|   2.9 |  2910M | 265 |1920 |  90 | 172 | 778k|  2 |   0 |   0 | 3.333128e+02 | 4.170028e+02 |  25.11%| unknown
 3477s|859200 |845635 |  2533k|   2.9 |  2910M | 265 |1920 |  90 | 156 | 778k|  2 |   0 |   0 | 3.333130e+02 | 4.170028e+02 |  25.11%| unknown
 3477s|859300 |845733 |  2533k|   2.9 |  2910M | 265 |1920 |  90 | 171 | 778k|  2 |   0 |   0 | 3.333130e+02 | 4.170028e+02 |  25.11%| unknown
 3478s|859400 |845833 |  2533k|   2.9 |  2910M | 265 |1920 |  90 | 159 | 778k|  1 |   0 |   0 | 3.333130e+02 | 4.170028e+02 |  25.11%| unknown
 3478s|859500 |845929 |  2534k|   2.9 |  2910M | 265 |1920 |  90 | 171 | 778k|  2 |   0 |   0 | 3.333130e+02 | 4.170028e+02 |  25.11%| unknown
 3478s|859600 |846029 |  2534k|   2.9 |  2910M | 265 |1920 |  90 | 160 | 778k|  2 |   0 |   0 | 3.333130e+02 | 4.170028e+02 |  25.11%| unknown
 3479s|859700 |846129 |  2534k|   2.9 |  2910M | 265 |1920 |  90 | 174 | 778k|  2 |   0 |   0 | 3.333130e+02 | 4.170028e+02 |  25.11%| unknown
 3479s|859800 |846229 |  2535k|   2.9 |  2910M | 265 |1920 |  90 | 161 | 778k|  2 |   0 |   0 | 3.333130e+02 | 4.170028e+02 |  25.11%| unknown
 3479s|859900 |846329 |  2535k|   2.9 |  2910M | 265 |1920 |  90 | 179 | 779k|  1 |   0 |   0 | 3.333130e+02 | 4.170028e+02 |  25.11%| unknown
 3479s|860000 |846423 |  2535k|   2.9 |  2911M | 265 |1920 |  90 | 165 | 779k|  1 |   0 |   0 | 3.333134e+02 | 4.170028e+02 |  25.11%| unknown
 3480s|860100 |846521 |  2536k|   2.9 |  2911M | 265 |1920 |  90 | 155 | 779k|  2 |   0 |   0 | 3.333136e+02 | 4.170028e+02 |  25.11%| unknown
 3480s|860200 |846621 |  2536k|   2.9 |  2911M | 265 |1920 |  90 | 166 | 779k|  2 |   0 |   0 | 3.333145e+02 | 4.170028e+02 |  25.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|860300 |846713 |  2536k|   2.9 |  2912M | 265 |1920 |  90 | 152 | 779k|  2 |   0 |   0 | 3.333145e+02 | 4.170028e+02 |  25.11%| unknown
 3480s|860400 |846811 |  2537k|   2.9 |  2913M | 265 |1920 |  90 | 166 | 779k|  2 |   0 |   0 | 3.333147e+02 | 4.170028e+02 |  25.11%| unknown
 3481s|860500 |846907 |  2537k|   2.9 |  2913M | 265 |1920 |  90 | 157 | 779k|  2 |   0 |   0 | 3.333147e+02 | 4.170028e+02 |  25.11%| unknown
 3481s|860600 |847005 |  2537k|   2.9 |  2913M | 265 |1920 |  90 | 171 | 779k|  2 |   0 |   0 | 3.333147e+02 | 4.170028e+02 |  25.11%| unknown
 3481s|860700 |847103 |  2538k|   2.9 |  2914M | 265 |1920 |  90 | 159 | 779k|  2 |   0 |   0 | 3.333147e+02 | 4.170028e+02 |  25.11%| unknown
 3481s|860800 |847203 |  2538k|   2.9 |  2915M | 265 |1920 |  90 | 175 | 779k|  2 |   0 |   0 | 3.333147e+02 | 4.170028e+02 |  25.11%| unknown
 3482s|860900 |847291 |  2538k|   2.9 |  2915M | 265 |1920 |  90 | 159 | 779k|  2 |   0 |   0 | 3.333155e+02 | 4.170028e+02 |  25.11%| unknown
 3482s|861000 |847385 |  2538k|   2.9 |  2915M | 265 |1920 |  90 | 171 | 780k|  2 |   0 |   0 | 3.333155e+02 | 4.170028e+02 |  25.11%| unknown
 3482s|861100 |847483 |  2539k|   2.9 |  2915M | 265 |1920 |  90 | 161 | 780k|  1 |   0 |   0 | 3.333155e+02 | 4.170028e+02 |  25.11%| unknown
 3482s|861200 |847583 |  2539k|   2.9 |  2915M | 265 |1920 |  90 | 174 | 780k|  2 |   0 |   0 | 3.333155e+02 | 4.170028e+02 |  25.11%| unknown
 3483s|861300 |847673 |  2539k|   2.9 |  2916M | 265 |1920 |  90 | 157 | 780k|  2 |   0 |   0 | 3.333161e+02 | 4.170028e+02 |  25.11%| unknown
 3483s|861400 |847771 |  2540k|   2.9 |  2916M | 265 |1920 |  90 | 171 | 780k|  2 |   0 |   0 | 3.333169e+02 | 4.170028e+02 |  25.11%| unknown
 3483s|861500 |847865 |  2540k|   2.9 |  2916M | 265 |1920 |  90 | 157 | 780k|  2 |   0 |   0 | 3.333176e+02 | 4.170028e+02 |  25.11%| unknown
 3484s|861600 |847965 |  2540k|   2.9 |  2918M | 265 |1920 |  90 | 172 | 780k|  2 |   0 |   0 | 3.333176e+02 | 4.170028e+02 |  25.11%| unknown
 3484s|861700 |848053 |  2541k|   2.9 |  2918M | 265 |1920 |  90 | 154 | 780k|  2 |   0 |   0 | 3.333176e+02 | 4.170028e+02 |  25.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|861800 |848149 |  2541k|   2.9 |  2918M | 265 |1920 |  90 | 169 | 780k|  1 |   0 |   0 | 3.333190e+02 | 4.170028e+02 |  25.11%| unknown
 3484s|861900 |848245 |  2541k|   2.9 |  2919M | 265 |1920 |  90 | 154 | 780k|  2 |   0 |   0 | 3.333190e+02 | 4.170028e+02 |  25.11%| unknown
 3485s|862000 |848343 |  2541k|   2.9 |  2919M | 265 |1920 |  90 | 165 | 780k|  1 |   0 |   0 | 3.333206e+02 | 4.170028e+02 |  25.11%| unknown
 3487s|862100 |848443 |  2542k|   2.9 |  2919M | 265 |1920 |  90 | 151 | 781k|  1 |   0 |   0 | 3.333206e+02 | 4.170028e+02 |  25.11%| unknown
 3488s|862200 |848537 |  2542k|   2.9 |  2919M | 265 |1920 |  90 | 166 | 781k|  2 |   0 |   0 | 3.333210e+02 | 4.170028e+02 |  25.11%| unknown
 3488s|862300 |848629 |  2542k|   2.9 |  2920M | 265 |1920 |  90 | 152 | 781k|  2 |   0 |   0 | 3.333210e+02 | 4.170028e+02 |  25.11%| unknown
 3488s|862400 |848719 |  2543k|   2.9 |  2920M | 265 |1920 |  90 | 164 | 781k|  2 |   0 |   0 | 3.333210e+02 | 4.170028e+02 |  25.11%| unknown
 3488s|862500 |848809 |  2543k|   2.9 |  2920M | 265 |1920 |  90 | 173 | 781k|  2 |   0 |   0 | 3.333210e+02 | 4.170028e+02 |  25.11%| unknown
 3489s|862600 |848909 |  2543k|   2.9 |  2920M | 265 |1920 |  90 | 160 | 781k|  2 |   0 |   0 | 3.333212e+02 | 4.170028e+02 |  25.11%| unknown
 3489s|862700 |849009 |  2544k|   2.9 |  2920M | 265 |1920 |  90 | 148 | 781k|  1 |   0 |   0 | 3.333212e+02 | 4.170028e+02 |  25.11%| unknown
 3489s|862800 |849101 |  2544k|   2.9 |  2921M | 265 |1920 |  90 | 161 | 781k|  2 |   0 |   0 | 3.333212e+02 | 4.170028e+02 |  25.11%| unknown
 3489s|862900 |849197 |  2544k|   2.9 |  2921M | 265 |1920 |  90 | 149 | 781k|  1 |   0 |   0 | 3.333212e+02 | 4.170028e+02 |  25.11%| unknown
 3490s|863000 |849295 |  2545k|   2.9 |  2921M | 265 |1920 |  90 | 163 | 781k|  2 |   0 |   0 | 3.333212e+02 | 4.170028e+02 |  25.11%| unknown
 3490s|863100 |849389 |  2545k|   2.9 |  2921M | 265 |1920 |  90 | 175 | 781k|  2 |   0 |   0 | 3.333212e+02 | 4.170028e+02 |  25.11%| unknown
 3490s|863200 |849485 |  2545k|   2.9 |  2921M | 265 |1920 |  90 | 161 | 782k|  2 |   0 |   0 | 3.333223e+02 | 4.170028e+02 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s|863300 |849585 |  2545k|   2.9 |  2922M | 265 |1920 |  90 | 146 | 782k|  1 |   0 |   0 | 3.333226e+02 | 4.170028e+02 |  25.10%| unknown
 3491s|863400 |849685 |  2546k|   2.9 |  2922M | 265 |1920 |  90 | 163 | 782k|  2 |   0 |   0 | 3.333226e+02 | 4.170028e+02 |  25.10%| unknown
 3491s|863500 |849785 |  2546k|   2.9 |  2922M | 265 |1920 |  90 | 150 | 782k|  2 |   0 |   0 | 3.333226e+02 | 4.170028e+02 |  25.10%| unknown
 3491s|863600 |849883 |  2546k|   2.9 |  2922M | 265 |1920 |  90 | 166 | 782k|  2 |   0 |   0 | 3.333229e+02 | 4.170028e+02 |  25.10%| unknown
 3491s|863700 |849983 |  2547k|   2.9 |  2924M | 265 |1920 |  90 | 154 | 782k|  2 |   0 |   0 | 3.333229e+02 | 4.170028e+02 |  25.10%| unknown
 3492s|863800 |850083 |  2547k|   2.9 |  2924M | 265 |1920 |  90 | 166 | 782k|  2 |   0 |   0 | 3.333242e+02 | 4.170028e+02 |  25.10%| unknown
 3492s|863900 |850173 |  2547k|   2.9 |  2924M | 265 |1920 |  90 | 152 | 782k|  2 |   0 |   0 | 3.333242e+02 | 4.170028e+02 |  25.10%| unknown
 3492s|864000 |850269 |  2548k|   2.9 |  2924M | 265 |1920 |  90 | 164 | 782k|  1 |   0 |   0 | 3.333242e+02 | 4.170028e+02 |  25.10%| unknown
 3492s|864100 |850367 |  2548k|   2.9 |  2925M | 265 |1920 |  90 | 151 | 782k|  2 |   0 |   0 | 3.333242e+02 | 4.170028e+02 |  25.10%| unknown
 3493s|864200 |850459 |  2548k|   2.9 |  2925M | 265 |1920 |  90 | 164 | 782k|  2 |   0 |   0 | 3.333242e+02 | 4.170028e+02 |  25.10%| unknown
 3493s|864300 |850553 |  2549k|   2.9 |  2925M | 265 |1920 |  90 | 149 | 783k|  1 |   0 |   0 | 3.333242e+02 | 4.170028e+02 |  25.10%| unknown
 3493s|864400 |850651 |  2549k|   2.9 |  2926M | 265 |1920 |  90 | 164 | 783k|  2 |   0 |   0 | 3.333242e+02 | 4.170028e+02 |  25.10%| unknown
 3493s|864500 |850751 |  2549k|   2.9 |  2926M | 265 |1920 |  90 | 149 | 783k|  2 |   0 |   0 | 3.333246e+02 | 4.170028e+02 |  25.10%| unknown
 3494s|864600 |850851 |  2550k|   2.9 |  2926M | 265 |1920 |  90 | 166 | 783k|  2 |   0 |   0 | 3.333246e+02 | 4.170028e+02 |  25.10%| unknown
 3494s|864700 |850947 |  2550k|   2.9 |  2926M | 265 |1920 |  90 | 151 | 783k|  2 |   0 |   0 | 3.333257e+02 | 4.170028e+02 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s|864800 |851047 |  2550k|   2.9 |  2926M | 265 |1920 |  90 | 165 | 783k|  1 |   0 |   0 | 3.333257e+02 | 4.170028e+02 |  25.10%| unknown
 3495s|864900 |851145 |  2551k|   2.9 |  2926M | 265 |1920 |  90 | 155 | 783k|  2 |   0 |   0 | 3.333257e+02 | 4.170028e+02 |  25.10%| unknown
 3495s|865000 |851245 |  2551k|   2.9 |  2926M | 265 |1920 |  90 | 168 | 783k|  2 |   0 |   0 | 3.333258e+02 | 4.170028e+02 |  25.10%| unknown
 3495s|865100 |851345 |  2551k|   2.9 |  2927M | 265 |1920 |  90 | 155 | 783k|  2 |   0 |   0 | 3.333258e+02 | 4.170028e+02 |  25.10%| unknown
 3495s|865200 |851443 |  2552k|   2.9 |  2928M | 265 |1920 |  90 | 173 | 783k|  2 |   0 |   0 | 3.333258e+02 | 4.170028e+02 |  25.10%| unknown
 3496s|865300 |851543 |  2552k|   2.9 |  2928M | 265 |1920 |  90 | 162 | 783k|  2 |   0 |   0 | 3.333258e+02 | 4.170028e+02 |  25.10%| unknown
 3496s|865400 |851643 |  2552k|   2.9 |  2928M | 265 |1920 |  90 | 173 | 784k|  2 |   0 |   0 | 3.333258e+02 | 4.170028e+02 |  25.10%| unknown
 3496s|865500 |851743 |  2553k|   2.9 |  2929M | 265 |1920 |  90 | 162 | 784k|  2 |   0 |   0 | 3.333258e+02 | 4.170028e+02 |  25.10%| unknown
 3496s|865600 |851843 |  2553k|   2.9 |  2932M | 265 |1920 |  90 | 148 | 784k|  1 |   0 |   0 | 3.333263e+02 | 4.170028e+02 |  25.10%| unknown
 3497s|865700 |851933 |  2553k|   2.9 |  2932M | 265 |1920 |  90 | 159 | 784k|  2 |   0 |   0 | 3.333263e+02 | 4.170028e+02 |  25.10%| unknown
 3497s|865800 |852033 |  2554k|   2.9 |  2932M | 265 |1920 |  90 | 174 | 784k|  2 |   0 |   0 | 3.333263e+02 | 4.170028e+02 |  25.10%| unknown
 3497s|865900 |852131 |  2554k|   2.9 |  2932M | 265 |1920 |  90 | 159 | 784k|  2 |   0 |   0 | 3.333271e+02 | 4.170028e+02 |  25.10%| unknown
 3497s|866000 |852227 |  2554k|   2.9 |  2933M | 265 |1920 |  90 | 172 | 784k|  2 |   0 |   0 | 3.333271e+02 | 4.170028e+02 |  25.10%| unknown
 3498s|866100 |852323 |  2555k|   2.9 |  2934M | 265 |1920 |  90 | 159 | 784k|  2 |   0 |   0 | 3.333271e+02 | 4.170028e+02 |  25.10%| unknown
 3498s|866200 |852419 |  2555k|   2.9 |  2934M | 265 |1920 |  90 | 171 | 784k|  2 |   0 |   0 | 3.333271e+02 | 4.170028e+02 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s|866300 |852515 |  2555k|   2.9 |  2934M | 265 |1920 |  90 | 157 | 784k|  2 |   0 |   0 | 3.333276e+02 | 4.170028e+02 |  25.10%| unknown
 3498s|866400 |852613 |  2555k|   2.9 |  2934M | 265 |1920 |  90 | 170 | 784k|  2 |   0 |   0 | 3.333282e+02 | 4.170028e+02 |  25.10%| unknown
 3499s|866500 |852713 |  2556k|   2.9 |  2935M | 265 |1920 |  90 | 158 | 785k|  2 |   0 |   0 | 3.333282e+02 | 4.170028e+02 |  25.10%| unknown
 3499s|866600 |852813 |  2556k|   2.9 |  2935M | 265 |1920 |  90 | 175 | 785k|  1 |   0 |   0 | 3.333282e+02 | 4.170028e+02 |  25.10%| unknown
 3499s|866700 |852913 |  2556k|   2.9 |  2935M | 265 |1920 |  90 | 161 | 785k|  2 |   0 |   0 | 3.333289e+02 | 4.170028e+02 |  25.10%| unknown
 3499s|866800 |853013 |  2557k|   2.9 |  2936M | 265 |1920 |  90 | 149 | 785k|  1 |   0 |   0 | 3.333289e+02 | 4.170028e+02 |  25.10%| unknown
 3500s|866900 |853113 |  2557k|   3.0 |  2936M | 265 |1920 |  90 | 165 | 785k|  2 |   0 |   0 | 3.333289e+02 | 4.170028e+02 |  25.10%| unknown
 3500s|867000 |853205 |  2557k|   3.0 |  2936M | 265 |1920 |  90 | 149 | 785k|  2 |   0 |   0 | 3.333289e+02 | 4.170028e+02 |  25.10%| unknown
 3500s|867100 |853305 |  2558k|   2.9 |  2936M | 265 |1920 |  90 | 164 | 785k|  2 |   0 |   0 | 3.333289e+02 | 4.170028e+02 |  25.10%| unknown
 3500s|867200 |853403 |  2558k|   3.0 |  2936M | 265 |1920 |  90 | 155 | 785k|  2 |   0 |   0 | 3.333309e+02 | 4.170028e+02 |  25.10%| unknown
 3501s|867300 |853497 |  2558k|   3.0 |  2936M | 265 |1920 |  90 | 167 | 785k|  2 |   0 |   0 | 3.333312e+02 | 4.170028e+02 |  25.10%| unknown
 3501s|867400 |853597 |  2558k|   2.9 |  2937M | 265 |1920 |  90 | 153 | 785k|  2 |   0 |   0 | 3.333312e+02 | 4.170028e+02 |  25.10%| unknown
 3501s|867500 |853697 |  2559k|   2.9 |  2937M | 265 |1920 |  90 | 167 | 785k|  2 |   0 |   0 | 3.333312e+02 | 4.170028e+02 |  25.10%| unknown
 3501s|867600 |853797 |  2559k|   3.0 |  2938M | 265 |1920 |  90 | 155 | 786k|  2 |   0 |   0 | 3.333312e+02 | 4.170028e+02 |  25.10%| unknown
 3502s|867700 |853897 |  2559k|   3.0 |  2938M | 265 |1920 |  90 | 171 | 786k|  2 |   0 |   0 | 3.333316e+02 | 4.170028e+02 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3502s|867800 |853997 |  2560k|   3.0 |  2939M | 265 |1920 |  90 | 162 | 786k|  2 |   0 |   0 | 3.333316e+02 | 4.170028e+02 |  25.10%| unknown
 3502s|867900 |854097 |  2560k|   3.0 |  2939M | 265 |1920 |  90 | 173 | 786k|  2 |   0 |   0 | 3.333316e+02 | 4.170028e+02 |  25.10%| unknown
 3503s|868000 |854197 |  2560k|   3.0 |  2939M | 265 |1920 |  90 | 163 | 786k|  2 |   0 |   0 | 3.333317e+02 | 4.170028e+02 |  25.10%| unknown
 3503s|868100 |854293 |  2561k|   3.0 |  2939M | 265 |1920 |  90 | 174 | 786k|  2 |   0 |   0 | 3.333317e+02 | 4.170028e+02 |  25.10%| unknown
 3503s|868200 |854387 |  2561k|   3.0 |  2939M | 265 |1920 |  90 | 157 | 786k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3503s|868300 |854487 |  2561k|   3.0 |  2940M | 265 |1920 |  90 | 176 | 786k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3504s|868400 |854585 |  2562k|   3.0 |  2941M | 265 |1920 |  90 | 161 | 786k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3504s|868500 |854681 |  2562k|   3.0 |  2942M | 265 |1920 |  90 | 150 | 786k|  1 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3504s|868600 |854777 |  2562k|   3.0 |  2942M | 265 |1920 |  90 | 164 | 786k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3504s|868700 |854871 |  2563k|   3.0 |  2942M | 265 |1920 |  90 | 147 | 787k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3505s|868800 |854967 |  2563k|   3.0 |  2942M | 265 |1920 |  90 | 163 | 787k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3505s|868900 |855065 |  2563k|   3.0 |  2942M | 265 |1920 |  90 | 153 | 787k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3505s|869000 |855165 |  2564k|   3.0 |  2942M | 265 |1920 |  90 | 166 | 787k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3505s|869100 |855265 |  2564k|   3.0 |  2942M | 265 |1920 |  90 | 155 | 787k|  2 |   0 |   0 | 3.333326e+02 | 4.170028e+02 |  25.10%| unknown
 3506s|869200 |855357 |  2564k|   3.0 |  2942M | 265 |1920 |  90 | 168 | 787k|  2 |   0 |   0 | 3.333332e+02 | 4.170028e+02 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s|869300 |855457 |  2564k|   3.0 |  2942M | 265 |1920 |  90 | 156 | 787k|  2 |   0 |   0 | 3.333332e+02 | 4.170028e+02 |  25.10%| unknown
 3506s|869400 |855557 |  2565k|   3.0 |  2942M | 265 |1920 |  90 | 165 | 787k|  1 |   0 |   0 | 3.333340e+02 | 4.170028e+02 |  25.10%| unknown
 3506s|869500 |855657 |  2565k|   3.0 |  2942M | 265 |1920 |  90 | 158 | 787k|  2 |   0 |   0 | 3.333340e+02 | 4.170028e+02 |  25.10%| unknown
 3507s|869600 |855755 |  2565k|   3.0 |  2942M | 265 |1920 |  90 | 171 | 787k|  2 |   0 |   0 | 3.333343e+02 | 4.170028e+02 |  25.10%| unknown
 3507s|869700 |855853 |  2566k|   3.0 |  2942M | 265 |1920 |  90 | 161 | 787k|  2 |   0 |   0 | 3.333354e+02 | 4.170028e+02 |  25.10%| unknown
 3507s|869800 |855953 |  2566k|   3.0 |  2945M | 265 |1920 |  90 | 177 | 788k|  2 |   0 |   0 | 3.333354e+02 | 4.170028e+02 |  25.10%| unknown
 3508s|869900 |856047 |  2566k|   3.0 |  2945M | 265 |1920 |  90 | 163 | 788k|  2 |   0 |   0 | 3.333355e+02 | 4.170028e+02 |  25.10%| unknown
 3508s|870000 |856145 |  2567k|   3.0 |  2945M | 265 |1920 |  90 | 151 | 788k|  2 |   0 |   0 | 3.333360e+02 | 4.170028e+02 |  25.10%| unknown
 3508s|870100 |856245 |  2567k|   3.0 |  2946M | 265 |1920 |  90 | 167 | 788k|  2 |   0 |   0 | 3.333360e+02 | 4.170028e+02 |  25.10%| unknown
 3508s|870200 |856343 |  2567k|   3.0 |  2946M | 265 |1920 |  90 | 155 | 788k|  2 |   0 |   0 | 3.333360e+02 | 4.170028e+02 |  25.10%| unknown
 3509s|870300 |856441 |  2568k|   3.0 |  2946M | 265 |1920 |  90 | 169 | 788k|  2 |   0 |   0 | 3.333366e+02 | 4.170028e+02 |  25.10%| unknown
 3509s|870400 |856541 |  2568k|   3.0 |  2946M | 265 |1920 |  90 | 153 | 788k|  2 |   0 |   0 | 3.333366e+02 | 4.170028e+02 |  25.10%| unknown
 3509s|870500 |856641 |  2568k|   3.0 |  2946M | 265 |1920 |  90 | 167 | 788k|  2 |   0 |   0 | 3.333387e+02 | 4.170028e+02 |  25.10%| unknown
 3509s|870600 |856741 |  2569k|   3.0 |  2947M | 265 |1920 |  90 | 155 | 788k|  2 |   0 |   0 | 3.333387e+02 | 4.170028e+02 |  25.10%| unknown
 3510s|870700 |856841 |  2569k|   3.0 |  2947M | 265 |1920 |  90 | 169 | 788k|  2 |   0 |   0 | 3.333387e+02 | 4.170028e+02 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s|870800 |856941 |  2569k|   3.0 |  2947M | 265 |1920 |  90 | 158 | 788k|  2 |   0 |   0 | 3.333387e+02 | 4.170028e+02 |  25.10%| unknown
 3513s|870900 |857037 |  2569k|   3.0 |  2947M | 265 |1920 |  90 | 170 | 789k|  2 |   0 |   0 | 3.333387e+02 | 4.170028e+02 |  25.10%| unknown
 3513s|871000 |857133 |  2570k|   3.0 |  2947M | 265 |1920 |  90 | 154 | 789k|  2 |   0 |   0 | 3.333387e+02 | 4.170028e+02 |  25.10%| unknown
 3514s|871100 |857233 |  2570k|   3.0 |  2948M | 265 |1920 |  90 | 170 | 789k|  2 |   0 |   0 | 3.333388e+02 | 4.170028e+02 |  25.10%| unknown
 3514s|871200 |857331 |  2570k|   3.0 |  2948M | 265 |1920 |  90 | 158 | 789k|  2 |   0 |   0 | 3.333388e+02 | 4.170028e+02 |  25.10%| unknown
 3514s|871300 |857423 |  2571k|   3.0 |  2948M | 265 |1920 |  90 | 167 | 789k|  2 |   0 |   0 | 3.333388e+02 | 4.170028e+02 |  25.10%| unknown
 3514s|871400 |857511 |  2571k|   3.0 |  2949M | 265 |1920 |  90 | 153 | 789k|  2 |   0 |   0 | 3.333388e+02 | 4.170028e+02 |  25.10%| unknown
 3515s|871500 |857607 |  2571k|   3.0 |  2949M | 265 |1920 |  90 | 167 | 789k|  2 |   0 |   0 | 3.333391e+02 | 4.170028e+02 |  25.10%| unknown
 3515s|871600 |857707 |  2572k|   3.0 |  2949M | 265 |1920 |  90 | 154 | 789k|  2 |   0 |   0 | 3.333391e+02 | 4.170028e+02 |  25.10%| unknown
 3515s|871700 |857807 |  2572k|   3.0 |  2950M | 265 |1920 |  90 | 168 | 789k|  2 |   0 |   0 | 3.333391e+02 | 4.170028e+02 |  25.10%| unknown
 3516s|871800 |857905 |  2572k|   3.0 |  2950M | 265 |1920 |  90 | 156 | 789k|  2 |   0 |   0 | 3.333391e+02 | 4.170028e+02 |  25.10%| unknown
 3516s|871900 |858003 |  2573k|   3.0 |  2950M | 265 |1920 |  90 | 172 | 790k|  2 |   0 |   0 | 3.333391e+02 | 4.170028e+02 |  25.10%| unknown
 3516s|872000 |858099 |  2573k|   3.0 |  2952M | 265 |1920 |  90 | 158 | 790k|  2 |   0 |   0 | 3.333391e+02 | 4.170028e+02 |  25.10%| unknown
 3516s|872100 |858199 |  2573k|   3.0 |  2952M | 265 |1920 |  90 | 169 | 790k|  2 |   0 |   0 | 3.333391e+02 | 4.170028e+02 |  25.10%| unknown
 3517s|872200 |858295 |  2574k|   3.0 |  2952M | 265 |1920 |  90 | 158 | 790k|  2 |   0 |   0 | 3.333398e+02 | 4.170028e+02 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s|872300 |858395 |  2574k|   3.0 |  2952M | 265 |1920 |  90 | 173 | 790k|  2 |   0 |   0 | 3.333398e+02 | 4.170028e+02 |  25.10%| unknown
