2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 124 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|292400 |281549 |  1228k|   4.2 |  1041M | 193 |2744 |2598 |2834 | 454k|  2 |   0 |  25 | 6.657977e+05 | 9.047674e+05 |  35.89%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|292500 |281649 |  1228k|   4.2 |  1041M | 193 |2744 |2598 |2814 | 455k|  2 |   0 |  25 | 6.657977e+05 | 9.047674e+05 |  35.89%|  12.26%
 3052s|292600 |281749 |  1228k|   4.2 |  1042M | 193 |2744 |2598 |2836 | 455k|  2 |   0 |  25 | 6.657977e+05 | 9.047674e+05 |  35.89%|  12.26%
 3053s|292700 |281849 |  1228k|   4.2 |  1042M | 193 |2744 |2598 |2782 | 455k|  2 |   0 |  25 | 6.657993e+05 | 9.047674e+05 |  35.89%|  12.26%
 3053s|292800 |281949 |  1229k|   4.2 |  1043M | 193 |2744 |2598 |2805 | 455k|  2 |   0 |  25 | 6.657993e+05 | 9.047674e+05 |  35.89%|  12.26%
 3054s|292900 |282047 |  1229k|   4.2 |  1043M | 193 |2744 |2598 |2810 | 455k|  2 |   0 |  25 | 6.657993e+05 | 9.047674e+05 |  35.89%|  12.26%
 3054s|293000 |282147 |  1229k|   4.2 |  1043M | 193 |2744 |2598 |2866 | 455k|  2 |   0 |  25 | 6.657993e+05 | 9.047674e+05 |  35.89%|  12.26%
 3055s|293100 |282247 |  1229k|   4.2 |  1043M | 193 |2744 |2598 |2792 | 455k|  2 |   0 |  25 | 6.657993e+05 | 9.047674e+05 |  35.89%|  12.26%
 3056s|293200 |282347 |  1230k|   4.2 |  1044M | 193 |2744 |2598 |2806 | 456k|  2 |   0 |  25 | 6.657993e+05 | 9.047674e+05 |  35.89%|  12.26%
 3056s|293300 |282447 |  1230k|   4.2 |  1044M | 193 |2744 |2598 |2822 | 456k|  3 |   0 |  25 | 6.658061e+05 | 9.047674e+05 |  35.89%|  12.26%
 3057s|293400 |282547 |  1230k|   4.2 |  1045M | 193 |2744 |2598 |2768 | 456k|  2 |   0 |  25 | 6.658061e+05 | 9.047674e+05 |  35.89%|  12.26%
 3057s|293500 |282647 |  1231k|   4.2 |  1045M | 193 |2744 |2598 |2830 | 456k|  2 |   0 |  25 | 6.658061e+05 | 9.047674e+05 |  35.89%|  12.26%
 3058s|293600 |282747 |  1231k|   4.2 |  1046M | 193 |2744 |2598 |2801 | 456k|  4 |   0 |  25 | 6.658061e+05 | 9.047674e+05 |  35.89%|  12.27%
 3059s|293700 |282847 |  1231k|   4.2 |  1046M | 193 |2744 |2598 |2899 | 456k|  2 |   0 |  25 | 6.658061e+05 | 9.047674e+05 |  35.89%|  12.27%
 3059s|293800 |282947 |  1232k|   4.2 |  1046M | 193 |2744 |2598 |2807 | 456k|  2 |   0 |  25 | 6.658061e+05 | 9.047674e+05 |  35.89%|  12.27%
 3060s|293900 |283047 |  1232k|   4.2 |  1046M | 193 |2744 |2598 |2798 | 457k|  2 |   0 |  25 | 6.658061e+05 | 9.047674e+05 |  35.89%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|294000 |283147 |  1232k|   4.2 |  1046M | 193 |2744 |2598 |2789 | 457k|  2 |   0 |  25 | 6.658087e+05 | 9.047674e+05 |  35.89%|  12.27%
 3063s|294100 |283247 |  1232k|   4.2 |  1046M | 193 |2744 |2598 |2764 | 457k|  2 |   0 |  25 | 6.658087e+05 | 9.047674e+05 |  35.89%|  12.27%
 3064s|294200 |283347 |  1233k|   4.2 |  1047M | 193 |2744 |2598 |2776 | 457k|  2 |   0 |  25 | 6.658218e+05 | 9.047674e+05 |  35.89%|  12.27%
 3064s|294300 |283447 |  1233k|   4.2 |  1047M | 193 |2744 |2598 |2831 | 457k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3065s|294400 |283547 |  1233k|   4.2 |  1047M | 193 |2744 |2598 |2821 | 457k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3065s|294500 |283647 |  1234k|   4.2 |  1047M | 193 |2744 |2598 |2740 | 457k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3066s|294600 |283747 |  1234k|   4.2 |  1047M | 193 |2744 |2598 |2786 | 458k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3067s|294700 |283847 |  1234k|   4.2 |  1047M | 193 |2744 |2598 |2850 | 458k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3067s|294800 |283947 |  1234k|   4.2 |  1047M | 193 |2744 |2598 |2813 | 458k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3068s|294900 |284047 |  1235k|   4.2 |  1047M | 193 |2744 |2598 |2805 | 458k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3069s|295000 |284147 |  1235k|   4.2 |  1047M | 193 |2744 |2598 |2793 | 458k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3069s|295100 |284247 |  1235k|   4.2 |  1048M | 193 |2744 |2598 |2789 | 458k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3070s|295200 |284347 |  1236k|   4.2 |  1049M | 193 |2744 |2598 |2872 | 459k|  2 |   0 |  25 | 6.658275e+05 | 9.047674e+05 |  35.89%|  12.27%
 3071s|295300 |284447 |  1236k|   4.2 |  1049M | 193 |2744 |2598 |2874 | 459k|  2 |   0 |  25 | 6.658317e+05 | 9.047674e+05 |  35.89%|  12.27%
 3071s|295400 |284547 |  1236k|   4.2 |  1049M | 193 |2744 |2598 |2883 | 459k|  2 |   0 |  25 | 6.658317e+05 | 9.047674e+05 |  35.89%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|295500 |284647 |  1236k|   4.2 |  1049M | 193 |2744 |2598 |2798 | 459k|  2 |   0 |  25 | 6.658317e+05 | 9.047674e+05 |  35.89%|  12.27%
 3072s|295600 |284747 |  1237k|   4.2 |  1049M | 193 |2744 |2598 |2763 | 459k|  2 |   0 |  25 | 6.658488e+05 | 9.047674e+05 |  35.88%|  12.27%
 3073s|295700 |284847 |  1237k|   4.2 |  1050M | 193 |2744 |2598 |2759 | 459k|  2 |   0 |  25 | 6.658590e+05 | 9.047674e+05 |  35.88%|  12.27%
 3074s|295800 |284947 |  1237k|   4.2 |  1051M | 193 |2744 |2598 |2817 | 459k|  2 |   0 |  25 | 6.658590e+05 | 9.047674e+05 |  35.88%|  12.27%
 3074s|295900 |285047 |  1237k|   4.2 |  1052M | 193 |2744 |2598 |2798 | 460k|  2 |   0 |  25 | 6.658682e+05 | 9.047674e+05 |  35.88%|  12.27%
 3075s|296000 |285147 |  1238k|   4.2 |  1052M | 193 |2744 |2598 |2779 | 460k|  2 |   0 |  25 | 6.658682e+05 | 9.047674e+05 |  35.88%|  12.27%
 3076s|296100 |285247 |  1238k|   4.2 |  1052M | 193 |2744 |2598 |2826 | 460k|  2 |   0 |  25 | 6.658682e+05 | 9.047674e+05 |  35.88%|  12.27%
 3076s|296200 |285347 |  1238k|   4.2 |  1053M | 193 |2744 |2598 |2885 | 460k|  2 |   0 |  25 | 6.658682e+05 | 9.047674e+05 |  35.88%|  12.27%
 3077s|296300 |285447 |  1239k|   4.2 |  1054M | 193 |2744 |2598 |2885 | 460k|  2 |   0 |  25 | 6.658712e+05 | 9.047674e+05 |  35.88%|  12.27%
 3078s|296400 |285547 |  1239k|   4.2 |  1054M | 193 |2744 |2598 |2783 | 460k|  2 |   0 |  25 | 6.658712e+05 | 9.047674e+05 |  35.88%|  12.27%
 3078s|296500 |285647 |  1239k|   4.2 |  1054M | 193 |2744 |2598 |2828 | 461k|  2 |   0 |  25 | 6.658712e+05 | 9.047674e+05 |  35.88%|  12.27%
 3079s|296600 |285747 |  1239k|   4.2 |  1055M | 193 |2744 |2598 |2835 | 461k|  4 |   0 |  25 | 6.658712e+05 | 9.047674e+05 |  35.88%|  12.27%
 3080s|296700 |285847 |  1240k|   4.2 |  1055M | 193 |2744 |2598 |2809 | 461k|  2 |   0 |  25 | 6.658712e+05 | 9.047674e+05 |  35.88%|  12.27%
 3080s|296800 |285947 |  1240k|   4.2 |  1055M | 193 |2744 |2598 |2823 | 461k|  2 |   0 |  25 | 6.658737e+05 | 9.047674e+05 |  35.88%|  12.27%
 3081s|296900 |286047 |  1240k|   4.2 |  1055M | 193 |2744 |2598 |2797 | 461k|  4 |   0 |  25 | 6.658737e+05 | 9.047674e+05 |  35.88%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|297000 |286147 |  1240k|   4.2 |  1055M | 193 |2744 |2598 |2841 | 461k|  2 |   0 |  25 | 6.658737e+05 | 9.047674e+05 |  35.88%|  12.27%
 3082s|297100 |286247 |  1241k|   4.2 |  1055M | 193 |2744 |2598 |2780 | 461k|  4 |   0 |  25 | 6.658737e+05 | 9.047674e+05 |  35.88%|  12.27%
 3083s|297200 |286347 |  1241k|   4.2 |  1056M | 193 |2744 |2598 |2793 | 462k|  2 |   0 |  25 | 6.658816e+05 | 9.047674e+05 |  35.88%|  12.27%
 3083s|297300 |286447 |  1241k|   4.2 |  1058M | 193 |2744 |2598 |2832 | 462k|  2 |   0 |  25 | 6.658816e+05 | 9.047674e+05 |  35.88%|  12.27%
 3084s|297400 |286545 |  1241k|   4.2 |  1058M | 193 |2744 |2598 |2801 | 462k|  2 |   0 |  25 | 6.658816e+05 | 9.047674e+05 |  35.88%|  12.27%
 3085s|297500 |286645 |  1242k|   4.2 |  1058M | 193 |2744 |2598 |2845 | 462k|  2 |   0 |  25 | 6.658816e+05 | 9.047674e+05 |  35.88%|  12.27%
 3085s|297600 |286745 |  1242k|   4.2 |  1058M | 193 |2744 |2598 |2809 | 462k|  2 |   0 |  25 | 6.658816e+05 | 9.047674e+05 |  35.88%|  12.27%
 3086s|297700 |286845 |  1242k|   4.2 |  1059M | 193 |2744 |2598 |2915 | 462k|  2 |   0 |  25 | 6.658816e+05 | 9.047674e+05 |  35.88%|  12.27%
 3087s|297800 |286945 |  1242k|   4.2 |  1059M | 193 |2744 |2598 |2778 | 462k|  2 |   0 |  25 | 6.658816e+05 | 9.047674e+05 |  35.88%|  12.27%
 3087s|297900 |287041 |  1243k|   4.2 |  1059M | 193 |2744 |2598 |2808 | 463k|  2 |   0 |  25 | 6.658830e+05 | 9.047674e+05 |  35.87%|  12.27%
 3088s|298000 |287141 |  1243k|   4.2 |  1060M | 193 |2744 |2598 |2785 | 463k|  2 |   0 |  25 | 6.658847e+05 | 9.047674e+05 |  35.87%|  12.27%
 3088s|298100 |287241 |  1243k|   4.2 |  1060M | 193 |2744 |2598 |2813 | 463k|  2 |   0 |  25 | 6.658847e+05 | 9.047674e+05 |  35.87%|  12.27%
 3093s|298200 |287341 |  1243k|   4.2 |  1062M | 193 |2744 |2598 |2830 | 463k|  2 |   0 |  25 | 6.658847e+05 | 9.047674e+05 |  35.87%|  12.27%
 3094s|298300 |287441 |  1244k|   4.2 |  1062M | 193 |2744 |2598 |2829 | 463k|  4 |   0 |  25 | 6.658847e+05 | 9.047674e+05 |  35.87%|  12.27%
 3095s|298400 |287541 |  1244k|   4.2 |  1062M | 193 |2744 |2598 |2871 | 463k|  2 |   0 |  25 | 6.658847e+05 | 9.047674e+05 |  35.87%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|298500 |287641 |  1244k|   4.2 |  1062M | 193 |2744 |2598 |2794 | 463k|  2 |   0 |  25 | 6.658909e+05 | 9.047674e+05 |  35.87%|  12.27%
 3096s|298600 |287741 |  1244k|   4.2 |  1062M | 193 |2744 |2598 |2853 | 464k|  2 |   0 |  25 | 6.658909e+05 | 9.047674e+05 |  35.87%|  12.27%
 3096s|298700 |287841 |  1245k|   4.2 |  1062M | 193 |2744 |2598 |2882 | 464k|  2 |   0 |  25 | 6.658930e+05 | 9.047674e+05 |  35.87%|  12.27%
 3097s|298800 |287941 |  1245k|   4.2 |  1062M | 193 |2744 |2598 |2790 | 464k|  2 |   0 |  25 | 6.659030e+05 | 9.047674e+05 |  35.87%|  12.27%
 3098s|298900 |288041 |  1245k|   4.2 |  1063M | 193 |2744 |2598 |2776 | 464k|  2 |   0 |  25 | 6.659132e+05 | 9.047674e+05 |  35.87%|  12.27%
 3098s|299000 |288141 |  1245k|   4.2 |  1063M | 193 |2744 |2598 |2817 | 464k|  2 |   0 |  25 | 6.659132e+05 | 9.047674e+05 |  35.87%|  12.27%
 3099s|299100 |288241 |  1246k|   4.2 |  1064M | 193 |2744 |2598 |2784 | 464k|  2 |   0 |  25 | 6.659132e+05 | 9.047674e+05 |  35.87%|  12.27%
 3100s|299200 |288341 |  1246k|   4.2 |  1064M | 193 |2744 |2598 |2869 | 464k|  2 |   0 |  25 | 6.659132e+05 | 9.047674e+05 |  35.87%|  12.27%
 3100s|299300 |288441 |  1246k|   4.2 |  1064M | 193 |2744 |2598 |2791 | 465k|  2 |   0 |  25 | 6.659132e+05 | 9.047674e+05 |  35.87%|  12.27%
 3101s|299400 |288541 |  1247k|   4.2 |  1064M | 193 |2744 |2598 |2884 | 465k|  2 |   0 |  25 | 6.659132e+05 | 9.047674e+05 |  35.87%|  12.27%
 3102s|299500 |288641 |  1247k|   4.2 |  1064M | 193 |2744 |2598 |2815 | 465k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 3102s|299600 |288741 |  1247k|   4.2 |  1065M | 193 |2744 |2598 |2777 | 465k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 3103s|299700 |288841 |  1247k|   4.2 |  1065M | 193 |2744 |2598 |2794 | 465k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 3103s|299800 |288941 |  1248k|   4.2 |  1065M | 193 |2744 |2598 |2795 | 465k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 3104s|299900 |289041 |  1248k|   4.2 |  1065M | 193 |2744 |2598 |2785 | 465k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|300000 |289141 |  1248k|   4.2 |  1065M | 193 |2744 |2598 |2786 | 466k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 3105s|300100 |289241 |  1249k|   4.2 |  1065M | 193 |2744 |2598 |2791 | 466k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 3106s|300200 |289341 |  1249k|   4.2 |  1066M | 193 |2744 |2598 |2820 | 466k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 3106s|300300 |289441 |  1249k|   4.2 |  1067M | 193 |2744 |2598 |2783 | 466k|  2 |   0 |  25 | 6.659150e+05 | 9.047674e+05 |  35.87%|  12.27%
 3107s|300400 |289541 |  1250k|   4.2 |  1067M | 193 |2744 |2598 |2801 | 466k|  2 |   0 |  25 | 6.659269e+05 | 9.047674e+05 |  35.87%|  12.27%
 3108s|300500 |289641 |  1250k|   4.2 |  1068M | 193 |2744 |2598 |2819 | 466k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3108s|300600 |289741 |  1250k|   4.2 |  1068M | 193 |2744 |2598 |2797 | 467k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3109s|300700 |289841 |  1251k|   4.2 |  1069M | 193 |2744 |2598 |2848 | 467k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3109s|300800 |289941 |  1251k|   4.2 |  1069M | 193 |2744 |2598 |2789 | 467k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3110s|300900 |290041 |  1251k|   4.2 |  1069M | 193 |2744 |2598 |2798 | 467k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3110s|301000 |290141 |  1252k|   4.2 |  1069M | 193 |2744 |2598 |2864 | 467k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3111s|301100 |290241 |  1252k|   4.2 |  1070M | 193 |2744 |2598 |2799 | 467k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3111s|301200 |290341 |  1252k|   4.2 |  1070M | 193 |2744 |2598 |2847 | 467k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3112s|301300 |290441 |  1252k|   4.2 |  1070M | 193 |2744 |2598 |2890 | 468k|  4 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3113s|301400 |290541 |  1253k|   4.2 |  1070M | 193 |2744 |2598 |2877 | 468k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|301500 |290641 |  1253k|   4.2 |  1071M | 193 |2744 |2598 |2778 | 468k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3114s|301600 |290741 |  1253k|   4.2 |  1071M | 193 |2744 |2598 |2881 | 468k|  2 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3114s|301700 |290841 |  1254k|   4.2 |  1071M | 193 |2744 |2598 |2808 | 468k|  4 |   0 |  25 | 6.659290e+05 | 9.047674e+05 |  35.87%|  12.27%
 3115s|301800 |290941 |  1254k|   4.2 |  1071M | 193 |2744 |2598 |2895 | 468k|  2 |   0 |  25 | 6.659298e+05 | 9.047674e+05 |  35.87%|  12.27%
 3115s|301900 |291041 |  1254k|   4.2 |  1071M | 193 |2744 |2598 |2752 | 468k|  2 |   0 |  25 | 6.659376e+05 | 9.047674e+05 |  35.86%|  12.27%
 3116s|302000 |291141 |  1255k|   4.2 |  1072M | 193 |2744 |2598 |2775 | 469k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3116s|302100 |291241 |  1255k|   4.2 |  1072M | 193 |2744 |2598 |2806 | 469k|  4 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3117s|302200 |291341 |  1255k|   4.2 |  1072M | 193 |2744 |2598 |2889 | 469k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3118s|302300 |291441 |  1255k|   4.2 |  1074M | 193 |2744 |2598 |2790 | 469k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3118s|302400 |291541 |  1256k|   4.2 |  1074M | 193 |2744 |2598 |2798 | 469k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3119s|302500 |291641 |  1256k|   4.2 |  1074M | 193 |2744 |2598 |2805 | 469k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3119s|302600 |291741 |  1256k|   4.2 |  1074M | 193 |2744 |2598 |2813 | 469k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3120s|302700 |291841 |  1257k|   4.2 |  1074M | 193 |2744 |2598 |2872 | 470k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3121s|302800 |291941 |  1257k|   4.2 |  1075M | 193 |2744 |2598 |2826 | 470k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3121s|302900 |292041 |  1257k|   4.1 |  1075M | 193 |2744 |2598 |2776 | 470k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|303000 |292141 |  1257k|   4.1 |  1075M | 193 |2744 |2598 |2831 | 470k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3122s|303100 |292241 |  1258k|   4.1 |  1076M | 193 |2744 |2598 |2798 | 470k|  4 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3123s|303200 |292341 |  1258k|   4.1 |  1077M | 193 |2744 |2598 |2818 | 470k|  2 |   0 |  25 | 6.659382e+05 | 9.047674e+05 |  35.86%|  12.27%
 3124s|303300 |292441 |  1258k|   4.1 |  1077M | 193 |2744 |2598 |2784 | 471k|  2 |   0 |  25 | 6.659509e+05 | 9.047674e+05 |  35.86%|  12.27%
 3124s|303400 |292541 |  1259k|   4.1 |  1078M | 193 |2744 |2598 |2869 | 471k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3125s|303500 |292641 |  1259k|   4.1 |  1078M | 193 |2744 |2598 |2839 | 471k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3126s|303600 |292741 |  1259k|   4.1 |  1079M | 193 |2744 |2598 |2777 | 471k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3126s|303700 |292841 |  1260k|   4.1 |  1080M | 193 |2744 |2598 |2808 | 471k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3127s|303800 |292941 |  1260k|   4.1 |  1080M | 193 |2744 |2598 |2817 | 471k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3128s|303900 |293041 |  1260k|   4.1 |  1080M | 193 |2744 |2598 |2827 | 471k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3128s|304000 |293141 |  1260k|   4.1 |  1080M | 193 |2744 |2598 |2789 | 472k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3133s|304100 |293241 |  1262k|   4.1 |  1081M | 193 |2744 |2598 |2804 | 472k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3134s|304200 |293341 |  1262k|   4.1 |  1083M | 193 |2744 |2598 |2805 | 472k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3134s|304300 |293441 |  1262k|   4.1 |  1083M | 193 |2744 |2598 |2828 | 472k|  2 |   0 |  25 | 6.659550e+05 | 9.047674e+05 |  35.86%|  12.27%
 3135s|304400 |293541 |  1262k|   4.1 |  1083M | 193 |2744 |2598 |2844 | 472k|  4 |   0 |  25 | 6.659576e+05 | 9.047674e+05 |  35.86%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|304500 |293641 |  1263k|   4.1 |  1083M | 193 |2744 |2598 |2854 | 472k|  2 |   0 |  25 | 6.659628e+05 | 9.047674e+05 |  35.86%|  12.27%
 3136s|304600 |293741 |  1263k|   4.1 |  1083M | 193 |2744 |2598 |2810 | 472k|  2 |   0 |  25 | 6.659628e+05 | 9.047674e+05 |  35.86%|  12.27%
 3136s|304700 |293841 |  1263k|   4.1 |  1083M | 193 |2744 |2598 |2789 | 473k|  2 |   0 |  25 | 6.659628e+05 | 9.047674e+05 |  35.86%|  12.27%
 3137s|304800 |293941 |  1264k|   4.1 |  1083M | 193 |2744 |2598 |2789 | 473k|  4 |   0 |  25 | 6.659628e+05 | 9.047674e+05 |  35.86%|  12.27%
 3138s|304900 |294041 |  1264k|   4.1 |  1083M | 193 |2744 |2598 |2821 | 473k|  2 |   0 |  25 | 6.659628e+05 | 9.047674e+05 |  35.86%|  12.27%
 3138s|305000 |294141 |  1264k|   4.1 |  1084M | 193 |2744 |2598 |2841 | 473k|  2 |   0 |  25 | 6.659628e+05 | 9.047674e+05 |  35.86%|  12.27%
 3139s|305100 |294241 |  1265k|   4.1 |  1084M | 193 |2744 |2598 |2801 | 473k|  2 |   0 |  25 | 6.659656e+05 | 9.047674e+05 |  35.86%|  12.27%
 3139s|305200 |294341 |  1265k|   4.1 |  1085M | 193 |2744 |2598 |2853 | 473k|  2 |   0 |  25 | 6.659656e+05 | 9.047674e+05 |  35.86%|  12.27%
 3140s|305300 |294441 |  1265k|   4.1 |  1086M | 193 |2744 |2598 |2793 | 474k|  2 |   0 |  25 | 6.659767e+05 | 9.047674e+05 |  35.86%|  12.27%
 3140s|305400 |294541 |  1266k|   4.1 |  1086M | 193 |2744 |2598 |2858 | 474k|  2 |   0 |  25 | 6.659767e+05 | 9.047674e+05 |  35.86%|  12.27%
 3141s|305500 |294641 |  1266k|   4.1 |  1087M | 193 |2744 |2598 |2821 | 474k|  2 |   0 |  25 | 6.659767e+05 | 9.047674e+05 |  35.86%|  12.27%
 3141s|305600 |294741 |  1266k|   4.1 |  1087M | 193 |2744 |2598 |2881 | 474k|  2 |   0 |  25 | 6.659767e+05 | 9.047674e+05 |  35.86%|  12.27%
