
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|306300 |300614 |654086 |   2.1 |  1043M | 228 |1920 |  90 | 170 | 265k|  2 |   0 |   0 | 3.454574e+02 | 4.681800e+02 |  35.52%| unknown
 3335s|306400 |300714 |654294 |   2.1 |  1043M | 228 |1920 |  90 | 174 | 265k|  2 |   0 |   0 | 3.454597e+02 | 4.681800e+02 |  35.52%| unknown
 3336s|306500 |300814 |654500 |   2.1 |  1045M | 228 |1920 |  90 | 153 | 265k|  2 |   0 |   0 | 3.454605e+02 | 4.681800e+02 |  35.52%| unknown
 3336s|306600 |300914 |654712 |   2.1 |  1045M | 228 |1920 |  90 | 156 | 265k|  2 |   0 |   0 | 3.454605e+02 | 4.681800e+02 |  35.52%| unknown
 3336s|306700 |301014 |654919 |   2.1 |  1045M | 228 |1920 |  90 | 158 | 266k|  2 |   0 |   0 | 3.454605e+02 | 4.681800e+02 |  35.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|306800 |301114 |655141 |   2.1 |  1049M | 228 |1920 |  90 | 160 | 266k|  1 |   0 |   0 | 3.454672e+02 | 4.681800e+02 |  35.52%| unknown
 3337s|306900 |301214 |655374 |   2.1 |  1050M | 228 |1920 |  90 | 162 | 266k|  2 |   0 |   0 | 3.454672e+02 | 4.681800e+02 |  35.52%| unknown
 3337s|307000 |301314 |655581 |   2.1 |  1050M | 228 |1920 |  90 | 170 | 266k|  2 |   0 |   0 | 3.454672e+02 | 4.681800e+02 |  35.52%| unknown
 3337s|307100 |301414 |655792 |   2.1 |  1050M | 228 |1920 |  90 | 170 | 266k|  1 |   0 |   0 | 3.454725e+02 | 4.681800e+02 |  35.52%| unknown
 3337s|307200 |301514 |656011 |   2.1 |  1052M | 228 |1920 |  90 | 174 | 266k|  2 |   0 |   0 | 3.454725e+02 | 4.681800e+02 |  35.52%| unknown
 3338s|307300 |301614 |656208 |   2.1 |  1052M | 228 |1920 |  90 | 152 | 266k|  2 |   0 |   0 | 3.454727e+02 | 4.681800e+02 |  35.52%| unknown
 3338s|307400 |301714 |656415 |   2.1 |  1053M | 228 |1920 |  90 | 153 | 266k|  2 |   0 |   0 | 3.454727e+02 | 4.681800e+02 |  35.52%| unknown
 3338s|307500 |301814 |656612 |   2.1 |  1053M | 228 |1920 |  90 | 156 | 266k|  1 |   0 |   0 | 3.454750e+02 | 4.681800e+02 |  35.52%| unknown
 3339s|307600 |301914 |656847 |   2.1 |  1053M | 228 |1920 |  90 | 160 | 266k|  2 |   0 |   0 | 3.454852e+02 | 4.681800e+02 |  35.51%| unknown
 3339s|307700 |302014 |657060 |   2.1 |  1053M | 228 |1920 |  90 | 162 | 266k|  1 |   0 |   0 | 3.454852e+02 | 4.681800e+02 |  35.51%| unknown
 3339s|307800 |302114 |657280 |   2.1 |  1053M | 228 |1920 |  90 | 163 | 267k|  2 |   0 |   0 | 3.454852e+02 | 4.681800e+02 |  35.51%| unknown
 3339s|307900 |302214 |657513 |   2.1 |  1054M | 228 |1920 |  90 | 168 | 267k|  2 |   0 |   0 | 3.454868e+02 | 4.681800e+02 |  35.51%| unknown
 3340s|308000 |302314 |657760 |   2.1 |  1055M | 228 |1920 |  90 | 171 | 267k|  2 |   0 |   0 | 3.454873e+02 | 4.681800e+02 |  35.51%| unknown
 3340s|308100 |302414 |658026 |   2.1 |  1055M | 228 |1920 |  90 | 172 | 267k|  2 |   0 |   0 | 3.454873e+02 | 4.681800e+02 |  35.51%| unknown
 3340s|308200 |302514 |658239 |   2.1 |  1055M | 228 |1920 |  90 | 154 | 267k|  2 |   0 |   0 | 3.454878e+02 | 4.681800e+02 |  35.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|308300 |302614 |658453 |   2.1 |  1056M | 228 |1920 |  90 | 157 | 267k|  2 |   0 |   0 | 3.454899e+02 | 4.681800e+02 |  35.51%| unknown
 3341s|308400 |302714 |658672 |   2.1 |  1056M | 228 |1920 |  90 | 159 | 267k|  2 |   0 |   0 | 3.454959e+02 | 4.681800e+02 |  35.51%| unknown
 3341s|308500 |302814 |658884 |   2.1 |  1056M | 228 |1920 |  90 | 165 | 267k|  2 |   0 |   0 | 3.454959e+02 | 4.681800e+02 |  35.51%| unknown
 3341s|308600 |302914 |659098 |   2.1 |  1056M | 228 |1920 |  90 | 164 | 267k|  1 |   0 |   0 | 3.454959e+02 | 4.681800e+02 |  35.51%| unknown
 3342s|308700 |303014 |659314 |   2.1 |  1056M | 228 |1920 |  90 | 170 | 267k|  2 |   0 |   0 | 3.454959e+02 | 4.681800e+02 |  35.51%| unknown
 3342s|308800 |303114 |659522 |   2.1 |  1056M | 228 |1920 |  90 | 151 | 267k|  1 |   0 |   0 | 3.454959e+02 | 4.681800e+02 |  35.51%| unknown
 3342s|308900 |303214 |659706 |   2.1 |  1056M | 228 |1920 |  90 | 155 | 268k|  2 |   0 |   0 | 3.454959e+02 | 4.681800e+02 |  35.51%| unknown
 3342s|309000 |303314 |659907 |   2.1 |  1056M | 228 |1920 |  90 | 157 | 268k|  2 |   0 |   0 | 3.454996e+02 | 4.681800e+02 |  35.51%| unknown
 3343s|309100 |303414 |660140 |   2.1 |  1056M | 228 |1920 |  90 | 161 | 268k|  2 |   0 |   0 | 3.455162e+02 | 4.681800e+02 |  35.50%| unknown
 3343s|309200 |303514 |660369 |   2.1 |  1056M | 228 |1920 |  90 | 164 | 268k|  2 |   0 |   0 | 3.455162e+02 | 4.681800e+02 |  35.50%| unknown
 3343s|309300 |303614 |660609 |   2.1 |  1056M | 228 |1920 |  90 | 166 | 268k|  1 |   0 |   0 | 3.455163e+02 | 4.681800e+02 |  35.50%| unknown
 3343s|309400 |303714 |660831 |   2.1 |  1056M | 228 |1920 |  90 | 170 | 268k|  2 |   0 |   0 | 3.455165e+02 | 4.681800e+02 |  35.50%| unknown
 3344s|309500 |303814 |661052 |   2.1 |  1057M | 228 |1920 |  90 | 172 | 268k|  2 |   0 |   0 | 3.455165e+02 | 4.681800e+02 |  35.50%| unknown
 3344s|309600 |303914 |661275 |   2.1 |  1057M | 228 |1920 |  90 | 152 | 268k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3344s|309700 |304014 |661482 |   2.1 |  1058M | 228 |1920 |  90 | 155 | 268k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|309800 |304114 |661715 |   2.1 |  1058M | 228 |1920 |  90 | 158 | 268k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3345s|309900 |304214 |661926 |   2.1 |  1058M | 228 |1920 |  90 | 161 | 268k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3345s|310000 |304314 |662133 |   2.1 |  1058M | 228 |1920 |  90 | 164 | 269k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3345s|310100 |304414 |662330 |   2.1 |  1058M | 228 |1920 |  90 | 168 | 269k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3346s|310200 |304514 |662525 |   2.1 |  1058M | 228 |1920 |  90 | 171 | 269k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3346s|310300 |304614 |662739 |   2.1 |  1058M | 228 |1920 |  90 | 169 | 269k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3346s|310400 |304714 |662945 |   2.1 |  1058M | 228 |1920 |  90 | 153 | 269k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3346s|310500 |304814 |663150 |   2.1 |  1058M | 228 |1920 |  90 | 158 | 269k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3347s|310600 |304914 |663363 |   2.1 |  1059M | 228 |1920 |  90 | 163 | 269k|  2 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3347s|310700 |305014 |663576 |   2.1 |  1059M | 228 |1920 |  90 | 164 | 269k|  1 |   0 |   0 | 3.455189e+02 | 4.681800e+02 |  35.50%| unknown
 3347s|310800 |305114 |663778 |   2.1 |  1060M | 228 |1920 |  90 | 164 | 269k|  2 |   0 |   0 | 3.455288e+02 | 4.681800e+02 |  35.50%| unknown
 3348s|310900 |305214 |663989 |   2.1 |  1060M | 228 |1920 |  90 | 169 | 269k|  2 |   0 |   0 | 3.455420e+02 | 4.681800e+02 |  35.49%| unknown
 3348s|311000 |305314 |664193 |   2.1 |  1060M | 228 |1920 |  90 | 172 | 269k|  2 |   0 |   0 | 3.455420e+02 | 4.681800e+02 |  35.49%| unknown
 3348s|311100 |305414 |664396 |   2.1 |  1060M | 228 |1920 |  90 | 153 | 270k|  2 |   0 |   0 | 3.455420e+02 | 4.681800e+02 |  35.49%| unknown
 3348s|311200 |305514 |664623 |   2.1 |  1061M | 228 |1920 |  90 | 153 | 270k|  2 |   0 |   0 | 3.455420e+02 | 4.681800e+02 |  35.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|311300 |305614 |664831 |   2.1 |  1062M | 228 |1920 |  90 | 161 | 270k|  2 |   0 |   0 | 3.455429e+02 | 4.681800e+02 |  35.49%| unknown
 3349s|311400 |305714 |665043 |   2.1 |  1063M | 228 |1920 |  90 | 161 | 270k|  2 |   0 |   0 | 3.455546e+02 | 4.681800e+02 |  35.49%| unknown
 3349s|311500 |305814 |665280 |   2.1 |  1065M | 228 |1920 |  90 | 164 | 270k|  2 |   0 |   0 | 3.455546e+02 | 4.681800e+02 |  35.49%| unknown
 3349s|311600 |305914 |665499 |   2.1 |  1065M | 228 |1920 |  90 | 168 | 270k|  2 |   0 |   0 | 3.455588e+02 | 4.681800e+02 |  35.48%| unknown
 3350s|311700 |306014 |665694 |   2.1 |  1065M | 228 |1920 |  90 | 171 | 270k|  2 |   0 |   0 | 3.455610e+02 | 4.681800e+02 |  35.48%| unknown
 3350s|311800 |306114 |665910 |   2.1 |  1065M | 228 |1920 |  90 | 171 | 270k|  2 |   0 |   0 | 3.455610e+02 | 4.681800e+02 |  35.48%| unknown
 3350s|311900 |306214 |666162 |   2.1 |  1066M | 228 |1920 |  90 | 153 | 270k|  2 |   0 |   0 | 3.455610e+02 | 4.681800e+02 |  35.48%| unknown
 3351s|312000 |306314 |666381 |   2.1 |  1066M | 228 |1920 |  90 | 158 | 270k|  2 |   0 |   0 | 3.455610e+02 | 4.681800e+02 |  35.48%| unknown
 3351s|312100 |306414 |666610 |   2.1 |  1066M | 228 |1920 |  90 | 158 | 270k|  2 |   0 |   0 | 3.455610e+02 | 4.681800e+02 |  35.48%| unknown
 3351s|312200 |306514 |666822 |   2.1 |  1068M | 228 |1920 |  90 | 163 | 271k|  2 |   0 |   0 | 3.455633e+02 | 4.681800e+02 |  35.48%| unknown
 3351s|312300 |306614 |667045 |   2.1 |  1068M | 228 |1920 |  90 | 164 | 271k|  2 |   0 |   0 | 3.455633e+02 | 4.681800e+02 |  35.48%| unknown
 3352s|312400 |306714 |667285 |   2.1 |  1068M | 228 |1920 |  90 | 166 | 271k|  2 |   0 |   0 | 3.455633e+02 | 4.681800e+02 |  35.48%| unknown
 3352s|312500 |306814 |667490 |   2.1 |  1068M | 228 |1920 |  90 | 168 | 271k|  2 |   0 |   0 | 3.455689e+02 | 4.681800e+02 |  35.48%| unknown
 3352s|312600 |306912 |667710 |   2.1 |  1068M | 228 |1920 |  90 | 173 | 271k|  2 |   0 |   0 | 3.455689e+02 | 4.681800e+02 |  35.48%| unknown
 3352s|312700 |307012 |667918 |   2.1 |  1069M | 228 |1920 |  90 | 152 | 271k|  1 |   0 |   0 | 3.455689e+02 | 4.681800e+02 |  35.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|312800 |307112 |668124 |   2.1 |  1069M | 228 |1920 |  90 | 153 | 271k|  2 |   0 |   0 | 3.455689e+02 | 4.681800e+02 |  35.48%| unknown
 3353s|312900 |307212 |668359 |   2.1 |  1070M | 228 |1920 |  90 | 155 | 271k|  2 |   0 |   0 | 3.455689e+02 | 4.681800e+02 |  35.48%| unknown
 3353s|313000 |307312 |668575 |   2.1 |  1070M | 228 |1920 |  90 | 156 | 271k|  2 |   0 |   0 | 3.455718e+02 | 4.681800e+02 |  35.48%| unknown
 3353s|313100 |307412 |668784 |   2.1 |  1070M | 228 |1920 |  90 | 159 | 271k|  2 |   0 |   0 | 3.455743e+02 | 4.681800e+02 |  35.48%| unknown
 3354s|313200 |307512 |668987 |   2.1 |  1070M | 228 |1920 |  90 | 161 | 271k|  2 |   0 |   0 | 3.455849e+02 | 4.681800e+02 |  35.47%| unknown
 3354s|313300 |307612 |669187 |   2.1 |  1070M | 228 |1920 |  90 | 164 | 272k|  2 |   0 |   0 | 3.455849e+02 | 4.681800e+02 |  35.47%| unknown
 3354s|313400 |307712 |669413 |   2.1 |  1071M | 228 |1920 |  90 | 164 | 272k|  1 |   0 |   0 | 3.455849e+02 | 4.681800e+02 |  35.47%| unknown
 3355s|313500 |307812 |669620 |   2.1 |  1071M | 228 |1920 |  90 | 169 | 272k|  2 |   0 |   0 | 3.455912e+02 | 4.681800e+02 |  35.47%| unknown
 3355s|313600 |307912 |669818 |   2.1 |  1072M | 228 |1920 |  90 | 173 | 272k|  2 |   0 |   0 | 3.455912e+02 | 4.681800e+02 |  35.47%| unknown
 3355s|313700 |308012 |670027 |   2.1 |  1072M | 228 |1920 |  90 | 152 | 272k|  2 |   0 |   0 | 3.455949e+02 | 4.681800e+02 |  35.47%| unknown
 3355s|313800 |308112 |670257 |   2.1 |  1072M | 228 |1920 |  90 | 158 | 272k|  2 |   0 |   0 | 3.455949e+02 | 4.681800e+02 |  35.47%| unknown
 3356s|313900 |308212 |670469 |   2.1 |  1072M | 228 |1920 |  90 | 160 | 272k|  2 |   0 |   0 | 3.455949e+02 | 4.681800e+02 |  35.47%| unknown
 3356s|314000 |308312 |670704 |   2.1 |  1072M | 228 |1920 |  90 | 164 | 272k|  2 |   0 |   0 | 3.456053e+02 | 4.681800e+02 |  35.47%| unknown
 3356s|314100 |308412 |670915 |   2.1 |  1073M | 228 |1920 |  90 | 168 | 272k|  2 |   0 |   0 | 3.456078e+02 | 4.681800e+02 |  35.47%| unknown
 3356s|314200 |308512 |671141 |   2.1 |  1073M | 228 |1920 |  90 | 170 | 272k|  2 |   0 |   0 | 3.456078e+02 | 4.681800e+02 |  35.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|314300 |308612 |671355 |   2.1 |  1073M | 228 |1920 |  90 | 171 | 272k|  2 |   0 |   0 | 3.456078e+02 | 4.681800e+02 |  35.47%| unknown
 3357s|314400 |308712 |671574 |   2.1 |  1075M | 228 |1920 |  90 | 152 | 273k|  2 |   0 |   0 | 3.456078e+02 | 4.681800e+02 |  35.47%| unknown
 3357s|314500 |308812 |671790 |   2.1 |  1075M | 228 |1920 |  90 | 156 | 273k|  2 |   0 |   0 | 3.456091e+02 | 4.681800e+02 |  35.47%| unknown
 3357s|314600 |308912 |672021 |   2.1 |  1075M | 228 |1920 |  90 | 161 | 273k|  2 |   0 |   0 | 3.456091e+02 | 4.681800e+02 |  35.47%| unknown
 3358s|314700 |309012 |672278 |   2.1 |  1075M | 228 |1920 |  90 | 162 | 273k|  2 |   0 |   0 | 3.456091e+02 | 4.681800e+02 |  35.47%| unknown
 3358s|314800 |309112 |672484 |   2.1 |  1075M | 228 |1920 |  90 | 166 | 273k|  2 |   0 |   0 | 3.456138e+02 | 4.681800e+02 |  35.46%| unknown
 3358s|314900 |309212 |672724 |   2.1 |  1075M | 228 |1920 |  90 | 165 | 273k|  2 |   0 |   0 | 3.456138e+02 | 4.681800e+02 |  35.46%| unknown
 3359s|315000 |309312 |672956 |   2.1 |  1075M | 228 |1920 |  90 | 166 | 273k|  2 |   0 |   0 | 3.456138e+02 | 4.681800e+02 |  35.46%| unknown
 3359s|315100 |309412 |673187 |   2.1 |  1076M | 228 |1920 |  90 | 175 | 273k|  2 |   0 |   0 | 3.456138e+02 | 4.681800e+02 |  35.46%| unknown
 3359s|315200 |309512 |673385 |   2.1 |  1077M | 228 |1920 |  90 | 152 | 273k|  2 |   0 |   0 | 3.456144e+02 | 4.681800e+02 |  35.46%| unknown
 3359s|315300 |309612 |673598 |   2.1 |  1077M | 228 |1920 |  90 | 155 | 273k|  2 |   0 |   0 | 3.456174e+02 | 4.681800e+02 |  35.46%| unknown
 3360s|315400 |309712 |673839 |   2.1 |  1077M | 228 |1920 |  90 | 158 | 273k|  2 |   0 |   0 | 3.456219e+02 | 4.681800e+02 |  35.46%| unknown
 3360s|315500 |309812 |674053 |   2.1 |  1077M | 228 |1920 |  90 | 163 | 274k|  2 |   0 |   0 | 3.456222e+02 | 4.681800e+02 |  35.46%| unknown
 3360s|315600 |309912 |674274 |   2.1 |  1077M | 228 |1920 |  90 | 165 | 274k|  1 |   0 |   0 | 3.456222e+02 | 4.681800e+02 |  35.46%| unknown
 3360s|315700 |310012 |674496 |   2.1 |  1077M | 228 |1920 |  90 | 167 | 274k|  2 |   0 |   0 | 3.456222e+02 | 4.681800e+02 |  35.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|315800 |310112 |674708 |   2.1 |  1077M | 228 |1920 |  90 | 169 | 274k|  2 |   0 |   0 | 3.456318e+02 | 4.681800e+02 |  35.46%| unknown
 3361s|315900 |310212 |674928 |   2.1 |  1078M | 228 |1920 |  90 | 174 | 274k|  2 |   0 |   0 | 3.456318e+02 | 4.681800e+02 |  35.46%| unknown
 3361s|316000 |310312 |675143 |   2.1 |  1078M | 228 |1920 |  90 | 152 | 274k|  2 |   0 |   0 | 3.456354e+02 | 4.681800e+02 |  35.45%| unknown
 3520s|316100 |310412 |675382 |   2.1 |  1078M | 228 |1920 |  90 | 156 | 274k|  2 |   0 |   0 | 3.456354e+02 | 4.681800e+02 |  35.45%| unknown
 3520s|316200 |310512 |675593 |   2.1 |  1078M | 228 |1920 |  90 | 160 | 274k|  2 |   0 |   0 | 3.456354e+02 | 4.681800e+02 |  35.45%| unknown
 3520s|316300 |310612 |675795 |   2.1 |  1078M | 228 |1920 |  90 | 160 | 274k|  2 |   0 |   0 | 3.456373e+02 | 4.681800e+02 |  35.45%| unknown
 3521s|316400 |310712 |676004 |   2.1 |  1078M | 228 |1920 |  90 | 164 | 274k|  2 |   0 |   0 | 3.456373e+02 | 4.681800e+02 |  35.45%| unknown
 3521s|316500 |310812 |676203 |   2.1 |  1078M | 228 |1920 |  90 | 166 | 274k|  2 |   0 |   0 | 3.456407e+02 | 4.681800e+02 |  35.45%| unknown
 3521s|316600 |310912 |676426 |   2.1 |  1078M | 228 |1920 |  90 | 168 | 275k|  1 |   0 |   0 | 3.456427e+02 | 4.681800e+02 |  35.45%| unknown
 3521s|316700 |311012 |676661 |   2.1 |  1078M | 228 |1920 |  90 | 172 | 275k|  2 |   0 |   0 | 3.456427e+02 | 4.681800e+02 |  35.45%| unknown
 3522s|316800 |311112 |676882 |   2.1 |  1078M | 228 |1920 |  90 | 155 | 275k|  2 |   0 |   0 | 3.456518e+02 | 4.681800e+02 |  35.45%| unknown
 3522s|316900 |311212 |677108 |   2.1 |  1078M | 228 |1920 |  90 | 157 | 275k|  2 |   0 |   0 | 3.456547e+02 | 4.681800e+02 |  35.45%| unknown
 3522s|317000 |311312 |677320 |   2.1 |  1079M | 228 |1920 |  90 | 162 | 275k|  2 |   0 |   0 | 3.456547e+02 | 4.681800e+02 |  35.45%| unknown
 3522s|317100 |311412 |677554 |   2.1 |  1081M | 228 |1920 |  90 | 163 | 275k|  2 |   0 |   0 | 3.456547e+02 | 4.681800e+02 |  35.45%| unknown
 3523s|317200 |311512 |677788 |   2.1 |  1081M | 228 |1920 |  90 | 167 | 275k|  2 |   0 |   0 | 3.456547e+02 | 4.681800e+02 |  35.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3523s|317300 |311612 |678042 |   2.1 |  1082M | 228 |1920 |  90 | 167 | 275k|  2 |   0 |   0 | 3.456626e+02 | 4.681800e+02 |  35.44%| unknown
 3523s|317400 |311712 |678296 |   2.1 |  1083M | 228 |1920 |  90 | 173 | 275k|  2 |   0 |   0 | 3.456626e+02 | 4.681800e+02 |  35.44%| unknown
 3524s|317500 |311812 |678556 |   2.1 |  1084M | 228 |1920 |  90 | 155 | 275k|  2 |   0 |   0 | 3.456626e+02 | 4.681800e+02 |  35.44%| unknown
 3524s|317600 |311912 |678797 |   2.1 |  1084M | 228 |1920 |  90 | 155 | 275k|  2 |   0 |   0 | 3.456777e+02 | 4.681800e+02 |  35.44%| unknown
 3524s|317700 |312012 |679032 |   2.1 |  1084M | 228 |1920 |  90 | 162 | 276k|  2 |   0 |   0 | 3.456781e+02 | 4.681800e+02 |  35.44%| unknown
 3524s|317800 |312112 |679269 |   2.1 |  1085M | 228 |1920 |  90 | 162 | 276k|  2 |   0 |   0 | 3.456781e+02 | 4.681800e+02 |  35.44%| unknown
 3525s|317900 |312212 |679521 |   2.1 |  1086M | 228 |1920 |  90 | 167 | 276k|  1 |   0 |   0 | 3.456781e+02 | 4.681800e+02 |  35.44%| unknown
 3525s|318000 |312312 |679724 |   2.1 |  1086M | 228 |1920 |  90 | 171 | 276k|  2 |   0 |   0 | 3.456781e+02 | 4.681800e+02 |  35.44%| unknown
 3525s|318100 |312412 |679948 |   2.1 |  1086M | 228 |1920 |  90 | 173 | 276k|  2 |   0 |   0 | 3.456781e+02 | 4.681800e+02 |  35.44%| unknown
 3525s|318200 |312512 |680165 |   2.1 |  1086M | 228 |1920 |  90 | 153 | 276k|  2 |   0 |   0 | 3.456787e+02 | 4.681800e+02 |  35.44%| unknown
 3526s|318300 |312612 |680369 |   2.1 |  1086M | 228 |1920 |  90 | 158 | 276k|  2 |   0 |   0 | 3.456810e+02 | 4.681800e+02 |  35.44%| unknown
 3526s|318400 |312712 |680595 |   2.1 |  1087M | 228 |1920 |  90 | 160 | 276k|  2 |   0 |   0 | 3.456811e+02 | 4.681800e+02 |  35.44%| unknown
 3526s|318500 |312812 |680786 |   2.1 |  1087M | 228 |1920 |  90 | 164 | 276k|  2 |   0 |   0 | 3.456811e+02 | 4.681800e+02 |  35.44%| unknown
 3526s|318600 |312912 |680999 |   2.1 |  1087M | 228 |1920 |  90 | 166 | 276k|  2 |   0 |   0 | 3.456825e+02 | 4.681800e+02 |  35.44%| unknown
 3527s|318700 |313012 |681234 |   2.1 |  1087M | 228 |1920 |  90 | 171 | 276k|  2 |   0 |   0 | 3.456825e+02 | 4.681800e+02 |  35.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3527s|318800 |313112 |681463 |   2.1 |  1087M | 228 |1920 |  90 | 153 | 277k|  1 |   0 |   0 | 3.456825e+02 | 4.681800e+02 |  35.44%| unknown
 3527s|318900 |313212 |681711 |   2.1 |  1087M | 228 |1920 |  90 | 153 | 277k|  2 |   0 |   0 | 3.456825e+02 | 4.681800e+02 |  35.44%| unknown
 3528s|319000 |313312 |681936 |   2.1 |  1088M | 228 |1920 |  90 | 156 | 277k|  2 |   0 |   0 | 3.456829e+02 | 4.681800e+02 |  35.44%| unknown
 3528s|319100 |313412 |682152 |   2.1 |  1088M | 228 |1920 |  90 | 159 | 277k|  2 |   0 |   0 | 3.456839e+02 | 4.681800e+02 |  35.44%| unknown
 3528s|319200 |313512 |682382 |   2.1 |  1088M | 228 |1920 |  90 | 160 | 277k|  2 |   0 |   0 | 3.456839e+02 | 4.681800e+02 |  35.44%| unknown
 3528s|319300 |313612 |682605 |   2.1 |  1088M | 228 |1920 |  90 | 166 | 277k|  2 |   0 |   0 | 3.456843e+02 | 4.681800e+02 |  35.44%| unknown
 3529s|319400 |313712 |682820 |   2.1 |  1089M | 228 |1920 |  90 | 167 | 277k|  1 |   0 |   0 | 3.456915e+02 | 4.681800e+02 |  35.43%| unknown
 3529s|319500 |313812 |683042 |   2.1 |  1089M | 228 |1920 |  90 | 172 | 277k|  2 |   0 |   0 | 3.456915e+02 | 4.681800e+02 |  35.43%| unknown
 3529s|319600 |313912 |683237 |   2.1 |  1089M | 228 |1920 |  90 | 155 | 277k|  2 |   0 |   0 | 3.456930e+02 | 4.681800e+02 |  35.43%| unknown
 3530s|319700 |314012 |683444 |   2.1 |  1090M | 228 |1920 |  90 | 154 | 277k|  2 |   0 |   0 | 3.456987e+02 | 4.681800e+02 |  35.43%| unknown
 3530s|319800 |314112 |683670 |   2.1 |  1090M | 228 |1920 |  90 | 159 | 277k|  2 |   0 |   0 | 3.456987e+02 | 4.681800e+02 |  35.43%| unknown
 3530s|319900 |314212 |683900 |   2.1 |  1090M | 228 |1920 |  90 | 161 | 278k|  1 |   0 |   0 | 3.456987e+02 | 4.681800e+02 |  35.43%| unknown
 3530s|320000 |314312 |684136 |   2.1 |  1090M | 228 |1920 |  90 | 162 | 278k|  2 |   0 |   0 | 3.456987e+02 | 4.681800e+02 |  35.43%| unknown
 3531s|320100 |314412 |684347 |   2.1 |  1090M | 228 |1920 |  90 | 168 | 278k|  2 |   0 |   0 | 3.456987e+02 | 4.681800e+02 |  35.43%| unknown
 3531s|320200 |314512 |684541 |   2.1 |  1091M | 228 |1920 |  90 | 168 | 278k|  2 |   0 |   0 | 3.457038e+02 | 4.681800e+02 |  35.43%| unknown
