2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s|123900 |  2125 |103804 |   0.8 |   160M |1576 |1715 |1300 |1746 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  468s|124000 |  2131 |103814 |   0.8 |   160M |1576 |1715 |1300 |1754 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  468s|124100 |  2139 |103829 |   0.8 |   160M |1576 |1715 |1300 |1729 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  468s|124200 |  2147 |103848 |   0.8 |   161M |1576 |1715 |1300 |1745 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  469s|124300 |  2155 |103863 |   0.8 |   161M |1576 |1715 |1300 |1756 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  469s|124400 |  2159 |103873 |   0.8 |   161M |1576 |1715 |1300 |1731 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  469s|124500 |  2165 |103893 |   0.8 |   161M |1576 |1715 |1300 |1746 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  469s|124600 |  2173 |103903 |   0.8 |   161M |1576 |1715 |1300 |1754 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  470s|124700 |  2177 |103918 |   0.8 |   161M |1576 |1715 |1300 |1732 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  470s|124800 |  2183 |103938 |   0.8 |   161M |1576 |1715 |1300 |1748 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  470s|124900 |  2195 |103953 |   0.8 |   161M |1576 |1715 |1300 |1760 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  470s|125000 |  2199 |103959 |   0.8 |   161M |1576 |1715 |1300 |1691 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  471s|125100 |  2207 |103985 |   0.8 |   161M |1576 |1715 |1300 |1711 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  471s|125200 |  2217 |103999 |   0.8 |   161M |1576 |1715 |1300 |1723 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|125300 |  2215 |104036 |   0.8 |   161M |1576 |1715 |1300 |1706 |  33k|  2 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  472s|125400 |  2223 |104049 |   0.8 |   161M |1576 |1715 |1300 |1718 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  472s|125500 |  2233 |104072 |   0.8 |   161M |1576 |1715 |1300 |1736 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  472s|125600 |  2231 |104103 |   0.8 |   161M |1576 |1715 |1300 |1710 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  473s|125700 |  2241 |104119 |   0.8 |   161M |1576 |1715 |1300 |1725 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  473s|125800 |  2249 |104140 |   0.8 |   161M |1576 |1715 |1300 |1741 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  473s|125900 |  2255 |104156 |   0.8 |   161M |1576 |1715 |1300 |1770 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  473s|126000 |  2257 |104171 |   0.8 |   161M |1576 |1715 |1300 |1780 |  33k|  2 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  474s|126100 |  2261 |104175 |   0.8 |   161M |1576 |1715 |1300 |1784 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  474s|126200 |  2265 |104191 |   0.8 |   161M |1576 |1715 |1300 |1694 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  474s|126300 |  2275 |104213 |   0.8 |   161M |1576 |1715 |1300 |1711 |  33k|  2 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  475s|126400 |  2281 |104231 |   0.8 |   161M |1576 |1715 |1300 |1725 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  475s|126500 |  2291 |104256 |   0.8 |   161M |1576 |1715 |1300 |1767 |  33k|  2 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  475s|126600 |  2293 |104263 |   0.8 |   161M |1576 |1715 |1300 |1772 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  475s|126700 |  2299 |104274 |   0.8 |   161M |1576 |1715 |1300 |   0 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s|126800 |  2303 |104286 |   0.8 |   161M |1576 |1715 |1300 |1766 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  476s|126900 |  2307 |104294 |   0.8 |   161M |1576 |1715 |1300 |1771 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  476s|127000 |  2313 |104305 |   0.8 |   161M |1576 |1715 |1300 |1781 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  477s|127100 |  2319 |104314 |   0.8 |   161M |1576 |1715 |1300 |1769 |  33k|  2 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  477s|127200 |  2321 |104322 |   0.8 |   161M |1576 |1715 |1300 |1774 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  487s|127300 |  2325 |104330 |   0.8 |   161M |1576 |1715 |1300 |   0 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  487s|127400 |  2335 |104338 |   0.8 |   161M |1576 |1715 |1300 |1761 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  488s|127500 |  2341 |104351 |   0.8 |   161M |1576 |1715 |1300 |1770 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  488s|127600 |  2343 |104360 |   0.8 |   161M |1576 |1715 |1300 |1777 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  488s|127700 |  2345 |104378 |   0.8 |   161M |1576 |1715 |1300 |1767 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  489s|127800 |  2349 |104387 |   0.8 |   161M |1576 |1715 |1300 |1773 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  489s|127900 |  2353 |104397 |   0.8 |   161M |1576 |1715 |1300 |1781 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  489s|128000 |  2355 |104408 |   0.8 |   161M |1576 |1715 |1300 |1770 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  490s|128100 |  2357 |104420 |   0.8 |   161M |1576 |1715 |1300 |1778 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  490s|128200 |  2361 |104426 |   0.8 |   161M |1576 |1715 |1300 |1784 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|128300 |  2369 |104438 |   0.8 |   161M |1576 |1715 |1300 |1784 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  491s|128400 |  2373 |104439 |   0.8 |   161M |1576 |1715 |1300 |1785 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  491s|128500 |  2381 |104447 |   0.8 |   161M |1576 |1715 |1300 |1792 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  491s|128600 |  2381 |104454 |   0.8 |   161M |1576 |1715 |1300 |1783 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  491s|128700 |  2389 |104460 |   0.8 |   161M |1576 |1715 |1300 |1789 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  492s|128800 |  2393 |104467 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  492s|128900 |  2397 |104493 |   0.8 |   161M |1576 |1715 |1300 |1719 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  492s|129000 |  2407 |104510 |   0.8 |   161M |1576 |1715 |1300 |1733 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  493s|129100 |  2413 |104525 |   0.8 |   161M |1576 |1715 |1300 |1744 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  493s|129200 |  2419 |104538 |   0.8 |   161M |1576 |1715 |1300 |1753 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  493s|129300 |  2427 |104551 |   0.8 |   161M |1576 |1715 |1300 |1764 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  493s|129400 |  2429 |104562 |   0.8 |   161M |1576 |1715 |1300 |   0 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  494s|129500 |  2431 |104580 |   0.8 |   161M |1576 |1715 |1300 |1723 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  494s|129600 |  2439 |104601 |   0.8 |   161M |1576 |1715 |1300 |1741 |  34k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  494s|129700 |  2445 |104613 |   0.8 |   161M |1576 |1715 |1300 |1750 |  34k|  2 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|129800 |  2455 |104633 |   0.8 |   161M |1576 |1715 |1300 |1753 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  495s|129900 |  2461 |104648 |   0.8 |   161M |1576 |1715 |1300 |1765 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  495s|130000 |  2465 |104656 |   0.8 |   161M |1576 |1715 |1300 |1771 |  34k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  496s|130100 |  2463 |104669 |   0.8 |   161M |1576 |1715 |1300 |1774 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  496s|130200 |  2465 |104680 |   0.8 |   161M |1576 |1715 |1300 |1782 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  496s|130300 |  2469 |104684 |   0.8 |   161M |1576 |1715 |1300 |1786 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  496s|130400 |  2475 |104712 |   0.8 |   161M |1576 |1715 |1300 |1750 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  497s|130500 |  2479 |104723 |   0.8 |   161M |1576 |1715 |1300 |1759 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  497s|130600 |  2485 |104734 |   0.8 |   161M |1576 |1715 |1300 |   0 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  497s|130700 |  2479 |104746 |   0.8 |   161M |1576 |1715 |1300 |1757 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  498s|130800 |  2485 |104757 |   0.8 |   161M |1576 |1715 |1300 |1768 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  499s|130900 |  2489 |104763 |   0.8 |   161M |1576 |1715 |1300 |1772 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  499s|131000 |  2487 |104789 |   0.8 |   161M |1576 |1715 |1300 |1779 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  500s|131100 |  2491 |104797 |   0.8 |   161M |1576 |1715 |1300 |1786 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  500s|131200 |  2495 |104802 |   0.8 |   161M |1576 |1715 |1300 |1790 |  34k|  2 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|131300 |  2503 |104810 |   0.8 |   161M |1576 |1715 |1300 |1779 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  501s|131400 |  2507 |104819 |   0.8 |   161M |1576 |1715 |1300 |1788 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  501s|131500 |  2509 |104824 |   0.8 |   161M |1576 |1715 |1300 |1792 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  501s|131600 |  2517 |104828 |   0.8 |   161M |1576 |1715 |1300 |1779 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  501s|131700 |  2521 |104838 |   0.8 |   161M |1576 |1715 |1300 |1789 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  502s|131800 |  2525 |104842 |   0.8 |   161M |1576 |1715 |1300 |1792 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  502s|131900 |  2531 |104848 |   0.8 |   161M |1576 |1715 |1300 |1795 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  502s|132000 |  2537 |104855 |   0.8 |   161M |1576 |1715 |1300 |1791 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  503s|132100 |  2539 |104858 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  503s|132200 |  2543 |104858 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  503s|132300 |  2551 |104873 |   0.8 |   161M |1576 |1715 |1300 |1790 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  503s|132400 |  2551 |104877 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  504s|132500 |  2559 |104879 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  504s|132600 |  2563 |104885 |   0.8 |   161M |1576 |1715 |1300 |1789 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  504s|132700 |  2569 |104891 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s|132800 |  2573 |104894 |   0.8 |   161M |1576 |1715 |1300 |1795 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  504s|132900 |  2575 |104898 |   0.8 |   161M |1576 |1715 |1300 |1789 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  505s|133000 |  2577 |104899 |   0.8 |   161M |1576 |1715 |1300 |1790 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  505s|133100 |  2583 |104904 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  505s|133200 |  2591 |104908 |   0.8 |   161M |1576 |1715 |1300 |1789 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  505s|133300 |  2593 |104909 |   0.8 |   161M |1576 |1715 |1300 |1790 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  506s|133400 |  2599 |104916 |   0.8 |   161M |1576 |1715 |1300 |1795 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  506s|133500 |  2605 |104920 |   0.8 |   161M |1576 |1715 |1300 |1790 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  506s|133600 |  2607 |104924 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  507s|133700 |  2615 |104928 |   0.8 |   161M |1576 |1715 |1300 |1796 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  507s|133800 |  2615 |104937 |   0.8 |   161M |1576 |1715 |1300 |   0 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  507s|133900 |  2621 |104945 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  507s|134000 |  2625 |104946 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  508s|134100 |  2627 |104948 |   0.8 |   161M |1576 |1715 |1300 |1790 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  508s|134200 |  2631 |104961 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|134300 |  2635 |104963 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  508s|134400 |  2639 |104968 |   0.8 |   161M |1576 |1715 |1300 |1797 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  509s|134500 |  2641 |104975 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  509s|134600 |  2645 |104978 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  509s|134700 |  2653 |104984 |   0.8 |   161M |1576 |1715 |1300 |1798 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  509s|134800 |  2657 |104992 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  510s|134900 |  2665 |104993 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  510s|135000 |  2667 |105001 |   0.8 |   161M |1576 |1715 |1300 |1798 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  510s|135100 |  2671 |105007 |   0.8 |   161M |1576 |1715 |1300 |1792 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  510s|135200 |  2675 |105010 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  511s|135300 |  2679 |105016 |   0.8 |   161M |1576 |1715 |1300 |1797 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  511s|135400 |  2683 |105025 |   0.8 |   161M |1576 |1715 |1300 |1793 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  511s|135500 |  2691 |105027 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  512s|135600 |  2691 |105031 |   0.8 |   161M |1576 |1715 |1300 |1797 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  512s|135700 |  2697 |105038 |   0.8 |   161M |1576 |1715 |1300 |1791 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|135800 |  2701 |105042 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  512s|135900 |  2705 |105049 |   0.8 |   161M |1576 |1715 |1300 |1797 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  513s|136000 |  2711 |105057 |   0.8 |   161M |1576 |1715 |1300 |1791 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  513s|136100 |  2715 |105063 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  517s|136200 |  2719 |105069 |   0.8 |   161M |1576 |1715 |1300 |1798 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  518s|136300 |  2723 |105075 |   0.8 |   161M |1576 |1715 |1300 |1802 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  518s|136400 |  2727 |105079 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  518s|136500 |  2731 |105085 |   0.8 |   161M |1576 |1715 |1300 |1797 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  518s|136600 |  2733 |105093 |   0.8 |   161M |1576 |1715 |1300 |1802 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  519s|136700 |  2739 |105098 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  519s|136800 |  2743 |105104 |   0.8 |   161M |1576 |1715 |1300 |1797 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  519s|136900 |  2745 |105112 |   0.8 |   161M |1576 |1715 |1300 |1800 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  520s|137000 |  2753 |105113 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  520s|137100 |  2757 |105119 |   0.8 |   161M |1576 |1715 |1300 |1797 |  34k|  1 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  520s|137200 |  2761 |105126 |   0.8 |   161M |1576 |1715 |1300 |1803 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|137300 |  2763 |105126 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  521s|137400 |  2769 |105132 |   0.8 |   161M |1576 |1715 |1300 |1797 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  521s|137500 |  2771 |105137 |   0.8 |   161M |1576 |1715 |1300 |1801 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  521s|137600 |  2777 |105137 |   0.8 |   161M |1576 |1715 |1300 |1794 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
  522s|137700 |  2781 |105144 |   0.8 |   161M |1576 |1715 |1300 |1796 |  34k|  0 |   0 |   2 | 4.396055e+03 | 4.396078e+03 |   0.00%|  98.23%
