
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|645900 | 89523 |  6489k|  10.0 |   603M | 130 |1980 |1861 |2144 |1206k|  3 |   2 |7807 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3111s|646000 | 89537 |  6490k|  10.0 |   603M | 130 |1980 |1861 |2137 |1206k|  2 |   2 |7807 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3112s|646100 | 89569 |  6491k|  10.0 |   603M | 130 |1980 |1861 |2136 |1206k|  2 |   2 |7807 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3112s|646200 | 89585 |  6492k|  10.0 |   603M | 130 |1980 |1861 |2139 |1206k|  2 |   2 |7808 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3113s|646300 | 89591 |  6493k|  10.0 |   603M | 130 |1980 |1861 |2131 |1207k|  2 |   2 |7809 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3113s|646400 | 89607 |  6494k|  10.0 |   603M | 130 |1980 |1861 |2150 |1207k|  2 |   2 |7810 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3113s|646500 | 89637 |  6494k|  10.0 |   603M | 130 |1980 |1861 |2137 |1207k|  3 |   2 |7811 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3114s|646600 | 89631 |  6496k|  10.0 |   603M | 130 |1980 |1861 |2140 |1207k|  2 |   2 |7813 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3114s|646700 | 89627 |  6497k|  10.0 |   603M | 130 |1980 |1861 |2142 |1207k|  2 |   2 |7815 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3115s|646800 | 89607 |  6499k|  10.0 |   603M | 130 |1980 |1861 |2125 |1208k|  0 |   2 |7819 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3115s|646900 | 89647 |  6499k|  10.0 |   605M | 130 |1980 |1861 |2132 |1208k|  2 |   2 |7820 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3116s|647000 | 89681 |  6500k|  10.0 |   605M | 130 |1980 |1861 |2150 |1208k|  1 |   2 |7820 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3116s|647100 | 89689 |  6501k|  10.0 |   605M | 130 |1980 |1861 |2139 |1208k|  2 |   2 |7823 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3117s|647200 | 89689 |  6502k|  10.0 |   605M | 130 |1980 |1861 |2138 |1208k|  3 |   2 |7826 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|647300 | 89709 |  6503k|  10.0 |   605M | 130 |1980 |1861 |2134 |1209k|  3 |   2 |7826 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3118s|647400 | 89711 |  6504k|  10.0 |   605M | 130 |1980 |1861 |2134 |1209k|  1 |   2 |7826 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3118s|647500 | 89725 |  6505k|  10.0 |   605M | 130 |1980 |1861 |2129 |1209k|  3 |   2 |7828 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3118s|647600 | 89743 |  6506k|  10.0 |   606M | 130 |1980 |1861 |2142 |1209k|  2 |   2 |7828 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3119s|647700 | 89749 |  6507k|  10.0 |   606M | 130 |1980 |1861 |2127 |1209k|  2 |   2 |7830 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3119s|647800 | 89761 |  6508k|  10.0 |   606M | 130 |1980 |1861 |2141 |1210k|  2 |   2 |7832 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3120s|647900 | 89771 |  6509k|  10.0 |   606M | 130 |1980 |1861 |2137 |1210k|  3 |   2 |7832 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3120s|648000 | 89777 |  6511k|  10.0 |   607M | 130 |1980 |1861 |2140 |1210k|  2 |   2 |7833 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3121s|648100 | 89793 |  6512k|  10.0 |   607M | 130 |1980 |1861 |2133 |1210k|  2 |   2 |7834 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3121s|648200 | 89819 |  6513k|  10.0 |   607M | 130 |1980 |1861 |2143 |1210k|  2 |   2 |7834 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3121s|648300 | 89817 |  6514k|  10.0 |   607M | 130 |1980 |1861 |2141 |1210k|  2 |   2 |7835 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3122s|648400 | 89831 |  6515k|  10.0 |   607M | 130 |1980 |1861 |2145 |1211k|  2 |   2 |7836 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3122s|648500 | 89831 |  6517k|  10.0 |   607M | 130 |1980 |1861 |2138 |1211k|  0 |   2 |7837 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3123s|648600 | 89835 |  6518k|  10.0 |   607M | 130 |1980 |1861 |2139 |1211k|  2 |   2 |7838 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3123s|648700 | 89835 |  6519k|  10.0 |   607M | 130 |1980 |1861 |2140 |1211k|  2 |   2 |7840 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|648800 | 89833 |  6521k|  10.1 |   607M | 130 |1980 |1861 |2131 |1211k|  3 |   2 |7840 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3124s|648900 | 89857 |  6522k|  10.1 |   607M | 130 |1980 |1861 |2135 |1212k|  4 |   2 |7843 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3125s|649000 | 89869 |  6523k|  10.1 |   607M | 130 |1980 |1861 |2128 |1212k|  3 |   2 |7843 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3125s|649100 | 89885 |  6523k|  10.0 |   607M | 130 |1980 |1861 |2133 |1212k|  3 |   2 |7844 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3126s|649200 | 89903 |  6525k|  10.1 |   607M | 130 |1980 |1861 |2122 |1212k|  2 |   2 |7845 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3126s|649300 | 89917 |  6525k|  10.0 |   607M | 130 |1980 |1861 |2139 |1212k|  2 |   2 |7845 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3126s|649400 | 89927 |  6526k|  10.0 |   607M | 130 |1980 |1861 |2140 |1213k|  3 |   2 |7845 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3127s|649500 | 89955 |  6527k|  10.0 |   608M | 130 |1980 |1861 |2140 |1213k|  2 |   2 |7845 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3127s|649600 | 89953 |  6529k|  10.1 |   608M | 130 |1980 |1861 |2131 |1213k|  2 |   2 |7846 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3128s|649700 | 89953 |  6530k|  10.1 |   608M | 130 |1980 |1861 |2134 |1213k|  2 |   2 |7847 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3128s|649800 | 89977 |  6530k|  10.0 |   608M | 130 |1980 |1861 |2128 |1213k|  2 |   2 |7847 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3129s|649900 | 89995 |  6531k|  10.0 |   608M | 130 |1980 |1861 |2125 |1214k|  2 |   2 |7847 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3129s|650000 | 90017 |  6532k|  10.0 |   608M | 130 |1980 |1861 |2129 |1214k|  3 |   2 |7850 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3129s|650100 | 90027 |  6533k|  10.0 |   608M | 130 |1980 |1861 |2138 |1214k|  2 |   2 |7851 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3130s|650200 | 90019 |  6535k|  10.1 |   608M | 130 |1980 |1861 |2133 |1214k|  2 |   2 |7852 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|650300 | 90023 |  6536k|  10.1 |   608M | 130 |1980 |1861 |2132 |1214k|  2 |   2 |7853 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3131s|650400 | 90025 |  6537k|  10.1 |   608M | 130 |1980 |1861 |2139 |1215k|  2 |   2 |7853 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3131s|650500 | 90013 |  6538k|  10.1 |   608M | 130 |1980 |1861 |2127 |1215k|  2 |   2 |7853 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3132s|650600 | 90013 |  6540k|  10.1 |   608M | 130 |1980 |1861 |2127 |1215k|  2 |   2 |7853 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3132s|650700 | 90015 |  6541k|  10.1 |   608M | 130 |1980 |1861 |2142 |1215k|  2 |   2 |7854 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3133s|650800 | 90011 |  6543k|  10.1 |   608M | 130 |1980 |1861 |2145 |1215k|  2 |   2 |7856 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3133s|650900 | 90017 |  6544k|  10.1 |   608M | 130 |1980 |1861 |2121 |1216k|  2 |   2 |7856 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3134s|651000 | 90033 |  6545k|  10.1 |   608M | 130 |1980 |1861 |2139 |1216k|  2 |   2 |7856 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3134s|651100 | 90047 |  6546k|  10.1 |   608M | 130 |1980 |1861 |2141 |1216k|  2 |   2 |7856 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3134s|651200 | 90053 |  6547k|  10.1 |   608M | 130 |1980 |1861 |2148 |1216k|  1 |   2 |7857 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3135s|651300 | 90069 |  6548k|  10.1 |   608M | 130 |1980 |1861 |2152 |1216k|  2 |   2 |7858 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3135s|651400 | 90083 |  6549k|  10.1 |   608M | 130 |1980 |1861 |2125 |1217k|  2 |   2 |7858 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3136s|651500 | 90101 |  6550k|  10.1 |   608M | 130 |1980 |1861 |2119 |1217k|  2 |   2 |7858 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3136s|651600 | 90109 |  6551k|  10.1 |   608M | 130 |1980 |1861 |2136 |1217k|  2 |   2 |7858 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3137s|651700 | 90125 |  6552k|  10.1 |   608M | 130 |1980 |1861 |2139 |1217k|  2 |   2 |7860 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|651800 | 90137 |  6553k|  10.1 |   609M | 130 |1980 |1861 |2150 |1217k|  3 |   2 |7860 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3138s|651900 | 90151 |  6555k|  10.1 |   609M | 130 |1980 |1861 |2140 |1218k|  2 |   2 |7861 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3138s|652000 | 90139 |  6556k|  10.1 |   609M | 130 |1980 |1861 |2131 |1218k|  2 |   2 |7867 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3139s|652100 | 90157 |  6558k|  10.1 |   609M | 130 |1980 |1861 |2131 |1218k|  3 |   2 |7867 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3139s|652200 | 90183 |  6559k|  10.1 |   609M | 130 |1980 |1861 |2143 |1218k|  1 |   2 |7867 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3139s|652300 | 90203 |  6560k|  10.1 |   609M | 130 |1980 |1861 |2149 |1218k|  3 |   2 |7869 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3140s|652400 | 90223 |  6561k|  10.1 |   609M | 130 |1980 |1861 |2143 |1219k|  2 |   2 |7869 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3140s|652500 | 90241 |  6562k|  10.1 |   609M | 130 |1980 |1861 |2148 |1219k|  2 |   2 |7871 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3141s|652600 | 90257 |  6563k|  10.1 |   610M | 130 |1980 |1861 |2145 |1219k|  2 |   2 |7871 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3141s|652700 | 90287 |  6563k|  10.1 |   610M | 130 |1980 |1861 |2127 |1219k|  2 |   2 |7871 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3142s|652800 | 90311 |  6564k|  10.1 |   610M | 130 |1980 |1861 |2149 |1219k|  2 |   2 |7871 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3142s|652900 | 90335 |  6565k|  10.1 |   611M | 130 |1980 |1861 |2141 |1220k|  2 |   2 |7871 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3142s|653000 | 90361 |  6567k|  10.1 |   611M | 130 |1980 |1861 |2135 |1220k|  2 |   2 |7871 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3143s|653100 | 90379 |  6567k|  10.1 |   611M | 130 |1980 |1861 |2131 |1220k|  2 |   2 |7871 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3143s|653200 | 90387 |  6568k|  10.1 |   611M | 130 |1980 |1861 |2144 |1220k|  3 |   2 |7871 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|653300 | 90393 |  6569k|  10.1 |   611M | 130 |1980 |1861 |2131 |1220k|  2 |   2 |7872 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3144s|653400 | 90389 |  6570k|  10.1 |   612M | 130 |1980 |1861 |2127 |1221k|  3 |   2 |7873 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3144s|653500 | 90413 |  6571k|  10.1 |   612M | 130 |1980 |1861 |2132 |1221k|  2 |   2 |7873 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3145s|653600 | 90431 |  6572k|  10.1 |   612M | 130 |1980 |1861 |2139 |1221k|  0 |   2 |7874 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3145s|653700 | 90463 |  6573k|  10.1 |   612M | 130 |1980 |1861 |2126 |1221k|  2 |   2 |7876 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3146s|653800 | 90465 |  6575k|  10.1 |   612M | 130 |1980 |1861 |2140 |1221k|  2 |   2 |7877 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3146s|653900 | 90469 |  6576k|  10.1 |   612M | 130 |1980 |1861 |2139 |1222k|  2 |   2 |7878 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3147s|654000 | 90479 |  6577k|  10.1 |   612M | 130 |1980 |1861 |2125 |1222k|  2 |   2 |7878 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3147s|654100 | 90503 |  6578k|  10.1 |   612M | 130 |1980 |1861 |2142 |1222k|  3 |   2 |7878 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3147s|654200 | 90509 |  6579k|  10.1 |   612M | 130 |1980 |1861 |2141 |1222k|  2 |   2 |7878 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3148s|654300 | 90519 |  6580k|  10.1 |   612M | 130 |1980 |1861 |2133 |1222k|  2 |   2 |7879 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3148s|654400 | 90519 |  6581k|  10.1 |   612M | 130 |1980 |1861 |2127 |1223k|  3 |   2 |7880 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3149s|654500 | 90549 |  6582k|  10.1 |   612M | 130 |1980 |1861 |2166 |1223k|  3 |   2 |7880 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3149s|654600 | 90567 |  6583k|  10.1 |   612M | 130 |1980 |1861 |2139 |1223k|  3 |   2 |7881 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3150s|654700 | 90555 |  6585k|  10.1 |   612M | 130 |1980 |1861 |2137 |1223k|  2 |   2 |7883 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|654800 | 90553 |  6586k|  10.1 |   612M | 130 |1980 |1861 |2144 |1223k|  3 |   2 |7885 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3150s|654900 | 90555 |  6587k|  10.1 |   612M | 130 |1980 |1861 |2135 |1223k|  2 |   2 |7887 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3151s|655000 | 90573 |  6588k|  10.1 |   612M | 130 |1980 |1861 |2133 |1224k|  3 |   2 |7887 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3151s|655100 | 90607 |  6590k|  10.1 |   612M | 130 |1980 |1861 |2136 |1224k|  3 |   2 |7890 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3152s|655200 | 90617 |  6591k|  10.1 |   612M | 130 |1980 |1861 |2139 |1224k|  3 |   2 |7894 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3152s|655300 | 90627 |  6592k|  10.1 |   612M | 130 |1980 |1861 |2126 |1224k|  2 |   2 |7894 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3153s|655400 | 90639 |  6593k|  10.1 |   612M | 130 |1980 |1861 |2142 |1225k|  3 |   2 |7894 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3153s|655500 | 90645 |  6594k|  10.1 |   612M | 130 |1980 |1861 |2142 |1225k|  3 |   2 |7895 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3154s|655600 | 90645 |  6596k|  10.1 |   612M | 130 |1980 |1861 |2144 |1225k|  0 |   2 |7896 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3154s|655700 | 90649 |  6597k|  10.1 |   612M | 130 |1980 |1861 |2140 |1225k|  3 |   2 |7896 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3155s|655800 | 90657 |  6598k|  10.1 |   612M | 130 |1980 |1861 |2138 |1225k|  2 |   2 |7899 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3155s|655900 | 90667 |  6599k|  10.1 |   612M | 130 |1980 |1861 |2145 |1226k|  2 |   2 |7899 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3155s|656000 | 90677 |  6600k|  10.1 |   612M | 130 |1980 |1861 |2134 |1226k|  2 |   2 |7901 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3156s|656100 | 90683 |  6601k|  10.1 |   612M | 130 |1980 |1861 |2143 |1226k|  2 |   2 |7902 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3156s|656200 | 90677 |  6602k|  10.1 |   612M | 130 |1980 |1861 |2140 |1226k|  2 |   2 |7902 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|656300 | 90685 |  6603k|  10.1 |   612M | 130 |1980 |1861 |2134 |1226k|  3 |   2 |7902 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3157s|656400 | 90691 |  6604k|  10.1 |   612M | 130 |1980 |1861 |2138 |1227k|  2 |   2 |7903 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3158s|656500 | 90693 |  6606k|  10.1 |   612M | 130 |1980 |1861 |2142 |1227k|  2 |   2 |7906 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3158s|656600 | 90689 |  6607k|  10.1 |   612M | 130 |1980 |1861 |2129 |1227k|  2 |   2 |7907 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3159s|656700 | 90699 |  6609k|  10.1 |   612M | 130 |1980 |1861 |2147 |1227k|  2 |   2 |7907 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3159s|656800 | 90703 |  6610k|  10.1 |   612M | 130 |1980 |1861 |2144 |1227k|  2 |   2 |7907 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3160s|656900 | 90729 |  6611k|  10.1 |   612M | 130 |1980 |1861 |2142 |1227k|  2 |   2 |7910 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3160s|657000 | 90723 |  6613k|  10.1 |   612M | 130 |1980 |1861 |2138 |1228k|  2 |   2 |7912 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3161s|657100 | 90727 |  6614k|  10.1 |   612M | 130 |1980 |1861 |2135 |1228k|  2 |   2 |7913 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3161s|657200 | 90749 |  6615k|  10.1 |   612M | 130 |1980 |1861 |2149 |1228k|  2 |   2 |7913 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3161s|657300 | 90761 |  6616k|  10.1 |   612M | 130 |1980 |1861 |2139 |1228k|  2 |   2 |7914 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3162s|657400 | 90771 |  6617k|  10.1 |   612M | 130 |1980 |1861 |2135 |1229k|  3 |   2 |7915 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3162s|657500 | 90793 |  6618k|  10.1 |   612M | 130 |1980 |1861 |2130 |1229k|  2 |   2 |7915 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3163s|657600 | 90801 |  6619k|  10.1 |   612M | 130 |1980 |1861 |2127 |1229k|  2 |   2 |7915 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3163s|657700 | 90821 |  6620k|  10.1 |   612M | 130 |1980 |1861 |2129 |1229k|  2 |   2 |7915 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|657800 | 90859 |  6620k|  10.1 |   612M | 130 |1980 |1861 |2138 |1229k|  2 |   2 |7915 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3164s|657900 | 90881 |  6621k|  10.1 |   612M | 130 |1980 |1861 |2133 |1229k|  3 |   2 |7915 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3164s|658000 | 90907 |  6622k|  10.1 |   612M | 130 |1980 |1861 |2131 |1230k|  2 |   2 |7915 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3165s|658100 | 90905 |  6622k|  10.1 |   612M | 130 |1980 |1861 |2127 |1230k|  2 |   2 |7915 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3165s|658200 | 90933 |  6623k|  10.1 |   612M | 130 |1980 |1861 |2140 |1230k|  2 |   2 |7916 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3166s|658300 | 90939 |  6624k|  10.1 |   612M | 130 |1980 |1861 |2142 |1230k|  3 |   2 |7916 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3166s|658400 | 90961 |  6626k|  10.1 |   612M | 130 |1980 |1861 |2142 |1230k|  3 |   2 |7917 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3167s|658500 | 90963 |  6626k|  10.1 |   612M | 130 |1980 |1861 |2147 |1231k|  2 |   2 |7920 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3167s|658600 | 90985 |  6628k|  10.1 |   614M | 130 |1980 |1861 |2125 |1231k|  0 |   2 |7920 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3167s|658700 | 90977 |  6629k|  10.1 |   614M | 130 |1980 |1861 |2135 |1231k|  2 |   2 |7920 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3168s|658800 | 90977 |  6630k|  10.1 |   614M | 130 |1980 |1861 |2137 |1231k|  2 |   2 |7921 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3168s|658900 | 91001 |  6631k|  10.1 |   614M | 130 |1980 |1861 |2128 |1231k|  2 |   2 |7921 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3169s|659000 | 91015 |  6632k|  10.1 |   614M | 130 |1980 |1861 |2131 |1232k|  0 |   2 |7922 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3169s|659100 | 91013 |  6633k|  10.1 |   614M | 130 |1980 |1861 |2146 |1232k|  3 |   2 |7925 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3170s|659200 | 91025 |  6635k|  10.1 |   614M | 130 |1980 |1861 |2133 |1232k|  2 |   2 |7926 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
