2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s|707400 |703370 |548146 |   0.8 |  1258M | 157 |1040 | 110 | 142 | 435k|  1 |   0 |   0 | 5.860912e+03 | 6.251495e+03 |   6.66%| unknown
 2586s|707500 |703470 |548236 |   0.8 |  1258M | 157 |1040 | 110 | 144 | 435k|  2 |   0 |   0 | 5.860913e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s|707600 |703570 |548310 |   0.8 |  1258M | 157 |1040 | 110 | 145 | 435k|  1 |   0 |   0 | 5.860918e+03 | 6.251495e+03 |   6.66%| unknown
 2587s|707700 |703670 |548392 |   0.8 |  1260M | 157 |1040 | 110 | 137 | 435k|  2 |   0 |   0 | 5.860918e+03 | 6.251495e+03 |   6.66%| unknown
 2587s|707800 |703770 |548468 |   0.8 |  1260M | 157 |1040 | 110 | 136 | 435k|  2 |   0 |   0 | 5.860918e+03 | 6.251495e+03 |   6.66%| unknown
 2587s|707900 |703870 |548544 |   0.8 |  1260M | 157 |1040 | 110 | 141 | 435k|  1 |   0 |   0 | 5.860927e+03 | 6.251495e+03 |   6.66%| unknown
 2587s|708000 |703968 |548638 |   0.8 |  1260M | 157 |1040 | 110 | 139 | 435k|  2 |   0 |   0 | 5.860927e+03 | 6.251495e+03 |   6.66%| unknown
 2587s|708100 |704068 |548718 |   0.8 |  1260M | 157 |1040 | 110 | 138 | 435k|  1 |   0 |   0 | 5.860931e+03 | 6.251495e+03 |   6.66%| unknown
 2588s|708200 |704168 |548799 |   0.8 |  1261M | 157 |1040 | 110 | 140 | 435k|  2 |   0 |   0 | 5.860939e+03 | 6.251495e+03 |   6.66%| unknown
 2588s|708300 |704268 |548887 |   0.8 |  1261M | 157 |1040 | 110 | 143 | 435k|  2 |   0 |   0 | 5.860942e+03 | 6.251495e+03 |   6.66%| unknown
 2588s|708400 |704366 |548969 |   0.8 |  1261M | 157 |1040 | 110 | 147 | 435k|  2 |   0 |   0 | 5.860942e+03 | 6.251495e+03 |   6.66%| unknown
 2588s|708500 |704466 |549047 |   0.8 |  1261M | 157 |1040 | 110 | 143 | 435k|  1 |   0 |   0 | 5.860942e+03 | 6.251495e+03 |   6.66%| unknown
 2588s|708600 |704566 |549116 |   0.8 |  1261M | 157 |1040 | 110 | 146 | 436k|  2 |   0 |   0 | 5.860945e+03 | 6.251495e+03 |   6.66%| unknown
 2588s|708700 |704666 |549192 |   0.8 |  1261M | 157 |1040 | 110 | 145 | 436k|  1 |   0 |   0 | 5.860950e+03 | 6.251495e+03 |   6.66%| unknown
 2589s|708800 |704766 |549260 |   0.8 |  1261M | 157 |1040 | 110 | 144 | 436k|  2 |   0 |   0 | 5.860950e+03 | 6.251495e+03 |   6.66%| unknown
 2589s|708900 |704866 |549333 |   0.8 |  1261M | 157 |1040 | 110 | 144 | 436k|  1 |   0 |   0 | 5.860952e+03 | 6.251495e+03 |   6.66%| unknown
 2589s|709000 |704966 |549411 |   0.8 |  1261M | 157 |1040 | 110 | 145 | 436k|  1 |   0 |   0 | 5.860964e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|709100 |705066 |549489 |   0.8 |  1261M | 157 |1040 | 110 | 143 | 436k|  1 |   0 |   0 | 5.860964e+03 | 6.251495e+03 |   6.66%| unknown
 2589s|709200 |705166 |549564 |   0.8 |  1261M | 157 |1040 | 110 | 133 | 436k|  1 |   0 |   0 | 5.860964e+03 | 6.251495e+03 |   6.66%| unknown
 2590s|709300 |705266 |549653 |   0.8 |  1261M | 157 |1040 | 110 | 137 | 436k|  2 |   0 |   0 | 5.860982e+03 | 6.251495e+03 |   6.66%| unknown
 2590s|709400 |705366 |549738 |   0.8 |  1261M | 157 |1040 | 110 | 140 | 436k|  2 |   0 |   0 | 5.860983e+03 | 6.251495e+03 |   6.66%| unknown
 2590s|709500 |705466 |549823 |   0.8 |  1261M | 157 |1040 | 110 | 138 | 436k|  2 |   0 |   0 | 5.860986e+03 | 6.251495e+03 |   6.66%| unknown
 2590s|709600 |705566 |549913 |   0.8 |  1261M | 157 |1040 | 110 | 142 | 436k|  2 |   0 |   0 | 5.860986e+03 | 6.251495e+03 |   6.66%| unknown
 2590s|709700 |705666 |549990 |   0.8 |  1261M | 157 |1040 | 110 | 144 | 436k|  1 |   0 |   0 | 5.860986e+03 | 6.251495e+03 |   6.66%| unknown
 2591s|709800 |705766 |550070 |   0.8 |  1262M | 157 |1040 | 110 | 136 | 436k|  2 |   0 |   0 | 5.860986e+03 | 6.251495e+03 |   6.66%| unknown
 2591s|709900 |705866 |550146 |   0.8 |  1262M | 157 |1040 | 110 | 146 | 436k|  1 |   0 |   0 | 5.860991e+03 | 6.251495e+03 |   6.66%| unknown
 2591s|710000 |705966 |550224 |   0.8 |  1262M | 157 |1040 | 110 | 139 | 436k|  2 |   0 |   0 | 5.860991e+03 | 6.251495e+03 |   6.66%| unknown
 2591s|710100 |706066 |550308 |   0.8 |  1262M | 157 |1040 | 110 | 138 | 436k|  2 |   0 |   0 | 5.860992e+03 | 6.251495e+03 |   6.66%| unknown
 2591s|710200 |706166 |550392 |   0.8 |  1262M | 157 |1040 | 110 | 138 | 437k|  2 |   0 |   0 | 5.860993e+03 | 6.251495e+03 |   6.66%| unknown
 2591s|710300 |706266 |550464 |   0.8 |  1262M | 157 |1040 | 110 | 142 | 437k|  2 |   0 |   0 | 5.860996e+03 | 6.251495e+03 |   6.66%| unknown
 2592s|710400 |706366 |550534 |   0.8 |  1262M | 157 |1040 | 110 | 139 | 437k|  1 |   0 |   0 | 5.860996e+03 | 6.251495e+03 |   6.66%| unknown
 2592s|710500 |706466 |550613 |   0.8 |  1262M | 157 |1040 | 110 | 141 | 437k|  2 |   0 |   0 | 5.861014e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s|710600 |706566 |550692 |   0.8 |  1262M | 157 |1040 | 110 | 141 | 437k|  2 |   0 |   0 | 5.861019e+03 | 6.251495e+03 |   6.66%| unknown
 2592s|710700 |706666 |550767 |   0.8 |  1262M | 157 |1040 | 110 | 141 | 437k|  1 |   0 |   0 | 5.861019e+03 | 6.251495e+03 |   6.66%| unknown
 2592s|710800 |706766 |550850 |   0.8 |  1262M | 157 |1040 | 110 | 148 | 437k|  1 |   0 |   0 | 5.861019e+03 | 6.251495e+03 |   6.66%| unknown
 2593s|710900 |706866 |550923 |   0.8 |  1263M | 157 |1040 | 110 | 135 | 437k|  1 |   0 |   0 | 5.861019e+03 | 6.251495e+03 |   6.66%| unknown
 2593s|711000 |706966 |551008 |   0.8 |  1263M | 157 |1040 | 110 | 135 | 437k|  2 |   0 |   0 | 5.861019e+03 | 6.251495e+03 |   6.66%| unknown
 2593s|711100 |707066 |551078 |   0.8 |  1263M | 157 |1040 | 110 | 146 | 437k|  2 |   0 |   0 | 5.861021e+03 | 6.251495e+03 |   6.66%| unknown
 2593s|711200 |707166 |551152 |   0.8 |  1263M | 157 |1040 | 110 | 147 | 437k|  2 |   0 |   0 | 5.861021e+03 | 6.251495e+03 |   6.66%| unknown
 2593s|711300 |707266 |551232 |   0.8 |  1264M | 157 |1040 | 110 | 137 | 437k|  1 |   0 |   0 | 5.861034e+03 | 6.251495e+03 |   6.66%| unknown
 2593s|711400 |707366 |551303 |   0.8 |  1264M | 157 |1040 | 110 | 136 | 437k|  1 |   0 |   0 | 5.861034e+03 | 6.251495e+03 |   6.66%| unknown
 2594s|711500 |707466 |551375 |   0.8 |  1264M | 157 |1040 | 110 | 137 | 437k|  2 |   0 |   0 | 5.861037e+03 | 6.251495e+03 |   6.66%| unknown
 2594s|711600 |707566 |551452 |   0.8 |  1264M | 157 |1040 | 110 | 136 | 437k|  2 |   0 |   0 | 5.861038e+03 | 6.251495e+03 |   6.66%| unknown
 2594s|711700 |707666 |551540 |   0.8 |  1265M | 157 |1040 | 110 | 141 | 437k|  1 |   0 |   0 | 5.861039e+03 | 6.251495e+03 |   6.66%| unknown
 2594s|711800 |707766 |551622 |   0.8 |  1265M | 157 |1040 | 110 | 146 | 437k|  2 |   0 |   0 | 5.861039e+03 | 6.251495e+03 |   6.66%| unknown
 2594s|711900 |707866 |551704 |   0.8 |  1266M | 157 |1040 | 110 | 146 | 438k|  2 |   0 |   0 | 5.861039e+03 | 6.251495e+03 |   6.66%| unknown
 2595s|712000 |707966 |551787 |   0.8 |  1266M | 157 |1040 | 110 | 144 | 438k|  1 |   0 |   0 | 5.861045e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s|712100 |708066 |551868 |   0.8 |  1266M | 157 |1040 | 110 | 136 | 438k|  1 |   0 |   0 | 5.861046e+03 | 6.251495e+03 |   6.66%| unknown
 2607s|712200 |708166 |551953 |   0.8 |  1266M | 157 |1040 | 110 | 137 | 438k|  2 |   0 |   0 | 5.861046e+03 | 6.251495e+03 |   6.66%| unknown
 2608s|712300 |708266 |552033 |   0.8 |  1266M | 157 |1040 | 110 | 142 | 438k|  2 |   0 |   0 | 5.861066e+03 | 6.251495e+03 |   6.66%| unknown
 2608s|712400 |708366 |552111 |   0.8 |  1266M | 157 |1040 | 110 | 138 | 438k|  2 |   0 |   0 | 5.861066e+03 | 6.251495e+03 |   6.66%| unknown
 2608s|712500 |708466 |552191 |   0.8 |  1266M | 157 |1040 | 110 | 144 | 438k|  2 |   0 |   0 | 5.861068e+03 | 6.251495e+03 |   6.66%| unknown
 2608s|712600 |708566 |552270 |   0.8 |  1266M | 157 |1040 | 110 | 141 | 438k|  2 |   0 |   0 | 5.861074e+03 | 6.251495e+03 |   6.66%| unknown
 2608s|712700 |708666 |552344 |   0.8 |  1266M | 157 |1040 | 110 | 144 | 438k|  1 |   0 |   0 | 5.861076e+03 | 6.251495e+03 |   6.66%| unknown
 2609s|712800 |708766 |552428 |   0.8 |  1266M | 157 |1040 | 110 | 146 | 438k|  1 |   0 |   0 | 5.861076e+03 | 6.251495e+03 |   6.66%| unknown
 2609s|712900 |708866 |552505 |   0.8 |  1266M | 157 |1040 | 110 | 137 | 438k|  2 |   0 |   0 | 5.861090e+03 | 6.251495e+03 |   6.66%| unknown
 2609s|713000 |708966 |552587 |   0.8 |  1266M | 157 |1040 | 110 | 138 | 438k|  2 |   0 |   0 | 5.861092e+03 | 6.251495e+03 |   6.66%| unknown
 2609s|713100 |709066 |552666 |   0.8 |  1267M | 157 |1040 | 110 | 138 | 438k|  2 |   0 |   0 | 5.861092e+03 | 6.251495e+03 |   6.66%| unknown
 2609s|713200 |709166 |552740 |   0.8 |  1268M | 157 |1040 | 110 | 140 | 438k|  2 |   0 |   0 | 5.861096e+03 | 6.251495e+03 |   6.66%| unknown
 2610s|713300 |709262 |552827 |   0.8 |  1268M | 157 |1040 | 110 | 141 | 438k|  2 |   0 |   0 | 5.861097e+03 | 6.251495e+03 |   6.66%| unknown
 2610s|713400 |709362 |552911 |   0.8 |  1268M | 157 |1040 | 110 | 142 | 439k|  2 |   0 |   0 | 5.861101e+03 | 6.251495e+03 |   6.66%| unknown
 2610s|713500 |709462 |552998 |   0.8 |  1268M | 157 |1040 | 110 | 139 | 439k|  2 |   0 |   0 | 5.861112e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s|713600 |709562 |553073 |   0.8 |  1268M | 157 |1040 | 110 | 140 | 439k|  1 |   0 |   0 | 5.861131e+03 | 6.251495e+03 |   6.66%| unknown
 2610s|713700 |709662 |553143 |   0.8 |  1268M | 157 |1040 | 110 | 144 | 439k|  2 |   0 |   0 | 5.861133e+03 | 6.251495e+03 |   6.66%| unknown
 2610s|713800 |709760 |553216 |   0.8 |  1268M | 157 |1040 | 110 | 142 | 439k|  1 |   0 |   0 | 5.861133e+03 | 6.251495e+03 |   6.66%| unknown
 2611s|713900 |709860 |553294 |   0.8 |  1268M | 157 |1040 | 110 | 143 | 439k|  2 |   0 |   0 | 5.861133e+03 | 6.251495e+03 |   6.66%| unknown
 2611s|714000 |709960 |553375 |   0.8 |  1268M | 157 |1040 | 110 | 137 | 439k|  2 |   0 |   0 | 5.861133e+03 | 6.251495e+03 |   6.66%| unknown
 2611s|714100 |710060 |553450 |   0.8 |  1268M | 157 |1040 | 110 | 138 | 439k|  2 |   0 |   0 | 5.861151e+03 | 6.251495e+03 |   6.66%| unknown
 2611s|714200 |710160 |553521 |   0.8 |  1268M | 157 |1040 | 110 | 137 | 439k|  1 |   0 |   0 | 5.861151e+03 | 6.251495e+03 |   6.66%| unknown
 2611s|714300 |710260 |553604 |   0.8 |  1268M | 157 |1040 | 110 | 143 | 439k|  2 |   0 |   0 | 5.861151e+03 | 6.251495e+03 |   6.66%| unknown
 2611s|714400 |710360 |553694 |   0.8 |  1268M | 157 |1040 | 110 | 138 | 439k|  2 |   0 |   0 | 5.861160e+03 | 6.251495e+03 |   6.66%| unknown
 2612s|714500 |710460 |553773 |   0.8 |  1269M | 157 |1040 | 110 | 142 | 439k|  1 |   0 |   0 | 5.861166e+03 | 6.251495e+03 |   6.66%| unknown
 2612s|714600 |710560 |553851 |   0.8 |  1269M | 157 |1040 | 110 | 144 | 439k|  2 |   0 |   0 | 5.861166e+03 | 6.251495e+03 |   6.66%| unknown
 2612s|714700 |710660 |553933 |   0.8 |  1269M | 157 |1040 | 110 | 148 | 439k|  1 |   0 |   0 | 5.861166e+03 | 6.251495e+03 |   6.66%| unknown
 2612s|714800 |710760 |554016 |   0.8 |  1269M | 157 |1040 | 110 | 137 | 439k|  2 |   0 |   0 | 5.861166e+03 | 6.251495e+03 |   6.66%| unknown
 2612s|714900 |710860 |554084 |   0.8 |  1269M | 157 |1040 | 110 | 141 | 439k|  2 |   0 |   0 | 5.861172e+03 | 6.251495e+03 |   6.66%| unknown
 2613s|715000 |710960 |554169 |   0.8 |  1269M | 157 |1040 | 110 | 140 | 439k|  2 |   0 |   0 | 5.861172e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|715100 |711060 |554242 |   0.8 |  1269M | 157 |1040 | 110 | 138 | 440k|  1 |   0 |   0 | 5.861189e+03 | 6.251495e+03 |   6.66%| unknown
 2613s|715200 |711160 |554331 |   0.8 |  1269M | 157 |1040 | 110 | 146 | 440k|  2 |   0 |   0 | 5.861189e+03 | 6.251495e+03 |   6.66%| unknown
 2613s|715300 |711260 |554418 |   0.8 |  1270M | 157 |1040 | 110 | 148 | 440k|  2 |   0 |   0 | 5.861189e+03 | 6.251495e+03 |   6.66%| unknown
 2613s|715400 |711360 |554498 |   0.8 |  1270M | 157 |1040 | 110 | 133 | 440k|  1 |   0 |   0 | 5.861191e+03 | 6.251495e+03 |   6.66%| unknown
 2614s|715500 |711460 |554582 |   0.8 |  1270M | 157 |1040 | 110 | 135 | 440k|  1 |   0 |   0 | 5.861198e+03 | 6.251495e+03 |   6.66%| unknown
 2614s|715600 |711560 |554653 |   0.8 |  1270M | 157 |1040 | 110 | 137 | 440k|  2 |   0 |   0 | 5.861198e+03 | 6.251495e+03 |   6.66%| unknown
 2614s|715700 |711660 |554740 |   0.8 |  1271M | 157 |1040 | 110 | 139 | 440k|  1 |   0 |   0 | 5.861209e+03 | 6.251495e+03 |   6.66%| unknown
 2614s|715800 |711760 |554815 |   0.8 |  1271M | 157 |1040 | 110 | 137 | 440k|  2 |   0 |   0 | 5.861224e+03 | 6.251495e+03 |   6.66%| unknown
 2624s|715900 |711860 |554895 |   0.8 |  1271M | 157 |1040 | 110 | 143 | 440k|  2 |   0 |   0 | 5.861224e+03 | 6.251495e+03 |   6.66%| unknown
 2624s|716000 |711960 |554965 |   0.8 |  1271M | 157 |1040 | 110 | 139 | 440k|  1 |   0 |   0 | 5.861231e+03 | 6.251495e+03 |   6.66%| unknown
 2624s|716100 |712060 |555054 |   0.8 |  1272M | 157 |1040 | 110 | 139 | 440k|  2 |   0 |   0 | 5.861231e+03 | 6.251495e+03 |   6.66%| unknown
 2625s|716200 |712160 |555144 |   0.8 |  1272M | 157 |1040 | 110 | 141 | 440k|  2 |   0 |   0 | 5.861233e+03 | 6.251495e+03 |   6.66%| unknown
 2625s|716300 |712260 |555224 |   0.8 |  1273M | 157 |1040 | 110 | 145 | 440k|  1 |   0 |   0 | 5.861239e+03 | 6.251495e+03 |   6.66%| unknown
 2625s|716400 |712360 |555296 |   0.8 |  1273M | 157 |1040 | 110 | 142 | 440k|  1 |   0 |   0 | 5.861239e+03 | 6.251495e+03 |   6.66%| unknown
 2625s|716500 |712460 |555379 |   0.8 |  1273M | 157 |1040 | 110 | 145 | 440k|  2 |   0 |   0 | 5.861239e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|716600 |712560 |555460 |   0.8 |  1273M | 157 |1040 | 110 | 135 | 440k|  2 |   0 |   0 | 5.861242e+03 | 6.251495e+03 |   6.66%| unknown
 2625s|716700 |712660 |555530 |   0.8 |  1273M | 157 |1040 | 110 | 137 | 441k|  1 |   0 |   0 | 5.861244e+03 | 6.251495e+03 |   6.66%| unknown
 2626s|716800 |712760 |555604 |   0.8 |  1273M | 157 |1040 | 110 | 138 | 441k|  2 |   0 |   0 | 5.861252e+03 | 6.251495e+03 |   6.66%| unknown
 2626s|716900 |712860 |555687 |   0.8 |  1273M | 157 |1040 | 110 | 139 | 441k|  2 |   0 |   0 | 5.861252e+03 | 6.251495e+03 |   6.66%| unknown
 2626s|717000 |712960 |555770 |   0.8 |  1274M | 157 |1040 | 110 | 140 | 441k|  2 |   0 |   0 | 5.861263e+03 | 6.251495e+03 |   6.66%| unknown
 2626s|717100 |713060 |555842 |   0.8 |  1274M | 157 |1040 | 110 | 139 | 441k|  1 |   0 |   0 | 5.861263e+03 | 6.251495e+03 |   6.66%| unknown
 2626s|717200 |713160 |555925 |   0.8 |  1274M | 157 |1040 | 110 | 139 | 441k|  2 |   0 |   0 | 5.861263e+03 | 6.251495e+03 |   6.66%| unknown
 2627s|717300 |713260 |556005 |   0.8 |  1274M | 157 |1040 | 110 | 144 | 441k|  2 |   0 |   0 | 5.861263e+03 | 6.251495e+03 |   6.66%| unknown
 2627s|717400 |713360 |556079 |   0.8 |  1274M | 157 |1040 | 110 | 142 | 441k|  2 |   0 |   0 | 5.861284e+03 | 6.251495e+03 |   6.66%| unknown
 2627s|717500 |713460 |556158 |   0.8 |  1274M | 157 |1040 | 110 | 143 | 441k|  2 |   0 |   0 | 5.861284e+03 | 6.251495e+03 |   6.66%| unknown
 2627s|717600 |713558 |556242 |   0.8 |  1274M | 157 |1040 | 110 | 145 | 441k|  2 |   0 |   0 | 5.861284e+03 | 6.251495e+03 |   6.66%| unknown
 2627s|717700 |713658 |556313 |   0.8 |  1274M | 157 |1040 | 110 | 143 | 441k|  2 |   0 |   0 | 5.861289e+03 | 6.251495e+03 |   6.66%| unknown
 2628s|717800 |713758 |556391 |   0.8 |  1274M | 157 |1040 | 110 | 141 | 441k|  1 |   0 |   0 | 5.861301e+03 | 6.251495e+03 |   6.66%| unknown
 2628s|717900 |713858 |556471 |   0.8 |  1274M | 157 |1040 | 110 | 146 | 441k|  2 |   0 |   0 | 5.861301e+03 | 6.251495e+03 |   6.66%| unknown
 2628s|718000 |713958 |556542 |   0.8 |  1274M | 157 |1040 | 110 | 138 | 441k|  1 |   0 |   0 | 5.861301e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s|718100 |714058 |556623 |   0.8 |  1274M | 157 |1040 | 110 | 136 | 441k|  1 |   0 |   0 | 5.861301e+03 | 6.251495e+03 |   6.66%| unknown
 2628s|718200 |714158 |556704 |   0.8 |  1274M | 157 |1040 | 110 | 141 | 441k|  2 |   0 |   0 | 5.861301e+03 | 6.251495e+03 |   6.66%| unknown
 2629s|718300 |714258 |556790 |   0.8 |  1274M | 157 |1040 | 110 | 143 | 442k|  1 |   0 |   0 | 5.861301e+03 | 6.251495e+03 |   6.66%| unknown
 2629s|718400 |714358 |556879 |   0.8 |  1274M | 157 |1040 | 110 | 145 | 442k|  2 |   0 |   0 | 5.861301e+03 | 6.251495e+03 |   6.66%| unknown
 2629s|718500 |714458 |556955 |   0.8 |  1274M | 157 |1040 | 110 | 147 | 442k|  1 |   0 |   0 | 5.861301e+03 | 6.251495e+03 |   6.66%| unknown
 2629s|718600 |714558 |557035 |   0.8 |  1275M | 157 |1040 | 110 | 138 | 442k|  1 |   0 |   0 | 5.861311e+03 | 6.251495e+03 |   6.66%| unknown
 2629s|718700 |714658 |557114 |   0.8 |  1275M | 157 |1040 | 110 | 136 | 442k|  2 |   0 |   0 | 5.861324e+03 | 6.251495e+03 |   6.66%| unknown
 2630s|718800 |714758 |557196 |   0.8 |  1275M | 157 |1040 | 110 | 139 | 442k|  2 |   0 |   0 | 5.861325e+03 | 6.251495e+03 |   6.66%| unknown
 2630s|718900 |714858 |557283 |   0.8 |  1280M | 157 |1040 | 110 | 137 | 442k|  2 |   0 |   0 | 5.861330e+03 | 6.251495e+03 |   6.66%| unknown
 2630s|719000 |714958 |557365 |   0.8 |  1280M | 157 |1040 | 110 | 142 | 442k|  2 |   0 |   0 | 5.861330e+03 | 6.251495e+03 |   6.66%| unknown
 2630s|719100 |715058 |557439 |   0.8 |  1280M | 157 |1040 | 110 | 143 | 442k|  1 |   0 |   0 | 5.861331e+03 | 6.251495e+03 |   6.66%| unknown
 2630s|719200 |715158 |557521 |   0.8 |  1280M | 157 |1040 | 110 | 141 | 442k|  2 |   0 |   0 | 5.861331e+03 | 6.251495e+03 |   6.66%| unknown
 2631s|719300 |715258 |557602 |   0.8 |  1281M | 157 |1040 | 110 | 147 | 442k|  1 |   0 |   0 | 5.861331e+03 | 6.251495e+03 |   6.66%| unknown
 2631s|719400 |715358 |557684 |   0.8 |  1281M | 157 |1040 | 110 | 146 | 442k|  2 |   0 |   0 | 5.861334e+03 | 6.251495e+03 |   6.66%| unknown
 2631s|719500 |715458 |557766 |   0.8 |  1282M | 157 |1040 | 110 | 142 | 442k|  1 |   0 |   0 | 5.861334e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|719600 |715558 |557849 |   0.8 |  1282M | 157 |1040 | 110 | 140 | 442k|  2 |   0 |   0 | 5.861345e+03 | 6.251495e+03 |   6.66%| unknown
 2631s|719700 |715658 |557917 |   0.8 |  1283M | 157 |1040 | 110 | 138 | 442k|  2 |   0 |   0 | 5.861346e+03 | 6.251495e+03 |   6.66%| unknown
 2631s|719800 |715758 |557996 |   0.8 |  1283M | 157 |1040 | 110 | 139 | 442k|  1 |   0 |   0 | 5.861346e+03 | 6.251495e+03 |   6.66%| unknown
 2632s|719900 |715858 |558075 |   0.8 |  1283M | 157 |1040 | 110 | 142 | 443k|  1 |   0 |   0 | 5.861346e+03 | 6.251495e+03 |   6.66%| unknown
 2632s|720000 |715958 |558146 |   0.8 |  1283M | 157 |1040 | 110 | 144 | 443k|  1 |   0 |   0 | 5.861357e+03 | 6.251495e+03 |   6.66%| unknown
 2632s|720100 |716058 |558218 |   0.8 |  1283M | 157 |1040 | 110 | 141 | 443k|  1 |   0 |   0 | 5.861360e+03 | 6.251495e+03 |   6.66%| unknown
 2632s|720200 |716158 |558307 |   0.8 |  1283M | 157 |1040 | 110 | 142 | 443k|  2 |   0 |   0 | 5.861364e+03 | 6.251495e+03 |   6.66%| unknown
 2632s|720300 |716258 |558380 |   0.8 |  1284M | 157 |1040 | 110 | 143 | 443k|  2 |   0 |   0 | 5.861380e+03 | 6.251495e+03 |   6.66%| unknown
 2633s|720400 |716356 |558465 |   0.8 |  1284M | 157 |1040 | 110 | 142 | 443k|  1 |   0 |   0 | 5.861389e+03 | 6.251495e+03 |   6.66%| unknown
 2633s|720500 |716456 |558544 |   0.8 |  1284M | 157 |1040 | 110 | 138 | 443k|  2 |   0 |   0 | 5.861391e+03 | 6.251495e+03 |   6.66%| unknown
 2633s|720600 |716556 |558626 |   0.8 |  1284M | 157 |1040 | 110 | 140 | 443k|  2 |   0 |   0 | 5.861391e+03 | 6.251495e+03 |   6.66%| unknown
 2633s|720700 |716656 |558706 |   0.8 |  1285M | 157 |1040 | 110 | 138 | 443k|  2 |   0 |   0 | 5.861391e+03 | 6.251495e+03 |   6.66%| unknown
 2633s|720800 |716756 |558798 |   0.8 |  1285M | 157 |1040 | 110 | 144 | 443k|  1 |   0 |   0 | 5.861391e+03 | 6.251495e+03 |   6.66%| unknown
 2634s|720900 |716856 |558875 |   0.8 |  1285M | 157 |1040 | 110 | 146 | 443k|  2 |   0 |   0 | 5.861391e+03 | 6.251495e+03 |   6.66%| unknown
 2634s|721000 |716956 |558957 |   0.8 |  1285M | 157 |1040 | 110 | 134 | 443k|  1 |   0 |   0 | 5.861391e+03 | 6.251495e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s|721100 |717056 |559034 |   0.8 |  1285M | 157 |1040 | 110 | 139 | 443k|  2 |   0 |   0 | 5.861391e+03 | 6.251495e+03 |   6.66%| unknown
 2634s|721200 |717156 |559112 |   0.8 |  1285M | 157 |1040 | 110 | 145 | 443k|  2 |   0 |   0 | 5.861391e+03 | 6.251495e+03 |   6.66%| unknown
 2634s|721300 |717256 |559178 |   0.8 |  1286M | 157 |1040 | 110 | 141 | 443k|  2 |   0 |   0 | 5.861403e+03 | 6.251495e+03 |   6.66%| unknown
 2635s|721400 |717356 |559250 |   0.8 |  1289M | 157 |1040 | 110 | 142 | 443k|  1 |   0 |   0 | 5.861416e+03 | 6.251495e+03 |   6.66%| unknown
