
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s|  1419k|  1406k|  2903k|   2.0 |  3709M | 152 | 880 |  60 | 118 |1337k|  2 |   0 |   0 | 3.303834e+02 | 3.970171e+02 |  20.17%| unknown
 2350s|  1420k|  1406k|  2903k|   2.0 |  3709M | 152 | 880 |  60 | 112 |1337k|  2 |   0 |   0 | 3.303837e+02 | 3.970171e+02 |  20.17%| unknown
 2350s|  1420k|  1406k|  2903k|   2.0 |  3709M | 152 | 880 |  60 | 110 |1337k|  2 |   0 |   0 | 3.303842e+02 | 3.970171e+02 |  20.17%| unknown
 2351s|  1420k|  1407k|  2903k|   2.0 |  3710M | 152 | 880 |  60 | 107 |1337k|  2 |   0 |   0 | 3.303842e+02 | 3.970171e+02 |  20.17%| unknown
 2351s|  1420k|  1407k|  2903k|   2.0 |  3710M | 152 | 880 |  60 | 105 |1337k|  1 |   0 |   0 | 3.303842e+02 | 3.970171e+02 |  20.17%| unknown
 2351s|  1420k|  1407k|  2904k|   2.0 |  3710M | 152 | 880 |  60 | 116 |1337k|  2 |   0 |   0 | 3.303843e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|  1420k|  1407k|  2904k|   2.0 |  3711M | 152 | 880 |  60 | 113 |1337k|  2 |   0 |   0 | 3.303843e+02 | 3.970171e+02 |  20.17%| unknown
 2352s|  1420k|  1407k|  2904k|   2.0 |  3711M | 152 | 880 |  60 | 110 |1337k|  2 |   0 |   0 | 3.303843e+02 | 3.970171e+02 |  20.17%| unknown
 2352s|  1420k|  1407k|  2904k|   2.0 |  3711M | 152 | 880 |  60 | 103 |1337k|  2 |   0 |   0 | 3.303843e+02 | 3.970171e+02 |  20.17%| unknown
 2352s|  1420k|  1407k|  2904k|   2.0 |  3711M | 152 | 880 |  60 | 119 |1338k|  2 |   0 |   0 | 3.303843e+02 | 3.970171e+02 |  20.17%| unknown
 2352s|  1420k|  1407k|  2905k|   2.0 |  3713M | 152 | 880 |  60 | 116 |1338k|  2 |   0 |   0 | 3.303843e+02 | 3.970171e+02 |  20.17%| unknown
 2352s|  1421k|  1407k|  2905k|   2.0 |  3713M | 152 | 880 |  60 | 111 |1338k|  2 |   0 |   0 | 3.303843e+02 | 3.970171e+02 |  20.17%| unknown
 2352s|  1421k|  1407k|  2905k|   2.0 |  3716M | 152 | 880 |  60 | 108 |1338k|  2 |   0 |   0 | 3.303844e+02 | 3.970171e+02 |  20.17%| unknown
 2352s|  1421k|  1407k|  2905k|   2.0 |  3716M | 152 | 880 |  60 | 102 |1338k|  1 |   0 |   0 | 3.303847e+02 | 3.970171e+02 |  20.17%| unknown
 2353s|  1421k|  1408k|  2905k|   2.0 |  3716M | 152 | 880 |  60 | 117 |1338k|  2 |   0 |   0 | 3.303847e+02 | 3.970171e+02 |  20.17%| unknown
 2353s|  1421k|  1408k|  2906k|   2.0 |  3716M | 152 | 880 |  60 | 111 |1338k|  2 |   0 |   0 | 3.303847e+02 | 3.970171e+02 |  20.17%| unknown
 2353s|  1421k|  1408k|  2906k|   2.0 |  3716M | 152 | 880 |  60 | 110 |1338k|  2 |   0 |   0 | 3.303847e+02 | 3.970171e+02 |  20.17%| unknown
 2353s|  1421k|  1408k|  2906k|   2.0 |  3716M | 152 | 880 |  60 | 109 |1338k|  2 |   0 |   0 | 3.303852e+02 | 3.970171e+02 |  20.17%| unknown
 2353s|  1421k|  1408k|  2906k|   2.0 |  3716M | 152 | 880 |  60 | 104 |1338k|  2 |   0 |   0 | 3.303859e+02 | 3.970171e+02 |  20.17%| unknown
 2353s|  1421k|  1408k|  2907k|   2.0 |  3716M | 152 | 880 |  60 | 113 |1338k|  0 |   0 |   0 | 3.303861e+02 | 3.970171e+02 |  20.17%| unknown
 2353s|  1421k|  1408k|  2907k|   2.0 |  3716M | 152 | 880 |  60 | 116 |1339k|  2 |   0 |   0 | 3.303861e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|  1422k|  1408k|  2907k|   2.0 |  3716M | 152 | 880 |  60 | 114 |1339k|  2 |   0 |   0 | 3.303861e+02 | 3.970171e+02 |  20.17%| unknown
 2354s|  1422k|  1408k|  2907k|   2.0 |  3716M | 152 | 880 |  60 | 109 |1339k|  2 |   0 |   0 | 3.303861e+02 | 3.970171e+02 |  20.17%| unknown
 2354s|  1422k|  1408k|  2907k|   2.0 |  3716M | 152 | 880 |  60 | 105 |1339k|  2 |   0 |   0 | 3.303861e+02 | 3.970171e+02 |  20.17%| unknown
 2354s|  1422k|  1409k|  2907k|   2.0 |  3717M | 152 | 880 |  60 | 103 |1339k|  2 |   0 |   0 | 3.303864e+02 | 3.970171e+02 |  20.17%| unknown
 2354s|  1422k|  1409k|  2908k|   2.0 |  3717M | 152 | 880 |  60 | 116 |1339k|  2 |   0 |   0 | 3.303864e+02 | 3.970171e+02 |  20.17%| unknown
 2354s|  1422k|  1409k|  2908k|   2.0 |  3717M | 152 | 880 |  60 | 112 |1339k|  2 |   0 |   0 | 3.303864e+02 | 3.970171e+02 |  20.17%| unknown
 2354s|  1422k|  1409k|  2908k|   2.0 |  3717M | 152 | 880 |  60 | 110 |1339k|  2 |   0 |   0 | 3.303864e+02 | 3.970171e+02 |  20.17%| unknown
 2355s|  1422k|  1409k|  2908k|   2.0 |  3717M | 152 | 880 |  60 | 105 |1339k|  2 |   0 |   0 | 3.303870e+02 | 3.970171e+02 |  20.17%| unknown
 2355s|  1422k|  1409k|  2909k|   2.0 |  3717M | 152 | 880 |  60 | 103 |1339k|  1 |   0 |   0 | 3.303870e+02 | 3.970171e+02 |  20.17%| unknown
 2355s|  1422k|  1409k|  2909k|   2.0 |  3718M | 152 | 880 |  60 | 118 |1340k|  2 |   0 |   0 | 3.303870e+02 | 3.970171e+02 |  20.17%| unknown
 2355s|  1423k|  1409k|  2909k|   2.0 |  3718M | 152 | 880 |  60 | 115 |1340k|  2 |   0 |   0 | 3.303870e+02 | 3.970171e+02 |  20.17%| unknown
 2355s|  1423k|  1409k|  2909k|   2.0 |  3718M | 152 | 880 |  60 | 116 |1340k|  2 |   0 |   0 | 3.303870e+02 | 3.970171e+02 |  20.17%| unknown
 2355s|  1423k|  1409k|  2909k|   2.0 |  3718M | 152 | 880 |  60 | 109 |1340k|  2 |   0 |   0 | 3.303888e+02 | 3.970171e+02 |  20.17%| unknown
 2355s|  1423k|  1410k|  2910k|   2.0 |  3718M | 152 | 880 |  60 | 105 |1340k|  2 |   0 |   0 | 3.303889e+02 | 3.970171e+02 |  20.17%| unknown
 2355s|  1423k|  1410k|  2910k|   2.0 |  3718M | 152 | 880 |  60 | 117 |1340k|  2 |   0 |   0 | 3.303889e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|  1423k|  1410k|  2910k|   2.0 |  3718M | 152 | 880 |  60 | 115 |1340k|  2 |   0 |   0 | 3.303889e+02 | 3.970171e+02 |  20.17%| unknown
 2356s|  1423k|  1410k|  2910k|   2.0 |  3718M | 152 | 880 |  60 | 112 |1340k|  2 |   0 |   0 | 3.303889e+02 | 3.970171e+02 |  20.17%| unknown
 2356s|  1423k|  1410k|  2910k|   2.0 |  3718M | 152 | 880 |  60 | 111 |1340k|  2 |   0 |   0 | 3.303893e+02 | 3.970171e+02 |  20.17%| unknown
 2356s|  1423k|  1410k|  2911k|   2.0 |  3719M | 152 | 880 |  60 | 110 |1340k|  2 |   0 |   0 | 3.303893e+02 | 3.970171e+02 |  20.17%| unknown
 2356s|  1423k|  1410k|  2911k|   2.0 |  3719M | 152 | 880 |  60 | 106 |1340k|  1 |   0 |   0 | 3.303900e+02 | 3.970171e+02 |  20.17%| unknown
 2356s|  1424k|  1410k|  2911k|   2.0 |  3719M | 152 | 880 |  60 | 105 |1341k|  1 |   0 |   0 | 3.303900e+02 | 3.970171e+02 |  20.17%| unknown
 2356s|  1424k|  1410k|  2911k|   2.0 |  3720M | 152 | 880 |  60 | 115 |1341k|  2 |   0 |   0 | 3.303900e+02 | 3.970171e+02 |  20.17%| unknown
 2357s|  1424k|  1410k|  2912k|   2.0 |  3720M | 152 | 880 |  60 | 113 |1341k|  2 |   0 |   0 | 3.303904e+02 | 3.970171e+02 |  20.17%| unknown
 2357s|  1424k|  1411k|  2912k|   2.0 |  3720M | 152 | 880 |  60 | 113 |1341k|  2 |   0 |   0 | 3.303904e+02 | 3.970171e+02 |  20.17%| unknown
 2357s|  1424k|  1411k|  2912k|   2.0 |  3721M | 152 | 880 |  60 | 107 |1341k|  2 |   0 |   0 | 3.303904e+02 | 3.970171e+02 |  20.17%| unknown
 2357s|  1424k|  1411k|  2912k|   2.0 |  3722M | 152 | 880 |  60 | 104 |1341k|  2 |   0 |   0 | 3.303910e+02 | 3.970171e+02 |  20.17%| unknown
 2357s|  1424k|  1411k|  2912k|   2.0 |  3722M | 152 | 880 |  60 | 104 |1341k|  1 |   0 |   0 | 3.303910e+02 | 3.970171e+02 |  20.17%| unknown
 2357s|  1424k|  1411k|  2913k|   2.0 |  3722M | 152 | 880 |  60 | 114 |1341k|  2 |   0 |   0 | 3.303910e+02 | 3.970171e+02 |  20.17%| unknown
 2357s|  1424k|  1411k|  2913k|   2.0 |  3722M | 152 | 880 |  60 | 112 |1341k|  2 |   0 |   0 | 3.303910e+02 | 3.970171e+02 |  20.17%| unknown
 2358s|  1424k|  1411k|  2913k|   2.0 |  3723M | 152 | 880 |  60 | 110 |1341k|  2 |   0 |   0 | 3.303910e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|  1425k|  1411k|  2913k|   2.0 |  3723M | 152 | 880 |  60 | 106 |1341k|  1 |   0 |   0 | 3.303910e+02 | 3.970171e+02 |  20.17%| unknown
 2358s|  1425k|  1411k|  2913k|   2.0 |  3724M | 152 | 880 |  60 | 116 |1342k|  2 |   0 |   0 | 3.303911e+02 | 3.970171e+02 |  20.17%| unknown
 2358s|  1425k|  1411k|  2914k|   2.0 |  3726M | 152 | 880 |  60 | 113 |1342k|  2 |   0 |   0 | 3.303915e+02 | 3.970171e+02 |  20.17%| unknown
 2358s|  1425k|  1412k|  2914k|   2.0 |  3726M | 152 | 880 |  60 | 111 |1342k|  2 |   0 |   0 | 3.303920e+02 | 3.970171e+02 |  20.17%| unknown
 2358s|  1425k|  1412k|  2914k|   2.0 |  3726M | 152 | 880 |  60 | 106 |1342k|  2 |   0 |   0 | 3.303920e+02 | 3.970171e+02 |  20.17%| unknown
 2358s|  1425k|  1412k|  2914k|   2.0 |  3726M | 152 | 880 |  60 | 105 |1342k|  2 |   0 |   0 | 3.303920e+02 | 3.970171e+02 |  20.17%| unknown
 2358s|  1425k|  1412k|  2914k|   2.0 |  3726M | 152 | 880 |  60 | 119 |1342k|  2 |   0 |   0 | 3.303920e+02 | 3.970171e+02 |  20.17%| unknown
 2359s|  1425k|  1412k|  2915k|   2.0 |  3726M | 152 | 880 |  60 | 112 |1342k|  2 |   0 |   0 | 3.303924e+02 | 3.970171e+02 |  20.17%| unknown
 2359s|  1425k|  1412k|  2915k|   2.0 |  3727M | 152 | 880 |  60 | 111 |1342k|  2 |   0 |   0 | 3.303924e+02 | 3.970171e+02 |  20.17%| unknown
 2359s|  1425k|  1412k|  2915k|   2.0 |  3727M | 152 | 880 |  60 | 107 |1342k|  2 |   0 |   0 | 3.303924e+02 | 3.970171e+02 |  20.17%| unknown
 2359s|  1426k|  1412k|  2915k|   2.0 |  3727M | 152 | 880 |  60 | 105 |1342k|  1 |   0 |   0 | 3.303924e+02 | 3.970171e+02 |  20.17%| unknown
 2359s|  1426k|  1412k|  2915k|   2.0 |  3727M | 152 | 880 |  60 | 105 |1343k|  2 |   0 |   0 | 3.303924e+02 | 3.970171e+02 |  20.17%| unknown
 2359s|  1426k|  1412k|  2916k|   2.0 |  3727M | 152 | 880 |  60 | 119 |1343k|  2 |   0 |   0 | 3.303925e+02 | 3.970171e+02 |  20.17%| unknown
 2359s|  1426k|  1413k|  2916k|   2.0 |  3727M | 152 | 880 |  60 | 117 |1343k|  2 |   0 |   0 | 3.303930e+02 | 3.970171e+02 |  20.17%| unknown
 2360s|  1426k|  1413k|  2916k|   2.0 |  3729M | 152 | 880 |  60 | 116 |1343k|  2 |   0 |   0 | 3.303931e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|  1426k|  1413k|  2916k|   2.0 |  3729M | 152 | 880 |  60 | 111 |1343k|  2 |   0 |   0 | 3.303932e+02 | 3.970171e+02 |  20.17%| unknown
 2360s|  1426k|  1413k|  2916k|   2.0 |  3729M | 152 | 880 |  60 | 106 |1343k|  2 |   0 |   0 | 3.303933e+02 | 3.970171e+02 |  20.16%| unknown
 2360s|  1426k|  1413k|  2917k|   2.0 |  3730M | 152 | 880 |  60 | 118 |1343k|  2 |   0 |   0 | 3.303933e+02 | 3.970171e+02 |  20.16%| unknown
 2360s|  1426k|  1413k|  2917k|   2.0 |  3730M | 152 | 880 |  60 | 115 |1343k|  2 |   0 |   0 | 3.303941e+02 | 3.970171e+02 |  20.16%| unknown
 2360s|  1426k|  1413k|  2917k|   2.0 |  3730M | 152 | 880 |  60 | 110 |1343k|  2 |   0 |   0 | 3.303948e+02 | 3.970171e+02 |  20.16%| unknown
 2360s|  1427k|  1413k|  2917k|   2.0 |  3730M | 152 | 880 |  60 | 103 |1343k|  2 |   0 |   0 | 3.303951e+02 | 3.970171e+02 |  20.16%| unknown
 2360s|  1427k|  1413k|  2917k|   2.0 |  3730M | 152 | 880 |  60 | 118 |1343k|  2 |   0 |   0 | 3.303951e+02 | 3.970171e+02 |  20.16%| unknown
 2361s|  1427k|  1413k|  2918k|   2.0 |  3730M | 152 | 880 |  60 | 114 |1344k|  2 |   0 |   0 | 3.303953e+02 | 3.970171e+02 |  20.16%| unknown
 2361s|  1427k|  1413k|  2918k|   2.0 |  3730M | 152 | 880 |  60 | 107 |1344k|  2 |   0 |   0 | 3.303955e+02 | 3.970171e+02 |  20.16%| unknown
 2361s|  1427k|  1414k|  2918k|   2.0 |  3730M | 152 | 880 |  60 | 101 |1344k|  1 |   0 |   0 | 3.303962e+02 | 3.970171e+02 |  20.16%| unknown
 2362s|  1427k|  1414k|  2918k|   2.0 |  3730M | 152 | 880 |  60 | 116 |1344k|  2 |   0 |   0 | 3.303962e+02 | 3.970171e+02 |  20.16%| unknown
 2362s|  1427k|  1414k|  2918k|   2.0 |  3730M | 152 | 880 |  60 | 112 |1344k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2362s|  1427k|  1414k|  2919k|   2.0 |  3732M | 152 | 880 |  60 | 110 |1344k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2362s|  1427k|  1414k|  2919k|   2.0 |  3732M | 152 | 880 |  60 | 107 |1344k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2362s|  1427k|  1414k|  2919k|   2.0 |  3732M | 152 | 880 |  60 | 120 |1344k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s|  1428k|  1414k|  2919k|   2.0 |  3733M | 152 | 880 |  60 | 117 |1344k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2362s|  1428k|  1414k|  2919k|   2.0 |  3733M | 152 | 880 |  60 | 114 |1344k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2363s|  1428k|  1414k|  2920k|   2.0 |  3733M | 152 | 880 |  60 | 112 |1344k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2363s|  1428k|  1414k|  2920k|   2.0 |  3733M | 152 | 880 |  60 | 105 |1345k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2363s|  1428k|  1415k|  2920k|   2.0 |  3733M | 152 | 880 |  60 | 102 |1345k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2363s|  1428k|  1415k|  2920k|   2.0 |  3733M | 152 | 880 |  60 | 115 |1345k|  2 |   0 |   0 | 3.303963e+02 | 3.970171e+02 |  20.16%| unknown
 2363s|  1428k|  1415k|  2920k|   2.0 |  3733M | 152 | 880 |  60 | 113 |1345k|  2 |   0 |   0 | 3.303964e+02 | 3.970171e+02 |  20.16%| unknown
 2363s|  1428k|  1415k|  2921k|   2.0 |  3733M | 152 | 880 |  60 | 111 |1345k|  2 |   0 |   0 | 3.303969e+02 | 3.970171e+02 |  20.16%| unknown
 2363s|  1428k|  1415k|  2921k|   2.0 |  3733M | 152 | 880 |  60 | 106 |1345k|  2 |   0 |   0 | 3.303977e+02 | 3.970171e+02 |  20.16%| unknown
 2364s|  1428k|  1415k|  2921k|   2.0 |  3733M | 152 | 880 |  60 | 117 |1345k|  2 |   0 |   0 | 3.303981e+02 | 3.970171e+02 |  20.16%| unknown
 2364s|  1429k|  1415k|  2921k|   2.0 |  3733M | 152 | 880 |  60 | 113 |1345k|  2 |   0 |   0 | 3.303983e+02 | 3.970171e+02 |  20.16%| unknown
 2364s|  1429k|  1415k|  2922k|   2.0 |  3733M | 152 | 880 |  60 | 114 |1345k|  2 |   0 |   0 | 3.303983e+02 | 3.970171e+02 |  20.16%| unknown
 2364s|  1429k|  1415k|  2922k|   2.0 |  3733M | 152 | 880 |  60 | 111 |1345k|  2 |   0 |   0 | 3.303983e+02 | 3.970171e+02 |  20.16%| unknown
 2364s|  1429k|  1415k|  2922k|   2.0 |  3733M | 152 | 880 |  60 | 106 |1346k|  2 |   0 |   0 | 3.303984e+02 | 3.970171e+02 |  20.16%| unknown
 2364s|  1429k|  1416k|  2922k|   2.0 |  3733M | 152 | 880 |  60 | 120 |1346k|  2 |   0 |   0 | 3.303984e+02 | 3.970171e+02 |  20.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|  1429k|  1416k|  2922k|   2.0 |  3733M | 152 | 880 |  60 | 117 |1346k|  2 |   0 |   0 | 3.303985e+02 | 3.970171e+02 |  20.16%| unknown
 2365s|  1429k|  1416k|  2923k|   2.0 |  3733M | 152 | 880 |  60 | 104 |1346k|  2 |   0 |   0 | 3.303987e+02 | 3.970171e+02 |  20.16%| unknown
 2365s|  1429k|  1416k|  2923k|   2.0 |  3733M | 152 | 880 |  60 | 120 |1346k|  2 |   0 |   0 | 3.303987e+02 | 3.970171e+02 |  20.16%| unknown
 2365s|  1429k|  1416k|  2923k|   2.0 |  3733M | 152 | 880 |  60 | 118 |1346k|  2 |   0 |   0 | 3.303988e+02 | 3.970171e+02 |  20.16%| unknown
 2365s|  1429k|  1416k|  2923k|   2.0 |  3733M | 152 | 880 |  60 | 113 |1346k|  2 |   0 |   0 | 3.303998e+02 | 3.970171e+02 |  20.16%| unknown
 2365s|  1430k|  1416k|  2923k|   2.0 |  3733M | 152 | 880 |  60 | 112 |1346k|  2 |   0 |   0 | 3.304002e+02 | 3.970171e+02 |  20.16%| unknown
 2365s|  1430k|  1416k|  2924k|   2.0 |  3733M | 152 | 880 |  60 | 111 |1346k|  2 |   0 |   0 | 3.304002e+02 | 3.970171e+02 |  20.16%| unknown
 2365s|  1430k|  1416k|  2924k|   2.0 |  3733M | 152 | 880 |  60 | 106 |1346k|  2 |   0 |   0 | 3.304007e+02 | 3.970171e+02 |  20.16%| unknown
 2366s|  1430k|  1416k|  2924k|   2.0 |  3734M | 152 | 880 |  60 | 106 |1346k|  2 |   0 |   0 | 3.304010e+02 | 3.970171e+02 |  20.16%| unknown
 2366s|  1430k|  1417k|  2924k|   2.0 |  3734M | 152 | 880 |  60 | 102 |1347k|  1 |   0 |   0 | 3.304010e+02 | 3.970171e+02 |  20.16%| unknown
 2366s|  1430k|  1417k|  2924k|   2.0 |  3734M | 152 | 880 |  60 | 118 |1347k|  2 |   0 |   0 | 3.304019e+02 | 3.970171e+02 |  20.16%| unknown
 2366s|  1430k|  1417k|  2925k|   2.0 |  3735M | 152 | 880 |  60 | 116 |1347k|  2 |   0 |   0 | 3.304019e+02 | 3.970171e+02 |  20.16%| unknown
 2366s|  1430k|  1417k|  2925k|   2.0 |  3735M | 152 | 880 |  60 | 109 |1347k|  2 |   0 |   0 | 3.304029e+02 | 3.970171e+02 |  20.16%| unknown
 2366s|  1430k|  1417k|  2925k|   2.0 |  3737M | 152 | 880 |  60 | 101 |1347k|  2 |   0 |   0 | 3.304032e+02 | 3.970171e+02 |  20.16%| unknown
 2366s|  1430k|  1417k|  2925k|   2.0 |  3737M | 152 | 880 |  60 | 113 |1347k|  2 |   0 |   0 | 3.304033e+02 | 3.970171e+02 |  20.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|  1431k|  1417k|  2925k|   2.0 |  3737M | 152 | 880 |  60 | 113 |1347k|  2 |   0 |   0 | 3.304039e+02 | 3.970171e+02 |  20.16%| unknown
 2367s|  1431k|  1417k|  2926k|   2.0 |  3737M | 152 | 880 |  60 | 111 |1347k|  2 |   0 |   0 | 3.304042e+02 | 3.970171e+02 |  20.16%| unknown
 2367s|  1431k|  1417k|  2926k|   2.0 |  3738M | 152 | 880 |  60 | 109 |1347k|  2 |   0 |   0 | 3.304044e+02 | 3.970171e+02 |  20.16%| unknown
 2367s|  1431k|  1417k|  2926k|   2.0 |  3739M | 152 | 880 |  60 | 107 |1347k|  2 |   0 |   0 | 3.304044e+02 | 3.970171e+02 |  20.16%| unknown
 2367s|  1431k|  1418k|  2926k|   2.0 |  3739M | 152 | 880 |  60 | 121 |1347k|  2 |   0 |   0 | 3.304045e+02 | 3.970171e+02 |  20.16%| unknown
 2367s|  1431k|  1418k|  2926k|   2.0 |  3739M | 152 | 880 |  60 | 117 |1348k|  2 |   0 |   0 | 3.304046e+02 | 3.970171e+02 |  20.16%| unknown
 2367s|  1431k|  1418k|  2927k|   2.0 |  3739M | 152 | 880 |  60 | 112 |1348k|  2 |   0 |   0 | 3.304047e+02 | 3.970171e+02 |  20.16%| unknown
 2367s|  1431k|  1418k|  2927k|   2.0 |  3739M | 152 | 880 |  60 | 108 |1348k|  2 |   0 |   0 | 3.304047e+02 | 3.970171e+02 |  20.16%| unknown
 2368s|  1431k|  1418k|  2927k|   2.0 |  3739M | 152 | 880 |  60 | 105 |1348k|  2 |   0 |   0 | 3.304049e+02 | 3.970171e+02 |  20.16%| unknown
 2368s|  1431k|  1418k|  2927k|   2.0 |  3740M | 152 | 880 |  60 | 118 |1348k|  2 |   0 |   0 | 3.304054e+02 | 3.970171e+02 |  20.16%| unknown
 2368s|  1432k|  1418k|  2927k|   2.0 |  3741M | 152 | 880 |  60 | 114 |1348k|  2 |   0 |   0 | 3.304058e+02 | 3.970171e+02 |  20.16%| unknown
 2368s|  1432k|  1418k|  2928k|   2.0 |  3741M | 152 | 880 |  60 | 115 |1348k|  2 |   0 |   0 | 3.304060e+02 | 3.970171e+02 |  20.16%| unknown
 2368s|  1432k|  1418k|  2928k|   2.0 |  3741M | 152 | 880 |  60 | 110 |1348k|  2 |   0 |   0 | 3.304060e+02 | 3.970171e+02 |  20.16%| unknown
 2368s|  1432k|  1418k|  2928k|   2.0 |  3741M | 152 | 880 |  60 | 103 |1348k|  2 |   0 |   0 | 3.304065e+02 | 3.970171e+02 |  20.16%| unknown
 2368s|  1432k|  1418k|  2928k|   2.0 |  3742M | 152 | 880 |  60 | 116 |1348k|  2 |   0 |   0 | 3.304070e+02 | 3.970171e+02 |  20.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|  1432k|  1419k|  2928k|   2.0 |  3742M | 152 | 880 |  60 | 118 |1349k|  2 |   0 |   0 | 3.304070e+02 | 3.970171e+02 |  20.16%| unknown
 2369s|  1432k|  1419k|  2929k|   2.0 |  3742M | 152 | 880 |  60 | 112 |1349k|  2 |   0 |   0 | 3.304070e+02 | 3.970171e+02 |  20.16%| unknown
 2369s|  1432k|  1419k|  2929k|   2.0 |  3742M | 152 | 880 |  60 | 110 |1349k|  2 |   0 |   0 | 3.304070e+02 | 3.970171e+02 |  20.16%| unknown
 2369s|  1432k|  1419k|  2929k|   2.0 |  3742M | 152 | 880 |  60 | 106 |1349k|  2 |   0 |   0 | 3.304070e+02 | 3.970171e+02 |  20.16%| unknown
 2369s|  1432k|  1419k|  2929k|   2.0 |  3743M | 152 | 880 |  60 | 103 |1349k|  2 |   0 |   0 | 3.304070e+02 | 3.970171e+02 |  20.16%| unknown
 2369s|  1433k|  1419k|  2930k|   2.0 |  3745M | 152 | 880 |  60 | 117 |1349k|  2 |   0 |   0 | 3.304073e+02 | 3.970171e+02 |  20.16%| unknown
 2369s|  1433k|  1419k|  2930k|   2.0 |  3745M | 152 | 880 |  60 | 110 |1349k|  2 |   0 |   0 | 3.304074e+02 | 3.970171e+02 |  20.16%| unknown
 2370s|  1433k|  1419k|  2930k|   2.0 |  3746M | 152 | 880 |  60 | 106 |1349k|  2 |   0 |   0 | 3.304074e+02 | 3.970171e+02 |  20.16%| unknown
 2370s|  1433k|  1419k|  2930k|   2.0 |  3746M | 152 | 880 |  60 | 104 |1349k|  2 |   0 |   0 | 3.304076e+02 | 3.970171e+02 |  20.16%| unknown
 2370s|  1433k|  1419k|  2930k|   2.0 |  3746M | 152 | 880 |  60 | 122 |1349k|  2 |   0 |   0 | 3.304076e+02 | 3.970171e+02 |  20.16%| unknown
