
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|378100 | 21171 |  1842k|   4.9 |   159M |  95 | 920 | 881 |1030 | 578k|  3 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  880s|378200 | 21171 |  1842k|   4.9 |   159M |  95 | 920 | 881 |1036 | 579k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  881s|378300 | 21165 |  1843k|   4.9 |   159M |  95 | 920 | 881 |1038 | 579k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  881s|378400 | 21155 |  1843k|   4.9 |   159M |  95 | 920 | 881 |1035 | 579k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  881s|378500 | 21137 |  1843k|   4.9 |   159M |  95 | 920 | 881 |1030 | 579k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  881s|378600 | 21135 |  1844k|   4.9 |   159M |  95 | 920 | 881 |1028 | 579k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  882s|378700 | 21127 |  1844k|   4.9 |   159M |  95 | 920 | 882 |1035 | 579k|  2 | 238 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  882s|378800 | 21111 |  1845k|   4.9 |   159M |  95 | 920 | 882 |1045 | 580k|  0 | 238 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  882s|378900 | 21105 |  1845k|   4.9 |   159M |  95 | 920 | 881 |1030 | 580k|  2 | 238 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|379000 | 21091 |  1846k|   4.9 |   159M |  95 | 920 | 882 |1032 | 580k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  882s|379100 | 21075 |  1846k|   4.9 |   159M |  95 | 920 | 882 |1033 | 580k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  883s|379200 | 21061 |  1847k|   4.9 |   159M |  95 | 920 | 881 |1032 | 580k|  0 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  883s|379300 | 21037 |  1847k|   4.9 |   159M |  95 | 920 | 881 |1034 | 580k|  1 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  883s|379400 | 21041 |  1848k|   4.9 |   159M |  95 | 920 | 881 |1043 | 580k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  883s|379500 | 21025 |  1848k|   4.9 |   159M |  95 | 920 | 881 |1033 | 581k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  884s|379600 | 21009 |  1849k|   4.9 |   159M |  95 | 920 | 881 |1028 | 581k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  884s|379700 | 20985 |  1849k|   4.9 |   159M |  95 | 920 | 881 |1035 | 581k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  884s|379800 | 20991 |  1850k|   4.9 |   159M |  95 | 920 | 881 |1039 | 581k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  884s|379900 | 20991 |  1850k|   4.9 |   159M |  95 | 920 | 881 |1032 | 581k|  0 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  885s|380000 | 20981 |  1851k|   4.9 |   159M |  95 | 920 | 881 |1031 | 581k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  885s|380100 | 20985 |  1851k|   4.9 |   159M |  95 | 920 | 881 |1029 | 581k|  1 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  885s|380200 | 20979 |  1852k|   4.9 |   159M |  95 | 920 | 881 |1045 | 582k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  885s|380300 | 20963 |  1852k|   4.9 |   159M |  95 | 920 | 881 |1039 | 582k|  1 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  886s|380400 | 20943 |  1852k|   4.9 |   159M |  95 | 920 | 881 |1024 | 582k|  0 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|380500 | 20931 |  1853k|   4.9 |   159M |  95 | 920 | 881 |1029 | 582k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  886s|380600 | 20923 |  1853k|   4.9 |   159M |  95 | 920 | 881 |1041 | 582k|  0 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  886s|380700 | 20909 |  1854k|   4.9 |   159M |  95 | 920 | 881 |1039 | 582k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  886s|380800 | 20893 |  1854k|   4.9 |   159M |  95 | 920 | 881 |1054 | 582k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  887s|380900 | 20887 |  1855k|   4.9 |   159M |  95 | 920 | 881 |1051 | 583k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  887s|381000 | 20867 |  1855k|   4.9 |   159M |  95 | 920 | 881 |1025 | 583k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  887s|381100 | 20877 |  1856k|   4.9 |   159M |  95 | 920 | 881 |1032 | 583k|  3 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  887s|381200 | 20871 |  1856k|   4.9 |   159M |  95 | 920 | 881 |1036 | 583k|  3 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  888s|381300 | 20869 |  1857k|   4.9 |   159M |  95 | 920 | 881 |1033 | 583k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  888s|381400 | 20869 |  1857k|   4.9 |   159M |  95 | 920 | 881 |1029 | 583k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  888s|381500 | 20865 |  1858k|   4.9 |   159M |  95 | 920 | 881 |1038 | 583k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  888s|381600 | 20875 |  1858k|   4.9 |   159M |  95 | 920 | 881 |1037 | 584k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  888s|381700 | 20865 |  1858k|   4.9 |   159M |  95 | 920 | 881 |1027 | 584k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  889s|381800 | 20843 |  1859k|   4.9 |   159M |  95 | 920 | 881 |1046 | 584k|  1 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  889s|381900 | 20837 |  1859k|   4.9 |   159M |  95 | 920 | 881 |1047 | 584k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s|382000 | 20823 |  1860k|   4.9 |   159M |  95 | 920 | 881 |1048 | 584k|  2 | 239 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  889s|382100 | 20813 |  1860k|   4.9 |   159M |  95 | 920 | 882 |1033 | 584k|  2 | 240 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  890s|382200 | 20813 |  1861k|   4.9 |   159M |  95 | 920 | 882 |1028 | 584k|  2 | 240 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  890s|382300 | 20823 |  1862k|   4.9 |   159M |  95 | 920 | 881 |1033 | 585k|  0 | 240 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  890s|382400 | 20819 |  1862k|   4.9 |   159M |  95 | 920 | 881 |1020 | 585k|  0 | 240 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  890s|382500 | 20807 |  1863k|   4.9 |   159M |  95 | 920 | 881 |1041 | 585k|  2 | 240 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  891s|382600 | 20809 |  1863k|   4.9 |   159M |  95 | 920 | 881 |1024 | 585k|  3 | 240 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  891s|382700 | 20809 |  1864k|   4.9 |   159M |  95 | 920 | 881 |1018 | 585k|  2 | 240 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  891s|382800 | 20815 |  1864k|   4.9 |   159M |  95 | 920 | 881 |1043 | 585k|  2 | 240 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  891s|382900 | 20811 |  1865k|   4.9 |   159M |  95 | 920 | 881 |1020 | 586k|  2 | 240 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  892s|383000 | 20793 |  1865k|   4.9 |   159M |  95 | 920 | 881 |1035 | 586k|  2 | 240 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  892s|383100 | 20789 |  1865k|   4.9 |   159M |  95 | 920 | 881 |1030 | 586k|  1 | 240 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  892s|383200 | 20789 |  1866k|   4.9 |   159M |  95 | 920 | 882 |1033 | 586k|  2 | 241 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  892s|383300 | 20775 |  1867k|   4.9 |   159M |  95 | 920 | 882 |1036 | 586k|  2 | 241 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  893s|383400 | 20775 |  1867k|   4.9 |   159M |  95 | 920 | 881 |1046 | 586k|  2 | 241 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|383500 | 20777 |  1868k|   4.9 |   159M |  95 | 920 | 881 |1047 | 586k|  3 | 241 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  893s|383600 | 20759 |  1868k|   4.9 |   159M |  95 | 920 | 881 |1042 | 587k|  2 | 241 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  893s|383700 | 20751 |  1869k|   4.9 |   159M |  95 | 920 | 881 |1041 | 587k|  2 | 241 | 607 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  893s|383800 | 20735 |  1869k|   4.9 |   159M |  95 | 920 | 881 |1039 | 587k|  2 | 241 | 609 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  894s|383900 | 20735 |  1870k|   4.9 |   159M |  95 | 920 | 881 |1028 | 587k|  1 | 241 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  894s|384000 | 20731 |  1870k|   4.9 |   159M |  95 | 920 | 881 |1035 | 587k|  2 | 241 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  894s|384100 | 20739 |  1871k|   4.9 |   159M |  95 | 920 | 881 |1040 | 587k|  2 | 241 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  894s|384200 | 20725 |  1871k|   4.9 |   159M |  95 | 920 | 881 |1036 | 587k|  2 | 241 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  895s|384300 | 20721 |  1871k|   4.9 |   159M |  95 | 920 | 881 |1029 | 588k|  2 | 241 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  895s|384400 | 20703 |  1872k|   4.9 |   159M |  95 | 920 | 881 |1039 | 588k|  2 | 241 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  895s|384500 | 20703 |  1873k|   4.9 |   159M |  95 | 920 | 882 |1036 | 588k|  0 | 242 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  895s|384600 | 20693 |  1873k|   4.9 |   159M |  95 | 920 | 882 |1023 | 588k|  0 | 242 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  896s|384700 | 20701 |  1873k|   4.9 |   159M |  95 | 920 | 881 |1029 | 588k|  2 | 242 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  896s|384800 | 20697 |  1874k|   4.9 |   159M |  95 | 920 | 881 |1042 | 588k|  2 | 242 | 612 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  896s|384900 | 20693 |  1874k|   4.9 |   159M |  95 | 920 | 882 |1029 | 589k|  2 | 243 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|385000 | 20681 |  1875k|   4.9 |   159M |  95 | 920 | 882 |1040 | 589k|  2 | 243 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  897s|385100 | 20703 |  1875k|   4.9 |   159M |  95 | 920 | 881 |1051 | 589k|  0 | 243 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  897s|385200 | 20695 |  1876k|   4.9 |   159M |  95 | 920 | 882 |1040 | 589k|  0 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  897s|385300 | 20687 |  1876k|   4.9 |   159M |  95 | 920 | 882 |1026 | 589k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  897s|385400 | 20683 |  1877k|   4.9 |   159M |  95 | 920 | 881 |1043 | 589k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  897s|385500 | 20687 |  1877k|   4.9 |   159M |  95 | 920 | 881 |1021 | 589k|  0 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  898s|385600 | 20695 |  1877k|   4.9 |   159M |  95 | 920 | 881 |1037 | 590k|  0 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  898s|385700 | 20679 |  1878k|   4.9 |   159M |  95 | 920 | 881 |1033 | 590k|  0 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  898s|385800 | 20655 |  1879k|   4.9 |   159M |  95 | 920 | 881 |1052 | 590k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  898s|385900 | 20651 |  1879k|   4.9 |   159M |  95 | 920 | 881 |1034 | 590k|  1 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  899s|386000 | 20625 |  1879k|   4.9 |   159M |  95 | 920 | 881 |1050 | 590k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  899s|386100 | 20623 |  1880k|   4.9 |   159M |  95 | 920 | 881 |1018 | 590k|  1 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  899s|386200 | 20621 |  1881k|   4.9 |   163M |  95 | 920 | 881 |1051 | 590k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  899s|386300 | 20621 |  1881k|   4.9 |   163M |  95 | 920 | 881 |1041 | 591k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  900s|386400 | 20613 |  1882k|   4.9 |   163M |  95 | 920 | 881 |1041 | 591k|  1 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|386500 | 20597 |  1882k|   4.9 |   163M |  95 | 920 | 881 |1040 | 591k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  900s|386600 | 20585 |  1883k|   4.9 |   163M |  95 | 920 | 881 |1034 | 591k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  900s|386700 | 20577 |  1883k|   4.9 |   163M |  95 | 920 | 881 |1028 | 591k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  900s|386800 | 20575 |  1884k|   4.9 |   163M |  95 | 920 | 881 |1027 | 591k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  901s|386900 | 20579 |  1884k|   4.9 |   163M |  95 | 920 | 881 |1029 | 591k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  901s|387000 | 20591 |  1884k|   4.9 |   163M |  95 | 920 | 881 |1032 | 592k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  901s|387100 | 20577 |  1885k|   4.9 |   163M |  95 | 920 | 881 |1050 | 592k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  901s|387200 | 20561 |  1885k|   4.9 |   163M |  95 | 920 | 881 |1050 | 592k|  3 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  902s|387300 | 20553 |  1886k|   4.9 |   163M |  95 | 920 | 881 |1032 | 592k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  902s|387400 | 20539 |  1886k|   4.9 |   163M |  95 | 920 | 881 |1043 | 592k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  902s|387500 | 20535 |  1887k|   4.9 |   163M |  95 | 920 | 881 |1040 | 592k|  0 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  902s|387600 | 20523 |  1887k|   4.9 |   163M |  95 | 920 | 881 |1036 | 592k|  3 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  903s|387700 | 20521 |  1888k|   4.9 |   163M |  95 | 920 | 881 |1032 | 593k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  903s|387800 | 20519 |  1888k|   4.9 |   163M |  95 | 920 | 881 |1039 | 593k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  903s|387900 | 20509 |  1889k|   4.9 |   163M |  95 | 920 | 881 |1040 | 593k|  2 | 244 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|388000 | 20505 |  1889k|   4.9 |   163M |  95 | 920 | 882 |1036 | 593k|  2 | 245 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  903s|388100 | 20487 |  1889k|   4.9 |   163M |  95 | 920 | 882 |1034 | 593k|  3 | 245 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  904s|388200 | 20477 |  1890k|   4.9 |   163M |  95 | 920 | 882 |1039 | 593k|  3 | 246 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  904s|388300 | 20459 |  1890k|   4.9 |   163M |  95 | 920 | 882 |1037 | 594k|  2 | 246 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  904s|388400 | 20443 |  1891k|   4.9 |   163M |  95 | 920 | 882 |1025 | 594k|  1 | 246 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  904s|388500 | 20433 |  1891k|   4.9 |   163M |  95 | 920 | 882 |1040 | 594k|  1 | 246 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  905s|388600 | 20427 |  1892k|   4.9 |   163M |  95 | 920 | 882 |1035 | 594k|  2 | 246 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  905s|388700 | 20413 |  1892k|   4.9 |   163M |  95 | 920 | 881 |1032 | 594k|  0 | 246 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  905s|388800 | 20393 |  1893k|   4.9 |   163M |  95 | 920 | 882 |1034 | 594k|  1 | 247 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  905s|388900 | 20371 |  1893k|   4.9 |   163M |  95 | 920 | 882 |1019 | 594k|  0 | 247 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  905s|389000 | 20357 |  1894k|   4.9 |   163M |  95 | 920 | 882 |1035 | 595k|  3 | 247 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  906s|389100 | 20347 |  1894k|   4.9 |   163M |  95 | 920 | 881 |1039 | 595k|  2 | 247 | 613 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  906s|389200 | 20343 |  1895k|   4.9 |   163M |  95 | 920 | 881 |1046 | 595k|  2 | 247 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  906s|389300 | 20341 |  1895k|   4.9 |   163M |  95 | 920 | 881 |1033 | 595k|  2 | 247 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  906s|389400 | 20349 |  1896k|   4.9 |   163M |  95 | 920 | 881 |1046 | 595k|  2 | 247 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|389500 | 20359 |  1897k|   4.9 |   163M |  95 | 920 | 881 |1047 | 595k|  2 | 247 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  907s|389600 | 20355 |  1897k|   4.9 |   163M |  95 | 920 | 881 |1044 | 595k|  1 | 247 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  907s|389700 | 20343 |  1897k|   4.9 |   163M |  95 | 920 | 881 |1038 | 595k|  3 | 247 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  907s|389800 | 20341 |  1898k|   4.9 |   163M |  95 | 920 | 881 |1039 | 596k|  2 | 247 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  907s|389900 | 20327 |  1898k|   4.9 |   163M |  95 | 920 | 882 |1033 | 596k|  2 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  908s|390000 | 20325 |  1899k|   4.9 |   163M |  95 | 920 | 882 |1041 | 596k|  3 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  908s|390100 | 20315 |  1899k|   4.9 |   163M |  95 | 920 | 881 |1039 | 596k|  3 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  908s|390200 | 20313 |  1900k|   4.9 |   163M |  95 | 920 | 881 |1036 | 596k|  2 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  908s|390300 | 20315 |  1900k|   4.9 |   163M |  95 | 920 | 881 |1047 | 596k|  2 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  909s|390400 | 20315 |  1901k|   4.9 |   163M |  95 | 920 | 881 |1040 | 597k|  2 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  909s|390500 | 20311 |  1901k|   4.9 |   163M |  95 | 920 | 881 |1036 | 597k|  1 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  909s|390600 | 20317 |  1901k|   4.9 |   163M |  95 | 920 | 881 |1031 | 597k|  2 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  909s|390700 | 20321 |  1902k|   4.9 |   163M |  95 | 920 | 881 |1020 | 597k|  2 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  909s|390800 | 20323 |  1902k|   4.9 |   163M |  95 | 920 | 881 |1041 | 597k|  2 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  910s|390900 | 20315 |  1903k|   4.9 |   163M |  95 | 920 | 881 |1041 | 597k|  0 | 248 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s|391000 | 20325 |  1903k|   4.9 |   163M |  95 | 920 | 882 |1041 | 597k|  2 | 249 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  910s|391100 | 20313 |  1904k|   4.9 |   163M |  95 | 920 | 882 |1036 | 598k|  2 | 249 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  910s|391200 | 20309 |  1904k|   4.9 |   163M |  95 | 920 | 882 |1040 | 598k|  2 | 249 | 613 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  911s|391300 | 20317 |  1905k|   4.9 |   163M |  95 | 920 | 881 |1041 | 598k|  2 | 249 | 614 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  911s|391400 | 20305 |  1905k|   4.9 |   163M |  95 | 920 | 881 |1040 | 598k|  2 | 249 | 614 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
  911s|391500 | 20287 |  1905k|   4.9 |   163M |  95 | 920 | 881 |1059 | 598k|  3 | 249 | 614 | 4.012349e+02 | 4.012385e+02 |   0.00%| 100.00%
