
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|  1523k|  1312k|  3126k|   2.1 |  3476M | 141 | 880 |  60 | 116 |1268k|  2 |   0 |   0 | 3.557321e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|  1523k|  1312k|  3127k|   2.1 |  3476M | 141 | 880 |  60 | 111 |1268k|  2 |   0 |   0 | 3.557321e+02 | 4.097935e+02 |  15.20%| unknown
 2948s|  1523k|  1312k|  3127k|   2.1 |  3476M | 141 | 880 |  60 | 110 |1268k|  2 |   0 |   0 | 3.557321e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1523k|  1312k|  3127k|   2.1 |  3476M | 141 | 880 |  60 | 109 |1269k|  2 |   0 |   0 | 3.557321e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1523k|  1312k|  3127k|   2.1 |  3476M | 141 | 880 |  60 | 112 |1269k|  2 |   0 |   0 | 3.557321e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1523k|  1312k|  3127k|   2.1 |  3477M | 141 | 880 |  60 | 109 |1269k|  1 |   0 |   0 | 3.557321e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1523k|  1312k|  3128k|   2.1 |  3477M | 141 | 880 |  60 | 104 |1269k|  1 |   0 |   0 | 3.557325e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1523k|  1312k|  3128k|   2.1 |  3477M | 141 | 880 |  60 | 114 |1269k|  2 |   0 |   0 | 3.557325e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1523k|  1312k|  3128k|   2.1 |  3477M | 141 | 880 |  60 | 116 |1269k|  2 |   0 |   0 | 3.557325e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1523k|  1313k|  3128k|   2.1 |  3477M | 141 | 880 |  60 | 114 |1269k|  2 |   0 |   0 | 3.557327e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1524k|  1313k|  3128k|   2.1 |  3478M | 141 | 880 |  60 | 117 |1269k|  2 |   0 |   0 | 3.557327e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1524k|  1313k|  3128k|   2.1 |  3478M | 141 | 880 |  60 | 116 |1269k|  2 |   0 |   0 | 3.557327e+02 | 4.097935e+02 |  15.20%| unknown
 2949s|  1524k|  1313k|  3129k|   2.1 |  3478M | 141 | 880 |  60 | 113 |1269k|  0 |   0 |   0 | 3.557327e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1524k|  1313k|  3129k|   2.1 |  3479M | 141 | 880 |  60 | 117 |1269k|  1 |   0 |   0 | 3.557330e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1524k|  1313k|  3129k|   2.1 |  3479M | 141 | 880 |  60 | 118 |1269k|  2 |   0 |   0 | 3.557330e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1524k|  1313k|  3129k|   2.1 |  3479M | 141 | 880 |  60 | 120 |1270k|  1 |   0 |   0 | 3.557334e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|  1524k|  1313k|  3129k|   2.1 |  3479M | 141 | 880 |  60 | 115 |1270k|  2 |   0 |   0 | 3.557334e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1524k|  1313k|  3130k|   2.1 |  3479M | 141 | 880 |  60 | 113 |1270k|  2 |   0 |   0 | 3.557336e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1524k|  1313k|  3130k|   2.1 |  3479M | 141 | 880 |  60 | 115 |1270k|  2 |   0 |   0 | 3.557336e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1524k|  1313k|  3130k|   2.1 |  3479M | 141 | 880 |  60 | 117 |1270k|  0 |   0 |   0 | 3.557337e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1525k|  1313k|  3130k|   2.1 |  3480M | 141 | 880 |  60 | 115 |1270k|  2 |   0 |   0 | 3.557337e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1525k|  1314k|  3130k|   2.1 |  3481M | 141 | 880 |  60 | 109 |1270k|  1 |   0 |   0 | 3.557337e+02 | 4.097935e+02 |  15.20%| unknown
 2950s|  1525k|  1314k|  3131k|   2.1 |  3482M | 141 | 880 |  60 | 108 |1270k|  1 |   0 |   0 | 3.557337e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1525k|  1314k|  3131k|   2.1 |  3482M | 141 | 880 |  60 | 113 |1270k|  0 |   0 |   0 | 3.557337e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1525k|  1314k|  3131k|   2.1 |  3483M | 141 | 880 |  60 | 110 |1270k|  1 |   0 |   0 | 3.557340e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1525k|  1314k|  3131k|   2.1 |  3483M | 141 | 880 |  60 | 102 |1270k|  1 |   0 |   0 | 3.557340e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1525k|  1314k|  3131k|   2.1 |  3483M | 141 | 880 |  60 | 109 |1270k|  2 |   0 |   0 | 3.557349e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1525k|  1314k|  3132k|   2.1 |  3483M | 141 | 880 |  60 | 111 |1270k|  2 |   0 |   0 | 3.557349e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1525k|  1314k|  3132k|   2.1 |  3483M | 141 | 880 |  60 | 108 |1271k|  2 |   0 |   0 | 3.557349e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1525k|  1314k|  3132k|   2.1 |  3483M | 141 | 880 |  60 | 115 |1271k|  1 |   0 |   0 | 3.557352e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1526k|  1314k|  3132k|   2.1 |  3483M | 141 | 880 |  60 | 118 |1271k|  2 |   0 |   0 | 3.557354e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|  1526k|  1314k|  3132k|   2.1 |  3483M | 141 | 880 |  60 | 114 |1271k|  2 |   0 |   0 | 3.557361e+02 | 4.097935e+02 |  15.20%| unknown
 2951s|  1526k|  1314k|  3133k|   2.1 |  3483M | 141 | 880 |  60 | 116 |1271k|  2 |   0 |   0 | 3.557367e+02 | 4.097935e+02 |  15.20%| unknown
 2952s|  1526k|  1315k|  3133k|   2.1 |  3483M | 141 | 880 |  60 | 115 |1271k|  0 |   0 |   0 | 3.557372e+02 | 4.097935e+02 |  15.20%| unknown
 2952s|  1526k|  1315k|  3133k|   2.1 |  3484M | 141 | 880 |  60 | 116 |1271k|  2 |   0 |   0 | 3.557372e+02 | 4.097935e+02 |  15.20%| unknown
 2952s|  1526k|  1315k|  3133k|   2.1 |  3484M | 141 | 880 |  60 | 112 |1271k|  1 |   0 |   0 | 3.557382e+02 | 4.097935e+02 |  15.20%| unknown
 2952s|  1526k|  1315k|  3133k|   2.1 |  3484M | 141 | 880 |  60 | 109 |1271k|  2 |   0 |   0 | 3.557383e+02 | 4.097935e+02 |  15.20%| unknown
 2952s|  1526k|  1315k|  3134k|   2.1 |  3484M | 141 | 880 |  60 | 109 |1271k|  2 |   0 |   0 | 3.557397e+02 | 4.097935e+02 |  15.19%| unknown
 2952s|  1526k|  1315k|  3134k|   2.1 |  3484M | 141 | 880 |  60 | 108 |1271k|  2 |   0 |   0 | 3.557397e+02 | 4.097935e+02 |  15.19%| unknown
 2952s|  1526k|  1315k|  3134k|   2.1 |  3484M | 141 | 880 |  60 | 110 |1271k|  2 |   0 |   0 | 3.557404e+02 | 4.097935e+02 |  15.19%| unknown
 2952s|  1527k|  1315k|  3134k|   2.1 |  3484M | 141 | 880 |  60 | 119 |1272k|  2 |   0 |   0 | 3.557404e+02 | 4.097935e+02 |  15.19%| unknown
 2952s|  1527k|  1315k|  3134k|   2.1 |  3484M | 141 | 880 |  60 | 119 |1272k|  2 |   0 |   0 | 3.557408e+02 | 4.097935e+02 |  15.19%| unknown
 2952s|  1527k|  1315k|  3135k|   2.1 |  3484M | 141 | 880 |  60 | 107 |1272k|  2 |   0 |   0 | 3.557414e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1527k|  1315k|  3135k|   2.1 |  3484M | 141 | 880 |  60 | 110 |1272k|  2 |   0 |   0 | 3.557415e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1527k|  1315k|  3135k|   2.1 |  3484M | 141 | 880 |  60 | 109 |1272k|  2 |   0 |   0 | 3.557422e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1527k|  1315k|  3135k|   2.1 |  3484M | 141 | 880 |  60 | 107 |1272k|  2 |   0 |   0 | 3.557422e+02 | 4.097935e+02 |  15.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|  1527k|  1316k|  3135k|   2.1 |  3484M | 141 | 880 |  60 | 114 |1272k|  1 |   0 |   0 | 3.557434e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1527k|  1316k|  3136k|   2.1 |  3485M | 141 | 880 |  60 | 115 |1272k|  1 |   0 |   0 | 3.557434e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1527k|  1316k|  3136k|   2.1 |  3485M | 141 | 880 |  60 | 107 |1272k|  2 |   0 |   0 | 3.557434e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1527k|  1316k|  3136k|   2.1 |  3485M | 141 | 880 |  60 | 106 |1272k|  1 |   0 |   0 | 3.557437e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1528k|  1316k|  3136k|   2.1 |  3485M | 141 | 880 |  60 | 113 |1272k|  1 |   0 |   0 | 3.557437e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1528k|  1316k|  3136k|   2.1 |  3486M | 141 | 880 |  60 | 115 |1272k|  2 |   0 |   0 | 3.557437e+02 | 4.097935e+02 |  15.19%| unknown
 2953s|  1528k|  1316k|  3137k|   2.1 |  3486M | 141 | 880 |  60 | 111 |1272k|  1 |   0 |   0 | 3.557438e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1528k|  1316k|  3137k|   2.1 |  3486M | 141 | 880 |  60 | 114 |1273k|  2 |   0 |   0 | 3.557441e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1528k|  1316k|  3137k|   2.1 |  3487M | 141 | 880 |  60 | 106 |1273k|  2 |   0 |   0 | 3.557442e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1528k|  1316k|  3137k|   2.1 |  3487M | 141 | 880 |  60 | 121 |1273k|  2 |   0 |   0 | 3.557442e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1528k|  1316k|  3137k|   2.1 |  3487M | 141 | 880 |  60 | 107 |1273k|  2 |   0 |   0 | 3.557445e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1528k|  1316k|  3138k|   2.1 |  3487M | 141 | 880 |  60 | 112 |1273k|  2 |   0 |   0 | 3.557448e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1528k|  1316k|  3138k|   2.1 |  3488M | 141 | 880 |  60 | 113 |1273k|  2 |   0 |   0 | 3.557449e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1528k|  1317k|  3138k|   2.1 |  3488M | 141 | 880 |  60 | 115 |1273k|  2 |   0 |   0 | 3.557451e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1529k|  1317k|  3138k|   2.1 |  3488M | 141 | 880 |  60 | 110 |1273k|  2 |   0 |   0 | 3.557455e+02 | 4.097935e+02 |  15.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|  1529k|  1317k|  3138k|   2.1 |  3489M | 141 | 880 |  60 | 115 |1273k|  2 |   0 |   0 | 3.557455e+02 | 4.097935e+02 |  15.19%| unknown
 2954s|  1529k|  1317k|  3139k|   2.1 |  3489M | 141 | 880 |  60 | 108 |1273k|  2 |   0 |   0 | 3.557460e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1529k|  1317k|  3139k|   2.1 |  3490M | 141 | 880 |  60 | 114 |1273k|  1 |   0 |   0 | 3.557460e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1529k|  1317k|  3139k|   2.1 |  3490M | 141 | 880 |  60 | 118 |1273k|  1 |   0 |   0 | 3.557460e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1529k|  1317k|  3139k|   2.1 |  3490M | 141 | 880 |  60 | 106 |1274k|  2 |   0 |   0 | 3.557461e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1529k|  1317k|  3139k|   2.1 |  3490M | 141 | 880 |  60 | 114 |1274k|  2 |   0 |   0 | 3.557461e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1529k|  1317k|  3140k|   2.1 |  3490M | 141 | 880 |  60 | 119 |1274k|  2 |   0 |   0 | 3.557461e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1529k|  1317k|  3140k|   2.1 |  3491M | 141 | 880 |  60 | 116 |1274k|  0 |   0 |   0 | 3.557463e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1529k|  1317k|  3140k|   2.1 |  3491M | 141 | 880 |  60 | 119 |1274k|  2 |   0 |   0 | 3.557466e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1530k|  1317k|  3140k|   2.1 |  3491M | 141 | 880 |  60 | 118 |1274k|  2 |   0 |   0 | 3.557471e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1530k|  1317k|  3141k|   2.1 |  3491M | 141 | 880 |  60 | 117 |1274k|  2 |   0 |   0 | 3.557471e+02 | 4.097935e+02 |  15.19%| unknown
 2955s|  1530k|  1318k|  3141k|   2.1 |  3492M | 141 | 880 |  60 | 106 |1274k|  2 |   0 |   0 | 3.557472e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1530k|  1318k|  3141k|   2.1 |  3492M | 141 | 880 |  60 | 106 |1274k|  1 |   0 |   0 | 3.557472e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1530k|  1318k|  3141k|   2.1 |  3492M | 141 | 880 |  60 | 104 |1274k|  2 |   0 |   0 | 3.557472e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1530k|  1318k|  3141k|   2.1 |  3492M | 141 | 880 |  60 | 105 |1274k|  1 |   0 |   0 | 3.557472e+02 | 4.097935e+02 |  15.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|  1530k|  1318k|  3141k|   2.1 |  3492M | 141 | 880 |  60 | 106 |1274k|  2 |   0 |   0 | 3.557472e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1530k|  1318k|  3142k|   2.1 |  3493M | 141 | 880 |  60 | 109 |1275k|  2 |   0 |   0 | 3.557475e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1530k|  1318k|  3142k|   2.1 |  3493M | 141 | 880 |  60 | 104 |1275k|  2 |   0 |   0 | 3.557475e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1530k|  1318k|  3142k|   2.1 |  3493M | 141 | 880 |  60 | 115 |1275k|  2 |   0 |   0 | 3.557475e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1531k|  1318k|  3142k|   2.1 |  3495M | 141 | 880 |  60 | 112 |1275k|  1 |   0 |   0 | 3.557477e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1531k|  1318k|  3143k|   2.1 |  3495M | 141 | 880 |  60 | 119 |1275k|  1 |   0 |   0 | 3.557480e+02 | 4.097935e+02 |  15.19%| unknown
 2956s|  1531k|  1318k|  3143k|   2.1 |  3495M | 141 | 880 |  60 | 112 |1275k|  1 |   0 |   0 | 3.557499e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1531k|  1318k|  3143k|   2.1 |  3495M | 141 | 880 |  60 | 112 |1275k|  2 |   0 |   0 | 3.557499e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1531k|  1318k|  3143k|   2.1 |  3495M | 141 | 880 |  60 | 117 |1275k|  2 |   0 |   0 | 3.557500e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1531k|  1319k|  3143k|   2.1 |  3495M | 141 | 880 |  60 | 114 |1275k|  2 |   0 |   0 | 3.557500e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1531k|  1319k|  3143k|   2.1 |  3495M | 141 | 880 |  60 | 110 |1275k|  2 |   0 |   0 | 3.557500e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1531k|  1319k|  3144k|   2.1 |  3495M | 141 | 880 |  60 | 116 |1275k|  0 |   0 |   0 | 3.557500e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1531k|  1319k|  3144k|   2.1 |  3495M | 141 | 880 |  60 | 119 |1275k|  2 |   0 |   0 | 3.557504e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1531k|  1319k|  3144k|   2.1 |  3495M | 141 | 880 |  60 | 119 |1275k|  2 |   0 |   0 | 3.557506e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1532k|  1319k|  3144k|   2.1 |  3495M | 141 | 880 |  60 | 108 |1276k|  2 |   0 |   0 | 3.557509e+02 | 4.097935e+02 |  15.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|  1532k|  1319k|  3144k|   2.1 |  3495M | 141 | 880 |  60 | 106 |1276k|  2 |   0 |   0 | 3.557512e+02 | 4.097935e+02 |  15.19%| unknown
 2957s|  1532k|  1319k|  3145k|   2.1 |  3495M | 141 | 880 |  60 | 108 |1276k|  2 |   0 |   0 | 3.557523e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1532k|  1319k|  3145k|   2.1 |  3495M | 141 | 880 |  60 | 109 |1276k|  2 |   0 |   0 | 3.557523e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1532k|  1319k|  3145k|   2.1 |  3496M | 141 | 880 |  60 | 107 |1276k|  2 |   0 |   0 | 3.557526e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1532k|  1319k|  3145k|   2.1 |  3496M | 141 | 880 |  60 | 107 |1276k|  2 |   0 |   0 | 3.557526e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1532k|  1319k|  3145k|   2.1 |  3496M | 141 | 880 |  60 | 114 |1276k|  0 |   0 |   0 | 3.557526e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1532k|  1320k|  3146k|   2.1 |  3497M | 141 | 880 |  60 | 117 |1276k|  2 |   0 |   0 | 3.557528e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1532k|  1320k|  3146k|   2.1 |  3497M | 141 | 880 |  60 | 115 |1276k|  1 |   0 |   0 | 3.557529e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1532k|  1320k|  3146k|   2.1 |  3497M | 141 | 880 |  60 | 109 |1276k|  2 |   0 |   0 | 3.557529e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1533k|  1320k|  3146k|   2.1 |  3500M | 141 | 880 |  60 | 112 |1276k|  2 |   0 |   0 | 3.557529e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1533k|  1320k|  3147k|   2.1 |  3500M | 141 | 880 |  60 | 112 |1276k|  2 |   0 |   0 | 3.557530e+02 | 4.097935e+02 |  15.19%| unknown
 2958s|  1533k|  1320k|  3147k|   2.1 |  3501M | 141 | 880 |  60 | 114 |1277k|  1 |   0 |   0 | 3.557530e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1533k|  1320k|  3147k|   2.1 |  3501M | 141 | 880 |  60 | 111 |1277k|  1 |   0 |   0 | 3.557533e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1533k|  1320k|  3147k|   2.1 |  3501M | 141 | 880 |  60 | 110 |1277k|  2 |   0 |   0 | 3.557533e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1533k|  1320k|  3147k|   2.1 |  3501M | 141 | 880 |  60 | 111 |1277k|  1 |   0 |   0 | 3.557542e+02 | 4.097935e+02 |  15.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|  1533k|  1320k|  3147k|   2.1 |  3501M | 141 | 880 |  60 | 115 |1277k|  2 |   0 |   0 | 3.557549e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1533k|  1320k|  3148k|   2.1 |  3501M | 141 | 880 |  60 | 115 |1277k|  2 |   0 |   0 | 3.557553e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1533k|  1320k|  3148k|   2.1 |  3501M | 141 | 880 |  60 | 115 |1277k|  2 |   0 |   0 | 3.557553e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1533k|  1321k|  3148k|   2.1 |  3501M | 141 | 880 |  60 | 109 |1277k|  1 |   0 |   0 | 3.557553e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1534k|  1321k|  3148k|   2.1 |  3501M | 141 | 880 |  60 | 110 |1277k|  2 |   0 |   0 | 3.557553e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1534k|  1321k|  3148k|   2.1 |  3501M | 141 | 880 |  60 | 111 |1277k|  2 |   0 |   0 | 3.557555e+02 | 4.097935e+02 |  15.19%| unknown
 2959s|  1534k|  1321k|  3149k|   2.1 |  3501M | 141 | 880 |  60 | 108 |1277k|  2 |   0 |   0 | 3.557555e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1534k|  1321k|  3149k|   2.1 |  3501M | 141 | 880 |  60 | 106 |1277k|  2 |   0 |   0 | 3.557560e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1534k|  1321k|  3149k|   2.1 |  3501M | 141 | 880 |  60 | 106 |1277k|  2 |   0 |   0 | 3.557564e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1534k|  1321k|  3149k|   2.1 |  3502M | 141 | 880 |  60 | 104 |1278k|  2 |   0 |   0 | 3.557572e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1534k|  1321k|  3149k|   2.1 |  3502M | 141 | 880 |  60 | 114 |1278k|  1 |   0 |   0 | 3.557572e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1534k|  1321k|  3150k|   2.1 |  3502M | 141 | 880 |  60 | 116 |1278k|  2 |   0 |   0 | 3.557572e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1534k|  1321k|  3150k|   2.1 |  3503M | 141 | 880 |  60 | 116 |1278k|  2 |   0 |   0 | 3.557572e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1534k|  1321k|  3150k|   2.1 |  3503M | 141 | 880 |  60 | 116 |1278k|  2 |   0 |   0 | 3.557572e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1535k|  1321k|  3150k|   2.1 |  3503M | 141 | 880 |  60 | 116 |1278k|  0 |   0 |   0 | 3.557572e+02 | 4.097935e+02 |  15.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|  1535k|  1321k|  3150k|   2.1 |  3504M | 141 | 880 |  60 | 108 |1278k|  2 |   0 |   0 | 3.557595e+02 | 4.097935e+02 |  15.19%| unknown
 2960s|  1535k|  1322k|  3151k|   2.1 |  3504M | 141 | 880 |  60 | 108 |1278k|  2 |   0 |   0 | 3.557595e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1535k|  1322k|  3151k|   2.1 |  3504M | 141 | 880 |  60 | 107 |1278k|  2 |   0 |   0 | 3.557598e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1535k|  1322k|  3151k|   2.1 |  3504M | 141 | 880 |  60 | 111 |1278k|  2 |   0 |   0 | 3.557602e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1535k|  1322k|  3151k|   2.1 |  3505M | 141 | 880 |  60 | 107 |1278k|  2 |   0 |   0 | 3.557604e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1535k|  1322k|  3151k|   2.1 |  3506M | 141 | 880 |  60 | 104 |1278k|  1 |   0 |   0 | 3.557604e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1535k|  1322k|  3152k|   2.1 |  3506M | 141 | 880 |  60 | 111 |1279k|  2 |   0 |   0 | 3.557604e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1535k|  1322k|  3152k|   2.1 |  3506M | 141 | 880 |  60 | 109 |1279k|  2 |   0 |   0 | 3.557607e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1535k|  1322k|  3152k|   2.1 |  3506M | 141 | 880 |  60 | 118 |1279k|  1 |   0 |   0 | 3.557613e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1536k|  1322k|  3152k|   2.1 |  3506M | 141 | 880 |  60 | 116 |1279k|  1 |   0 |   0 | 3.557613e+02 | 4.097935e+02 |  15.19%| unknown
 2961s|  1536k|  1322k|  3152k|   2.1 |  3506M | 141 | 880 |  60 | 112 |1279k|  2 |   0 |   0 | 3.557615e+02 | 4.097935e+02 |  15.19%| unknown
 2962s|  1536k|  1322k|  3153k|   2.1 |  3506M | 141 | 880 |  60 | 110 |1279k|  2 |   0 |   0 | 3.557615e+02 | 4.097935e+02 |  15.19%| unknown
 2962s|  1536k|  1322k|  3153k|   2.1 |  3506M | 141 | 880 |  60 | 114 |1279k|  2 |   0 |   0 | 3.557615e+02 | 4.097935e+02 |  15.19%| unknown
 2962s|  1536k|  1322k|  3153k|   2.1 |  3506M | 141 | 880 |  60 | 109 |1279k|  2 |   0 |   0 | 3.557615e+02 | 4.097935e+02 |  15.19%| unknown
 2962s|  1536k|  1323k|  3153k|   2.1 |  3507M | 141 | 880 |  60 | 114 |1279k|  2 |   0 |   0 | 3.557623e+02 | 4.097935e+02 |  15.19%| unknown
