2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|  1332k|886371 |  4231k|   3.2 |  3610M |  71 | 614 |  92 | 232 |3491k|  1 |   0 |   0 | 7.196511e+05 | 7.300002e+05 |   1.44%|  57.16%
 2936s|  1332k|886431 |  4231k|   3.2 |  3610M |  71 | 614 |  92 | 233 |3491k|  0 |   0 |   0 | 7.196515e+05 | 7.300002e+05 |   1.44%|  57.16%
 2936s|  1332k|886489 |  4231k|   3.2 |  3610M |  71 | 614 |  92 | 248 |3491k|  0 |   0 |   0 | 7.196515e+05 | 7.300002e+05 |   1.44%|  57.16%
 2937s|  1332k|886557 |  4232k|   3.2 |  3610M |  71 | 614 |  92 | 252 |3491k|  0 |   0 |   0 | 7.196519e+05 | 7.300002e+05 |   1.44%|  57.17%
 2937s|  1332k|886619 |  4232k|   3.2 |  3610M |  71 | 614 |  92 | 238 |3492k|  1 |   0 |   0 | 7.196521e+05 | 7.300002e+05 |   1.44%|  57.17%
 2937s|  1332k|886689 |  4232k|   3.2 |  3610M |  71 | 614 |  92 | 259 |3492k|  2 |   0 |   0 | 7.196521e+05 | 7.300002e+05 |   1.44%|  57.17%
 2937s|  1332k|886759 |  4233k|   3.2 |  3610M |  71 | 614 |  92 | 245 |3492k|  0 |   0 |   0 | 7.196525e+05 | 7.300002e+05 |   1.44%|  57.17%
 2937s|  1333k|886819 |  4233k|   3.2 |  3610M |  71 | 614 |  92 | 242 |3492k|  2 |   0 |   0 | 7.196525e+05 | 7.300002e+05 |   1.44%|  57.17%
 2937s|  1333k|886895 |  4233k|   3.2 |  3610M |  71 | 614 |  92 | 278 |3492k|  2 |   0 |   0 | 7.196528e+05 | 7.300002e+05 |   1.44%|  57.17%
 2938s|  1333k|886963 |  4233k|   3.2 |  3610M |  71 | 614 |  92 | 278 |3493k|  0 |   0 |   0 | 7.196528e+05 | 7.300002e+05 |   1.44%|  57.17%
 2938s|  1333k|887031 |  4234k|   3.2 |  3610M |  71 | 614 |  92 | 241 |3493k|  2 |   0 |   0 | 7.196533e+05 | 7.300002e+05 |   1.44%|  57.17%
 2938s|  1333k|887089 |  4234k|   3.2 |  3611M |  71 | 614 |  92 | 233 |3493k|  2 |   0 |   0 | 7.196534e+05 | 7.300002e+05 |   1.44%|  57.17%
 2938s|  1333k|887149 |  4234k|   3.2 |  3612M |  71 | 614 |  92 | 231 |3493k|  1 |   0 |   0 | 7.196534e+05 | 7.300002e+05 |   1.44%|  57.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|  1333k|887213 |  4235k|   3.2 |  3613M |  71 | 614 |  92 | 263 |3494k|  2 |   0 |   0 | 7.196536e+05 | 7.300002e+05 |   1.44%|  57.17%
 2938s|  1333k|887275 |  4235k|   3.2 |  3613M |  71 | 614 |  92 | 255 |3494k|  2 |   0 |   0 | 7.196537e+05 | 7.300002e+05 |   1.44%|  57.17%
 2938s|  1333k|887335 |  4235k|   3.2 |  3613M |  71 | 614 |  92 | 244 |3494k|  1 |   0 |   0 | 7.196537e+05 | 7.300002e+05 |   1.44%|  57.17%
 2939s|  1333k|887383 |  4235k|   3.2 |  3615M |  71 | 614 |  92 | 257 |3494k|  0 |   0 |   0 | 7.196537e+05 | 7.300002e+05 |   1.44%|  57.17%
 2939s|  1334k|887439 |  4236k|   3.2 |  3615M |  71 | 614 |  92 | 232 |3494k|  2 |   0 |   0 | 7.196537e+05 | 7.300002e+05 |   1.44%|  57.17%
 2939s|  1334k|887491 |  4236k|   3.2 |  3615M |  71 | 614 |  92 | 261 |3495k|  2 |   0 |   0 | 7.196539e+05 | 7.300002e+05 |   1.44%|  57.17%
 2939s|  1334k|887557 |  4236k|   3.2 |  3615M |  71 | 614 |  92 | 253 |3495k|  2 |   0 |   0 | 7.196541e+05 | 7.300002e+05 |   1.44%|  57.17%
 2939s|  1334k|887613 |  4236k|   3.2 |  3615M |  71 | 614 |  92 | 248 |3495k|  0 |   0 |   0 | 7.196544e+05 | 7.300002e+05 |   1.44%|  57.17%
 2939s|  1334k|887677 |  4237k|   3.2 |  3615M |  71 | 614 |  92 | 252 |3495k|  2 |   0 |   0 | 7.196545e+05 | 7.300002e+05 |   1.44%|  57.17%
 2939s|  1334k|887737 |  4237k|   3.2 |  3615M |  71 | 614 |  92 | 271 |3496k|  1 |   0 |   0 | 7.196546e+05 | 7.300002e+05 |   1.44%|  57.17%
 2940s|  1334k|887803 |  4237k|   3.2 |  3616M |  71 | 614 |  92 | 256 |3496k|  2 |   0 |   0 | 7.196546e+05 | 7.300002e+05 |   1.44%|  57.17%
 2940s|  1334k|887855 |  4238k|   3.2 |  3616M |  71 | 614 |  92 | 237 |3496k|  0 |   0 |   0 | 7.196546e+05 | 7.300002e+05 |   1.44%|  57.17%
 2940s|  1334k|887921 |  4238k|   3.2 |  3616M |  71 | 614 |  92 | 250 |3496k|  2 |   0 |   0 | 7.196547e+05 | 7.300002e+05 |   1.44%|  57.17%
 2940s|  1334k|887983 |  4238k|   3.2 |  3617M |  71 | 614 |  92 | 280 |3496k|  2 |   0 |   0 | 7.196548e+05 | 7.300002e+05 |   1.44%|  57.17%
 2940s|  1335k|888041 |  4238k|   3.2 |  3618M |  71 | 614 |  92 | 269 |3497k|  2 |   0 |   0 | 7.196548e+05 | 7.300002e+05 |   1.44%|  57.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|  1335k|888107 |  4239k|   3.2 |  3618M |  71 | 614 |  92 | 255 |3497k|  1 |   0 |   0 | 7.196551e+05 | 7.300002e+05 |   1.44%|  57.17%
 2940s|  1335k|888173 |  4239k|   3.2 |  3618M |  71 | 614 |  92 | 285 |3497k|  2 |   0 |   0 | 7.196552e+05 | 7.300002e+05 |   1.44%|  57.17%
 2941s|  1335k|888235 |  4239k|   3.2 |  3619M |  71 | 614 |  92 | 265 |3497k|  2 |   0 |   0 | 7.196552e+05 | 7.300002e+05 |   1.44%|  57.17%
 2941s|  1335k|888305 |  4240k|   3.2 |  3619M |  71 | 614 |  92 | 253 |3498k|  2 |   0 |   0 | 7.196552e+05 | 7.300002e+05 |   1.44%|  57.17%
 2941s|  1335k|888377 |  4240k|   3.2 |  3619M |  71 | 614 |  92 | 283 |3498k|  2 |   0 |   0 | 7.196555e+05 | 7.300002e+05 |   1.44%|  57.17%
 2941s|  1335k|888449 |  4240k|   3.2 |  3619M |  71 | 614 |  92 | 269 |3498k|  2 |   0 |   0 | 7.196557e+05 | 7.300002e+05 |   1.44%|  57.17%
 2941s|  1335k|888519 |  4240k|   3.2 |  3619M |  71 | 614 |  92 | 255 |3498k|  2 |   0 |   0 | 7.196559e+05 | 7.300002e+05 |   1.44%|  57.17%
 2941s|  1335k|888581 |  4241k|   3.2 |  3619M |  71 | 614 |  92 | 273 |3499k|  2 |   0 |   0 | 7.196560e+05 | 7.300002e+05 |   1.44%|  57.17%
 2941s|  1335k|888653 |  4241k|   3.2 |  3619M |  71 | 614 |  92 | 271 |3499k|  2 |   0 |   0 | 7.196560e+05 | 7.300002e+05 |   1.44%|  57.17%
 2942s|  1336k|888709 |  4241k|   3.2 |  3619M |  71 | 614 |  92 | 272 |3499k|  2 |   0 |   0 | 7.196560e+05 | 7.300002e+05 |   1.44%|  57.17%
 2942s|  1336k|888775 |  4242k|   3.2 |  3619M |  71 | 614 |  92 | 227 |3499k|  2 |   0 |   0 | 7.196562e+05 | 7.300002e+05 |   1.44%|  57.17%
 2942s|  1336k|888829 |  4242k|   3.2 |  3619M |  71 | 614 |  92 | 252 |3499k|  2 |   0 |   0 | 7.196564e+05 | 7.300002e+05 |   1.44%|  57.18%
 2942s|  1336k|888889 |  4242k|   3.2 |  3619M |  71 | 614 |  92 | 263 |3500k|  2 |   0 |   0 | 7.196565e+05 | 7.300002e+05 |   1.44%|  57.18%
 2942s|  1336k|888957 |  4243k|   3.2 |  3619M |  71 | 614 |  92 | 247 |3500k|  0 |   0 |   0 | 7.196565e+05 | 7.300002e+05 |   1.44%|  57.18%
 2942s|  1336k|889027 |  4243k|   3.2 |  3619M |  71 | 614 |  92 | 259 |3500k|  2 |   0 |   0 | 7.196569e+05 | 7.300002e+05 |   1.44%|  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|  1336k|889097 |  4243k|   3.2 |  3619M |  71 | 614 |  92 | 251 |3500k|  0 |   0 |   0 | 7.196570e+05 | 7.300002e+05 |   1.44%|  57.18%
 2943s|  1336k|889159 |  4243k|   3.2 |  3620M |  71 | 614 |  92 | 243 |3501k|  2 |   0 |   0 | 7.196570e+05 | 7.300002e+05 |   1.44%|  57.18%
 2943s|  1336k|889217 |  4244k|   3.2 |  3620M |  71 | 614 |  92 | 269 |3501k|  2 |   0 |   0 | 7.196570e+05 | 7.300002e+05 |   1.44%|  57.18%
 2943s|  1336k|889271 |  4244k|   3.2 |  3622M |  71 | 614 |  92 | 255 |3501k|  2 |   0 |   0 | 7.196570e+05 | 7.300002e+05 |   1.44%|  57.18%
 2943s|  1337k|889339 |  4244k|   3.2 |  3622M |  71 | 614 |  92 | 250 |3501k|  2 |   0 |   0 | 7.196570e+05 | 7.300002e+05 |   1.44%|  57.18%
 2943s|  1337k|889405 |  4245k|   3.2 |  3622M |  71 | 614 |  92 | 262 |3502k|  2 |   0 |   0 | 7.196570e+05 | 7.300002e+05 |   1.44%|  57.18%
 2943s|  1337k|889463 |  4245k|   3.2 |  3622M |  71 | 614 |  92 | 261 |3502k|  1 |   0 |   0 | 7.196572e+05 | 7.300002e+05 |   1.44%|  57.18%
 2944s|  1337k|889529 |  4245k|   3.2 |  3622M |  71 | 614 |  92 | 250 |3502k|  1 |   0 |   0 | 7.196574e+05 | 7.300002e+05 |   1.44%|  57.18%
 2944s|  1337k|889587 |  4245k|   3.2 |  3622M |  71 | 614 |  92 | 264 |3502k|  2 |   0 |   0 | 7.196574e+05 | 7.300002e+05 |   1.44%|  57.18%
 2944s|  1337k|889645 |  4246k|   3.2 |  3622M |  71 | 614 |  92 | 297 |3502k|  0 |   0 |   0 | 7.196575e+05 | 7.300002e+05 |   1.44%|  57.18%
 2944s|  1337k|889703 |  4246k|   3.2 |  3622M |  71 | 614 |  92 | 278 |3503k|  0 |   0 |   0 | 7.196576e+05 | 7.300002e+05 |   1.44%|  57.18%
 2944s|  1337k|889779 |  4246k|   3.2 |  3622M |  71 | 614 |  92 | 234 |3503k|  2 |   0 |   0 | 7.196577e+05 | 7.300002e+05 |   1.44%|  57.18%
 2944s|  1337k|889849 |  4247k|   3.2 |  3622M |  71 | 614 |  92 | 251 |3503k|  2 |   0 |   0 | 7.196577e+05 | 7.300002e+05 |   1.44%|  57.18%
 2944s|  1337k|889921 |  4247k|   3.2 |  3622M |  71 | 614 |  92 | 238 |3504k|  2 |   0 |   0 | 7.196577e+05 | 7.300002e+05 |   1.44%|  57.18%
 2945s|  1338k|889973 |  4247k|   3.2 |  3622M |  71 | 614 |  92 | 245 |3504k|  1 |   0 |   0 | 7.196577e+05 | 7.300002e+05 |   1.44%|  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|  1338k|890035 |  4248k|   3.2 |  3623M |  71 | 614 |  92 | 252 |3504k|  2 |   0 |   0 | 7.196577e+05 | 7.300002e+05 |   1.44%|  57.18%
 2945s|  1338k|890095 |  4248k|   3.2 |  3623M |  71 | 614 |  92 | 249 |3504k|  2 |   0 |   0 | 7.196580e+05 | 7.300002e+05 |   1.44%|  57.18%
 2945s|  1338k|890161 |  4248k|   3.2 |  3623M |  71 | 614 |  92 | 255 |3504k|  0 |   0 |   0 | 7.196581e+05 | 7.300002e+05 |   1.44%|  57.18%
 2945s|  1338k|890219 |  4248k|   3.2 |  3623M |  71 | 614 |  92 | 269 |3505k|  2 |   0 |   0 | 7.196583e+05 | 7.300002e+05 |   1.44%|  57.18%
 2945s|  1338k|890283 |  4249k|   3.2 |  3624M |  71 | 614 |  92 | 276 |3505k|  2 |   0 |   0 | 7.196584e+05 | 7.300002e+05 |   1.44%|  57.18%
 2945s|  1338k|890337 |  4249k|   3.2 |  3624M |  71 | 614 |  92 | 247 |3505k|  2 |   0 |   0 | 7.196584e+05 | 7.300002e+05 |   1.44%|  57.18%
 2946s|  1338k|890405 |  4249k|   3.2 |  3624M |  71 | 614 |  92 | 288 |3505k|  1 |   0 |   0 | 7.196584e+05 | 7.300002e+05 |   1.44%|  57.18%
 2946s|  1338k|890473 |  4250k|   3.2 |  3624M |  71 | 614 |  92 | 256 |3506k|  2 |   0 |   0 | 7.196584e+05 | 7.300002e+05 |   1.44%|  57.18%
 2946s|  1338k|890545 |  4250k|   3.2 |  3624M |  71 | 614 |  92 | 252 |3506k|  0 |   0 |   0 | 7.196587e+05 | 7.300002e+05 |   1.44%|  57.18%
 2946s|  1339k|890621 |  4250k|   3.2 |  3624M |  71 | 614 |  92 | 281 |3506k|  2 |   0 |   0 | 7.196588e+05 | 7.300002e+05 |   1.44%|  57.18%
 2946s|  1339k|890685 |  4250k|   3.2 |  3624M |  71 | 614 |  92 | 257 |3506k|  0 |   0 |   0 | 7.196589e+05 | 7.300002e+05 |   1.44%|  57.18%
 2946s|  1339k|890743 |  4251k|   3.2 |  3625M |  71 | 614 |  92 | 237 |3506k|  2 |   0 |   0 | 7.196590e+05 | 7.300002e+05 |   1.44%|  57.18%
 2946s|  1339k|890823 |  4251k|   3.2 |  3625M |  71 | 614 |  92 | 230 |3507k|  0 |   0 |   0 | 7.196590e+05 | 7.300002e+05 |   1.44%|  57.18%
 2947s|  1339k|890881 |  4251k|   3.2 |  3625M |  71 | 614 |  92 | 235 |3507k|  0 |   0 |   0 | 7.196591e+05 | 7.300002e+05 |   1.44%|  57.18%
 2947s|  1339k|890949 |  4252k|   3.2 |  3625M |  71 | 614 |  92 | 282 |3507k|  1 |   0 |   0 | 7.196592e+05 | 7.300002e+05 |   1.44%|  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|  1339k|891011 |  4252k|   3.2 |  3625M |  71 | 614 |  92 | 242 |3507k|  2 |   0 |   0 | 7.196592e+05 | 7.300002e+05 |   1.44%|  57.18%
 2947s|  1339k|891077 |  4252k|   3.2 |  3625M |  71 | 614 |  92 | 252 |3508k|  0 |   0 |   0 | 7.196592e+05 | 7.300002e+05 |   1.44%|  57.18%
 2947s|  1339k|891141 |  4253k|   3.2 |  3625M |  71 | 614 |  92 | 257 |3508k|  2 |   0 |   0 | 7.196594e+05 | 7.300002e+05 |   1.44%|  57.18%
 2947s|  1339k|891201 |  4253k|   3.2 |  3625M |  71 | 614 |  92 | 252 |3508k|  2 |   0 |   0 | 7.196595e+05 | 7.300002e+05 |   1.44%|  57.18%
 2947s|  1340k|891279 |  4253k|   3.2 |  3626M |  71 | 614 |  92 | 239 |3508k|  2 |   0 |   0 | 7.196595e+05 | 7.300002e+05 |   1.44%|  57.18%
 2948s|  1340k|891331 |  4253k|   3.2 |  3626M |  71 | 614 |  92 | 248 |3509k|  2 |   0 |   0 | 7.196596e+05 | 7.300002e+05 |   1.44%|  57.18%
 2948s|  1340k|891397 |  4254k|   3.2 |  3626M |  71 | 614 |  92 | 254 |3509k|  2 |   0 |   0 | 7.196598e+05 | 7.300002e+05 |   1.44%|  57.18%
 2948s|  1340k|891459 |  4254k|   3.2 |  3626M |  71 | 614 |  92 | 246 |3509k|  2 |   0 |   0 | 7.196598e+05 | 7.300002e+05 |   1.44%|  57.18%
 2948s|  1340k|891533 |  4254k|   3.2 |  3626M |  71 | 614 |  92 | 253 |3509k|  0 |   0 |   0 | 7.196599e+05 | 7.300002e+05 |   1.44%|  57.18%
 2948s|  1340k|891593 |  4255k|   3.2 |  3626M |  71 | 614 |  92 | 243 |3510k|  1 |   0 |   0 | 7.196600e+05 | 7.300002e+05 |   1.44%|  57.18%
 2948s|  1340k|891653 |  4255k|   3.2 |  3627M |  71 | 614 |  92 | 258 |3510k|  2 |   0 |   0 | 7.196600e+05 | 7.300002e+05 |   1.44%|  57.18%
 2948s|  1340k|891721 |  4255k|   3.2 |  3627M |  71 | 614 |  92 | 274 |3510k|  2 |   0 |   0 | 7.196600e+05 | 7.300002e+05 |   1.44%|  57.18%
 2949s|  1340k|891785 |  4256k|   3.2 |  3627M |  71 | 614 |  92 | 269 |3510k|  2 |   0 |   0 | 7.196602e+05 | 7.300002e+05 |   1.44%|  57.18%
 2949s|  1340k|891849 |  4256k|   3.2 |  3627M |  71 | 614 |  92 | 280 |3511k|  1 |   0 |   0 | 7.196603e+05 | 7.300002e+05 |   1.44%|  57.18%
 2949s|  1341k|891907 |  4256k|   3.2 |  3627M |  71 | 614 |  92 | 283 |3511k|  2 |   0 |   0 | 7.196606e+05 | 7.300002e+05 |   1.44%|  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|  1341k|891969 |  4256k|   3.2 |  3627M |  71 | 614 |  92 | 254 |3511k|  1 |   0 |   0 | 7.196606e+05 | 7.300002e+05 |   1.44%|  57.18%
 2949s|  1341k|892029 |  4257k|   3.2 |  3627M |  71 | 614 |  92 | 259 |3511k|  2 |   0 |   0 | 7.196606e+05 | 7.300002e+05 |   1.44%|  57.18%
 2949s|  1341k|892097 |  4257k|   3.2 |  3627M |  71 | 614 |  92 | 240 |3512k|  1 |   0 |   0 | 7.196607e+05 | 7.300002e+05 |   1.44%|  57.18%
 2949s|  1341k|892167 |  4257k|   3.2 |  3627M |  71 | 614 |  92 | 239 |3512k|  1 |   0 |   0 | 7.196607e+05 | 7.300002e+05 |   1.44%|  57.18%
 2950s|  1341k|892239 |  4258k|   3.2 |  3628M |  71 | 614 |  92 | 250 |3512k|  1 |   0 |   0 | 7.196607e+05 | 7.300002e+05 |   1.44%|  57.18%
 2950s|  1341k|892303 |  4258k|   3.2 |  3628M |  71 | 614 |  92 | 267 |3512k|  2 |   0 |   0 | 7.196607e+05 | 7.300002e+05 |   1.44%|  57.18%
 2950s|  1341k|892365 |  4258k|   3.2 |  3628M |  71 | 614 |  92 | 255 |3513k|  2 |   0 |   0 | 7.196608e+05 | 7.300002e+05 |   1.44%|  57.18%
 2950s|  1341k|892425 |  4259k|   3.2 |  3629M |  71 | 614 |  92 | 273 |3513k|  2 |   0 |   0 | 7.196608e+05 | 7.300002e+05 |   1.44%|  57.18%
 2950s|  1341k|892485 |  4259k|   3.2 |  3629M |  71 | 614 |  92 | 249 |3513k|  2 |   0 |   0 | 7.196610e+05 | 7.300002e+05 |   1.44%|  57.18%
 2950s|  1342k|892539 |  4259k|   3.2 |  3629M |  71 | 614 |  92 | 255 |3513k|  1 |   0 |   0 | 7.196610e+05 | 7.300002e+05 |   1.44%|  57.18%
 2950s|  1342k|892601 |  4259k|   3.2 |  3629M |  71 | 614 |  92 | 246 |3513k|  2 |   0 |   0 | 7.196611e+05 | 7.300002e+05 |   1.44%|  57.18%
 2951s|  1342k|892661 |  4260k|   3.2 |  3630M |  71 | 614 |  92 | 246 |3514k|  2 |   0 |   0 | 7.196611e+05 | 7.300002e+05 |   1.44%|  57.18%
 2951s|  1342k|892735 |  4260k|   3.2 |  3630M |  71 | 614 |  92 | 254 |3514k|  1 |   0 |   0 | 7.196612e+05 | 7.300002e+05 |   1.44%|  57.18%
 2951s|  1342k|892795 |  4260k|   3.2 |  3630M |  71 | 614 |  92 | 251 |3514k|  2 |   0 |   0 | 7.196612e+05 | 7.300002e+05 |   1.44%|  57.18%
 2951s|  1342k|892853 |  4261k|   3.2 |  3630M |  71 | 614 |  92 | 277 |3514k|  1 |   0 |   0 | 7.196614e+05 | 7.300002e+05 |   1.44%|  57.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|  1342k|892903 |  4261k|   3.2 |  3630M |  71 | 614 |  92 | 230 |3515k|  1 |   0 |   0 | 7.196614e+05 | 7.300002e+05 |   1.44%|  57.19%
 2951s|  1342k|892973 |  4261k|   3.2 |  3630M |  71 | 614 |  92 | 263 |3515k|  0 |   0 |   0 | 7.196615e+05 | 7.300002e+05 |   1.44%|  57.19%
 2951s|  1342k|893029 |  4261k|   3.2 |  3630M |  71 | 614 |  92 | 238 |3515k|  2 |   0 |   0 | 7.196615e+05 | 7.300002e+05 |   1.44%|  57.19%
 2951s|  1342k|893089 |  4262k|   3.2 |  3630M |  71 | 614 |  92 | 253 |3515k|  2 |   0 |   0 | 7.196615e+05 | 7.300002e+05 |   1.44%|  57.19%
 2952s|  1343k|893155 |  4262k|   3.2 |  3630M |  71 | 614 |  92 | 253 |3515k|  2 |   0 |   0 | 7.196619e+05 | 7.300002e+05 |   1.44%|  57.19%
 2952s|  1343k|893221 |  4262k|   3.2 |  3630M |  71 | 614 |  92 | 249 |3516k|  2 |   0 |   0 | 7.196620e+05 | 7.300002e+05 |   1.44%|  57.19%
 2952s|  1343k|893265 |  4262k|   3.2 |  3631M |  71 | 614 |  92 | 252 |3516k|  2 |   0 |   0 | 7.196621e+05 | 7.300002e+05 |   1.44%|  57.19%
 2952s|  1343k|893311 |  4263k|   3.2 |  3631M |  71 | 614 |  92 | 234 |3516k|  2 |   0 |   0 | 7.196622e+05 | 7.300002e+05 |   1.44%|  57.19%
 2952s|  1343k|893379 |  4263k|   3.2 |  3631M |  71 | 614 |  92 | 236 |3516k|  0 |   0 |   0 | 7.196624e+05 | 7.300002e+05 |   1.44%|  57.19%
 2952s|  1343k|893441 |  4263k|   3.2 |  3631M |  71 | 614 |  92 | 255 |3517k|  1 |   0 |   0 | 7.196626e+05 | 7.300002e+05 |   1.44%|  57.19%
 2952s|  1343k|893515 |  4264k|   3.2 |  3631M |  71 | 614 |  92 | 270 |3517k|  2 |   0 |   0 | 7.196626e+05 | 7.300002e+05 |   1.44%|  57.19%
 2953s|  1343k|893577 |  4264k|   3.2 |  3631M |  71 | 614 |  92 | 234 |3517k|  2 |   0 |   0 | 7.196628e+05 | 7.300002e+05 |   1.44%|  57.19%
 2953s|  1343k|893639 |  4264k|   3.2 |  3631M |  71 | 614 |  92 | 242 |3517k|  1 |   0 |   0 | 7.196628e+05 | 7.300002e+05 |   1.44%|  57.19%
 2953s|  1343k|893685 |  4264k|   3.2 |  3631M |  71 | 614 |  92 | 264 |3517k|  2 |   0 |   0 | 7.196629e+05 | 7.300002e+05 |   1.44%|  57.19%
 2953s|  1344k|893739 |  4265k|   3.2 |  3631M |  71 | 614 |  92 | 252 |3518k|  0 |   0 |   0 | 7.196629e+05 | 7.300002e+05 |   1.44%|  57.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|  1344k|893809 |  4265k|   3.2 |  3633M |  71 | 614 |  92 | 237 |3518k|  2 |   0 |   0 | 7.196629e+05 | 7.300002e+05 |   1.44%|  57.19%
 2953s|  1344k|893875 |  4265k|   3.2 |  3633M |  71 | 614 |  92 | 235 |3518k|  2 |   0 |   0 | 7.196631e+05 | 7.300002e+05 |   1.44%|  57.19%
 2953s|  1344k|893945 |  4266k|   3.2 |  3633M |  71 | 614 |  92 | 275 |3518k|  2 |   0 |   0 | 7.196631e+05 | 7.300002e+05 |   1.44%|  57.19%
 2954s|  1344k|894011 |  4266k|   3.2 |  3633M |  71 | 614 |  92 | 245 |3519k|  0 |   0 |   0 | 7.196634e+05 | 7.300002e+05 |   1.44%|  57.19%
 2954s|  1344k|894075 |  4266k|   3.2 |  3634M |  71 | 614 |  92 | 264 |3519k|  2 |   0 |   0 | 7.196634e+05 | 7.300002e+05 |   1.44%|  57.19%
 2954s|  1344k|894145 |  4266k|   3.2 |  3634M |  71 | 614 |  92 | 273 |3519k|  2 |   0 |   0 | 7.196635e+05 | 7.300002e+05 |   1.44%|  57.19%
 2954s|  1344k|894203 |  4267k|   3.2 |  3634M |  71 | 614 |  92 | 248 |3519k|  1 |   0 |   0 | 7.196636e+05 | 7.300002e+05 |   1.44%|  57.19%
 2954s|  1344k|894261 |  4267k|   3.2 |  3634M |  71 | 614 |  92 | 245 |3519k|  0 |   0 |   0 | 7.196636e+05 | 7.300002e+05 |   1.44%|  57.19%
 2954s|  1344k|894315 |  4267k|   3.2 |  3634M |  71 | 614 |  92 | 264 |3520k|  1 |   0 |   0 | 7.196636e+05 | 7.300002e+05 |   1.44%|  57.19%
 2954s|  1345k|894379 |  4268k|   3.2 |  3635M |  71 | 614 |  92 | 270 |3520k|  1 |   0 |   0 | 7.196636e+05 | 7.300002e+05 |   1.44%|  57.19%
 2955s|  1345k|894445 |  4268k|   3.2 |  3636M |  71 | 614 |  92 | 250 |3520k|  1 |   0 |   0 | 7.196639e+05 | 7.300002e+05 |   1.44%|  57.19%
 2955s|  1345k|894507 |  4268k|   3.2 |  3636M |  71 | 614 |  92 | 266 |3520k|  2 |   0 |   0 | 7.196640e+05 | 7.300002e+05 |   1.44%|  57.19%
 2955s|  1345k|894557 |  4268k|   3.2 |  3636M |  71 | 614 |  92 | 261 |3521k|  0 |   0 |   0 | 7.196641e+05 | 7.300002e+05 |   1.44%|  57.19%
 2955s|  1345k|894623 |  4269k|   3.2 |  3636M |  71 | 614 |  92 | 247 |3521k|  1 |   0 |   0 | 7.196646e+05 | 7.300002e+05 |   1.44%|  57.19%
 2955s|  1345k|894677 |  4269k|   3.2 |  3638M |  71 | 614 |  92 | 246 |3521k|  2 |   0 |   0 | 7.196646e+05 | 7.300002e+05 |   1.44%|  57.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
