
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|184300 |180683 |180396 |   1.0 |   932M | 269 |5200 | 150 | 257 | 100k|  2 |   0 |   0 | 4.462771e+02 | 5.677423e+02 |  27.22%| unknown
 3232s|184400 |180783 |180510 |   1.0 |   932M | 269 |5200 | 150 | 250 | 100k|  2 |   0 |   0 | 4.462809e+02 | 5.677423e+02 |  27.22%| unknown
 3233s|184500 |180883 |180631 |   1.0 |   934M | 269 |5200 | 150 | 260 | 100k|  2 |   0 |   0 | 4.462809e+02 | 5.677423e+02 |  27.22%| unknown
 3234s|184600 |180983 |180756 |   1.0 |   934M | 269 |5200 | 150 | 250 | 100k|  1 |   0 |   0 | 4.462809e+02 | 5.677423e+02 |  27.22%| unknown
 3234s|184700 |181083 |180879 |   1.0 |   935M | 269 |5200 | 150 | 241 | 100k|  1 |   0 |   0 | 4.462814e+02 | 5.677423e+02 |  27.22%| unknown
 3235s|184800 |181183 |181003 |   1.0 |   935M | 269 |5200 | 150 | 253 | 100k|  2 |   0 |   0 | 4.462814e+02 | 5.677423e+02 |  27.22%| unknown
 3236s|184900 |181283 |181120 |   1.0 |   935M | 269 |5200 | 150 | 243 | 100k|  2 |   0 |   0 | 4.462815e+02 | 5.677423e+02 |  27.22%| unknown
 3236s|185000 |181383 |181248 |   1.0 |   935M | 269 |5200 | 150 | 255 | 100k|  1 |   0 |   0 | 4.462851e+02 | 5.677423e+02 |  27.22%| unknown
 3237s|185100 |181483 |181379 |   1.0 |   937M | 269 |5200 | 150 | 248 | 100k|  1 |   0 |   0 | 4.462851e+02 | 5.677423e+02 |  27.22%| unknown
 3238s|185200 |181583 |181505 |   1.0 |   937M | 269 |5200 | 150 | 261 | 100k|  1 |   0 |   0 | 4.462851e+02 | 5.677423e+02 |  27.22%| unknown
 3238s|185300 |181683 |181641 |   1.0 |   939M | 269 |5200 | 150 | 252 | 100k|  2 |   0 |   0 | 4.462851e+02 | 5.677423e+02 |  27.22%| unknown
 3239s|185400 |181783 |181758 |   1.0 |   939M | 269 |5200 | 150 | 259 | 100k|  1 |   0 |   0 | 4.462851e+02 | 5.677423e+02 |  27.22%| unknown
 3240s|185500 |181883 |181892 |   1.0 |   939M | 269 |5200 | 150 | 249 | 100k|  1 |   0 |   0 | 4.462854e+02 | 5.677423e+02 |  27.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|185600 |181983 |182016 |   1.0 |   939M | 269 |5200 | 150 | 241 | 101k|  1 |   0 |   0 | 4.462926e+02 | 5.677423e+02 |  27.21%| unknown
 3241s|185700 |182083 |182131 |   1.0 |   939M | 269 |5200 | 150 | 252 | 101k|  2 |   0 |   0 | 4.462926e+02 | 5.677423e+02 |  27.21%| unknown
 3241s|185800 |182183 |182250 |   1.0 |   940M | 269 |5200 | 150 | 244 | 101k|  2 |   0 |   0 | 4.462949e+02 | 5.677423e+02 |  27.21%| unknown
 3242s|185900 |182283 |182379 |   1.0 |   941M | 269 |5200 | 150 | 255 | 101k|  1 |   0 |   0 | 4.462949e+02 | 5.677423e+02 |  27.21%| unknown
 3243s|186000 |182383 |182497 |   1.0 |   941M | 269 |5200 | 150 | 243 | 101k|  2 |   0 |   0 | 4.462974e+02 | 5.677423e+02 |  27.21%| unknown
 3243s|186100 |182483 |182642 |   1.0 |   943M | 269 |5200 | 150 | 255 | 101k|  1 |   0 |   0 | 4.462991e+02 | 5.677423e+02 |  27.21%| unknown
 3244s|186200 |182583 |182771 |   1.0 |   943M | 269 |5200 | 150 | 248 | 101k|  1 |   0 |   0 | 4.462991e+02 | 5.677423e+02 |  27.21%| unknown
 3245s|186300 |182683 |182891 |   1.0 |   943M | 269 |5200 | 150 | 256 | 101k|  2 |   0 |   0 | 4.463046e+02 | 5.677423e+02 |  27.21%| unknown
 3245s|186400 |182783 |183015 |   1.0 |   943M | 269 |5200 | 150 | 248 | 101k|  2 |   0 |   0 | 4.463062e+02 | 5.677423e+02 |  27.21%| unknown
 3246s|186500 |182883 |183139 |   1.0 |   943M | 269 |5200 | 150 | 260 | 101k|  1 |   0 |   0 | 4.463062e+02 | 5.677423e+02 |  27.21%| unknown
 3247s|186600 |182983 |183256 |   1.0 |   943M | 269 |5200 | 150 | 252 | 101k|  1 |   0 |   0 | 4.463066e+02 | 5.677423e+02 |  27.21%| unknown
 3247s|186700 |183083 |183389 |   1.0 |   944M | 269 |5200 | 150 | 242 | 101k|  2 |   0 |   0 | 4.463078e+02 | 5.677423e+02 |  27.21%| unknown
 3248s|186800 |183183 |183527 |   1.0 |   946M | 269 |5200 | 150 | 253 | 101k|  2 |   0 |   0 | 4.463078e+02 | 5.677423e+02 |  27.21%| unknown
 3249s|186900 |183283 |183655 |   1.0 |   947M | 269 |5200 | 150 | 245 | 101k|  2 |   0 |   0 | 4.463078e+02 | 5.677423e+02 |  27.21%| unknown
 3249s|187000 |183383 |183784 |   1.0 |   948M | 269 |5200 | 150 | 255 | 101k|  2 |   0 |   0 | 4.463078e+02 | 5.677423e+02 |  27.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|187100 |183483 |183919 |   1.0 |   948M | 269 |5200 | 150 | 248 | 102k|  2 |   0 |   0 | 4.463078e+02 | 5.677423e+02 |  27.21%| unknown
 3251s|187200 |183583 |184040 |   1.0 |   948M | 269 |5200 | 150 | 258 | 102k|  2 |   0 |   0 | 4.463149e+02 | 5.677423e+02 |  27.21%| unknown
 3251s|187300 |183683 |184159 |   1.0 |   948M | 269 |5200 | 150 | 252 | 102k|  1 |   0 |   0 | 4.463149e+02 | 5.677423e+02 |  27.21%| unknown
 3252s|187400 |183783 |184283 |   1.0 |   948M | 269 |5200 | 150 | 241 | 102k|  2 |   0 |   0 | 4.463208e+02 | 5.677423e+02 |  27.20%| unknown
 3253s|187500 |183883 |184412 |   1.0 |   949M | 269 |5200 | 150 | 259 | 102k|  2 |   0 |   0 | 4.463208e+02 | 5.677423e+02 |  27.20%| unknown
 3253s|187600 |183983 |184543 |   1.0 |   950M | 269 |5200 | 150 | 245 | 102k|  2 |   0 |   0 | 4.463210e+02 | 5.677423e+02 |  27.20%| unknown
 3254s|187700 |184083 |184668 |   1.0 |   952M | 269 |5200 | 150 | 256 | 102k|  2 |   0 |   0 | 4.463227e+02 | 5.677423e+02 |  27.20%| unknown
 3255s|187800 |184183 |184797 |   1.0 |   952M | 269 |5200 | 150 | 249 | 102k|  2 |   0 |   0 | 4.463227e+02 | 5.677423e+02 |  27.20%| unknown
 3255s|187900 |184283 |184914 |   1.0 |   952M | 269 |5200 | 150 | 253 | 102k|  1 |   0 |   0 | 4.463270e+02 | 5.677423e+02 |  27.20%| unknown
 3256s|188000 |184383 |185039 |   1.0 |   953M | 269 |5200 | 150 | 253 | 102k|  2 |   0 |   0 | 4.463316e+02 | 5.677423e+02 |  27.20%| unknown
 3257s|188100 |184483 |185161 |   1.0 |   955M | 269 |5200 | 150 | 257 | 102k|  2 |   0 |   0 | 4.463316e+02 | 5.677423e+02 |  27.20%| unknown
 3257s|188200 |184583 |185280 |   1.0 |   955M | 269 |5200 | 150 | 249 | 102k|  2 |   0 |   0 | 4.463316e+02 | 5.677423e+02 |  27.20%| unknown
 3258s|188300 |184683 |185407 |   1.0 |   955M | 269 |5200 | 150 | 241 | 102k|  1 |   0 |   0 | 4.463316e+02 | 5.677423e+02 |  27.20%| unknown
 3259s|188400 |184783 |185537 |   1.0 |   956M | 269 |5200 | 150 | 253 | 102k|  1 |   0 |   0 | 4.463316e+02 | 5.677423e+02 |  27.20%| unknown
 3259s|188500 |184883 |185653 |   1.0 |   957M | 269 |5200 | 150 | 248 | 102k|  1 |   0 |   0 | 4.463316e+02 | 5.677423e+02 |  27.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s|188600 |184983 |185766 |   1.0 |   957M | 269 |5200 | 150 | 256 | 103k|  2 |   0 |   0 | 4.463316e+02 | 5.677423e+02 |  27.20%| unknown
 3260s|188700 |185083 |185896 |   1.0 |   957M | 269 |5200 | 150 | 250 | 103k|  2 |   0 |   0 | 4.463340e+02 | 5.677423e+02 |  27.20%| unknown
 3261s|188800 |185183 |186016 |   1.0 |   959M | 269 |5200 | 150 | 261 | 103k|  1 |   0 |   0 | 4.463340e+02 | 5.677423e+02 |  27.20%| unknown
 3262s|188900 |185283 |186148 |   1.0 |   960M | 269 |5200 | 150 | 249 | 103k|  1 |   0 |   0 | 4.463340e+02 | 5.677423e+02 |  27.20%| unknown
 3262s|189000 |185383 |186267 |   1.0 |   960M | 269 |5200 | 150 | 243 | 103k|  2 |   0 |   0 | 4.463340e+02 | 5.677423e+02 |  27.20%| unknown
 3263s|189100 |185483 |186399 |   1.0 |   961M | 269 |5200 | 150 | 255 | 103k|  1 |   0 |   0 | 4.463382e+02 | 5.677423e+02 |  27.20%| unknown
 3264s|189200 |185583 |186539 |   1.0 |   961M | 269 |5200 | 150 | 247 | 103k|  2 |   0 |   0 | 4.463382e+02 | 5.677423e+02 |  27.20%| unknown
 3264s|189300 |185683 |186647 |   1.0 |   962M | 269 |5200 | 150 | 254 | 103k|  1 |   0 |   0 | 4.463382e+02 | 5.677423e+02 |  27.20%| unknown
 3265s|189400 |185783 |186776 |   1.0 |   962M | 269 |5200 | 150 | 249 | 103k|  2 |   0 |   0 | 4.463382e+02 | 5.677423e+02 |  27.20%| unknown
 3266s|189500 |185883 |186895 |   1.0 |   963M | 269 |5200 | 150 | 260 | 103k|  2 |   0 |   0 | 4.463382e+02 | 5.677423e+02 |  27.20%| unknown
 3266s|189600 |185983 |187034 |   1.0 |   965M | 269 |5200 | 150 | 252 | 103k|  2 |   0 |   0 | 4.463385e+02 | 5.677423e+02 |  27.20%| unknown
 3267s|189700 |186083 |187154 |   1.0 |   965M | 269 |5200 | 150 | 242 | 103k|  1 |   0 |   0 | 4.463385e+02 | 5.677423e+02 |  27.20%| unknown
 3268s|189800 |186183 |187289 |   1.0 |   965M | 269 |5200 | 150 | 255 | 103k|  2 |   0 |   0 | 4.463385e+02 | 5.677423e+02 |  27.20%| unknown
 3268s|189900 |186281 |187405 |   1.0 |   965M | 269 |5200 | 150 | 244 | 103k|  2 |   0 |   0 | 4.463425e+02 | 5.677423e+02 |  27.20%| unknown
 3269s|190000 |186379 |187539 |   1.0 |   965M | 269 |5200 | 150 | 256 | 103k|  2 |   0 |   0 | 4.463425e+02 | 5.677423e+02 |  27.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|190100 |186479 |187671 |   1.0 |   967M | 269 |5200 | 150 | 248 | 104k|  1 |   0 |   0 | 4.463425e+02 | 5.677423e+02 |  27.20%| unknown
 3290s|190200 |186579 |187798 |   1.0 |   967M | 269 |5200 | 150 | 259 | 104k|  2 |   0 |   0 | 4.463425e+02 | 5.677423e+02 |  27.20%| unknown
 3291s|190300 |186679 |187941 |   1.0 |   967M | 269 |5200 | 150 | 248 | 104k|  2 |   0 |   0 | 4.463425e+02 | 5.677423e+02 |  27.20%| unknown
 3292s|190400 |186779 |188071 |   1.0 |   967M | 269 |5200 | 150 | 258 | 104k|  2 |   0 |   0 | 4.463425e+02 | 5.677423e+02 |  27.20%| unknown
 3292s|190500 |186879 |188209 |   1.0 |   967M | 269 |5200 | 150 | 250 | 104k|  2 |   0 |   0 | 4.463471e+02 | 5.677423e+02 |  27.20%| unknown
 3293s|190600 |186979 |188337 |   1.0 |   967M | 269 |5200 | 150 | 263 | 104k|  2 |   0 |   0 | 4.463471e+02 | 5.677423e+02 |  27.20%| unknown
 3294s|190700 |187079 |188479 |   1.0 |   967M | 269 |5200 | 150 | 252 | 104k|  1 |   0 |   0 | 4.463535e+02 | 5.677423e+02 |  27.20%| unknown
 3294s|190800 |187179 |188613 |   1.0 |   967M | 269 |5200 | 150 | 241 | 104k|  1 |   0 |   0 | 4.463607e+02 | 5.677423e+02 |  27.19%| unknown
 3295s|190900 |187279 |188731 |   1.0 |   969M | 269 |5200 | 150 | 252 | 104k|  2 |   0 |   0 | 4.463607e+02 | 5.677423e+02 |  27.19%| unknown
 3296s|191000 |187379 |188872 |   1.0 |   969M | 269 |5200 | 150 | 241 | 104k|  2 |   0 |   0 | 4.463621e+02 | 5.677423e+02 |  27.19%| unknown
 3296s|191100 |187479 |189005 |   1.0 |   969M | 269 |5200 | 150 | 250 | 104k|  1 |   0 |   0 | 4.463621e+02 | 5.677423e+02 |  27.19%| unknown
 3297s|191200 |187579 |189133 |   1.0 |   969M | 269 |5200 | 150 | 245 | 104k|  2 |   0 |   0 | 4.463621e+02 | 5.677423e+02 |  27.19%| unknown
 3298s|191300 |187679 |189269 |   1.0 |   969M | 269 |5200 | 150 | 254 | 104k|  1 |   0 |   0 | 4.463630e+02 | 5.677423e+02 |  27.19%| unknown
 3298s|191400 |187779 |189392 |   1.0 |   969M | 269 |5200 | 150 | 244 | 104k|  2 |   0 |   0 | 4.463630e+02 | 5.677423e+02 |  27.19%| unknown
 3299s|191500 |187879 |189514 |   1.0 |   969M | 269 |5200 | 150 | 254 | 105k|  2 |   0 |   0 | 4.463643e+02 | 5.677423e+02 |  27.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|191600 |187979 |189636 |   1.0 |   969M | 269 |5200 | 150 | 250 | 105k|  2 |   0 |   0 | 4.463643e+02 | 5.677423e+02 |  27.19%| unknown
 3300s|191700 |188079 |189768 |   1.0 |   972M | 269 |5200 | 150 | 257 | 105k|  1 |   0 |   0 | 4.463643e+02 | 5.677423e+02 |  27.19%| unknown
 3301s|191800 |188179 |189884 |   1.0 |   973M | 269 |5200 | 150 | 251 | 105k|  2 |   0 |   0 | 4.463716e+02 | 5.677423e+02 |  27.19%| unknown
 3301s|191900 |188279 |189994 |   1.0 |   973M | 269 |5200 | 150 | 241 | 105k|  1 |   0 |   0 | 4.463876e+02 | 5.677423e+02 |  27.19%| unknown
 3302s|192000 |188379 |190128 |   1.0 |   973M | 269 |5200 | 150 | 253 | 105k|  2 |   0 |   0 | 4.463876e+02 | 5.677423e+02 |  27.19%| unknown
 3303s|192100 |188479 |190271 |   1.0 |   973M | 269 |5200 | 150 | 246 | 105k|  2 |   0 |   0 | 4.463876e+02 | 5.677423e+02 |  27.19%| unknown
 3303s|192200 |188579 |190388 |   1.0 |   973M | 269 |5200 | 150 | 254 | 105k|  1 |   0 |   0 | 4.463883e+02 | 5.677423e+02 |  27.19%| unknown
 3304s|192300 |188679 |190522 |   1.0 |   976M | 269 |5200 | 150 | 248 | 105k|  2 |   0 |   0 | 4.463883e+02 | 5.677423e+02 |  27.19%| unknown
 3305s|192400 |188779 |190650 |   1.0 |   976M | 269 |5200 | 150 | 260 | 105k|  2 |   0 |   0 | 4.463916e+02 | 5.677423e+02 |  27.18%| unknown
 3305s|192500 |188879 |190768 |   1.0 |   976M | 269 |5200 | 150 | 252 | 105k|  2 |   0 |   0 | 4.463916e+02 | 5.677423e+02 |  27.18%| unknown
 3306s|192600 |188979 |190910 |   1.0 |   978M | 269 |5200 | 150 | 261 | 105k|  2 |   0 |   0 | 4.463916e+02 | 5.677423e+02 |  27.18%| unknown
 3307s|192700 |189079 |191040 |   1.0 |   978M | 269 |5200 | 150 | 252 | 105k|  2 |   0 |   0 | 4.463916e+02 | 5.677423e+02 |  27.18%| unknown
 3307s|192800 |189179 |191182 |   1.0 |   980M | 269 |5200 | 150 | 240 | 105k|  1 |   0 |   0 | 4.463973e+02 | 5.677423e+02 |  27.18%| unknown
 3308s|192900 |189279 |191306 |   1.0 |   980M | 269 |5200 | 150 | 253 | 105k|  2 |   0 |   0 | 4.463973e+02 | 5.677423e+02 |  27.18%| unknown
 3309s|193000 |189379 |191425 |   1.0 |   980M | 269 |5200 | 150 | 246 | 106k|  2 |   0 |   0 | 4.463973e+02 | 5.677423e+02 |  27.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|193100 |189479 |191538 |   1.0 |   980M | 269 |5200 | 150 | 256 | 106k|  1 |   0 |   0 | 4.463973e+02 | 5.677423e+02 |  27.18%| unknown
 3310s|193200 |189579 |191663 |   1.0 |   980M | 269 |5200 | 150 | 247 | 106k|  2 |   0 |   0 | 4.463973e+02 | 5.677423e+02 |  27.18%| unknown
 3311s|193300 |189679 |191785 |   1.0 |   981M | 269 |5200 | 150 | 257 | 106k|  1 |   0 |   0 | 4.463973e+02 | 5.677423e+02 |  27.18%| unknown
 3311s|193400 |189779 |191909 |   1.0 |   982M | 269 |5200 | 150 | 250 | 106k|  2 |   0 |   0 | 4.463973e+02 | 5.677423e+02 |  27.18%| unknown
 3312s|193500 |189879 |192029 |   1.0 |   984M | 269 |5200 | 150 | 258 | 106k|  1 |   0 |   0 | 4.463973e+02 | 5.677423e+02 |  27.18%| unknown
 3313s|193600 |189979 |192149 |   1.0 |   984M | 269 |5200 | 150 | 252 | 106k|  2 |   0 |   0 | 4.463993e+02 | 5.677423e+02 |  27.18%| unknown
 3313s|193700 |190079 |192264 |   1.0 |   984M | 269 |5200 | 150 | 244 | 106k|  2 |   0 |   0 | 4.463997e+02 | 5.677423e+02 |  27.18%| unknown
 3314s|193800 |190179 |192398 |   1.0 |   984M | 269 |5200 | 150 | 257 | 106k|  2 |   0 |   0 | 4.463997e+02 | 5.677423e+02 |  27.18%| unknown
 3315s|193900 |190279 |192524 |   1.0 |   985M | 269 |5200 | 150 | 247 | 106k|  2 |   0 |   0 | 4.463997e+02 | 5.677423e+02 |  27.18%| unknown
 3315s|194000 |190379 |192665 |   1.0 |   985M | 269 |5200 | 150 | 259 | 106k|  1 |   0 |   0 | 4.464010e+02 | 5.677423e+02 |  27.18%| unknown
 3316s|194100 |190479 |192786 |   1.0 |   985M | 269 |5200 | 150 | 248 | 106k|  2 |   0 |   0 | 4.464023e+02 | 5.677423e+02 |  27.18%| unknown
 3316s|194200 |190579 |192903 |   1.0 |   985M | 269 |5200 | 150 | 260 | 106k|  2 |   0 |   0 | 4.464023e+02 | 5.677423e+02 |  27.18%| unknown
 3317s|194300 |190679 |193027 |   1.0 |   987M | 269 |5200 | 150 | 249 | 106k|  2 |   0 |   0 | 4.464037e+02 | 5.677423e+02 |  27.18%| unknown
 3318s|194400 |190779 |193138 |   1.0 |   987M | 269 |5200 | 150 | 242 | 107k|  1 |   0 |   0 | 4.464037e+02 | 5.677423e+02 |  27.18%| unknown
 3318s|194500 |190879 |193262 |   1.0 |   987M | 269 |5200 | 150 | 251 | 107k|  1 |   0 |   0 | 4.464037e+02 | 5.677423e+02 |  27.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|194600 |190979 |193388 |   1.0 |   987M | 269 |5200 | 150 | 241 | 107k|  2 |   0 |   0 | 4.464052e+02 | 5.677423e+02 |  27.18%| unknown
 3320s|194700 |191079 |193521 |   1.0 |   988M | 269 |5200 | 150 | 253 | 107k|  1 |   0 |   0 | 4.464052e+02 | 5.677423e+02 |  27.18%| unknown
 3320s|194800 |191179 |193662 |   1.0 |   988M | 269 |5200 | 150 | 246 | 107k|  2 |   0 |   0 | 4.464052e+02 | 5.677423e+02 |  27.18%| unknown
 3321s|194900 |191279 |193782 |   1.0 |   989M | 269 |5200 | 150 | 257 | 107k|  2 |   0 |   0 | 4.464062e+02 | 5.677423e+02 |  27.18%| unknown
 3322s|195000 |191379 |193910 |   1.0 |   990M | 269 |5200 | 150 | 253 | 107k|  2 |   0 |   0 | 4.464062e+02 | 5.677423e+02 |  27.18%| unknown
 3322s|195100 |191479 |194048 |   1.0 |   991M | 269 |5200 | 150 | 263 | 107k|  2 |   0 |   0 | 4.464062e+02 | 5.677423e+02 |  27.18%| unknown
 3323s|195200 |191579 |194168 |   1.0 |   991M | 269 |5200 | 150 | 254 | 107k|  1 |   0 |   0 | 4.464084e+02 | 5.677423e+02 |  27.18%| unknown
 3324s|195300 |191679 |194296 |   1.0 |   991M | 269 |5200 | 150 | 244 | 107k|  1 |   0 |   0 | 4.464085e+02 | 5.677423e+02 |  27.18%| unknown
 3324s|195400 |191779 |194446 |   1.0 |   991M | 269 |5200 | 150 | 255 | 107k|  1 |   0 |   0 | 4.464085e+02 | 5.677423e+02 |  27.18%| unknown
 3325s|195500 |191879 |194572 |   1.0 |   993M | 269 |5200 | 150 | 247 | 107k|  2 |   0 |   0 | 4.464085e+02 | 5.677423e+02 |  27.18%| unknown
 3326s|195600 |191979 |194700 |   1.0 |   993M | 269 |5200 | 150 | 258 | 107k|  2 |   0 |   0 | 4.464085e+02 | 5.677423e+02 |  27.18%| unknown
 3326s|195700 |192079 |194839 |   1.0 |   993M | 269 |5200 | 150 | 251 | 107k|  1 |   0 |   0 | 4.464086e+02 | 5.677423e+02 |  27.18%| unknown
 3327s|195800 |192179 |194971 |   1.0 |   995M | 269 |5200 | 150 | 245 | 107k|  2 |   0 |   0 | 4.464086e+02 | 5.677423e+02 |  27.18%| unknown
 3328s|195900 |192279 |195110 |   1.0 |   995M | 269 |5200 | 150 | 258 | 108k|  2 |   0 |   0 | 4.464086e+02 | 5.677423e+02 |  27.18%| unknown
 3328s|196000 |192379 |195229 |   1.0 |   996M | 269 |5200 | 150 | 251 | 108k|  1 |   0 |   0 | 4.464086e+02 | 5.677423e+02 |  27.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|196100 |192479 |195353 |   1.0 |   996M | 269 |5200 | 150 | 264 | 108k|  2 |   0 |   0 | 4.464086e+02 | 5.677423e+02 |  27.18%| unknown
 3329s|196200 |192579 |195467 |   1.0 |   996M | 269 |5200 | 150 | 252 | 108k|  2 |   0 |   0 | 4.464099e+02 | 5.677423e+02 |  27.18%| unknown
 3330s|196300 |192679 |195586 |   1.0 |   996M | 269 |5200 | 150 | 245 | 108k|  2 |   0 |   0 | 4.464099e+02 | 5.677423e+02 |  27.18%| unknown
 3331s|196400 |192779 |195726 |   1.0 |   996M | 269 |5200 | 150 | 257 | 108k|  2 |   0 |   0 | 4.464099e+02 | 5.677423e+02 |  27.18%| unknown
 3331s|196500 |192879 |195864 |   1.0 |   996M | 269 |5200 | 150 | 247 | 108k|  1 |   0 |   0 | 4.464099e+02 | 5.677423e+02 |  27.18%| unknown
 3332s|196600 |192979 |195981 |   1.0 |   996M | 269 |5200 | 150 | 258 | 108k|  2 |   0 |   0 | 4.464100e+02 | 5.677423e+02 |  27.18%| unknown
 3333s|196700 |193079 |196109 |   1.0 |   996M | 269 |5200 | 150 | 248 | 108k|  2 |   0 |   0 | 4.464112e+02 | 5.677423e+02 |  27.18%| unknown
 3333s|196800 |193179 |196221 |   1.0 |   998M | 269 |5200 | 150 | 258 | 108k|  2 |   0 |   0 | 4.464112e+02 | 5.677423e+02 |  27.18%| unknown
 3334s|196900 |193279 |196354 |   1.0 |   999M | 269 |5200 | 150 | 251 | 108k|  2 |   0 |   0 | 4.464112e+02 | 5.677423e+02 |  27.18%| unknown
 3335s|197000 |193379 |196467 |   1.0 |  1000M | 269 |5200 | 150 | 259 | 108k|  2 |   0 |   0 | 4.464112e+02 | 5.677423e+02 |  27.18%| unknown
 3335s|197100 |193479 |196632 |   1.0 |  1000M | 269 |5200 | 150 | 252 | 108k|  2 |   0 |   0 | 4.464112e+02 | 5.677423e+02 |  27.18%| unknown
 3336s|197200 |193579 |196774 |   1.0 |  1000M | 269 |5200 | 150 | 240 | 108k|  1 |   0 |   0 | 4.464116e+02 | 5.677423e+02 |  27.18%| unknown
 3337s|197300 |193679 |196903 |   1.0 |  1002M | 269 |5200 | 150 | 254 | 108k|  2 |   0 |   0 | 4.464116e+02 | 5.677423e+02 |  27.18%| unknown
 3337s|197400 |193779 |197037 |   1.0 |  1002M | 269 |5200 | 150 | 243 | 109k|  2 |   0 |   0 | 4.464140e+02 | 5.677423e+02 |  27.18%| unknown
 3338s|197500 |193879 |197167 |   1.0 |  1002M | 269 |5200 | 150 | 256 | 109k|  2 |   0 |   0 | 4.464142e+02 | 5.677423e+02 |  27.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|197600 |193979 |197302 |   1.0 |  1003M | 269 |5200 | 150 | 248 | 109k|  2 |   0 |   0 | 4.464178e+02 | 5.677423e+02 |  27.18%| unknown
 3339s|197700 |194079 |197423 |   1.0 |  1003M | 269 |5200 | 150 | 257 | 109k|  1 |   0 |   0 | 4.464178e+02 | 5.677423e+02 |  27.18%| unknown
 3340s|197800 |194179 |197577 |   1.0 |  1003M | 269 |5200 | 150 | 251 | 109k|  2 |   0 |   0 | 4.464178e+02 | 5.677423e+02 |  27.18%| unknown
 3341s|197900 |194279 |197719 |   1.0 |  1004M | 269 |5200 | 150 | 244 | 109k|  2 |   0 |   0 | 4.464178e+02 | 5.677423e+02 |  27.18%| unknown
 3341s|198000 |194379 |197838 |   1.0 |  1004M | 269 |5200 | 150 | 256 | 109k|  2 |   0 |   0 | 4.464238e+02 | 5.677423e+02 |  27.18%| unknown
 3342s|198100 |194479 |197967 |   1.0 |  1006M | 269 |5200 | 150 | 246 | 109k|  2 |   0 |   0 | 4.464238e+02 | 5.677423e+02 |  27.18%| unknown
 3362s|198200 |194579 |198090 |   1.0 |  1006M | 269 |5200 | 150 | 255 | 109k|  2 |   0 |   0 | 4.464238e+02 | 5.677423e+02 |  27.18%| unknown
 3363s|198300 |194679 |198210 |   1.0 |  1006M | 269 |5200 | 150 | 249 | 109k|  2 |   0 |   0 | 4.464238e+02 | 5.677423e+02 |  27.18%| unknown
