
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|  1725k|  1601k|  3020k|   1.8 |  3930M | 106 | 880 |  60 | 102 |1218k|  1 |   0 |   0 | 3.546007e+02 | 4.051492e+02 |  14.26%| unknown
 3280s|  1725k|  1601k|  3020k|   1.8 |  3930M | 106 | 880 |  60 | 101 |1218k|  1 |   0 |   0 | 3.546009e+02 | 4.051492e+02 |  14.25%| unknown
 3280s|  1725k|  1601k|  3020k|   1.8 |  3930M | 106 | 880 |  60 | 102 |1218k|  2 |   0 |   0 | 3.546010e+02 | 4.051492e+02 |  14.25%| unknown
 3280s|  1725k|  1601k|  3020k|   1.8 |  3930M | 106 | 880 |  60 | 105 |1218k|  2 |   0 |   0 | 3.546013e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|  1725k|  1601k|  3021k|   1.8 |  3930M | 106 | 880 |  60 | 102 |1218k|  2 |   0 |   0 | 3.546016e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1725k|  1601k|  3021k|   1.8 |  3930M | 106 | 880 |  60 | 101 |1219k|  1 |   0 |   0 | 3.546020e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1725k|  1601k|  3021k|   1.8 |  3930M | 106 | 880 |  60 | 107 |1219k|  2 |   0 |   0 | 3.546022e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1725k|  1601k|  3021k|   1.8 |  3930M | 106 | 880 |  60 | 100 |1219k|  2 |   0 |   0 | 3.546022e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1726k|  1601k|  3021k|   1.8 |  3932M | 106 | 880 |  60 | 103 |1219k|  2 |   0 |   0 | 3.546029e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1726k|  1602k|  3022k|   1.8 |  3932M | 106 | 880 |  60 | 110 |1219k|  1 |   0 |   0 | 3.546029e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1726k|  1602k|  3022k|   1.8 |  3932M | 106 | 880 |  60 | 113 |1219k|  2 |   0 |   0 | 3.546029e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1726k|  1602k|  3022k|   1.8 |  3932M | 106 | 880 |  60 | 102 |1219k|  2 |   0 |   0 | 3.546039e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1726k|  1602k|  3022k|   1.8 |  3932M | 106 | 880 |  60 | 102 |1219k|  2 |   0 |   0 | 3.546039e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1726k|  1602k|  3022k|   1.8 |  3932M | 106 | 880 |  60 | 107 |1219k|  1 |   0 |   0 | 3.546039e+02 | 4.051492e+02 |  14.25%| unknown
 3281s|  1726k|  1602k|  3022k|   1.8 |  3932M | 106 | 880 |  60 | 107 |1219k|  2 |   0 |   0 | 3.546039e+02 | 4.051492e+02 |  14.25%| unknown
 3282s|  1726k|  1602k|  3023k|   1.8 |  3932M | 106 | 880 |  60 | 102 |1219k|  1 |   0 |   0 | 3.546039e+02 | 4.051492e+02 |  14.25%| unknown
 3282s|  1726k|  1602k|  3023k|   1.8 |  3932M | 106 | 880 |  60 | 107 |1219k|  2 |   0 |   0 | 3.546045e+02 | 4.051492e+02 |  14.25%| unknown
 3282s|  1726k|  1602k|  3023k|   1.8 |  3932M | 106 | 880 |  60 | 106 |1219k|  2 |   0 |   0 | 3.546049e+02 | 4.051492e+02 |  14.25%| unknown
 3282s|  1727k|  1602k|  3023k|   1.8 |  3933M | 106 | 880 |  60 | 108 |1219k|  1 |   0 |   0 | 3.546053e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|  1727k|  1602k|  3023k|   1.8 |  3933M | 106 | 880 |  60 | 107 |1219k|  2 |   0 |   0 | 3.546059e+02 | 4.051492e+02 |  14.25%| unknown
 3282s|  1727k|  1603k|  3023k|   1.8 |  3933M | 106 | 880 |  60 | 108 |1220k|  1 |   0 |   0 | 3.546059e+02 | 4.051492e+02 |  14.25%| unknown
 3282s|  1727k|  1603k|  3024k|   1.8 |  3933M | 106 | 880 |  60 |  98 |1220k|  2 |   0 |   0 | 3.546059e+02 | 4.051492e+02 |  14.25%| unknown
 3282s|  1727k|  1603k|  3024k|   1.8 |  3933M | 106 | 880 |  60 |  99 |1220k|  2 |   0 |   0 | 3.546059e+02 | 4.051492e+02 |  14.25%| unknown
 3282s|  1727k|  1603k|  3024k|   1.8 |  3933M | 106 | 880 |  60 | 102 |1220k|  2 |   0 |   0 | 3.546059e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1727k|  1603k|  3024k|   1.8 |  3933M | 106 | 880 |  60 | 107 |1220k|  2 |   0 |   0 | 3.546059e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1727k|  1603k|  3024k|   1.8 |  3933M | 106 | 880 |  60 | 110 |1220k|  1 |   0 |   0 | 3.546062e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1727k|  1603k|  3025k|   1.8 |  3934M | 106 | 880 |  60 | 110 |1220k|  2 |   0 |   0 | 3.546064e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1727k|  1603k|  3025k|   1.8 |  3934M | 106 | 880 |  60 | 110 |1220k|  1 |   0 |   0 | 3.546064e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1728k|  1603k|  3025k|   1.8 |  3934M | 106 | 880 |  60 | 109 |1220k|  1 |   0 |   0 | 3.546065e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1728k|  1603k|  3025k|   1.8 |  3934M | 106 | 880 |  60 | 108 |1220k|  1 |   0 |   0 | 3.546073e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1728k|  1603k|  3025k|   1.8 |  3934M | 106 | 880 |  60 | 107 |1220k|  2 |   0 |   0 | 3.546073e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1728k|  1604k|  3025k|   1.8 |  3934M | 106 | 880 |  60 | 110 |1220k|  2 |   0 |   0 | 3.546080e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1728k|  1604k|  3026k|   1.8 |  3934M | 106 | 880 |  60 | 105 |1220k|  2 |   0 |   0 | 3.546080e+02 | 4.051492e+02 |  14.25%| unknown
 3283s|  1728k|  1604k|  3026k|   1.8 |  3934M | 106 | 880 |  60 | 103 |1220k|  2 |   0 |   0 | 3.546080e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|  1728k|  1604k|  3026k|   1.8 |  3935M | 106 | 880 |  60 | 109 |1221k|  2 |   0 |   0 | 3.546085e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1728k|  1604k|  3026k|   1.8 |  3935M | 106 | 880 |  60 | 106 |1221k|  2 |   0 |   0 | 3.546086e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1728k|  1604k|  3026k|   1.8 |  3935M | 106 | 880 |  60 | 103 |1221k|  2 |   0 |   0 | 3.546091e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1728k|  1604k|  3027k|   1.8 |  3936M | 106 | 880 |  60 | 104 |1221k|  2 |   0 |   0 | 3.546094e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1729k|  1604k|  3027k|   1.8 |  3936M | 106 | 880 |  60 | 105 |1221k|  2 |   0 |   0 | 3.546095e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1729k|  1604k|  3027k|   1.8 |  3937M | 106 | 880 |  60 | 108 |1221k|  2 |   0 |   0 | 3.546095e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1729k|  1604k|  3027k|   1.8 |  3937M | 106 | 880 |  60 | 106 |1221k|  0 |   0 |   0 | 3.546095e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1729k|  1604k|  3027k|   1.8 |  3937M | 106 | 880 |  60 |  98 |1221k|  2 |   0 |   0 | 3.546096e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1729k|  1605k|  3027k|   1.8 |  3937M | 106 | 880 |  60 | 105 |1221k|  1 |   0 |   0 | 3.546096e+02 | 4.051492e+02 |  14.25%| unknown
 3284s|  1729k|  1605k|  3028k|   1.8 |  3937M | 106 | 880 |  60 | 102 |1221k|  1 |   0 |   0 | 3.546102e+02 | 4.051492e+02 |  14.25%| unknown
 3285s|  1729k|  1605k|  3028k|   1.8 |  3937M | 106 | 880 |  60 | 104 |1221k|  2 |   0 |   0 | 3.546103e+02 | 4.051492e+02 |  14.25%| unknown
 3285s|  1729k|  1605k|  3028k|   1.8 |  3938M | 106 | 880 |  60 | 101 |1221k|  2 |   0 |   0 | 3.546106e+02 | 4.051492e+02 |  14.25%| unknown
 3285s|  1729k|  1605k|  3028k|   1.8 |  3938M | 106 | 880 |  60 | 107 |1221k|  2 |   0 |   0 | 3.546109e+02 | 4.051492e+02 |  14.25%| unknown
 3285s|  1729k|  1605k|  3028k|   1.8 |  3938M | 106 | 880 |  60 | 108 |1221k|  1 |   0 |   0 | 3.546115e+02 | 4.051492e+02 |  14.25%| unknown
 3285s|  1730k|  1605k|  3028k|   1.8 |  3938M | 106 | 880 |  60 | 110 |1221k|  1 |   0 |   0 | 3.546119e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|  1730k|  1605k|  3029k|   1.8 |  3938M | 106 | 880 |  60 | 100 |1222k|  1 |   0 |   0 | 3.546122e+02 | 4.051492e+02 |  14.25%| unknown
 3285s|  1730k|  1605k|  3029k|   1.8 |  3938M | 106 | 880 |  60 | 108 |1222k|  2 |   0 |   0 | 3.546126e+02 | 4.051492e+02 |  14.25%| unknown
 3285s|  1730k|  1605k|  3029k|   1.8 |  3938M | 106 | 880 |  60 | 105 |1222k|  2 |   0 |   0 | 3.546126e+02 | 4.051492e+02 |  14.25%| unknown
 3285s|  1730k|  1605k|  3029k|   1.8 |  3938M | 106 | 880 |  60 | 105 |1222k|  2 |   0 |   0 | 3.546129e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1730k|  1606k|  3029k|   1.8 |  3938M | 106 | 880 |  60 | 105 |1222k|  2 |   0 |   0 | 3.546133e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1730k|  1606k|  3030k|   1.8 |  3938M | 106 | 880 |  60 | 105 |1222k|  2 |   0 |   0 | 3.546133e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1730k|  1606k|  3030k|   1.8 |  3938M | 106 | 880 |  60 | 103 |1222k|  1 |   0 |   0 | 3.546135e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1730k|  1606k|  3030k|   1.8 |  3938M | 106 | 880 |  60 | 102 |1222k|  2 |   0 |   0 | 3.546137e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1730k|  1606k|  3030k|   1.8 |  3938M | 106 | 880 |  60 | 108 |1222k|  2 |   0 |   0 | 3.546137e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1731k|  1606k|  3030k|   1.8 |  3938M | 106 | 880 |  60 | 106 |1222k|  2 |   0 |   0 | 3.546137e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1731k|  1606k|  3030k|   1.8 |  3938M | 106 | 880 |  60 | 101 |1222k|  2 |   0 |   0 | 3.546138e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1731k|  1606k|  3031k|   1.8 |  3938M | 106 | 880 |  60 | 100 |1222k|  2 |   0 |   0 | 3.546145e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1731k|  1606k|  3031k|   1.8 |  3938M | 106 | 880 |  60 | 102 |1222k|  1 |   0 |   0 | 3.546145e+02 | 4.051492e+02 |  14.25%| unknown
 3286s|  1731k|  1606k|  3031k|   1.8 |  3938M | 106 | 880 |  60 | 112 |1222k|  1 |   0 |   0 | 3.546145e+02 | 4.051492e+02 |  14.25%| unknown
 3287s|  1731k|  1606k|  3031k|   1.8 |  3939M | 106 | 880 |  60 | 105 |1223k|  2 |   0 |   0 | 3.546149e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|  1731k|  1607k|  3031k|   1.8 |  3939M | 106 | 880 |  60 | 104 |1223k|  2 |   0 |   0 | 3.546151e+02 | 4.051492e+02 |  14.25%| unknown
 3287s|  1731k|  1607k|  3031k|   1.8 |  3939M | 106 | 880 |  60 | 110 |1223k|  2 |   0 |   0 | 3.546155e+02 | 4.051492e+02 |  14.25%| unknown
 3287s|  1731k|  1607k|  3032k|   1.8 |  3939M | 106 | 880 |  60 | 102 |1223k|  2 |   0 |   0 | 3.546158e+02 | 4.051492e+02 |  14.25%| unknown
 3287s|  1731k|  1607k|  3032k|   1.8 |  3940M | 106 | 880 |  60 | 107 |1223k|  2 |   0 |   0 | 3.546162e+02 | 4.051492e+02 |  14.25%| unknown
 3287s|  1732k|  1607k|  3032k|   1.8 |  3940M | 106 | 880 |  60 | 103 |1223k|  2 |   0 |   0 | 3.546162e+02 | 4.051492e+02 |  14.25%| unknown
 3287s|  1732k|  1607k|  3032k|   1.8 |  3940M | 106 | 880 |  60 | 103 |1223k|  1 |   0 |   0 | 3.546162e+02 | 4.051492e+02 |  14.25%| unknown
 3287s|  1732k|  1607k|  3033k|   1.8 |  3941M | 106 | 880 |  60 | 109 |1223k|  2 |   0 |   0 | 3.546162e+02 | 4.051492e+02 |  14.25%| unknown
 3287s|  1732k|  1607k|  3033k|   1.8 |  3941M | 106 | 880 |  60 | 104 |1223k|  2 |   0 |   0 | 3.546164e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1732k|  1607k|  3033k|   1.8 |  3941M | 106 | 880 |  60 | 105 |1223k|  2 |   0 |   0 | 3.546176e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1732k|  1607k|  3033k|   1.8 |  3942M | 106 | 880 |  60 | 104 |1223k|  2 |   0 |   0 | 3.546177e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1732k|  1607k|  3034k|   1.8 |  3943M | 106 | 880 |  60 | 110 |1223k|  1 |   0 |   0 | 3.546178e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1732k|  1608k|  3034k|   1.8 |  3943M | 106 | 880 |  60 | 108 |1223k|  2 |   0 |   0 | 3.546178e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1732k|  1608k|  3034k|   1.8 |  3944M | 106 | 880 |  60 | 106 |1224k|  2 |   0 |   0 | 3.546178e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1732k|  1608k|  3034k|   1.8 |  3944M | 106 | 880 |  60 | 110 |1224k|  2 |   0 |   0 | 3.546178e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1733k|  1608k|  3034k|   1.8 |  3944M | 106 | 880 |  60 | 110 |1224k|  2 |   0 |   0 | 3.546180e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|  1733k|  1608k|  3035k|   1.8 |  3944M | 106 | 880 |  60 | 108 |1224k|  2 |   0 |   0 | 3.546181e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1733k|  1608k|  3035k|   1.8 |  3944M | 106 | 880 |  60 | 108 |1224k|  2 |   0 |   0 | 3.546183e+02 | 4.051492e+02 |  14.25%| unknown
 3288s|  1733k|  1608k|  3035k|   1.8 |  3944M | 106 | 880 |  60 | 107 |1224k|  2 |   0 |   0 | 3.546190e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1733k|  1608k|  3035k|   1.8 |  3945M | 106 | 880 |  60 | 108 |1224k|  1 |   0 |   0 | 3.546192e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1733k|  1608k|  3035k|   1.8 |  3945M | 106 | 880 |  60 | 106 |1224k|  2 |   0 |   0 | 3.546192e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1733k|  1608k|  3036k|   1.8 |  3946M | 106 | 880 |  60 | 104 |1224k|  2 |   0 |   0 | 3.546192e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1733k|  1608k|  3036k|   1.8 |  3946M | 106 | 880 |  60 | 112 |1224k|  1 |   0 |   0 | 3.546192e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1733k|  1608k|  3036k|   1.8 |  3946M | 106 | 880 |  60 | 103 |1224k|  1 |   0 |   0 | 3.546194e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1733k|  1609k|  3036k|   1.8 |  3947M | 106 | 880 |  60 | 108 |1224k|  1 |   0 |   0 | 3.546194e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1734k|  1609k|  3037k|   1.8 |  3947M | 106 | 880 |  60 | 101 |1224k|  1 |   0 |   0 | 3.546194e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1734k|  1609k|  3037k|   1.8 |  3947M | 106 | 880 |  60 | 103 |1224k|  2 |   0 |   0 | 3.546195e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1734k|  1609k|  3037k|   1.8 |  3948M | 106 | 880 |  60 | 107 |1225k|  2 |   0 |   0 | 3.546195e+02 | 4.051492e+02 |  14.25%| unknown
 3289s|  1734k|  1609k|  3037k|   1.8 |  3948M | 106 | 880 |  60 | 109 |1225k|  2 |   0 |   0 | 3.546196e+02 | 4.051492e+02 |  14.25%| unknown
 3290s|  1734k|  1609k|  3037k|   1.8 |  3948M | 106 | 880 |  60 | 103 |1225k|  2 |   0 |   0 | 3.546197e+02 | 4.051492e+02 |  14.25%| unknown
 3290s|  1734k|  1609k|  3038k|   1.8 |  3948M | 106 | 880 |  60 | 110 |1225k|  2 |   0 |   0 | 3.546199e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|  1734k|  1609k|  3038k|   1.8 |  3948M | 106 | 880 |  60 | 106 |1225k|  2 |   0 |   0 | 3.546200e+02 | 4.051492e+02 |  14.25%| unknown
 3290s|  1734k|  1609k|  3038k|   1.8 |  3948M | 106 | 880 |  60 | 106 |1225k|  2 |   0 |   0 | 3.546201e+02 | 4.051492e+02 |  14.25%| unknown
 3290s|  1734k|  1609k|  3038k|   1.8 |  3949M | 106 | 880 |  60 | 111 |1225k|  2 |   0 |   0 | 3.546201e+02 | 4.051492e+02 |  14.25%| unknown
 3290s|  1734k|  1610k|  3038k|   1.8 |  3949M | 106 | 880 |  60 | 103 |1225k|  2 |   0 |   0 | 3.546205e+02 | 4.051492e+02 |  14.25%| unknown
 3290s|  1735k|  1610k|  3039k|   1.8 |  3949M | 106 | 880 |  60 |  98 |1225k|  2 |   0 |   0 | 3.546205e+02 | 4.051492e+02 |  14.25%| unknown
 3290s|  1735k|  1610k|  3039k|   1.8 |  3949M | 106 | 880 |  60 | 100 |1225k|  2 |   0 |   0 | 3.546206e+02 | 4.051492e+02 |  14.25%| unknown
 3290s|  1735k|  1610k|  3039k|   1.8 |  3949M | 106 | 880 |  60 | 108 |1225k|  1 |   0 |   0 | 3.546209e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1735k|  1610k|  3039k|   1.8 |  3949M | 106 | 880 |  60 | 112 |1225k|  2 |   0 |   0 | 3.546209e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1735k|  1610k|  3039k|   1.8 |  3950M | 106 | 880 |  60 | 103 |1225k|  1 |   0 |   0 | 3.546211e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1735k|  1610k|  3040k|   1.8 |  3950M | 106 | 880 |  60 | 102 |1225k|  1 |   0 |   0 | 3.546214e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1735k|  1610k|  3040k|   1.8 |  3950M | 106 | 880 |  60 | 103 |1226k|  1 |   0 |   0 | 3.546214e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1735k|  1610k|  3040k|   1.8 |  3951M | 106 | 880 |  60 | 104 |1226k|  1 |   0 |   0 | 3.546214e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1735k|  1610k|  3040k|   1.8 |  3952M | 106 | 880 |  60 | 111 |1226k|  1 |   0 |   0 | 3.546214e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1735k|  1610k|  3041k|   1.8 |  3952M | 106 | 880 |  60 | 112 |1226k|  2 |   0 |   0 | 3.546216e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1736k|  1611k|  3041k|   1.8 |  3953M | 106 | 880 |  60 | 111 |1226k|  2 |   0 |   0 | 3.546216e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|  1736k|  1611k|  3041k|   1.8 |  3953M | 106 | 880 |  60 | 109 |1226k|  1 |   0 |   0 | 3.546218e+02 | 4.051492e+02 |  14.25%| unknown
 3291s|  1736k|  1611k|  3041k|   1.8 |  3953M | 106 | 880 |  60 | 107 |1226k|  1 |   0 |   0 | 3.546221e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1736k|  1611k|  3041k|   1.8 |  3953M | 106 | 880 |  60 | 111 |1226k|  2 |   0 |   0 | 3.546223e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1736k|  1611k|  3042k|   1.8 |  3953M | 106 | 880 |  60 | 104 |1226k|  2 |   0 |   0 | 3.546224e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1736k|  1611k|  3042k|   1.8 |  3953M | 106 | 880 |  60 | 106 |1226k|  1 |   0 |   0 | 3.546228e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1736k|  1611k|  3042k|   1.8 |  3953M | 106 | 880 |  60 | 105 |1226k|  2 |   0 |   0 | 3.546228e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1736k|  1611k|  3042k|   1.8 |  3953M | 106 | 880 |  60 | 110 |1226k|  2 |   0 |   0 | 3.546229e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1736k|  1611k|  3042k|   1.8 |  3953M | 106 | 880 |  60 | 112 |1226k|  0 |   0 |   0 | 3.546229e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1736k|  1611k|  3042k|   1.8 |  3953M | 106 | 880 |  60 | 109 |1226k|  0 |   0 |   0 | 3.546230e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1737k|  1611k|  3043k|   1.8 |  3953M | 106 | 880 |  60 | 105 |1227k|  1 |   0 |   0 | 3.546232e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1737k|  1612k|  3043k|   1.8 |  3953M | 106 | 880 |  60 | 100 |1227k|  1 |   0 |   0 | 3.546234e+02 | 4.051492e+02 |  14.25%| unknown
 3292s|  1737k|  1612k|  3043k|   1.8 |  3953M | 106 | 880 |  60 | 100 |1227k|  2 |   0 |   0 | 3.546234e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1737k|  1612k|  3043k|   1.8 |  3953M | 106 | 880 |  60 | 110 |1227k|  2 |   0 |   0 | 3.546234e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1737k|  1612k|  3043k|   1.8 |  3953M | 106 | 880 |  60 | 112 |1227k|  2 |   0 |   0 | 3.546234e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1737k|  1612k|  3044k|   1.8 |  3953M | 106 | 880 |  60 | 105 |1227k|  1 |   0 |   0 | 3.546234e+02 | 4.051492e+02 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|  1737k|  1612k|  3044k|   1.8 |  3953M | 106 | 880 |  60 | 111 |1227k|  2 |   0 |   0 | 3.546234e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1737k|  1612k|  3044k|   1.8 |  3954M | 106 | 880 |  60 | 105 |1227k|  2 |   0 |   0 | 3.546238e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1737k|  1612k|  3044k|   1.8 |  3955M | 106 | 880 |  60 | 109 |1227k|  1 |   0 |   0 | 3.546238e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1737k|  1612k|  3044k|   1.8 |  3955M | 106 | 880 |  60 | 100 |1227k|  1 |   0 |   0 | 3.546244e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1738k|  1612k|  3045k|   1.8 |  3955M | 106 | 880 |  60 | 105 |1227k|  2 |   0 |   0 | 3.546244e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1738k|  1612k|  3045k|   1.8 |  3956M | 106 | 880 |  60 | 105 |1227k|  1 |   0 |   0 | 3.546247e+02 | 4.051492e+02 |  14.25%| unknown
 3293s|  1738k|  1613k|  3045k|   1.8 |  3956M | 106 | 880 |  60 | 104 |1227k|  1 |   0 |   0 | 3.546255e+02 | 4.051492e+02 |  14.25%| unknown
 3294s|  1738k|  1613k|  3045k|   1.8 |  3956M | 106 | 880 |  60 | 104 |1228k|  2 |   0 |   0 | 3.546255e+02 | 4.051492e+02 |  14.25%| unknown
 3294s|  1738k|  1613k|  3045k|   1.8 |  3956M | 106 | 880 |  60 | 106 |1228k|  1 |   0 |   0 | 3.546257e+02 | 4.051492e+02 |  14.25%| unknown
 3294s|  1738k|  1613k|  3046k|   1.8 |  3956M | 106 | 880 |  60 | 106 |1228k|  2 |   0 |   0 | 3.546257e+02 | 4.051492e+02 |  14.25%| unknown
 3294s|  1738k|  1613k|  3046k|   1.8 |  3956M | 106 | 880 |  60 | 108 |1228k|  2 |   0 |   0 | 3.546261e+02 | 4.051492e+02 |  14.25%| unknown
 3294s|  1738k|  1613k|  3046k|   1.8 |  3956M | 106 | 880 |  60 | 103 |1228k|  1 |   0 |   0 | 3.546261e+02 | 4.051492e+02 |  14.25%| unknown
