2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|331200 |324679 |468579 |   1.4 |  1073M | 278 |2220 | 100 | 178 | 221k|  2 |   0 |   0 | 1.903415e+03 | 3.166529e+03 |  66.36%| unknown
 3266s|331300 |324779 |468724 |   1.4 |  1073M | 278 |2220 | 100 | 167 | 221k|  2 |   0 |   0 | 1.903415e+03 | 3.166529e+03 |  66.36%| unknown
 3266s|331400 |324879 |468884 |   1.4 |  1073M | 278 |2220 | 100 | 177 | 221k|  1 |   0 |   0 | 1.903425e+03 | 3.166529e+03 |  66.36%| unknown
 3267s|331500 |324979 |469044 |   1.4 |  1073M | 278 |2220 | 100 | 163 | 222k|  2 |   0 |   0 | 1.903425e+03 | 3.166529e+03 |  66.36%| unknown
 3267s|331600 |325079 |469195 |   1.4 |  1074M | 278 |2220 | 100 | 173 | 222k|  2 |   0 |   0 | 1.903425e+03 | 3.166529e+03 |  66.36%| unknown
 3267s|331700 |325179 |469339 |   1.4 |  1075M | 278 |2220 | 100 | 160 | 222k|  1 |   0 |   0 | 1.903439e+03 | 3.166529e+03 |  66.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|331800 |325279 |469502 |   1.4 |  1075M | 278 |2220 | 100 | 174 | 222k|  2 |   0 |   0 | 1.903439e+03 | 3.166529e+03 |  66.36%| unknown
 3268s|331900 |325379 |469638 |   1.4 |  1075M | 278 |2220 | 100 | 176 | 222k|  1 |   0 |   0 | 1.903439e+03 | 3.166529e+03 |  66.36%| unknown
 3269s|332000 |325479 |469785 |   1.4 |  1075M | 278 |2220 | 100 | 168 | 222k|  1 |   0 |   0 | 1.903466e+03 | 3.166529e+03 |  66.36%| unknown
 3269s|332100 |325579 |469941 |   1.4 |  1075M | 278 |2220 | 100 | 178 | 222k|  1 |   0 |   0 | 1.903466e+03 | 3.166529e+03 |  66.36%| unknown
 3270s|332200 |325679 |470115 |   1.4 |  1075M | 278 |2220 | 100 | 164 | 222k|  2 |   0 |   0 | 1.903466e+03 | 3.166529e+03 |  66.36%| unknown
 3270s|332300 |325779 |470266 |   1.4 |  1076M | 278 |2220 | 100 | 175 | 222k|  2 |   0 |   0 | 1.903466e+03 | 3.166529e+03 |  66.36%| unknown
 3270s|332400 |325879 |470428 |   1.4 |  1076M | 278 |2220 | 100 | 163 | 222k|  2 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 3271s|332500 |325979 |470597 |   1.4 |  1077M | 278 |2220 | 100 | 173 | 222k|  1 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 3271s|332600 |326079 |470755 |   1.4 |  1077M | 278 |2220 | 100 | 178 | 222k|  1 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 3272s|332700 |326179 |470911 |   1.4 |  1077M | 278 |2220 | 100 | 172 | 222k|  2 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 3272s|332800 |326279 |471054 |   1.4 |  1077M | 278 |2220 | 100 | 177 | 222k|  1 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 3272s|332900 |326379 |471203 |   1.4 |  1077M | 278 |2220 | 100 | 166 | 222k|  2 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 3273s|333000 |326479 |471341 |   1.4 |  1077M | 278 |2220 | 100 | 174 | 223k|  2 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 3273s|333100 |326579 |471496 |   1.4 |  1077M | 278 |2220 | 100 | 163 | 223k|  2 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 3280s|333200 |326679 |471653 |   1.4 |  1077M | 278 |2220 | 100 | 174 | 223k|  2 |   0 |   0 | 1.903533e+03 | 3.166529e+03 |  66.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|333300 |326779 |471807 |   1.4 |  1077M | 278 |2220 | 100 | 161 | 223k|  2 |   0 |   0 | 1.903546e+03 | 3.166529e+03 |  66.35%| unknown
 3281s|333400 |326879 |471967 |   1.4 |  1077M | 278 |2220 | 100 | 173 | 223k|  3 |   0 |   0 | 1.903546e+03 | 3.166529e+03 |  66.35%| unknown
 3282s|333500 |326979 |472119 |   1.4 |  1079M | 278 |2220 | 100 | 180 | 223k|  1 |   0 |   0 | 1.903546e+03 | 3.166529e+03 |  66.35%| unknown
 3282s|333600 |327079 |472274 |   1.4 |  1080M | 278 |2220 | 100 | 169 | 223k|  1 |   0 |   0 | 1.903562e+03 | 3.166529e+03 |  66.35%| unknown
 3282s|333700 |327179 |472425 |   1.4 |  1080M | 278 |2220 | 100 | 180 | 223k|  1 |   0 |   0 | 1.903562e+03 | 3.166529e+03 |  66.35%| unknown
 3283s|333800 |327279 |472575 |   1.4 |  1080M | 278 |2220 | 100 | 170 | 223k|  2 |   0 |   0 | 1.903562e+03 | 3.166529e+03 |  66.35%| unknown
 3283s|333900 |327379 |472737 |   1.4 |  1080M | 278 |2220 | 100 | 176 | 223k|  1 |   0 |   0 | 1.903590e+03 | 3.166529e+03 |  66.35%| unknown
 3283s|334000 |327479 |472884 |   1.4 |  1080M | 278 |2220 | 100 | 163 | 223k|  2 |   0 |   0 | 1.903590e+03 | 3.166529e+03 |  66.35%| unknown
 3284s|334100 |327579 |473020 |   1.4 |  1080M | 278 |2220 | 100 | 173 | 223k|  2 |   0 |   0 | 1.903590e+03 | 3.166529e+03 |  66.35%| unknown
 3284s|334200 |327679 |473173 |   1.4 |  1080M | 278 |2220 | 100 | 159 | 223k|  2 |   0 |   0 | 1.903627e+03 | 3.166529e+03 |  66.34%| unknown
 3285s|334300 |327779 |473317 |   1.4 |  1080M | 278 |2220 | 100 | 173 | 223k|  2 |   0 |   0 | 1.903627e+03 | 3.166529e+03 |  66.34%| unknown
 3285s|334400 |327879 |473462 |   1.4 |  1080M | 278 |2220 | 100 | 180 | 224k|  2 |   0 |   0 | 1.903627e+03 | 3.166529e+03 |  66.34%| unknown
 3285s|334500 |327979 |473624 |   1.4 |  1080M | 278 |2220 | 100 | 170 | 224k|  2 |   0 |   0 | 1.903724e+03 | 3.166529e+03 |  66.33%| unknown
 3286s|334600 |328079 |473771 |   1.4 |  1080M | 278 |2220 | 100 | 181 | 224k|  2 |   0 |   0 | 1.903724e+03 | 3.166529e+03 |  66.33%| unknown
 3286s|334700 |328179 |473923 |   1.4 |  1081M | 278 |2220 | 100 | 167 | 224k|  2 |   0 |   0 | 1.903724e+03 | 3.166529e+03 |  66.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|334800 |328277 |474078 |   1.4 |  1081M | 278 |2220 | 100 | 178 | 224k|  2 |   0 |   0 | 1.903732e+03 | 3.166529e+03 |  66.33%| unknown
 3287s|334900 |328377 |474227 |   1.4 |  1081M | 278 |2220 | 100 | 164 | 224k|  2 |   0 |   0 | 1.903732e+03 | 3.166529e+03 |  66.33%| unknown
 3287s|335000 |328477 |474373 |   1.4 |  1081M | 278 |2220 | 100 | 175 | 224k|  2 |   0 |   0 | 1.903732e+03 | 3.166529e+03 |  66.33%| unknown
 3288s|335100 |328577 |474513 |   1.4 |  1082M | 278 |2220 | 100 | 162 | 224k|  2 |   0 |   0 | 1.903751e+03 | 3.166529e+03 |  66.33%| unknown
 3288s|335200 |328677 |474663 |   1.4 |  1083M | 278 |2220 | 100 | 174 | 224k|  2 |   0 |   0 | 1.903768e+03 | 3.166529e+03 |  66.33%| unknown
 3288s|335300 |328777 |474800 |   1.4 |  1083M | 278 |2220 | 100 | 180 | 224k|  1 |   0 |   0 | 1.903768e+03 | 3.166529e+03 |  66.33%| unknown
 3289s|335400 |328877 |474966 |   1.4 |  1085M | 278 |2220 | 100 | 172 | 224k|  2 |   0 |   0 | 1.903823e+03 | 3.166529e+03 |  66.32%| unknown
 3289s|335500 |328973 |475114 |   1.4 |  1086M | 278 |2220 | 100 | 180 | 224k|  3 |   0 |   0 | 1.903823e+03 | 3.166529e+03 |  66.32%| unknown
 3290s|335600 |329069 |475263 |   1.4 |  1087M | 278 |2220 | 100 | 169 | 224k|  2 |   0 |   0 | 1.903823e+03 | 3.166529e+03 |  66.32%| unknown
 3290s|335700 |329169 |475413 |   1.4 |  1088M | 278 |2220 | 100 | 177 | 224k|  1 |   0 |   0 | 1.903830e+03 | 3.166529e+03 |  66.32%| unknown
 3291s|335800 |329269 |475542 |   1.4 |  1089M | 278 |2220 | 100 | 163 | 225k|  2 |   0 |   0 | 1.903830e+03 | 3.166529e+03 |  66.32%| unknown
 3291s|335900 |329369 |475680 |   1.4 |  1089M | 278 |2220 | 100 | 176 | 225k|  2 |   0 |   0 | 1.903830e+03 | 3.166529e+03 |  66.32%| unknown
 3291s|336000 |329469 |475827 |   1.4 |  1089M | 278 |2220 | 100 | 160 | 225k|  1 |   0 |   0 | 1.903838e+03 | 3.166529e+03 |  66.32%| unknown
 3292s|336100 |329569 |475984 |   1.4 |  1089M | 278 |2220 | 100 | 170 | 225k|  2 |   0 |   0 | 1.903838e+03 | 3.166529e+03 |  66.32%| unknown
 3292s|336200 |329669 |476127 |   1.4 |  1089M | 278 |2220 | 100 | 180 | 225k|  1 |   0 |   0 | 1.903838e+03 | 3.166529e+03 |  66.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|336300 |329769 |476304 |   1.4 |  1090M | 278 |2220 | 100 | 170 | 225k|  2 |   0 |   0 | 1.903844e+03 | 3.166529e+03 |  66.32%| unknown
 3293s|336400 |329869 |476444 |   1.4 |  1090M | 278 |2220 | 100 | 176 | 225k|  2 |   0 |   0 | 1.903844e+03 | 3.166529e+03 |  66.32%| unknown
 3294s|336500 |329969 |476604 |   1.4 |  1091M | 278 |2220 | 100 | 163 | 225k|  2 |   0 |   0 | 1.903844e+03 | 3.166529e+03 |  66.32%| unknown
 3294s|336600 |330069 |476777 |   1.4 |  1093M | 278 |2220 | 100 | 177 | 225k|  2 |   0 |   0 | 1.903844e+03 | 3.166529e+03 |  66.32%| unknown
 3294s|336700 |330169 |476932 |   1.4 |  1093M | 278 |2220 | 100 | 163 | 225k|  2 |   0 |   0 | 1.903855e+03 | 3.166529e+03 |  66.32%| unknown
 3295s|336800 |330269 |477092 |   1.4 |  1093M | 278 |2220 | 100 | 173 | 225k|  2 |   0 |   0 | 1.903855e+03 | 3.166529e+03 |  66.32%| unknown
 3295s|336900 |330369 |477239 |   1.4 |  1093M | 278 |2220 | 100 | 181 | 225k|  2 |   0 |   0 | 1.903855e+03 | 3.166529e+03 |  66.32%| unknown
 3296s|337000 |330469 |477390 |   1.4 |  1093M | 278 |2220 | 100 | 172 | 225k|  2 |   0 |   0 | 1.903868e+03 | 3.166529e+03 |  66.32%| unknown
 3296s|337100 |330569 |477533 |   1.4 |  1093M | 278 |2220 | 100 | 180 | 225k|  1 |   0 |   0 | 1.903868e+03 | 3.166529e+03 |  66.32%| unknown
 3296s|337200 |330669 |477706 |   1.4 |  1093M | 278 |2220 | 100 | 170 | 226k|  2 |   0 |   0 | 1.903871e+03 | 3.166529e+03 |  66.32%| unknown
 3297s|337300 |330769 |477848 |   1.4 |  1093M | 278 |2220 | 100 | 180 | 226k|  2 |   0 |   0 | 1.903871e+03 | 3.166529e+03 |  66.32%| unknown
 3303s|337400 |330869 |477998 |   1.4 |  1093M | 278 |2220 | 100 | 168 | 226k|  2 |   0 |   0 | 1.903871e+03 | 3.166529e+03 |  66.32%| unknown
 3304s|337500 |330969 |478158 |   1.4 |  1094M | 278 |2220 | 100 | 179 | 226k|  2 |   0 |   0 | 1.903872e+03 | 3.166529e+03 |  66.32%| unknown
 3304s|337600 |331069 |478299 |   1.4 |  1095M | 278 |2220 | 100 | 163 | 226k|  1 |   0 |   0 | 1.903872e+03 | 3.166529e+03 |  66.32%| unknown
 3305s|337700 |331169 |478456 |   1.4 |  1095M | 278 |2220 | 100 | 175 | 226k|  2 |   0 |   0 | 1.903872e+03 | 3.166529e+03 |  66.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|337800 |331269 |478606 |   1.4 |  1095M | 278 |2220 | 100 | 161 | 226k|  2 |   0 |   0 | 1.903912e+03 | 3.166529e+03 |  66.32%| unknown
 3305s|337900 |331369 |478760 |   1.4 |  1095M | 278 |2220 | 100 | 173 | 226k|  2 |   0 |   0 | 1.903912e+03 | 3.166529e+03 |  66.32%| unknown
 3306s|338000 |331469 |478898 |   1.4 |  1095M | 278 |2220 | 100 | 183 | 226k|  2 |   0 |   0 | 1.903912e+03 | 3.166529e+03 |  66.32%| unknown
 3306s|338100 |331569 |479047 |   1.4 |  1096M | 278 |2220 | 100 | 170 | 226k|  2 |   0 |   0 | 1.903914e+03 | 3.166529e+03 |  66.32%| unknown
 3307s|338200 |331669 |479192 |   1.4 |  1096M | 278 |2220 | 100 | 180 | 226k|  1 |   0 |   0 | 1.903914e+03 | 3.166529e+03 |  66.32%| unknown
 3307s|338300 |331769 |479339 |   1.4 |  1096M | 278 |2220 | 100 | 169 | 226k|  2 |   0 |   0 | 1.903914e+03 | 3.166529e+03 |  66.32%| unknown
 3308s|338400 |331869 |479484 |   1.4 |  1096M | 278 |2220 | 100 | 176 | 226k|  1 |   0 |   0 | 1.903922e+03 | 3.166529e+03 |  66.32%| unknown
 3308s|338500 |331969 |479633 |   1.4 |  1096M | 278 |2220 | 100 | 165 | 226k|  2 |   0 |   0 | 1.903922e+03 | 3.166529e+03 |  66.32%| unknown
 3308s|338600 |332069 |479772 |   1.4 |  1096M | 278 |2220 | 100 | 175 | 227k|  2 |   0 |   0 | 1.903922e+03 | 3.166529e+03 |  66.32%| unknown
 3309s|338700 |332169 |479925 |   1.4 |  1096M | 278 |2220 | 100 | 161 | 227k|  2 |   0 |   0 | 1.903935e+03 | 3.166529e+03 |  66.31%| unknown
 3309s|338800 |332269 |480106 |   1.4 |  1096M | 278 |2220 | 100 | 173 | 227k|  2 |   0 |   0 | 1.903935e+03 | 3.166529e+03 |  66.31%| unknown
 3310s|338900 |332369 |480261 |   1.4 |  1096M | 278 |2220 | 100 | 182 | 227k|  1 |   0 |   0 | 1.903935e+03 | 3.166529e+03 |  66.31%| unknown
 3310s|339000 |332467 |480416 |   1.4 |  1096M | 278 |2220 | 100 | 167 | 227k|  2 |   0 |   0 | 1.903949e+03 | 3.166529e+03 |  66.31%| unknown
 3310s|339100 |332567 |480580 |   1.4 |  1098M | 278 |2220 | 100 | 179 | 227k|  1 |   0 |   0 | 1.903949e+03 | 3.166529e+03 |  66.31%| unknown
 3311s|339200 |332667 |480721 |   1.4 |  1099M | 278 |2220 | 100 | 166 | 227k|  2 |   0 |   0 | 1.903949e+03 | 3.166529e+03 |  66.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|339300 |332767 |480878 |   1.4 |  1099M | 278 |2220 | 100 | 176 | 227k|  1 |   0 |   0 | 1.903949e+03 | 3.166529e+03 |  66.31%| unknown
 3312s|339400 |332867 |481036 |   1.4 |  1100M | 278 |2220 | 100 | 164 | 227k|  2 |   0 |   0 | 1.903959e+03 | 3.166529e+03 |  66.31%| unknown
 3312s|339500 |332967 |481187 |   1.4 |  1100M | 278 |2220 | 100 | 174 | 227k|  2 |   0 |   0 | 1.903959e+03 | 3.166529e+03 |  66.31%| unknown
 3312s|339600 |333067 |481347 |   1.4 |  1100M | 278 |2220 | 100 | 163 | 227k|  1 |   0 |   0 | 1.903986e+03 | 3.166529e+03 |  66.31%| unknown
 3313s|339700 |333167 |481504 |   1.4 |  1101M | 278 |2220 | 100 | 172 | 227k|  2 |   0 |   0 | 1.903986e+03 | 3.166529e+03 |  66.31%| unknown
 3313s|339800 |333267 |481661 |   1.4 |  1102M | 278 |2220 | 100 | 182 | 227k|  2 |   0 |   0 | 1.903986e+03 | 3.166529e+03 |  66.31%| unknown
 3314s|339900 |333367 |481819 |   1.4 |  1102M | 278 |2220 | 100 | 168 | 227k|  2 |   0 |   0 | 1.904012e+03 | 3.166529e+03 |  66.31%| unknown
 3314s|340000 |333467 |481971 |   1.4 |  1103M | 278 |2220 | 100 | 179 | 228k|  2 |   0 |   0 | 1.904012e+03 | 3.166529e+03 |  66.31%| unknown
 3314s|340100 |333567 |482121 |   1.4 |  1103M | 278 |2220 | 100 | 167 | 228k|  2 |   0 |   0 | 1.904012e+03 | 3.166529e+03 |  66.31%| unknown
 3315s|340200 |333667 |482285 |   1.4 |  1103M | 278 |2220 | 100 | 174 | 228k|  2 |   0 |   0 | 1.904012e+03 | 3.166529e+03 |  66.31%| unknown
 3315s|340300 |333767 |482436 |   1.4 |  1103M | 278 |2220 | 100 | 161 | 228k|  2 |   0 |   0 | 1.904025e+03 | 3.166529e+03 |  66.31%| unknown
 3315s|340400 |333867 |482592 |   1.4 |  1105M | 278 |2220 | 100 | 175 | 228k|  2 |   0 |   0 | 1.904029e+03 | 3.166529e+03 |  66.31%| unknown
 3316s|340500 |333967 |482720 |   1.4 |  1105M | 278 |2220 | 100 | 183 | 228k|  2 |   0 |   0 | 1.904174e+03 | 3.166529e+03 |  66.29%| unknown
 3316s|340600 |334067 |482872 |   1.4 |  1105M | 278 |2220 | 100 | 172 | 228k|  2 |   0 |   0 | 1.904174e+03 | 3.166529e+03 |  66.29%| unknown
 3317s|340700 |334167 |483040 |   1.4 |  1105M | 278 |2220 | 100 | 181 | 228k|  1 |   0 |   0 | 1.904174e+03 | 3.166529e+03 |  66.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|340800 |334267 |483211 |   1.4 |  1106M | 278 |2220 | 100 | 168 | 228k|  2 |   0 |   0 | 1.904174e+03 | 3.166529e+03 |  66.29%| unknown
 3318s|340900 |334367 |483359 |   1.4 |  1106M | 278 |2220 | 100 | 177 | 228k|  1 |   0 |   0 | 1.904189e+03 | 3.166529e+03 |  66.29%| unknown
 3318s|341000 |334467 |483518 |   1.4 |  1107M | 278 |2220 | 100 | 163 | 228k|  2 |   0 |   0 | 1.904189e+03 | 3.166529e+03 |  66.29%| unknown
 3318s|341100 |334567 |483666 |   1.4 |  1107M | 278 |2220 | 100 | 173 | 228k|  2 |   0 |   0 | 1.904189e+03 | 3.166529e+03 |  66.29%| unknown
 3319s|341200 |334667 |483826 |   1.4 |  1107M | 278 |2220 | 100 | 160 | 228k|  1 |   0 |   0 | 1.904195e+03 | 3.166529e+03 |  66.29%| unknown
 3319s|341300 |334767 |483976 |   1.4 |  1107M | 278 |2220 | 100 | 174 | 229k|  2 |   0 |   0 | 1.904195e+03 | 3.166529e+03 |  66.29%| unknown
 3320s|341400 |334867 |484132 |   1.4 |  1109M | 278 |2220 | 100 | 179 | 229k|  2 |   0 |   0 | 1.904195e+03 | 3.166529e+03 |  66.29%| unknown
 3320s|341500 |334967 |484286 |   1.4 |  1109M | 278 |2220 | 100 | 169 | 229k|  2 |   0 |   0 | 1.904212e+03 | 3.166529e+03 |  66.29%| unknown
 3326s|341600 |335067 |484432 |   1.4 |  1109M | 278 |2220 | 100 | 178 | 229k|  2 |   0 |   0 | 1.904212e+03 | 3.166529e+03 |  66.29%| unknown
 3327s|341700 |335167 |484586 |   1.4 |  1111M | 278 |2220 | 100 | 168 | 229k|  2 |   0 |   0 | 1.904212e+03 | 3.166529e+03 |  66.29%| unknown
 3327s|341800 |335267 |484766 |   1.4 |  1111M | 278 |2220 | 100 | 176 | 229k|  2 |   0 |   0 | 1.904234e+03 | 3.166529e+03 |  66.29%| unknown
 3328s|341900 |335367 |484918 |   1.4 |  1111M | 278 |2220 | 100 | 163 | 229k|  2 |   0 |   0 | 1.904247e+03 | 3.166529e+03 |  66.29%| unknown
 3328s|342000 |335467 |485086 |   1.4 |  1111M | 278 |2220 | 100 | 175 | 229k|  2 |   0 |   0 | 1.904247e+03 | 3.166529e+03 |  66.29%| unknown
 3328s|342100 |335567 |485243 |   1.4 |  1111M | 278 |2220 | 100 | 161 | 229k|  1 |   0 |   0 | 1.904271e+03 | 3.166529e+03 |  66.29%| unknown
 3329s|342200 |335667 |485395 |   1.4 |  1111M | 278 |2220 | 100 | 173 | 229k|  1 |   0 |   0 | 1.904271e+03 | 3.166529e+03 |  66.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|342300 |335767 |485546 |   1.4 |  1111M | 278 |2220 | 100 | 180 | 229k|  2 |   0 |   0 | 1.904271e+03 | 3.166529e+03 |  66.29%| unknown
 3330s|342400 |335867 |485695 |   1.4 |  1111M | 278 |2220 | 100 | 170 | 229k|  2 |   0 |   0 | 1.904280e+03 | 3.166529e+03 |  66.28%| unknown
 3330s|342500 |335967 |485868 |   1.4 |  1111M | 278 |2220 | 100 | 179 | 229k|  2 |   0 |   0 | 1.904280e+03 | 3.166529e+03 |  66.28%| unknown
 3330s|342600 |336067 |486050 |   1.4 |  1111M | 278 |2220 | 100 | 172 | 229k|  2 |   0 |   0 | 1.904280e+03 | 3.166529e+03 |  66.28%| unknown
 3331s|342700 |336167 |486219 |   1.4 |  1111M | 278 |2220 | 100 | 179 | 230k|  2 |   0 |   0 | 1.904291e+03 | 3.166529e+03 |  66.28%| unknown
 3331s|342800 |336267 |486367 |   1.4 |  1112M | 278 |2220 | 100 | 163 | 230k|  2 |   0 |   0 | 1.904291e+03 | 3.166529e+03 |  66.28%| unknown
 3332s|342900 |336367 |486534 |   1.4 |  1112M | 278 |2220 | 100 | 173 | 230k|  1 |   0 |   0 | 1.904291e+03 | 3.166529e+03 |  66.28%| unknown
 3332s|343000 |336467 |486675 |   1.4 |  1113M | 278 |2220 | 100 | 182 | 230k|  2 |   0 |   0 | 1.904297e+03 | 3.166529e+03 |  66.28%| unknown
 3333s|343100 |336567 |486835 |   1.4 |  1113M | 278 |2220 | 100 | 172 | 230k|  1 |   0 |   0 | 1.904368e+03 | 3.166529e+03 |  66.28%| unknown
 3333s|343200 |336667 |486967 |   1.4 |  1113M | 278 |2220 | 100 | 179 | 230k|  1 |   0 |   0 | 1.904368e+03 | 3.166529e+03 |  66.28%| unknown
 3333s|343300 |336767 |487123 |   1.4 |  1114M | 278 |2220 | 100 | 167 | 230k|  2 |   0 |   0 | 1.904368e+03 | 3.166529e+03 |  66.28%| unknown
 3334s|343400 |336867 |487306 |   1.4 |  1114M | 278 |2220 | 100 | 177 | 230k|  2 |   0 |   0 | 1.904538e+03 | 3.166529e+03 |  66.26%| unknown
 3334s|343500 |336967 |487454 |   1.4 |  1114M | 278 |2220 | 100 | 165 | 230k|  2 |   0 |   0 | 1.904538e+03 | 3.166529e+03 |  66.26%| unknown
 3335s|343600 |337067 |487630 |   1.4 |  1114M | 278 |2220 | 100 | 176 | 230k|  2 |   0 |   0 | 1.904538e+03 | 3.166529e+03 |  66.26%| unknown
 3335s|343700 |337167 |487761 |   1.4 |  1114M | 278 |2220 | 100 | 161 | 230k|  2 |   0 |   0 | 1.904546e+03 | 3.166529e+03 |  66.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|343800 |337267 |487920 |   1.4 |  1114M | 278 |2220 | 100 | 169 | 230k|  1 |   0 |   0 | 1.904546e+03 | 3.166529e+03 |  66.26%| unknown
 3336s|343900 |337367 |488058 |   1.4 |  1114M | 278 |2220 | 100 | 180 | 230k|  2 |   0 |   0 | 1.904546e+03 | 3.166529e+03 |  66.26%| unknown
 3336s|344000 |337467 |488203 |   1.4 |  1114M | 278 |2220 | 100 | 169 | 231k|  2 |   0 |   0 | 1.904550e+03 | 3.166529e+03 |  66.26%| unknown
 3337s|344100 |337567 |488374 |   1.4 |  1114M | 278 |2220 | 100 | 178 | 231k|  2 |   0 |   0 | 1.904550e+03 | 3.166529e+03 |  66.26%| unknown
 3337s|344200 |337667 |488521 |   1.4 |  1117M | 278 |2220 | 100 | 168 | 231k|  2 |   0 |   0 | 1.904550e+03 | 3.166529e+03 |  66.26%| unknown
 3338s|344300 |337767 |488668 |   1.4 |  1117M | 278 |2220 | 100 | 178 | 231k|  2 |   0 |   0 | 1.904670e+03 | 3.166529e+03 |  66.25%| unknown
 3338s|344400 |337867 |488833 |   1.4 |  1117M | 278 |2220 | 100 | 162 | 231k|  2 |   0 |   0 | 1.904683e+03 | 3.166529e+03 |  66.25%| unknown
 3339s|344500 |337967 |489006 |   1.4 |  1117M | 278 |2220 | 100 | 174 | 231k|  2 |   0 |   0 | 1.904683e+03 | 3.166529e+03 |  66.25%| unknown
 3339s|344600 |338067 |489163 |   1.4 |  1117M | 278 |2220 | 100 | 182 | 231k|  1 |   0 |   0 | 1.904683e+03 | 3.166529e+03 |  66.25%| unknown
 3339s|344700 |338167 |489311 |   1.4 |  1117M | 278 |2220 | 100 | 171 | 231k|  2 |   0 |   0 | 1.904684e+03 | 3.166529e+03 |  66.25%| unknown
 3340s|344800 |338267 |489456 |   1.4 |  1117M | 278 |2220 | 100 | 178 | 231k|  1 |   0 |   0 | 1.904684e+03 | 3.166529e+03 |  66.25%| unknown
 3340s|344900 |338367 |489625 |   1.4 |  1118M | 278 |2220 | 100 | 167 | 231k|  2 |   0 |   0 | 1.904684e+03 | 3.166529e+03 |  66.25%| unknown
 3341s|345000 |338467 |489774 |   1.4 |  1118M | 278 |2220 | 100 | 177 | 231k|  2 |   0 |   0 | 1.904740e+03 | 3.166529e+03 |  66.24%| unknown
 3341s|345100 |338567 |489939 |   1.4 |  1119M | 278 |2220 | 100 | 163 | 231k|  2 |   0 |   0 | 1.904740e+03 | 3.166529e+03 |  66.24%| unknown
 3342s|345200 |338667 |490090 |   1.4 |  1119M | 278 |2220 | 100 | 174 | 231k|  1 |   0 |   0 | 1.904740e+03 | 3.166529e+03 |  66.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
