
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|  1675k|  1662k|  3437k|   2.1 |  4390M | 166 | 880 |  60 | 108 |1560k|  2 |   0 |   0 | 2.978470e+02 | 3.684883e+02 |  23.72%| unknown
 2790s|  1675k|  1662k|  3437k|   2.1 |  4390M | 166 | 880 |  60 | 122 |1560k|  2 |   0 |   0 | 2.978472e+02 | 3.684883e+02 |  23.72%| unknown
 2790s|  1675k|  1662k|  3437k|   2.1 |  4391M | 166 | 880 |  60 | 108 |1561k|  2 |   0 |   0 | 2.978472e+02 | 3.684883e+02 |  23.72%| unknown
 2791s|  1675k|  1662k|  3438k|   2.1 |  4392M | 166 | 880 |  60 | 103 |1561k|  1 |   0 |   0 | 2.978473e+02 | 3.684883e+02 |  23.72%| unknown
 2791s|  1675k|  1662k|  3438k|   2.1 |  4392M | 166 | 880 |  60 | 114 |1561k|  2 |   0 |   0 | 2.978473e+02 | 3.684883e+02 |  23.72%| unknown
 2791s|  1676k|  1662k|  3438k|   2.1 |  4394M | 166 | 880 |  60 | 106 |1561k|  1 |   0 |   0 | 2.978475e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|  1676k|  1662k|  3438k|   2.1 |  4394M | 166 | 880 |  60 | 116 |1561k|  2 |   0 |   0 | 2.978475e+02 | 3.684883e+02 |  23.72%| unknown
 2791s|  1676k|  1662k|  3438k|   2.1 |  4394M | 166 | 880 |  60 | 104 |1561k|  1 |   0 |   0 | 2.978476e+02 | 3.684883e+02 |  23.72%| unknown
 2791s|  1676k|  1663k|  3439k|   2.1 |  4394M | 166 | 880 |  60 | 113 |1561k|  2 |   0 |   0 | 2.978476e+02 | 3.684883e+02 |  23.72%| unknown
 2791s|  1676k|  1663k|  3439k|   2.1 |  4394M | 166 | 880 |  60 | 121 |1561k|  2 |   0 |   0 | 2.978476e+02 | 3.684883e+02 |  23.72%| unknown
 2791s|  1676k|  1663k|  3439k|   2.1 |  4394M | 166 | 880 |  60 | 108 |1561k|  2 |   0 |   0 | 2.978479e+02 | 3.684883e+02 |  23.72%| unknown
 2792s|  1676k|  1663k|  3439k|   2.1 |  4394M | 166 | 880 |  60 | 119 |1561k|  2 |   0 |   0 | 2.978479e+02 | 3.684883e+02 |  23.72%| unknown
 2792s|  1676k|  1663k|  3439k|   2.1 |  4394M | 166 | 880 |  60 | 113 |1562k|  2 |   0 |   0 | 2.978479e+02 | 3.684883e+02 |  23.72%| unknown
 2792s|  1676k|  1663k|  3440k|   2.1 |  4394M | 166 | 880 |  60 | 119 |1562k|  2 |   0 |   0 | 2.978484e+02 | 3.684883e+02 |  23.72%| unknown
 2792s|  1676k|  1663k|  3440k|   2.1 |  4396M | 166 | 880 |  60 | 112 |1562k|  2 |   0 |   0 | 2.978484e+02 | 3.684883e+02 |  23.72%| unknown
 2792s|  1677k|  1663k|  3440k|   2.1 |  4396M | 166 | 880 |  60 | 105 |1562k|  1 |   0 |   0 | 2.978486e+02 | 3.684883e+02 |  23.72%| unknown
 2792s|  1677k|  1663k|  3440k|   2.1 |  4398M | 166 | 880 |  60 | 113 |1562k|  2 |   0 |   0 | 2.978486e+02 | 3.684883e+02 |  23.72%| unknown
 2793s|  1677k|  1663k|  3441k|   2.1 |  4398M | 166 | 880 |  60 | 120 |1562k|  2 |   0 |   0 | 2.978486e+02 | 3.684883e+02 |  23.72%| unknown
 2793s|  1677k|  1664k|  3441k|   2.1 |  4398M | 166 | 880 |  60 | 112 |1562k|  2 |   0 |   0 | 2.978490e+02 | 3.684883e+02 |  23.72%| unknown
 2793s|  1677k|  1664k|  3441k|   2.1 |  4398M | 166 | 880 |  60 | 122 |1562k|  2 |   0 |   0 | 2.978498e+02 | 3.684883e+02 |  23.72%| unknown
 2793s|  1677k|  1664k|  3441k|   2.1 |  4398M | 166 | 880 |  60 | 111 |1562k|  2 |   0 |   0 | 2.978502e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|  1677k|  1664k|  3441k|   2.1 |  4398M | 166 | 880 |  60 | 121 |1562k|  2 |   0 |   0 | 2.978502e+02 | 3.684883e+02 |  23.72%| unknown
 2793s|  1677k|  1664k|  3442k|   2.1 |  4399M | 166 | 880 |  60 | 113 |1562k|  2 |   0 |   0 | 2.978505e+02 | 3.684883e+02 |  23.72%| unknown
 2794s|  1677k|  1664k|  3442k|   2.1 |  4400M | 166 | 880 |  60 | 122 |1563k|  2 |   0 |   0 | 2.978505e+02 | 3.684883e+02 |  23.72%| unknown
 2794s|  1677k|  1664k|  3442k|   2.1 |  4400M | 166 | 880 |  60 | 112 |1563k|  2 |   0 |   0 | 2.978514e+02 | 3.684883e+02 |  23.72%| unknown
 2794s|  1678k|  1664k|  3442k|   2.1 |  4400M | 166 | 880 |  60 | 104 |1563k|  2 |   0 |   0 | 2.978515e+02 | 3.684883e+02 |  23.72%| unknown
 2794s|  1678k|  1664k|  3443k|   2.1 |  4400M | 166 | 880 |  60 | 116 |1563k|  2 |   0 |   0 | 2.978515e+02 | 3.684883e+02 |  23.72%| unknown
 2794s|  1678k|  1664k|  3443k|   2.1 |  4400M | 166 | 880 |  60 | 104 |1563k|  2 |   0 |   0 | 2.978515e+02 | 3.684883e+02 |  23.72%| unknown
 2794s|  1678k|  1665k|  3443k|   2.1 |  4400M | 166 | 880 |  60 | 118 |1563k|  2 |   0 |   0 | 2.978515e+02 | 3.684883e+02 |  23.72%| unknown
 2794s|  1678k|  1665k|  3443k|   2.1 |  4400M | 166 | 880 |  60 | 104 |1563k|  2 |   0 |   0 | 2.978524e+02 | 3.684883e+02 |  23.72%| unknown
 2794s|  1678k|  1665k|  3443k|   2.1 |  4401M | 166 | 880 |  60 | 115 |1563k|  2 |   0 |   0 | 2.978525e+02 | 3.684883e+02 |  23.72%| unknown
 2795s|  1678k|  1665k|  3443k|   2.1 |  4401M | 166 | 880 |  60 | 106 |1563k|  2 |   0 |   0 | 2.978525e+02 | 3.684883e+02 |  23.72%| unknown
 2795s|  1678k|  1665k|  3444k|   2.1 |  4401M | 166 | 880 |  60 | 113 |1563k|  2 |   0 |   0 | 2.978528e+02 | 3.684883e+02 |  23.71%| unknown
 2795s|  1678k|  1665k|  3444k|   2.1 |  4401M | 166 | 880 |  60 | 103 |1564k|  1 |   0 |   0 | 2.978532e+02 | 3.684883e+02 |  23.71%| unknown
 2795s|  1678k|  1665k|  3444k|   2.1 |  4401M | 166 | 880 |  60 | 113 |1564k|  2 |   0 |   0 | 2.978532e+02 | 3.684883e+02 |  23.71%| unknown
 2795s|  1679k|  1665k|  3444k|   2.1 |  4401M | 166 | 880 |  60 | 104 |1564k|  1 |   0 |   0 | 2.978537e+02 | 3.684883e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|  1679k|  1665k|  3445k|   2.1 |  4402M | 166 | 880 |  60 | 116 |1564k|  2 |   0 |   0 | 2.978537e+02 | 3.684883e+02 |  23.71%| unknown
 2795s|  1679k|  1665k|  3445k|   2.1 |  4402M | 166 | 880 |  60 | 106 |1564k|  1 |   0 |   0 | 2.978541e+02 | 3.684883e+02 |  23.71%| unknown
 2795s|  1679k|  1666k|  3445k|   2.1 |  4403M | 166 | 880 |  60 | 115 |1564k|  2 |   0 |   0 | 2.978545e+02 | 3.684883e+02 |  23.71%| unknown
 2796s|  1679k|  1666k|  3445k|   2.1 |  4403M | 166 | 880 |  60 | 110 |1564k|  2 |   0 |   0 | 2.978545e+02 | 3.684883e+02 |  23.71%| unknown
 2796s|  1679k|  1666k|  3445k|   2.1 |  4403M | 166 | 880 |  60 | 117 |1564k|  2 |   0 |   0 | 2.978545e+02 | 3.684883e+02 |  23.71%| unknown
 2796s|  1679k|  1666k|  3446k|   2.1 |  4403M | 166 | 880 |  60 | 109 |1564k|  2 |   0 |   0 | 2.978549e+02 | 3.684883e+02 |  23.71%| unknown
 2796s|  1679k|  1666k|  3446k|   2.1 |  4403M | 166 | 880 |  60 | 120 |1564k|  2 |   0 |   0 | 2.978549e+02 | 3.684883e+02 |  23.71%| unknown
 2796s|  1679k|  1666k|  3446k|   2.1 |  4403M | 166 | 880 |  60 | 108 |1564k|  2 |   0 |   0 | 2.978551e+02 | 3.684883e+02 |  23.71%| unknown
 2796s|  1679k|  1666k|  3446k|   2.1 |  4403M | 166 | 880 |  60 | 118 |1565k|  2 |   0 |   0 | 2.978551e+02 | 3.684883e+02 |  23.71%| unknown
 2796s|  1680k|  1666k|  3447k|   2.1 |  4403M | 166 | 880 |  60 | 115 |1565k|  2 |   0 |   0 | 2.978553e+02 | 3.684883e+02 |  23.71%| unknown
 2796s|  1680k|  1666k|  3447k|   2.1 |  4403M | 166 | 880 |  60 | 101 |1565k|  1 |   0 |   0 | 2.978564e+02 | 3.684883e+02 |  23.71%| unknown
 2797s|  1680k|  1666k|  3447k|   2.1 |  4403M | 166 | 880 |  60 | 112 |1565k|  2 |   0 |   0 | 2.978565e+02 | 3.684883e+02 |  23.71%| unknown
 2797s|  1680k|  1666k|  3447k|   2.1 |  4404M | 166 | 880 |  60 | 107 |1565k|  1 |   0 |   0 | 2.978565e+02 | 3.684883e+02 |  23.71%| unknown
 2797s|  1680k|  1667k|  3447k|   2.1 |  4404M | 166 | 880 |  60 | 113 |1565k|  2 |   0 |   0 | 2.978565e+02 | 3.684883e+02 |  23.71%| unknown
 2797s|  1680k|  1667k|  3448k|   2.1 |  4404M | 166 | 880 |  60 | 104 |1565k|  2 |   0 |   0 | 2.978565e+02 | 3.684883e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s|  1680k|  1667k|  3448k|   2.1 |  4404M | 166 | 880 |  60 | 116 |1565k|  2 |   0 |   0 | 2.978566e+02 | 3.684883e+02 |  23.71%| unknown
 2797s|  1680k|  1667k|  3448k|   2.1 |  4407M | 166 | 880 |  60 | 109 |1565k|  2 |   0 |   0 | 2.978575e+02 | 3.684883e+02 |  23.71%| unknown
 2797s|  1680k|  1667k|  3448k|   2.1 |  4407M | 166 | 880 |  60 | 115 |1565k|  2 |   0 |   0 | 2.978579e+02 | 3.684883e+02 |  23.71%| unknown
 2797s|  1680k|  1667k|  3448k|   2.1 |  4407M | 166 | 880 |  60 | 111 |1566k|  2 |   0 |   0 | 2.978580e+02 | 3.684883e+02 |  23.71%| unknown
 2798s|  1681k|  1667k|  3449k|   2.1 |  4407M | 166 | 880 |  60 | 105 |1566k|  2 |   0 |   0 | 2.978582e+02 | 3.684883e+02 |  23.71%| unknown
 2798s|  1681k|  1667k|  3449k|   2.1 |  4407M | 166 | 880 |  60 | 118 |1566k|  2 |   0 |   0 | 2.978582e+02 | 3.684883e+02 |  23.71%| unknown
 2798s|  1681k|  1667k|  3449k|   2.1 |  4408M | 166 | 880 |  60 | 107 |1566k|  2 |   0 |   0 | 2.978582e+02 | 3.684883e+02 |  23.71%| unknown
 2798s|  1681k|  1667k|  3449k|   2.1 |  4408M | 166 | 880 |  60 | 118 |1566k|  2 |   0 |   0 | 2.978583e+02 | 3.684883e+02 |  23.71%| unknown
 2798s|  1681k|  1668k|  3450k|   2.1 |  4409M | 166 | 880 |  60 | 109 |1566k|  2 |   0 |   0 | 2.978583e+02 | 3.684883e+02 |  23.71%| unknown
 2798s|  1681k|  1668k|  3450k|   2.1 |  4409M | 166 | 880 |  60 | 119 |1566k|  2 |   0 |   0 | 2.978585e+02 | 3.684883e+02 |  23.71%| unknown
 2798s|  1681k|  1668k|  3450k|   2.1 |  4409M | 166 | 880 |  60 | 109 |1566k|  2 |   0 |   0 | 2.978587e+02 | 3.684883e+02 |  23.71%| unknown
 2798s|  1681k|  1668k|  3450k|   2.1 |  4409M | 166 | 880 |  60 | 119 |1566k|  2 |   0 |   0 | 2.978587e+02 | 3.684883e+02 |  23.71%| unknown
 2799s|  1681k|  1668k|  3450k|   2.1 |  4410M | 166 | 880 |  60 | 109 |1566k|  2 |   0 |   0 | 2.978592e+02 | 3.684883e+02 |  23.71%| unknown
 2799s|  1681k|  1668k|  3451k|   2.1 |  4410M | 166 | 880 |  60 | 120 |1566k|  2 |   0 |   0 | 2.978592e+02 | 3.684883e+02 |  23.71%| unknown
 2799s|  1682k|  1668k|  3451k|   2.1 |  4410M | 166 | 880 |  60 | 108 |1567k|  2 |   0 |   0 | 2.978593e+02 | 3.684883e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|  1682k|  1668k|  3451k|   2.1 |  4410M | 166 | 880 |  60 | 119 |1567k|  2 |   0 |   0 | 2.978593e+02 | 3.684883e+02 |  23.71%| unknown
 2799s|  1682k|  1668k|  3451k|   2.1 |  4410M | 166 | 880 |  60 | 108 |1567k|  1 |   0 |   0 | 2.978593e+02 | 3.684883e+02 |  23.71%| unknown
 2799s|  1682k|  1668k|  3451k|   2.1 |  4410M | 166 | 880 |  60 | 120 |1567k|  2 |   0 |   0 | 2.978593e+02 | 3.684883e+02 |  23.71%| unknown
 2799s|  1682k|  1669k|  3452k|   2.1 |  4410M | 166 | 880 |  60 | 110 |1567k|  2 |   0 |   0 | 2.978593e+02 | 3.684883e+02 |  23.71%| unknown
 2800s|  1682k|  1669k|  3452k|   2.1 |  4410M | 166 | 880 |  60 | 105 |1567k|  2 |   0 |   0 | 2.978593e+02 | 3.684883e+02 |  23.71%| unknown
 2800s|  1682k|  1669k|  3452k|   2.1 |  4410M | 166 | 880 |  60 | 116 |1567k|  2 |   0 |   0 | 2.978593e+02 | 3.684883e+02 |  23.71%| unknown
 2800s|  1682k|  1669k|  3452k|   2.1 |  4410M | 166 | 880 |  60 | 106 |1567k|  2 |   0 |   0 | 2.978598e+02 | 3.684883e+02 |  23.71%| unknown
 2800s|  1682k|  1669k|  3452k|   2.1 |  4410M | 166 | 880 |  60 | 114 |1567k|  2 |   0 |   0 | 2.978599e+02 | 3.684883e+02 |  23.71%| unknown
 2800s|  1682k|  1669k|  3453k|   2.1 |  4410M | 166 | 880 |  60 | 110 |1567k|  2 |   0 |   0 | 2.978599e+02 | 3.684883e+02 |  23.71%| unknown
 2800s|  1683k|  1669k|  3453k|   2.1 |  4410M | 166 | 880 |  60 | 119 |1567k|  2 |   0 |   0 | 2.978600e+02 | 3.684883e+02 |  23.71%| unknown
 2800s|  1683k|  1669k|  3453k|   2.1 |  4410M | 166 | 880 |  60 | 108 |1568k|  2 |   0 |   0 | 2.978604e+02 | 3.684883e+02 |  23.71%| unknown
 2800s|  1683k|  1669k|  3453k|   2.1 |  4410M | 166 | 880 |  60 | 120 |1568k|  2 |   0 |   0 | 2.978604e+02 | 3.684883e+02 |  23.71%| unknown
 2801s|  1683k|  1669k|  3453k|   2.1 |  4410M | 166 | 880 |  60 | 113 |1568k|  2 |   0 |   0 | 2.978604e+02 | 3.684883e+02 |  23.71%| unknown
 2801s|  1683k|  1670k|  3454k|   2.1 |  4410M | 166 | 880 |  60 | 106 |1568k|  2 |   0 |   0 | 2.978604e+02 | 3.684883e+02 |  23.71%| unknown
 2801s|  1683k|  1670k|  3454k|   2.1 |  4410M | 166 | 880 |  60 | 115 |1568k|  2 |   0 |   0 | 2.978604e+02 | 3.684883e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s|  1683k|  1670k|  3454k|   2.1 |  4410M | 166 | 880 |  60 | 108 |1568k|  2 |   0 |   0 | 2.978604e+02 | 3.684883e+02 |  23.71%| unknown
 2801s|  1683k|  1670k|  3454k|   2.1 |  4410M | 166 | 880 |  60 | 117 |1568k|  2 |   0 |   0 | 2.978604e+02 | 3.684883e+02 |  23.71%| unknown
 2801s|  1683k|  1670k|  3455k|   2.1 |  4410M | 166 | 880 |  60 | 109 |1568k|  2 |   0 |   0 | 2.978604e+02 | 3.684883e+02 |  23.71%| unknown
 2801s|  1683k|  1670k|  3455k|   2.1 |  4411M | 166 | 880 |  60 | 121 |1568k|  2 |   0 |   0 | 2.978605e+02 | 3.684883e+02 |  23.71%| unknown
 2801s|  1684k|  1670k|  3455k|   2.1 |  4411M | 166 | 880 |  60 | 109 |1568k|  2 |   0 |   0 | 2.978605e+02 | 3.684883e+02 |  23.71%| unknown
 2802s|  1684k|  1670k|  3455k|   2.1 |  4412M | 166 | 880 |  60 | 104 |1569k|  1 |   0 |   0 | 2.978605e+02 | 3.684883e+02 |  23.71%| unknown
 2802s|  1684k|  1670k|  3455k|   2.1 |  4413M | 166 | 880 |  60 | 114 |1569k|  2 |   0 |   0 | 2.978605e+02 | 3.684883e+02 |  23.71%| unknown
 2802s|  1684k|  1670k|  3456k|   2.1 |  4413M | 166 | 880 |  60 | 105 |1569k|  2 |   0 |   0 | 2.978606e+02 | 3.684883e+02 |  23.71%| unknown
 2802s|  1684k|  1671k|  3456k|   2.1 |  4413M | 166 | 880 |  60 | 115 |1569k|  2 |   0 |   0 | 2.978606e+02 | 3.684883e+02 |  23.71%| unknown
 2802s|  1684k|  1671k|  3456k|   2.1 |  4413M | 166 | 880 |  60 | 110 |1569k|  2 |   0 |   0 | 2.978606e+02 | 3.684883e+02 |  23.71%| unknown
 2802s|  1684k|  1671k|  3456k|   2.1 |  4413M | 166 | 880 |  60 | 116 |1569k|  2 |   0 |   0 | 2.978609e+02 | 3.684883e+02 |  23.71%| unknown
 2802s|  1684k|  1671k|  3456k|   2.1 |  4413M | 166 | 880 |  60 | 113 |1569k|  2 |   0 |   0 | 2.978609e+02 | 3.684883e+02 |  23.71%| unknown
 2802s|  1684k|  1671k|  3457k|   2.1 |  4414M | 166 | 880 |  60 | 120 |1569k|  2 |   0 |   0 | 2.978611e+02 | 3.684883e+02 |  23.71%| unknown
 2803s|  1684k|  1671k|  3457k|   2.1 |  4414M | 166 | 880 |  60 | 115 |1569k|  2 |   0 |   0 | 2.978611e+02 | 3.684883e+02 |  23.71%| unknown
 2803s|  1685k|  1671k|  3457k|   2.1 |  4415M | 166 | 880 |  60 | 110 |1569k|  2 |   0 |   0 | 2.978611e+02 | 3.684883e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|  1685k|  1671k|  3457k|   2.1 |  4415M | 166 | 880 |  60 | 120 |1569k|  2 |   0 |   0 | 2.978611e+02 | 3.684883e+02 |  23.71%| unknown
 2803s|  1685k|  1671k|  3458k|   2.1 |  4415M | 166 | 880 |  60 | 113 |1570k|  2 |   0 |   0 | 2.978611e+02 | 3.684883e+02 |  23.71%| unknown
 2803s|  1685k|  1671k|  3458k|   2.1 |  4417M | 166 | 880 |  60 | 119 |1570k|  2 |   0 |   0 | 2.978611e+02 | 3.684883e+02 |  23.71%| unknown
 2803s|  1685k|  1672k|  3458k|   2.1 |  4417M | 166 | 880 |  60 | 114 |1570k|  2 |   0 |   0 | 2.978615e+02 | 3.684883e+02 |  23.71%| unknown
 2803s|  1685k|  1672k|  3458k|   2.1 |  4417M | 166 | 880 |  60 | 106 |1570k|  2 |   0 |   0 | 2.978615e+02 | 3.684883e+02 |  23.71%| unknown
 2804s|  1685k|  1672k|  3458k|   2.1 |  4417M | 166 | 880 |  60 | 116 |1570k|  2 |   0 |   0 | 2.978615e+02 | 3.684883e+02 |  23.71%| unknown
 2804s|  1685k|  1672k|  3459k|   2.1 |  4417M | 166 | 880 |  60 | 110 |1570k|  2 |   0 |   0 | 2.978615e+02 | 3.684883e+02 |  23.71%| unknown
 2804s|  1685k|  1672k|  3459k|   2.1 |  4417M | 166 | 880 |  60 | 118 |1570k|  2 |   0 |   0 | 2.978615e+02 | 3.684883e+02 |  23.71%| unknown
 2804s|  1685k|  1672k|  3459k|   2.1 |  4417M | 166 | 880 |  60 | 112 |1570k|  2 |   0 |   0 | 2.978615e+02 | 3.684883e+02 |  23.71%| unknown
 2804s|  1686k|  1672k|  3459k|   2.1 |  4418M | 166 | 880 |  60 | 123 |1570k|  2 |   0 |   0 | 2.978615e+02 | 3.684883e+02 |  23.71%| unknown
 2804s|  1686k|  1672k|  3459k|   2.1 |  4419M | 166 | 880 |  60 | 112 |1570k|  2 |   0 |   0 | 2.978618e+02 | 3.684883e+02 |  23.71%| unknown
 2804s|  1686k|  1672k|  3460k|   2.1 |  4419M | 166 | 880 |  60 | 107 |1570k|  1 |   0 |   0 | 2.978619e+02 | 3.684883e+02 |  23.71%| unknown
 2804s|  1686k|  1672k|  3460k|   2.1 |  4419M | 166 | 880 |  60 | 114 |1571k|  2 |   0 |   0 | 2.978625e+02 | 3.684883e+02 |  23.71%| unknown
 2805s|  1686k|  1673k|  3460k|   2.1 |  4419M | 166 | 880 |  60 | 107 |1571k|  2 |   0 |   0 | 2.978626e+02 | 3.684883e+02 |  23.71%| unknown
 2805s|  1686k|  1673k|  3460k|   2.1 |  4419M | 166 | 880 |  60 | 117 |1571k|  2 |   0 |   0 | 2.978626e+02 | 3.684883e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|  1686k|  1673k|  3461k|   2.1 |  4420M | 166 | 880 |  60 | 111 |1571k|  2 |   0 |   0 | 2.978632e+02 | 3.684883e+02 |  23.71%| unknown
 2805s|  1686k|  1673k|  3461k|   2.1 |  4420M | 166 | 880 |  60 | 117 |1571k|  2 |   0 |   0 | 2.978632e+02 | 3.684883e+02 |  23.71%| unknown
 2805s|  1686k|  1673k|  3461k|   2.1 |  4420M | 166 | 880 |  60 | 109 |1571k|  2 |   0 |   0 | 2.978633e+02 | 3.684883e+02 |  23.71%| unknown
 2805s|  1686k|  1673k|  3461k|   2.1 |  4421M | 166 | 880 |  60 | 116 |1571k|  2 |   0 |   0 | 2.978636e+02 | 3.684883e+02 |  23.71%| unknown
 2805s|  1687k|  1673k|  3461k|   2.1 |  4421M | 166 | 880 |  60 | 109 |1571k|  2 |   0 |   0 | 2.978636e+02 | 3.684883e+02 |  23.71%| unknown
 2805s|  1687k|  1673k|  3462k|   2.1 |  4421M | 166 | 880 |  60 | 120 |1571k|  2 |   0 |   0 | 2.978636e+02 | 3.684883e+02 |  23.71%| unknown
 2806s|  1687k|  1673k|  3462k|   2.1 |  4421M | 166 | 880 |  60 | 117 |1571k|  2 |   0 |   0 | 2.978636e+02 | 3.684883e+02 |  23.71%| unknown
 2806s|  1687k|  1673k|  3462k|   2.1 |  4421M | 166 | 880 |  60 | 105 |1572k|  2 |   0 |   0 | 2.978636e+02 | 3.684883e+02 |  23.71%| unknown
 2806s|  1687k|  1674k|  3462k|   2.1 |  4421M | 166 | 880 |  60 | 112 |1572k|  2 |   0 |   0 | 2.978637e+02 | 3.684883e+02 |  23.71%| unknown
 2806s|  1687k|  1674k|  3463k|   2.1 |  4421M | 166 | 880 |  60 | 105 |1572k|  2 |   0 |   0 | 2.978638e+02 | 3.684883e+02 |  23.71%| unknown
 2807s|  1687k|  1674k|  3463k|   2.1 |  4421M | 166 | 880 |  60 | 113 |1572k|  2 |   0 |   0 | 2.978638e+02 | 3.684883e+02 |  23.71%| unknown
 2807s|  1687k|  1674k|  3463k|   2.1 |  4421M | 166 | 880 |  60 | 108 |1572k|  2 |   0 |   0 | 2.978638e+02 | 3.684883e+02 |  23.71%| unknown
 2807s|  1687k|  1674k|  3463k|   2.1 |  4421M | 166 | 880 |  60 | 123 |1572k|  1 |   0 |   0 | 2.978638e+02 | 3.684883e+02 |  23.71%| unknown
 2807s|  1687k|  1674k|  3463k|   2.1 |  4421M | 166 | 880 |  60 | 114 |1572k|  2 |   0 |   0 | 2.978641e+02 | 3.684883e+02 |  23.71%| unknown
 2807s|  1688k|  1674k|  3464k|   2.1 |  4421M | 166 | 880 |  60 | 119 |1572k|  2 |   0 |   0 | 2.978641e+02 | 3.684883e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|  1688k|  1674k|  3464k|   2.1 |  4421M | 166 | 880 |  60 | 109 |1572k|  2 |   0 |   0 | 2.978641e+02 | 3.684883e+02 |  23.71%| unknown
 2807s|  1688k|  1674k|  3464k|   2.1 |  4422M | 166 | 880 |  60 | 105 |1572k|  1 |   0 |   0 | 2.978641e+02 | 3.684883e+02 |  23.71%| unknown
 2807s|  1688k|  1674k|  3464k|   2.1 |  4422M | 166 | 880 |  60 | 114 |1572k|  2 |   0 |   0 | 2.978647e+02 | 3.684883e+02 |  23.71%| unknown
 2808s|  1688k|  1675k|  3464k|   2.1 |  4425M | 166 | 880 |  60 | 103 |1573k|  2 |   0 |   0 | 2.978649e+02 | 3.684883e+02 |  23.71%| unknown
 2808s|  1688k|  1675k|  3465k|   2.1 |  4425M | 166 | 880 |  60 | 115 |1573k|  2 |   0 |   0 | 2.978649e+02 | 3.684883e+02 |  23.71%| unknown
 2808s|  1688k|  1675k|  3465k|   2.1 |  4425M | 166 | 880 |  60 | 108 |1573k|  2 |   0 |   0 | 2.978649e+02 | 3.684883e+02 |  23.71%| unknown
 2808s|  1688k|  1675k|  3465k|   2.1 |  4425M | 166 | 880 |  60 | 118 |1573k|  2 |   0 |   0 | 2.978649e+02 | 3.684883e+02 |  23.71%| unknown
 2808s|  1688k|  1675k|  3465k|   2.1 |  4425M | 166 | 880 |  60 | 106 |1573k|  2 |   0 |   0 | 2.978650e+02 | 3.684883e+02 |  23.71%| unknown
 2808s|  1688k|  1675k|  3466k|   2.1 |  4426M | 166 | 880 |  60 | 120 |1573k|  2 |   0 |   0 | 2.978650e+02 | 3.684883e+02 |  23.71%| unknown
 2808s|  1689k|  1675k|  3466k|   2.1 |  4426M | 166 | 880 |  60 | 108 |1573k|  2 |   0 |   0 | 2.978650e+02 | 3.684883e+02 |  23.71%| unknown
