solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|775700 |178127 |797331 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1657 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3315s|775800 |178145 |797378 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1657 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3315s|775900 |178143 |797477 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1657 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3316s|776000 |178167 |797523 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  0 |   0 |1659 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3316s|776100 |178185 |797602 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1659 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3317s|776200 |178209 |797642 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1659 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3317s|776300 |178193 |797728 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1663 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3318s|776400 |178205 |797800 |   1.0 |   864M | 133 |3520 |3360 |3549 | 149k|  4 |   0 |1663 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3318s|776500 |178227 |797871 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1663 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|776600 |178249 |797912 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1663 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3319s|776700 |178251 |797982 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3320s|776800 |178279 |798016 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  6 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3320s|776900 |178267 |798100 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3321s|777000 |178301 |798172 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  5 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3321s|777100 |178307 |798250 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  1 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3321s|777200 |178321 |798315 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3322s|777300 |178301 |798397 |   1.0 |   864M | 133 |3520 |3360 |3550 | 149k|  0 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3322s|777400 |178301 |798473 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3323s|777500 |178313 |798559 |   1.0 |   864M | 133 |3520 |3360 |3544 | 149k|  1 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3323s|777600 |178333 |798631 |   1.0 |   864M | 133 |3520 |3360 |3543 | 149k|  0 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3323s|777700 |178363 |798697 |   1.0 |   864M | 133 |3520 |3360 |3551 | 149k|  4 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3324s|777800 |178359 |798762 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.16%
 3324s|777900 |178377 |798816 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.17%
 3325s|778000 |178391 |798861 |   1.0 |   864M | 133 |3520 |3360 |3548 | 149k|  0 |   0 |1665 | 4.295642e+02 | 4.296307e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|778100 |178391 |798936 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  1 |   0 |1665 | 4.295643e+02 | 4.296307e+02 |   0.02%|  99.17%
 3326s|778200 |178397 |799017 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1665 | 4.295643e+02 | 4.296307e+02 |   0.02%|  99.17%
 3326s|778300 |178385 |799075 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1667 | 4.295643e+02 | 4.296307e+02 |   0.02%|  99.17%
 3327s|778400 |178403 |799124 |   1.0 |   864M | 133 |3520 |3360 |3550 | 149k|  4 |   0 |1667 | 4.295643e+02 | 4.296307e+02 |   0.02%|  99.17%
 3327s|778500 |178429 |799178 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  6 |   0 |1669 | 4.295643e+02 | 4.296307e+02 |   0.02%|  99.17%
 3327s|778600 |178445 |799225 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1669 | 4.295643e+02 | 4.296307e+02 |   0.02%|  99.17%
 3328s|778700 |178441 |799294 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1671 | 4.295643e+02 | 4.296307e+02 |   0.02%|  99.17%
 3328s|778800 |178425 |799367 |   1.0 |   864M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1671 | 4.295643e+02 | 4.296307e+02 |   0.02%|  99.17%
 3329s|778900 |178427 |799422 |   1.0 |   864M | 133 |3520 |3360 |3543 | 149k|  0 |   0 |1671 | 4.295644e+02 | 4.296307e+02 |   0.02%|  99.17%
 3329s|779000 |178449 |799485 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1671 | 4.295644e+02 | 4.296307e+02 |   0.02%|  99.17%
 3330s|779100 |178457 |799547 |   1.0 |   864M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1671 | 4.295644e+02 | 4.296307e+02 |   0.02%|  99.17%
 3330s|779200 |178473 |799605 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3330s|779300 |178497 |799674 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3331s|779400 |178477 |799738 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  1 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3331s|779500 |178501 |799799 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s|779600 |178517 |799854 |   1.0 |   865M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3332s|779700 |178543 |799901 |   1.0 |   865M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3332s|779800 |178557 |799954 |   1.0 |   865M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3333s|779900 |178579 |800013 |   1.0 |   865M | 133 |3520 |3360 |3544 | 149k|  1 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3333s|780000 |178603 |800078 |   1.0 |   866M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3334s|780100 |178629 |800156 |   1.0 |   866M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3334s|780200 |178649 |800212 |   1.0 |   867M | 133 |3520 |3360 |3550 | 149k|  5 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3335s|780300 |178659 |800264 |   1.0 |   867M | 133 |3520 |3360 |3544 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3335s|780400 |178679 |800324 |   1.0 |   867M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3336s|780500 |178719 |800356 |   1.0 |   867M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3336s|780600 |178743 |800423 |   1.0 |   867M | 133 |3520 |3360 |3549 | 149k|  4 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3336s|780700 |178771 |800459 |   1.0 |   867M | 133 |3520 |3360 |3544 | 149k|  1 |   0 |1671 | 4.295645e+02 | 4.296307e+02 |   0.02%|  99.17%
 3337s|780800 |178769 |800534 |   1.0 |   867M | 133 |3520 |3360 |3543 | 149k|  4 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3337s|780900 |178801 |800590 |   1.0 |   867M | 133 |3520 |3360 |3546 | 149k|  6 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3338s|781000 |178823 |800661 |   1.0 |   867M | 133 |3520 |3360 |3543 | 149k|  4 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s|781100 |178853 |800717 |   1.0 |   867M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3339s|781200 |178895 |800740 |   1.0 |   867M | 133 |3520 |3360 |3549 | 149k|  4 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3339s|781300 |178917 |800805 |   1.0 |   867M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3339s|781400 |178921 |800864 |   1.0 |   867M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3340s|781500 |178939 |800928 |   1.0 |   867M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3340s|781600 |178943 |800994 |   1.0 |   867M | 133 |3520 |3360 |3548 | 149k|  0 |   0 |1671 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3341s|781700 |178953 |801059 |   1.0 |   867M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1675 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3341s|781800 |178975 |801098 |   1.0 |   867M | 133 |3520 |3360 |3549 | 149k|  4 |   0 |1675 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3342s|781900 |178973 |801182 |   1.0 |   867M | 133 |3520 |3360 |3546 | 149k|  5 |   0 |1675 | 4.295646e+02 | 4.296307e+02 |   0.02%|  99.17%
 3342s|782000 |178975 |801254 |   1.0 |   867M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1675 | 4.295647e+02 | 4.296307e+02 |   0.02%|  99.17%
 3343s|782100 |178991 |801301 |   1.0 |   867M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1677 | 4.295647e+02 | 4.296307e+02 |   0.02%|  99.17%
 3343s|782200 |178995 |801327 |   1.0 |   867M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1677 | 4.295647e+02 | 4.296307e+02 |   0.02%|  99.17%
 3343s|782300 |179009 |801390 |   1.0 |   867M | 133 |3520 |3360 |3543 | 149k|  0 |   0 |1677 | 4.295647e+02 | 4.296307e+02 |   0.02%|  99.17%
 3344s|782400 |179023 |801442 |   1.0 |   868M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1677 | 4.295647e+02 | 4.296307e+02 |   0.02%|  99.17%
 3344s|782500 |179025 |801511 |   1.0 |   868M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1679 | 4.295647e+02 | 4.296307e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|782600 |179055 |801571 |   1.0 |   868M | 133 |3520 |3360 |   0 | 149k|  0 |   0 |1681 | 4.295647e+02 | 4.296307e+02 |   0.02%|  99.17%
 3345s|782700 |179043 |801646 |   1.0 |   868M | 133 |3520 |3360 |3544 | 149k|  4 |   0 |1681 | 4.295647e+02 | 4.296307e+02 |   0.02%|  99.17%
 3346s|782800 |179031 |801700 |   1.0 |   868M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1683 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3346s|782900 |179057 |801743 |   1.0 |   868M | 133 |3520 |3360 |3545 | 149k|  1 |   0 |1683 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3346s|783000 |179069 |801785 |   1.0 |   868M | 133 |3520 |3360 |   0 | 149k|  0 |   0 |1683 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3347s|783100 |179087 |801854 |   1.0 |   868M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1683 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3347s|783200 |179107 |801923 |   1.0 |   868M | 133 |3520 |3360 |3547 | 149k|  1 |   0 |1683 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3348s|783300 |179125 |802003 |   1.0 |   868M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1683 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3348s|783400 |179145 |802051 |   1.0 |   868M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1683 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3349s|783500 |179147 |802130 |   1.0 |   868M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1683 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3349s|783600 |179183 |802225 |   1.0 |   868M | 133 |3520 |3360 |3547 | 150k|  2 |   0 |1685 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3350s|783700 |179197 |802280 |   1.0 |   868M | 133 |3520 |3360 |3547 | 150k|  4 |   0 |1685 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3350s|783800 |179221 |802339 |   1.0 |   868M | 133 |3520 |3360 |3544 | 150k|  0 |   0 |1685 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3351s|783900 |179243 |802398 |   1.0 |   868M | 133 |3520 |3360 |3544 | 150k|  4 |   0 |1685 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3351s|784000 |179279 |802468 |   1.0 |   868M | 133 |3520 |3360 |3546 | 150k|  0 |   0 |1685 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|784100 |179273 |802538 |   1.0 |   868M | 133 |3520 |3360 |3545 | 150k|  0 |   0 |1687 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3352s|784200 |179321 |802583 |   1.0 |   868M | 133 |3520 |3360 |3545 | 150k|  0 |   0 |1687 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3352s|784300 |179301 |802648 |   1.0 |   868M | 133 |3520 |3360 |3549 | 150k|  4 |   0 |1687 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3353s|784400 |179309 |802728 |   1.0 |   868M | 133 |3520 |3360 |3550 | 150k|  1 |   0 |1687 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3353s|784500 |179345 |802803 |   1.0 |   868M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1687 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3354s|784600 |179357 |802869 |   1.0 |   868M | 133 |3520 |3360 |3545 | 150k|  4 |   0 |1687 | 4.295648e+02 | 4.296307e+02 |   0.02%|  99.17%
 3354s|784700 |179369 |802914 |   1.0 |   868M | 133 |3520 |3360 |3549 | 150k|  4 |   0 |1687 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3354s|784800 |179393 |802967 |   1.0 |   868M | 133 |3520 |3360 |3549 | 150k|  6 |   0 |1687 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3355s|784900 |179423 |803017 |   1.0 |   868M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1687 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3355s|785000 |179423 |803066 |   1.0 |   868M | 133 |3520 |3360 |3543 | 150k|  4 |   0 |1687 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3356s|785100 |179431 |803104 |   1.0 |   868M | 133 |3520 |3360 |3548 | 150k|  0 |   0 |1687 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3356s|785200 |179433 |803172 |   1.0 |   868M | 133 |3520 |3360 |3544 | 150k|  4 |   0 |1689 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3357s|785300 |179423 |803228 |   1.0 |   868M | 133 |3520 |3360 |3546 | 150k|  1 |   0 |1689 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3357s|785400 |179415 |803298 |   1.0 |   868M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1691 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3357s|785500 |179445 |803342 |   1.0 |   868M | 133 |3520 |3360 |3544 | 150k|  0 |   0 |1691 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|785600 |179453 |803387 |   1.0 |   868M | 133 |3520 |3360 |   0 | 150k|  0 |   0 |1691 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3358s|785700 |179465 |803436 |   1.0 |   869M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1691 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3359s|785800 |179489 |803480 |   1.0 |   869M | 133 |3520 |3360 |3547 | 150k|  0 |   0 |1691 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3359s|785900 |179483 |803562 |   1.0 |   869M | 133 |3520 |3360 |3549 | 150k|  1 |   0 |1691 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3359s|786000 |179485 |803624 |   1.0 |   869M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1691 | 4.295649e+02 | 4.296307e+02 |   0.02%|  99.17%
 3360s|786100 |179491 |803716 |   1.0 |   869M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1691 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3360s|786200 |179479 |803774 |   1.0 |   869M | 133 |3520 |3360 |3549 | 150k|  4 |   0 |1691 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3361s|786300 |179487 |803827 |   1.0 |   869M | 133 |3520 |3360 |3544 | 150k|  4 |   0 |1691 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3361s|786400 |179509 |803877 |   1.0 |   869M | 133 |3520 |3360 |3545 | 150k|  4 |   0 |1691 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3361s|786500 |179523 |803935 |   1.0 |   869M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1691 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3362s|786600 |179533 |804014 |   1.0 |   869M | 133 |3520 |3360 |3546 | 150k|  0 |   0 |1691 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3362s|786700 |179561 |804075 |   1.0 |   869M | 133 |3520 |3360 |3551 | 150k|  0 |   0 |1691 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3363s|786800 |179559 |804126 |   1.0 |   869M | 133 |3520 |3360 |   0 | 150k|  0 |   0 |1693 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3363s|786900 |179567 |804202 |   1.0 |   869M | 133 |3520 |3360 |3545 | 150k|  4 |   0 |1693 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3364s|787000 |179589 |804236 |   1.0 |   870M | 133 |3520 |3360 |3549 | 150k|  1 |   0 |1693 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|787100 |179609 |804304 |   1.0 |   870M | 133 |3520 |3360 |3544 | 150k|  4 |   0 |1693 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3364s|787200 |179639 |804342 |   1.0 |   870M | 133 |3520 |3360 |3545 | 150k|  0 |   0 |1693 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3365s|787300 |179649 |804411 |   1.0 |   870M | 133 |3520 |3360 |3546 | 150k|  0 |   0 |1693 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3366s|787400 |179679 |804469 |   1.0 |   870M | 133 |3520 |3360 |3550 | 150k|  4 |   0 |1693 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3367s|787500 |179697 |804542 |   1.0 |   870M | 133 |3520 |3360 |3548 | 150k|  0 |   0 |1693 | 4.295650e+02 | 4.296307e+02 |   0.02%|  99.17%
 3367s|787600 |179709 |804598 |   1.0 |   870M | 133 |3520 |3360 |3545 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3367s|787700 |179733 |804648 |   1.0 |   870M | 133 |3520 |3360 |3547 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3368s|787800 |179747 |804694 |   1.0 |   871M | 133 |3520 |3360 |3544 | 150k|  0 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3368s|787900 |179767 |804752 |   1.0 |   871M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3369s|788000 |179777 |804808 |   1.0 |   871M | 133 |3520 |3360 |3550 | 150k|  0 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3369s|788100 |179797 |804893 |   1.0 |   871M | 133 |3520 |3360 |3545 | 150k|  0 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3369s|788200 |179803 |804970 |   1.0 |   871M | 133 |3520 |3360 |3544 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3370s|788300 |179823 |805026 |   1.0 |   871M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3370s|788400 |179853 |805073 |   1.0 |   871M | 133 |3520 |3360 |3547 | 150k|  5 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3371s|788500 |179871 |805127 |   1.0 |   871M | 133 |3520 |3360 |3545 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|788600 |179875 |805177 |   1.0 |   871M | 133 |3520 |3360 |3545 | 150k|  0 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3372s|788700 |179887 |805225 |   1.0 |   871M | 133 |3520 |3360 |3545 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3372s|788800 |179915 |805283 |   1.0 |   873M | 133 |3520 |3360 |3547 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3372s|788900 |179943 |805349 |   1.0 |   873M | 133 |3520 |3360 |3546 | 150k|  0 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3373s|789000 |179947 |805389 |   1.0 |   873M | 133 |3520 |3360 |3547 | 150k|  0 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3373s|789100 |179945 |805461 |   1.0 |   873M | 133 |3520 |3360 |3550 | 150k|  1 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3374s|789200 |179961 |805546 |   1.0 |   873M | 133 |3520 |3360 |3547 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.17%
 3374s|789300 |179965 |805599 |   1.0 |   873M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.18%
 3375s|789400 |179989 |805646 |   1.0 |   873M | 133 |3520 |3360 |3546 | 150k|  4 |   0 |1695 | 4.295651e+02 | 4.296307e+02 |   0.02%|  99.18%
