solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|133800 | 21732 |114456 |   0.9 |    57M | 124 | 960 | 840 |1004 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  165s|133900 | 21748 |114545 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  165s|134000 | 21744 |114617 |   0.9 |    57M | 124 | 960 | 840 |   0 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  166s|134100 | 21742 |114684 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|134200 | 21732 |114760 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  166s|134300 | 21738 |114838 |   0.9 |    57M | 124 | 960 | 840 |   0 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  166s|134400 | 21734 |114919 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  166s|134500 | 21734 |114981 |   0.9 |    57M | 124 | 960 | 840 |1004 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  166s|134600 | 21714 |115051 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  166s|134700 | 21724 |115112 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  166s|134800 | 21752 |115186 |   0.9 |    57M | 124 | 960 | 840 |1002 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  167s|134900 | 21768 |115255 |   0.9 |    57M | 124 | 960 | 840 |1002 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  167s|135000 | 21786 |115322 |   0.9 |    57M | 124 | 960 | 840 |1002 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  167s|135100 | 21800 |115400 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  167s|135200 | 21814 |115481 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  167s|135300 | 21814 |115564 |   0.9 |    57M | 124 | 960 | 840 |   0 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  167s|135400 | 21836 |115639 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  167s|135500 | 21854 |115719 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  167s|135600 | 21884 |115791 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|135700 | 21896 |115861 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  168s|135800 | 21918 |115953 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  168s|135900 | 21904 |116031 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  168s|136000 | 21908 |116115 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  168s|136100 | 21918 |116198 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  168s|136200 | 21906 |116273 |   0.9 |    57M | 124 | 960 | 840 |1002 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  168s|136300 | 21910 |116347 |   0.9 |    57M | 124 | 960 | 840 | 999 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  168s|136400 | 21908 |116430 |   0.9 |    57M | 124 | 960 | 840 |1002 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  168s|136500 | 21884 |116501 |   0.9 |    57M | 124 | 960 | 840 |1000 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  169s|136600 | 21918 |116576 |   0.9 |    57M | 124 | 960 | 840 |1000 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  169s|136700 | 21952 |116649 |   0.9 |    57M | 124 | 960 | 840 |1000 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  169s|136800 | 21942 |116721 |   0.9 |    57M | 124 | 960 | 840 |1003 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  169s|136900 | 21970 |116798 |   0.9 |    57M | 124 | 960 | 840 |1000 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  169s|137000 | 21960 |116867 |   0.9 |    57M | 124 | 960 | 840 |1004 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  169s|137100 | 21978 |116939 |   0.9 |    57M | 124 | 960 | 840 |1003 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|137200 | 21972 |117009 |   0.9 |    57M | 124 | 960 | 840 |1001 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  169s|137300 | 21952 |117077 |   0.9 |    57M | 124 | 960 | 840 |1000 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  169s|137400 | 21924 |117146 |   0.9 |    57M | 124 | 960 | 840 |1001 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  170s|137500 | 21912 |117211 |   0.8 |    57M | 124 | 960 | 840 |1000 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  170s|137600 | 21898 |117272 |   0.8 |    57M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  170s|137700 | 21914 |117352 |   0.8 |    57M | 124 | 960 | 840 |1000 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  170s|137800 | 21932 |117417 |   0.8 |    57M | 124 | 960 | 840 | 999 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  170s|137900 | 21940 |117499 |   0.8 |    57M | 124 | 960 | 840 | 999 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  170s|138000 | 21926 |117569 |   0.8 |    57M | 124 | 960 | 840 |1001 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  170s|138100 | 21930 |117641 |   0.8 |    57M | 124 | 960 | 840 |1004 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  170s|138200 | 21950 |117719 |   0.8 |    57M | 124 | 960 | 840 | 999 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  171s|138300 | 21964 |117791 |   0.8 |    57M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  171s|138400 | 21974 |117863 |   0.8 |    57M | 124 | 960 | 840 |1001 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  171s|138500 | 21990 |117945 |   0.8 |    57M | 124 | 960 | 840 |1000 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  171s|138600 | 22016 |118012 |   0.8 |    57M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|138700 | 22046 |118082 |   0.8 |    57M | 124 | 960 | 840 |1005 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  171s|138800 | 22066 |118158 |   0.8 |    57M | 124 | 960 | 840 |1005 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  171s|138900 | 22078 |118227 |   0.8 |    57M | 124 | 960 | 840 |1005 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  171s|139000 | 22072 |118311 |   0.8 |    57M | 124 | 960 | 840 |   0 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  171s|139100 | 22076 |118404 |   0.8 |    57M | 124 | 960 | 840 |1000 |  21k|  3 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  172s|139200 | 22112 |118474 |   0.8 |    57M | 124 | 960 | 840 |1003 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  172s|139300 | 22140 |118546 |   0.8 |    57M | 124 | 960 | 840 |1003 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  172s|139400 | 22164 |118617 |   0.8 |    57M | 124 | 960 | 840 |1003 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  172s|139500 | 22180 |118684 |   0.8 |    57M | 124 | 960 | 840 |1003 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  172s|139600 | 22180 |118761 |   0.8 |    58M | 124 | 960 | 840 |1003 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  172s|139700 | 22212 |118842 |   0.8 |    58M | 124 | 960 | 840 |1000 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  172s|139800 | 22218 |118912 |   0.8 |    58M | 124 | 960 | 840 | 998 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  172s|139900 | 22226 |118980 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  173s|140000 | 22218 |119055 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  173s|140100 | 22220 |119134 |   0.8 |    58M | 124 | 960 | 840 |1002 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|140200 | 22226 |119214 |   0.8 |    58M | 124 | 960 | 840 |   0 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  173s|140300 | 22214 |119301 |   0.8 |    58M | 124 | 960 | 840 |1001 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  173s|140400 | 22252 |119365 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|140500 | 22264 |119438 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|140600 | 22282 |119519 |   0.8 |    58M | 124 | 960 | 840 | 998 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|140700 | 22314 |119602 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|140800 | 22328 |119682 |   0.8 |    58M | 124 | 960 | 840 |1000 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|140900 | 22336 |119749 |   0.8 |    58M | 124 | 960 | 840 |1002 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|141000 | 22308 |119798 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|141100 | 22318 |119868 |   0.8 |    58M | 124 | 960 | 840 |1001 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|141200 | 22342 |119948 |   0.8 |    58M | 124 | 960 | 840 |1003 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  174s|141300 | 22340 |120019 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  175s|141400 | 22320 |120100 |   0.8 |    58M | 124 | 960 | 840 |1001 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  175s|141500 | 22318 |120171 |   0.8 |    58M | 124 | 960 | 840 |1002 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  175s|141600 | 22306 |120240 |   0.8 |    58M | 124 | 960 | 840 |1001 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|141700 | 22332 |120320 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  175s|141800 | 22352 |120387 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  175s|141900 | 22382 |120464 |   0.8 |    58M | 124 | 960 | 840 |1000 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  175s|142000 | 22370 |120537 |   0.8 |    58M | 124 | 960 | 840 |1003 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  175s|142100 | 22362 |120612 |   0.8 |    58M | 124 | 960 | 840 |1001 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|142200 | 22372 |120688 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|142300 | 22356 |120778 |   0.8 |    58M | 124 | 960 | 840 |   0 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|142400 | 22362 |120855 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|142500 | 22386 |120935 |   0.8 |    58M | 124 | 960 | 840 |1001 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|142600 | 22412 |121018 |   0.8 |    58M | 124 | 960 | 840 |1000 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|142700 | 22398 |121092 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|142800 | 22408 |121155 |   0.8 |    58M | 124 | 960 | 840 |1000 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|142900 | 22408 |121226 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  176s|143000 | 22418 |121304 |   0.8 |    58M | 124 | 960 | 840 |1004 |  21k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  177s|143100 | 22440 |121372 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|143200 | 22432 |121449 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  177s|143300 | 22460 |121527 |   0.8 |    58M | 124 | 960 | 840 |1001 |  21k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  177s|143400 | 22452 |121606 |   0.8 |    58M | 124 | 960 | 840 |1001 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  177s|143500 | 22430 |121668 |   0.8 |    58M | 124 | 960 | 840 | 999 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  177s|143600 | 22428 |121733 |   0.8 |    58M | 124 | 960 | 840 |1000 |  21k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  177s|143700 | 22452 |121796 |   0.8 |    58M | 124 | 960 | 840 |1005 |  22k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  177s|143800 | 22490 |121869 |   0.8 |    58M | 124 | 960 | 840 |1004 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  178s|143900 | 22496 |121945 |   0.8 |    58M | 124 | 960 | 840 |1004 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  178s|144000 | 22492 |122033 |   0.8 |    58M | 124 | 960 | 840 |   0 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  178s|144100 | 22504 |122113 |   0.8 |    58M | 124 | 960 | 840 | 999 |  22k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  178s|144200 | 22520 |122195 |   0.8 |    58M | 124 | 960 | 840 |1001 |  22k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  178s|144300 | 22544 |122273 |   0.8 |    59M | 124 | 960 | 840 |1002 |  22k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  178s|144400 | 22564 |122348 |   0.8 |    59M | 124 | 960 | 840 |1001 |  22k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  178s|144500 | 22576 |122428 |   0.8 |    59M | 124 | 960 | 840 |   0 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  178s|144600 | 22604 |122505 |   0.8 |    59M | 124 | 960 | 840 |1001 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|144700 | 22616 |122592 |   0.8 |    59M | 124 | 960 | 840 |   0 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  179s|144800 | 22626 |122674 |   0.8 |    59M | 124 | 960 | 840 |1003 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  179s|144900 | 22628 |122751 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  179s|145000 | 22628 |122832 |   0.8 |    59M | 124 | 960 | 840 |1002 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  179s|145100 | 22640 |122905 |   0.8 |    59M | 124 | 960 | 840 |   0 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  179s|145200 | 22638 |122983 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  179s|145300 | 22634 |123057 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  179s|145400 | 22654 |123155 |   0.8 |    59M | 124 | 960 | 840 |1002 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  179s|145500 | 22678 |123239 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  180s|145600 | 22694 |123319 |   0.8 |    59M | 124 | 960 | 840 |   0 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  180s|145700 | 22686 |123394 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  180s|145800 | 22678 |123478 |   0.8 |    59M | 124 | 960 | 840 | 999 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  180s|145900 | 22692 |123564 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  180s|146000 | 22702 |123650 |   0.8 |    59M | 124 | 960 | 840 | 999 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  180s|146100 | 22702 |123728 |   0.8 |    59M | 124 | 960 | 840 |1002 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|146200 | 22712 |123800 |   0.8 |    59M | 124 | 960 | 840 |1001 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  181s|146300 | 22760 |123897 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  181s|146400 | 22764 |123976 |   0.8 |    59M | 124 | 960 | 840 |1001 |  22k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  181s|146500 | 22766 |124049 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  181s|146600 | 22792 |124114 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  181s|146700 | 22808 |124206 |   0.8 |    59M | 124 | 960 | 840 |1004 |  22k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  181s|146800 | 22814 |124276 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  182s|146900 | 22832 |124365 |   0.8 |    59M | 124 | 960 | 840 |1001 |  22k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  182s|147000 | 22840 |124441 |   0.8 |    59M | 124 | 960 | 840 |1004 |  22k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  182s|147100 | 22842 |124509 |   0.8 |    59M | 124 | 960 | 840 |1000 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  182s|147200 | 22834 |124595 |   0.8 |    59M | 124 | 960 | 840 |1003 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  182s|147300 | 22824 |124668 |   0.8 |    59M | 124 | 960 | 840 | 999 |  22k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  182s|147400 | 22822 |124737 |   0.8 |    59M | 124 | 960 | 840 |1005 |  22k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  182s|147500 | 22838 |124824 |   0.8 |    59M | 124 | 960 | 840 |1002 |  22k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
