2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|205700 | 29705 |311794 |   1.5 |   431M | 305 |2277 |1780 |2044 | 116k|  0 |   0 |   4 | 4.010671e+03 | 4.010971e+03 |   0.01%|  96.98%
 2023s|205800 | 29657 |311915 |   1.5 |   431M | 305 |2277 |1780 |2071 | 116k|  0 |   0 |   4 | 4.010672e+03 | 4.010971e+03 |   0.01%|  96.98%
 2023s|205900 | 29601 |312076 |   1.5 |   431M | 305 |2277 |1780 |2028 | 116k|  2 |   0 |   4 | 4.010672e+03 | 4.010971e+03 |   0.01%|  96.98%
 2024s|206000 | 29547 |312204 |   1.5 |   431M | 305 |2277 |1780 |1992 | 116k|  1 |   0 |   4 | 4.010672e+03 | 4.010971e+03 |   0.01%|  96.98%
 2025s|206100 | 29511 |312317 |   1.5 |   431M | 305 |2277 |1780 |2045 | 116k|  0 |   0 |   4 | 4.010673e+03 | 4.010971e+03 |   0.01%|  96.98%
 2025s|206200 | 29455 |312442 |   1.5 |   431M | 305 |2277 |1780 |2197 | 116k|  0 |   0 |   4 | 4.010674e+03 | 4.010971e+03 |   0.01%|  96.98%
 2026s|206300 | 29455 |312538 |   1.5 |   431M | 305 |2277 |1780 |2011 | 117k|  0 |   0 |   4 | 4.010674e+03 | 4.010971e+03 |   0.01%|  96.98%
 2026s|206400 | 29401 |312671 |   1.5 |   431M | 305 |2277 |1780 |2145 | 117k|  0 |   0 |   4 | 4.010675e+03 | 4.010971e+03 |   0.01%|  96.99%
 2027s|206500 | 29381 |312794 |   1.5 |   431M | 305 |2277 |1780 |2118 | 117k|  2 |   0 |   4 | 4.010675e+03 | 4.010971e+03 |   0.01%|  96.99%
 2027s|206600 | 29367 |312890 |   1.5 |   431M | 305 |2277 |1780 |2042 | 117k|  2 |   0 |   4 | 4.010675e+03 | 4.010971e+03 |   0.01%|  96.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|206700 | 29363 |312996 |   1.5 |   431M | 305 |2277 |1780 |1998 | 117k|  1 |   0 |   4 | 4.010675e+03 | 4.010971e+03 |   0.01%|  96.99%
 2028s|206800 | 29311 |313110 |   1.5 |   431M | 305 |2277 |1780 |2056 | 117k|  1 |   0 |   4 | 4.010676e+03 | 4.010971e+03 |   0.01%|  96.99%
 2029s|206900 | 29287 |313222 |   1.5 |   431M | 305 |2277 |1780 |2018 | 117k|  1 |   0 |   4 | 4.010676e+03 | 4.010971e+03 |   0.01%|  96.99%
 2029s|207000 | 29267 |313329 |   1.5 |   431M | 305 |2277 |1780 |2070 | 117k|  2 |   0 |   4 | 4.010677e+03 | 4.010971e+03 |   0.01%|  96.99%
 2030s|207100 | 29265 |313414 |   1.5 |   431M | 305 |2277 |1780 |2038 | 117k|  1 |   0 |   4 | 4.010677e+03 | 4.010971e+03 |   0.01%|  96.99%
 2031s|207200 | 29261 |313517 |   1.5 |   431M | 305 |2277 |1780 |2061 | 117k|  1 |   0 |   4 | 4.010677e+03 | 4.010971e+03 |   0.01%|  96.99%
 2031s|207300 | 29233 |313633 |   1.5 |   431M | 305 |2277 |1780 |2118 | 117k|  0 |   0 |   4 | 4.010677e+03 | 4.010971e+03 |   0.01%|  96.99%
 2032s|207400 | 29187 |313777 |   1.5 |   431M | 305 |2277 |1780 |2009 | 117k|  1 |   0 |   4 | 4.010678e+03 | 4.010971e+03 |   0.01%|  96.99%
 2032s|207500 | 29139 |313910 |   1.5 |   431M | 305 |2277 |1780 |1948 | 117k|  0 |   0 |   4 | 4.010678e+03 | 4.010971e+03 |   0.01%|  96.99%
 2033s|207600 | 29059 |314049 |   1.5 |   431M | 305 |2277 |1780 |2022 | 117k|  0 |   0 |   4 | 4.010679e+03 | 4.010971e+03 |   0.01%|  96.99%
 2033s|207700 | 29063 |314129 |   1.5 |   431M | 305 |2277 |1780 |2052 | 117k|  0 |   0 |   4 | 4.010679e+03 | 4.010971e+03 |   0.01%|  97.00%
 2034s|207800 | 29007 |314250 |   1.5 |   431M | 305 |2277 |1780 |1984 | 117k|  0 |   0 |   4 | 4.010679e+03 | 4.010971e+03 |   0.01%|  97.00%
 2035s|207900 | 28989 |314337 |   1.5 |   431M | 305 |2277 |1780 |2052 | 117k|  0 |   0 |   4 | 4.010680e+03 | 4.010971e+03 |   0.01%|  97.00%
 2035s|208000 | 28995 |314417 |   1.5 |   431M | 305 |2277 |1780 |2063 | 117k|  2 |   0 |   4 | 4.010680e+03 | 4.010971e+03 |   0.01%|  97.00%
 2036s|208100 | 28927 |314554 |   1.5 |   431M | 305 |2277 |1780 |2042 | 117k|  0 |   0 |   4 | 4.010681e+03 | 4.010971e+03 |   0.01%|  97.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|208200 | 28939 |314626 |   1.5 |   431M | 305 |2277 |1780 |2210 | 117k|  0 |   0 |   4 | 4.010681e+03 | 4.010971e+03 |   0.01%|  97.00%
 2037s|208300 | 28891 |314745 |   1.5 |   431M | 305 |2277 |1780 |1995 | 117k|  2 |   0 |   4 | 4.010682e+03 | 4.010971e+03 |   0.01%|  97.00%
 2038s|208400 | 28839 |314886 |   1.5 |   431M | 305 |2277 |1780 |1996 | 117k|  0 |   0 |   4 | 4.010682e+03 | 4.010971e+03 |   0.01%|  97.00%
 2038s|208500 | 28797 |315009 |   1.5 |   431M | 305 |2277 |1780 |2451 | 117k|  0 |   0 |   4 | 4.010683e+03 | 4.010971e+03 |   0.01%|  97.00%
 2039s|208600 | 28747 |315133 |   1.5 |   431M | 305 |2277 |1780 |2127 | 117k|  0 |   0 |   4 | 4.010683e+03 | 4.010971e+03 |   0.01%|  97.00%
 2039s|208700 | 28709 |315239 |   1.5 |   431M | 305 |2277 |1780 |2264 | 117k|  0 |   0 |   4 | 4.010683e+03 | 4.010971e+03 |   0.01%|  97.01%
 2040s|208800 | 28673 |315347 |   1.5 |   431M | 305 |2277 |1780 |2047 | 117k|  1 |   0 |   4 | 4.010684e+03 | 4.010971e+03 |   0.01%|  97.01%
 2040s|208900 | 28631 |315486 |   1.5 |   431M | 305 |2277 |1780 |2069 | 117k|  1 |   0 |   4 | 4.010684e+03 | 4.010971e+03 |   0.01%|  97.01%
 2041s|209000 | 28625 |315574 |   1.5 |   431M | 306 |2277 |1780 |2185 | 117k|  0 |   0 |   4 | 4.010684e+03 | 4.010971e+03 |   0.01%|  97.01%
 2042s|209100 | 28597 |315712 |   1.5 |   431M | 306 |2277 |1780 |1988 | 117k|  0 |   0 |   4 | 4.010684e+03 | 4.010971e+03 |   0.01%|  97.01%
 2042s|209200 | 28559 |315849 |   1.5 |   431M | 306 |2277 |1780 |2047 | 117k|  1 |   0 |   4 | 4.010685e+03 | 4.010971e+03 |   0.01%|  97.01%
 2043s|209300 | 28523 |315961 |   1.5 |   431M | 306 |2277 |1780 |2080 | 117k|  0 |   0 |   4 | 4.010685e+03 | 4.010971e+03 |   0.01%|  97.01%
 2043s|209400 | 28491 |316079 |   1.5 |   431M | 306 |2277 |1780 |2016 | 117k|  0 |   0 |   4 | 4.010685e+03 | 4.010971e+03 |   0.01%|  97.01%
 2043s|209500 | 28413 |316212 |   1.5 |   431M | 306 |2277 |1780 |2239 | 117k|  0 |   0 |   4 | 4.010686e+03 | 4.010971e+03 |   0.01%|  97.01%
 2044s|209600 | 28373 |316387 |   1.5 |   431M | 306 |2277 |1780 |2026 | 117k|  0 |   0 |   4 | 4.010686e+03 | 4.010971e+03 |   0.01%|  97.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|209700 | 28319 |316517 |   1.5 |   431M | 306 |2277 |1780 |1993 | 118k|  1 |   0 |   4 | 4.010687e+03 | 4.010971e+03 |   0.01%|  97.02%
 2045s|209800 | 28309 |316611 |   1.5 |   431M | 306 |2277 |1780 |2263 | 118k|  0 |   0 |   4 | 4.010687e+03 | 4.010971e+03 |   0.01%|  97.02%
 2046s|209900 | 28281 |316722 |   1.5 |   431M | 306 |2277 |1780 |2065 | 118k|  1 |   0 |   4 | 4.010688e+03 | 4.010971e+03 |   0.01%|  97.02%
 2046s|210000 | 28251 |316842 |   1.5 |   431M | 306 |2277 |1780 |2030 | 118k|  0 |   0 |   4 | 4.010689e+03 | 4.010971e+03 |   0.01%|  97.02%
 2047s|210100 | 28169 |317018 |   1.5 |   431M | 306 |2277 |1780 |1985 | 118k|  0 |   0 |   4 | 4.010690e+03 | 4.010971e+03 |   0.01%|  97.02%
 2047s|210200 | 28113 |317195 |   1.5 |   431M | 306 |2277 |1780 |2059 | 118k|  0 |   0 |   4 | 4.010690e+03 | 4.010971e+03 |   0.01%|  97.02%
 2048s|210300 | 28063 |317334 |   1.5 |   431M | 306 |2277 |1780 |2040 | 118k|  2 |   0 |   4 | 4.010691e+03 | 4.010971e+03 |   0.01%|  97.02%
 2048s|210400 | 28031 |317445 |   1.5 |   431M | 306 |2277 |1780 |2040 | 118k|  0 |   0 |   4 | 4.010691e+03 | 4.010971e+03 |   0.01%|  97.02%
 2049s|210500 | 28007 |317546 |   1.5 |   431M | 306 |2277 |1780 |2065 | 118k|  0 |   0 |   4 | 4.010692e+03 | 4.010971e+03 |   0.01%|  97.03%
 2049s|210600 | 27957 |317676 |   1.5 |   431M | 306 |2277 |1780 |2270 | 118k|  0 |   0 |   4 | 4.010692e+03 | 4.010971e+03 |   0.01%|  97.03%
 2050s|210700 | 27901 |317799 |   1.5 |   431M | 306 |2277 |1780 |2337 | 118k|  0 |   0 |   4 | 4.010693e+03 | 4.010971e+03 |   0.01%|  97.03%
 2050s|210800 | 27877 |317910 |   1.5 |   431M | 306 |2277 |1780 |2202 | 118k|  0 |   0 |   4 | 4.010693e+03 | 4.010971e+03 |   0.01%|  97.03%
 2051s|210900 | 27849 |318040 |   1.5 |   431M | 306 |2277 |1780 |2075 | 118k|  0 |   0 |   4 | 4.010694e+03 | 4.010971e+03 |   0.01%|  97.03%
 2051s|211000 | 27791 |318155 |   1.5 |   431M | 306 |2277 |1780 |2100 | 118k|  0 |   0 |   4 | 4.010695e+03 | 4.010971e+03 |   0.01%|  97.03%
 2052s|211100 | 27759 |318271 |   1.5 |   431M | 306 |2277 |1780 |2073 | 118k|  0 |   0 |   4 | 4.010696e+03 | 4.010971e+03 |   0.01%|  97.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|211200 | 27695 |318416 |   1.5 |   431M | 306 |2277 |1780 |2120 | 118k|  0 |   0 |   4 | 4.010696e+03 | 4.010971e+03 |   0.01%|  97.04%
 2053s|211300 | 27667 |318518 |   1.5 |   431M | 306 |2277 |1780 |2504 | 118k|  0 |   0 |   4 | 4.010696e+03 | 4.010971e+03 |   0.01%|  97.04%
 2054s|211400 | 27611 |318643 |   1.5 |   431M | 306 |2277 |1780 |2060 | 118k|  0 |   0 |   4 | 4.010696e+03 | 4.010971e+03 |   0.01%|  97.04%
 2054s|211500 | 27535 |318774 |   1.5 |   431M | 306 |2277 |1780 |1989 | 118k|  0 |   0 |   4 | 4.010697e+03 | 4.010971e+03 |   0.01%|  97.04%
 2055s|211600 | 27495 |318885 |   1.5 |   431M | 306 |2277 |1780 |2067 | 118k|  1 |   0 |   4 | 4.010697e+03 | 4.010971e+03 |   0.01%|  97.04%
 2055s|211700 | 27457 |318993 |   1.5 |   431M | 306 |2277 |1780 |2420 | 118k|  0 |   0 |   4 | 4.010697e+03 | 4.010971e+03 |   0.01%|  97.04%
 2056s|211800 | 27381 |319126 |   1.5 |   431M | 306 |2277 |1780 |2351 | 118k|  0 |   0 |   4 | 4.010698e+03 | 4.010971e+03 |   0.01%|  97.04%
 2056s|211900 | 27345 |319252 |   1.5 |   431M | 306 |2277 |1780 |2051 | 118k|  2 |   0 |   4 | 4.010699e+03 | 4.010971e+03 |   0.01%|  97.04%
 2057s|212000 | 27297 |319376 |   1.5 |   431M | 306 |2277 |1780 |2064 | 118k|  0 |   0 |   4 | 4.010699e+03 | 4.010971e+03 |   0.01%|  97.04%
 2057s|212100 | 27275 |319473 |   1.5 |   431M | 306 |2277 |1780 |2018 | 118k|  0 |   0 |   4 | 4.010700e+03 | 4.010971e+03 |   0.01%|  97.04%
 2058s|212200 | 27245 |319573 |   1.5 |   431M | 306 |2277 |1780 |2432 | 118k|  0 |   0 |   4 | 4.010700e+03 | 4.010971e+03 |   0.01%|  97.05%
 2060s|212300 | 27169 |319735 |   1.5 |   431M | 306 |2277 |1780 |2063 | 118k|  0 |   0 |   4 | 4.010701e+03 | 4.010971e+03 |   0.01%|  97.05%
 2060s|212400 | 27115 |319881 |   1.5 |   431M | 306 |2277 |1780 |2158 | 118k|  1 |   0 |   4 | 4.010701e+03 | 4.010971e+03 |   0.01%|  97.05%
 2061s|212500 | 27061 |320011 |   1.5 |   431M | 306 |2277 |1780 |2277 | 118k|  0 |   0 |   4 | 4.010702e+03 | 4.010971e+03 |   0.01%|  97.05%
 2061s|212600 | 27045 |320110 |   1.5 |   432M | 306 |2277 |1780 |2281 | 118k|  0 |   0 |   4 | 4.010702e+03 | 4.010971e+03 |   0.01%|  97.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|212700 | 27017 |320216 |   1.5 |   432M | 306 |2277 |1780 |1979 | 118k|  1 |   0 |   4 | 4.010703e+03 | 4.010971e+03 |   0.01%|  97.05%
 2062s|212800 | 26991 |320311 |   1.5 |   432M | 306 |2277 |1780 |2177 | 118k|  1 |   0 |   4 | 4.010703e+03 | 4.010971e+03 |   0.01%|  97.05%
 2063s|212900 | 26973 |320403 |   1.5 |   432M | 307 |2277 |1780 |2242 | 118k|  0 |   0 |   4 | 4.010703e+03 | 4.010971e+03 |   0.01%|  97.05%
 2063s|213000 | 26901 |320542 |   1.5 |   432M | 307 |2277 |1780 |2304 | 118k|  0 |   0 |   4 | 4.010704e+03 | 4.010971e+03 |   0.01%|  97.06%
 2064s|213100 | 26919 |320619 |   1.5 |   432M | 307 |2277 |1780 |2046 | 118k|  2 |   0 |   4 | 4.010704e+03 | 4.010971e+03 |   0.01%|  97.06%
 2064s|213200 | 26911 |320707 |   1.5 |   432M | 307 |2277 |1780 |2060 | 118k|  2 |   0 |   4 | 4.010705e+03 | 4.010971e+03 |   0.01%|  97.06%
 2065s|213300 | 26913 |320810 |   1.5 |   432M | 307 |2277 |1780 |2065 | 118k|  1 |   0 |   4 | 4.010705e+03 | 4.010971e+03 |   0.01%|  97.06%
 2066s|213400 | 26889 |320904 |   1.5 |   432M | 307 |2277 |1780 |2000 | 119k|  0 |   0 |   4 | 4.010705e+03 | 4.010971e+03 |   0.01%|  97.06%
 2066s|213500 | 26871 |321009 |   1.5 |   432M | 307 |2277 |1780 |2227 | 119k|  0 |   0 |   4 | 4.010706e+03 | 4.010971e+03 |   0.01%|  97.06%
 2067s|213600 | 26799 |321145 |   1.5 |   432M | 307 |2277 |1780 |2059 | 119k|  1 |   0 |   4 | 4.010706e+03 | 4.010971e+03 |   0.01%|  97.06%
 2067s|213700 | 26779 |321261 |   1.5 |   432M | 307 |2277 |1780 |2181 | 119k|  0 |   0 |   4 | 4.010706e+03 | 4.010971e+03 |   0.01%|  97.06%
 2068s|213800 | 26749 |321415 |   1.5 |   432M | 307 |2277 |1780 |2055 | 119k|  2 |   0 |   4 | 4.010707e+03 | 4.010971e+03 |   0.01%|  97.06%
 2068s|213900 | 26733 |321506 |   1.5 |   432M | 307 |2277 |1780 |2045 | 119k|  1 |   0 |   4 | 4.010707e+03 | 4.010971e+03 |   0.01%|  97.06%
 2069s|214000 | 26689 |321613 |   1.5 |   432M | 307 |2277 |1780 |2061 | 119k|  0 |   0 |   4 | 4.010708e+03 | 4.010971e+03 |   0.01%|  97.06%
 2070s|214100 | 26621 |321749 |   1.5 |   432M | 307 |2277 |1780 |2114 | 119k|  0 |   0 |   4 | 4.010708e+03 | 4.010971e+03 |   0.01%|  97.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|214200 | 26569 |321884 |   1.5 |   432M | 307 |2277 |1780 |2054 | 119k|  1 |   0 |   4 | 4.010709e+03 | 4.010971e+03 |   0.01%|  97.07%
 2071s|214300 | 26523 |321993 |   1.5 |   432M | 307 |2277 |1780 |2009 | 119k|  0 |   0 |   4 | 4.010710e+03 | 4.010971e+03 |   0.01%|  97.07%
 2071s|214400 | 26479 |322127 |   1.5 |   432M | 307 |2277 |1780 |2127 | 119k|  0 |   0 |   4 | 4.010710e+03 | 4.010971e+03 |   0.01%|  97.07%
 2072s|214500 | 26471 |322238 |   1.5 |   432M | 307 |2277 |1780 |2069 | 119k|  2 |   0 |   4 | 4.010710e+03 | 4.010971e+03 |   0.01%|  97.07%
 2072s|214600 | 26441 |322369 |   1.5 |   432M | 307 |2277 |1780 |2167 | 119k|  0 |   0 |   4 | 4.010710e+03 | 4.010971e+03 |   0.01%|  97.07%
 2073s|214700 | 26375 |322500 |   1.5 |   432M | 307 |2277 |1780 |2053 | 119k|  0 |   0 |   4 | 4.010711e+03 | 4.010971e+03 |   0.01%|  97.07%
 2073s|214800 | 26349 |322593 |   1.5 |   432M | 307 |2277 |1780 |2056 | 119k|  0 |   0 |   4 | 4.010712e+03 | 4.010971e+03 |   0.01%|  97.07%
 2074s|214900 | 26301 |322699 |   1.5 |   432M | 307 |2277 |1780 |2694 | 119k|  0 |   0 |   4 | 4.010712e+03 | 4.010971e+03 |   0.01%|  97.08%
 2075s|215000 | 26243 |322821 |   1.5 |   432M | 307 |2277 |1780 |2068 | 119k|  0 |   0 |   4 | 4.010713e+03 | 4.010971e+03 |   0.01%|  97.08%
 2075s|215100 | 26203 |322951 |   1.5 |   432M | 307 |2277 |1780 |2022 | 119k|  0 |   0 |   4 | 4.010714e+03 | 4.010971e+03 |   0.01%|  97.08%
 2076s|215200 | 26157 |323090 |   1.5 |   432M | 307 |2277 |1780 |1993 | 119k|  0 |   0 |   4 | 4.010714e+03 | 4.010971e+03 |   0.01%|  97.08%
 2076s|215300 | 26139 |323182 |   1.5 |   432M | 307 |2277 |1780 |2162 | 119k|  0 |   0 |   4 | 4.010714e+03 | 4.010971e+03 |   0.01%|  97.08%
 2077s|215400 | 26087 |323307 |   1.5 |   432M | 307 |2277 |1780 |2074 | 119k|  0 |   0 |   4 | 4.010715e+03 | 4.010971e+03 |   0.01%|  97.08%
 2077s|215500 | 26049 |323417 |   1.5 |   432M | 309 |2277 |1780 |2546 | 119k|  0 |   0 |   4 | 4.010715e+03 | 4.010971e+03 |   0.01%|  97.08%
 2078s|215600 | 25965 |323544 |   1.5 |   432M | 309 |2277 |1780 |2143 | 119k|  0 |   0 |   4 | 4.010716e+03 | 4.010971e+03 |   0.01%|  97.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|215700 | 25985 |323652 |   1.5 |   432M | 309 |2277 |1780 |2037 | 119k|  0 |   0 |   4 | 4.010716e+03 | 4.010971e+03 |   0.01%|  97.24%
 2079s|215800 | 25969 |323770 |   1.5 |   432M | 313 |2277 |1780 |1992 | 119k|  0 |   0 |   4 | 4.010717e+03 | 4.010971e+03 |   0.01%|  97.24%
 2080s|215900 | 25933 |323907 |   1.5 |   432M | 313 |2277 |1780 |2054 | 119k|  2 |   0 |   4 | 4.010717e+03 | 4.010971e+03 |   0.01%|  97.25%
 2080s|216000 | 25869 |324025 |   1.5 |   432M | 313 |2277 |1780 |2154 | 119k|  1 |   0 |   4 | 4.010718e+03 | 4.010971e+03 |   0.01%|  97.25%
 2081s|216100 | 25807 |324139 |   1.5 |   432M | 313 |2277 |1780 |2086 | 119k|  0 |   0 |   4 | 4.010719e+03 | 4.010971e+03 |   0.01%|  97.25%
 2081s|216200 | 25727 |324262 |   1.5 |   432M | 313 |2277 |1780 |2440 | 119k|  0 |   0 |   4 | 4.010719e+03 | 4.010971e+03 |   0.01%|  97.25%
 2082s|216300 | 25711 |324354 |   1.5 |   432M | 313 |2277 |1780 |2141 | 119k|  0 |   0 |   4 | 4.010720e+03 | 4.010971e+03 |   0.01%|  97.25%
 2082s|216400 | 25655 |324473 |   1.5 |   432M | 313 |2277 |1780 |2150 | 119k|  0 |   0 |   4 | 4.010720e+03 | 4.010971e+03 |   0.01%|  97.25%
 2083s|216500 | 25597 |324588 |   1.5 |   432M | 313 |2277 |1780 |2112 | 119k|  0 |   0 |   4 | 4.010721e+03 | 4.010971e+03 |   0.01%|  97.31%
 2083s|216600 | 25525 |324735 |   1.5 |   432M | 313 |2277 |1780 |2146 | 119k|  0 |   0 |   4 | 4.010722e+03 | 4.010971e+03 |   0.01%|  97.31%
 2084s|216700 | 25505 |324831 |   1.5 |   432M | 313 |2277 |1780 |2271 | 119k|  0 |   0 |   4 | 4.010722e+03 | 4.010971e+03 |   0.01%|  97.31%
 2084s|216800 | 25437 |324969 |   1.5 |   432M | 313 |2277 |1780 |2171 | 119k|  0 |   0 |   4 | 4.010723e+03 | 4.010971e+03 |   0.01%|  97.31%
 2085s|216900 | 25371 |325133 |   1.5 |   432M | 313 |2277 |1780 |2332 | 119k|  0 |   0 |   4 | 4.010723e+03 | 4.010971e+03 |   0.01%|  97.32%
 2085s|217000 | 25307 |325280 |   1.5 |   432M | 313 |2277 |1780 |2185 | 119k|  2 |   0 |   4 | 4.010724e+03 | 4.010971e+03 |   0.01%|  97.32%
 2086s|217100 | 25269 |325389 |   1.5 |   432M | 313 |2277 |1780 |2288 | 120k|  0 |   0 |   4 | 4.010725e+03 | 4.010971e+03 |   0.01%|  97.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|217200 | 25231 |325502 |   1.5 |   432M | 313 |2277 |1780 |2059 | 120k|  1 |   0 |   4 | 4.010726e+03 | 4.010971e+03 |   0.01%|  97.32%
 2087s|217300 | 25197 |325620 |   1.5 |   432M | 313 |2277 |1780 |2101 | 120k|  0 |   0 |   4 | 4.010726e+03 | 4.010971e+03 |   0.01%|  97.32%
 2087s|217400 | 25113 |325768 |   1.5 |   432M | 313 |2277 |1780 |1972 | 120k|  0 |   0 |   4 | 4.010726e+03 | 4.010971e+03 |   0.01%|  97.32%
 2088s|217500 | 25061 |325881 |   1.5 |   432M | 313 |2277 |1780 |2255 | 120k|  0 |   0 |   4 | 4.010727e+03 | 4.010971e+03 |   0.01%|  97.32%
 2088s|217600 | 25005 |326004 |   1.5 |   432M | 313 |2277 |1780 |2327 | 120k|  1 |   0 |   4 | 4.010728e+03 | 4.010971e+03 |   0.01%|  97.33%
 2089s|217700 | 24991 |326091 |   1.5 |   432M | 313 |2277 |1780 |2260 | 120k|  0 |   0 |   4 | 4.010728e+03 | 4.010971e+03 |   0.01%|  97.33%
 2089s|217800 | 24929 |326247 |   1.5 |   432M | 313 |2277 |1780 |2036 | 120k|  1 |   0 |   4 | 4.010729e+03 | 4.010971e+03 |   0.01%|  97.33%
 2090s|217900 | 24929 |326355 |   1.5 |   432M | 313 |2277 |1780 |1999 | 120k|  0 |   0 |   4 | 4.010729e+03 | 4.010971e+03 |   0.01%|  97.33%
 2091s|218000 | 24873 |326489 |   1.5 |   432M | 313 |2277 |1780 |2067 | 120k|  1 |   0 |   4 | 4.010730e+03 | 4.010971e+03 |   0.01%|  97.33%
 2091s|218100 | 24837 |326590 |   1.5 |   432M | 313 |2277 |1780 |1989 | 120k|  0 |   0 |   4 | 4.010730e+03 | 4.010971e+03 |   0.01%|  97.33%
 2092s|218200 | 24767 |326717 |   1.5 |   432M | 313 |2277 |1780 |2107 | 120k|  0 |   0 |   4 | 4.010730e+03 | 4.010971e+03 |   0.01%|  97.33%
 2092s|218300 | 24731 |326841 |   1.5 |   432M | 316 |2277 |1780 |2104 | 120k|  0 |   0 |   4 | 4.010731e+03 | 4.010971e+03 |   0.01%|  97.33%
 2093s|218400 | 24673 |326974 |   1.5 |   432M | 316 |2277 |1780 |2108 | 120k|  0 |   0 |   4 | 4.010731e+03 | 4.010971e+03 |   0.01%|  97.33%
 2093s|218500 | 24589 |327117 |   1.5 |   432M | 316 |2277 |1780 |2470 | 120k|  0 |   0 |   4 | 4.010732e+03 | 4.010971e+03 |   0.01%|  97.34%
 2094s|218600 | 24529 |327252 |   1.5 |   432M | 316 |2277 |1780 |1997 | 120k|  0 |   0 |   4 | 4.010733e+03 | 4.010971e+03 |   0.01%|  97.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|218700 | 24517 |327379 |   1.5 |   432M | 316 |2277 |1780 |1985 | 120k|  1 |   0 |   4 | 4.010733e+03 | 4.010971e+03 |   0.01%|  97.34%
 2095s|218800 | 24495 |327513 |   1.5 |   432M | 316 |2277 |1780 |2057 | 120k|  1 |   0 |   4 | 4.010733e+03 | 4.010971e+03 |   0.01%|  97.34%
 2095s|218900 | 24449 |327623 |   1.5 |   432M | 316 |2277 |1780 |2496 | 120k|  0 |   0 |   4 | 4.010734e+03 | 4.010971e+03 |   0.01%|  97.34%
 2096s|219000 | 24387 |327763 |   1.5 |   432M | 316 |2277 |1780 |2195 | 120k|  2 |   0 |   4 | 4.010734e+03 | 4.010971e+03 |   0.01%|  97.34%
 2096s|219100 | 24353 |327882 |   1.5 |   432M | 316 |2277 |1780 |2057 | 120k|  1 |   0 |   4 | 4.010735e+03 | 4.010971e+03 |   0.01%|  97.34%
 2097s|219200 | 24289 |328028 |   1.5 |   432M | 316 |2277 |1780 |2218 | 120k|  1 |   0 |   4 | 4.010735e+03 | 4.010971e+03 |   0.01%|  97.34%
 2097s|219300 | 24241 |328139 |   1.5 |   432M | 316 |2277 |1780 |1967 | 120k|  1 |   0 |   4 | 4.010736e+03 | 4.010971e+03 |   0.01%|  97.35%
