2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (5.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|491700 |490849 |629059 |   1.3 |  1295M | 172 |1080 |  70 | 115 | 435k|  1 |   0 |   0 | 4.233193e+03 | 6.097153e+03 |  44.03%| unknown
 3103s|491800 |490949 |629196 |   1.3 |  1295M | 172 |1080 |  70 | 121 | 435k|  2 |   0 |   0 | 4.233193e+03 | 6.097153e+03 |  44.03%| unknown
 3103s|491900 |491049 |629330 |   1.3 |  1295M | 172 |1080 |  70 | 130 | 435k|  2 |   0 |   0 | 4.233200e+03 | 6.097153e+03 |  44.03%| unknown
 3103s|492000 |491149 |629468 |   1.3 |  1296M | 172 |1080 |  70 | 116 | 435k|  2 |   0 |   0 | 4.233203e+03 | 6.097153e+03 |  44.03%| unknown
 3104s|492100 |491249 |629602 |   1.3 |  1296M | 172 |1080 |  70 | 118 | 435k|  2 |   0 |   0 | 4.233203e+03 | 6.097153e+03 |  44.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|492200 |491349 |629732 |   1.3 |  1296M | 172 |1080 |  70 | 131 | 435k|  2 |   0 |   0 | 4.233203e+03 | 6.097153e+03 |  44.03%| unknown
 3105s|492300 |491449 |629873 |   1.3 |  1296M | 172 |1080 |  70 | 117 | 435k|  2 |   0 |   0 | 4.233241e+03 | 6.097153e+03 |  44.03%| unknown
 3105s|492400 |491549 |630011 |   1.3 |  1296M | 172 |1080 |  70 | 130 | 435k|  2 |   0 |   0 | 4.233250e+03 | 6.097153e+03 |  44.03%| unknown
 3105s|492500 |491649 |630158 |   1.3 |  1296M | 172 |1080 |  70 | 113 | 436k|  1 |   0 |   0 | 4.233250e+03 | 6.097153e+03 |  44.03%| unknown
 3106s|492600 |491749 |630298 |   1.3 |  1297M | 172 |1080 |  70 | 122 | 436k|  2 |   0 |   0 | 4.233250e+03 | 6.097153e+03 |  44.03%| unknown
 3106s|492700 |491849 |630436 |   1.3 |  1298M | 172 |1080 |  70 | 126 | 436k|  2 |   0 |   0 | 4.233256e+03 | 6.097153e+03 |  44.03%| unknown
 3106s|492800 |491949 |630574 |   1.3 |  1298M | 172 |1080 |  70 | 113 | 436k|  1 |   0 |   0 | 4.233265e+03 | 6.097153e+03 |  44.03%| unknown
 3106s|492900 |492049 |630724 |   1.3 |  1300M | 172 |1080 |  70 | 117 | 436k|  1 |   0 |   0 | 4.233265e+03 | 6.097153e+03 |  44.03%| unknown
 3106s|493000 |492149 |630864 |   1.3 |  1300M | 172 |1080 |  70 | 130 | 436k|  2 |   0 |   0 | 4.233301e+03 | 6.097153e+03 |  44.03%| unknown
 3107s|493100 |492249 |630999 |   1.3 |  1300M | 172 |1080 |  70 | 115 | 436k|  1 |   0 |   0 | 4.233308e+03 | 6.097153e+03 |  44.03%| unknown
 3107s|493200 |492349 |631134 |   1.3 |  1300M | 172 |1080 |  70 | 117 | 436k|  2 |   0 |   0 | 4.233308e+03 | 6.097153e+03 |  44.03%| unknown
 3107s|493300 |492449 |631274 |   1.3 |  1301M | 172 |1080 |  70 | 122 | 436k|  2 |   0 |   0 | 4.233310e+03 | 6.097153e+03 |  44.03%| unknown
 3107s|493400 |492549 |631416 |   1.3 |  1301M | 172 |1080 |  70 | 110 | 436k|  1 |   0 |   0 | 4.233318e+03 | 6.097153e+03 |  44.03%| unknown
 3108s|493500 |492649 |631546 |   1.3 |  1301M | 172 |1080 |  70 | 117 | 436k|  2 |   0 |   0 | 4.233318e+03 | 6.097153e+03 |  44.03%| unknown
 3108s|493600 |492749 |631670 |   1.3 |  1301M | 172 |1080 |  70 | 125 | 437k|  2 |   0 |   0 | 4.233329e+03 | 6.097153e+03 |  44.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|493700 |492849 |631811 |   1.3 |  1301M | 172 |1080 |  70 | 129 | 437k|  2 |   0 |   0 | 4.233329e+03 | 6.097153e+03 |  44.03%| unknown
 3110s|493800 |492949 |631941 |   1.3 |  1301M | 172 |1080 |  70 | 119 | 437k|  2 |   0 |   0 | 4.233329e+03 | 6.097153e+03 |  44.03%| unknown
 3110s|493900 |493049 |632083 |   1.3 |  1301M | 172 |1080 |  70 | 125 | 437k|  2 |   0 |   0 | 4.233338e+03 | 6.097153e+03 |  44.03%| unknown
 3111s|494000 |493149 |632215 |   1.3 |  1302M | 172 |1080 |  70 | 112 | 437k|  1 |   0 |   0 | 4.233338e+03 | 6.097153e+03 |  44.03%| unknown
 3111s|494100 |493249 |632345 |   1.3 |  1302M | 172 |1080 |  70 | 120 | 437k|  2 |   0 |   0 | 4.233338e+03 | 6.097153e+03 |  44.03%| unknown
 3111s|494200 |493349 |632484 |   1.3 |  1302M | 172 |1080 |  70 | 130 | 437k|  2 |   0 |   0 | 4.233365e+03 | 6.097153e+03 |  44.03%| unknown
 3111s|494300 |493449 |632617 |   1.3 |  1303M | 172 |1080 |  70 | 113 | 437k|  2 |   0 |   0 | 4.233369e+03 | 6.097153e+03 |  44.03%| unknown
 3112s|494400 |493549 |632754 |   1.3 |  1303M | 172 |1080 |  70 | 124 | 437k|  2 |   0 |   0 | 4.233369e+03 | 6.097153e+03 |  44.03%| unknown
 3112s|494500 |493649 |632891 |   1.3 |  1303M | 172 |1080 |  70 | 126 | 437k|  2 |   0 |   0 | 4.233369e+03 | 6.097153e+03 |  44.03%| unknown
 3112s|494600 |493749 |633026 |   1.3 |  1303M | 172 |1080 |  70 | 115 | 438k|  2 |   0 |   0 | 4.233371e+03 | 6.097153e+03 |  44.03%| unknown
 3112s|494700 |493849 |633160 |   1.3 |  1303M | 172 |1080 |  70 | 124 | 438k|  2 |   0 |   0 | 4.233397e+03 | 6.097153e+03 |  44.03%| unknown
 3113s|494800 |493949 |633294 |   1.3 |  1304M | 172 |1080 |  70 | 129 | 438k|  2 |   0 |   0 | 4.233397e+03 | 6.097153e+03 |  44.03%| unknown
 3113s|494900 |494049 |633430 |   1.3 |  1304M | 172 |1080 |  70 | 114 | 438k|  2 |   0 |   0 | 4.233431e+03 | 6.097153e+03 |  44.02%| unknown
 3113s|495000 |494149 |633562 |   1.3 |  1304M | 172 |1080 |  70 | 120 | 438k|  2 |   0 |   0 | 4.233431e+03 | 6.097153e+03 |  44.02%| unknown
 3113s|495100 |494249 |633694 |   1.3 |  1304M | 172 |1080 |  70 | 129 | 438k|  2 |   0 |   0 | 4.233431e+03 | 6.097153e+03 |  44.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|495200 |494349 |633832 |   1.3 |  1304M | 172 |1080 |  70 | 112 | 438k|  1 |   0 |   0 | 4.233436e+03 | 6.097153e+03 |  44.02%| unknown
 3114s|495300 |494449 |633967 |   1.3 |  1304M | 172 |1080 |  70 | 123 | 438k|  2 |   0 |   0 | 4.233436e+03 | 6.097153e+03 |  44.02%| unknown
 3116s|495400 |494549 |634106 |   1.3 |  1304M | 172 |1080 |  70 | 125 | 438k|  2 |   0 |   0 | 4.233482e+03 | 6.097153e+03 |  44.02%| unknown
 3116s|495500 |494649 |634245 |   1.3 |  1305M | 172 |1080 |  70 | 113 | 438k|  2 |   0 |   0 | 4.233490e+03 | 6.097153e+03 |  44.02%| unknown
 3116s|495600 |494749 |634381 |   1.3 |  1305M | 172 |1080 |  70 | 122 | 438k|  2 |   0 |   0 | 4.233490e+03 | 6.097153e+03 |  44.02%| unknown
 3116s|495700 |494849 |634520 |   1.3 |  1305M | 172 |1080 |  70 | 126 | 439k|  2 |   0 |   0 | 4.233544e+03 | 6.097153e+03 |  44.02%| unknown
 3117s|495800 |494949 |634662 |   1.3 |  1306M | 172 |1080 |  70 | 114 | 439k|  2 |   0 |   0 | 4.233633e+03 | 6.097153e+03 |  44.02%| unknown
 3117s|495900 |495049 |634802 |   1.3 |  1306M | 172 |1080 |  70 | 122 | 439k|  2 |   0 |   0 | 4.233633e+03 | 6.097153e+03 |  44.02%| unknown
 3117s|496000 |495149 |634938 |   1.3 |  1306M | 172 |1080 |  70 | 126 | 439k|  2 |   0 |   0 | 4.233633e+03 | 6.097153e+03 |  44.02%| unknown
 3117s|496100 |495249 |635075 |   1.3 |  1306M | 172 |1080 |  70 | 114 | 439k|  2 |   0 |   0 | 4.233659e+03 | 6.097153e+03 |  44.02%| unknown
 3118s|496200 |495349 |635212 |   1.3 |  1306M | 172 |1080 |  70 | 122 | 439k|  2 |   0 |   0 | 4.233659e+03 | 6.097153e+03 |  44.02%| unknown
 3118s|496300 |495449 |635341 |   1.3 |  1307M | 172 |1080 |  70 | 129 | 439k|  2 |   0 |   0 | 4.233684e+03 | 6.097153e+03 |  44.02%| unknown
 3118s|496400 |495549 |635474 |   1.3 |  1307M | 172 |1080 |  70 | 114 | 439k|  2 |   0 |   0 | 4.233690e+03 | 6.097153e+03 |  44.02%| unknown
 3118s|496500 |495649 |635608 |   1.3 |  1307M | 172 |1080 |  70 | 121 | 439k|  2 |   0 |   0 | 4.233710e+03 | 6.097153e+03 |  44.01%| unknown
 3119s|496600 |495749 |635743 |   1.3 |  1308M | 172 |1080 |  70 | 131 | 439k|  1 |   0 |   0 | 4.233710e+03 | 6.097153e+03 |  44.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|496700 |495849 |635872 |   1.3 |  1308M | 172 |1080 |  70 | 117 | 439k|  2 |   0 |   0 | 4.233710e+03 | 6.097153e+03 |  44.01%| unknown
 3119s|496800 |495949 |635999 |   1.3 |  1308M | 172 |1080 |  70 | 122 | 440k|  2 |   0 |   0 | 4.233717e+03 | 6.097153e+03 |  44.01%| unknown
 3119s|496900 |496049 |636127 |   1.3 |  1308M | 172 |1080 |  70 | 132 | 440k|  2 |   0 |   0 | 4.233717e+03 | 6.097153e+03 |  44.01%| unknown
 3119s|497000 |496149 |636259 |   1.3 |  1308M | 172 |1080 |  70 | 118 | 440k|  2 |   0 |   0 | 4.233737e+03 | 6.097153e+03 |  44.01%| unknown
 3120s|497100 |496249 |636388 |   1.3 |  1308M | 172 |1080 |  70 | 128 | 440k|  2 |   0 |   0 | 4.233760e+03 | 6.097153e+03 |  44.01%| unknown
 3122s|497200 |496349 |636511 |   1.3 |  1308M | 172 |1080 |  70 | 111 | 440k|  1 |   0 |   0 | 4.233787e+03 | 6.097153e+03 |  44.01%| unknown
 3122s|497300 |496449 |636640 |   1.3 |  1309M | 172 |1080 |  70 | 117 | 440k|  1 |   0 |   0 | 4.233787e+03 | 6.097153e+03 |  44.01%| unknown
 3122s|497400 |496549 |636775 |   1.3 |  1309M | 172 |1080 |  70 | 130 | 440k|  2 |   0 |   0 | 4.233787e+03 | 6.097153e+03 |  44.01%| unknown
 3122s|497500 |496649 |636911 |   1.3 |  1309M | 172 |1080 |  70 | 116 | 440k|  2 |   0 |   0 | 4.233798e+03 | 6.097153e+03 |  44.01%| unknown
 3122s|497600 |496749 |637037 |   1.3 |  1309M | 172 |1080 |  70 | 120 | 440k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 3123s|497700 |496849 |637164 |   1.3 |  1310M | 172 |1080 |  70 | 128 | 440k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 3123s|497800 |496949 |637295 |   1.3 |  1310M | 172 |1080 |  70 | 114 | 440k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 3123s|497900 |497049 |637423 |   1.3 |  1310M | 172 |1080 |  70 | 125 | 441k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 3123s|498000 |497149 |637558 |   1.3 |  1311M | 172 |1080 |  70 | 130 | 441k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 3124s|498100 |497249 |637698 |   1.3 |  1311M | 172 |1080 |  70 | 118 | 441k|  2 |   0 |   0 | 4.233809e+03 | 6.097153e+03 |  44.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|498200 |497349 |637831 |   1.3 |  1311M | 172 |1080 |  70 | 121 | 441k|  2 |   0 |   0 | 4.233852e+03 | 6.097153e+03 |  44.01%| unknown
 3124s|498300 |497449 |637961 |   1.3 |  1311M | 172 |1080 |  70 | 130 | 441k|  1 |   0 |   0 | 4.233852e+03 | 6.097153e+03 |  44.01%| unknown
 3124s|498400 |497549 |638096 |   1.3 |  1311M | 172 |1080 |  70 | 114 | 441k|  2 |   0 |   0 | 4.233864e+03 | 6.097153e+03 |  44.01%| unknown
 3125s|498500 |497649 |638233 |   1.3 |  1311M | 172 |1080 |  70 | 122 | 441k|  2 |   0 |   0 | 4.233887e+03 | 6.097153e+03 |  44.01%| unknown
 3125s|498600 |497749 |638362 |   1.3 |  1311M | 172 |1080 |  70 | 127 | 441k|  1 |   0 |   0 | 4.233887e+03 | 6.097153e+03 |  44.01%| unknown
 3125s|498700 |497849 |638496 |   1.3 |  1311M | 172 |1080 |  70 | 119 | 441k|  2 |   0 |   0 | 4.233887e+03 | 6.097153e+03 |  44.01%| unknown
 3125s|498800 |497949 |638624 |   1.3 |  1311M | 172 |1080 |  70 | 121 | 441k|  2 |   0 |   0 | 4.233906e+03 | 6.097153e+03 |  44.01%| unknown
 3127s|498900 |498049 |638754 |   1.3 |  1313M | 172 |1080 |  70 | 131 | 442k|  2 |   0 |   0 | 4.233906e+03 | 6.097153e+03 |  44.01%| unknown
 3131s|499000 |498149 |638887 |   1.3 |  1313M | 172 |1080 |  70 | 118 | 442k|  2 |   0 |   0 | 4.233913e+03 | 6.097153e+03 |  44.01%| unknown
 3131s|499100 |498249 |639023 |   1.3 |  1314M | 172 |1080 |  70 | 127 | 442k|  2 |   0 |   0 | 4.233942e+03 | 6.097153e+03 |  44.01%| unknown
 3131s|499200 |498349 |639158 |   1.3 |  1314M | 172 |1080 |  70 | 113 | 442k|  1 |   0 |   0 | 4.233944e+03 | 6.097153e+03 |  44.01%| unknown
 3131s|499300 |498449 |639295 |   1.3 |  1314M | 172 |1080 |  70 | 120 | 442k|  2 |   0 |   0 | 4.233944e+03 | 6.097153e+03 |  44.01%| unknown
 3131s|499400 |498549 |639426 |   1.3 |  1314M | 172 |1080 |  70 | 121 | 442k|  2 |   0 |   0 | 4.233961e+03 | 6.097153e+03 |  44.01%| unknown
 3132s|499500 |498649 |639560 |   1.3 |  1314M | 172 |1080 |  70 | 116 | 442k|  2 |   0 |   0 | 4.233961e+03 | 6.097153e+03 |  44.01%| unknown
 3132s|499600 |498749 |639690 |   1.3 |  1314M | 172 |1080 |  70 | 122 | 442k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|499700 |498849 |639816 |   1.3 |  1314M | 172 |1080 |  70 | 133 | 442k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 3132s|499800 |498949 |639952 |   1.3 |  1314M | 172 |1080 |  70 | 115 | 442k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 3133s|499900 |499049 |640083 |   1.3 |  1315M | 172 |1080 |  70 | 124 | 442k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 3133s|500000 |499149 |640217 |   1.3 |  1315M | 172 |1080 |  70 | 114 | 443k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 3133s|500100 |499249 |640353 |   1.3 |  1315M | 172 |1080 |  70 | 120 | 443k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 3133s|500200 |499349 |640482 |   1.3 |  1315M | 172 |1080 |  70 | 128 | 443k|  2 |   0 |   0 | 4.233983e+03 | 6.097153e+03 |  44.01%| unknown
 3133s|500300 |499449 |640616 |   1.3 |  1315M | 172 |1080 |  70 | 112 | 443k|  2 |   0 |   0 | 4.233983e+03 | 6.097153e+03 |  44.01%| unknown
 3134s|500400 |499549 |640745 |   1.3 |  1315M | 172 |1080 |  70 | 119 | 443k|  2 |   0 |   0 | 4.233983e+03 | 6.097153e+03 |  44.01%| unknown
 3135s|500500 |499649 |640868 |   1.3 |  1315M | 172 |1080 |  70 | 127 | 443k|  2 |   0 |   0 | 4.234000e+03 | 6.097153e+03 |  44.00%| unknown
 3136s|500600 |499749 |641006 |   1.3 |  1316M | 172 |1080 |  70 | 114 | 443k|  1 |   0 |   0 | 4.234006e+03 | 6.097153e+03 |  44.00%| unknown
 3136s|500700 |499849 |641138 |   1.3 |  1316M | 172 |1080 |  70 | 116 | 443k|  2 |   0 |   0 | 4.234006e+03 | 6.097153e+03 |  44.00%| unknown
 3136s|500800 |499949 |641276 |   1.3 |  1317M | 172 |1080 |  70 | 126 | 443k|  2 |   0 |   0 | 4.234006e+03 | 6.097153e+03 |  44.00%| unknown
 3136s|500900 |500049 |641407 |   1.3 |  1319M | 172 |1080 |  70 | 115 | 443k|  1 |   0 |   0 | 4.234023e+03 | 6.097153e+03 |  44.00%| unknown
 3137s|501000 |500149 |641534 |   1.3 |  1320M | 172 |1080 |  70 | 118 | 443k|  1 |   0 |   0 | 4.234023e+03 | 6.097153e+03 |  44.00%| unknown
 3137s|501100 |500249 |641671 |   1.3 |  1320M | 172 |1080 |  70 | 128 | 444k|  2 |   0 |   0 | 4.234023e+03 | 6.097153e+03 |  44.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|501200 |500349 |641804 |   1.3 |  1320M | 172 |1080 |  70 | 115 | 444k|  2 |   0 |   0 | 4.234044e+03 | 6.097153e+03 |  44.00%| unknown
 3137s|501300 |500449 |641931 |   1.3 |  1320M | 172 |1080 |  70 | 120 | 444k|  1 |   0 |   0 | 4.234044e+03 | 6.097153e+03 |  44.00%| unknown
 3138s|501400 |500549 |642078 |   1.3 |  1321M | 172 |1080 |  70 | 126 | 444k|  2 |   0 |   0 | 4.234099e+03 | 6.097153e+03 |  44.00%| unknown
 3138s|501500 |500649 |642212 |   1.3 |  1321M | 172 |1080 |  70 | 113 | 444k|  2 |   0 |   0 | 4.234125e+03 | 6.097153e+03 |  44.00%| unknown
 3138s|501600 |500749 |642351 |   1.3 |  1321M | 172 |1080 |  70 | 123 | 444k|  2 |   0 |   0 | 4.234125e+03 | 6.097153e+03 |  44.00%| unknown
 3138s|501700 |500849 |642481 |   1.3 |  1321M | 172 |1080 |  70 | 127 | 444k|  2 |   0 |   0 | 4.234125e+03 | 6.097153e+03 |  44.00%| unknown
 3138s|501800 |500949 |642620 |   1.3 |  1321M | 172 |1080 |  70 | 115 | 444k|  2 |   0 |   0 | 4.234166e+03 | 6.097153e+03 |  44.00%| unknown
 3139s|501900 |501049 |642750 |   1.3 |  1321M | 172 |1080 |  70 | 123 | 444k|  2 |   0 |   0 | 4.234167e+03 | 6.097153e+03 |  44.00%| unknown
 3139s|502000 |501149 |642882 |   1.3 |  1321M | 172 |1080 |  70 | 126 | 444k|  2 |   0 |   0 | 4.234167e+03 | 6.097153e+03 |  44.00%| unknown
 3141s|502100 |501249 |643012 |   1.3 |  1321M | 172 |1080 |  70 | 115 | 444k|  2 |   0 |   0 | 4.234167e+03 | 6.097153e+03 |  44.00%| unknown
 3141s|502200 |501349 |643146 |   1.3 |  1321M | 172 |1080 |  70 | 120 | 445k|  2 |   0 |   0 | 4.234188e+03 | 6.097153e+03 |  44.00%| unknown
 3141s|502300 |501449 |643271 |   1.3 |  1321M | 172 |1080 |  70 | 130 | 445k|  2 |   0 |   0 | 4.234188e+03 | 6.097153e+03 |  44.00%| unknown
 3141s|502400 |501549 |643402 |   1.3 |  1321M | 172 |1080 |  70 | 118 | 445k|  2 |   0 |   0 | 4.234188e+03 | 6.097153e+03 |  44.00%| unknown
 3142s|502500 |501649 |643527 |   1.3 |  1321M | 172 |1080 |  70 | 122 | 445k|  2 |   0 |   0 | 4.234206e+03 | 6.097153e+03 |  44.00%| unknown
 3142s|502600 |501749 |643659 |   1.3 |  1321M | 172 |1080 |  70 | 130 | 445k|  2 |   0 |   0 | 4.234206e+03 | 6.097153e+03 |  44.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|502700 |501849 |643796 |   1.3 |  1321M | 172 |1080 |  70 | 116 | 445k|  2 |   0 |   0 | 4.234225e+03 | 6.097153e+03 |  44.00%| unknown
 3142s|502800 |501949 |643928 |   1.3 |  1322M | 172 |1080 |  70 | 126 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 3142s|502900 |502049 |644059 |   1.3 |  1322M | 172 |1080 |  70 | 118 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 3143s|503000 |502149 |644188 |   1.3 |  1322M | 172 |1080 |  70 | 124 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 3143s|503100 |502249 |644321 |   1.3 |  1322M | 172 |1080 |  70 | 129 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 3143s|503200 |502349 |644456 |   1.3 |  1322M | 172 |1080 |  70 | 118 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 3143s|503300 |502449 |644587 |   1.3 |  1322M | 172 |1080 |  70 | 126 | 446k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 3144s|503400 |502549 |644718 |   1.3 |  1322M | 172 |1080 |  70 | 129 | 446k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 3144s|503500 |502649 |644855 |   1.3 |  1322M | 172 |1080 |  70 | 113 | 446k|  2 |   0 |   0 | 4.234238e+03 | 6.097153e+03 |  44.00%| unknown
 3144s|503600 |502749 |644993 |   1.3 |  1323M | 172 |1080 |  70 | 127 | 446k|  2 |   0 |   0 | 4.234262e+03 | 6.097153e+03 |  44.00%| unknown
 3144s|503700 |502849 |645126 |   1.3 |  1323M | 172 |1080 |  70 | 128 | 446k|  2 |   0 |   0 | 4.234262e+03 | 6.097153e+03 |  44.00%| unknown
 3146s|503800 |502949 |645258 |   1.3 |  1323M | 172 |1080 |  70 | 115 | 446k|  2 |   0 |   0 | 4.234263e+03 | 6.097153e+03 |  44.00%| unknown
 3146s|503900 |503049 |645387 |   1.3 |  1323M | 172 |1080 |  70 | 122 | 446k|  2 |   0 |   0 | 4.234266e+03 | 6.097153e+03 |  44.00%| unknown
 3147s|504000 |503149 |645516 |   1.3 |  1323M | 172 |1080 |  70 | 125 | 446k|  2 |   0 |   0 | 4.234266e+03 | 6.097153e+03 |  44.00%| unknown
 3147s|504100 |503249 |645651 |   1.3 |  1324M | 172 |1080 |  70 | 115 | 446k|  2 |   0 |   0 | 4.234283e+03 | 6.097153e+03 |  43.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|504200 |503349 |645788 |   1.3 |  1324M | 172 |1080 |  70 | 124 | 446k|  2 |   0 |   0 | 4.234283e+03 | 6.097153e+03 |  43.99%| unknown
 3147s|504300 |503449 |645919 |   1.3 |  1325M | 172 |1080 |  70 | 123 | 446k|  1 |   0 |   0 | 4.234328e+03 | 6.097153e+03 |  43.99%| unknown
 3148s|504400 |503549 |646048 |   1.3 |  1326M | 172 |1080 |  70 | 114 | 447k|  2 |   0 |   0 | 4.234385e+03 | 6.097153e+03 |  43.99%| unknown
 3148s|504500 |503649 |646183 |   1.3 |  1326M | 172 |1080 |  70 | 120 | 447k|  1 |   0 |   0 | 4.234385e+03 | 6.097153e+03 |  43.99%| unknown
 3148s|504600 |503749 |646313 |   1.3 |  1326M | 172 |1080 |  70 | 128 | 447k|  2 |   0 |   0 | 4.234385e+03 | 6.097153e+03 |  43.99%| unknown
 3148s|504700 |503849 |646443 |   1.3 |  1327M | 172 |1080 |  70 | 116 | 447k|  2 |   0 |   0 | 4.234479e+03 | 6.097153e+03 |  43.99%| unknown
 3149s|504800 |503949 |646571 |   1.3 |  1327M | 172 |1080 |  70 | 119 | 447k|  2 |   0 |   0 | 4.234479e+03 | 6.097153e+03 |  43.99%| unknown
 3149s|504900 |504049 |646702 |   1.3 |  1327M | 172 |1080 |  70 | 128 | 447k|  2 |   0 |   0 | 4.234479e+03 | 6.097153e+03 |  43.99%| unknown
 3149s|505000 |504149 |646844 |   1.3 |  1328M | 172 |1080 |  70 | 112 | 447k|  1 |   0 |   0 | 4.234492e+03 | 6.097153e+03 |  43.99%| unknown
 3149s|505100 |504249 |646981 |   1.3 |  1328M | 172 |1080 |  70 | 123 | 447k|  2 |   0 |   0 | 4.234501e+03 | 6.097153e+03 |  43.99%| unknown
 3150s|505200 |504349 |647108 |   1.3 |  1328M | 172 |1080 |  70 | 125 | 447k|  2 |   0 |   0 | 4.234501e+03 | 6.097153e+03 |  43.99%| unknown
 3150s|505300 |504449 |647246 |   1.3 |  1328M | 172 |1080 |  70 | 114 | 447k|  2 |   0 |   0 | 4.234502e+03 | 6.097153e+03 |  43.99%| unknown
 3150s|505400 |504549 |647373 |   1.3 |  1328M | 172 |1080 |  70 | 122 | 448k|  2 |   0 |   0 | 4.234524e+03 | 6.097153e+03 |  43.99%| unknown
 3152s|505500 |504649 |647504 |   1.3 |  1329M | 172 |1080 |  70 | 130 | 448k|  2 |   0 |   0 | 4.234524e+03 | 6.097153e+03 |  43.99%| unknown
 3152s|505600 |504749 |647638 |   1.3 |  1329M | 172 |1080 |  70 | 113 | 448k|  2 |   0 |   0 | 4.234531e+03 | 6.097153e+03 |  43.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|505700 |504849 |647771 |   1.3 |  1329M | 172 |1080 |  70 | 121 | 448k|  2 |   0 |   0 | 4.234531e+03 | 6.097153e+03 |  43.99%| unknown
