solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|590800 |165127 |469375 |   0.8 |   515M | 150 |3520 |3280 |3488 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2899s|590900 |165175 |469533 |   0.8 |   515M | 150 |3520 |3280 |3489 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2899s|591000 |165217 |469686 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2900s|591100 |165261 |469829 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2900s|591200 |165311 |469997 |   0.8 |   515M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2901s|591300 |165355 |470132 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2902s|591400 |165397 |470261 |   0.8 |   515M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2902s|591500 |165439 |470406 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|591600 |165487 |470543 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2903s|591700 |165539 |470690 |   0.8 |   515M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2904s|591800 |165587 |470814 |   0.8 |   515M | 150 |3520 |3280 |3489 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2905s|591900 |165641 |470955 |   0.8 |   515M | 150 |3520 |3280 |3488 | 213k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2905s|592000 |165691 |471090 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2906s|592100 |165731 |471232 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2906s|592200 |165781 |471361 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2907s|592300 |165829 |471494 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2907s|592400 |165871 |471606 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2908s|592500 |165903 |471654 |   0.8 |   515M | 150 |3520 |3280 |3488 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2908s|592600 |165949 |471706 |   0.8 |   517M | 150 |3520 |3280 |3487 | 213k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2909s|592700 |166011 |471805 |   0.8 |   518M | 150 |3520 |3280 |3487 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2909s|592800 |166055 |471892 |   0.8 |   518M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2910s|592900 |166111 |471967 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2911s|593000 |166153 |472125 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|593100 |166197 |472263 |   0.8 |   518M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2912s|593200 |166251 |472395 |   0.8 |   518M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2912s|593300 |166307 |472530 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2913s|593400 |166363 |472669 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2913s|593500 |166407 |472800 |   0.8 |   518M | 150 |3520 |3280 |3489 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2914s|593600 |166453 |472943 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2915s|593700 |166495 |473077 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2915s|593800 |166547 |473234 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2916s|593900 |166595 |473398 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2916s|594000 |166637 |473536 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2917s|594100 |166679 |473662 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2918s|594200 |166715 |473802 |   0.8 |   518M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2918s|594300 |166755 |473903 |   0.8 |   518M | 150 |3520 |3280 |3491 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2919s|594400 |166801 |474041 |   0.8 |   518M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2919s|594500 |166849 |474171 |   0.8 |   518M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|594600 |166903 |474315 |   0.8 |   518M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2920s|594700 |166943 |474446 |   0.8 |   518M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2921s|594800 |166987 |474588 |   0.8 |   519M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2922s|594900 |167037 |474710 |   0.8 |   519M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2922s|595000 |167085 |474863 |   0.8 |   520M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2923s|595100 |167123 |474964 |   0.8 |   520M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2923s|595200 |167157 |475055 |   0.8 |   520M | 150 |3520 |3280 |3492 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2924s|595300 |167187 |475131 |   0.8 |   520M | 150 |3520 |3280 |3486 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2924s|595400 |167231 |475199 |   0.8 |   520M | 150 |3520 |3280 |3487 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2925s|595500 |167279 |475267 |   0.8 |   520M | 150 |3520 |3280 |3489 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2925s|595600 |167329 |475334 |   0.8 |   521M | 150 |3520 |3280 |3488 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2926s|595700 |167403 |475409 |   0.8 |   521M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2927s|595800 |167459 |475506 |   0.8 |   521M | 150 |3520 |3280 |3489 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2927s|595900 |167515 |475607 |   0.8 |   521M | 150 |3520 |3280 |3489 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2928s|596000 |167565 |475681 |   0.8 |   521M | 150 |3520 |3280 |3490 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|596100 |167603 |475774 |   0.8 |   521M | 150 |3520 |3280 |3488 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2929s|596200 |167665 |475875 |   0.8 |   521M | 150 |3520 |3280 |3489 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2929s|596300 |167691 |475972 |   0.8 |   521M | 150 |3520 |3280 |3489 | 213k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2930s|596400 |167733 |476069 |   0.8 |   521M | 150 |3520 |3280 |3486 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2931s|596500 |167803 |476129 |   0.8 |   521M | 150 |3520 |3280 |3488 | 213k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2931s|596600 |167867 |476260 |   0.8 |   521M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2932s|596700 |167919 |476347 |   0.8 |   521M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2932s|596800 |167967 |476431 |   0.8 |   521M | 150 |3520 |3280 |3486 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2933s|596900 |168017 |476499 |   0.8 |   521M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2933s|597000 |168077 |476591 |   0.8 |   522M | 150 |3520 |3280 |3489 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2934s|597100 |168121 |476671 |   0.8 |   522M | 150 |3520 |3280 |3489 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2934s|597200 |168165 |476758 |   0.8 |   522M | 150 |3520 |3280 |3486 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2935s|597300 |168207 |476822 |   0.8 |   522M | 150 |3520 |3280 |3487 | 213k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2935s|597400 |168251 |476961 |   0.8 |   522M | 150 |3520 |3280 |3487 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2936s|597500 |168273 |477067 |   0.8 |   522M | 150 |3520 |3280 |3489 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|597600 |168301 |477137 |   0.8 |   522M | 150 |3520 |3280 |3486 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2937s|597700 |168353 |477193 |   0.8 |   522M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2937s|597800 |168403 |477297 |   0.8 |   522M | 150 |3520 |3280 |3488 | 214k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2938s|597900 |168453 |477384 |   0.8 |   522M | 150 |3520 |3280 |3489 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2938s|598000 |168509 |477453 |   0.8 |   522M | 150 |3520 |3280 |3488 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2939s|598100 |168549 |477549 |   0.8 |   522M | 150 |3520 |3280 |3489 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2939s|598200 |168589 |477664 |   0.8 |   522M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2940s|598300 |168611 |477754 |   0.8 |   522M | 150 |3520 |3280 |3489 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2940s|598400 |168653 |477839 |   0.8 |   522M | 150 |3520 |3280 |3488 | 214k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2941s|598500 |168705 |477896 |   0.8 |   522M | 150 |3520 |3280 |3488 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2942s|598600 |168765 |478008 |   0.8 |   522M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2942s|598700 |168809 |478104 |   0.8 |   522M | 150 |3520 |3280 |3487 | 214k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2943s|598800 |168867 |478168 |   0.8 |   522M | 150 |3520 |3280 |3486 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2943s|598900 |168895 |478257 |   0.8 |   522M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2944s|599000 |168947 |478376 |   0.8 |   524M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|599100 |168989 |478479 |   0.8 |   524M | 150 |3520 |3280 |3489 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2945s|599200 |169037 |478567 |   0.8 |   524M | 150 |3520 |3280 |3490 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2945s|599300 |169101 |478635 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2946s|599400 |169157 |478736 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2946s|599500 |169181 |478847 |   0.8 |   525M | 150 |3520 |3280 |3490 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2947s|599600 |169201 |478920 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2947s|599700 |169253 |479009 |   0.8 |   525M | 150 |3520 |3280 |3488 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2948s|599800 |169317 |479096 |   0.8 |   525M | 150 |3520 |3280 |3489 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2948s|599900 |169375 |479192 |   0.8 |   525M | 150 |3520 |3280 |3488 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2949s|600000 |169443 |479271 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2950s|600100 |169521 |479341 |   0.8 |   525M | 150 |3520 |3280 |3489 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2950s|600200 |169581 |479433 |   0.8 |   525M | 150 |3520 |3280 |3488 | 214k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2951s|600300 |169639 |479538 |   0.8 |   525M | 150 |3520 |3280 |3488 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2951s|600400 |169699 |479621 |   0.8 |   525M | 150 |3520 |3280 |3488 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2952s|600500 |169759 |479712 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s|600600 |169821 |479801 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2953s|600700 |169889 |479894 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2954s|600800 |169947 |479976 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2954s|600900 |169997 |480054 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2955s|601000 |170031 |480121 |   0.8 |   525M | 150 |3520 |3280 |3485 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2955s|601100 |170105 |480193 |   0.8 |   525M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2956s|601200 |170161 |480287 |   0.8 |   526M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2956s|601300 |170231 |480376 |   0.8 |   526M | 150 |3520 |3280 |3489 | 214k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2957s|601400 |170293 |480450 |   0.8 |   526M | 150 |3520 |3280 |3488 | 214k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2957s|601500 |170353 |480549 |   0.8 |   527M | 150 |3520 |3280 |3488 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2958s|601600 |170415 |480635 |   0.8 |   527M | 150 |3520 |3280 |3488 | 214k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2959s|601700 |170471 |480730 |   0.8 |   527M | 150 |3520 |3280 |3488 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2959s|601800 |170523 |480825 |   0.8 |   527M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2960s|601900 |170589 |480914 |   0.8 |   527M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2960s|602000 |170649 |481001 |   0.8 |   528M | 150 |3520 |3280 |3487 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|602100 |170713 |481084 |   0.8 |   528M | 150 |3520 |3280 |3487 | 214k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2962s|602200 |170775 |481163 |   0.8 |   528M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2962s|602300 |170815 |481274 |   0.8 |   528M | 150 |3520 |3280 |3488 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2963s|602400 |170849 |481355 |   0.8 |   528M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2964s|602500 |170889 |481445 |   0.8 |   528M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2964s|602600 |170935 |481512 |   0.8 |   528M | 150 |3520 |3280 |3489 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2965s|602700 |170973 |481604 |   0.8 |   528M | 150 |3520 |3280 |3492 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2965s|602800 |171021 |481692 |   0.8 |   528M | 150 |3520 |3280 |3487 | 214k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2966s|602900 |171077 |481744 |   0.8 |   528M | 150 |3520 |3280 |3494 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2966s|603000 |171155 |481815 |   0.8 |   528M | 150 |3520 |3280 |3495 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2967s|603100 |171199 |481914 |   0.8 |   529M | 150 |3520 |3280 |3488 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2967s|603200 |171245 |481998 |   0.8 |   529M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2968s|603300 |171309 |482095 |   0.8 |   529M | 150 |3520 |3280 |3489 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2968s|603400 |171351 |482154 |   0.8 |   529M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2969s|603500 |171373 |482234 |   0.8 |   529M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|603600 |171411 |482333 |   0.8 |   529M | 150 |3520 |3280 |3487 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2970s|603700 |171429 |482404 |   0.8 |   529M | 150 |3520 |3280 |3491 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2970s|603800 |171457 |482498 |   0.8 |   529M | 150 |3520 |3280 |3486 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2971s|603900 |171491 |482566 |   0.8 |   529M | 150 |3520 |3280 |3486 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2972s|604000 |171507 |482664 |   0.8 |   529M | 150 |3520 |3280 |3489 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2972s|604100 |171537 |482757 |   0.8 |   529M | 150 |3520 |3280 |3493 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2973s|604200 |171581 |482842 |   0.8 |   529M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2973s|604300 |171623 |482900 |   0.8 |   529M | 150 |3520 |3280 |3489 | 214k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2974s|604400 |171677 |482986 |   0.8 |   529M | 150 |3520 |3280 |3487 | 214k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2974s|604500 |171711 |483086 |   0.8 |   529M | 150 |3520 |3280 |3487 | 214k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
