
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|  1453k|  1386k|  3084k|   2.1 |  3563M | 154 | 880 |  60 | 104 |1304k|  2 |   0 |   0 | 3.514193e+02 | 4.101867e+02 |  16.72%| unknown
 2230s|  1453k|  1386k|  3084k|   2.1 |  3563M | 154 | 880 |  60 | 118 |1304k|  2 |   0 |   0 | 3.514195e+02 | 4.101867e+02 |  16.72%| unknown
 2230s|  1454k|  1386k|  3085k|   2.1 |  3563M | 154 | 880 |  60 | 116 |1304k|  2 |   0 |   0 | 3.514196e+02 | 4.101867e+02 |  16.72%| unknown
 2230s|  1454k|  1386k|  3085k|   2.1 |  3563M | 154 | 880 |  60 | 111 |1305k|  2 |   0 |   0 | 3.514196e+02 | 4.101867e+02 |  16.72%| unknown
 2230s|  1454k|  1386k|  3085k|   2.1 |  3563M | 154 | 880 |  60 | 109 |1305k|  2 |   0 |   0 | 3.514196e+02 | 4.101867e+02 |  16.72%| unknown
 2231s|  1454k|  1386k|  3085k|   2.1 |  3563M | 154 | 880 |  60 | 108 |1305k|  2 |   0 |   0 | 3.514197e+02 | 4.101867e+02 |  16.72%| unknown
 2231s|  1454k|  1386k|  3085k|   2.1 |  3563M | 154 | 880 |  60 | 119 |1305k|  2 |   0 |   0 | 3.514197e+02 | 4.101867e+02 |  16.72%| unknown
 2231s|  1454k|  1386k|  3086k|   2.1 |  3563M | 154 | 880 |  60 | 117 |1305k|  2 |   0 |   0 | 3.514197e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|  1454k|  1386k|  3086k|   2.1 |  3563M | 154 | 880 |  60 | 112 |1305k|  2 |   0 |   0 | 3.514197e+02 | 4.101867e+02 |  16.72%| unknown
 2231s|  1454k|  1387k|  3086k|   2.1 |  3563M | 154 | 880 |  60 | 114 |1305k|  1 |   0 |   0 | 3.514197e+02 | 4.101867e+02 |  16.72%| unknown
 2231s|  1454k|  1387k|  3086k|   2.1 |  3563M | 154 | 880 |  60 | 114 |1305k|  2 |   0 |   0 | 3.514198e+02 | 4.101867e+02 |  16.72%| unknown
 2231s|  1454k|  1387k|  3087k|   2.1 |  3563M | 154 | 880 |  60 | 112 |1305k|  2 |   0 |   0 | 3.514201e+02 | 4.101867e+02 |  16.72%| unknown
 2232s|  1455k|  1387k|  3087k|   2.1 |  3563M | 154 | 880 |  60 | 106 |1305k|  2 |   0 |   0 | 3.514202e+02 | 4.101867e+02 |  16.72%| unknown
 2232s|  1455k|  1387k|  3087k|   2.1 |  3563M | 154 | 880 |  60 | 102 |1305k|  1 |   0 |   0 | 3.514211e+02 | 4.101867e+02 |  16.72%| unknown
 2232s|  1455k|  1387k|  3087k|   2.1 |  3563M | 154 | 880 |  60 | 117 |1306k|  2 |   0 |   0 | 3.514211e+02 | 4.101867e+02 |  16.72%| unknown
 2232s|  1455k|  1387k|  3087k|   2.1 |  3563M | 154 | 880 |  60 | 115 |1306k|  2 |   0 |   0 | 3.514211e+02 | 4.101867e+02 |  16.72%| unknown
 2232s|  1455k|  1387k|  3088k|   2.1 |  3563M | 154 | 880 |  60 | 109 |1306k|  2 |   0 |   0 | 3.514213e+02 | 4.101867e+02 |  16.72%| unknown
 2232s|  1455k|  1387k|  3088k|   2.1 |  3563M | 154 | 880 |  60 | 105 |1306k|  2 |   0 |   0 | 3.514213e+02 | 4.101867e+02 |  16.72%| unknown
 2232s|  1455k|  1387k|  3088k|   2.1 |  3563M | 154 | 880 |  60 | 119 |1306k|  2 |   0 |   0 | 3.514213e+02 | 4.101867e+02 |  16.72%| unknown
 2233s|  1455k|  1388k|  3088k|   2.1 |  3564M | 154 | 880 |  60 | 117 |1306k|  2 |   0 |   0 | 3.514225e+02 | 4.101867e+02 |  16.72%| unknown
 2233s|  1455k|  1388k|  3088k|   2.1 |  3564M | 154 | 880 |  60 | 117 |1306k|  2 |   0 |   0 | 3.514226e+02 | 4.101867e+02 |  16.72%| unknown
 2233s|  1455k|  1388k|  3089k|   2.1 |  3564M | 154 | 880 |  60 | 112 |1306k|  2 |   0 |   0 | 3.514226e+02 | 4.101867e+02 |  16.72%| unknown
 2233s|  1456k|  1388k|  3089k|   2.1 |  3564M | 154 | 880 |  60 | 109 |1306k|  1 |   0 |   0 | 3.514230e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|  1456k|  1388k|  3089k|   2.1 |  3566M | 154 | 880 |  60 | 105 |1306k|  2 |   0 |   0 | 3.514233e+02 | 4.101867e+02 |  16.72%| unknown
 2233s|  1456k|  1388k|  3089k|   2.1 |  3566M | 154 | 880 |  60 | 105 |1306k|  1 |   0 |   0 | 3.514233e+02 | 4.101867e+02 |  16.72%| unknown
 2233s|  1456k|  1388k|  3090k|   2.1 |  3566M | 154 | 880 |  60 | 115 |1307k|  2 |   0 |   0 | 3.514233e+02 | 4.101867e+02 |  16.72%| unknown
 2234s|  1456k|  1388k|  3090k|   2.1 |  3566M | 154 | 880 |  60 | 108 |1307k|  2 |   0 |   0 | 3.514233e+02 | 4.101867e+02 |  16.72%| unknown
 2235s|  1456k|  1388k|  3090k|   2.1 |  3567M | 154 | 880 |  60 | 106 |1307k|  2 |   0 |   0 | 3.514234e+02 | 4.101867e+02 |  16.72%| unknown
 2235s|  1456k|  1388k|  3090k|   2.1 |  3567M | 154 | 880 |  60 | 107 |1307k|  2 |   0 |   0 | 3.514234e+02 | 4.101867e+02 |  16.72%| unknown
 2235s|  1456k|  1388k|  3090k|   2.1 |  3567M | 154 | 880 |  60 | 107 |1307k|  2 |   0 |   0 | 3.514234e+02 | 4.101867e+02 |  16.72%| unknown
 2235s|  1456k|  1389k|  3091k|   2.1 |  3567M | 154 | 880 |  60 | 107 |1307k|  2 |   0 |   0 | 3.514244e+02 | 4.101867e+02 |  16.72%| unknown
 2235s|  1456k|  1389k|  3091k|   2.1 |  3567M | 154 | 880 |  60 | 105 |1307k|  1 |   0 |   0 | 3.514244e+02 | 4.101867e+02 |  16.72%| unknown
 2236s|  1457k|  1389k|  3091k|   2.1 |  3567M | 154 | 880 |  60 | 118 |1307k|  2 |   0 |   0 | 3.514251e+02 | 4.101867e+02 |  16.72%| unknown
 2236s|  1457k|  1389k|  3091k|   2.1 |  3568M | 154 | 880 |  60 | 115 |1307k|  2 |   0 |   0 | 3.514253e+02 | 4.101867e+02 |  16.72%| unknown
 2236s|  1457k|  1389k|  3091k|   2.1 |  3568M | 154 | 880 |  60 | 109 |1307k|  2 |   0 |   0 | 3.514253e+02 | 4.101867e+02 |  16.72%| unknown
 2236s|  1457k|  1389k|  3092k|   2.1 |  3568M | 154 | 880 |  60 | 109 |1307k|  2 |   0 |   0 | 3.514255e+02 | 4.101867e+02 |  16.72%| unknown
 2236s|  1457k|  1389k|  3092k|   2.1 |  3568M | 154 | 880 |  60 | 118 |1308k|  2 |   0 |   0 | 3.514255e+02 | 4.101867e+02 |  16.72%| unknown
 2236s|  1457k|  1389k|  3092k|   2.1 |  3568M | 154 | 880 |  60 | 113 |1308k|  2 |   0 |   0 | 3.514256e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|  1457k|  1389k|  3092k|   2.1 |  3568M | 154 | 880 |  60 | 108 |1308k|  2 |   0 |   0 | 3.514263e+02 | 4.101867e+02 |  16.72%| unknown
 2237s|  1457k|  1389k|  3093k|   2.1 |  3568M | 154 | 880 |  60 | 111 |1308k|  2 |   0 |   0 | 3.514263e+02 | 4.101867e+02 |  16.72%| unknown
 2237s|  1457k|  1390k|  3093k|   2.1 |  3568M | 154 | 880 |  60 | 107 |1308k|  2 |   0 |   0 | 3.514263e+02 | 4.101867e+02 |  16.72%| unknown
 2237s|  1457k|  1390k|  3093k|   2.1 |  3568M | 154 | 880 |  60 | 108 |1308k|  2 |   0 |   0 | 3.514268e+02 | 4.101867e+02 |  16.72%| unknown
 2237s|  1458k|  1390k|  3093k|   2.1 |  3568M | 154 | 880 |  60 | 103 |1308k|  2 |   0 |   0 | 3.514268e+02 | 4.101867e+02 |  16.72%| unknown
 2237s|  1458k|  1390k|  3093k|   2.1 |  3568M | 154 | 880 |  60 | 119 |1308k|  2 |   0 |   0 | 3.514268e+02 | 4.101867e+02 |  16.72%| unknown
 2237s|  1458k|  1390k|  3094k|   2.1 |  3568M | 154 | 880 |  60 | 110 |1308k|  2 |   0 |   0 | 3.514275e+02 | 4.101867e+02 |  16.72%| unknown
 2237s|  1458k|  1390k|  3094k|   2.1 |  3568M | 154 | 880 |  60 | 107 |1308k|  2 |   0 |   0 | 3.514275e+02 | 4.101867e+02 |  16.72%| unknown
 2237s|  1458k|  1390k|  3094k|   2.1 |  3568M | 154 | 880 |  60 | 119 |1308k|  2 |   0 |   0 | 3.514275e+02 | 4.101867e+02 |  16.72%| unknown
 2238s|  1458k|  1390k|  3094k|   2.1 |  3568M | 154 | 880 |  60 | 115 |1309k|  2 |   0 |   0 | 3.514277e+02 | 4.101867e+02 |  16.72%| unknown
 2238s|  1458k|  1390k|  3094k|   2.1 |  3569M | 154 | 880 |  60 | 111 |1309k|  2 |   0 |   0 | 3.514277e+02 | 4.101867e+02 |  16.72%| unknown
 2238s|  1458k|  1390k|  3095k|   2.1 |  3569M | 154 | 880 |  60 | 111 |1309k|  2 |   0 |   0 | 3.514281e+02 | 4.101867e+02 |  16.72%| unknown
 2238s|  1458k|  1390k|  3095k|   2.1 |  3569M | 154 | 880 |  60 | 110 |1309k|  2 |   0 |   0 | 3.514292e+02 | 4.101867e+02 |  16.72%| unknown
 2238s|  1458k|  1391k|  3095k|   2.1 |  3569M | 154 | 880 |  60 | 118 |1309k|  2 |   0 |   0 | 3.514300e+02 | 4.101867e+02 |  16.72%| unknown
 2238s|  1459k|  1391k|  3095k|   2.1 |  3570M | 154 | 880 |  60 | 114 |1309k|  2 |   0 |   0 | 3.514312e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|  1459k|  1391k|  3096k|   2.1 |  3570M | 154 | 880 |  60 | 109 |1309k|  2 |   0 |   0 | 3.514312e+02 | 4.101867e+02 |  16.72%| unknown
 2239s|  1459k|  1391k|  3096k|   2.1 |  3570M | 154 | 880 |  60 | 105 |1309k|  2 |   0 |   0 | 3.514313e+02 | 4.101867e+02 |  16.72%| unknown
 2239s|  1459k|  1391k|  3096k|   2.1 |  3570M | 154 | 880 |  60 | 117 |1309k|  2 |   0 |   0 | 3.514319e+02 | 4.101867e+02 |  16.72%| unknown
 2239s|  1459k|  1391k|  3096k|   2.1 |  3570M | 154 | 880 |  60 | 113 |1309k|  2 |   0 |   0 | 3.514319e+02 | 4.101867e+02 |  16.72%| unknown
 2239s|  1459k|  1391k|  3096k|   2.1 |  3570M | 154 | 880 |  60 | 112 |1309k|  2 |   0 |   0 | 3.514319e+02 | 4.101867e+02 |  16.72%| unknown
 2239s|  1459k|  1391k|  3097k|   2.1 |  3571M | 154 | 880 |  60 | 117 |1310k|  1 |   0 |   0 | 3.514319e+02 | 4.101867e+02 |  16.72%| unknown
 2239s|  1459k|  1391k|  3097k|   2.1 |  3571M | 154 | 880 |  60 | 105 |1310k|  2 |   0 |   0 | 3.514330e+02 | 4.101867e+02 |  16.72%| unknown
 2239s|  1459k|  1391k|  3097k|   2.1 |  3571M | 154 | 880 |  60 | 118 |1310k|  2 |   0 |   0 | 3.514330e+02 | 4.101867e+02 |  16.72%| unknown
 2240s|  1459k|  1392k|  3097k|   2.1 |  3572M | 154 | 880 |  60 | 115 |1310k|  2 |   0 |   0 | 3.514330e+02 | 4.101867e+02 |  16.72%| unknown
 2240s|  1460k|  1392k|  3097k|   2.1 |  3573M | 154 | 880 |  60 | 112 |1310k|  2 |   0 |   0 | 3.514332e+02 | 4.101867e+02 |  16.72%| unknown
 2240s|  1460k|  1392k|  3098k|   2.1 |  3573M | 154 | 880 |  60 | 105 |1310k|  1 |   0 |   0 | 3.514332e+02 | 4.101867e+02 |  16.72%| unknown
 2240s|  1460k|  1392k|  3098k|   2.1 |  3573M | 154 | 880 |  60 | 121 |1310k|  2 |   0 |   0 | 3.514339e+02 | 4.101867e+02 |  16.72%| unknown
 2240s|  1460k|  1392k|  3098k|   2.1 |  3573M | 154 | 880 |  60 | 114 |1310k|  2 |   0 |   0 | 3.514340e+02 | 4.101867e+02 |  16.72%| unknown
 2240s|  1460k|  1392k|  3098k|   2.1 |  3574M | 154 | 880 |  60 | 108 |1310k|  2 |   0 |   0 | 3.514340e+02 | 4.101867e+02 |  16.72%| unknown
 2240s|  1460k|  1392k|  3098k|   2.1 |  3574M | 154 | 880 |  60 | 109 |1310k|  2 |   0 |   0 | 3.514340e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s|  1460k|  1392k|  3099k|   2.1 |  3574M | 154 | 880 |  60 | 103 |1310k|  2 |   0 |   0 | 3.514340e+02 | 4.101867e+02 |  16.72%| unknown
 2241s|  1460k|  1392k|  3099k|   2.1 |  3574M | 154 | 880 |  60 | 120 |1310k|  2 |   0 |   0 | 3.514340e+02 | 4.101867e+02 |  16.72%| unknown
 2241s|  1460k|  1392k|  3099k|   2.1 |  3574M | 154 | 880 |  60 | 117 |1311k|  2 |   0 |   0 | 3.514340e+02 | 4.101867e+02 |  16.72%| unknown
 2241s|  1460k|  1392k|  3099k|   2.1 |  3575M | 154 | 880 |  60 | 115 |1311k|  2 |   0 |   0 | 3.514341e+02 | 4.101867e+02 |  16.72%| unknown
 2241s|  1461k|  1393k|  3099k|   2.1 |  3575M | 154 | 880 |  60 | 114 |1311k|  2 |   0 |   0 | 3.514341e+02 | 4.101867e+02 |  16.72%| unknown
 2241s|  1461k|  1393k|  3100k|   2.1 |  3575M | 154 | 880 |  60 | 111 |1311k|  1 |   0 |   0 | 3.514341e+02 | 4.101867e+02 |  16.72%| unknown
 2241s|  1461k|  1393k|  3100k|   2.1 |  3575M | 154 | 880 |  60 | 106 |1311k|  2 |   0 |   0 | 3.514341e+02 | 4.101867e+02 |  16.72%| unknown
 2242s|  1461k|  1393k|  3100k|   2.1 |  3576M | 154 | 880 |  60 | 121 |1311k|  2 |   0 |   0 | 3.514341e+02 | 4.101867e+02 |  16.72%| unknown
 2242s|  1461k|  1393k|  3100k|   2.1 |  3576M | 154 | 880 |  60 | 117 |1311k|  2 |   0 |   0 | 3.514342e+02 | 4.101867e+02 |  16.72%| unknown
 2242s|  1461k|  1393k|  3101k|   2.1 |  3576M | 154 | 880 |  60 | 116 |1311k|  2 |   0 |   0 | 3.514342e+02 | 4.101867e+02 |  16.72%| unknown
 2242s|  1461k|  1393k|  3101k|   2.1 |  3577M | 154 | 880 |  60 | 111 |1311k|  2 |   0 |   0 | 3.514343e+02 | 4.101867e+02 |  16.72%| unknown
 2242s|  1461k|  1393k|  3101k|   2.1 |  3578M | 154 | 880 |  60 | 108 |1311k|  2 |   0 |   0 | 3.514352e+02 | 4.101867e+02 |  16.72%| unknown
 2242s|  1461k|  1393k|  3101k|   2.1 |  3579M | 154 | 880 |  60 | 106 |1311k|  2 |   0 |   0 | 3.514353e+02 | 4.101867e+02 |  16.72%| unknown
 2242s|  1461k|  1393k|  3101k|   2.1 |  3580M | 154 | 880 |  60 | 118 |1312k|  1 |   0 |   0 | 3.514353e+02 | 4.101867e+02 |  16.72%| unknown
 2243s|  1462k|  1394k|  3102k|   2.1 |  3581M | 154 | 880 |  60 | 118 |1312k|  2 |   0 |   0 | 3.514358e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|  1462k|  1394k|  3102k|   2.1 |  3581M | 154 | 880 |  60 | 113 |1312k|  2 |   0 |   0 | 3.514358e+02 | 4.101867e+02 |  16.72%| unknown
 2243s|  1462k|  1394k|  3102k|   2.1 |  3581M | 154 | 880 |  60 | 110 |1312k|  2 |   0 |   0 | 3.514358e+02 | 4.101867e+02 |  16.72%| unknown
 2243s|  1462k|  1394k|  3102k|   2.1 |  3581M | 154 | 880 |  60 | 117 |1312k|  1 |   0 |   0 | 3.514369e+02 | 4.101867e+02 |  16.72%| unknown
 2243s|  1462k|  1394k|  3102k|   2.1 |  3581M | 154 | 880 |  60 | 106 |1312k|  2 |   0 |   0 | 3.514374e+02 | 4.101867e+02 |  16.72%| unknown
 2243s|  1462k|  1394k|  3103k|   2.1 |  3581M | 154 | 880 |  60 | 114 |1312k|  2 |   0 |   0 | 3.514374e+02 | 4.101867e+02 |  16.72%| unknown
 2243s|  1462k|  1394k|  3103k|   2.1 |  3581M | 154 | 880 |  60 | 113 |1312k|  2 |   0 |   0 | 3.514378e+02 | 4.101867e+02 |  16.72%| unknown
 2244s|  1462k|  1394k|  3103k|   2.1 |  3582M | 154 | 880 |  60 | 111 |1312k|  2 |   0 |   0 | 3.514378e+02 | 4.101867e+02 |  16.72%| unknown
 2244s|  1462k|  1394k|  3103k|   2.1 |  3582M | 154 | 880 |  60 | 105 |1312k|  2 |   0 |   0 | 3.514378e+02 | 4.101867e+02 |  16.72%| unknown
 2244s|  1462k|  1394k|  3104k|   2.1 |  3583M | 154 | 880 |  60 | 120 |1312k|  2 |   0 |   0 | 3.514378e+02 | 4.101867e+02 |  16.72%| unknown
 2244s|  1463k|  1394k|  3104k|   2.1 |  3583M | 154 | 880 |  60 | 116 |1313k|  2 |   0 |   0 | 3.514382e+02 | 4.101867e+02 |  16.72%| unknown
 2244s|  1463k|  1395k|  3104k|   2.1 |  3584M | 154 | 880 |  60 | 111 |1313k|  2 |   0 |   0 | 3.514383e+02 | 4.101867e+02 |  16.72%| unknown
 2244s|  1463k|  1395k|  3104k|   2.1 |  3584M | 154 | 880 |  60 | 109 |1313k|  2 |   0 |   0 | 3.514392e+02 | 4.101867e+02 |  16.72%| unknown
 2244s|  1463k|  1395k|  3104k|   2.1 |  3584M | 154 | 880 |  60 | 105 |1313k|  2 |   0 |   0 | 3.514401e+02 | 4.101867e+02 |  16.72%| unknown
 2245s|  1463k|  1395k|  3105k|   2.1 |  3584M | 154 | 880 |  60 | 116 |1313k|  2 |   0 |   0 | 3.514401e+02 | 4.101867e+02 |  16.72%| unknown
 2245s|  1463k|  1395k|  3105k|   2.1 |  3584M | 154 | 880 |  60 | 116 |1313k|  2 |   0 |   0 | 3.514403e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|  1463k|  1395k|  3105k|   2.1 |  3585M | 154 | 880 |  60 | 111 |1313k|  2 |   0 |   0 | 3.514403e+02 | 4.101867e+02 |  16.72%| unknown
 2245s|  1463k|  1395k|  3105k|   2.1 |  3585M | 154 | 880 |  60 | 111 |1313k|  2 |   0 |   0 | 3.514403e+02 | 4.101867e+02 |  16.72%| unknown
 2245s|  1463k|  1395k|  3105k|   2.1 |  3585M | 154 | 880 |  60 | 110 |1313k|  2 |   0 |   0 | 3.514405e+02 | 4.101867e+02 |  16.72%| unknown
 2245s|  1463k|  1395k|  3106k|   2.1 |  3585M | 154 | 880 |  60 | 108 |1313k|  2 |   0 |   0 | 3.514406e+02 | 4.101867e+02 |  16.72%| unknown
 2245s|  1464k|  1395k|  3106k|   2.1 |  3586M | 154 | 880 |  60 | 120 |1313k|  2 |   0 |   0 | 3.514410e+02 | 4.101867e+02 |  16.72%| unknown
 2246s|  1464k|  1395k|  3106k|   2.1 |  3586M | 154 | 880 |  60 | 116 |1313k|  2 |   0 |   0 | 3.514420e+02 | 4.101867e+02 |  16.72%| unknown
 2246s|  1464k|  1396k|  3106k|   2.1 |  3587M | 154 | 880 |  60 | 109 |1314k|  2 |   0 |   0 | 3.514420e+02 | 4.101867e+02 |  16.72%| unknown
 2246s|  1464k|  1396k|  3106k|   2.1 |  3587M | 154 | 880 |  60 | 111 |1314k|  2 |   0 |   0 | 3.514420e+02 | 4.101867e+02 |  16.72%| unknown
 2246s|  1464k|  1396k|  3107k|   2.1 |  3587M | 154 | 880 |  60 | 105 |1314k|  2 |   0 |   0 | 3.514420e+02 | 4.101867e+02 |  16.72%| unknown
 2246s|  1464k|  1396k|  3107k|   2.1 |  3588M | 154 | 880 |  60 | 118 |1314k|  2 |   0 |   0 | 3.514422e+02 | 4.101867e+02 |  16.72%| unknown
 2246s|  1464k|  1396k|  3107k|   2.1 |  3588M | 154 | 880 |  60 | 113 |1314k|  2 |   0 |   0 | 3.514427e+02 | 4.101867e+02 |  16.72%| unknown
 2246s|  1464k|  1396k|  3107k|   2.1 |  3588M | 154 | 880 |  60 | 111 |1314k|  2 |   0 |   0 | 3.514427e+02 | 4.101867e+02 |  16.72%| unknown
 2246s|  1464k|  1396k|  3108k|   2.1 |  3588M | 154 | 880 |  60 | 108 |1314k|  2 |   0 |   0 | 3.514432e+02 | 4.101867e+02 |  16.71%| unknown
 2247s|  1464k|  1396k|  3108k|   2.1 |  3588M | 154 | 880 |  60 | 104 |1314k|  1 |   0 |   0 | 3.514432e+02 | 4.101867e+02 |  16.71%| unknown
 2247s|  1465k|  1396k|  3108k|   2.1 |  3588M | 154 | 880 |  60 | 104 |1314k|  1 |   0 |   0 | 3.514432e+02 | 4.101867e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s|  1465k|  1396k|  3108k|   2.1 |  3588M | 154 | 880 |  60 | 120 |1314k|  2 |   0 |   0 | 3.514432e+02 | 4.101867e+02 |  16.71%| unknown
 2247s|  1465k|  1397k|  3108k|   2.1 |  3588M | 154 | 880 |  60 | 115 |1314k|  2 |   0 |   0 | 3.514434e+02 | 4.101867e+02 |  16.71%| unknown
 2247s|  1465k|  1397k|  3109k|   2.1 |  3588M | 154 | 880 |  60 | 113 |1315k|  2 |   0 |   0 | 3.514434e+02 | 4.101867e+02 |  16.71%| unknown
 2247s|  1465k|  1397k|  3109k|   2.1 |  3588M | 154 | 880 |  60 | 111 |1315k|  2 |   0 |   0 | 3.514450e+02 | 4.101867e+02 |  16.71%| unknown
 2248s|  1465k|  1397k|  3109k|   2.1 |  3588M | 154 | 880 |  60 | 110 |1315k|  2 |   0 |   0 | 3.514452e+02 | 4.101867e+02 |  16.71%| unknown
 2248s|  1465k|  1397k|  3109k|   2.1 |  3588M | 154 | 880 |  60 | 104 |1315k|  2 |   0 |   0 | 3.514463e+02 | 4.101867e+02 |  16.71%| unknown
 2248s|  1465k|  1397k|  3109k|   2.1 |  3588M | 154 | 880 |  60 | 104 |1315k|  1 |   0 |   0 | 3.514463e+02 | 4.101867e+02 |  16.71%| unknown
 2248s|  1465k|  1397k|  3110k|   2.1 |  3588M | 154 | 880 |  60 | 119 |1315k|  2 |   0 |   0 | 3.514465e+02 | 4.101867e+02 |  16.71%| unknown
 2248s|  1465k|  1397k|  3110k|   2.1 |  3589M | 154 | 880 |  60 | 116 |1315k|  2 |   0 |   0 | 3.514465e+02 | 4.101867e+02 |  16.71%| unknown
 2248s|  1466k|  1397k|  3110k|   2.1 |  3589M | 154 | 880 |  60 | 116 |1315k|  2 |   0 |   0 | 3.514465e+02 | 4.101867e+02 |  16.71%| unknown
 2248s|  1466k|  1397k|  3110k|   2.1 |  3589M | 154 | 880 |  60 | 109 |1315k|  2 |   0 |   0 | 3.514465e+02 | 4.101867e+02 |  16.71%| unknown
 2248s|  1466k|  1398k|  3111k|   2.1 |  3589M | 154 | 880 |  60 | 106 |1315k|  2 |   0 |   0 | 3.514465e+02 | 4.101867e+02 |  16.71%| unknown
 2249s|  1466k|  1398k|  3111k|   2.1 |  3589M | 154 | 880 |  60 | 119 |1315k|  2 |   0 |   0 | 3.514469e+02 | 4.101867e+02 |  16.71%| unknown
 2249s|  1466k|  1398k|  3111k|   2.1 |  3590M | 154 | 880 |  60 | 120 |1316k|  2 |   0 |   0 | 3.514471e+02 | 4.101867e+02 |  16.71%| unknown
 2249s|  1466k|  1398k|  3111k|   2.1 |  3590M | 154 | 880 |  60 | 118 |1316k|  2 |   0 |   0 | 3.514471e+02 | 4.101867e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|  1466k|  1398k|  3112k|   2.1 |  3590M | 154 | 880 |  60 | 119 |1316k|  2 |   0 |   0 | 3.514471e+02 | 4.101867e+02 |  16.71%| unknown
 2249s|  1466k|  1398k|  3112k|   2.1 |  3590M | 154 | 880 |  60 | 117 |1316k|  2 |   0 |   0 | 3.514475e+02 | 4.101867e+02 |  16.71%| unknown
 2249s|  1466k|  1398k|  3112k|   2.1 |  3591M | 154 | 880 |  60 | 111 |1316k|  2 |   0 |   0 | 3.514476e+02 | 4.101867e+02 |  16.71%| unknown
 2250s|  1466k|  1398k|  3112k|   2.1 |  3591M | 154 | 880 |  60 | 104 |1316k|  2 |   0 |   0 | 3.514476e+02 | 4.101867e+02 |  16.71%| unknown
 2250s|  1467k|  1398k|  3112k|   2.1 |  3592M | 154 | 880 |  60 | 120 |1316k|  1 |   0 |   0 | 3.514481e+02 | 4.101867e+02 |  16.71%| unknown
 2250s|  1467k|  1398k|  3113k|   2.1 |  3592M | 154 | 880 |  60 | 118 |1316k|  2 |   0 |   0 | 3.514488e+02 | 4.101867e+02 |  16.71%| unknown
 2250s|  1467k|  1398k|  3113k|   2.1 |  3592M | 154 | 880 |  60 | 113 |1316k|  2 |   0 |   0 | 3.514488e+02 | 4.101867e+02 |  16.71%| unknown
 2250s|  1467k|  1399k|  3113k|   2.1 |  3592M | 154 | 880 |  60 | 111 |1316k|  2 |   0 |   0 | 3.514491e+02 | 4.101867e+02 |  16.71%| unknown
