2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|638700 |632221 |892801 |   1.4 |  1722M | 388 |1680 | 100 | 160 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3198s|638800 |632321 |892937 |   1.4 |  1723M | 388 |1680 | 100 | 177 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3198s|638900 |632421 |893088 |   1.4 |  1723M | 388 |1680 | 100 | 157 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3198s|639000 |632521 |893227 |   1.4 |  1723M | 388 |1680 | 100 | 172 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3199s|639100 |632621 |893376 |   1.4 |  1723M | 388 |1680 | 100 | 158 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3207s|639200 |632721 |893516 |   1.4 |  1723M | 388 |1680 | 100 | 178 | 529k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3207s|639300 |632821 |893653 |   1.4 |  1723M | 388 |1680 | 100 | 157 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3207s|639400 |632921 |893784 |   1.4 |  1723M | 388 |1680 | 100 | 172 | 530k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3208s|639500 |633021 |893942 |   1.4 |  1724M | 388 |1680 | 100 | 159 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3208s|639600 |633121 |894081 |   1.4 |  1725M | 388 |1680 | 100 | 174 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3208s|639700 |633221 |894229 |   1.4 |  1725M | 388 |1680 | 100 | 157 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3209s|639800 |633321 |894365 |   1.4 |  1725M | 388 |1680 | 100 | 177 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|639900 |633421 |894525 |   1.4 |  1725M | 388 |1680 | 100 | 159 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3209s|640000 |633521 |894667 |   1.4 |  1725M | 388 |1680 | 100 | 174 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3210s|640100 |633621 |894807 |   1.4 |  1726M | 388 |1680 | 100 | 158 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3210s|640200 |633721 |894943 |   1.4 |  1726M | 388 |1680 | 100 | 176 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3210s|640300 |633821 |895092 |   1.4 |  1726M | 388 |1680 | 100 | 156 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3211s|640400 |633921 |895228 |   1.4 |  1727M | 388 |1680 | 100 | 174 | 530k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3211s|640500 |634021 |895379 |   1.4 |  1727M | 388 |1680 | 100 | 157 | 530k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3211s|640600 |634121 |895518 |   1.4 |  1727M | 388 |1680 | 100 | 172 | 531k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3211s|640700 |634221 |895669 |   1.4 |  1727M | 388 |1680 | 100 | 157 | 531k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3212s|640800 |634321 |895803 |   1.4 |  1727M | 388 |1680 | 100 | 172 | 531k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3212s|640900 |634421 |895943 |   1.4 |  1728M | 388 |1680 | 100 | 156 | 531k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3212s|641000 |634521 |896087 |   1.4 |  1728M | 388 |1680 | 100 | 176 | 531k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3213s|641100 |634621 |896218 |   1.4 |  1728M | 388 |1680 | 100 | 156 | 531k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3213s|641200 |634721 |896360 |   1.4 |  1728M | 388 |1680 | 100 | 173 | 531k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3213s|641300 |634821 |896513 |   1.4 |  1728M | 388 |1680 | 100 | 159 | 531k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|641400 |634921 |896660 |   1.4 |  1728M | 388 |1680 | 100 | 173 | 531k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3214s|641500 |635021 |896808 |   1.4 |  1728M | 388 |1680 | 100 | 156 | 531k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3214s|641600 |635121 |896943 |   1.4 |  1728M | 388 |1680 | 100 | 176 | 531k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3215s|641700 |635221 |897086 |   1.4 |  1728M | 388 |1680 | 100 | 158 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3215s|641800 |635321 |897223 |   1.4 |  1728M | 388 |1680 | 100 | 172 | 532k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3215s|641900 |635421 |897362 |   1.4 |  1728M | 388 |1680 | 100 | 159 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3216s|642000 |635521 |897496 |   1.4 |  1729M | 388 |1680 | 100 | 175 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3216s|642100 |635621 |897640 |   1.4 |  1729M | 388 |1680 | 100 | 158 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3216s|642200 |635721 |897782 |   1.4 |  1730M | 388 |1680 | 100 | 174 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3217s|642300 |635821 |897929 |   1.4 |  1732M | 388 |1680 | 100 | 160 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3217s|642400 |635921 |898055 |   1.4 |  1733M | 388 |1680 | 100 | 173 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3217s|642500 |636021 |898197 |   1.4 |  1733M | 388 |1680 | 100 | 156 | 532k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3218s|642600 |636121 |898341 |   1.4 |  1733M | 388 |1680 | 100 | 174 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3218s|642700 |636221 |898489 |   1.4 |  1734M | 388 |1680 | 100 | 155 | 532k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3218s|642800 |636321 |898626 |   1.4 |  1736M | 388 |1680 | 100 | 172 | 532k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|642900 |636421 |898765 |   1.4 |  1736M | 388 |1680 | 100 | 158 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3219s|643000 |636521 |898912 |   1.4 |  1736M | 388 |1680 | 100 | 174 | 533k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3219s|643100 |636621 |899052 |   1.4 |  1737M | 388 |1680 | 100 | 158 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3219s|643200 |636721 |899191 |   1.4 |  1737M | 388 |1680 | 100 | 172 | 533k|  1 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3220s|643300 |636821 |899335 |   1.4 |  1737M | 388 |1680 | 100 | 157 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3220s|643400 |636921 |899470 |   1.4 |  1737M | 388 |1680 | 100 | 174 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3220s|643500 |637021 |899619 |   1.4 |  1737M | 388 |1680 | 100 | 155 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3221s|643600 |637121 |899759 |   1.4 |  1737M | 388 |1680 | 100 | 171 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3221s|643700 |637221 |899911 |   1.4 |  1737M | 388 |1680 | 100 | 157 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3221s|643800 |637321 |900052 |   1.4 |  1737M | 388 |1680 | 100 | 170 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3222s|643900 |637421 |900200 |   1.4 |  1737M | 388 |1680 | 100 | 154 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3222s|644000 |637521 |900344 |   1.4 |  1737M | 388 |1680 | 100 | 174 | 533k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3222s|644100 |637621 |900489 |   1.4 |  1739M | 388 |1680 | 100 | 153 | 534k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3223s|644200 |637721 |900626 |   1.4 |  1740M | 388 |1680 | 100 | 169 | 534k|  2 |   0 |   0 | 1.640268e+03 | 2.805568e+03 |  71.04%| unknown
 3223s|644300 |637821 |900762 |   1.4 |  1741M | 388 |1680 | 100 | 150 | 534k|  1 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|644400 |637921 |900904 |   1.4 |  1741M | 388 |1680 | 100 | 168 | 534k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3224s|644500 |638021 |901042 |   1.4 |  1741M | 388 |1680 | 100 | 149 | 534k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3224s|644600 |638121 |901187 |   1.4 |  1741M | 388 |1680 | 100 | 168 | 534k|  1 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3224s|644700 |638221 |901330 |   1.4 |  1742M | 388 |1680 | 100 | 149 | 534k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3225s|644800 |638321 |901484 |   1.4 |  1742M | 388 |1680 | 100 | 168 | 534k|  1 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3225s|644900 |638421 |901610 |   1.4 |  1742M | 388 |1680 | 100 | 146 | 534k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3225s|645000 |638521 |901755 |   1.4 |  1742M | 388 |1680 | 100 | 164 | 534k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3226s|645100 |638621 |901898 |   1.4 |  1742M | 388 |1680 | 100 | 148 | 534k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3226s|645200 |638721 |902047 |   1.4 |  1742M | 388 |1680 | 100 | 166 | 534k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3226s|645300 |638821 |902198 |   1.4 |  1742M | 388 |1680 | 100 | 149 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3226s|645400 |638921 |902342 |   1.4 |  1743M | 388 |1680 | 100 | 167 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3227s|645500 |639021 |902480 |   1.4 |  1743M | 388 |1680 | 100 | 143 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3227s|645600 |639121 |902616 |   1.4 |  1743M | 388 |1680 | 100 | 163 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3227s|645700 |639221 |902763 |   1.4 |  1743M | 388 |1680 | 100 | 144 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3228s|645800 |639321 |902925 |   1.4 |  1743M | 388 |1680 | 100 | 164 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|645900 |639421 |903064 |   1.4 |  1743M | 388 |1680 | 100 | 143 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3228s|646000 |639521 |903199 |   1.4 |  1743M | 388 |1680 | 100 | 165 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3229s|646100 |639621 |903323 |   1.4 |  1743M | 388 |1680 | 100 | 141 | 535k|  1 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3229s|646200 |639721 |903476 |   1.4 |  1743M | 388 |1680 | 100 | 161 | 535k|  2 |   0 |   0 | 1.640327e+03 | 2.805568e+03 |  71.04%| unknown
 3229s|646300 |639821 |903627 |   1.4 |  1743M | 388 |1680 | 100 | 179 | 535k|  2 |   0 |   0 | 1.640351e+03 | 2.805568e+03 |  71.03%| unknown
 3230s|646400 |639921 |903779 |   1.4 |  1744M | 388 |1680 | 100 | 161 | 536k|  2 |   0 |   0 | 1.640451e+03 | 2.805568e+03 |  71.02%| unknown
 3230s|646500 |640021 |903910 |   1.4 |  1744M | 388 |1680 | 100 | 177 | 536k|  2 |   0 |   0 | 1.640564e+03 | 2.805568e+03 |  71.01%| unknown
 3230s|646600 |640121 |904070 |   1.4 |  1744M | 388 |1680 | 100 | 160 | 536k|  2 |   0 |   0 | 1.640703e+03 | 2.805568e+03 |  71.00%| unknown
 3231s|646700 |640221 |904203 |   1.4 |  1744M | 388 |1680 | 100 | 178 | 536k|  2 |   0 |   0 | 1.640803e+03 | 2.805568e+03 |  70.99%| unknown
 3231s|646800 |640321 |904353 |   1.4 |  1744M | 388 |1680 | 100 | 162 | 536k|  2 |   0 |   0 | 1.640842e+03 | 2.805568e+03 |  70.98%| unknown
 3231s|646900 |640421 |904492 |   1.4 |  1744M | 388 |1680 | 100 | 179 | 536k|  2 |   0 |   0 | 1.640888e+03 | 2.805568e+03 |  70.98%| unknown
 3232s|647000 |640521 |904640 |   1.4 |  1744M | 388 |1680 | 100 | 162 | 536k|  2 |   0 |   0 | 1.641100e+03 | 2.805568e+03 |  70.96%| unknown
 3232s|647100 |640621 |904779 |   1.4 |  1745M | 388 |1680 | 100 | 176 | 536k|  1 |   0 |   0 | 1.641118e+03 | 2.805568e+03 |  70.95%| unknown
 3232s|647200 |640721 |904921 |   1.4 |  1745M | 388 |1680 | 100 | 163 | 536k|  2 |   0 |   0 | 1.641139e+03 | 2.805568e+03 |  70.95%| unknown
 3233s|647300 |640821 |905064 |   1.4 |  1746M | 388 |1680 | 100 | 177 | 536k|  2 |   0 |   0 | 1.641195e+03 | 2.805568e+03 |  70.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|647400 |640921 |905219 |   1.4 |  1746M | 388 |1680 | 100 | 160 | 536k|  2 |   0 |   0 | 1.641258e+03 | 2.805568e+03 |  70.94%| unknown
 3233s|647500 |641021 |905354 |   1.4 |  1746M | 388 |1680 | 100 | 175 | 536k|  2 |   0 |   0 | 1.641301e+03 | 2.805568e+03 |  70.94%| unknown
 3233s|647600 |641121 |905503 |   1.4 |  1746M | 388 |1680 | 100 | 161 | 537k|  2 |   0 |   0 | 1.641327e+03 | 2.805568e+03 |  70.93%| unknown
 3234s|647700 |641221 |905644 |   1.4 |  1746M | 388 |1680 | 100 | 176 | 537k|  1 |   0 |   0 | 1.641354e+03 | 2.805568e+03 |  70.93%| unknown
 3234s|647800 |641321 |905788 |   1.4 |  1746M | 388 |1680 | 100 | 161 | 537k|  2 |   0 |   0 | 1.641440e+03 | 2.805568e+03 |  70.92%| unknown
 3234s|647900 |641421 |905928 |   1.4 |  1746M | 388 |1680 | 100 | 176 | 537k|  2 |   0 |   0 | 1.641445e+03 | 2.805568e+03 |  70.92%| unknown
 3235s|648000 |641521 |906080 |   1.4 |  1746M | 388 |1680 | 100 | 162 | 537k|  2 |   0 |   0 | 1.641467e+03 | 2.805568e+03 |  70.92%| unknown
 3235s|648100 |641621 |906224 |   1.4 |  1746M | 388 |1680 | 100 | 177 | 537k|  2 |   0 |   0 | 1.641479e+03 | 2.805568e+03 |  70.92%| unknown
 3235s|648200 |641721 |906374 |   1.4 |  1747M | 388 |1680 | 100 | 163 | 537k|  2 |   0 |   0 | 1.641504e+03 | 2.805568e+03 |  70.91%| unknown
 3236s|648300 |641821 |906513 |   1.4 |  1747M | 388 |1680 | 100 | 145 | 537k|  2 |   0 |   0 | 1.641504e+03 | 2.805568e+03 |  70.91%| unknown
 3236s|648400 |641921 |906650 |   1.4 |  1747M | 388 |1680 | 100 | 163 | 537k|  2 |   0 |   0 | 1.641504e+03 | 2.805568e+03 |  70.91%| unknown
 3236s|648500 |642021 |906776 |   1.4 |  1748M | 388 |1680 | 100 | 140 | 537k|  1 |   0 |   0 | 1.641504e+03 | 2.805568e+03 |  70.91%| unknown
 3237s|648600 |642121 |906933 |   1.4 |  1748M | 388 |1680 | 100 | 161 | 537k|  2 |   0 |   0 | 1.641533e+03 | 2.805568e+03 |  70.91%| unknown
 3237s|648700 |642221 |907072 |   1.4 |  1748M | 388 |1680 | 100 | 175 | 538k|  1 |   0 |   0 | 1.641554e+03 | 2.805568e+03 |  70.91%| unknown
 3237s|648800 |642321 |907228 |   1.4 |  1748M | 388 |1680 | 100 | 162 | 538k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|648900 |642421 |907363 |   1.4 |  1748M | 388 |1680 | 100 | 143 | 538k|  1 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3238s|649000 |642521 |907510 |   1.4 |  1748M | 388 |1680 | 100 | 161 | 538k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3238s|649100 |642621 |907630 |   1.4 |  1748M | 388 |1680 | 100 | 142 | 538k|  1 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3239s|649200 |642721 |907769 |   1.4 |  1748M | 388 |1680 | 100 | 163 | 538k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3239s|649300 |642821 |907905 |   1.4 |  1748M | 388 |1680 | 100 | 142 | 538k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3239s|649400 |642921 |908056 |   1.4 |  1748M | 388 |1680 | 100 | 163 | 538k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3239s|649500 |643021 |908188 |   1.4 |  1749M | 388 |1680 | 100 | 144 | 538k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3242s|649600 |643121 |908319 |   1.4 |  1749M | 388 |1680 | 100 | 162 | 538k|  1 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3250s|649700 |643221 |908449 |   1.4 |  1749M | 388 |1680 | 100 | 144 | 538k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3251s|649800 |643321 |908600 |   1.4 |  1750M | 388 |1680 | 100 | 162 | 538k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3251s|649900 |643421 |908730 |   1.4 |  1750M | 388 |1680 | 100 | 142 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3251s|650000 |643521 |908882 |   1.4 |  1751M | 388 |1680 | 100 | 164 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3252s|650100 |643621 |909024 |   1.4 |  1751M | 388 |1680 | 100 | 142 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3252s|650200 |643721 |909181 |   1.4 |  1751M | 388 |1680 | 100 | 163 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3252s|650300 |643821 |909321 |   1.4 |  1751M | 388 |1680 | 100 | 143 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|650400 |643921 |909467 |   1.4 |  1751M | 388 |1680 | 100 | 165 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3253s|650500 |644021 |909611 |   1.4 |  1754M | 388 |1680 | 100 | 143 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3253s|650600 |644121 |909760 |   1.4 |  1754M | 388 |1680 | 100 | 163 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3254s|650700 |644221 |909906 |   1.4 |  1754M | 388 |1680 | 100 | 142 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3254s|650800 |644321 |910055 |   1.4 |  1754M | 388 |1680 | 100 | 164 | 539k|  2 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3254s|650900 |644421 |910185 |   1.4 |  1754M | 388 |1680 | 100 | 142 | 539k|  1 |   0 |   0 | 1.641571e+03 | 2.805568e+03 |  70.91%| unknown
 3255s|651000 |644521 |910328 |   1.4 |  1754M | 388 |1680 | 100 | 161 | 540k|  2 |   0 |   0 | 1.641614e+03 | 2.805568e+03 |  70.90%| unknown
 3255s|651100 |644621 |910462 |   1.4 |  1754M | 388 |1680 | 100 | 179 | 540k|  2 |   0 |   0 | 1.641652e+03 | 2.805568e+03 |  70.90%| unknown
 3255s|651200 |644721 |910605 |   1.4 |  1754M | 388 |1680 | 100 | 160 | 540k|  2 |   0 |   0 | 1.641676e+03 | 2.805568e+03 |  70.90%| unknown
 3256s|651300 |644821 |910741 |   1.4 |  1754M | 388 |1680 | 100 | 141 | 540k|  1 |   0 |   0 | 1.641742e+03 | 2.805568e+03 |  70.89%| unknown
 3256s|651400 |644921 |910895 |   1.4 |  1754M | 388 |1680 | 100 | 161 | 540k|  2 |   0 |   0 | 1.641769e+03 | 2.805568e+03 |  70.89%| unknown
 3256s|651500 |645021 |911035 |   1.4 |  1754M | 388 |1680 | 100 | 179 | 540k|  2 |   0 |   0 | 1.641782e+03 | 2.805568e+03 |  70.89%| unknown
 3257s|651600 |645121 |911185 |   1.4 |  1754M | 388 |1680 | 100 | 163 | 540k|  2 |   0 |   0 | 1.641852e+03 | 2.805568e+03 |  70.88%| unknown
 3257s|651700 |645221 |911315 |   1.4 |  1754M | 388 |1680 | 100 | 178 | 540k|  2 |   0 |   0 | 1.641855e+03 | 2.805568e+03 |  70.88%| unknown
 3257s|651800 |645321 |911466 |   1.4 |  1754M | 388 |1680 | 100 | 160 | 540k|  2 |   0 |   0 | 1.641924e+03 | 2.805568e+03 |  70.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|651900 |645421 |911606 |   1.4 |  1754M | 388 |1680 | 100 | 178 | 540k|  1 |   0 |   0 | 1.641958e+03 | 2.805568e+03 |  70.87%| unknown
 3258s|652000 |645521 |911755 |   1.4 |  1755M | 388 |1680 | 100 | 161 | 540k|  2 |   0 |   0 | 1.641976e+03 | 2.805568e+03 |  70.87%| unknown
 3258s|652100 |645621 |911899 |   1.4 |  1757M | 388 |1680 | 100 | 175 | 540k|  2 |   0 |   0 | 1.642003e+03 | 2.805568e+03 |  70.86%| unknown
 3259s|652200 |645721 |912045 |   1.4 |  1757M | 388 |1680 | 100 | 162 | 541k|  2 |   0 |   0 | 1.642076e+03 | 2.805568e+03 |  70.85%| unknown
 3259s|652300 |645821 |912179 |   1.4 |  1758M | 388 |1680 | 100 | 143 | 541k|  1 |   0 |   0 | 1.642076e+03 | 2.805568e+03 |  70.85%| unknown
 3259s|652400 |645921 |912326 |   1.4 |  1758M | 388 |1680 | 100 | 163 | 541k|  2 |   0 |   0 | 1.642076e+03 | 2.805568e+03 |  70.85%| unknown
 3260s|652500 |646021 |912463 |   1.4 |  1758M | 388 |1680 | 100 | 142 | 541k|  1 |   0 |   0 | 1.642076e+03 | 2.805568e+03 |  70.85%| unknown
 3260s|652600 |646121 |912611 |   1.4 |  1759M | 388 |1680 | 100 | 162 | 541k|  2 |   0 |   0 | 1.642076e+03 | 2.805568e+03 |  70.85%| unknown
 3260s|652700 |646221 |912754 |   1.4 |  1759M | 388 |1680 | 100 | 145 | 541k|  2 |   0 |   0 | 1.642076e+03 | 2.805568e+03 |  70.85%| unknown
 3261s|652800 |646321 |912901 |   1.4 |  1759M | 388 |1680 | 100 | 162 | 541k|  1 |   0 |   0 | 1.642076e+03 | 2.805568e+03 |  70.85%| unknown
