2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|816400 |815547 |  1053k|   1.3 |  2103M | 172 |1080 |  70 | 114 | 733k|  2 |   0 |   0 | 4.260063e+03 | 6.097153e+03 |  43.12%| unknown
 3382s|816500 |815647 |  1053k|   1.3 |  2103M | 172 |1080 |  70 | 125 | 733k|  2 |   0 |   0 | 4.260063e+03 | 6.097153e+03 |  43.12%| unknown
 3383s|816600 |815747 |  1054k|   1.3 |  2103M | 172 |1080 |  70 | 130 | 733k|  2 |   0 |   0 | 4.260063e+03 | 6.097153e+03 |  43.12%| unknown
 3383s|816700 |815847 |  1054k|   1.3 |  2103M | 172 |1080 |  70 | 119 | 733k|  2 |   0 |   0 | 4.260063e+03 | 6.097153e+03 |  43.12%| unknown
 3383s|816800 |815947 |  1054k|   1.3 |  2103M | 172 |1080 |  70 | 124 | 733k|  2 |   0 |   0 | 4.260097e+03 | 6.097153e+03 |  43.12%| unknown
 3383s|816900 |816047 |  1054k|   1.3 |  2103M | 172 |1080 |  70 | 115 | 733k|  1 |   0 |   0 | 4.260109e+03 | 6.097153e+03 |  43.12%| unknown
 3384s|817000 |816147 |  1054k|   1.3 |  2103M | 172 |1080 |  70 | 119 | 733k|  2 |   0 |   0 | 4.260109e+03 | 6.097153e+03 |  43.12%| unknown
 3384s|817100 |816247 |  1054k|   1.3 |  2104M | 172 |1080 |  70 | 125 | 733k|  2 |   0 |   0 | 4.260109e+03 | 6.097153e+03 |  43.12%| unknown
 3384s|817200 |816347 |  1054k|   1.3 |  2104M | 172 |1080 |  70 | 115 | 733k|  2 |   0 |   0 | 4.260139e+03 | 6.097153e+03 |  43.12%| unknown
 3384s|817300 |816447 |  1055k|   1.3 |  2105M | 172 |1080 |  70 | 121 | 734k|  2 |   0 |   0 | 4.260139e+03 | 6.097153e+03 |  43.12%| unknown
 3384s|817400 |816547 |  1055k|   1.3 |  2105M | 172 |1080 |  70 | 129 | 734k|  2 |   0 |   0 | 4.260139e+03 | 6.097153e+03 |  43.12%| unknown
 3385s|817500 |816647 |  1055k|   1.3 |  2105M | 172 |1080 |  70 | 115 | 734k|  2 |   0 |   0 | 4.260143e+03 | 6.097153e+03 |  43.12%| unknown
 3385s|817600 |816747 |  1055k|   1.3 |  2105M | 172 |1080 |  70 | 123 | 734k|  2 |   0 |   0 | 4.260154e+03 | 6.097153e+03 |  43.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|817700 |816847 |  1055k|   1.3 |  2110M | 172 |1080 |  70 | 131 | 734k|  2 |   0 |   0 | 4.260154e+03 | 6.097153e+03 |  43.12%| unknown
 3385s|817800 |816947 |  1055k|   1.3 |  2110M | 172 |1080 |  70 | 116 | 734k|  2 |   0 |   0 | 4.260155e+03 | 6.097153e+03 |  43.12%| unknown
 3387s|817900 |817047 |  1055k|   1.3 |  2110M | 172 |1080 |  70 | 128 | 734k|  2 |   0 |   0 | 4.260168e+03 | 6.097153e+03 |  43.12%| unknown
 3387s|818000 |817147 |  1055k|   1.3 |  2111M | 172 |1080 |  70 | 117 | 734k|  2 |   0 |   0 | 4.260168e+03 | 6.097153e+03 |  43.12%| unknown
 3387s|818100 |817247 |  1056k|   1.3 |  2111M | 172 |1080 |  70 | 119 | 734k|  2 |   0 |   0 | 4.260168e+03 | 6.097153e+03 |  43.12%| unknown
 3387s|818200 |817347 |  1056k|   1.3 |  2111M | 172 |1080 |  70 | 130 | 734k|  2 |   0 |   0 | 4.260168e+03 | 6.097153e+03 |  43.12%| unknown
 3388s|818300 |817447 |  1056k|   1.3 |  2112M | 172 |1080 |  70 | 121 | 735k|  2 |   0 |   0 | 4.260177e+03 | 6.097153e+03 |  43.12%| unknown
 3388s|818400 |817547 |  1056k|   1.3 |  2112M | 172 |1080 |  70 | 124 | 735k|  2 |   0 |   0 | 4.260232e+03 | 6.097153e+03 |  43.12%| unknown
 3388s|818500 |817647 |  1056k|   1.3 |  2112M | 172 |1080 |  70 | 115 | 735k|  2 |   0 |   0 | 4.260239e+03 | 6.097153e+03 |  43.12%| unknown
 3388s|818600 |817747 |  1056k|   1.3 |  2113M | 172 |1080 |  70 | 121 | 735k|  2 |   0 |   0 | 4.260239e+03 | 6.097153e+03 |  43.12%| unknown
 3388s|818700 |817847 |  1056k|   1.3 |  2113M | 172 |1080 |  70 | 127 | 735k|  2 |   0 |   0 | 4.260239e+03 | 6.097153e+03 |  43.12%| unknown
 3389s|818800 |817947 |  1056k|   1.3 |  2113M | 172 |1080 |  70 | 115 | 735k|  2 |   0 |   0 | 4.260248e+03 | 6.097153e+03 |  43.12%| unknown
 3389s|818900 |818047 |  1057k|   1.3 |  2113M | 172 |1080 |  70 | 123 | 735k|  2 |   0 |   0 | 4.260255e+03 | 6.097153e+03 |  43.12%| unknown
 3389s|819000 |818147 |  1057k|   1.3 |  2113M | 172 |1080 |  70 | 115 | 735k|  1 |   0 |   0 | 4.260258e+03 | 6.097153e+03 |  43.12%| unknown
 3389s|819100 |818247 |  1057k|   1.3 |  2113M | 172 |1080 |  70 | 118 | 735k|  2 |   0 |   0 | 4.260258e+03 | 6.097153e+03 |  43.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s|819200 |818347 |  1057k|   1.3 |  2114M | 172 |1080 |  70 | 127 | 735k|  2 |   0 |   0 | 4.260259e+03 | 6.097153e+03 |  43.12%| unknown
 3390s|819300 |818447 |  1057k|   1.3 |  2114M | 172 |1080 |  70 | 116 | 735k|  2 |   0 |   0 | 4.260261e+03 | 6.097153e+03 |  43.12%| unknown
 3390s|819400 |818547 |  1057k|   1.3 |  2114M | 172 |1080 |  70 | 123 | 736k|  1 |   0 |   0 | 4.260262e+03 | 6.097153e+03 |  43.12%| unknown
 3390s|819500 |818647 |  1057k|   1.3 |  2114M | 172 |1080 |  70 | 131 | 736k|  2 |   0 |   0 | 4.260262e+03 | 6.097153e+03 |  43.12%| unknown
 3390s|819600 |818747 |  1058k|   1.3 |  2114M | 172 |1080 |  70 | 117 | 736k|  2 |   0 |   0 | 4.260296e+03 | 6.097153e+03 |  43.12%| unknown
 3391s|819700 |818847 |  1058k|   1.3 |  2114M | 172 |1080 |  70 | 121 | 736k|  2 |   0 |   0 | 4.260333e+03 | 6.097153e+03 |  43.11%| unknown
 3392s|819800 |818947 |  1058k|   1.3 |  2114M | 172 |1080 |  70 | 131 | 736k|  2 |   0 |   0 | 4.260333e+03 | 6.097153e+03 |  43.11%| unknown
 3392s|819900 |819047 |  1058k|   1.3 |  2114M | 172 |1080 |  70 | 118 | 736k|  2 |   0 |   0 | 4.260333e+03 | 6.097153e+03 |  43.11%| unknown
 3393s|820000 |819147 |  1058k|   1.3 |  2114M | 172 |1080 |  70 | 128 | 736k|  2 |   0 |   0 | 4.260333e+03 | 6.097153e+03 |  43.11%| unknown
 3393s|820100 |819247 |  1058k|   1.3 |  2114M | 172 |1080 |  70 | 117 | 736k|  2 |   0 |   0 | 4.260342e+03 | 6.097153e+03 |  43.11%| unknown
 3393s|820200 |819347 |  1058k|   1.3 |  2114M | 172 |1080 |  70 | 130 | 736k|  2 |   0 |   0 | 4.260342e+03 | 6.097153e+03 |  43.11%| unknown
 3393s|820300 |819447 |  1058k|   1.3 |  2114M | 172 |1080 |  70 | 116 | 736k|  2 |   0 |   0 | 4.260344e+03 | 6.097153e+03 |  43.11%| unknown
 3393s|820400 |819547 |  1059k|   1.3 |  2114M | 172 |1080 |  70 | 125 | 736k|  2 |   0 |   0 | 4.260345e+03 | 6.097153e+03 |  43.11%| unknown
 3394s|820500 |819647 |  1059k|   1.3 |  2114M | 172 |1080 |  70 | 114 | 737k|  2 |   0 |   0 | 4.260345e+03 | 6.097153e+03 |  43.11%| unknown
 3394s|820600 |819747 |  1059k|   1.3 |  2115M | 172 |1080 |  70 | 122 | 737k|  2 |   0 |   0 | 4.260346e+03 | 6.097153e+03 |  43.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|820700 |819847 |  1059k|   1.3 |  2115M | 172 |1080 |  70 | 127 | 737k|  2 |   0 |   0 | 4.260346e+03 | 6.097153e+03 |  43.11%| unknown
 3394s|820800 |819947 |  1059k|   1.3 |  2115M | 172 |1080 |  70 | 118 | 737k|  2 |   0 |   0 | 4.260346e+03 | 6.097153e+03 |  43.11%| unknown
 3394s|820900 |820047 |  1059k|   1.3 |  2115M | 172 |1080 |  70 | 125 | 737k|  2 |   0 |   0 | 4.260346e+03 | 6.097153e+03 |  43.11%| unknown
 3395s|821000 |820147 |  1059k|   1.3 |  2115M | 172 |1080 |  70 | 129 | 737k|  2 |   0 |   0 | 4.260346e+03 | 6.097153e+03 |  43.11%| unknown
 3395s|821100 |820247 |  1059k|   1.3 |  2115M | 172 |1080 |  70 | 117 | 737k|  2 |   0 |   0 | 4.260346e+03 | 6.097153e+03 |  43.11%| unknown
 3395s|821200 |820347 |  1060k|   1.3 |  2115M | 172 |1080 |  70 | 127 | 737k|  2 |   0 |   0 | 4.260358e+03 | 6.097153e+03 |  43.11%| unknown
 3395s|821300 |820447 |  1060k|   1.3 |  2115M | 172 |1080 |  70 | 130 | 737k|  2 |   0 |   0 | 4.260358e+03 | 6.097153e+03 |  43.11%| unknown
 3395s|821400 |820547 |  1060k|   1.3 |  2115M | 172 |1080 |  70 | 116 | 737k|  2 |   0 |   0 | 4.260373e+03 | 6.097153e+03 |  43.11%| unknown
 3396s|821500 |820647 |  1060k|   1.3 |  2115M | 172 |1080 |  70 | 126 | 737k|  2 |   0 |   0 | 4.260391e+03 | 6.097153e+03 |  43.11%| unknown
 3396s|821600 |820747 |  1060k|   1.3 |  2115M | 172 |1080 |  70 | 129 | 738k|  2 |   0 |   0 | 4.260391e+03 | 6.097153e+03 |  43.11%| unknown
 3396s|821700 |820847 |  1060k|   1.3 |  2115M | 172 |1080 |  70 | 118 | 738k|  2 |   0 |   0 | 4.260394e+03 | 6.097153e+03 |  43.11%| unknown
 3398s|821800 |820947 |  1060k|   1.3 |  2115M | 172 |1080 |  70 | 128 | 738k|  2 |   0 |   0 | 4.260405e+03 | 6.097153e+03 |  43.11%| unknown
 3398s|821900 |821047 |  1060k|   1.3 |  2115M | 172 |1080 |  70 | 118 | 738k|  2 |   0 |   0 | 4.260420e+03 | 6.097153e+03 |  43.11%| unknown
 3398s|822000 |821147 |  1061k|   1.3 |  2115M | 172 |1080 |  70 | 120 | 738k|  1 |   0 |   0 | 4.260439e+03 | 6.097153e+03 |  43.11%| unknown
 3398s|822100 |821247 |  1061k|   1.3 |  2115M | 172 |1080 |  70 | 135 | 738k|  2 |   0 |   0 | 4.260439e+03 | 6.097153e+03 |  43.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|822200 |821347 |  1061k|   1.3 |  2115M | 172 |1080 |  70 | 117 | 738k|  2 |   0 |   0 | 4.260441e+03 | 6.097153e+03 |  43.11%| unknown
 3402s|822300 |821447 |  1061k|   1.3 |  2116M | 172 |1080 |  70 | 123 | 738k|  2 |   0 |   0 | 4.260464e+03 | 6.097153e+03 |  43.11%| unknown
 3402s|822400 |821547 |  1061k|   1.3 |  2116M | 172 |1080 |  70 | 114 | 738k|  1 |   0 |   0 | 4.260464e+03 | 6.097153e+03 |  43.11%| unknown
 3402s|822500 |821647 |  1061k|   1.3 |  2116M | 172 |1080 |  70 | 122 | 738k|  2 |   0 |   0 | 4.260464e+03 | 6.097153e+03 |  43.11%| unknown
 3402s|822600 |821747 |  1061k|   1.3 |  2116M | 172 |1080 |  70 | 123 | 738k|  2 |   0 |   0 | 4.260477e+03 | 6.097153e+03 |  43.11%| unknown
 3402s|822700 |821847 |  1061k|   1.3 |  2117M | 172 |1080 |  70 | 115 | 739k|  2 |   0 |   0 | 4.260495e+03 | 6.097153e+03 |  43.11%| unknown
 3402s|822800 |821947 |  1062k|   1.3 |  2118M | 172 |1080 |  70 | 121 | 739k|  2 |   0 |   0 | 4.260495e+03 | 6.097153e+03 |  43.11%| unknown
 3403s|822900 |822047 |  1062k|   1.3 |  2118M | 172 |1080 |  70 | 128 | 739k|  2 |   0 |   0 | 4.260495e+03 | 6.097153e+03 |  43.11%| unknown
 3403s|823000 |822147 |  1062k|   1.3 |  2118M | 172 |1080 |  70 | 118 | 739k|  2 |   0 |   0 | 4.260495e+03 | 6.097153e+03 |  43.11%| unknown
 3403s|823100 |822247 |  1062k|   1.3 |  2118M | 172 |1080 |  70 | 128 | 739k|  2 |   0 |   0 | 4.260510e+03 | 6.097153e+03 |  43.11%| unknown
 3403s|823200 |822347 |  1062k|   1.3 |  2120M | 172 |1080 |  70 | 118 | 739k|  2 |   0 |   0 | 4.260510e+03 | 6.097153e+03 |  43.11%| unknown
 3403s|823300 |822447 |  1062k|   1.3 |  2121M | 172 |1080 |  70 | 124 | 739k|  2 |   0 |   0 | 4.260521e+03 | 6.097153e+03 |  43.11%| unknown
 3403s|823400 |822547 |  1062k|   1.3 |  2122M | 172 |1080 |  70 | 116 | 739k|  2 |   0 |   0 | 4.260521e+03 | 6.097153e+03 |  43.11%| unknown
 3404s|823500 |822647 |  1063k|   1.3 |  2123M | 172 |1080 |  70 | 124 | 739k|  2 |   0 |   0 | 4.260593e+03 | 6.097153e+03 |  43.11%| unknown
 3404s|823600 |822747 |  1063k|   1.3 |  2123M | 172 |1080 |  70 | 126 | 739k|  2 |   0 |   0 | 4.260593e+03 | 6.097153e+03 |  43.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s|823700 |822847 |  1063k|   1.3 |  2123M | 172 |1080 |  70 | 117 | 739k|  1 |   0 |   0 | 4.260664e+03 | 6.097153e+03 |  43.10%| unknown
 3405s|823800 |822947 |  1063k|   1.3 |  2123M | 172 |1080 |  70 | 126 | 740k|  2 |   0 |   0 | 4.260666e+03 | 6.097153e+03 |  43.10%| unknown
 3406s|823900 |823047 |  1063k|   1.3 |  2123M | 172 |1080 |  70 | 118 | 740k|  2 |   0 |   0 | 4.260670e+03 | 6.097153e+03 |  43.10%| unknown
 3406s|824000 |823147 |  1063k|   1.3 |  2123M | 172 |1080 |  70 | 120 | 740k|  2 |   0 |   0 | 4.260670e+03 | 6.097153e+03 |  43.10%| unknown
 3406s|824100 |823247 |  1063k|   1.3 |  2124M | 172 |1080 |  70 | 129 | 740k|  2 |   0 |   0 | 4.260675e+03 | 6.097153e+03 |  43.10%| unknown
 3406s|824200 |823347 |  1063k|   1.3 |  2125M | 172 |1080 |  70 | 116 | 740k|  2 |   0 |   0 | 4.260713e+03 | 6.097153e+03 |  43.10%| unknown
 3406s|824300 |823447 |  1064k|   1.3 |  2125M | 172 |1080 |  70 | 126 | 740k|  2 |   0 |   0 | 4.260713e+03 | 6.097153e+03 |  43.10%| unknown
 3407s|824400 |823547 |  1064k|   1.3 |  2125M | 172 |1080 |  70 | 132 | 740k|  2 |   0 |   0 | 4.260713e+03 | 6.097153e+03 |  43.10%| unknown
 3407s|824500 |823647 |  1064k|   1.3 |  2125M | 172 |1080 |  70 | 118 | 740k|  2 |   0 |   0 | 4.260713e+03 | 6.097153e+03 |  43.10%| unknown
 3407s|824600 |823747 |  1064k|   1.3 |  2125M | 172 |1080 |  70 | 123 | 740k|  2 |   0 |   0 | 4.260735e+03 | 6.097153e+03 |  43.10%| unknown
 3407s|824700 |823847 |  1064k|   1.3 |  2125M | 172 |1080 |  70 | 131 | 740k|  2 |   0 |   0 | 4.260735e+03 | 6.097153e+03 |  43.10%| unknown
 3407s|824800 |823947 |  1064k|   1.3 |  2125M | 172 |1080 |  70 | 116 | 740k|  2 |   0 |   0 | 4.260744e+03 | 6.097153e+03 |  43.10%| unknown
 3408s|824900 |824047 |  1064k|   1.3 |  2125M | 172 |1080 |  70 | 126 | 741k|  2 |   0 |   0 | 4.260772e+03 | 6.097153e+03 |  43.10%| unknown
 3408s|825000 |824147 |  1064k|   1.3 |  2125M | 172 |1080 |  70 | 116 | 741k|  2 |   0 |   0 | 4.260786e+03 | 6.097153e+03 |  43.10%| unknown
 3408s|825100 |824247 |  1065k|   1.3 |  2125M | 172 |1080 |  70 | 124 | 741k|  2 |   0 |   0 | 4.260786e+03 | 6.097153e+03 |  43.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|825200 |824347 |  1065k|   1.3 |  2125M | 172 |1080 |  70 | 111 | 741k|  1 |   0 |   0 | 4.260798e+03 | 6.097153e+03 |  43.10%| unknown
 3408s|825300 |824447 |  1065k|   1.3 |  2125M | 172 |1080 |  70 | 121 | 741k|  2 |   0 |   0 | 4.260798e+03 | 6.097153e+03 |  43.10%| unknown
 3409s|825400 |824547 |  1065k|   1.3 |  2125M | 172 |1080 |  70 | 129 | 741k|  2 |   0 |   0 | 4.260808e+03 | 6.097153e+03 |  43.10%| unknown
 3409s|825500 |824647 |  1065k|   1.3 |  2125M | 172 |1080 |  70 | 119 | 741k|  2 |   0 |   0 | 4.260824e+03 | 6.097153e+03 |  43.10%| unknown
 3409s|825600 |824747 |  1065k|   1.3 |  2126M | 172 |1080 |  70 | 124 | 741k|  2 |   0 |   0 | 4.260850e+03 | 6.097153e+03 |  43.10%| unknown
 3410s|825700 |824847 |  1065k|   1.3 |  2127M | 172 |1080 |  70 | 114 | 741k|  1 |   0 |   0 | 4.260871e+03 | 6.097153e+03 |  43.10%| unknown
 3411s|825800 |824947 |  1065k|   1.3 |  2127M | 172 |1080 |  70 | 119 | 741k|  2 |   0 |   0 | 4.260871e+03 | 6.097153e+03 |  43.10%| unknown
 3411s|825900 |825047 |  1066k|   1.3 |  2128M | 172 |1080 |  70 | 123 | 741k|  2 |   0 |   0 | 4.260872e+03 | 6.097153e+03 |  43.10%| unknown
 3411s|826000 |825147 |  1066k|   1.3 |  2128M | 172 |1080 |  70 | 114 | 742k|  2 |   0 |   0 | 4.260873e+03 | 6.097153e+03 |  43.10%| unknown
 3411s|826100 |825247 |  1066k|   1.3 |  2128M | 172 |1080 |  70 | 121 | 742k|  1 |   0 |   0 | 4.260885e+03 | 6.097153e+03 |  43.10%| unknown
 3411s|826200 |825347 |  1066k|   1.3 |  2129M | 172 |1080 |  70 | 129 | 742k|  2 |   0 |   0 | 4.260885e+03 | 6.097153e+03 |  43.10%| unknown
 3412s|826300 |825447 |  1066k|   1.3 |  2129M | 172 |1080 |  70 | 119 | 742k|  2 |   0 |   0 | 4.260885e+03 | 6.097153e+03 |  43.10%| unknown
 3412s|826400 |825547 |  1066k|   1.3 |  2129M | 172 |1080 |  70 | 127 | 742k|  2 |   0 |   0 | 4.260885e+03 | 6.097153e+03 |  43.10%| unknown
 3412s|826500 |825647 |  1066k|   1.3 |  2129M | 172 |1080 |  70 | 115 | 742k|  1 |   0 |   0 | 4.260895e+03 | 6.097153e+03 |  43.10%| unknown
 3412s|826600 |825747 |  1067k|   1.3 |  2129M | 172 |1080 |  70 | 119 | 742k|  2 |   0 |   0 | 4.260895e+03 | 6.097153e+03 |  43.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|826700 |825847 |  1067k|   1.3 |  2130M | 172 |1080 |  70 | 128 | 742k|  2 |   0 |   0 | 4.260895e+03 | 6.097153e+03 |  43.10%| unknown
 3413s|826800 |825947 |  1067k|   1.3 |  2132M | 172 |1080 |  70 | 115 | 742k|  2 |   0 |   0 | 4.260909e+03 | 6.097153e+03 |  43.10%| unknown
 3413s|826900 |826047 |  1067k|   1.3 |  2132M | 172 |1080 |  70 | 121 | 742k|  2 |   0 |   0 | 4.260909e+03 | 6.097153e+03 |  43.10%| unknown
 3413s|827000 |826147 |  1067k|   1.3 |  2133M | 172 |1080 |  70 | 113 | 742k|  1 |   0 |   0 | 4.260918e+03 | 6.097153e+03 |  43.09%| unknown
 3413s|827100 |826247 |  1067k|   1.3 |  2133M | 172 |1080 |  70 | 123 | 743k|  2 |   0 |   0 | 4.260918e+03 | 6.097153e+03 |  43.09%| unknown
 3414s|827200 |826347 |  1067k|   1.3 |  2133M | 172 |1080 |  70 | 126 | 743k|  2 |   0 |   0 | 4.260921e+03 | 6.097153e+03 |  43.09%| unknown
 3414s|827300 |826447 |  1067k|   1.3 |  2133M | 172 |1080 |  70 | 117 | 743k|  2 |   0 |   0 | 4.260928e+03 | 6.097153e+03 |  43.09%| unknown
 3414s|827400 |826547 |  1068k|   1.3 |  2134M | 172 |1080 |  70 | 121 | 743k|  2 |   0 |   0 | 4.260929e+03 | 6.097153e+03 |  43.09%| unknown
 3414s|827500 |826647 |  1068k|   1.3 |  2134M | 172 |1080 |  70 | 127 | 743k|  2 |   0 |   0 | 4.260929e+03 | 6.097153e+03 |  43.09%| unknown
 3416s|827600 |826747 |  1068k|   1.3 |  2134M | 172 |1080 |  70 | 113 | 743k|  2 |   0 |   0 | 4.260932e+03 | 6.097153e+03 |  43.09%| unknown
 3416s|827700 |826847 |  1068k|   1.3 |  2134M | 172 |1080 |  70 | 122 | 743k|  1 |   0 |   0 | 4.260961e+03 | 6.097153e+03 |  43.09%| unknown
 3416s|827800 |826947 |  1068k|   1.3 |  2134M | 172 |1080 |  70 | 130 | 743k|  2 |   0 |   0 | 4.260961e+03 | 6.097153e+03 |  43.09%| unknown
 3416s|827900 |827047 |  1068k|   1.3 |  2134M | 172 |1080 |  70 | 118 | 743k|  2 |   0 |   0 | 4.261013e+03 | 6.097153e+03 |  43.09%| unknown
 3416s|828000 |827147 |  1068k|   1.3 |  2134M | 172 |1080 |  70 | 127 | 743k|  2 |   0 |   0 | 4.261026e+03 | 6.097153e+03 |  43.09%| unknown
 3416s|828100 |827247 |  1069k|   1.3 |  2134M | 172 |1080 |  70 | 126 | 743k|  2 |   0 |   0 | 4.261026e+03 | 6.097153e+03 |  43.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3417s|828200 |827347 |  1069k|   1.3 |  2134M | 172 |1080 |  70 | 119 | 744k|  2 |   0 |   0 | 4.261029e+03 | 6.097153e+03 |  43.09%| unknown
 3417s|828300 |827447 |  1069k|   1.3 |  2134M | 172 |1080 |  70 | 129 | 744k|  2 |   0 |   0 | 4.261030e+03 | 6.097153e+03 |  43.09%| unknown
 3417s|828400 |827547 |  1069k|   1.3 |  2134M | 172 |1080 |  70 | 114 | 744k|  1 |   0 |   0 | 4.261030e+03 | 6.097153e+03 |  43.09%| unknown
 3417s|828500 |827647 |  1069k|   1.3 |  2134M | 172 |1080 |  70 | 124 | 744k|  2 |   0 |   0 | 4.261048e+03 | 6.097153e+03 |  43.09%| unknown
 3418s|828600 |827747 |  1069k|   1.3 |  2134M | 172 |1080 |  70 | 128 | 744k|  2 |   0 |   0 | 4.261048e+03 | 6.097153e+03 |  43.09%| unknown
 3418s|828700 |827847 |  1069k|   1.3 |  2134M | 172 |1080 |  70 | 115 | 744k|  2 |   0 |   0 | 4.261049e+03 | 6.097153e+03 |  43.09%| unknown
 3418s|828800 |827947 |  1069k|   1.3 |  2136M | 172 |1080 |  70 | 125 | 744k|  2 |   0 |   0 | 4.261058e+03 | 6.097153e+03 |  43.09%| unknown
 3418s|828900 |828047 |  1070k|   1.3 |  2136M | 172 |1080 |  70 | 130 | 744k|  1 |   0 |   0 | 4.261058e+03 | 6.097153e+03 |  43.09%| unknown
 3418s|829000 |828147 |  1070k|   1.3 |  2136M | 172 |1080 |  70 | 120 | 744k|  2 |   0 |   0 | 4.261075e+03 | 6.097153e+03 |  43.09%| unknown
 3419s|829100 |828247 |  1070k|   1.3 |  2136M | 172 |1080 |  70 | 125 | 744k|  2 |   0 |   0 | 4.261084e+03 | 6.097153e+03 |  43.09%| unknown
 3419s|829200 |828347 |  1070k|   1.3 |  2136M | 172 |1080 |  70 | 113 | 744k|  2 |   0 |   0 | 4.261108e+03 | 6.097153e+03 |  43.09%| unknown
 3419s|829300 |828447 |  1070k|   1.3 |  2136M | 172 |1080 |  70 | 122 | 745k|  2 |   0 |   0 | 4.261116e+03 | 6.097153e+03 |  43.09%| unknown
 3419s|829400 |828547 |  1070k|   1.3 |  2136M | 172 |1080 |  70 | 128 | 745k|  2 |   0 |   0 | 4.261116e+03 | 6.097153e+03 |  43.09%| unknown
 3422s|829500 |828647 |  1070k|   1.3 |  2136M | 172 |1080 |  70 | 119 | 745k|  2 |   0 |   0 | 4.261117e+03 | 6.097153e+03 |  43.09%| unknown
 3422s|829600 |828747 |  1070k|   1.3 |  2137M | 172 |1080 |  70 | 123 | 745k|  2 |   0 |   0 | 4.261117e+03 | 6.097153e+03 |  43.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|829700 |828847 |  1071k|   1.3 |  2137M | 172 |1080 |  70 | 113 | 745k|  1 |   0 |   0 | 4.261135e+03 | 6.097153e+03 |  43.09%| unknown
 3422s|829800 |828947 |  1071k|   1.3 |  2137M | 172 |1080 |  70 | 120 | 745k|  2 |   0 |   0 | 4.261135e+03 | 6.097153e+03 |  43.09%| unknown
 3422s|829900 |829047 |  1071k|   1.3 |  2137M | 172 |1080 |  70 | 129 | 745k|  2 |   0 |   0 | 4.261135e+03 | 6.097153e+03 |  43.09%| unknown
 3423s|830000 |829147 |  1071k|   1.3 |  2137M | 172 |1080 |  70 | 122 | 745k|  2 |   0 |   0 | 4.261179e+03 | 6.097153e+03 |  43.09%| unknown
 3423s|830100 |829247 |  1071k|   1.3 |  2137M | 172 |1080 |  70 | 133 | 745k|  2 |   0 |   0 | 4.261187e+03 | 6.097153e+03 |  43.09%| unknown
 3423s|830200 |829347 |  1071k|   1.3 |  2137M | 172 |1080 |  70 | 114 | 745k|  2 |   0 |   0 | 4.261189e+03 | 6.097153e+03 |  43.09%| unknown
 3423s|830300 |829447 |  1071k|   1.3 |  2137M | 172 |1080 |  70 | 122 | 745k|  2 |   0 |   0 | 4.261189e+03 | 6.097153e+03 |  43.09%| unknown
