
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s|  1646k|  1439k|  3817k|   2.3 |  3869M |  55 | 260 | 230 | 303 |1994k|  0 |   0 |  11k| 3.339526e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1646k|  1439k|  3817k|   2.3 |  3869M |  55 | 260 | 230 | 289 |1994k|  1 |   0 |  11k| 3.339528e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1647k|  1439k|  3817k|   2.3 |  3869M |  55 | 260 | 230 | 295 |1994k|  0 |   0 |  11k| 3.339528e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1647k|  1439k|  3817k|   2.3 |  3869M |  55 | 260 | 230 | 294 |1995k|  1 |   0 |  11k| 3.339528e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1647k|  1439k|  3818k|   2.3 |  3869M |  55 | 260 | 230 | 290 |1995k|  2 |   0 |  11k| 3.339529e+02 | 3.390889e+02 |   1.54%|  50.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|  1647k|  1439k|  3818k|   2.3 |  3869M |  55 | 260 | 230 | 291 |1995k|  3 |   0 |  11k| 3.339529e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1647k|  1439k|  3818k|   2.3 |  3870M |  55 | 260 | 230 | 291 |1995k|  2 |   0 |  11k| 3.339530e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1647k|  1439k|  3818k|   2.3 |  3870M |  55 | 260 | 230 | 280 |1995k|  1 |   0 |  11k| 3.339531e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1647k|  1439k|  3818k|   2.3 |  3871M |  55 | 260 | 230 | 291 |1995k|  1 |   0 |  11k| 3.339531e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1647k|  1439k|  3819k|   2.3 |  3872M |  55 | 260 | 230 | 291 |1995k|  1 |   0 |  11k| 3.339532e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1647k|  1439k|  3819k|   2.3 |  3872M |  55 | 260 | 230 | 286 |1995k|  2 |   0 |  11k| 3.339532e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1647k|  1440k|  3819k|   2.3 |  3872M |  55 | 260 | 230 | 290 |1995k|  1 |   0 |  11k| 3.339533e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1648k|  1440k|  3819k|   2.3 |  3873M |  55 | 260 | 230 | 290 |1996k|  3 |   0 |  11k| 3.339533e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1648k|  1440k|  3820k|   2.3 |  3873M |  55 | 260 | 230 | 295 |1996k|  3 |   0 |  11k| 3.339533e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1648k|  1440k|  3820k|   2.3 |  3873M |  55 | 260 | 230 | 288 |1996k|  2 |   0 |  11k| 3.339534e+02 | 3.390889e+02 |   1.54%|  50.92%
 1694s|  1648k|  1440k|  3820k|   2.3 |  3873M |  55 | 260 | 230 | 295 |1996k|  3 |   0 |  11k| 3.339534e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1648k|  1440k|  3820k|   2.3 |  3873M |  55 | 260 | 230 | 288 |1996k|  3 |   0 |  11k| 3.339534e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1648k|  1440k|  3820k|   2.3 |  3873M |  55 | 260 | 230 | 282 |1996k|  2 |   0 |  11k| 3.339535e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1648k|  1440k|  3821k|   2.3 |  3873M |  55 | 260 | 230 | 292 |1996k|  2 |   0 |  11k| 3.339535e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1648k|  1440k|  3821k|   2.3 |  3873M |  55 | 260 | 230 | 282 |1996k|  1 |   0 |  11k| 3.339536e+02 | 3.390889e+02 |   1.54%|  50.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s|  1648k|  1440k|  3821k|   2.3 |  3873M |  55 | 260 | 230 | 285 |1996k|  1 |   0 |  11k| 3.339537e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1648k|  1440k|  3821k|   2.3 |  3873M |  55 | 260 | 230 | 287 |1997k|  0 |   0 |  11k| 3.339537e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1649k|  1440k|  3821k|   2.3 |  3873M |  55 | 260 | 230 | 289 |1997k|  2 |   0 |  11k| 3.339537e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1649k|  1441k|  3822k|   2.3 |  3873M |  55 | 260 | 230 | 289 |1997k|  1 |   0 |  11k| 3.339537e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1649k|  1441k|  3822k|   2.3 |  3873M |  55 | 260 | 230 | 293 |1997k|  1 |   0 |  11k| 3.339538e+02 | 3.390889e+02 |   1.54%|  50.92%
 1695s|  1649k|  1441k|  3822k|   2.3 |  3873M |  55 | 260 | 230 | 287 |1997k|  1 |   0 |  11k| 3.339538e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1649k|  1441k|  3822k|   2.3 |  3875M |  55 | 260 | 230 | 293 |1997k|  4 |   0 |  11k| 3.339539e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1649k|  1441k|  3823k|   2.3 |  3875M |  55 | 260 | 230 | 290 |1997k|  1 |   0 |  11k| 3.339540e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1649k|  1441k|  3823k|   2.3 |  3875M |  55 | 260 | 230 | 283 |1997k|  2 |   0 |  11k| 3.339540e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1649k|  1441k|  3823k|   2.3 |  3875M |  55 | 260 | 230 | 293 |1997k|  2 |   0 |  11k| 3.339540e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1649k|  1441k|  3823k|   2.3 |  3875M |  55 | 260 | 230 | 288 |1998k|  3 |   0 |  11k| 3.339541e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1649k|  1441k|  3823k|   2.3 |  3875M |  55 | 260 | 230 | 288 |1998k|  3 |   0 |  11k| 3.339543e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1650k|  1441k|  3824k|   2.3 |  3876M |  55 | 260 | 230 | 294 |1998k|  1 |   0 |  11k| 3.339543e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1650k|  1441k|  3824k|   2.3 |  3876M |  55 | 260 | 230 | 291 |1998k|  2 |   0 |  11k| 3.339543e+02 | 3.390889e+02 |   1.54%|  50.92%
 1696s|  1650k|  1441k|  3824k|   2.3 |  3876M |  55 | 260 | 230 | 285 |1998k|  1 |   0 |  11k| 3.339543e+02 | 3.390889e+02 |   1.54%|  50.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|  1650k|  1442k|  3824k|   2.3 |  3876M |  55 | 260 | 230 | 295 |1998k|  3 |   0 |  11k| 3.339544e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1650k|  1442k|  3825k|   2.3 |  3876M |  55 | 260 | 230 | 298 |1998k|  0 |   0 |  11k| 3.339544e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1650k|  1442k|  3825k|   2.3 |  3876M |  55 | 260 | 230 | 285 |1998k|  2 |   0 |  11k| 3.339544e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1650k|  1442k|  3825k|   2.3 |  3877M |  55 | 260 | 230 | 286 |1998k|  0 |   0 |  11k| 3.339546e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1650k|  1442k|  3825k|   2.3 |  3877M |  55 | 260 | 230 | 289 |1999k|  1 |   0 |  11k| 3.339547e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1650k|  1442k|  3825k|   2.3 |  3878M |  55 | 260 | 230 | 290 |1999k|  1 |   0 |  11k| 3.339548e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1650k|  1442k|  3826k|   2.3 |  3879M |  55 | 260 | 230 | 290 |1999k|  0 |   0 |  11k| 3.339549e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1651k|  1442k|  3826k|   2.3 |  3879M |  55 | 260 | 230 | 292 |1999k|  1 |   0 |  11k| 3.339549e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1651k|  1442k|  3826k|   2.3 |  3879M |  55 | 260 | 230 | 295 |1999k|  3 |   0 |  11k| 3.339549e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1651k|  1442k|  3826k|   2.3 |  3879M |  55 | 260 | 230 | 286 |1999k|  1 |   0 |  11k| 3.339549e+02 | 3.390889e+02 |   1.54%|  50.92%
 1697s|  1651k|  1442k|  3826k|   2.3 |  3880M |  55 | 260 | 230 | 280 |1999k|  2 |   0 |  11k| 3.339549e+02 | 3.390889e+02 |   1.54%|  50.92%
 1698s|  1651k|  1442k|  3827k|   2.3 |  3880M |  55 | 260 | 230 | 286 |1999k|  0 |   0 |  11k| 3.339550e+02 | 3.390889e+02 |   1.54%|  50.92%
 1698s|  1651k|  1443k|  3827k|   2.3 |  3880M |  55 | 260 | 230 | 292 |1999k|  1 |   0 |  11k| 3.339550e+02 | 3.390889e+02 |   1.54%|  50.92%
 1698s|  1651k|  1443k|  3827k|   2.3 |  3880M |  55 | 260 | 230 | 296 |2000k|  3 |   0 |  11k| 3.339551e+02 | 3.390889e+02 |   1.54%|  50.92%
 1698s|  1651k|  1443k|  3827k|   2.3 |  3880M |  55 | 260 | 230 | 299 |2000k|  1 |   0 |  11k| 3.339551e+02 | 3.390889e+02 |   1.54%|  50.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|  1651k|  1443k|  3827k|   2.3 |  3881M |  55 | 260 | 230 | 288 |2000k|  2 |   0 |  11k| 3.339551e+02 | 3.390889e+02 |   1.54%|  50.93%
 1698s|  1651k|  1443k|  3828k|   2.3 |  3881M |  55 | 260 | 230 | 296 |2000k|  0 |   0 |  11k| 3.339552e+02 | 3.390889e+02 |   1.54%|  50.93%
 1698s|  1652k|  1443k|  3828k|   2.3 |  3881M |  55 | 260 | 230 | 300 |2000k|  1 |   0 |  11k| 3.339552e+02 | 3.390889e+02 |   1.54%|  50.93%
 1698s|  1652k|  1443k|  3828k|   2.3 |  3881M |  55 | 260 | 230 | 287 |2000k|  3 |   0 |  11k| 3.339552e+02 | 3.390889e+02 |   1.54%|  50.93%
 1698s|  1652k|  1443k|  3828k|   2.3 |  3882M |  55 | 260 | 230 | 295 |2000k|  3 |   0 |  11k| 3.339553e+02 | 3.390889e+02 |   1.54%|  50.93%
 1698s|  1652k|  1443k|  3829k|   2.3 |  3882M |  55 | 260 | 230 | 296 |2000k|  1 |   0 |  11k| 3.339553e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1652k|  1443k|  3829k|   2.3 |  3882M |  55 | 260 | 230 | 287 |2000k|  2 |   0 |  11k| 3.339554e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1652k|  1443k|  3829k|   2.3 |  3882M |  55 | 260 | 230 | 291 |2001k|  3 |   0 |  11k| 3.339555e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1652k|  1443k|  3829k|   2.3 |  3883M |  55 | 260 | 230 | 290 |2001k|  1 |   0 |  11k| 3.339556e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1652k|  1444k|  3829k|   2.3 |  3884M |  55 | 260 | 230 | 306 |2001k|  1 |   0 |  11k| 3.339556e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1652k|  1444k|  3830k|   2.3 |  3885M |  55 | 260 | 230 | 291 |2001k|  0 |   0 |  11k| 3.339557e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1652k|  1444k|  3830k|   2.3 |  3886M |  55 | 260 | 230 | 290 |2001k|  2 |   0 |  11k| 3.339558e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1653k|  1444k|  3830k|   2.3 |  3886M |  55 | 260 | 230 | 295 |2001k|  2 |   0 |  11k| 3.339558e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1653k|  1444k|  3830k|   2.3 |  3886M |  55 | 260 | 230 | 291 |2001k|  1 |   0 |  11k| 3.339559e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1653k|  1444k|  3831k|   2.3 |  3886M |  55 | 260 | 230 | 289 |2001k|  1 |   0 |  11k| 3.339559e+02 | 3.390889e+02 |   1.54%|  50.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s|  1653k|  1444k|  3831k|   2.3 |  3886M |  55 | 260 | 230 | 286 |2001k|  2 |   0 |  11k| 3.339559e+02 | 3.390889e+02 |   1.54%|  50.93%
 1699s|  1653k|  1444k|  3831k|   2.3 |  3887M |  55 | 260 | 230 | 290 |2002k|  3 |   0 |  11k| 3.339560e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1653k|  1444k|  3831k|   2.3 |  3888M |  55 | 260 | 230 | 293 |2002k|  1 |   0 |  11k| 3.339564e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1653k|  1444k|  3831k|   2.3 |  3888M |  55 | 260 | 230 | 294 |2002k|  2 |   0 |  11k| 3.339564e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1653k|  1444k|  3832k|   2.3 |  3888M |  55 | 260 | 230 | 290 |2002k|  2 |   0 |  11k| 3.339564e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1653k|  1444k|  3832k|   2.3 |  3888M |  55 | 260 | 230 | 283 |2002k|  1 |   0 |  11k| 3.339565e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1653k|  1445k|  3832k|   2.3 |  3888M |  55 | 260 | 230 | 287 |2002k|  3 |   0 |  11k| 3.339565e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1654k|  1445k|  3832k|   2.3 |  3891M |  55 | 260 | 230 | 283 |2002k|  2 |   0 |  11k| 3.339565e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1654k|  1445k|  3833k|   2.3 |  3893M |  55 | 260 | 230 | 294 |2002k|  2 |   0 |  11k| 3.339566e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1654k|  1445k|  3833k|   2.3 |  3894M |  55 | 260 | 230 | 280 |2002k|  4 |   0 |  11k| 3.339566e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1654k|  1445k|  3833k|   2.3 |  3894M |  55 | 260 | 230 | 291 |2003k|  2 |   0 |  11k| 3.339566e+02 | 3.390889e+02 |   1.54%|  50.93%
 1700s|  1654k|  1445k|  3833k|   2.3 |  3897M |  55 | 260 | 230 | 278 |2003k|  1 |   0 |  11k| 3.339567e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1654k|  1445k|  3833k|   2.3 |  3897M |  55 | 260 | 230 | 291 |2003k|  1 |   0 |  11k| 3.339567e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1654k|  1445k|  3834k|   2.3 |  3897M |  55 | 260 | 230 | 287 |2003k|  1 |   0 |  11k| 3.339567e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1654k|  1445k|  3834k|   2.3 |  3897M |  55 | 260 | 230 | 290 |2003k|  1 |   0 |  11k| 3.339568e+02 | 3.390889e+02 |   1.54%|  50.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s|  1654k|  1445k|  3834k|   2.3 |  3897M |  55 | 260 | 230 | 296 |2003k|  4 |   0 |  11k| 3.339568e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1654k|  1445k|  3834k|   2.3 |  3897M |  55 | 260 | 230 | 292 |2003k|  3 |   0 |  11k| 3.339570e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1655k|  1445k|  3835k|   2.3 |  3897M |  55 | 260 | 230 | 289 |2003k|  1 |   0 |  11k| 3.339571e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1655k|  1445k|  3835k|   2.3 |  3897M |  55 | 260 | 230 | 294 |2003k|  2 |   0 |  11k| 3.339571e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1655k|  1446k|  3835k|   2.3 |  3897M |  55 | 260 | 230 | 293 |2003k|  4 |   0 |  11k| 3.339572e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1655k|  1446k|  3835k|   2.3 |  3897M |  55 | 260 | 230 | 297 |2004k|  3 |   0 |  11k| 3.339573e+02 | 3.390889e+02 |   1.54%|  50.93%
 1701s|  1655k|  1446k|  3835k|   2.3 |  3898M |  55 | 260 | 230 | 297 |2004k|  1 |   0 |  11k| 3.339573e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1655k|  1446k|  3836k|   2.3 |  3898M |  55 | 260 | 230 | 294 |2004k|  1 |   0 |  11k| 3.339573e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1655k|  1446k|  3836k|   2.3 |  3898M |  55 | 260 | 230 | 292 |2004k|  0 |   0 |  11k| 3.339573e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1655k|  1446k|  3836k|   2.3 |  3898M |  55 | 260 | 230 | 287 |2004k|  2 |   0 |  11k| 3.339574e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1655k|  1446k|  3836k|   2.3 |  3899M |  55 | 260 | 230 | 294 |2004k|  2 |   0 |  11k| 3.339574e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1655k|  1446k|  3837k|   2.3 |  3901M |  55 | 260 | 230 | 290 |2004k|  1 |   0 |  11k| 3.339575e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1656k|  1446k|  3837k|   2.3 |  3901M |  55 | 260 | 230 | 299 |2004k|  1 |   0 |  11k| 3.339576e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1656k|  1446k|  3837k|   2.3 |  3901M |  55 | 260 | 230 | 287 |2004k|  1 |   0 |  11k| 3.339577e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1656k|  1446k|  3837k|   2.3 |  3901M |  55 | 260 | 230 | 293 |2005k|  1 |   0 |  11k| 3.339577e+02 | 3.390889e+02 |   1.54%|  50.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|  1656k|  1446k|  3837k|   2.3 |  3901M |  55 | 260 | 230 | 287 |2005k|  2 |   0 |  11k| 3.339577e+02 | 3.390889e+02 |   1.54%|  50.93%
 1702s|  1656k|  1447k|  3838k|   2.3 |  3901M |  55 | 260 | 230 | 294 |2005k|  1 |   0 |  11k| 3.339577e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1656k|  1447k|  3838k|   2.3 |  3901M |  55 | 260 | 230 | 283 |2005k|  1 |   0 |  11k| 3.339577e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1656k|  1447k|  3838k|   2.3 |  3902M |  55 | 260 | 230 | 290 |2005k|  1 |   0 |  11k| 3.339577e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1656k|  1447k|  3838k|   2.3 |  3902M |  55 | 260 | 230 | 292 |2005k|  2 |   0 |  11k| 3.339578e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1656k|  1447k|  3838k|   2.3 |  3902M |  55 | 260 | 230 | 293 |2005k|  1 |   0 |  11k| 3.339578e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1656k|  1447k|  3839k|   2.3 |  3903M |  55 | 260 | 230 | 289 |2005k|  1 |   0 |  11k| 3.339579e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1657k|  1447k|  3839k|   2.3 |  3903M |  55 | 260 | 230 | 292 |2005k|  4 |   0 |  11k| 3.339579e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1657k|  1447k|  3839k|   2.3 |  3903M |  55 | 260 | 230 | 286 |2006k|  3 |   0 |  11k| 3.339580e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1657k|  1447k|  3839k|   2.3 |  3903M |  55 | 260 | 230 | 292 |2006k|  3 |   0 |  11k| 3.339581e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1657k|  1447k|  3839k|   2.3 |  3903M |  55 | 260 | 230 | 299 |2006k|  2 |   0 |  11k| 3.339581e+02 | 3.390889e+02 |   1.54%|  50.93%
 1703s|  1657k|  1447k|  3840k|   2.3 |  3903M |  55 | 260 | 230 | 295 |2006k|  3 |   0 |  11k| 3.339582e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1657k|  1447k|  3840k|   2.3 |  3903M |  55 | 260 | 230 | 295 |2006k|  2 |   0 |  11k| 3.339582e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1657k|  1448k|  3840k|   2.3 |  3904M |  55 | 260 | 230 | 283 |2006k|  0 |   0 |  11k| 3.339585e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1657k|  1448k|  3840k|   2.3 |  3904M |  55 | 260 | 230 | 292 |2006k|  4 |   0 |  11k| 3.339585e+02 | 3.390889e+02 |   1.54%|  50.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1704s|  1657k|  1448k|  3841k|   2.3 |  3904M |  55 | 260 | 230 | 294 |2006k|  2 |   0 |  11k| 3.339585e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1657k|  1448k|  3841k|   2.3 |  3904M |  55 | 260 | 230 | 292 |2006k|  1 |   0 |  11k| 3.339587e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1658k|  1448k|  3841k|   2.3 |  3904M |  55 | 260 | 230 | 290 |2007k|  2 |   0 |  11k| 3.339587e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1658k|  1448k|  3841k|   2.3 |  3904M |  55 | 260 | 230 | 293 |2007k|  2 |   0 |  11k| 3.339588e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1658k|  1448k|  3841k|   2.3 |  3904M |  55 | 260 | 230 | 289 |2007k|  2 |   0 |  11k| 3.339588e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1658k|  1448k|  3842k|   2.3 |  3904M |  55 | 260 | 230 | 293 |2007k|  3 |   0 |  11k| 3.339589e+02 | 3.390889e+02 |   1.54%|  50.93%
 1704s|  1658k|  1448k|  3842k|   2.3 |  3904M |  55 | 260 | 230 | 293 |2007k|  1 |   0 |  11k| 3.339589e+02 | 3.390889e+02 |   1.54%|  50.93%
 1705s|  1658k|  1448k|  3842k|   2.3 |  3904M |  55 | 260 | 230 | 288 |2007k|  2 |   0 |  11k| 3.339590e+02 | 3.390889e+02 |   1.54%|  50.93%
 1705s|  1658k|  1448k|  3842k|   2.3 |  3905M |  55 | 260 | 230 | 295 |2007k|  0 |   0 |  11k| 3.339592e+02 | 3.390889e+02 |   1.54%|  50.93%
 1705s|  1658k|  1448k|  3842k|   2.3 |  3905M |  55 | 260 | 230 | 294 |2007k|  3 |   0 |  11k| 3.339593e+02 | 3.390889e+02 |   1.54%|  50.93%
 1705s|  1658k|  1449k|  3843k|   2.3 |  3905M |  55 | 260 | 230 | 283 |2007k|  5 |   0 |  11k| 3.339594e+02 | 3.390889e+02 |   1.54%|  50.93%
 1705s|  1658k|  1449k|  3843k|   2.3 |  3905M |  55 | 260 | 230 | 320 |2007k|  1 |   0 |  11k| 3.339594e+02 | 3.390889e+02 |   1.54%|  50.93%
 1705s|  1659k|  1449k|  3843k|   2.3 |  3905M |  55 | 260 | 230 | 296 |2008k|  1 |   0 |  11k| 3.339594e+02 | 3.390889e+02 |   1.54%|  50.93%
 1705s|  1659k|  1449k|  3843k|   2.3 |  3905M |  55 | 260 | 230 | 307 |2008k|  1 |   0 |  11k| 3.339595e+02 | 3.390889e+02 |   1.54%|  50.93%
 1705s|  1659k|  1449k|  3844k|   2.3 |  3906M |  55 | 260 | 230 | 288 |2008k|  0 |   0 |  11k| 3.339595e+02 | 3.390889e+02 |   1.54%|  50.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|  1659k|  1449k|  3844k|   2.3 |  3906M |  55 | 260 | 230 | 299 |2008k|  1 |   0 |  11k| 3.339595e+02 | 3.390889e+02 |   1.54%|  50.94%
 1705s|  1659k|  1449k|  3844k|   2.3 |  3906M |  55 | 260 | 230 | 287 |2008k|  4 |   0 |  11k| 3.339596e+02 | 3.390889e+02 |   1.54%|  50.94%
 1706s|  1659k|  1449k|  3844k|   2.3 |  3906M |  55 | 260 | 230 | 289 |2008k|  3 |   0 |  11k| 3.339596e+02 | 3.390889e+02 |   1.54%|  50.94%
 1706s|  1659k|  1449k|  3844k|   2.3 |  3906M |  55 | 260 | 230 | 280 |2008k|  0 |   0 |  11k| 3.339597e+02 | 3.390889e+02 |   1.54%|  50.94%
 1706s|  1659k|  1449k|  3845k|   2.3 |  3906M |  55 | 260 | 230 | 293 |2008k|  2 |   0 |  11k| 3.339597e+02 | 3.390889e+02 |   1.54%|  50.94%
 1706s|  1659k|  1449k|  3845k|   2.3 |  3906M |  55 | 260 | 230 | 294 |2008k|  3 |   0 |  11k| 3.339597e+02 | 3.390889e+02 |   1.54%|  50.94%
