
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s|220900 | 12607 |  1333k|   6.0 |   110M | 122 |1980 |1920 |2123 | 334k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1159s|221000 | 12615 |  1333k|   6.0 |   110M | 122 |1980 |1920 |2140 | 334k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1159s|221100 | 12607 |  1333k|   6.0 |   110M | 122 |1980 |1920 |2100 | 335k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1160s|221200 | 12601 |  1334k|   6.0 |   110M | 122 |1980 |1920 |2121 | 335k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1160s|221300 | 12605 |  1334k|   6.0 |   110M | 122 |1980 |1920 |2127 | 335k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1161s|221400 | 12593 |  1335k|   6.0 |   110M | 122 |1980 |1920 |2121 | 335k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|221500 | 12593 |  1335k|   6.0 |   110M | 122 |1980 |1920 |2112 | 335k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1162s|221600 | 12593 |  1336k|   6.0 |   110M | 122 |1980 |1920 |2133 | 335k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1162s|221700 | 12597 |  1336k|   6.0 |   110M | 122 |1980 |1920 |2135 | 336k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1163s|221800 | 12601 |  1337k|   6.0 |   110M | 122 |1980 |1920 |2113 | 336k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1163s|221900 | 12593 |  1337k|   6.0 |   110M | 122 |1980 |1920 |2135 | 336k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1164s|222000 | 12603 |  1338k|   6.0 |   110M | 122 |1980 |1920 |2131 | 336k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1164s|222100 | 12617 |  1338k|   6.0 |   110M | 122 |1980 |1920 |2127 | 336k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1165s|222200 | 12613 |  1339k|   6.0 |   110M | 122 |1980 |1920 |2141 | 336k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1165s|222300 | 12609 |  1339k|   6.0 |   110M | 122 |1980 |1920 |2132 | 336k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1166s|222400 | 12599 |  1340k|   6.0 |   110M | 122 |1980 |1920 |2117 | 337k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1166s|222500 | 12587 |  1340k|   6.0 |   110M | 122 |1980 |1920 |2123 | 337k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1167s|222600 | 12589 |  1341k|   6.0 |   110M | 122 |1980 |1920 |2122 | 337k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1167s|222700 | 12583 |  1341k|   6.0 |   110M | 122 |1980 |1920 |2139 | 337k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1168s|222800 | 12579 |  1342k|   6.0 |   110M | 122 |1980 |1920 |2118 | 337k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1169s|222900 | 12595 |  1342k|   6.0 |   110M | 122 |1980 |1920 |2120 | 337k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s|223000 | 12603 |  1343k|   6.0 |   110M | 122 |1980 |1920 |2133 | 337k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1169s|223100 | 12613 |  1343k|   6.0 |   110M | 122 |1980 |1920 |2124 | 338k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1170s|223200 | 12613 |  1344k|   6.0 |   110M | 122 |1980 |1920 |2115 | 338k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1170s|223300 | 12609 |  1344k|   6.0 |   110M | 122 |1980 |1920 |2124 | 338k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1171s|223400 | 12611 |  1344k|   6.0 |   110M | 122 |1980 |1920 |2112 | 338k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1171s|223500 | 12599 |  1345k|   6.0 |   110M | 122 |1980 |1920 |2119 | 338k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1172s|223600 | 12599 |  1346k|   6.0 |   110M | 122 |1980 |1920 |2112 | 338k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1172s|223700 | 12607 |  1346k|   6.0 |   110M | 122 |1980 |1920 |2138 | 338k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1173s|223800 | 12615 |  1347k|   6.0 |   110M | 122 |1980 |1920 |2124 | 339k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1173s|223900 | 12617 |  1347k|   6.0 |   110M | 122 |1980 |1920 |2126 | 339k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1174s|224000 | 12633 |  1348k|   6.0 |   110M | 122 |1980 |1920 |2119 | 339k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1174s|224100 | 12633 |  1348k|   6.0 |   110M | 122 |1980 |1920 |2129 | 339k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1175s|224200 | 12635 |  1348k|   6.0 |   110M | 122 |1980 |1920 |2122 | 339k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1175s|224300 | 12621 |  1349k|   6.0 |   110M | 122 |1980 |1920 |2116 | 339k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1176s|224400 | 12613 |  1349k|   6.0 |   110M | 122 |1980 |1920 |2126 | 339k|  3 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|224500 | 12623 |  1350k|   6.0 |   110M | 122 |1980 |1920 |2122 | 340k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1177s|224600 | 12633 |  1350k|   6.0 |   110M | 122 |1980 |1920 |2119 | 340k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1177s|224700 | 12627 |  1351k|   6.0 |   110M | 122 |1980 |1920 |2125 | 340k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1178s|224800 | 12635 |  1351k|   6.0 |   110M | 122 |1980 |1920 |2129 | 340k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1178s|224900 | 12629 |  1351k|   6.0 |   110M | 122 |1980 |1920 |2122 | 340k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1179s|225000 | 12639 |  1352k|   6.0 |   110M | 122 |1980 |1920 |2122 | 340k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1179s|225100 | 12645 |  1352k|   6.0 |   110M | 122 |1980 |1920 |2134 | 340k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1180s|225200 | 12637 |  1353k|   6.0 |   110M | 122 |1980 |1920 |2126 | 341k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1180s|225300 | 12651 |  1353k|   6.0 |   110M | 122 |1980 |1920 |2115 | 341k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1181s|225400 | 12635 |  1354k|   6.0 |   110M | 122 |1980 |1920 |2117 | 341k|  3 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1181s|225500 | 12629 |  1355k|   6.0 |   110M | 122 |1980 |1920 |2125 | 341k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1182s|225600 | 12623 |  1355k|   6.0 |   110M | 122 |1980 |1920 |2123 | 341k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1182s|225700 | 12631 |  1356k|   6.0 |   110M | 122 |1980 |1920 |2130 | 341k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1182s|225800 | 12637 |  1356k|   6.0 |   110M | 122 |1980 |1920 |2121 | 341k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1183s|225900 | 12627 |  1357k|   6.0 |   110M | 122 |1980 |1920 |2147 | 342k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|226000 | 12623 |  1357k|   6.0 |   110M | 122 |1980 |1920 |2136 | 342k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1184s|226100 | 12631 |  1357k|   6.0 |   110M | 122 |1980 |1920 |2129 | 342k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1184s|226200 | 12637 |  1358k|   6.0 |   110M | 122 |1980 |1920 |2127 | 342k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1185s|226300 | 12653 |  1358k|   6.0 |   110M | 122 |1980 |1920 |2130 | 342k|  1 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1185s|226400 | 12649 |  1359k|   6.0 |   110M | 122 |1980 |1920 |2138 | 342k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1186s|226500 | 12657 |  1359k|   6.0 |   110M | 122 |1980 |1920 |2115 | 342k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1186s|226600 | 12645 |  1360k|   6.0 |   110M | 122 |1980 |1920 |2120 | 343k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1187s|226700 | 12637 |  1360k|   6.0 |   110M | 122 |1980 |1920 |2122 | 343k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1187s|226800 | 12625 |  1360k|   6.0 |   110M | 122 |1980 |1920 |2121 | 343k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1188s|226900 | 12607 |  1361k|   6.0 |   110M | 122 |1980 |1920 |2138 | 343k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1188s|227000 | 12623 |  1361k|   6.0 |   110M | 122 |1980 |1920 |2126 | 343k|  1 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1189s|227100 | 12629 |  1362k|   6.0 |   110M | 122 |1980 |1920 |2125 | 343k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1189s|227200 | 12627 |  1362k|   6.0 |   110M | 122 |1980 |1920 |2127 | 343k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1190s|227300 | 12633 |  1363k|   6.0 |   110M | 122 |1980 |1920 |2131 | 344k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1190s|227400 | 12623 |  1363k|   6.0 |   110M | 122 |1980 |1920 |2122 | 344k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s|227500 | 12621 |  1363k|   6.0 |   110M | 122 |1980 |1920 |2118 | 344k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1191s|227600 | 12619 |  1364k|   6.0 |   110M | 122 |1980 |1920 |2138 | 344k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1191s|227700 | 12621 |  1364k|   6.0 |   110M | 122 |1980 |1920 |2124 | 344k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1192s|227800 | 12625 |  1365k|   6.0 |   110M | 122 |1980 |1920 |2114 | 344k|  1 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1192s|227900 | 12627 |  1366k|   6.0 |   110M | 122 |1980 |1920 |2108 | 345k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1193s|228000 | 12619 |  1366k|   6.0 |   110M | 122 |1980 |1920 |2135 | 345k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1193s|228100 | 12623 |  1367k|   6.0 |   110M | 122 |1980 |1920 |2116 | 345k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1194s|228200 | 12625 |  1367k|   6.0 |   110M | 122 |1980 |1920 |2122 | 345k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1194s|228300 | 12629 |  1368k|   6.0 |   110M | 122 |1980 |1920 |2140 | 345k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1195s|228400 | 12625 |  1368k|   6.0 |   110M | 122 |1980 |1920 |2122 | 345k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1195s|228500 | 12627 |  1369k|   6.0 |   111M | 122 |1980 |1920 |2133 | 345k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1196s|228600 | 12623 |  1369k|   6.0 |   111M | 122 |1980 |1920 |2124 | 345k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1196s|228700 | 12619 |  1370k|   6.0 |   111M | 122 |1980 |1920 |2133 | 346k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1197s|228800 | 12617 |  1370k|   6.0 |   111M | 122 |1980 |1920 |2120 | 346k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1197s|228900 | 12631 |  1370k|   6.0 |   111M | 122 |1980 |1920 |2123 | 346k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|229000 | 12633 |  1371k|   6.0 |   111M | 122 |1980 |1920 |2122 | 346k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1198s|229100 | 12641 |  1371k|   6.0 |   111M | 122 |1980 |1920 |2123 | 346k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1198s|229200 | 12643 |  1372k|   6.0 |   111M | 122 |1980 |1920 |2133 | 346k|  3 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1199s|229300 | 12637 |  1372k|   6.0 |   111M | 122 |1980 |1920 |2102 | 346k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1199s|229400 | 12633 |  1373k|   6.0 |   111M | 122 |1980 |1920 |2110 | 347k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1200s|229500 | 12621 |  1373k|   6.0 |   111M | 122 |1980 |1920 |2123 | 347k|  3 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1200s|229600 | 12617 |  1374k|   6.0 |   111M | 122 |1980 |1920 |2126 | 347k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1201s|229700 | 12611 |  1374k|   6.0 |   111M | 122 |1980 |1920 |2114 | 347k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1201s|229800 | 12601 |  1375k|   6.0 |   111M | 122 |1980 |1920 |2124 | 347k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1202s|229900 | 12601 |  1375k|   6.0 |   111M | 122 |1980 |1920 |2127 | 347k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1202s|230000 | 12599 |  1376k|   6.0 |   111M | 122 |1980 |1920 |2123 | 347k|  0 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1203s|230100 | 12593 |  1376k|   6.0 |   111M | 122 |1980 |1920 |2140 | 348k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1203s|230200 | 12597 |  1377k|   6.0 |   111M | 122 |1980 |1920 |2135 | 348k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1204s|230300 | 12595 |  1377k|   6.0 |   111M | 122 |1980 |1920 |2134 | 348k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1204s|230400 | 12587 |  1378k|   6.0 |   111M | 122 |1980 |1920 |2135 | 348k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s|230500 | 12579 |  1378k|   6.0 |   111M | 122 |1980 |1920 |2138 | 348k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1205s|230600 | 12585 |  1379k|   6.0 |   111M | 122 |1980 |1920 |2129 | 348k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1206s|230700 | 12585 |  1379k|   6.0 |   111M | 122 |1980 |1920 |2124 | 348k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1206s|230800 | 12577 |  1380k|   6.0 |   111M | 122 |1980 |1920 |2138 | 349k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1207s|230900 | 12565 |  1380k|   6.0 |   111M | 122 |1980 |1920 |2131 | 349k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1207s|231000 | 12561 |  1380k|   6.0 |   111M | 122 |1980 |1920 |2107 | 349k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1208s|231100 | 12571 |  1381k|   6.0 |   111M | 122 |1980 |1920 |2113 | 349k|  0 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1208s|231200 | 12561 |  1381k|   6.0 |   111M | 122 |1980 |1920 |2128 | 349k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1209s|231300 | 12561 |  1382k|   6.0 |   111M | 122 |1980 |1920 |2129 | 349k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1209s|231400 | 12551 |  1382k|   6.0 |   111M | 122 |1980 |1920 |2134 | 350k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1210s|231500 | 12553 |  1382k|   6.0 |   111M | 122 |1980 |1920 |2129 | 350k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1210s|231600 | 12545 |  1383k|   6.0 |   111M | 122 |1980 |1920 |2134 | 350k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1211s|231700 | 12535 |  1383k|   6.0 |   111M | 122 |1980 |1920 |2128 | 350k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1211s|231800 | 12531 |  1384k|   6.0 |   111M | 122 |1980 |1920 |2123 | 350k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1212s|231900 | 12539 |  1384k|   6.0 |   111M | 122 |1980 |1920 |2133 | 350k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|232000 | 12531 |  1385k|   6.0 |   111M | 122 |1980 |1920 |2110 | 350k|  1 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1212s|232100 | 12535 |  1386k|   6.0 |   111M | 122 |1980 |1920 |2126 | 351k|  3 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1213s|232200 | 12523 |  1386k|   6.0 |   111M | 122 |1980 |1920 |2122 | 351k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1214s|232300 | 12517 |  1387k|   6.0 |   111M | 122 |1980 |1920 |2113 | 351k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1214s|232400 | 12529 |  1387k|   6.0 |   111M | 122 |1980 |1920 |2118 | 351k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1214s|232500 | 12527 |  1388k|   6.0 |   111M | 122 |1980 |1920 |2126 | 351k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1215s|232600 | 12513 |  1388k|   6.0 |   111M | 122 |1980 |1920 |2130 | 351k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1215s|232700 | 12499 |  1389k|   6.0 |   111M | 122 |1980 |1920 |2125 | 351k|  3 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1216s|232800 | 12475 |  1389k|   6.0 |   111M | 122 |1980 |1920 |2117 | 352k|  1 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1216s|232900 | 12483 |  1390k|   6.0 |   111M | 122 |1980 |1920 |2121 | 352k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1217s|233000 | 12469 |  1390k|   6.0 |   111M | 122 |1980 |1920 |2108 | 352k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1217s|233100 | 12461 |  1390k|   6.0 |   111M | 122 |1980 |1920 |2125 | 352k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1218s|233200 | 12457 |  1391k|   6.0 |   111M | 122 |1980 |1920 |2121 | 352k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1218s|233300 | 12455 |  1392k|   6.0 |   111M | 122 |1980 |1920 |2110 | 352k|  0 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1219s|233400 | 12447 |  1392k|   6.0 |   111M | 122 |1980 |1920 |2128 | 352k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|233500 | 12445 |  1393k|   6.0 |   111M | 122 |1980 |1920 |2125 | 353k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1220s|233600 | 12435 |  1393k|   6.0 |   111M | 122 |1980 |1920 |2125 | 353k|  0 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1220s|233700 | 12431 |  1394k|   6.0 |   111M | 122 |1980 |1920 |2129 | 353k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1221s|233800 | 12427 |  1394k|   6.0 |   111M | 122 |1980 |1920 |2073 | 353k|  0 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1221s|233900 | 12431 |  1395k|   6.0 |   111M | 122 |1980 |1920 |2144 | 353k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1221s|234000 | 12421 |  1395k|   6.0 |   111M | 122 |1980 |1920 |2118 | 353k|  1 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1222s|234100 | 12419 |  1395k|   6.0 |   111M | 122 |1980 |1920 |2125 | 354k|  2 |   0 | 304 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
