
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|839800 |839801 |  1506k|   1.8 |  2706M |  80 |1920 |  90 | 157 | 731k|  2 |   0 |   0 | 3.453776e+02 | 4.634771e+02 |  34.19%| unknown
 3188s|839900 |839901 |  1506k|   1.8 |  2707M |  80 |1920 |  90 | 153 | 731k|  2 |   0 |   0 | 3.453776e+02 | 4.634771e+02 |  34.19%| unknown
 3188s|840000 |840001 |  1506k|   1.8 |  2708M |  80 |1920 |  90 | 158 | 731k|  2 |   0 |   0 | 3.453779e+02 | 4.634771e+02 |  34.19%| unknown
 3188s|840100 |840101 |  1507k|   1.8 |  2708M |  80 |1920 |  90 | 154 | 731k|  2 |   0 |   0 | 3.453779e+02 | 4.634771e+02 |  34.19%| unknown
 3188s|840200 |840201 |  1507k|   1.8 |  2708M |  80 |1920 |  90 | 165 | 731k|  2 |   0 |   0 | 3.453779e+02 | 4.634771e+02 |  34.19%| unknown
 3189s|840300 |840301 |  1507k|   1.8 |  2709M |  80 |1920 |  90 | 157 | 732k|  2 |   0 |   0 | 3.453806e+02 | 4.634771e+02 |  34.19%| unknown
 3189s|840400 |840401 |  1507k|   1.8 |  2710M |  80 |1920 |  90 | 153 | 732k|  1 |   0 |   0 | 3.453806e+02 | 4.634771e+02 |  34.19%| unknown
 3189s|840500 |840501 |  1507k|   1.8 |  2711M |  80 |1920 |  90 | 157 | 732k|  2 |   0 |   0 | 3.453807e+02 | 4.634771e+02 |  34.19%| unknown
 3189s|840600 |840601 |  1508k|   1.8 |  2711M |  80 |1920 |  90 | 160 | 732k|  2 |   0 |   0 | 3.453809e+02 | 4.634771e+02 |  34.19%| unknown
 3190s|840700 |840701 |  1508k|   1.8 |  2711M |  80 |1920 |  90 | 154 | 732k|  2 |   0 |   0 | 3.453809e+02 | 4.634771e+02 |  34.19%| unknown
 3190s|840800 |840801 |  1508k|   1.8 |  2711M |  80 |1920 |  90 | 159 | 732k|  2 |   0 |   0 | 3.453817e+02 | 4.634771e+02 |  34.19%| unknown
 3190s|840900 |840901 |  1508k|   1.8 |  2712M |  80 |1920 |  90 | 149 | 732k|  1 |   0 |   0 | 3.453817e+02 | 4.634771e+02 |  34.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|841000 |841001 |  1508k|   1.8 |  2712M |  80 |1920 |  90 | 153 | 732k|  2 |   0 |   0 | 3.453817e+02 | 4.634771e+02 |  34.19%| unknown
 3191s|841100 |841101 |  1509k|   1.8 |  2712M |  80 |1920 |  90 | 161 | 732k|  2 |   0 |   0 | 3.453821e+02 | 4.634771e+02 |  34.19%| unknown
 3191s|841200 |841201 |  1509k|   1.8 |  2714M |  80 |1920 |  90 | 153 | 732k|  2 |   0 |   0 | 3.453828e+02 | 4.634771e+02 |  34.19%| unknown
 3191s|841300 |841301 |  1509k|   1.8 |  2714M |  80 |1920 |  90 | 160 | 732k|  2 |   0 |   0 | 3.453831e+02 | 4.634771e+02 |  34.19%| unknown
 3191s|841400 |841401 |  1509k|   1.8 |  2714M |  80 |1920 |  90 | 154 | 733k|  2 |   0 |   0 | 3.453831e+02 | 4.634771e+02 |  34.19%| unknown
 3191s|841500 |841501 |  1509k|   1.8 |  2714M |  80 |1920 |  90 | 162 | 733k|  2 |   0 |   0 | 3.453831e+02 | 4.634771e+02 |  34.19%| unknown
 3192s|841600 |841601 |  1509k|   1.8 |  2714M |  80 |1920 |  90 | 153 | 733k|  2 |   0 |   0 | 3.453843e+02 | 4.634771e+02 |  34.19%| unknown
 3192s|841700 |841701 |  1510k|   1.8 |  2714M |  80 |1920 |  90 | 155 | 733k|  1 |   0 |   0 | 3.453843e+02 | 4.634771e+02 |  34.19%| unknown
 3192s|841800 |841801 |  1510k|   1.8 |  2714M |  80 |1920 |  90 | 158 | 733k|  2 |   0 |   0 | 3.453854e+02 | 4.634771e+02 |  34.19%| unknown
 3192s|841900 |841901 |  1510k|   1.8 |  2714M |  80 |1920 |  90 | 157 | 733k|  2 |   0 |   0 | 3.453854e+02 | 4.634771e+02 |  34.19%| unknown
 3193s|842000 |842001 |  1510k|   1.8 |  2714M |  80 |1920 |  90 | 159 | 733k|  2 |   0 |   0 | 3.453866e+02 | 4.634771e+02 |  34.19%| unknown
 3193s|842100 |842101 |  1510k|   1.8 |  2714M |  80 |1920 |  90 | 162 | 733k|  2 |   0 |   0 | 3.453889e+02 | 4.634771e+02 |  34.19%| unknown
 3193s|842200 |842201 |  1511k|   1.8 |  2714M |  80 |1920 |  90 | 161 | 733k|  2 |   0 |   0 | 3.453889e+02 | 4.634771e+02 |  34.19%| unknown
 3193s|842300 |842301 |  1511k|   1.8 |  2715M |  80 |1920 |  90 | 155 | 733k|  2 |   0 |   0 | 3.453890e+02 | 4.634771e+02 |  34.19%| unknown
 3193s|842400 |842401 |  1511k|   1.8 |  2715M |  80 |1920 |  90 | 161 | 733k|  2 |   0 |   0 | 3.453890e+02 | 4.634771e+02 |  34.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|842500 |842501 |  1511k|   1.8 |  2715M |  80 |1920 |  90 | 159 | 734k|  2 |   0 |   0 | 3.453903e+02 | 4.634771e+02 |  34.19%| unknown
 3194s|842600 |842601 |  1511k|   1.8 |  2716M |  80 |1920 |  90 | 152 | 734k|  1 |   0 |   0 | 3.453903e+02 | 4.634771e+02 |  34.19%| unknown
 3194s|842700 |842701 |  1511k|   1.8 |  2717M |  80 |1920 |  90 | 163 | 734k|  2 |   0 |   0 | 3.453905e+02 | 4.634771e+02 |  34.19%| unknown
 3194s|842800 |842801 |  1512k|   1.8 |  2717M |  80 |1920 |  90 | 159 | 734k|  2 |   0 |   0 | 3.453906e+02 | 4.634771e+02 |  34.19%| unknown
 3195s|842900 |842901 |  1512k|   1.8 |  2717M |  80 |1920 |  90 | 160 | 734k|  2 |   0 |   0 | 3.453906e+02 | 4.634771e+02 |  34.19%| unknown
 3195s|843000 |843001 |  1512k|   1.8 |  2718M |  80 |1920 |  90 | 160 | 734k|  2 |   0 |   0 | 3.453908e+02 | 4.634771e+02 |  34.19%| unknown
 3195s|843100 |843101 |  1512k|   1.8 |  2718M |  80 |1920 |  90 | 164 | 734k|  2 |   0 |   0 | 3.453908e+02 | 4.634771e+02 |  34.19%| unknown
 3195s|843200 |843201 |  1512k|   1.8 |  2718M |  80 |1920 |  90 | 160 | 734k|  2 |   0 |   0 | 3.453919e+02 | 4.634771e+02 |  34.19%| unknown
 3196s|843300 |843301 |  1513k|   1.8 |  2718M |  80 |1920 |  90 | 156 | 734k|  2 |   0 |   0 | 3.453919e+02 | 4.634771e+02 |  34.19%| unknown
 3196s|843400 |843401 |  1513k|   1.8 |  2718M |  80 |1920 |  90 | 156 | 734k|  2 |   0 |   0 | 3.453919e+02 | 4.634771e+02 |  34.19%| unknown
 3196s|843500 |843501 |  1513k|   1.8 |  2718M |  80 |1920 |  90 | 157 | 734k|  2 |   0 |   0 | 3.453927e+02 | 4.634771e+02 |  34.19%| unknown
 3196s|843600 |843601 |  1513k|   1.8 |  2718M |  80 |1920 |  90 | 150 | 734k|  1 |   0 |   0 | 3.453927e+02 | 4.634771e+02 |  34.19%| unknown
 3196s|843700 |843701 |  1513k|   1.8 |  2718M |  80 |1920 |  90 | 158 | 735k|  1 |   0 |   0 | 3.453927e+02 | 4.634771e+02 |  34.19%| unknown
 3197s|843800 |843801 |  1514k|   1.8 |  2721M |  80 |1920 |  90 | 152 | 735k|  1 |   0 |   0 | 3.453927e+02 | 4.634771e+02 |  34.19%| unknown
 3197s|843900 |843901 |  1514k|   1.8 |  2721M |  80 |1920 |  90 | 159 | 735k|  2 |   0 |   0 | 3.453927e+02 | 4.634771e+02 |  34.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|844000 |844001 |  1514k|   1.8 |  2721M |  80 |1920 |  90 | 158 | 735k|  1 |   0 |   0 | 3.453935e+02 | 4.634771e+02 |  34.19%| unknown
 3197s|844100 |844101 |  1514k|   1.8 |  2722M |  80 |1920 |  90 | 159 | 735k|  2 |   0 |   0 | 3.453942e+02 | 4.634771e+02 |  34.19%| unknown
 3198s|844200 |844201 |  1514k|   1.8 |  2723M |  80 |1920 |  90 | 161 | 735k|  2 |   0 |   0 | 3.453948e+02 | 4.634771e+02 |  34.19%| unknown
 3198s|844300 |844301 |  1514k|   1.8 |  2724M |  80 |1920 |  90 | 155 | 735k|  2 |   0 |   0 | 3.453948e+02 | 4.634771e+02 |  34.19%| unknown
 3198s|844400 |844401 |  1515k|   1.8 |  2725M |  80 |1920 |  90 | 157 | 735k|  2 |   0 |   0 | 3.453948e+02 | 4.634771e+02 |  34.19%| unknown
 3198s|844500 |844501 |  1515k|   1.8 |  2725M |  80 |1920 |  90 | 160 | 735k|  2 |   0 |   0 | 3.453968e+02 | 4.634771e+02 |  34.19%| unknown
 3198s|844600 |844601 |  1515k|   1.8 |  2725M |  80 |1920 |  90 | 165 | 735k|  2 |   0 |   0 | 3.453969e+02 | 4.634771e+02 |  34.19%| unknown
 3199s|844700 |844701 |  1515k|   1.8 |  2726M |  80 |1920 |  90 | 151 | 735k|  1 |   0 |   0 | 3.453971e+02 | 4.634771e+02 |  34.19%| unknown
 3199s|844800 |844801 |  1515k|   1.8 |  2726M |  80 |1920 |  90 | 164 | 736k|  2 |   0 |   0 | 3.454008e+02 | 4.634771e+02 |  34.19%| unknown
 3199s|844900 |844901 |  1516k|   1.8 |  2726M |  80 |1920 |  90 | 154 | 736k|  2 |   0 |   0 | 3.454027e+02 | 4.634771e+02 |  34.18%| unknown
 3199s|845000 |845001 |  1516k|   1.8 |  2726M |  80 |1920 |  90 | 161 | 736k|  2 |   0 |   0 | 3.454027e+02 | 4.634771e+02 |  34.18%| unknown
 3200s|845100 |845101 |  1516k|   1.8 |  2726M |  80 |1920 |  90 | 156 | 736k|  2 |   0 |   0 | 3.454027e+02 | 4.634771e+02 |  34.18%| unknown
 3200s|845200 |845201 |  1516k|   1.8 |  2726M |  80 |1920 |  90 | 157 | 736k|  2 |   0 |   0 | 3.454030e+02 | 4.634771e+02 |  34.18%| unknown
 3200s|845300 |845301 |  1516k|   1.8 |  2726M |  80 |1920 |  90 | 153 | 736k|  2 |   0 |   0 | 3.454030e+02 | 4.634771e+02 |  34.18%| unknown
 3200s|845400 |845401 |  1516k|   1.8 |  2726M |  80 |1920 |  90 | 153 | 736k|  1 |   0 |   0 | 3.454033e+02 | 4.634771e+02 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|845500 |845501 |  1517k|   1.8 |  2727M |  80 |1920 |  90 | 157 | 736k|  2 |   0 |   0 | 3.454033e+02 | 4.634771e+02 |  34.18%| unknown
 3201s|845600 |845601 |  1517k|   1.8 |  2728M |  80 |1920 |  90 | 161 | 736k|  2 |   0 |   0 | 3.454034e+02 | 4.634771e+02 |  34.18%| unknown
 3201s|845700 |845701 |  1517k|   1.8 |  2728M |  80 |1920 |  90 | 158 | 736k|  2 |   0 |   0 | 3.454034e+02 | 4.634771e+02 |  34.18%| unknown
 3201s|845800 |845801 |  1517k|   1.8 |  2728M |  80 |1920 |  90 | 159 | 736k|  2 |   0 |   0 | 3.454034e+02 | 4.634771e+02 |  34.18%| unknown
 3201s|845900 |845901 |  1517k|   1.8 |  2728M |  80 |1920 |  90 | 159 | 737k|  2 |   0 |   0 | 3.454034e+02 | 4.634771e+02 |  34.18%| unknown
 3202s|846000 |846001 |  1518k|   1.8 |  2729M |  80 |1920 |  90 | 162 | 737k|  2 |   0 |   0 | 3.454041e+02 | 4.634771e+02 |  34.18%| unknown
 3202s|846100 |846101 |  1518k|   1.8 |  2729M |  80 |1920 |  90 | 156 | 737k|  2 |   0 |   0 | 3.454041e+02 | 4.634771e+02 |  34.18%| unknown
 3202s|846200 |846201 |  1518k|   1.8 |  2729M |  80 |1920 |  90 | 161 | 737k|  2 |   0 |   0 | 3.454041e+02 | 4.634771e+02 |  34.18%| unknown
 3202s|846300 |846301 |  1518k|   1.8 |  2729M |  80 |1920 |  90 | 161 | 737k|  2 |   0 |   0 | 3.454058e+02 | 4.634771e+02 |  34.18%| unknown
 3203s|846400 |846401 |  1518k|   1.8 |  2729M |  80 |1920 |  90 | 151 | 737k|  2 |   0 |   0 | 3.454059e+02 | 4.634771e+02 |  34.18%| unknown
 3203s|846500 |846501 |  1518k|   1.8 |  2729M |  80 |1920 |  90 | 155 | 737k|  2 |   0 |   0 | 3.454063e+02 | 4.634771e+02 |  34.18%| unknown
 3203s|846600 |846601 |  1519k|   1.8 |  2730M |  80 |1920 |  90 | 155 | 737k|  1 |   0 |   0 | 3.454063e+02 | 4.634771e+02 |  34.18%| unknown
 3203s|846700 |846701 |  1519k|   1.8 |  2730M |  80 |1920 |  90 | 153 | 737k|  2 |   0 |   0 | 3.454063e+02 | 4.634771e+02 |  34.18%| unknown
 3203s|846800 |846801 |  1519k|   1.8 |  2730M |  80 |1920 |  90 | 154 | 737k|  2 |   0 |   0 | 3.454070e+02 | 4.634771e+02 |  34.18%| unknown
 3206s|846900 |846901 |  1519k|   1.8 |  2732M |  80 |1920 |  90 | 158 | 737k|  1 |   0 |   0 | 3.454070e+02 | 4.634771e+02 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|847000 |847001 |  1519k|   1.8 |  2732M |  80 |1920 |  90 | 164 | 737k|  1 |   0 |   0 | 3.454072e+02 | 4.634771e+02 |  34.18%| unknown
 3206s|847100 |847101 |  1520k|   1.8 |  2732M |  80 |1920 |  90 | 162 | 738k|  2 |   0 |   0 | 3.454089e+02 | 4.634771e+02 |  34.18%| unknown
 3207s|847200 |847201 |  1520k|   1.8 |  2732M |  80 |1920 |  90 | 154 | 738k|  2 |   0 |   0 | 3.454089e+02 | 4.634771e+02 |  34.18%| unknown
 3207s|847300 |847301 |  1520k|   1.8 |  2732M |  80 |1920 |  90 | 153 | 738k|  2 |   0 |   0 | 3.454089e+02 | 4.634771e+02 |  34.18%| unknown
 3207s|847400 |847401 |  1520k|   1.8 |  2732M |  80 |1920 |  90 | 160 | 738k|  2 |   0 |   0 | 3.454095e+02 | 4.634771e+02 |  34.18%| unknown
 3207s|847500 |847501 |  1520k|   1.8 |  2732M |  80 |1920 |  90 | 155 | 738k|  2 |   0 |   0 | 3.454107e+02 | 4.634771e+02 |  34.18%| unknown
 3207s|847600 |847601 |  1521k|   1.8 |  2733M |  80 |1920 |  90 | 161 | 738k|  2 |   0 |   0 | 3.454107e+02 | 4.634771e+02 |  34.18%| unknown
 3208s|847700 |847701 |  1521k|   1.8 |  2734M |  80 |1920 |  90 | 162 | 738k|  2 |   0 |   0 | 3.454107e+02 | 4.634771e+02 |  34.18%| unknown
 3208s|847800 |847801 |  1521k|   1.8 |  2734M |  80 |1920 |  90 | 153 | 738k|  2 |   0 |   0 | 3.454108e+02 | 4.634771e+02 |  34.18%| unknown
 3208s|847900 |847901 |  1521k|   1.8 |  2736M |  80 |1920 |  90 | 157 | 738k|  2 |   0 |   0 | 3.454108e+02 | 4.634771e+02 |  34.18%| unknown
 3208s|848000 |848001 |  1521k|   1.8 |  2736M |  80 |1920 |  90 | 153 | 738k|  2 |   0 |   0 | 3.454108e+02 | 4.634771e+02 |  34.18%| unknown
 3209s|848100 |848101 |  1521k|   1.8 |  2736M |  80 |1920 |  90 | 153 | 738k|  2 |   0 |   0 | 3.454122e+02 | 4.634771e+02 |  34.18%| unknown
 3209s|848200 |848201 |  1522k|   1.8 |  2736M |  80 |1920 |  90 | 157 | 739k|  2 |   0 |   0 | 3.454125e+02 | 4.634771e+02 |  34.18%| unknown
 3209s|848300 |848301 |  1522k|   1.8 |  2736M |  80 |1920 |  90 | 161 | 739k|  2 |   0 |   0 | 3.454125e+02 | 4.634771e+02 |  34.18%| unknown
 3209s|848400 |848401 |  1522k|   1.8 |  2737M |  80 |1920 |  90 | 161 | 739k|  2 |   0 |   0 | 3.454125e+02 | 4.634771e+02 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|848500 |848501 |  1522k|   1.8 |  2737M |  80 |1920 |  90 | 161 | 739k|  2 |   0 |   0 | 3.454125e+02 | 4.634771e+02 |  34.18%| unknown
 3210s|848600 |848601 |  1522k|   1.8 |  2737M |  80 |1920 |  90 | 160 | 739k|  2 |   0 |   0 | 3.454129e+02 | 4.634771e+02 |  34.18%| unknown
 3210s|848700 |848701 |  1522k|   1.8 |  2737M |  80 |1920 |  90 | 151 | 739k|  1 |   0 |   0 | 3.454129e+02 | 4.634771e+02 |  34.18%| unknown
 3210s|848800 |848801 |  1523k|   1.8 |  2738M |  80 |1920 |  90 | 153 | 739k|  2 |   0 |   0 | 3.454129e+02 | 4.634771e+02 |  34.18%| unknown
 3210s|848900 |848901 |  1523k|   1.8 |  2739M |  80 |1920 |  90 | 155 | 739k|  2 |   0 |   0 | 3.454135e+02 | 4.634771e+02 |  34.18%| unknown
 3211s|849000 |849001 |  1523k|   1.8 |  2739M |  80 |1920 |  90 | 154 | 739k|  2 |   0 |   0 | 3.454149e+02 | 4.634771e+02 |  34.18%| unknown
 3211s|849100 |849101 |  1523k|   1.8 |  2739M |  80 |1920 |  90 | 156 | 739k|  1 |   0 |   0 | 3.454149e+02 | 4.634771e+02 |  34.18%| unknown
 3211s|849200 |849201 |  1523k|   1.8 |  2739M |  80 |1920 |  90 | 154 | 739k|  2 |   0 |   0 | 3.454162e+02 | 4.634771e+02 |  34.18%| unknown
 3211s|849300 |849301 |  1524k|   1.8 |  2739M |  80 |1920 |  90 | 151 | 740k|  1 |   0 |   0 | 3.454162e+02 | 4.634771e+02 |  34.18%| unknown
 3211s|849400 |849401 |  1524k|   1.8 |  2739M |  80 |1920 |  90 | 152 | 740k|  2 |   0 |   0 | 3.454162e+02 | 4.634771e+02 |  34.18%| unknown
 3212s|849500 |849501 |  1524k|   1.8 |  2739M |  80 |1920 |  90 | 160 | 740k|  2 |   0 |   0 | 3.454170e+02 | 4.634771e+02 |  34.18%| unknown
 3212s|849600 |849601 |  1524k|   1.8 |  2740M |  80 |1920 |  90 | 153 | 740k|  1 |   0 |   0 | 3.454178e+02 | 4.634771e+02 |  34.18%| unknown
 3212s|849700 |849701 |  1524k|   1.8 |  2740M |  80 |1920 |  90 | 153 | 740k|  1 |   0 |   0 | 3.454178e+02 | 4.634771e+02 |  34.18%| unknown
 3212s|849800 |849801 |  1525k|   1.8 |  2741M |  80 |1920 |  90 | 157 | 740k|  2 |   0 |   0 | 3.454178e+02 | 4.634771e+02 |  34.18%| unknown
 3213s|849900 |849901 |  1525k|   1.8 |  2741M |  80 |1920 |  90 | 160 | 740k|  2 |   0 |   0 | 3.454181e+02 | 4.634771e+02 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|850000 |850001 |  1525k|   1.8 |  2742M |  80 |1920 |  90 | 159 | 740k|  2 |   0 |   0 | 3.454181e+02 | 4.634771e+02 |  34.18%| unknown
 3213s|850100 |850101 |  1525k|   1.8 |  2742M |  80 |1920 |  90 | 161 | 740k|  2 |   0 |   0 | 3.454181e+02 | 4.634771e+02 |  34.18%| unknown
 3213s|850200 |850201 |  1525k|   1.8 |  2742M |  80 |1920 |  90 | 163 | 740k|  2 |   0 |   0 | 3.454181e+02 | 4.634771e+02 |  34.18%| unknown
 3214s|850300 |850301 |  1526k|   1.8 |  2742M |  80 |1920 |  90 | 153 | 740k|  2 |   0 |   0 | 3.454190e+02 | 4.634771e+02 |  34.18%| unknown
 3214s|850400 |850401 |  1526k|   1.8 |  2743M |  80 |1920 |  90 | 158 | 740k|  2 |   0 |   0 | 3.454190e+02 | 4.634771e+02 |  34.18%| unknown
 3214s|850500 |850501 |  1526k|   1.8 |  2743M |  80 |1920 |  90 | 156 | 741k|  2 |   0 |   0 | 3.454190e+02 | 4.634771e+02 |  34.18%| unknown
 3214s|850600 |850601 |  1526k|   1.8 |  2743M |  80 |1920 |  90 | 162 | 741k|  2 |   0 |   0 | 3.454205e+02 | 4.634771e+02 |  34.18%| unknown
 3214s|850700 |850701 |  1526k|   1.8 |  2743M |  80 |1920 |  90 | 159 | 741k|  2 |   0 |   0 | 3.454232e+02 | 4.634771e+02 |  34.18%| unknown
 3215s|850800 |850801 |  1526k|   1.8 |  2743M |  80 |1920 |  90 | 155 | 741k|  2 |   0 |   0 | 3.454236e+02 | 4.634771e+02 |  34.18%| unknown
 3215s|850900 |850901 |  1527k|   1.8 |  2743M |  80 |1920 |  90 | 155 | 741k|  2 |   0 |   0 | 3.454254e+02 | 4.634771e+02 |  34.18%| unknown
 3215s|851000 |851001 |  1527k|   1.8 |  2743M |  80 |1920 |  90 | 153 | 741k|  2 |   0 |   0 | 3.454281e+02 | 4.634771e+02 |  34.17%| unknown
 3215s|851100 |851101 |  1527k|   1.8 |  2743M |  80 |1920 |  90 | 154 | 741k|  1 |   0 |   0 | 3.454281e+02 | 4.634771e+02 |  34.17%| unknown
 3216s|851200 |851201 |  1527k|   1.8 |  2743M |  80 |1920 |  90 | 152 | 741k|  2 |   0 |   0 | 3.454281e+02 | 4.634771e+02 |  34.17%| unknown
 3216s|851300 |851301 |  1527k|   1.8 |  2743M |  80 |1920 |  90 | 156 | 741k|  1 |   0 |   0 | 3.454291e+02 | 4.634771e+02 |  34.17%| unknown
 3216s|851400 |851401 |  1528k|   1.8 |  2744M |  80 |1920 |  90 | 162 | 741k|  2 |   0 |   0 | 3.454291e+02 | 4.634771e+02 |  34.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|851500 |851501 |  1528k|   1.8 |  2744M |  80 |1920 |  90 | 157 | 741k|  1 |   0 |   0 | 3.454291e+02 | 4.634771e+02 |  34.17%| unknown
 3216s|851600 |851601 |  1528k|   1.8 |  2745M |  80 |1920 |  90 | 155 | 742k|  1 |   0 |   0 | 3.454291e+02 | 4.634771e+02 |  34.17%| unknown
 3217s|851700 |851701 |  1528k|   1.8 |  2745M |  80 |1920 |  90 | 153 | 742k|  2 |   0 |   0 | 3.454292e+02 | 4.634771e+02 |  34.17%| unknown
 3217s|851800 |851801 |  1528k|   1.8 |  2745M |  80 |1920 |  90 | 156 | 742k|  2 |   0 |   0 | 3.454294e+02 | 4.634771e+02 |  34.17%| unknown
 3217s|851900 |851901 |  1528k|   1.8 |  2745M |  80 |1920 |  90 | 164 | 742k|  2 |   0 |   0 | 3.454300e+02 | 4.634771e+02 |  34.17%| unknown
 3217s|852000 |852001 |  1529k|   1.8 |  2745M |  80 |1920 |  90 | 157 | 742k|  1 |   0 |   0 | 3.454300e+02 | 4.634771e+02 |  34.17%| unknown
 3218s|852100 |852101 |  1529k|   1.8 |  2745M |  80 |1920 |  90 | 160 | 742k|  2 |   0 |   0 | 3.454301e+02 | 4.634771e+02 |  34.17%| unknown
 3218s|852200 |852201 |  1529k|   1.8 |  2746M |  80 |1920 |  90 | 155 | 742k|  2 |   0 |   0 | 3.454301e+02 | 4.634771e+02 |  34.17%| unknown
 3218s|852300 |852301 |  1529k|   1.8 |  2746M |  80 |1920 |  90 | 158 | 742k|  2 |   0 |   0 | 3.454301e+02 | 4.634771e+02 |  34.17%| unknown
 3218s|852400 |852401 |  1529k|   1.8 |  2746M |  80 |1920 |  90 | 159 | 742k|  2 |   0 |   0 | 3.454301e+02 | 4.634771e+02 |  34.17%| unknown
 3219s|852500 |852501 |  1530k|   1.8 |  2746M |  80 |1920 |  90 | 157 | 742k|  2 |   0 |   0 | 3.454301e+02 | 4.634771e+02 |  34.17%| unknown
 3219s|852600 |852601 |  1530k|   1.8 |  2746M |  80 |1920 |  90 | 161 | 742k|  2 |   0 |   0 | 3.454301e+02 | 4.634771e+02 |  34.17%| unknown
 3219s|852700 |852701 |  1530k|   1.8 |  2746M |  80 |1920 |  90 | 153 | 743k|  2 |   0 |   0 | 3.454303e+02 | 4.634771e+02 |  34.17%| unknown
 3219s|852800 |852801 |  1530k|   1.8 |  2748M |  80 |1920 |  90 | 157 | 743k|  2 |   0 |   0 | 3.454303e+02 | 4.634771e+02 |  34.17%| unknown
 3219s|852900 |852901 |  1530k|   1.8 |  2748M |  80 |1920 |  90 | 152 | 743k|  2 |   0 |   0 | 3.454327e+02 | 4.634771e+02 |  34.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|853000 |853001 |  1530k|   1.8 |  2748M |  80 |1920 |  90 | 163 | 743k|  2 |   0 |   0 | 3.454327e+02 | 4.634771e+02 |  34.17%| unknown
 3220s|853100 |853101 |  1531k|   1.8 |  2748M |  80 |1920 |  90 | 160 | 743k|  2 |   0 |   0 | 3.454347e+02 | 4.634771e+02 |  34.17%| unknown
 3220s|853200 |853201 |  1531k|   1.8 |  2748M |  80 |1920 |  90 | 159 | 743k|  2 |   0 |   0 | 3.454347e+02 | 4.634771e+02 |  34.17%| unknown
 3220s|853300 |853301 |  1531k|   1.8 |  2748M |  80 |1920 |  90 | 154 | 743k|  2 |   0 |   0 | 3.454347e+02 | 4.634771e+02 |  34.17%| unknown
 3221s|853400 |853401 |  1531k|   1.8 |  2750M |  80 |1920 |  90 | 161 | 743k|  2 |   0 |   0 | 3.454349e+02 | 4.634771e+02 |  34.17%| unknown
 3221s|853500 |853501 |  1531k|   1.8 |  2751M |  80 |1920 |  90 | 156 | 743k|  2 |   0 |   0 | 3.454349e+02 | 4.634771e+02 |  34.17%| unknown
