
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|940700 |937495 |  1668k|   1.8 |  3124M | 144 |1920 |  90 | 147 | 864k|  2 |   0 |   0 | 2.886663e+02 | 3.465862e+02 |  20.06%| unknown
 3503s|940800 |937595 |  1668k|   1.8 |  3125M | 144 |1920 |  90 | 153 | 864k|  2 |   0 |   0 | 2.886663e+02 | 3.465862e+02 |  20.06%| unknown
 3503s|940900 |937695 |  1668k|   1.8 |  3125M | 144 |1920 |  90 | 155 | 864k|  2 |   0 |   0 | 2.886665e+02 | 3.465862e+02 |  20.06%| unknown
 3503s|941000 |937795 |  1668k|   1.8 |  3125M | 144 |1920 |  90 | 165 | 864k|  2 |   0 |   0 | 2.886665e+02 | 3.465862e+02 |  20.06%| unknown
 3504s|941100 |937895 |  1669k|   1.8 |  3125M | 144 |1920 |  90 | 160 | 864k|  2 |   0 |   0 | 2.886669e+02 | 3.465862e+02 |  20.06%| unknown
 3504s|941200 |937995 |  1669k|   1.8 |  3125M | 144 |1920 |  90 | 149 | 864k|  2 |   0 |   0 | 2.886675e+02 | 3.465862e+02 |  20.06%| unknown
 3504s|941300 |938095 |  1669k|   1.8 |  3126M | 144 |1920 |  90 | 154 | 864k|  2 |   0 |   0 | 2.886675e+02 | 3.465862e+02 |  20.06%| unknown
 3507s|941400 |938195 |  1669k|   1.8 |  3127M | 144 |1920 |  90 | 158 | 864k|  2 |   0 |   0 | 2.886675e+02 | 3.465862e+02 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3507s|941500 |938295 |  1669k|   1.8 |  3128M | 144 |1920 |  90 | 146 | 864k|  1 |   0 |   0 | 2.886681e+02 | 3.465862e+02 |  20.06%| unknown
 3507s|941600 |938395 |  1669k|   1.8 |  3128M | 144 |1920 |  90 | 148 | 865k|  2 |   0 |   0 | 2.886683e+02 | 3.465862e+02 |  20.06%| unknown
 3508s|941700 |938495 |  1670k|   1.8 |  3129M | 144 |1920 |  90 | 154 | 865k|  2 |   0 |   0 | 2.886683e+02 | 3.465862e+02 |  20.06%| unknown
 3508s|941800 |938595 |  1670k|   1.8 |  3129M | 144 |1920 |  90 | 155 | 865k|  2 |   0 |   0 | 2.886683e+02 | 3.465862e+02 |  20.06%| unknown
 3508s|941900 |938695 |  1670k|   1.8 |  3131M | 144 |1920 |  90 | 155 | 865k|  1 |   0 |   0 | 2.886683e+02 | 3.465862e+02 |  20.06%| unknown
 3509s|942000 |938795 |  1670k|   1.8 |  3131M | 144 |1920 |  90 | 160 | 865k|  2 |   0 |   0 | 2.886683e+02 | 3.465862e+02 |  20.06%| unknown
 3509s|942100 |938895 |  1670k|   1.8 |  3131M | 144 |1920 |  90 | 150 | 865k|  2 |   0 |   0 | 2.886683e+02 | 3.465862e+02 |  20.06%| unknown
 3509s|942200 |938995 |  1671k|   1.8 |  3131M | 144 |1920 |  90 | 156 | 865k|  2 |   0 |   0 | 2.886683e+02 | 3.465862e+02 |  20.06%| unknown
 3509s|942300 |939095 |  1671k|   1.8 |  3131M | 144 |1920 |  90 | 160 | 865k|  2 |   0 |   0 | 2.886683e+02 | 3.465862e+02 |  20.06%| unknown
 3510s|942400 |939195 |  1671k|   1.8 |  3131M | 144 |1920 |  90 | 149 | 865k|  1 |   0 |   0 | 2.886684e+02 | 3.465862e+02 |  20.06%| unknown
 3510s|942500 |939295 |  1671k|   1.8 |  3133M | 144 |1920 |  90 | 156 | 865k|  2 |   0 |   0 | 2.886688e+02 | 3.465862e+02 |  20.06%| unknown
 3510s|942600 |939395 |  1671k|   1.8 |  3133M | 144 |1920 |  90 | 157 | 866k|  2 |   0 |   0 | 2.886688e+02 | 3.465862e+02 |  20.06%| unknown
 3510s|942700 |939495 |  1672k|   1.8 |  3134M | 144 |1920 |  90 | 163 | 866k|  2 |   0 |   0 | 2.886688e+02 | 3.465862e+02 |  20.06%| unknown
 3511s|942800 |939595 |  1672k|   1.8 |  3134M | 144 |1920 |  90 | 152 | 866k|  2 |   0 |   0 | 2.886688e+02 | 3.465862e+02 |  20.06%| unknown
 3511s|942900 |939695 |  1672k|   1.8 |  3134M | 144 |1920 |  90 | 152 | 866k|  2 |   0 |   0 | 2.886688e+02 | 3.465862e+02 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s|943000 |939795 |  1672k|   1.8 |  3134M | 144 |1920 |  90 | 154 | 866k|  2 |   0 |   0 | 2.886697e+02 | 3.465862e+02 |  20.06%| unknown
 3511s|943100 |939895 |  1672k|   1.8 |  3134M | 144 |1920 |  90 | 162 | 866k|  2 |   0 |   0 | 2.886697e+02 | 3.465862e+02 |  20.06%| unknown
 3512s|943200 |939995 |  1672k|   1.8 |  3134M | 144 |1920 |  90 | 161 | 866k|  2 |   0 |   0 | 2.886697e+02 | 3.465862e+02 |  20.06%| unknown
 3512s|943300 |940091 |  1673k|   1.8 |  3134M | 144 |1920 |  90 | 146 | 866k|  1 |   0 |   0 | 2.886697e+02 | 3.465862e+02 |  20.06%| unknown
 3512s|943400 |940191 |  1673k|   1.8 |  3134M | 144 |1920 |  90 | 160 | 866k|  2 |   0 |   0 | 2.886699e+02 | 3.465862e+02 |  20.06%| unknown
 3512s|943500 |940291 |  1673k|   1.8 |  3136M | 144 |1920 |  90 | 153 | 866k|  2 |   0 |   0 | 2.886705e+02 | 3.465862e+02 |  20.06%| unknown
 3513s|943600 |940391 |  1673k|   1.8 |  3137M | 144 |1920 |  90 | 152 | 866k|  2 |   0 |   0 | 2.886709e+02 | 3.465862e+02 |  20.06%| unknown
 3513s|943700 |940491 |  1673k|   1.8 |  3139M | 144 |1920 |  90 | 152 | 867k|  2 |   0 |   0 | 2.886709e+02 | 3.465862e+02 |  20.06%| unknown
 3513s|943800 |940591 |  1674k|   1.8 |  3139M | 144 |1920 |  90 | 156 | 867k|  2 |   0 |   0 | 2.886715e+02 | 3.465862e+02 |  20.06%| unknown
 3514s|943900 |940691 |  1674k|   1.8 |  3139M | 144 |1920 |  90 | 157 | 867k|  1 |   0 |   0 | 2.886715e+02 | 3.465862e+02 |  20.06%| unknown
 3514s|944000 |940791 |  1674k|   1.8 |  3139M | 144 |1920 |  90 | 147 | 867k|  1 |   0 |   0 | 2.886727e+02 | 3.465862e+02 |  20.06%| unknown
 3514s|944100 |940891 |  1674k|   1.8 |  3139M | 144 |1920 |  90 | 147 | 867k|  2 |   0 |   0 | 2.886727e+02 | 3.465862e+02 |  20.06%| unknown
 3514s|944200 |940991 |  1674k|   1.8 |  3139M | 144 |1920 |  90 | 151 | 867k|  2 |   0 |   0 | 2.886742e+02 | 3.465862e+02 |  20.06%| unknown
 3515s|944300 |941091 |  1674k|   1.8 |  3139M | 144 |1920 |  90 | 158 | 867k|  2 |   0 |   0 | 2.886744e+02 | 3.465862e+02 |  20.06%| unknown
 3515s|944400 |941191 |  1675k|   1.8 |  3139M | 144 |1920 |  90 | 155 | 867k|  1 |   0 |   0 | 2.886754e+02 | 3.465862e+02 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|944500 |941291 |  1675k|   1.8 |  3139M | 144 |1920 |  90 | 148 | 867k|  2 |   0 |   0 | 2.886754e+02 | 3.465862e+02 |  20.06%| unknown
 3515s|944600 |941389 |  1675k|   1.8 |  3139M | 144 |1920 |  90 | 155 | 867k|  2 |   0 |   0 | 2.886754e+02 | 3.465862e+02 |  20.06%| unknown
 3516s|944700 |941489 |  1675k|   1.8 |  3139M | 144 |1920 |  90 | 162 | 868k|  2 |   0 |   0 | 2.886756e+02 | 3.465862e+02 |  20.06%| unknown
 3516s|944800 |941589 |  1675k|   1.8 |  3139M | 144 |1920 |  90 | 149 | 868k|  2 |   0 |   0 | 2.886756e+02 | 3.465862e+02 |  20.06%| unknown
 3516s|944900 |941685 |  1676k|   1.8 |  3139M | 144 |1920 |  90 | 148 | 868k|  2 |   0 |   0 | 2.886756e+02 | 3.465862e+02 |  20.06%| unknown
 3516s|945000 |941785 |  1676k|   1.8 |  3139M | 144 |1920 |  90 | 154 | 868k|  2 |   0 |   0 | 2.886759e+02 | 3.465862e+02 |  20.06%| unknown
 3517s|945100 |941885 |  1676k|   1.8 |  3139M | 144 |1920 |  90 | 154 | 868k|  2 |   0 |   0 | 2.886768e+02 | 3.465862e+02 |  20.06%| unknown
 3517s|945200 |941985 |  1676k|   1.8 |  3139M | 144 |1920 |  90 | 159 | 868k|  2 |   0 |   0 | 2.886772e+02 | 3.465862e+02 |  20.06%| unknown
 3517s|945300 |942085 |  1676k|   1.8 |  3139M | 144 |1920 |  90 | 149 | 868k|  2 |   0 |   0 | 2.886773e+02 | 3.465862e+02 |  20.06%| unknown
 3517s|945400 |942185 |  1676k|   1.8 |  3139M | 144 |1920 |  90 | 151 | 868k|  1 |   0 |   0 | 2.886778e+02 | 3.465862e+02 |  20.06%| unknown
 3518s|945500 |942285 |  1677k|   1.8 |  3139M | 144 |1920 |  90 | 155 | 868k|  2 |   0 |   0 | 2.886778e+02 | 3.465862e+02 |  20.06%| unknown
 3518s|945600 |942385 |  1677k|   1.8 |  3139M | 144 |1920 |  90 | 156 | 868k|  2 |   0 |   0 | 2.886784e+02 | 3.465862e+02 |  20.06%| unknown
 3518s|945700 |942485 |  1677k|   1.8 |  3139M | 144 |1920 |  90 | 147 | 868k|  2 |   0 |   0 | 2.886804e+02 | 3.465862e+02 |  20.06%| unknown
 3518s|945800 |942585 |  1677k|   1.8 |  3139M | 144 |1920 |  90 | 146 | 869k|  2 |   0 |   0 | 2.886807e+02 | 3.465862e+02 |  20.06%| unknown
 3519s|945900 |942685 |  1677k|   1.8 |  3140M | 144 |1920 |  90 | 152 | 869k|  1 |   0 |   0 | 2.886807e+02 | 3.465862e+02 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s|946000 |942785 |  1677k|   1.8 |  3140M | 144 |1920 |  90 | 156 | 869k|  2 |   0 |   0 | 2.886807e+02 | 3.465862e+02 |  20.06%| unknown
 3519s|946100 |942885 |  1678k|   1.8 |  3140M | 144 |1920 |  90 | 148 | 869k|  1 |   0 |   0 | 2.886807e+02 | 3.465862e+02 |  20.06%| unknown
 3520s|946200 |942985 |  1678k|   1.8 |  3140M | 144 |1920 |  90 | 155 | 869k|  2 |   0 |   0 | 2.886807e+02 | 3.465862e+02 |  20.06%| unknown
 3520s|946300 |943085 |  1678k|   1.8 |  3141M | 144 |1920 |  90 | 154 | 869k|  2 |   0 |   0 | 2.886822e+02 | 3.465862e+02 |  20.06%| unknown
 3520s|946400 |943185 |  1678k|   1.8 |  3141M | 144 |1920 |  90 | 162 | 869k|  2 |   0 |   0 | 2.886822e+02 | 3.465862e+02 |  20.06%| unknown
 3520s|946500 |943283 |  1678k|   1.8 |  3141M | 144 |1920 |  90 | 157 | 869k|  2 |   0 |   0 | 2.886833e+02 | 3.465862e+02 |  20.06%| unknown
 3521s|946600 |943383 |  1679k|   1.8 |  3141M | 144 |1920 |  90 | 148 | 869k|  2 |   0 |   0 | 2.886833e+02 | 3.465862e+02 |  20.06%| unknown
 3521s|946700 |943483 |  1679k|   1.8 |  3141M | 144 |1920 |  90 | 155 | 869k|  2 |   0 |   0 | 2.886836e+02 | 3.465862e+02 |  20.06%| unknown
 3521s|946800 |943583 |  1679k|   1.8 |  3142M | 144 |1920 |  90 | 157 | 869k|  2 |   0 |   0 | 2.886836e+02 | 3.465862e+02 |  20.06%| unknown
 3521s|946900 |943683 |  1679k|   1.8 |  3142M | 144 |1920 |  90 | 163 | 870k|  1 |   0 |   0 | 2.886836e+02 | 3.465862e+02 |  20.06%| unknown
 3522s|947000 |943783 |  1679k|   1.8 |  3143M | 144 |1920 |  90 | 150 | 870k|  2 |   0 |   0 | 2.886838e+02 | 3.465862e+02 |  20.06%| unknown
 3522s|947100 |943883 |  1679k|   1.8 |  3144M | 144 |1920 |  90 | 152 | 870k|  2 |   0 |   0 | 2.886838e+02 | 3.465862e+02 |  20.06%| unknown
 3522s|947200 |943983 |  1680k|   1.8 |  3144M | 144 |1920 |  90 | 163 | 870k|  1 |   0 |   0 | 2.886845e+02 | 3.465862e+02 |  20.06%| unknown
 3522s|947300 |944083 |  1680k|   1.8 |  3144M | 144 |1920 |  90 | 149 | 870k|  1 |   0 |   0 | 2.886845e+02 | 3.465862e+02 |  20.06%| unknown
 3523s|947400 |944183 |  1680k|   1.8 |  3177M | 144 |1920 |  90 | 153 | 870k|  1 |   0 |   0 | 2.886845e+02 | 3.465862e+02 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3523s|947500 |944283 |  1680k|   1.8 |  3177M | 144 |1920 |  90 | 157 | 870k|  2 |   0 |   0 | 2.886845e+02 | 3.465862e+02 |  20.06%| unknown
 3523s|947600 |944383 |  1680k|   1.8 |  3177M | 144 |1920 |  90 | 160 | 870k|  2 |   0 |   0 | 2.886849e+02 | 3.465862e+02 |  20.06%| unknown
 3524s|947700 |944483 |  1681k|   1.8 |  3177M | 144 |1920 |  90 | 149 | 870k|  1 |   0 |   0 | 2.886852e+02 | 3.465862e+02 |  20.06%| unknown
 3524s|947800 |944583 |  1681k|   1.8 |  3177M | 144 |1920 |  90 | 152 | 870k|  2 |   0 |   0 | 2.886854e+02 | 3.465862e+02 |  20.06%| unknown
 3524s|947900 |944683 |  1681k|   1.8 |  3177M | 144 |1920 |  90 | 155 | 871k|  2 |   0 |   0 | 2.886854e+02 | 3.465862e+02 |  20.06%| unknown
 3524s|948000 |944783 |  1681k|   1.8 |  3177M | 144 |1920 |  90 | 156 | 871k|  2 |   0 |   0 | 2.886854e+02 | 3.465862e+02 |  20.06%| unknown
 3525s|948100 |944883 |  1681k|   1.8 |  3178M | 144 |1920 |  90 | 152 | 871k|  2 |   0 |   0 | 2.886858e+02 | 3.465862e+02 |  20.06%| unknown
 3525s|948200 |944983 |  1682k|   1.8 |  3179M | 144 |1920 |  90 | 161 | 871k|  2 |   0 |   0 | 2.886858e+02 | 3.465862e+02 |  20.06%| unknown
 3525s|948300 |945079 |  1682k|   1.8 |  3180M | 144 |1920 |  90 | 164 | 871k|  2 |   0 |   0 | 2.886858e+02 | 3.465862e+02 |  20.06%| unknown
 3525s|948400 |945179 |  1682k|   1.8 |  3181M | 144 |1920 |  90 | 149 | 871k|  2 |   0 |   0 | 2.886861e+02 | 3.465862e+02 |  20.06%| unknown
 3526s|948500 |945279 |  1682k|   1.8 |  3182M | 144 |1920 |  90 | 150 | 871k|  2 |   0 |   0 | 2.886861e+02 | 3.465862e+02 |  20.06%| unknown
 3526s|948600 |945379 |  1682k|   1.8 |  3183M | 144 |1920 |  90 | 152 | 871k|  2 |   0 |   0 | 2.886864e+02 | 3.465862e+02 |  20.06%| unknown
 3526s|948700 |945479 |  1682k|   1.8 |  3183M | 144 |1920 |  90 | 152 | 871k|  1 |   0 |   0 | 2.886876e+02 | 3.465862e+02 |  20.06%| unknown
 3526s|948800 |945579 |  1683k|   1.8 |  3184M | 144 |1920 |  90 | 156 | 871k|  2 |   0 |   0 | 2.886876e+02 | 3.465862e+02 |  20.06%| unknown
 3527s|948900 |945679 |  1683k|   1.8 |  3184M | 144 |1920 |  90 | 150 | 871k|  2 |   0 |   0 | 2.886876e+02 | 3.465862e+02 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3527s|949000 |945779 |  1683k|   1.8 |  3185M | 144 |1920 |  90 | 150 | 872k|  2 |   0 |   0 | 2.886884e+02 | 3.465862e+02 |  20.06%| unknown
 3527s|949100 |945879 |  1683k|   1.8 |  3186M | 144 |1920 |  90 | 157 | 872k|  1 |   0 |   0 | 2.886884e+02 | 3.465862e+02 |  20.06%| unknown
 3528s|949200 |945977 |  1683k|   1.8 |  3186M | 144 |1920 |  90 | 160 | 872k|  1 |   0 |   0 | 2.886884e+02 | 3.465862e+02 |  20.06%| unknown
 3528s|949300 |946077 |  1683k|   1.8 |  3186M | 144 |1920 |  90 | 150 | 872k|  2 |   0 |   0 | 2.886884e+02 | 3.465862e+02 |  20.06%| unknown
 3528s|949400 |946177 |  1684k|   1.8 |  3187M | 144 |1920 |  90 | 156 | 872k|  2 |   0 |   0 | 2.886884e+02 | 3.465862e+02 |  20.06%| unknown
 3528s|949500 |946277 |  1684k|   1.8 |  3187M | 144 |1920 |  90 | 155 | 872k|  2 |   0 |   0 | 2.886884e+02 | 3.465862e+02 |  20.06%| unknown
 3529s|949600 |946377 |  1684k|   1.8 |  3189M | 144 |1920 |  90 | 161 | 872k|  2 |   0 |   0 | 2.886888e+02 | 3.465862e+02 |  20.06%| unknown
 3529s|949700 |946475 |  1684k|   1.8 |  3190M | 144 |1920 |  90 | 163 | 872k|  2 |   0 |   0 | 2.886891e+02 | 3.465862e+02 |  20.06%| unknown
 3529s|949800 |946575 |  1684k|   1.8 |  3190M | 144 |1920 |  90 | 153 | 872k|  2 |   0 |   0 | 2.886892e+02 | 3.465862e+02 |  20.06%| unknown
 3529s|949900 |946675 |  1685k|   1.8 |  3190M | 144 |1920 |  90 | 154 | 872k|  2 |   0 |   0 | 2.886895e+02 | 3.465862e+02 |  20.05%| unknown
 3530s|950000 |946775 |  1685k|   1.8 |  3190M | 144 |1920 |  90 | 154 | 872k|  2 |   0 |   0 | 2.886896e+02 | 3.465862e+02 |  20.05%| unknown
 3530s|950100 |946875 |  1685k|   1.8 |  3190M | 144 |1920 |  90 | 149 | 873k|  2 |   0 |   0 | 2.886898e+02 | 3.465862e+02 |  20.05%| unknown
 3530s|950200 |946973 |  1685k|   1.8 |  3190M | 144 |1920 |  90 | 151 | 873k|  1 |   0 |   0 | 2.886898e+02 | 3.465862e+02 |  20.05%| unknown
 3530s|950300 |947073 |  1685k|   1.8 |  3191M | 144 |1920 |  90 | 153 | 873k|  1 |   0 |   0 | 2.886899e+02 | 3.465862e+02 |  20.05%| unknown
 3531s|950400 |947173 |  1685k|   1.8 |  3192M | 144 |1920 |  90 | 164 | 873k|  2 |   0 |   0 | 2.886901e+02 | 3.465862e+02 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3531s|950500 |947273 |  1686k|   1.8 |  3192M | 144 |1920 |  90 | 149 | 873k|  2 |   0 |   0 | 2.886903e+02 | 3.465862e+02 |  20.05%| unknown
 3531s|950600 |947373 |  1686k|   1.8 |  3193M | 144 |1920 |  90 | 155 | 873k|  2 |   0 |   0 | 2.886906e+02 | 3.465862e+02 |  20.05%| unknown
 3532s|950700 |947473 |  1686k|   1.8 |  3195M | 144 |1920 |  90 | 158 | 873k|  2 |   0 |   0 | 2.886919e+02 | 3.465862e+02 |  20.05%| unknown
 3532s|950800 |947573 |  1686k|   1.8 |  3195M | 144 |1920 |  90 | 155 | 873k|  2 |   0 |   0 | 2.886921e+02 | 3.465862e+02 |  20.05%| unknown
 3532s|950900 |947673 |  1686k|   1.8 |  3195M | 144 |1920 |  90 | 151 | 873k|  2 |   0 |   0 | 2.886921e+02 | 3.465862e+02 |  20.05%| unknown
 3532s|951000 |947773 |  1687k|   1.8 |  3196M | 144 |1920 |  90 | 153 | 873k|  2 |   0 |   0 | 2.886921e+02 | 3.465862e+02 |  20.05%| unknown
 3533s|951100 |947873 |  1687k|   1.8 |  3196M | 144 |1920 |  90 | 155 | 874k|  2 |   0 |   0 | 2.886923e+02 | 3.465862e+02 |  20.05%| unknown
 3533s|951200 |947973 |  1687k|   1.8 |  3196M | 144 |1920 |  90 | 157 | 874k|  2 |   0 |   0 | 2.886923e+02 | 3.465862e+02 |  20.05%| unknown
 3533s|951300 |948073 |  1687k|   1.8 |  3196M | 144 |1920 |  90 | 161 | 874k|  2 |   0 |   0 | 2.886927e+02 | 3.465862e+02 |  20.05%| unknown
 3533s|951400 |948173 |  1687k|   1.8 |  3197M | 144 |1920 |  90 | 145 | 874k|  2 |   0 |   0 | 2.886927e+02 | 3.465862e+02 |  20.05%| unknown
 3534s|951500 |948273 |  1688k|   1.8 |  3197M | 144 |1920 |  90 | 146 | 874k|  1 |   0 |   0 | 2.886927e+02 | 3.465862e+02 |  20.05%| unknown
 3534s|951600 |948373 |  1688k|   1.8 |  3197M | 144 |1920 |  90 | 152 | 874k|  3 |   0 |   0 | 2.886927e+02 | 3.465862e+02 |  20.05%| unknown
 3534s|951700 |948473 |  1688k|   1.8 |  3197M | 144 |1920 |  90 | 156 | 874k|  2 |   0 |   0 | 2.886927e+02 | 3.465862e+02 |  20.05%| unknown
 3534s|951800 |948573 |  1688k|   1.8 |  3197M | 144 |1920 |  90 | 153 | 874k|  2 |   0 |   0 | 2.886930e+02 | 3.465862e+02 |  20.05%| unknown
 3535s|951900 |948673 |  1688k|   1.8 |  3198M | 144 |1920 |  90 | 160 | 874k|  2 |   0 |   0 | 2.886935e+02 | 3.465862e+02 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3535s|952000 |948773 |  1689k|   1.8 |  3198M | 144 |1920 |  90 | 162 | 874k|  2 |   0 |   0 | 2.886935e+02 | 3.465862e+02 |  20.05%| unknown
 3535s|952100 |948873 |  1689k|   1.8 |  3198M | 144 |1920 |  90 | 161 | 874k|  2 |   0 |   0 | 2.886938e+02 | 3.465862e+02 |  20.05%| unknown
 3535s|952200 |948973 |  1689k|   1.8 |  3198M | 144 |1920 |  90 | 149 | 875k|  2 |   0 |   0 | 2.886954e+02 | 3.465862e+02 |  20.05%| unknown
 3536s|952300 |949073 |  1689k|   1.8 |  3198M | 144 |1920 |  90 | 151 | 875k|  2 |   0 |   0 | 2.886954e+02 | 3.465862e+02 |  20.05%| unknown
 3536s|952400 |949173 |  1689k|   1.8 |  3198M | 144 |1920 |  90 | 157 | 875k|  2 |   0 |   0 | 2.886956e+02 | 3.465862e+02 |  20.05%| unknown
 3536s|952500 |949273 |  1690k|   1.8 |  3198M | 144 |1920 |  90 | 160 | 875k|  2 |   0 |   0 | 2.886958e+02 | 3.465862e+02 |  20.05%| unknown
 3536s|952600 |949373 |  1690k|   1.8 |  3199M | 144 |1920 |  90 | 164 | 875k|  2 |   0 |   0 | 2.886958e+02 | 3.465862e+02 |  20.05%| unknown
 3537s|952700 |949473 |  1690k|   1.8 |  3200M | 144 |1920 |  90 | 147 | 875k|  1 |   0 |   0 | 2.886958e+02 | 3.465862e+02 |  20.05%| unknown
 3537s|952800 |949573 |  1690k|   1.8 |  3200M | 144 |1920 |  90 | 146 | 875k|  2 |   0 |   0 | 2.886959e+02 | 3.465862e+02 |  20.05%| unknown
 3537s|952900 |949673 |  1690k|   1.8 |  3201M | 144 |1920 |  90 | 149 | 875k|  1 |   0 |   0 | 2.886960e+02 | 3.465862e+02 |  20.05%| unknown
 3538s|953000 |949773 |  1690k|   1.8 |  3202M | 144 |1920 |  90 | 152 | 875k|  2 |   0 |   0 | 2.886960e+02 | 3.465862e+02 |  20.05%| unknown
 3538s|953100 |949873 |  1691k|   1.8 |  3202M | 144 |1920 |  90 | 157 | 875k|  2 |   0 |   0 | 2.886969e+02 | 3.465862e+02 |  20.05%| unknown
 3538s|953200 |949973 |  1691k|   1.8 |  3202M | 144 |1920 |  90 | 163 | 876k|  2 |   0 |   0 | 2.886986e+02 | 3.465862e+02 |  20.05%| unknown
 3538s|953300 |950073 |  1691k|   1.8 |  3202M | 144 |1920 |  90 | 152 | 876k|  2 |   0 |   0 | 2.886986e+02 | 3.465862e+02 |  20.05%| unknown
 3539s|953400 |950173 |  1691k|   1.8 |  3203M | 144 |1920 |  90 | 156 | 876k|  2 |   0 |   0 | 2.886999e+02 | 3.465862e+02 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s|953500 |950273 |  1691k|   1.8 |  3203M | 144 |1920 |  90 | 157 | 876k|  2 |   0 |   0 | 2.887013e+02 | 3.465862e+02 |  20.05%| unknown
 3539s|953600 |950373 |  1692k|   1.8 |  3204M | 144 |1920 |  90 | 160 | 876k|  2 |   0 |   0 | 2.887013e+02 | 3.465862e+02 |  20.05%| unknown
 3539s|953700 |950471 |  1692k|   1.8 |  3204M | 144 |1920 |  90 | 150 | 876k|  1 |   0 |   0 | 2.887013e+02 | 3.465862e+02 |  20.05%| unknown
 3540s|953800 |950571 |  1692k|   1.8 |  3204M | 144 |1920 |  90 | 153 | 876k|  2 |   0 |   0 | 2.887014e+02 | 3.465862e+02 |  20.05%| unknown
 3540s|953900 |950671 |  1692k|   1.8 |  3204M | 144 |1920 |  90 | 160 | 876k|  2 |   0 |   0 | 2.887014e+02 | 3.465862e+02 |  20.05%| unknown
 3540s|954000 |950771 |  1692k|   1.8 |  3204M | 144 |1920 |  90 | 155 | 876k|  2 |   0 |   0 | 2.887014e+02 | 3.465862e+02 |  20.05%| unknown
 3540s|954100 |950867 |  1692k|   1.8 |  3205M | 144 |1920 |  90 | 151 | 876k|  1 |   0 |   0 | 2.887023e+02 | 3.465862e+02 |  20.05%| unknown
 3541s|954200 |950967 |  1693k|   1.8 |  3205M | 144 |1920 |  90 | 154 | 877k|  2 |   0 |   0 | 2.887023e+02 | 3.465862e+02 |  20.05%| unknown
 3544s|954300 |951067 |  1693k|   1.8 |  3205M | 144 |1920 |  90 | 156 | 877k|  2 |   0 |   0 | 2.887033e+02 | 3.465862e+02 |  20.05%| unknown
 3544s|954400 |951167 |  1693k|   1.8 |  3205M | 144 |1920 |  90 | 160 | 877k|  2 |   0 |   0 | 2.887035e+02 | 3.465862e+02 |  20.05%| unknown
