solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s|336000 |147910 |562495 |   1.7 |  1060M | 108 |5400 |5000 |5311 | 218k|  2 |   0 |1022 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3102s|336100 |147962 |562670 |   1.7 |  1060M | 108 |5400 |5000 |5315 | 218k|  2 |   0 |1022 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3103s|336200 |148004 |562836 |   1.7 |  1061M | 108 |5400 |5000 |5312 | 218k|  1 |   0 |1022 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3104s|336300 |148050 |562995 |   1.7 |  1062M | 108 |5400 |5000 |5310 | 218k|  6 |   0 |1022 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3105s|336400 |148080 |563162 |   1.7 |  1062M | 108 |5400 |5000 |5313 | 218k|  0 |   0 |1025 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3105s|336500 |148130 |563312 |   1.7 |  1062M | 108 |5400 |5000 |5320 | 218k|  0 |   0 |1025 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3106s|336600 |148184 |563467 |   1.7 |  1062M | 108 |5400 |5000 |5313 | 218k|  3 |   0 |1025 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3107s|336700 |148232 |563614 |   1.7 |  1062M | 108 |5400 |5000 |5311 | 219k|  1 |   0 |1025 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3108s|336800 |148264 |563757 |   1.7 |  1062M | 108 |5400 |5000 |5315 | 219k|  3 |   0 |1025 | 3.906797e+02 | 3.909127e+02 |   0.06%|  93.79%
 3109s|336900 |148312 |563933 |   1.7 |  1062M | 108 |5400 |5000 |5325 | 219k|  3 |   0 |1025 | 3.906797e+02 | 3.909127e+02 |   0.06%|  93.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|337000 |148364 |564092 |   1.7 |  1062M | 108 |5400 |5000 |5312 | 219k|  3 |   0 |1025 | 3.906797e+02 | 3.909127e+02 |   0.06%|  93.79%
 3111s|337100 |148410 |564234 |   1.7 |  1063M | 108 |5400 |5000 |5318 | 219k|  4 |   0 |1025 | 3.906797e+02 | 3.909127e+02 |   0.06%|  93.79%
 3111s|337200 |148440 |564391 |   1.7 |  1063M | 108 |5400 |5000 |5321 | 219k|  0 |   0 |1025 | 3.906797e+02 | 3.909127e+02 |   0.06%|  93.79%
 3112s|337300 |148476 |564532 |   1.7 |  1064M | 108 |5400 |5000 |5310 | 219k|  4 |   0 |1025 | 3.906797e+02 | 3.909127e+02 |   0.06%|  93.79%
 3113s|337400 |148522 |564717 |   1.7 |  1064M | 108 |5400 |5000 |5313 | 219k|  1 |   0 |1025 | 3.906798e+02 | 3.909127e+02 |   0.06%|  93.79%
 3114s|337500 |148558 |564855 |   1.7 |  1064M | 108 |5400 |5000 |5308 | 219k|  1 |   0 |1025 | 3.906798e+02 | 3.909127e+02 |   0.06%|  93.80%
 3115s|337600 |148582 |565016 |   1.7 |  1064M | 108 |5400 |5000 |5316 | 219k|  0 |   0 |1025 | 3.906799e+02 | 3.909127e+02 |   0.06%|  93.80%
 3115s|337700 |148642 |565165 |   1.7 |  1065M | 108 |5400 |5000 |5318 | 219k|  0 |   0 |1025 | 3.906799e+02 | 3.909127e+02 |   0.06%|  93.80%
 3116s|337800 |148688 |565336 |   1.7 |  1065M | 108 |5400 |5000 |5316 | 219k|  0 |   0 |1025 | 3.906799e+02 | 3.909127e+02 |   0.06%|  93.80%
 3117s|337900 |148742 |565490 |   1.7 |  1065M | 108 |5400 |5000 |5311 | 219k|  3 |   0 |1025 | 3.906799e+02 | 3.909127e+02 |   0.06%|  93.80%
 3118s|338000 |148790 |565639 |   1.7 |  1065M | 108 |5400 |5000 |5314 | 219k|  0 |   0 |1025 | 3.906800e+02 | 3.909127e+02 |   0.06%|  93.80%
 3119s|338100 |148816 |565791 |   1.7 |  1066M | 108 |5400 |5000 |5315 | 219k|  1 |   0 |1025 | 3.906800e+02 | 3.909127e+02 |   0.06%|  93.80%
 3119s|338200 |148838 |565951 |   1.7 |  1066M | 108 |5400 |5000 |5315 | 219k|  2 |   0 |1025 | 3.906801e+02 | 3.909127e+02 |   0.06%|  93.80%
 3120s|338300 |148876 |566115 |   1.7 |  1067M | 108 |5400 |5000 |5313 | 219k|  3 |   0 |1025 | 3.906801e+02 | 3.909127e+02 |   0.06%|  93.80%
 3121s|338400 |148916 |566255 |   1.7 |  1067M | 108 |5400 |5000 |5309 | 219k|  3 |   0 |1025 | 3.906801e+02 | 3.909127e+02 |   0.06%|  93.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|338500 |148946 |566404 |   1.7 |  1067M | 108 |5400 |5000 |5326 | 219k|  2 |   0 |1025 | 3.906801e+02 | 3.909127e+02 |   0.06%|  93.80%
 3123s|338600 |149012 |566579 |   1.7 |  1067M | 108 |5400 |5000 |5317 | 220k|  5 |   0 |1025 | 3.906801e+02 | 3.909127e+02 |   0.06%|  93.80%
 3124s|338700 |149050 |566751 |   1.7 |  1068M | 108 |5400 |5000 |5315 | 220k|  0 |   0 |1025 | 3.906801e+02 | 3.909127e+02 |   0.06%|  93.80%
 3124s|338800 |149094 |566895 |   1.7 |  1068M | 108 |5400 |5000 |5319 | 220k|  1 |   0 |1025 | 3.906801e+02 | 3.909127e+02 |   0.06%|  93.80%
 3125s|338900 |149132 |567032 |   1.7 |  1068M | 108 |5400 |5000 |5312 | 220k|  0 |   0 |1025 | 3.906801e+02 | 3.909127e+02 |   0.06%|  93.80%
 3126s|339000 |149186 |567172 |   1.7 |  1069M | 108 |5400 |5000 |5320 | 220k|  3 |   0 |1025 | 3.906802e+02 | 3.909127e+02 |   0.06%|  93.80%
 3127s|339100 |149220 |567321 |   1.7 |  1069M | 108 |5400 |5000 |5314 | 220k|  3 |   0 |1025 | 3.906802e+02 | 3.909127e+02 |   0.06%|  93.80%
 3128s|339200 |149266 |567465 |   1.7 |  1069M | 108 |5400 |5000 |5315 | 220k|  2 |   0 |1025 | 3.906802e+02 | 3.909127e+02 |   0.06%|  93.80%
 3128s|339300 |149310 |567631 |   1.7 |  1069M | 108 |5400 |5000 |5317 | 220k|  0 |   0 |1025 | 3.906803e+02 | 3.909127e+02 |   0.06%|  93.80%
 3129s|339400 |149362 |567797 |   1.7 |  1069M | 108 |5400 |5000 |5319 | 220k|  3 |   0 |1025 | 3.906803e+02 | 3.909127e+02 |   0.06%|  93.80%
 3130s|339500 |149412 |567952 |   1.7 |  1069M | 108 |5400 |5000 |5316 | 220k|  1 |   0 |1025 | 3.906803e+02 | 3.909127e+02 |   0.06%|  93.80%
 3131s|339600 |149462 |568126 |   1.7 |  1070M | 108 |5400 |5000 |5310 | 220k|  4 |   0 |1025 | 3.906803e+02 | 3.909127e+02 |   0.06%|  93.80%
 3132s|339700 |149516 |568284 |   1.7 |  1070M | 108 |5400 |5000 |5315 | 220k|  2 |   0 |1025 | 3.906803e+02 | 3.909127e+02 |   0.06%|  93.80%
 3133s|339800 |149578 |568450 |   1.7 |  1070M | 108 |5400 |5000 |5318 | 220k|  3 |   0 |1025 | 3.906803e+02 | 3.909127e+02 |   0.06%|  93.80%
 3134s|339900 |149616 |568625 |   1.7 |  1070M | 108 |5400 |5000 |5330 | 220k|  3 |   0 |1027 | 3.906804e+02 | 3.909127e+02 |   0.06%|  93.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|340000 |149660 |568800 |   1.7 |  1070M | 108 |5400 |5000 |5313 | 220k|  1 |   0 |1027 | 3.906804e+02 | 3.909127e+02 |   0.06%|  93.80%
 3136s|340100 |149736 |568974 |   1.7 |  1072M | 108 |5400 |5000 |5313 | 221k|  1 |   0 |1027 | 3.906804e+02 | 3.909127e+02 |   0.06%|  93.80%
 3137s|340200 |149790 |569149 |   1.7 |  1072M | 108 |5400 |5000 |5312 | 221k|  2 |   0 |1027 | 3.906804e+02 | 3.909127e+02 |   0.06%|  93.80%
 3137s|340300 |149840 |569303 |   1.7 |  1073M | 108 |5400 |5000 |5324 | 221k|  0 |   0 |1027 | 3.906805e+02 | 3.909127e+02 |   0.06%|  93.80%
 3138s|340400 |149886 |569468 |   1.7 |  1073M | 108 |5400 |5000 |5318 | 221k|  0 |   0 |1029 | 3.906805e+02 | 3.909127e+02 |   0.06%|  93.80%
 3139s|340500 |149944 |569633 |   1.7 |  1073M | 108 |5400 |5000 |5314 | 221k|  6 |   0 |1029 | 3.906805e+02 | 3.909127e+02 |   0.06%|  93.80%
 3140s|340600 |149998 |569792 |   1.7 |  1074M | 108 |5400 |5000 |5315 | 221k|  3 |   0 |1029 | 3.906805e+02 | 3.909127e+02 |   0.06%|  93.80%
 3141s|340700 |150052 |569978 |   1.7 |  1075M | 108 |5400 |5000 |5318 | 221k|  3 |   0 |1029 | 3.906805e+02 | 3.909127e+02 |   0.06%|  93.80%
 3142s|340800 |150110 |570147 |   1.7 |  1075M | 108 |5400 |5000 |5315 | 221k|  1 |   0 |1029 | 3.906805e+02 | 3.909127e+02 |   0.06%|  93.80%
 3142s|340900 |150150 |570308 |   1.7 |  1075M | 108 |5400 |5000 |5329 | 221k|  0 |   0 |1029 | 3.906805e+02 | 3.909127e+02 |   0.06%|  93.80%
 3143s|341000 |150196 |570448 |   1.7 |  1076M | 108 |5400 |5000 |5322 | 221k|  1 |   0 |1029 | 3.906806e+02 | 3.909127e+02 |   0.06%|  93.80%
 3144s|341100 |150242 |570617 |   1.7 |  1076M | 108 |5400 |5000 |5312 | 221k|  1 |   0 |1029 | 3.906806e+02 | 3.909127e+02 |   0.06%|  93.80%
 3145s|341200 |150284 |570769 |   1.7 |  1076M | 108 |5400 |5000 |5315 | 221k|  0 |   0 |1029 | 3.906806e+02 | 3.909127e+02 |   0.06%|  93.80%
 3146s|341300 |150342 |570919 |   1.7 |  1077M | 108 |5400 |5000 |5317 | 221k|  2 |   0 |1029 | 3.906806e+02 | 3.909127e+02 |   0.06%|  93.80%
 3146s|341400 |150392 |571082 |   1.7 |  1077M | 108 |5400 |5000 |5319 | 221k|  0 |   0 |1029 | 3.906806e+02 | 3.909127e+02 |   0.06%|  93.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|341500 |150438 |571231 |   1.7 |  1077M | 108 |5400 |5000 |5313 | 221k|  4 |   0 |1029 | 3.906806e+02 | 3.909127e+02 |   0.06%|  93.80%
 3148s|341600 |150482 |571395 |   1.7 |  1077M | 108 |5400 |5000 |5319 | 221k|  0 |   0 |1029 | 3.906807e+02 | 3.909127e+02 |   0.06%|  93.80%
 3149s|341700 |150522 |571528 |   1.7 |  1077M | 108 |5400 |5000 |5320 | 221k|  0 |   0 |1029 | 3.906807e+02 | 3.909127e+02 |   0.06%|  93.80%
 3150s|341800 |150564 |571688 |   1.7 |  1078M | 108 |5400 |5000 |5315 | 222k|  1 |   0 |1029 | 3.906807e+02 | 3.909127e+02 |   0.06%|  93.80%
 3151s|341900 |150606 |571839 |   1.7 |  1079M | 108 |5400 |5000 |5318 | 222k|  0 |   0 |1029 | 3.906807e+02 | 3.909127e+02 |   0.06%|  93.80%
 3151s|342000 |150640 |571993 |   1.7 |  1079M | 108 |5400 |5000 |5316 | 222k|  1 |   0 |1029 | 3.906807e+02 | 3.909127e+02 |   0.06%|  93.80%
 3152s|342100 |150680 |572154 |   1.7 |  1079M | 108 |5400 |5000 |5312 | 222k|  2 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3153s|342200 |150736 |572323 |   1.7 |  1079M | 108 |5400 |5000 |5316 | 222k|  0 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3154s|342300 |150782 |572492 |   1.7 |  1079M | 108 |5400 |5000 |5315 | 222k|  2 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3155s|342400 |150836 |572640 |   1.7 |  1079M | 108 |5400 |5000 |5317 | 222k|  4 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3156s|342500 |150872 |572784 |   1.7 |  1079M | 108 |5400 |5000 |5311 | 222k|  4 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3156s|342600 |150928 |572945 |   1.7 |  1079M | 108 |5400 |5000 |5314 | 222k|  2 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3157s|342700 |150980 |573121 |   1.7 |  1079M | 108 |5400 |5000 |5313 | 222k|  6 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3158s|342800 |151014 |573262 |   1.7 |  1079M | 108 |5400 |5000 |5317 | 222k|  0 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3159s|342900 |151052 |573438 |   1.7 |  1081M | 108 |5400 |5000 |5318 | 222k|  3 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|343000 |151096 |573593 |   1.7 |  1081M | 108 |5400 |5000 |5311 | 222k|  1 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3160s|343100 |151140 |573770 |   1.7 |  1083M | 108 |5400 |5000 |5311 | 222k|  2 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3162s|343200 |151186 |573927 |   1.7 |  1083M | 108 |5400 |5000 |5317 | 222k|  3 |   0 |1029 | 3.906808e+02 | 3.909127e+02 |   0.06%|  93.80%
 3162s|343300 |151234 |574091 |   1.7 |  1083M | 108 |5400 |5000 |5315 | 222k|  2 |   0 |1029 | 3.906809e+02 | 3.909127e+02 |   0.06%|  93.81%
 3163s|343400 |151276 |574258 |   1.7 |  1083M | 108 |5400 |5000 |5312 | 222k|  6 |   0 |1029 | 3.906809e+02 | 3.909127e+02 |   0.06%|  93.81%
 3164s|343500 |151314 |574402 |   1.7 |  1083M | 108 |5400 |5000 |5317 | 223k|  4 |   0 |1029 | 3.906809e+02 | 3.909127e+02 |   0.06%|  93.81%
 3165s|343600 |151352 |574544 |   1.7 |  1083M | 108 |5400 |5000 |5313 | 223k|  1 |   0 |1029 | 3.906809e+02 | 3.909127e+02 |   0.06%|  93.81%
 3166s|343700 |151388 |574703 |   1.7 |  1083M | 108 |5400 |5000 |5312 | 223k|  0 |   0 |1031 | 3.906809e+02 | 3.909127e+02 |   0.06%|  93.81%
 3166s|343800 |151428 |574857 |   1.7 |  1083M | 108 |5400 |5000 |5317 | 223k|  2 |   0 |1031 | 3.906809e+02 | 3.909127e+02 |   0.06%|  93.81%
 3167s|343900 |151470 |575023 |   1.7 |  1083M | 108 |5400 |5000 |5314 | 223k|  3 |   0 |1031 | 3.906810e+02 | 3.909127e+02 |   0.06%|  93.81%
 3168s|344000 |151502 |575182 |   1.7 |  1083M | 108 |5400 |5000 |5311 | 223k|  0 |   0 |1031 | 3.906810e+02 | 3.909127e+02 |   0.06%|  93.81%
 3169s|344100 |151558 |575432 |   1.7 |  1083M | 108 |5400 |5000 |5320 | 223k|  0 |   0 |1033 | 3.906810e+02 | 3.909127e+02 |   0.06%|  93.81%
 3170s|344200 |151604 |575593 |   1.7 |  1083M | 108 |5400 |5000 |5319 | 223k|  6 |   0 |1035 | 3.906810e+02 | 3.909127e+02 |   0.06%|  93.81%
 3171s|344300 |151646 |575735 |   1.7 |  1083M | 108 |5400 |5000 |5322 | 223k|  2 |   0 |1037 | 3.906810e+02 | 3.909127e+02 |   0.06%|  93.81%
 3171s|344400 |151700 |575894 |   1.7 |  1083M | 108 |5400 |5000 |5315 | 223k|  0 |   0 |1037 | 3.906810e+02 | 3.909127e+02 |   0.06%|  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|344500 |151732 |576039 |   1.7 |  1083M | 108 |5400 |5000 |5322 | 223k|  0 |   0 |1037 | 3.906810e+02 | 3.909127e+02 |   0.06%|  93.81%
 3173s|344600 |151772 |576216 |   1.7 |  1083M | 108 |5400 |5000 |5314 | 223k|  6 |   0 |1037 | 3.906811e+02 | 3.909127e+02 |   0.06%|  93.81%
 3174s|344700 |151816 |576375 |   1.7 |  1083M | 108 |5400 |5000 |5312 | 223k|  1 |   0 |1037 | 3.906811e+02 | 3.909127e+02 |   0.06%|  93.81%
 3175s|344800 |151856 |576521 |   1.7 |  1083M | 108 |5400 |5000 |5313 | 223k|  1 |   0 |1037 | 3.906811e+02 | 3.909127e+02 |   0.06%|  93.81%
 3175s|344900 |151890 |576668 |   1.7 |  1083M | 108 |5400 |5000 |5318 | 223k|  2 |   0 |1037 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3176s|345000 |151928 |576804 |   1.7 |  1084M | 108 |5400 |5000 |5313 | 223k|  6 |   0 |1037 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3177s|345100 |151962 |576943 |   1.7 |  1084M | 108 |5400 |5000 |5322 | 223k|  0 |   0 |1039 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3178s|345200 |152000 |577073 |   1.7 |  1085M | 108 |5400 |5000 |5313 | 223k|  1 |   0 |1039 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3179s|345300 |152048 |577237 |   1.7 |  1086M | 108 |5400 |5000 |5319 | 223k|  4 |   0 |1039 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3179s|345400 |152092 |577379 |   1.7 |  1086M | 108 |5400 |5000 |5330 | 224k|  4 |   0 |1039 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3180s|345500 |152140 |577544 |   1.7 |  1087M | 108 |5400 |5000 |5320 | 224k|  0 |   0 |1039 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3181s|345600 |152190 |577713 |   1.7 |  1087M | 108 |5400 |5000 |5322 | 224k|  0 |   0 |1039 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3182s|345700 |152226 |577862 |   1.7 |  1087M | 108 |5400 |5000 |5320 | 224k|  4 |   0 |1039 | 3.906812e+02 | 3.909127e+02 |   0.06%|  93.81%
 3183s|345800 |152272 |578029 |   1.7 |  1087M | 108 |5400 |5000 |5323 | 224k|  4 |   0 |1039 | 3.906813e+02 | 3.909127e+02 |   0.06%|  93.81%
 3184s|345900 |152330 |578186 |   1.7 |  1087M | 108 |5400 |5000 |5312 | 224k|  0 |   0 |1039 | 3.906813e+02 | 3.909127e+02 |   0.06%|  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|346000 |152370 |578344 |   1.7 |  1087M | 108 |5400 |5000 |5312 | 224k|  3 |   0 |1039 | 3.906813e+02 | 3.909127e+02 |   0.06%|  93.81%
 3185s|346100 |152436 |578501 |   1.7 |  1087M | 108 |5400 |5000 |5321 | 224k|  1 |   0 |1039 | 3.906813e+02 | 3.909127e+02 |   0.06%|  93.81%
 3186s|346200 |152474 |578641 |   1.7 |  1087M | 108 |5400 |5000 |5312 | 224k|  1 |   0 |1039 | 3.906813e+02 | 3.909127e+02 |   0.06%|  93.81%
 3187s|346300 |152518 |578805 |   1.7 |  1087M | 108 |5400 |5000 |5315 | 224k|  5 |   0 |1039 | 3.906813e+02 | 3.909127e+02 |   0.06%|  93.81%
 3188s|346400 |152554 |578972 |   1.7 |  1088M | 108 |5400 |5000 |5320 | 224k|  1 |   0 |1039 | 3.906814e+02 | 3.909127e+02 |   0.06%|  93.81%
 3189s|346500 |152596 |579119 |   1.7 |  1088M | 108 |5400 |5000 |5321 | 224k|  0 |   0 |1039 | 3.906814e+02 | 3.909127e+02 |   0.06%|  93.81%
 3190s|346600 |152626 |579275 |   1.7 |  1088M | 108 |5400 |5000 |5316 | 224k|  1 |   0 |1039 | 3.906814e+02 | 3.909127e+02 |   0.06%|  93.81%
 3191s|346700 |152684 |579436 |   1.7 |  1088M | 108 |5400 |5000 |5321 | 224k|  0 |   0 |1039 | 3.906814e+02 | 3.909127e+02 |   0.06%|  93.81%
 3192s|346800 |152722 |579603 |   1.7 |  1088M | 108 |5400 |5000 |5316 | 224k|  0 |   0 |1039 | 3.906814e+02 | 3.909127e+02 |   0.06%|  93.81%
 3192s|346900 |152760 |579760 |   1.7 |  1089M | 108 |5400 |5000 |5313 | 224k|  6 |   0 |1039 | 3.906814e+02 | 3.909127e+02 |   0.06%|  93.81%
 3193s|347000 |152808 |579923 |   1.7 |  1089M | 108 |5400 |5000 |5311 | 224k|  1 |   0 |1039 | 3.906814e+02 | 3.909127e+02 |   0.06%|  93.81%
 3194s|347100 |152844 |580064 |   1.7 |  1089M | 108 |5400 |5000 |5314 | 224k|  1 |   0 |1039 | 3.906815e+02 | 3.909127e+02 |   0.06%|  93.81%
 3195s|347200 |152894 |580227 |   1.7 |  1089M | 108 |5400 |5000 |5317 | 225k|  2 |   0 |1039 | 3.906815e+02 | 3.909127e+02 |   0.06%|  93.81%
 3196s|347300 |152950 |580395 |   1.7 |  1089M | 108 |5400 |5000 |5319 | 225k|  1 |   0 |1039 | 3.906815e+02 | 3.909127e+02 |   0.06%|  93.81%
 3196s|347400 |152992 |580552 |   1.7 |  1090M | 108 |5400 |5000 |5320 | 225k|  0 |   0 |1041 | 3.906815e+02 | 3.909127e+02 |   0.06%|  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|347500 |153036 |580725 |   1.7 |  1090M | 108 |5400 |5000 |5312 | 225k|  3 |   0 |1043 | 3.906815e+02 | 3.909127e+02 |   0.06%|  93.81%
 3198s|347600 |153076 |580893 |   1.7 |  1090M | 108 |5400 |5000 |5313 | 225k|  3 |   0 |1043 | 3.906816e+02 | 3.909127e+02 |   0.06%|  93.81%
 3199s|347700 |153122 |581057 |   1.7 |  1090M | 108 |5400 |5000 |5330 | 225k|  3 |   0 |1043 | 3.906816e+02 | 3.909127e+02 |   0.06%|  93.81%
 3200s|347800 |153170 |581206 |   1.7 |  1090M | 108 |5400 |5000 |5313 | 225k|  2 |   0 |1043 | 3.906817e+02 | 3.909127e+02 |   0.06%|  93.81%
 3201s|347900 |153220 |581373 |   1.7 |  1090M | 108 |5400 |5000 |5311 | 225k|  0 |   0 |1043 | 3.906817e+02 | 3.909127e+02 |   0.06%|  93.81%
 3202s|348000 |153272 |581534 |   1.7 |  1090M | 108 |5400 |5000 |5315 | 225k|  6 |   0 |1043 | 3.906817e+02 | 3.909127e+02 |   0.06%|  93.81%
 3202s|348100 |153318 |581677 |   1.7 |  1090M | 108 |5400 |5000 |5327 | 225k|  3 |   0 |1043 | 3.906817e+02 | 3.909127e+02 |   0.06%|  93.81%
 3203s|348200 |153368 |581833 |   1.7 |  1090M | 108 |5400 |5000 |5321 | 225k|  0 |   0 |1043 | 3.906818e+02 | 3.909127e+02 |   0.06%|  93.81%
 3204s|348300 |153410 |581961 |   1.7 |  1090M | 108 |5400 |5000 |5314 | 225k|  3 |   0 |1043 | 3.906818e+02 | 3.909127e+02 |   0.06%|  93.81%
 3205s|348400 |153460 |582098 |   1.7 |  1090M | 108 |5400 |5000 |5315 | 225k|  0 |   0 |1043 | 3.906818e+02 | 3.909127e+02 |   0.06%|  93.81%
 3206s|348500 |153510 |582237 |   1.7 |  1091M | 108 |5400 |5000 |5321 | 225k|  3 |   0 |1043 | 3.906818e+02 | 3.909127e+02 |   0.06%|  93.81%
 3206s|348600 |153546 |582373 |   1.7 |  1091M | 108 |5400 |5000 |5320 | 225k|  4 |   0 |1043 | 3.906819e+02 | 3.909127e+02 |   0.06%|  93.81%
 3207s|348700 |153592 |582520 |   1.7 |  1092M | 108 |5400 |5000 |5318 | 225k|  0 |   0 |1043 | 3.906819e+02 | 3.909127e+02 |   0.06%|  93.81%
 3208s|348800 |153652 |582672 |   1.7 |  1092M | 108 |5400 |5000 |5308 | 225k|  1 |   0 |1043 | 3.906819e+02 | 3.909127e+02 |   0.06%|  93.81%
 3209s|348900 |153694 |582827 |   1.7 |  1092M | 108 |5400 |5000 |5318 | 225k|  1 |   0 |1043 | 3.906819e+02 | 3.909127e+02 |   0.06%|  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s|349000 |153746 |583002 |   1.7 |  1092M | 108 |5400 |5000 |5319 | 226k|  4 |   0 |1045 | 3.906819e+02 | 3.909127e+02 |   0.06%|  93.81%
 3210s|349100 |153790 |583151 |   1.7 |  1092M | 108 |5400 |5000 |5316 | 226k|  1 |   0 |1045 | 3.906819e+02 | 3.909127e+02 |   0.06%|  93.81%
 3211s|349200 |153850 |583330 |   1.7 |  1092M | 108 |5400 |5000 |5311 | 226k|  3 |   0 |1045 | 3.906820e+02 | 3.909127e+02 |   0.06%|  93.81%
 3212s|349300 |153920 |583500 |   1.7 |  1092M | 108 |5400 |5000 |5320 | 226k|  3 |   0 |1045 | 3.906820e+02 | 3.909127e+02 |   0.06%|  93.82%
 3213s|349400 |153956 |583656 |   1.7 |  1094M | 108 |5400 |5000 |5321 | 226k|  2 |   0 |1045 | 3.906820e+02 | 3.909127e+02 |   0.06%|  93.82%
 3214s|349500 |153994 |583789 |   1.7 |  1094M | 108 |5400 |5000 |5317 | 226k|  3 |   0 |1045 | 3.906820e+02 | 3.909127e+02 |   0.06%|  93.82%
