
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|  1789k|  1745k|  4368k|   2.4 |  4360M |  51 | 260 | 230 | 272 |2367k|  1 |   0 |   2 | 2.638836e+02 | 2.754804e+02 |   4.39%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|  1789k|  1745k|  4368k|   2.4 |  4360M |  51 | 260 | 230 | 276 |2367k|  3 |   0 |   2 | 2.638836e+02 | 2.754804e+02 |   4.39%|  20.47%
 2014s|  1789k|  1745k|  4369k|   2.4 |  4360M |  51 | 260 | 230 | 280 |2367k|  1 |   0 |   2 | 2.638837e+02 | 2.754804e+02 |   4.39%|  20.47%
 2014s|  1789k|  1745k|  4369k|   2.4 |  4360M |  51 | 260 | 230 | 281 |2367k|  1 |   0 |   2 | 2.638837e+02 | 2.754804e+02 |   4.39%|  20.47%
 2014s|  1789k|  1746k|  4369k|   2.4 |  4360M |  51 | 260 | 230 | 281 |2367k|  4 |   0 |   2 | 2.638838e+02 | 2.754804e+02 |   4.39%|  20.47%
 2014s|  1789k|  1746k|  4369k|   2.4 |  4360M |  51 | 260 | 230 | 274 |2368k|  2 |   0 |   2 | 2.638840e+02 | 2.754804e+02 |   4.39%|  20.47%
 2014s|  1789k|  1746k|  4370k|   2.4 |  4360M |  51 | 260 | 230 | 286 |2368k|  3 |   0 |   2 | 2.638841e+02 | 2.754804e+02 |   4.39%|  20.47%
 2014s|  1789k|  1746k|  4370k|   2.4 |  4360M |  51 | 260 | 230 | 275 |2368k|  3 |   0 |   2 | 2.638841e+02 | 2.754804e+02 |   4.39%|  20.47%
 2014s|  1789k|  1746k|  4370k|   2.4 |  4360M |  51 | 260 | 230 | 277 |2368k|  3 |   0 |   2 | 2.638841e+02 | 2.754804e+02 |   4.39%|  20.47%
 2014s|  1790k|  1746k|  4371k|   2.4 |  4360M |  51 | 260 | 230 | 281 |2368k|  3 |   0 |   2 | 2.638842e+02 | 2.754804e+02 |   4.39%|  20.47%
 2015s|  1790k|  1746k|  4371k|   2.4 |  4361M |  51 | 260 | 230 | 291 |2368k|  4 |   0 |   2 | 2.638843e+02 | 2.754804e+02 |   4.39%|  20.47%
 2015s|  1790k|  1746k|  4371k|   2.4 |  4362M |  51 | 260 | 230 | 273 |2368k|  2 |   0 |   2 | 2.638844e+02 | 2.754804e+02 |   4.39%|  20.47%
 2015s|  1790k|  1746k|  4371k|   2.4 |  4362M |  51 | 260 | 230 | 282 |2369k|  2 |   0 |   2 | 2.638844e+02 | 2.754804e+02 |   4.39%|  20.47%
 2015s|  1790k|  1746k|  4372k|   2.4 |  4362M |  51 | 260 | 230 | 285 |2369k|  3 |   0 |   2 | 2.638844e+02 | 2.754804e+02 |   4.39%|  20.47%
 2015s|  1790k|  1746k|  4372k|   2.4 |  4362M |  51 | 260 | 230 | 277 |2369k|  2 |   0 |   2 | 2.638847e+02 | 2.754804e+02 |   4.39%|  20.47%
 2015s|  1790k|  1747k|  4372k|   2.4 |  4362M |  51 | 260 | 230 | 284 |2369k|  3 |   0 |   2 | 2.638848e+02 | 2.754804e+02 |   4.39%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|  1790k|  1747k|  4373k|   2.4 |  4362M |  51 | 260 | 230 | 282 |2369k|  3 |   0 |   2 | 2.638849e+02 | 2.754804e+02 |   4.39%|  20.47%
 2015s|  1790k|  1747k|  4373k|   2.4 |  4363M |  51 | 260 | 230 | 281 |2369k|  3 |   0 |   2 | 2.638849e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1790k|  1747k|  4373k|   2.4 |  4363M |  51 | 260 | 230 | 276 |2369k|  2 |   0 |   2 | 2.638849e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1791k|  1747k|  4373k|   2.4 |  4363M |  51 | 260 | 230 | 286 |2370k|  3 |   0 |   2 | 2.638850e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1791k|  1747k|  4374k|   2.4 |  4363M |  51 | 260 | 230 | 280 |2370k|  1 |   0 |   2 | 2.638852e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1791k|  1747k|  4374k|   2.4 |  4363M |  51 | 260 | 230 | 284 |2370k|  3 |   0 |   2 | 2.638852e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1791k|  1747k|  4374k|   2.4 |  4364M |  51 | 260 | 230 | 277 |2370k|  3 |   0 |   2 | 2.638853e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1791k|  1747k|  4375k|   2.4 |  4364M |  51 | 260 | 230 | 280 |2370k|  2 |   0 |   2 | 2.638855e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1791k|  1747k|  4375k|   2.4 |  4364M |  51 | 260 | 230 | 285 |2370k|  2 |   0 |   2 | 2.638855e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1791k|  1748k|  4375k|   2.4 |  4364M |  51 | 260 | 230 | 285 |2370k|  3 |   0 |   2 | 2.638858e+02 | 2.754804e+02 |   4.39%|  20.47%
 2016s|  1791k|  1748k|  4375k|   2.4 |  4364M |  51 | 260 | 230 | 280 |2371k|  3 |   0 |   2 | 2.638858e+02 | 2.754804e+02 |   4.39%|  20.47%
 2017s|  1791k|  1748k|  4376k|   2.4 |  4364M |  51 | 260 | 230 | 271 |2371k|  1 |   0 |   2 | 2.638861e+02 | 2.754804e+02 |   4.39%|  20.47%
 2017s|  1791k|  1748k|  4376k|   2.4 |  4364M |  51 | 260 | 230 | 285 |2371k|  1 |   0 |   2 | 2.638861e+02 | 2.754804e+02 |   4.39%|  20.47%
 2017s|  1792k|  1748k|  4376k|   2.4 |  4364M |  51 | 260 | 230 | 279 |2371k|  3 |   0 |   2 | 2.638861e+02 | 2.754804e+02 |   4.39%|  20.47%
 2017s|  1792k|  1748k|  4376k|   2.4 |  4364M |  51 | 260 | 230 | 282 |2371k|  3 |   0 |   2 | 2.638861e+02 | 2.754804e+02 |   4.39%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|  1792k|  1748k|  4377k|   2.4 |  4364M |  51 | 260 | 230 | 277 |2371k|  3 |   0 |   2 | 2.638861e+02 | 2.754804e+02 |   4.39%|  20.47%
 2017s|  1792k|  1748k|  4377k|   2.4 |  4364M |  51 | 260 | 230 | 276 |2371k|  2 |   0 |   2 | 2.638861e+02 | 2.754804e+02 |   4.39%|  20.47%
 2017s|  1792k|  1748k|  4377k|   2.4 |  4364M |  51 | 260 | 230 | 280 |2372k|  2 |   0 |   2 | 2.638862e+02 | 2.754804e+02 |   4.39%|  20.47%
 2017s|  1792k|  1748k|  4377k|   2.4 |  4364M |  51 | 260 | 230 | 274 |2372k|  3 |   0 |   2 | 2.638862e+02 | 2.754804e+02 |   4.39%|  20.47%
 2017s|  1792k|  1749k|  4378k|   2.4 |  4365M |  51 | 260 | 230 | 286 |2372k|  3 |   0 |   2 | 2.638863e+02 | 2.754804e+02 |   4.39%|  20.47%
 2018s|  1792k|  1749k|  4378k|   2.4 |  4366M |  51 | 260 | 230 | 277 |2372k|  2 |   0 |   2 | 2.638864e+02 | 2.754804e+02 |   4.39%|  20.47%
 2018s|  1792k|  1749k|  4378k|   2.4 |  4366M |  51 | 260 | 230 | 272 |2372k|  1 |   0 |   2 | 2.638865e+02 | 2.754804e+02 |   4.39%|  20.47%
 2018s|  1792k|  1749k|  4379k|   2.4 |  4367M |  51 | 260 | 230 | 279 |2372k|  1 |   0 |   2 | 2.638867e+02 | 2.754804e+02 |   4.39%|  20.47%
 2018s|  1793k|  1749k|  4379k|   2.4 |  4367M |  51 | 260 | 230 | 279 |2372k|  3 |   0 |   2 | 2.638869e+02 | 2.754804e+02 |   4.39%|  20.47%
 2018s|  1793k|  1749k|  4379k|   2.4 |  4367M |  51 | 260 | 230 | 282 |2373k|  3 |   0 |   2 | 2.638869e+02 | 2.754804e+02 |   4.39%|  20.47%
 2018s|  1793k|  1749k|  4379k|   2.4 |  4367M |  51 | 260 | 230 | 279 |2373k|  2 |   0 |   2 | 2.638870e+02 | 2.754804e+02 |   4.39%|  20.47%
 2018s|  1793k|  1749k|  4380k|   2.4 |  4368M |  51 | 260 | 230 | 280 |2373k|  2 |   0 |   2 | 2.638870e+02 | 2.754804e+02 |   4.39%|  20.47%
 2018s|  1793k|  1749k|  4380k|   2.4 |  4368M |  51 | 260 | 230 | 277 |2373k|  2 |   0 |   2 | 2.638872e+02 | 2.754804e+02 |   4.39%|  20.47%
 2019s|  1793k|  1749k|  4380k|   2.4 |  4369M |  51 | 260 | 230 | 274 |2373k|  2 |   0 |   2 | 2.638872e+02 | 2.754804e+02 |   4.39%|  20.47%
 2019s|  1793k|  1749k|  4380k|   2.4 |  4369M |  51 | 260 | 230 | 279 |2373k|  2 |   0 |   2 | 2.638873e+02 | 2.754804e+02 |   4.39%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|  1793k|  1750k|  4381k|   2.4 |  4369M |  51 | 260 | 230 | 282 |2373k|  1 |   0 |   2 | 2.638876e+02 | 2.754804e+02 |   4.39%|  20.47%
 2019s|  1793k|  1750k|  4381k|   2.4 |  4369M |  51 | 260 | 230 | 274 |2374k|  1 |   0 |   2 | 2.638879e+02 | 2.754804e+02 |   4.39%|  20.47%
 2019s|  1793k|  1750k|  4381k|   2.4 |  4369M |  51 | 260 | 230 | 271 |2374k|  2 |   0 |   2 | 2.638881e+02 | 2.754804e+02 |   4.39%|  20.47%
 2019s|  1794k|  1750k|  4382k|   2.4 |  4369M |  51 | 260 | 230 | 282 |2374k|  2 |   0 |   2 | 2.638881e+02 | 2.754804e+02 |   4.39%|  20.47%
 2019s|  1794k|  1750k|  4382k|   2.4 |  4369M |  51 | 260 | 230 | 272 |2374k|  2 |   0 |   2 | 2.638881e+02 | 2.754804e+02 |   4.39%|  20.47%
 2019s|  1794k|  1750k|  4382k|   2.4 |  4369M |  51 | 260 | 230 | 284 |2374k|  1 |   0 |   2 | 2.638882e+02 | 2.754804e+02 |   4.39%|  20.47%
 2019s|  1794k|  1750k|  4382k|   2.4 |  4369M |  51 | 260 | 230 | 281 |2374k|  3 |   0 |   2 | 2.638883e+02 | 2.754804e+02 |   4.39%|  20.47%
 2020s|  1794k|  1750k|  4383k|   2.4 |  4369M |  51 | 260 | 230 | 283 |2374k|  3 |   0 |   2 | 2.638883e+02 | 2.754804e+02 |   4.39%|  20.47%
 2020s|  1794k|  1750k|  4383k|   2.4 |  4369M |  51 | 260 | 230 | 277 |2375k|  2 |   0 |   2 | 2.638884e+02 | 2.754804e+02 |   4.39%|  20.47%
 2020s|  1794k|  1750k|  4383k|   2.4 |  4369M |  51 | 260 | 230 | 276 |2375k|  2 |   0 |   2 | 2.638885e+02 | 2.754804e+02 |   4.39%|  20.47%
 2020s|  1794k|  1751k|  4383k|   2.4 |  4369M |  51 | 260 | 230 | 284 |2375k|  1 |   0 |   2 | 2.638885e+02 | 2.754804e+02 |   4.39%|  20.47%
 2020s|  1794k|  1751k|  4384k|   2.4 |  4369M |  51 | 260 | 230 | 280 |2375k|  2 |   0 |   2 | 2.638885e+02 | 2.754804e+02 |   4.39%|  20.47%
 2020s|  1794k|  1751k|  4384k|   2.4 |  4369M |  51 | 260 | 230 | 279 |2375k|  2 |   0 |   2 | 2.638887e+02 | 2.754804e+02 |   4.39%|  20.47%
 2020s|  1795k|  1751k|  4384k|   2.4 |  4369M |  51 | 260 | 230 | 278 |2375k|  1 |   0 |   2 | 2.638887e+02 | 2.754804e+02 |   4.39%|  20.47%
 2020s|  1795k|  1751k|  4384k|   2.4 |  4369M |  51 | 260 | 230 | 276 |2375k|  1 |   0 |   2 | 2.638888e+02 | 2.754804e+02 |   4.39%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|  1795k|  1751k|  4385k|   2.4 |  4369M |  51 | 260 | 230 | 270 |2376k|  1 |   0 |   2 | 2.638888e+02 | 2.754804e+02 |   4.39%|  20.47%
 2021s|  1795k|  1751k|  4385k|   2.4 |  4369M |  51 | 260 | 230 | 277 |2376k|  1 |   0 |   2 | 2.638888e+02 | 2.754804e+02 |   4.39%|  20.47%
 2021s|  1795k|  1751k|  4385k|   2.4 |  4369M |  51 | 260 | 230 | 274 |2376k|  1 |   0 |   2 | 2.638888e+02 | 2.754804e+02 |   4.39%|  20.47%
 2021s|  1795k|  1751k|  4385k|   2.4 |  4369M |  51 | 260 | 230 | 274 |2376k|  3 |   0 |   2 | 2.638889e+02 | 2.754804e+02 |   4.39%|  20.47%
 2021s|  1795k|  1751k|  4386k|   2.4 |  4370M |  51 | 260 | 230 | 283 |2376k|  3 |   0 |   2 | 2.638890e+02 | 2.754804e+02 |   4.39%|  20.47%
 2021s|  1795k|  1752k|  4386k|   2.4 |  4370M |  51 | 260 | 230 | 279 |2376k|  2 |   0 |   2 | 2.638892e+02 | 2.754804e+02 |   4.39%|  20.47%
 2021s|  1795k|  1752k|  4386k|   2.4 |  4371M |  51 | 260 | 230 | 276 |2376k|  3 |   0 |   2 | 2.638892e+02 | 2.754804e+02 |   4.39%|  20.47%
 2021s|  1795k|  1752k|  4387k|   2.4 |  4372M |  51 | 260 | 230 | 278 |2376k|  2 |   0 |   2 | 2.638893e+02 | 2.754804e+02 |   4.39%|  20.47%
 2021s|  1796k|  1752k|  4387k|   2.4 |  4373M |  51 | 260 | 230 | 284 |2377k|  3 |   0 |   2 | 2.638894e+02 | 2.754804e+02 |   4.39%|  20.47%
 2022s|  1796k|  1752k|  4387k|   2.4 |  4373M |  51 | 260 | 230 | 274 |2377k|  1 |   0 |   2 | 2.638898e+02 | 2.754804e+02 |   4.39%|  20.47%
 2022s|  1796k|  1752k|  4387k|   2.4 |  4373M |  51 | 260 | 230 | 284 |2377k|  3 |   0 |   2 | 2.638898e+02 | 2.754804e+02 |   4.39%|  20.47%
 2022s|  1796k|  1752k|  4388k|   2.4 |  4373M |  51 | 260 | 230 | 280 |2377k|  1 |   0 |   2 | 2.638898e+02 | 2.754804e+02 |   4.39%|  20.47%
 2022s|  1796k|  1752k|  4388k|   2.4 |  4374M |  51 | 260 | 230 | 271 |2377k|  2 |   0 |   2 | 2.638903e+02 | 2.754804e+02 |   4.39%|  20.47%
 2022s|  1796k|  1752k|  4388k|   2.4 |  4374M |  51 | 260 | 230 | 281 |2377k|  1 |   0 |   2 | 2.638903e+02 | 2.754804e+02 |   4.39%|  20.47%
 2022s|  1796k|  1752k|  4388k|   2.4 |  4375M |  51 | 260 | 230 | 277 |2377k|  3 |   0 |   2 | 2.638904e+02 | 2.754804e+02 |   4.39%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|  1796k|  1753k|  4389k|   2.4 |  4375M |  51 | 260 | 230 | 279 |2378k|  1 |   0 |   2 | 2.638905e+02 | 2.754804e+02 |   4.39%|  20.47%
 2022s|  1796k|  1753k|  4389k|   2.4 |  4375M |  51 | 260 | 230 | 281 |2378k|  3 |   0 |   2 | 2.638906e+02 | 2.754804e+02 |   4.39%|  20.47%
 2022s|  1796k|  1753k|  4389k|   2.4 |  4375M |  51 | 260 | 230 | 283 |2378k|  2 |   0 |   2 | 2.638907e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1753k|  4390k|   2.4 |  4375M |  51 | 260 | 230 | 278 |2378k|  2 |   0 |   2 | 2.638908e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1753k|  4390k|   2.4 |  4375M |  51 | 260 | 230 | 276 |2378k|  3 |   0 |   2 | 2.638909e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1753k|  4390k|   2.4 |  4375M |  51 | 260 | 230 | 284 |2378k|  4 |   0 |   2 | 2.638909e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1753k|  4390k|   2.4 |  4375M |  51 | 260 | 230 | 286 |2378k|  1 |   0 |   2 | 2.638909e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1753k|  4391k|   2.4 |  4376M |  51 | 260 | 230 | 275 |2379k|  1 |   0 |   2 | 2.638910e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1753k|  4391k|   2.4 |  4376M |  51 | 260 | 230 | 274 |2379k|  2 |   0 |   2 | 2.638910e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1753k|  4391k|   2.4 |  4377M |  51 | 260 | 230 | 281 |2379k|  2 |   0 |   2 | 2.638912e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1753k|  4391k|   2.4 |  4378M |  51 | 260 | 230 | 278 |2379k|  2 |   0 |   2 | 2.638913e+02 | 2.754804e+02 |   4.39%|  20.47%
 2023s|  1797k|  1754k|  4392k|   2.4 |  4378M |  51 | 260 | 230 | 281 |2379k|  3 |   0 |   2 | 2.638915e+02 | 2.754804e+02 |   4.39%|  20.47%
 2024s|  1797k|  1754k|  4392k|   2.4 |  4378M |  51 | 260 | 230 | 283 |2379k|  2 |   0 |   2 | 2.638916e+02 | 2.754804e+02 |   4.39%|  20.47%
 2024s|  1798k|  1754k|  4392k|   2.4 |  4378M |  51 | 260 | 230 | 279 |2379k|  3 |   0 |   2 | 2.638919e+02 | 2.754804e+02 |   4.39%|  20.47%
 2024s|  1798k|  1754k|  4392k|   2.4 |  4378M |  51 | 260 | 230 | 273 |2380k|  1 |   0 |   2 | 2.638921e+02 | 2.754804e+02 |   4.39%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|  1798k|  1754k|  4393k|   2.4 |  4378M |  51 | 260 | 230 | 271 |2380k|  3 |   0 |   2 | 2.638921e+02 | 2.754804e+02 |   4.39%|  20.47%
 2024s|  1798k|  1754k|  4393k|   2.4 |  4379M |  51 | 260 | 230 | 276 |2380k|  2 |   0 |   2 | 2.638925e+02 | 2.754804e+02 |   4.39%|  20.47%
 2024s|  1798k|  1754k|  4393k|   2.4 |  4379M |  51 | 260 | 230 | 279 |2380k|  2 |   0 |   2 | 2.638925e+02 | 2.754804e+02 |   4.39%|  20.47%
 2024s|  1798k|  1754k|  4394k|   2.4 |  4379M |  51 | 260 | 230 | 272 |2380k|  3 |   0 |   2 | 2.638926e+02 | 2.754804e+02 |   4.39%|  20.47%
 2024s|  1798k|  1754k|  4394k|   2.4 |  4379M |  51 | 260 | 230 | 278 |2380k|  3 |   0 |   2 | 2.638926e+02 | 2.754804e+02 |   4.39%|  20.47%
 2024s|  1798k|  1754k|  4394k|   2.4 |  4380M |  51 | 260 | 230 | 277 |2380k|  2 |   0 |   2 | 2.638927e+02 | 2.754804e+02 |   4.39%|  20.47%
 2025s|  1798k|  1755k|  4394k|   2.4 |  4380M |  51 | 260 | 230 | 281 |2381k|  1 |   0 |   2 | 2.638927e+02 | 2.754804e+02 |   4.39%|  20.47%
 2025s|  1798k|  1755k|  4395k|   2.4 |  4381M |  51 | 260 | 230 | 281 |2381k|  2 |   0 |   2 | 2.638928e+02 | 2.754804e+02 |   4.39%|  20.47%
 2025s|  1799k|  1755k|  4395k|   2.4 |  4381M |  51 | 260 | 230 | 278 |2381k|  1 |   0 |   2 | 2.638929e+02 | 2.754804e+02 |   4.39%|  20.47%
 2025s|  1799k|  1755k|  4395k|   2.4 |  4381M |  51 | 260 | 230 | 278 |2381k|  2 |   0 |   2 | 2.638930e+02 | 2.754804e+02 |   4.39%|  20.47%
 2025s|  1799k|  1755k|  4395k|   2.4 |  4381M |  51 | 260 | 230 | 275 |2381k|  3 |   0 |   2 | 2.638933e+02 | 2.754804e+02 |   4.39%|  20.47%
 2025s|  1799k|  1755k|  4396k|   2.4 |  4381M |  51 | 260 | 230 | 283 |2381k|  1 |   0 |   2 | 2.638933e+02 | 2.754804e+02 |   4.39%|  20.47%
 2025s|  1799k|  1755k|  4396k|   2.4 |  4381M |  51 | 260 | 230 | 277 |2381k|  3 |   0 |   2 | 2.638935e+02 | 2.754804e+02 |   4.39%|  20.47%
 2025s|  1799k|  1755k|  4396k|   2.4 |  4381M |  51 | 260 | 230 | 276 |2382k|  2 |   0 |   2 | 2.638937e+02 | 2.754804e+02 |   4.39%|  20.47%
 2026s|  1799k|  1755k|  4397k|   2.4 |  4381M |  51 | 260 | 230 | 283 |2382k|  1 |   0 |   2 | 2.638939e+02 | 2.754804e+02 |   4.39%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|  1799k|  1755k|  4397k|   2.4 |  4381M |  51 | 260 | 230 | 277 |2382k|  1 |   0 |   2 | 2.638941e+02 | 2.754804e+02 |   4.39%|  20.47%
 2026s|  1799k|  1756k|  4397k|   2.4 |  4382M |  51 | 260 | 230 | 279 |2382k|  1 |   0 |   2 | 2.638942e+02 | 2.754804e+02 |   4.39%|  20.47%
 2026s|  1799k|  1756k|  4397k|   2.4 |  4382M |  51 | 260 | 230 | 281 |2382k|  1 |   0 |   2 | 2.638942e+02 | 2.754804e+02 |   4.39%|  20.47%
 2026s|  1800k|  1756k|  4398k|   2.4 |  4382M |  51 | 260 | 230 | 286 |2382k|  1 |   0 |   2 | 2.638942e+02 | 2.754804e+02 |   4.39%|  20.47%
 2026s|  1800k|  1756k|  4398k|   2.4 |  4382M |  51 | 260 | 230 | 276 |2382k|  3 |   0 |   2 | 2.638943e+02 | 2.754804e+02 |   4.39%|  20.47%
 2026s|  1800k|  1756k|  4398k|   2.4 |  4382M |  51 | 260 | 230 | 280 |2383k|  1 |   0 |   2 | 2.638943e+02 | 2.754804e+02 |   4.39%|  20.47%
 2026s|  1800k|  1756k|  4398k|   2.4 |  4382M |  51 | 260 | 230 | 276 |2383k|  3 |   0 |   2 | 2.638944e+02 | 2.754804e+02 |   4.39%|  20.47%
 2026s|  1800k|  1756k|  4399k|   2.4 |  4382M |  51 | 260 | 230 | 271 |2383k|  2 |   0 |   2 | 2.638947e+02 | 2.754804e+02 |   4.39%|  20.47%
 2027s|  1800k|  1756k|  4399k|   2.4 |  4382M |  51 | 260 | 230 | 282 |2383k|  2 |   0 |   2 | 2.638947e+02 | 2.754804e+02 |   4.39%|  20.47%
 2027s|  1800k|  1756k|  4399k|   2.4 |  4382M |  51 | 260 | 230 | 282 |2383k|  3 |   0 |   2 | 2.638947e+02 | 2.754804e+02 |   4.39%|  20.48%
 2027s|  1800k|  1756k|  4400k|   2.4 |  4382M |  51 | 260 | 230 | 288 |2383k|  3 |   0 |   2 | 2.638950e+02 | 2.754804e+02 |   4.39%|  20.48%
 2027s|  1800k|  1756k|  4400k|   2.4 |  4383M |  51 | 260 | 230 | 276 |2383k|  3 |   0 |   2 | 2.638953e+02 | 2.754804e+02 |   4.39%|  20.48%
 2027s|  1800k|  1757k|  4400k|   2.4 |  4383M |  51 | 260 | 230 | 276 |2384k|  2 |   0 |   2 | 2.638953e+02 | 2.754804e+02 |   4.39%|  20.48%
 2027s|  1801k|  1757k|  4400k|   2.4 |  4383M |  51 | 260 | 230 | 282 |2384k|  1 |   0 |   2 | 2.638953e+02 | 2.754804e+02 |   4.39%|  20.48%
 2027s|  1801k|  1757k|  4401k|   2.4 |  4383M |  51 | 260 | 230 | 283 |2384k|  2 |   0 |   2 | 2.638954e+02 | 2.754804e+02 |   4.39%|  20.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|  1801k|  1757k|  4401k|   2.4 |  4383M |  51 | 260 | 230 | 284 |2384k|  3 |   0 |   2 | 2.638954e+02 | 2.754804e+02 |   4.39%|  20.48%
 2027s|  1801k|  1757k|  4401k|   2.4 |  4383M |  51 | 260 | 230 | 273 |2384k|  2 |   0 |   2 | 2.638955e+02 | 2.754804e+02 |   4.39%|  20.48%
 2028s|  1801k|  1757k|  4402k|   2.4 |  4384M |  51 | 260 | 230 | 272 |2384k|  1 |   0 |   2 | 2.638955e+02 | 2.754804e+02 |   4.39%|  20.48%
 2028s|  1801k|  1757k|  4402k|   2.4 |  4384M |  51 | 260 | 230 | 280 |2384k|  1 |   0 |   2 | 2.638956e+02 | 2.754804e+02 |   4.39%|  20.48%
 2028s|  1801k|  1757k|  4402k|   2.4 |  4385M |  51 | 260 | 230 | 271 |2385k|  1 |   0 |   2 | 2.638958e+02 | 2.754804e+02 |   4.39%|  20.48%
 2028s|  1801k|  1757k|  4402k|   2.4 |  4385M |  51 | 260 | 230 | 282 |2385k|  3 |   0 |   2 | 2.638959e+02 | 2.754804e+02 |   4.39%|  20.48%
 2028s|  1801k|  1757k|  4403k|   2.4 |  4386M |  51 | 260 | 230 | 281 |2385k|  2 |   0 |   2 | 2.638962e+02 | 2.754804e+02 |   4.39%|  20.48%
 2028s|  1801k|  1758k|  4403k|   2.4 |  4386M |  51 | 260 | 230 | 276 |2385k|  2 |   0 |   2 | 2.638963e+02 | 2.754804e+02 |   4.39%|  20.48%
 2028s|  1802k|  1758k|  4403k|   2.4 |  4386M |  51 | 260 | 230 | 279 |2385k|  3 |   0 |   2 | 2.638964e+02 | 2.754804e+02 |   4.39%|  20.48%
 2028s|  1802k|  1758k|  4403k|   2.4 |  4387M |  51 | 260 | 230 | 286 |2385k|  3 |   0 |   2 | 2.638965e+02 | 2.754804e+02 |   4.39%|  20.48%
