2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|113400 |  5901 |555370 |   4.9 |   129M |  85 |4650 | 210 | 603 | 225k|  0 |   0 |   0 | 8.117526e+03 | 8.117597e+03 |   0.00%|  99.99%
 1150s|113500 |  5873 |555764 |   4.9 |   129M |  85 |4650 | 210 | 540 | 226k|  2 |   0 |   0 | 8.117526e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|113600 |  5851 |556091 |   4.9 |   129M |  85 |4650 | 210 | 527 | 226k|  0 |   0 |   0 | 8.117527e+03 | 8.117597e+03 |   0.00%|  99.99%
 1151s|113700 |  5827 |556495 |   4.9 |   129M |  85 |4650 | 210 | 520 | 226k|  0 |   0 |   0 | 8.117527e+03 | 8.117597e+03 |   0.00%|  99.99%
 1152s|113800 |  5799 |556908 |   4.9 |   129M |  85 |4650 | 210 | 522 | 226k|  0 |   0 |   0 | 8.117528e+03 | 8.117597e+03 |   0.00%|  99.99%
 1153s|113900 |  5777 |557317 |   4.9 |   129M |  85 |4650 | 210 | 720 | 226k|  2 |   0 |   0 | 8.117528e+03 | 8.117597e+03 |   0.00%|  99.99%
 1182s|114000 |  5755 |557662 |   4.9 |   129M |  85 |4650 | 210 | 522 | 226k|  0 |   0 |   0 | 8.117529e+03 | 8.117597e+03 |   0.00%|  99.99%
 1182s|114100 |  5721 |558015 |   4.9 |   129M |  85 |4650 | 210 | 524 | 226k|  0 |   0 |   0 | 8.117529e+03 | 8.117597e+03 |   0.00%|  99.99%
 1183s|114200 |  5697 |558435 |   4.9 |   129M |  85 |4650 | 210 | 509 | 226k|  1 |   0 |   0 | 8.117530e+03 | 8.117597e+03 |   0.00%|  99.99%
 1185s|114300 |  5665 |558843 |   4.9 |   129M |  85 |4650 | 210 | 531 | 227k|  2 |   0 |   0 | 8.117530e+03 | 8.117597e+03 |   0.00%|  99.99%
 1186s|114400 |  5643 |559190 |   4.9 |   129M |  85 |4650 | 210 | 527 | 227k|  2 |   0 |   0 | 8.117531e+03 | 8.117597e+03 |   0.00%|  99.99%
 1186s|114500 |  5621 |559567 |   4.9 |   129M |  85 |4650 | 210 | 535 | 227k|  3 |   0 |   0 | 8.117531e+03 | 8.117597e+03 |   0.00%|  99.99%
 1186s|114600 |  5597 |559953 |   4.9 |   129M |  85 |4650 | 210 | 545 | 227k|  0 |   0 |   0 | 8.117531e+03 | 8.117597e+03 |   0.00%|  99.99%
 1187s|114700 |  5587 |560319 |   4.9 |   129M |  85 |4650 | 210 | 541 | 227k|  0 |   0 |   0 | 8.117531e+03 | 8.117597e+03 |   0.00%|  99.99%
 1189s|114800 |  5565 |560738 |   4.9 |   129M |  85 |4650 | 210 | 539 | 227k|  2 |   0 |   0 | 8.117532e+03 | 8.117597e+03 |   0.00%|  99.99%
 1189s|114900 |  5543 |561120 |   4.9 |   129M |  85 |4650 | 210 | 532 | 227k|  2 |   0 |   0 | 8.117532e+03 | 8.117597e+03 |   0.00%|  99.99%
 1192s|115000 |  5523 |561507 |   4.9 |   129M |  85 |4650 | 210 | 532 | 227k|  3 |   0 |   0 | 8.117532e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|115100 |  5497 |561876 |   4.9 |   129M |  85 |4650 | 210 | 531 | 228k|  2 |   0 |   0 | 8.117532e+03 | 8.117597e+03 |   0.00%|  99.99%
 1193s|115200 |  5475 |562262 |   4.9 |   129M |  85 |4650 | 210 | 757 | 228k|  0 |   0 |   0 | 8.117533e+03 | 8.117597e+03 |   0.00%|  99.99%
 1197s|115300 |  5453 |562649 |   4.9 |   129M |  85 |4650 | 210 | 504 | 228k|  0 |   0 |   0 | 8.117533e+03 | 8.117597e+03 |   0.00%|  99.99%
 1197s|115400 |  5439 |563004 |   4.9 |   129M |  85 |4650 | 210 | 531 | 228k|  1 |   0 |   0 | 8.117533e+03 | 8.117597e+03 |   0.00%|  99.99%
 1197s|115500 |  5427 |563426 |   4.9 |   129M |  85 |4650 | 210 | 513 | 228k|  0 |   0 |   0 | 8.117533e+03 | 8.117597e+03 |   0.00%|  99.99%
 1198s|115600 |  5411 |563780 |   4.9 |   129M |  85 |4650 | 210 | 508 | 228k|  1 |   0 |   0 | 8.117533e+03 | 8.117597e+03 |   0.00%|  99.99%
 1198s|115700 |  5395 |564190 |   4.9 |   129M |  85 |4650 | 210 | 538 | 228k|  3 |   0 |   0 | 8.117533e+03 | 8.117597e+03 |   0.00%|  99.99%
 1200s|115800 |  5377 |564582 |   4.9 |   129M |  85 |4650 | 210 | 541 | 229k|  2 |   0 |   0 | 8.117534e+03 | 8.117597e+03 |   0.00%|  99.99%
 1200s|115900 |  5343 |564989 |   4.9 |   129M |  85 |4650 | 210 | 530 | 229k|  0 |   0 |   0 | 8.117534e+03 | 8.117597e+03 |   0.00%|  99.99%
 1200s|116000 |  5335 |565358 |   4.9 |   129M |  85 |4650 | 210 | 518 | 229k|  3 |   0 |   0 | 8.117534e+03 | 8.117597e+03 |   0.00%|  99.99%
 1201s|116100 |  5325 |565711 |   4.9 |   129M |  85 |4650 | 210 | 635 | 229k|  2 |   0 |   0 | 8.117534e+03 | 8.117597e+03 |   0.00%|  99.99%
 1201s|116200 |  5295 |566142 |   4.9 |   129M |  85 |4650 | 210 | 541 | 229k|  4 |   0 |   0 | 8.117535e+03 | 8.117597e+03 |   0.00%|  99.99%
 1203s|116300 |  5269 |566570 |   4.9 |   129M |  85 |4650 | 210 | 510 | 229k|  1 |   0 |   0 | 8.117535e+03 | 8.117597e+03 |   0.00%|  99.99%
 1203s|116400 |  5245 |566945 |   4.9 |   129M |  85 |4650 | 210 | 547 | 229k|  0 |   0 |   0 | 8.117535e+03 | 8.117597e+03 |   0.00%|  99.99%
 1204s|116500 |  5237 |567375 |   4.9 |   129M |  85 |4650 | 210 | 538 | 229k|  0 |   0 |   0 | 8.117535e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|116600 |  5221 |567767 |   4.9 |   129M |  85 |4650 | 210 | 541 | 230k|  3 |   0 |   0 | 8.117535e+03 | 8.117597e+03 |   0.00%|  99.99%
 1206s|116700 |  5209 |568157 |   4.9 |   129M |  85 |4650 | 210 | 521 | 230k|  0 |   0 |   0 | 8.117536e+03 | 8.117597e+03 |   0.00%|  99.99%
 1206s|116800 |  5191 |568586 |   4.9 |   129M |  85 |4650 | 210 | 543 | 230k|  1 |   0 |   0 | 8.117536e+03 | 8.117597e+03 |   0.00%|  99.99%
 1207s|116900 |  5179 |568976 |   4.9 |   129M |  85 |4650 | 210 | 558 | 230k|  3 |   0 |   0 | 8.117536e+03 | 8.117597e+03 |   0.00%|  99.99%
 1207s|117000 |  5157 |569386 |   4.9 |   129M |  85 |4650 | 210 | 589 | 230k|  2 |   0 |   0 | 8.117537e+03 | 8.117597e+03 |   0.00%|  99.99%
 1208s|117100 |  5141 |569767 |   4.9 |   129M |  85 |4650 | 210 | 717 | 230k|  2 |   0 |   0 | 8.117537e+03 | 8.117597e+03 |   0.00%|  99.99%
 1209s|117200 |  5115 |570153 |   4.9 |   129M |  85 |4650 | 210 | 525 | 230k|  0 |   0 |   0 | 8.117538e+03 | 8.117597e+03 |   0.00%|  99.99%
 1209s|117300 |  5099 |570529 |   4.9 |   129M |  85 |4650 | 210 | 541 | 231k|  2 |   0 |   0 | 8.117538e+03 | 8.117597e+03 |   0.00%|  99.99%
 1210s|117400 |  5083 |570915 |   4.9 |   129M |  85 |4650 | 210 | 531 | 231k|  0 |   0 |   0 | 8.117538e+03 | 8.117597e+03 |   0.00%|  99.99%
 1210s|117500 |  5065 |571341 |   4.9 |   129M |  85 |4650 | 210 | 538 | 231k|  2 |   0 |   0 | 8.117539e+03 | 8.117597e+03 |   0.00%|  99.99%
 1211s|117600 |  5049 |571691 |   4.9 |   129M |  85 |4650 | 210 | 537 | 231k|  3 |   0 |   0 | 8.117539e+03 | 8.117597e+03 |   0.00%|  99.99%
 1211s|117700 |  5027 |572080 |   4.9 |   129M |  85 |4650 | 210 | 534 | 231k|  2 |   0 |   0 | 8.117539e+03 | 8.117597e+03 |   0.00%|  99.99%
 1214s|117800 |  5027 |572503 |   4.9 |   129M |  85 |4650 | 210 | 573 | 231k|  4 |   0 |   0 | 8.117539e+03 | 8.117597e+03 |   0.00%|  99.99%
 1214s|117900 |  5001 |572870 |   4.9 |   129M |  85 |4650 | 210 | 512 | 231k|  1 |   0 |   0 | 8.117539e+03 | 8.117597e+03 |   0.00%|  99.99%
 1215s|118000 |  4987 |573331 |   4.9 |   129M |  85 |4650 | 210 | 544 | 232k|  1 |   0 |   0 | 8.117540e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|118100 |  4961 |573728 |   4.9 |   129M |  85 |4650 | 210 | 532 | 232k|  2 |   0 |   0 | 8.117540e+03 | 8.117597e+03 |   0.00%|  99.99%
 1215s|118200 |  4941 |574124 |   4.9 |   129M |  85 |4650 | 210 | 530 | 232k|  2 |   0 |   0 | 8.117540e+03 | 8.117597e+03 |   0.00%|  99.99%
 1217s|118300 |  4927 |574518 |   4.9 |   129M |  85 |4650 | 210 | 533 | 232k|  2 |   0 |   0 | 8.117540e+03 | 8.117597e+03 |   0.00%|  99.99%
 1218s|118400 |  4919 |574956 |   4.9 |   129M |  85 |4650 | 210 | 614 | 232k|  0 |   0 |   0 | 8.117540e+03 | 8.117597e+03 |   0.00%|  99.99%
 1218s|118500 |  4907 |575348 |   4.9 |   129M |  85 |4650 | 210 | 501 | 232k|  0 |   0 |   0 | 8.117540e+03 | 8.117597e+03 |   0.00%|  99.99%
 1218s|118600 |  4885 |575794 |   4.8 |   129M |  85 |4650 | 210 | 580 | 232k|  4 |   0 |   0 | 8.117540e+03 | 8.117597e+03 |   0.00%|  99.99%
 1219s|118700 |  4879 |576188 |   4.8 |   129M |  85 |4650 | 210 | 542 | 233k|  0 |   0 |   0 | 8.117540e+03 | 8.117597e+03 |   0.00%|  99.99%
 1220s|118800 |  4869 |576597 |   4.8 |   129M |  85 |4650 | 210 | 516 | 233k|  0 |   0 |   0 | 8.117541e+03 | 8.117597e+03 |   0.00%|  99.99%
 1220s|118900 |  4853 |576946 |   4.8 |   129M |  85 |4650 | 210 | 518 | 233k|  0 |   0 |   0 | 8.117541e+03 | 8.117597e+03 |   0.00%|  99.99%
 1221s|119000 |  4847 |577324 |   4.8 |   129M |  85 |4650 | 210 | 538 | 233k|  0 |   0 |   0 | 8.117541e+03 | 8.117597e+03 |   0.00%|  99.99%
 1221s|119100 |  4819 |577718 |   4.8 |   129M |  85 |4650 | 210 | 523 | 233k|  0 |   0 |   0 | 8.117542e+03 | 8.117597e+03 |   0.00%|  99.99%
 1221s|119200 |  4803 |578113 |   4.8 |   129M |  85 |4650 | 210 | 543 | 233k|  1 |   0 |   0 | 8.117542e+03 | 8.117597e+03 |   0.00%|  99.99%
 1222s|119300 |  4793 |578480 |   4.8 |   129M |  85 |4650 | 210 | 519 | 233k|  0 |   0 |   0 | 8.117542e+03 | 8.117597e+03 |   0.00%|  99.99%
 1223s|119400 |  4779 |578841 |   4.8 |   129M |  85 |4650 | 210 | 498 | 233k|  0 |   0 |   0 | 8.117542e+03 | 8.117597e+03 |   0.00%|  99.99%
 1223s|119500 |  4759 |579221 |   4.8 |   129M |  85 |4650 | 210 | 530 | 234k|  0 |   0 |   0 | 8.117542e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|119600 |  4747 |579599 |   4.8 |   129M |  85 |4650 | 210 | 516 | 234k|  1 |   0 |   0 | 8.117542e+03 | 8.117597e+03 |   0.00%|  99.99%
 1224s|119700 |  4731 |580006 |   4.8 |   129M |  85 |4650 | 210 | 528 | 234k|  2 |   0 |   0 | 8.117542e+03 | 8.117597e+03 |   0.00%|  99.99%
 1226s|119800 |  4703 |580389 |   4.8 |   129M |  85 |4650 | 210 | 534 | 234k|  5 |   0 |   0 | 8.117543e+03 | 8.117597e+03 |   0.00%|  99.99%
 1233s|119900 |  4691 |580823 |   4.8 |   129M |  85 |4650 | 210 | 531 | 234k|  4 |   0 |   0 | 8.117543e+03 | 8.117597e+03 |   0.00%|  99.99%
 1233s|120000 |  4665 |581251 |   4.8 |   129M |  85 |4650 | 210 | 533 | 234k|  0 |   0 |   0 | 8.117543e+03 | 8.117597e+03 |   0.00%|  99.99%
 1233s|120100 |  4653 |581638 |   4.8 |   129M |  85 |4650 | 210 | 503 | 234k|  1 |   0 |   0 | 8.117543e+03 | 8.117597e+03 |   0.00%|  99.99%
 1234s|120200 |  4639 |582026 |   4.8 |   129M |  85 |4650 | 210 | 525 | 235k|  0 |   0 |   0 | 8.117543e+03 | 8.117597e+03 |   0.00%|  99.99%
 1234s|120300 |  4627 |582416 |   4.8 |   129M |  85 |4650 | 210 | 620 | 235k|  0 |   0 |   0 | 8.117544e+03 | 8.117597e+03 |   0.00%|  99.99%
 1236s|120400 |  4605 |582774 |   4.8 |   129M |  85 |4650 | 210 | 513 | 235k|  2 |   0 |   0 | 8.117544e+03 | 8.117597e+03 |   0.00%|  99.99%
 1236s|120500 |  4585 |583211 |   4.8 |   129M |  85 |4650 | 210 | 536 | 235k|  0 |   0 |   0 | 8.117544e+03 | 8.117597e+03 |   0.00%|  99.99%
 1237s|120600 |  4581 |583592 |   4.8 |   129M |  86 |4650 | 210 | 529 | 235k|  0 |   0 |   0 | 8.117544e+03 | 8.117597e+03 |   0.00%|  99.99%
 1237s|120700 |  4567 |584016 |   4.8 |   129M |  86 |4650 | 210 | 543 | 235k|  0 |   0 |   0 | 8.117545e+03 | 8.117597e+03 |   0.00%|  99.99%
 1237s|120800 |  4559 |584383 |   4.8 |   129M |  86 |4650 | 210 | 540 | 235k|  2 |   0 |   0 | 8.117545e+03 | 8.117597e+03 |   0.00%|  99.99%
 1239s|120900 |  4531 |584797 |   4.8 |   129M |  86 |4650 | 210 | 538 | 236k|  0 |   0 |   0 | 8.117545e+03 | 8.117597e+03 |   0.00%|  99.99%
 1239s|121000 |  4523 |585218 |   4.8 |   129M |  86 |4650 | 210 | 519 | 236k|  2 |   0 |   0 | 8.117545e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|121100 |  4511 |585642 |   4.8 |   129M |  86 |4650 | 210 | 547 | 236k|  3 |   0 |   0 | 8.117545e+03 | 8.117597e+03 |   0.00%|  99.99%
 1240s|121200 |  4497 |586032 |   4.8 |   129M |  86 |4650 | 210 | 503 | 236k|  0 |   0 |   0 | 8.117545e+03 | 8.117597e+03 |   0.00%|  99.99%
 1241s|121300 |  4479 |586466 |   4.8 |   129M |  86 |4650 | 210 | 468 | 236k|  0 |   0 |   0 | 8.117545e+03 | 8.117597e+03 |   0.00%|  99.99%
 1241s|121400 |  4465 |586884 |   4.8 |   129M |  86 |4650 | 210 | 510 | 236k|  1 |   0 |   0 | 8.117545e+03 | 8.117597e+03 |   0.00%|  99.99%
 1242s|121500 |  4453 |587280 |   4.8 |   129M |  86 |4650 | 210 | 527 | 236k|  4 |   0 |   0 | 8.117546e+03 | 8.117597e+03 |   0.00%|  99.99%
 1243s|121600 |  4435 |587663 |   4.8 |   129M |  86 |4650 | 210 | 525 | 237k|  2 |   0 |   0 | 8.117546e+03 | 8.117597e+03 |   0.00%|  99.99%
 1243s|121700 |  4425 |588089 |   4.8 |   129M |  86 |4650 | 210 | 552 | 237k|  2 |   0 |   0 | 8.117546e+03 | 8.117597e+03 |   0.00%|  99.99%
 1244s|121800 |  4415 |588505 |   4.8 |   129M |  86 |4650 | 210 | 555 | 237k|  3 |   0 |   0 | 8.117546e+03 | 8.117597e+03 |   0.00%|  99.99%
 1244s|121900 |  4383 |588968 |   4.8 |   129M |  86 |4650 | 210 | 689 | 237k|  1 |   0 |   0 | 8.117546e+03 | 8.117597e+03 |   0.00%|  99.99%
 1245s|122000 |  4373 |589357 |   4.8 |   129M |  86 |4650 | 210 | 645 | 237k|  2 |   0 |   0 | 8.117546e+03 | 8.117597e+03 |   0.00%|  99.99%
 1245s|122100 |  4367 |589722 |   4.8 |   129M |  86 |4650 | 210 | 547 | 237k|  1 |   0 |   0 | 8.117546e+03 | 8.117597e+03 |   0.00%|  99.99%
 1246s|122200 |  4357 |590113 |   4.8 |   129M |  86 |4650 | 210 | 547 | 237k|  1 |   0 |   0 | 8.117547e+03 | 8.117597e+03 |   0.00%|  99.99%
 1246s|122300 |  4343 |590505 |   4.8 |   129M |  86 |4650 | 210 | 539 | 238k|  2 |   0 |   0 | 8.117547e+03 | 8.117597e+03 |   0.00%|  99.99%
 1247s|122400 |  4333 |590921 |   4.8 |   129M |  86 |4650 | 210 | 552 | 238k|  3 |   0 |   0 | 8.117547e+03 | 8.117597e+03 |   0.00%|  99.99%
 1249s|122500 |  4323 |591279 |   4.8 |   129M |  86 |4650 | 210 | 535 | 238k|  1 |   0 |   0 | 8.117547e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s|122600 |  4305 |591664 |   4.8 |   129M |  86 |4650 | 210 | 533 | 238k|  0 |   0 |   0 | 8.117548e+03 | 8.117597e+03 |   0.00%|  99.99%
 1250s|122700 |  4305 |592077 |   4.8 |   129M |  86 |4650 | 210 | 554 | 238k|  3 |   0 |   0 | 8.117548e+03 | 8.117597e+03 |   0.00%|  99.99%
 1250s|122800 |  4295 |592496 |   4.8 |   129M |  86 |4650 | 210 | 530 | 238k|  0 |   0 |   0 | 8.117548e+03 | 8.117597e+03 |   0.00%|  99.99%
 1251s|122900 |  4287 |592835 |   4.8 |   129M |  86 |4650 | 210 | 546 | 238k|  1 |   0 |   0 | 8.117548e+03 | 8.117597e+03 |   0.00%|  99.99%
 1252s|123000 |  4281 |593277 |   4.8 |   129M |  86 |4650 | 210 | 539 | 239k|  2 |   0 |   0 | 8.117548e+03 | 8.117597e+03 |   0.00%|  99.99%
 1253s|123100 |  4259 |593690 |   4.8 |   129M |  86 |4650 | 210 | 551 | 239k|  1 |   0 |   0 | 8.117549e+03 | 8.117597e+03 |   0.00%|  99.99%
 1253s|123200 |  4243 |594125 |   4.8 |   129M |  86 |4650 | 210 | 547 | 239k|  1 |   0 |   0 | 8.117549e+03 | 8.117597e+03 |   0.00%|  99.99%
 1253s|123300 |  4227 |594498 |   4.8 |   129M |  86 |4650 | 210 | 616 | 239k|  0 |   0 |   0 | 8.117549e+03 | 8.117597e+03 |   0.00%|  99.99%
 1254s|123400 |  4223 |594886 |   4.8 |   129M |  86 |4650 | 210 | 542 | 239k|  0 |   0 |   0 | 8.117550e+03 | 8.117597e+03 |   0.00%|  99.99%
 1254s|123500 |  4211 |595270 |   4.8 |   129M |  86 |4650 | 210 | 535 | 239k|  0 |   0 |   0 | 8.117550e+03 | 8.117597e+03 |   0.00%|  99.99%
 1256s|123600 |  4193 |595641 |   4.8 |   129M |  86 |4650 | 210 | 547 | 239k|  3 |   0 |   0 | 8.117550e+03 | 8.117597e+03 |   0.00%|  99.99%
 1256s|123700 |  4177 |596018 |   4.8 |   129M |  86 |4650 | 210 | 645 | 240k|  0 |   0 |   0 | 8.117550e+03 | 8.117597e+03 |   0.00%|  99.99%
 1257s|123800 |  4167 |596431 |   4.8 |   129M |  86 |4650 | 210 | 550 | 240k|  3 |   0 |   0 | 8.117550e+03 | 8.117597e+03 |   0.00%|  99.99%
 1257s|123900 |  4155 |596840 |   4.8 |   129M |  86 |4650 | 210 | 542 | 240k|  1 |   0 |   0 | 8.117550e+03 | 8.117597e+03 |   0.00%|  99.99%
 1258s|124000 |  4145 |597227 |   4.8 |   129M |  86 |4650 | 210 | 553 | 240k|  2 |   0 |   0 | 8.117550e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|124100 |  4125 |597633 |   4.8 |   129M |  86 |4650 | 210 | 553 | 240k|  0 |   0 |   0 | 8.117551e+03 | 8.117597e+03 |   0.00%|  99.99%
 1259s|124200 |  4111 |598026 |   4.8 |   129M |  86 |4650 | 210 | 547 | 240k|  2 |   0 |   0 | 8.117551e+03 | 8.117597e+03 |   0.00%|  99.99%
 1260s|124300 |  4095 |598442 |   4.8 |   129M |  86 |4650 | 210 | 542 | 240k|  1 |   0 |   0 | 8.117551e+03 | 8.117597e+03 |   0.00%|  99.99%
 1260s|124400 |  4081 |598868 |   4.8 |   129M |  86 |4650 | 210 | 542 | 241k|  1 |   0 |   0 | 8.117551e+03 | 8.117597e+03 |   0.00%|  99.99%
 1261s|124500 |  4065 |599302 |   4.8 |   129M |  86 |4650 | 210 | 541 | 241k|  1 |   0 |   0 | 8.117551e+03 | 8.117597e+03 |   0.00%|  99.99%
 1262s|124600 |  4059 |599723 |   4.8 |   129M |  86 |4650 | 210 | 540 | 241k|  1 |   0 |   0 | 8.117552e+03 | 8.117597e+03 |   0.00%|  99.99%
 1263s|124700 |  4047 |600130 |   4.8 |   129M |  86 |4650 | 210 | 547 | 241k|  3 |   0 |   0 | 8.117552e+03 | 8.117597e+03 |   0.00%|  99.99%
 1263s|124800 |  4015 |600604 |   4.8 |   129M |  86 |4650 | 210 | 519 | 241k|  1 |   0 |   0 | 8.117552e+03 | 8.117597e+03 |   0.00%|  99.99%
 1264s|124900 |  3997 |601055 |   4.8 |   129M |  86 |4650 | 210 | 709 | 241k|  2 |   0 |   0 | 8.117552e+03 | 8.117597e+03 |   0.00%|  99.99%
 1264s|125000 |  3973 |601441 |   4.8 |   129M |  86 |4650 | 210 | 530 | 242k|  0 |   0 |   0 | 8.117552e+03 | 8.117597e+03 |   0.00%|  99.99%
 1265s|125100 |  3945 |601866 |   4.8 |   129M |  86 |4650 | 210 | 528 | 242k|  0 |   0 |   0 | 8.117553e+03 | 8.117597e+03 |   0.00%|  99.99%
 1266s|125200 |  3927 |602275 |   4.8 |   129M |  86 |4650 | 210 | 541 | 242k|  0 |   0 |   0 | 8.117553e+03 | 8.117597e+03 |   0.00%|  99.99%
 1276s|125300 |  3901 |602669 |   4.8 |   129M |  86 |4650 | 210 | 576 | 242k|  1 |   0 |   0 | 8.117553e+03 | 8.117597e+03 |   0.00%|  99.99%
 1276s|125400 |  3877 |603089 |   4.8 |   129M |  86 |4650 | 210 | 578 | 242k|  4 |   0 |   0 | 8.117554e+03 | 8.117597e+03 |   0.00%|  99.99%
 1277s|125500 |  3857 |603528 |   4.8 |   129M |  86 |4650 | 210 | 533 | 242k|  1 |   0 |   0 | 8.117554e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s|125600 |  3835 |603899 |   4.8 |   129M |  86 |4650 | 210 | 547 | 242k|  0 |   0 |   0 | 8.117554e+03 | 8.117597e+03 |   0.00%|  99.99%
 1278s|125700 |  3809 |604246 |   4.8 |   129M |  86 |4650 | 210 | 542 | 242k|  2 |   0 |   0 | 8.117554e+03 | 8.117597e+03 |   0.00%|  99.99%
 1281s|125800 |  3795 |604631 |   4.8 |   129M |  86 |4650 | 210 | 680 | 243k|  2 |   0 |   0 | 8.117555e+03 | 8.117597e+03 |   0.00%|  99.99%
 1281s|125900 |  3765 |605022 |   4.8 |   129M |  86 |4650 | 210 | 537 | 243k|  0 |   0 |   0 | 8.117555e+03 | 8.117597e+03 |   0.00%|  99.99%
 1282s|126000 |  3745 |605461 |   4.8 |   129M |  86 |4650 | 210 | 530 | 243k|  3 |   0 |   0 | 8.117555e+03 | 8.117597e+03 |   0.00%|  99.99%
 1282s|126100 |  3721 |605907 |   4.8 |   129M |  86 |4650 | 210 | 535 | 243k|  0 |   0 |   0 | 8.117555e+03 | 8.117597e+03 |   0.00%|  99.99%
 1283s|126200 |  3679 |606307 |   4.8 |   129M |  86 |4650 | 210 | 594 | 243k|  2 |   0 |   0 | 8.117555e+03 | 8.117597e+03 |   0.00%|  99.99%
 1284s|126300 |  3641 |606668 |   4.8 |   129M |  86 |4650 | 210 | 545 | 243k|  2 |   0 |   0 | 8.117556e+03 | 8.117597e+03 |   0.00%|  99.99%
 1284s|126400 |  3607 |607110 |   4.8 |   129M |  86 |4650 | 210 | 553 | 243k|  1 |   0 |   0 | 8.117556e+03 | 8.117597e+03 |   0.00%|  99.99%
 1284s|126500 |  3583 |607519 |   4.8 |   129M |  86 |4650 | 210 | 573 | 243k|  3 |   0 |   0 | 8.117557e+03 | 8.117597e+03 |   0.00%|  99.99%
 1285s|126600 |  3553 |607956 |   4.8 |   129M |  86 |4650 | 210 | 538 | 244k|  0 |   0 |   0 | 8.117557e+03 | 8.117597e+03 |   0.00%|  99.99%
 1285s|126700 |  3519 |608399 |   4.8 |   129M |  86 |4650 | 210 | 531 | 244k|  0 |   0 |   0 | 8.117557e+03 | 8.117597e+03 |   0.00%|  99.99%
 1286s|126800 |  3485 |608831 |   4.8 |   129M |  86 |4650 | 210 | 540 | 244k|  0 |   0 |   0 | 8.117557e+03 | 8.117597e+03 |   0.00%|  99.99%
 1287s|126900 |  3445 |609265 |   4.8 |   129M |  86 |4650 | 210 | 545 | 244k|  0 |   0 |   0 | 8.117557e+03 | 8.117597e+03 |   0.00%|  99.99%
 1287s|127000 |  3401 |609632 |   4.8 |   129M |  86 |4650 | 210 | 516 | 244k|  0 |   0 |   0 | 8.117558e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s|127100 |  3379 |609987 |   4.8 |   129M |  86 |4650 | 210 | 549 | 244k|  3 |   0 |   0 | 8.117558e+03 | 8.117597e+03 |   0.00%|  99.99%
