2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|  1036k|  1034k|922058 |   0.9 |  1888M | 132 |1040 | 110 | 138 | 678k|  2 |   0 |   0 | 6.067158e+03 | 6.523940e+03 |   7.53%| unknown
 2780s|  1036k|  1034k|922149 |   0.9 |  1888M | 132 |1040 | 110 | 149 | 678k|  2 |   0 |   0 | 6.067160e+03 | 6.523940e+03 |   7.53%| unknown
 2780s|  1036k|  1034k|922236 |   0.9 |  1889M | 132 |1040 | 110 | 145 | 678k|  2 |   0 |   0 | 6.067162e+03 | 6.523940e+03 |   7.53%| unknown
 2780s|  1036k|  1034k|922324 |   0.9 |  1889M | 132 |1040 | 110 | 143 | 678k|  1 |   0 |   0 | 6.067177e+03 | 6.523940e+03 |   7.53%| unknown
 2781s|  1036k|  1035k|922421 |   0.9 |  1889M | 132 |1040 | 110 | 154 | 678k|  1 |   0 |   0 | 6.067182e+03 | 6.523940e+03 |   7.53%| unknown
 2781s|  1036k|  1035k|922532 |   0.9 |  1890M | 132 |1040 | 110 | 154 | 678k|  1 |   0 |   0 | 6.067184e+03 | 6.523940e+03 |   7.53%| unknown
 2781s|  1036k|  1035k|922620 |   0.9 |  1890M | 132 |1040 | 110 | 143 | 678k|  1 |   0 |   0 | 6.067184e+03 | 6.523940e+03 |   7.53%| unknown
 2781s|  1036k|  1035k|922710 |   0.9 |  1890M | 132 |1040 | 110 | 147 | 678k|  2 |   0 |   0 | 6.067186e+03 | 6.523940e+03 |   7.53%| unknown
 2781s|  1037k|  1035k|922798 |   0.9 |  1890M | 132 |1040 | 110 | 144 | 678k|  1 |   0 |   0 | 6.067203e+03 | 6.523940e+03 |   7.53%| unknown
 2782s|  1037k|  1035k|922880 |   0.9 |  1890M | 132 |1040 | 110 | 145 | 678k|  1 |   0 |   0 | 6.067208e+03 | 6.523940e+03 |   7.53%| unknown
 2782s|  1037k|  1035k|922970 |   0.9 |  1890M | 132 |1040 | 110 | 142 | 678k|  1 |   0 |   0 | 6.067208e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|  1037k|  1035k|923065 |   0.9 |  1890M | 132 |1040 | 110 | 143 | 679k|  2 |   0 |   0 | 6.067218e+03 | 6.523940e+03 |   7.53%| unknown
 2782s|  1037k|  1035k|923149 |   0.9 |  1890M | 132 |1040 | 110 | 143 | 679k|  1 |   0 |   0 | 6.067225e+03 | 6.523940e+03 |   7.53%| unknown
 2782s|  1037k|  1035k|923237 |   0.9 |  1890M | 132 |1040 | 110 | 142 | 679k|  2 |   0 |   0 | 6.067229e+03 | 6.523940e+03 |   7.53%| unknown
 2782s|  1037k|  1036k|923330 |   0.9 |  1890M | 132 |1040 | 110 | 140 | 679k|  1 |   0 |   0 | 6.067241e+03 | 6.523940e+03 |   7.53%| unknown
 2783s|  1037k|  1036k|923412 |   0.9 |  1890M | 132 |1040 | 110 | 148 | 679k|  2 |   0 |   0 | 6.067241e+03 | 6.523940e+03 |   7.53%| unknown
 2783s|  1037k|  1036k|923516 |   0.9 |  1890M | 132 |1040 | 110 | 145 | 679k|  2 |   0 |   0 | 6.067243e+03 | 6.523940e+03 |   7.53%| unknown
 2783s|  1037k|  1036k|923620 |   0.9 |  1890M | 132 |1040 | 110 | 148 | 679k|  2 |   0 |   0 | 6.067245e+03 | 6.523940e+03 |   7.53%| unknown
 2783s|  1038k|  1036k|923712 |   0.9 |  1890M | 132 |1040 | 110 | 146 | 679k|  2 |   0 |   0 | 6.067246e+03 | 6.523940e+03 |   7.53%| unknown
 2783s|  1038k|  1036k|923809 |   0.9 |  1890M | 132 |1040 | 110 | 155 | 679k|  2 |   0 |   0 | 6.067257e+03 | 6.523940e+03 |   7.53%| unknown
 2784s|  1038k|  1036k|923903 |   0.9 |  1890M | 132 |1040 | 110 | 150 | 679k|  2 |   0 |   0 | 6.067268e+03 | 6.523940e+03 |   7.53%| unknown
 2784s|  1038k|  1036k|923991 |   0.9 |  1890M | 132 |1040 | 110 | 144 | 679k|  1 |   0 |   0 | 6.067268e+03 | 6.523940e+03 |   7.53%| unknown
 2784s|  1038k|  1036k|924094 |   0.9 |  1890M | 132 |1040 | 110 | 148 | 679k|  2 |   0 |   0 | 6.067272e+03 | 6.523940e+03 |   7.53%| unknown
 2784s|  1038k|  1036k|924180 |   0.9 |  1890M | 132 |1040 | 110 | 136 | 679k|  1 |   0 |   0 | 6.067276e+03 | 6.523940e+03 |   7.53%| unknown
 2784s|  1038k|  1037k|924275 |   0.9 |  1891M | 132 |1040 | 110 | 143 | 679k|  2 |   0 |   0 | 6.067276e+03 | 6.523940e+03 |   7.53%| unknown
 2787s|  1038k|  1037k|924369 |   0.9 |  1891M | 132 |1040 | 110 | 144 | 679k|  2 |   0 |   0 | 6.067276e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|  1038k|  1037k|924454 |   0.9 |  1891M | 132 |1040 | 110 | 143 | 680k|  2 |   0 |   0 | 6.067276e+03 | 6.523940e+03 |   7.53%| unknown
 2787s|  1038k|  1037k|924551 |   0.9 |  1891M | 132 |1040 | 110 | 144 | 680k|  2 |   0 |   0 | 6.067276e+03 | 6.523940e+03 |   7.53%| unknown
 2787s|  1039k|  1037k|924657 |   0.9 |  1891M | 132 |1040 | 110 | 148 | 680k|  2 |   0 |   0 | 6.067276e+03 | 6.523940e+03 |   7.53%| unknown
 2788s|  1039k|  1037k|924754 |   0.9 |  1891M | 132 |1040 | 110 | 145 | 680k|  1 |   0 |   0 | 6.067277e+03 | 6.523940e+03 |   7.53%| unknown
 2788s|  1039k|  1037k|924847 |   0.9 |  1891M | 132 |1040 | 110 | 150 | 680k|  2 |   0 |   0 | 6.067281e+03 | 6.523940e+03 |   7.53%| unknown
 2788s|  1039k|  1037k|924935 |   0.9 |  1891M | 132 |1040 | 110 | 144 | 680k|  1 |   0 |   0 | 6.067294e+03 | 6.523940e+03 |   7.53%| unknown
 2788s|  1039k|  1037k|925033 |   0.9 |  1891M | 132 |1040 | 110 | 150 | 680k|  2 |   0 |   0 | 6.067317e+03 | 6.523940e+03 |   7.53%| unknown
 2788s|  1039k|  1037k|925125 |   0.9 |  1892M | 132 |1040 | 110 | 141 | 680k|  1 |   0 |   0 | 6.067325e+03 | 6.523940e+03 |   7.53%| unknown
 2789s|  1039k|  1038k|925214 |   0.9 |  1892M | 132 |1040 | 110 | 153 | 680k|  2 |   0 |   0 | 6.067325e+03 | 6.523940e+03 |   7.53%| unknown
 2789s|  1039k|  1038k|925306 |   0.9 |  1892M | 132 |1040 | 110 | 142 | 680k|  2 |   0 |   0 | 6.067330e+03 | 6.523940e+03 |   7.53%| unknown
 2789s|  1039k|  1038k|925404 |   0.9 |  1892M | 132 |1040 | 110 | 155 | 680k|  2 |   0 |   0 | 6.067331e+03 | 6.523940e+03 |   7.53%| unknown
 2789s|  1039k|  1038k|925497 |   0.9 |  1892M | 132 |1040 | 110 | 146 | 680k|  2 |   0 |   0 | 6.067331e+03 | 6.523940e+03 |   7.53%| unknown
 2789s|  1040k|  1038k|925588 |   0.9 |  1892M | 132 |1040 | 110 | 154 | 680k|  2 |   0 |   0 | 6.067332e+03 | 6.523940e+03 |   7.53%| unknown
 2789s|  1040k|  1038k|925676 |   0.9 |  1893M | 132 |1040 | 110 | 145 | 680k|  1 |   0 |   0 | 6.067332e+03 | 6.523940e+03 |   7.53%| unknown
 2790s|  1040k|  1038k|925776 |   0.9 |  1893M | 132 |1040 | 110 | 144 | 680k|  1 |   0 |   0 | 6.067332e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|  1040k|  1038k|925874 |   0.9 |  1894M | 132 |1040 | 110 | 146 | 681k|  2 |   0 |   0 | 6.067336e+03 | 6.523940e+03 |   7.53%| unknown
 2790s|  1040k|  1038k|925951 |   0.9 |  1894M | 132 |1040 | 110 | 140 | 681k|  2 |   0 |   0 | 6.067339e+03 | 6.523940e+03 |   7.53%| unknown
 2790s|  1040k|  1038k|926036 |   0.9 |  1894M | 132 |1040 | 110 | 143 | 681k|  1 |   0 |   0 | 6.067339e+03 | 6.523940e+03 |   7.53%| unknown
 2790s|  1040k|  1039k|926131 |   0.9 |  1894M | 132 |1040 | 110 | 141 | 681k|  2 |   0 |   0 | 6.067352e+03 | 6.523940e+03 |   7.53%| unknown
 2791s|  1040k|  1039k|926228 |   0.9 |  1894M | 132 |1040 | 110 | 144 | 681k|  1 |   0 |   0 | 6.067352e+03 | 6.523940e+03 |   7.53%| unknown
 2791s|  1040k|  1039k|926310 |   0.9 |  1894M | 132 |1040 | 110 | 143 | 681k|  2 |   0 |   0 | 6.067352e+03 | 6.523940e+03 |   7.53%| unknown
 2791s|  1040k|  1039k|926409 |   0.9 |  1894M | 132 |1040 | 110 | 143 | 681k|  1 |   0 |   0 | 6.067361e+03 | 6.523940e+03 |   7.53%| unknown
 2791s|  1041k|  1039k|926502 |   0.9 |  1894M | 132 |1040 | 110 | 144 | 681k|  2 |   0 |   0 | 6.067373e+03 | 6.523940e+03 |   7.52%| unknown
 2791s|  1041k|  1039k|926587 |   0.9 |  1894M | 132 |1040 | 110 | 149 | 681k|  1 |   0 |   0 | 6.067376e+03 | 6.523940e+03 |   7.52%| unknown
 2791s|  1041k|  1039k|926685 |   0.9 |  1895M | 132 |1040 | 110 | 141 | 681k|  2 |   0 |   0 | 6.067376e+03 | 6.523940e+03 |   7.52%| unknown
 2792s|  1041k|  1039k|926765 |   0.9 |  1895M | 132 |1040 | 110 | 149 | 681k|  2 |   0 |   0 | 6.067376e+03 | 6.523940e+03 |   7.52%| unknown
 2792s|  1041k|  1039k|926856 |   0.9 |  1895M | 132 |1040 | 110 | 141 | 681k|  1 |   0 |   0 | 6.067376e+03 | 6.523940e+03 |   7.52%| unknown
 2792s|  1041k|  1039k|926947 |   0.9 |  1895M | 132 |1040 | 110 | 140 | 681k|  2 |   0 |   0 | 6.067385e+03 | 6.523940e+03 |   7.52%| unknown
 2792s|  1041k|  1040k|927038 |   0.9 |  1895M | 132 |1040 | 110 | 146 | 681k|  2 |   0 |   0 | 6.067389e+03 | 6.523940e+03 |   7.52%| unknown
 2792s|  1041k|  1040k|927130 |   0.9 |  1895M | 132 |1040 | 110 | 143 | 681k|  1 |   0 |   0 | 6.067389e+03 | 6.523940e+03 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|  1041k|  1040k|927219 |   0.9 |  1895M | 132 |1040 | 110 | 152 | 681k|  2 |   0 |   0 | 6.067389e+03 | 6.523940e+03 |   7.52%| unknown
 2793s|  1041k|  1040k|927325 |   0.9 |  1896M | 132 |1040 | 110 | 142 | 682k|  1 |   0 |   0 | 6.067390e+03 | 6.523940e+03 |   7.52%| unknown
 2793s|  1042k|  1040k|927418 |   0.9 |  1896M | 132 |1040 | 110 | 145 | 682k|  1 |   0 |   0 | 6.067390e+03 | 6.523940e+03 |   7.52%| unknown
 2793s|  1042k|  1040k|927511 |   0.9 |  1896M | 132 |1040 | 110 | 150 | 682k|  2 |   0 |   0 | 6.067390e+03 | 6.523940e+03 |   7.52%| unknown
 2793s|  1042k|  1040k|927606 |   0.9 |  1896M | 132 |1040 | 110 | 141 | 682k|  1 |   0 |   0 | 6.067398e+03 | 6.523940e+03 |   7.52%| unknown
 2794s|  1042k|  1040k|927710 |   0.9 |  1896M | 132 |1040 | 110 | 151 | 682k|  2 |   0 |   0 | 6.067398e+03 | 6.523940e+03 |   7.52%| unknown
 2794s|  1042k|  1040k|927806 |   0.9 |  1896M | 132 |1040 | 110 | 147 | 682k|  2 |   0 |   0 | 6.067406e+03 | 6.523940e+03 |   7.52%| unknown
 2794s|  1042k|  1040k|927895 |   0.9 |  1896M | 132 |1040 | 110 | 150 | 682k|  2 |   0 |   0 | 6.067406e+03 | 6.523940e+03 |   7.52%| unknown
 2794s|  1042k|  1041k|928000 |   0.9 |  1896M | 132 |1040 | 110 | 152 | 682k|  2 |   0 |   0 | 6.067412e+03 | 6.523940e+03 |   7.52%| unknown
 2794s|  1042k|  1041k|928090 |   0.9 |  1896M | 132 |1040 | 110 | 150 | 682k|  2 |   0 |   0 | 6.067419e+03 | 6.523940e+03 |   7.52%| unknown
 2795s|  1042k|  1041k|928184 |   0.9 |  1897M | 132 |1040 | 110 | 147 | 682k|  1 |   0 |   0 | 6.067423e+03 | 6.523940e+03 |   7.52%| unknown
 2795s|  1042k|  1041k|928277 |   0.9 |  1897M | 132 |1040 | 110 | 143 | 682k|  2 |   0 |   0 | 6.067441e+03 | 6.523940e+03 |   7.52%| unknown
 2795s|  1043k|  1041k|928369 |   0.9 |  1897M | 132 |1040 | 110 | 151 | 682k|  1 |   0 |   0 | 6.067441e+03 | 6.523940e+03 |   7.52%| unknown
 2795s|  1043k|  1041k|928464 |   0.9 |  1897M | 132 |1040 | 110 | 150 | 682k|  1 |   0 |   0 | 6.067441e+03 | 6.523940e+03 |   7.52%| unknown
 2796s|  1043k|  1041k|928555 |   0.9 |  1897M | 132 |1040 | 110 | 152 | 682k|  1 |   0 |   0 | 6.067442e+03 | 6.523940e+03 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|  1043k|  1041k|928648 |   0.9 |  1898M | 132 |1040 | 110 | 150 | 682k|  2 |   0 |   0 | 6.067444e+03 | 6.523940e+03 |   7.52%| unknown
 2797s|  1043k|  1041k|928731 |   0.9 |  1898M | 132 |1040 | 110 | 144 | 683k|  1 |   0 |   0 | 6.067448e+03 | 6.523940e+03 |   7.52%| unknown
 2797s|  1043k|  1041k|928826 |   0.9 |  1898M | 132 |1040 | 110 | 144 | 683k|  2 |   0 |   0 | 6.067448e+03 | 6.523940e+03 |   7.52%| unknown
 2797s|  1043k|  1042k|928925 |   0.9 |  1898M | 132 |1040 | 110 | 144 | 683k|  1 |   0 |   0 | 6.067449e+03 | 6.523940e+03 |   7.52%| unknown
 2797s|  1043k|  1042k|929017 |   0.9 |  1898M | 132 |1040 | 110 | 135 | 683k|  1 |   0 |   0 | 6.067449e+03 | 6.523940e+03 |   7.52%| unknown
 2797s|  1043k|  1042k|929121 |   0.9 |  1898M | 132 |1040 | 110 | 155 | 683k|  2 |   0 |   0 | 6.067449e+03 | 6.523940e+03 |   7.52%| unknown
 2798s|  1043k|  1042k|929213 |   0.9 |  1898M | 132 |1040 | 110 | 147 | 683k|  2 |   0 |   0 | 6.067451e+03 | 6.523940e+03 |   7.52%| unknown
 2798s|  1044k|  1042k|929300 |   0.9 |  1898M | 132 |1040 | 110 | 137 | 683k|  1 |   0 |   0 | 6.067451e+03 | 6.523940e+03 |   7.52%| unknown
 2798s|  1044k|  1042k|929379 |   0.9 |  1898M | 132 |1040 | 110 | 141 | 683k|  2 |   0 |   0 | 6.067451e+03 | 6.523940e+03 |   7.52%| unknown
 2798s|  1044k|  1042k|929479 |   0.9 |  1899M | 132 |1040 | 110 | 136 | 683k|  1 |   0 |   0 | 6.067453e+03 | 6.523940e+03 |   7.52%| unknown
 2798s|  1044k|  1042k|929565 |   0.9 |  1899M | 132 |1040 | 110 | 144 | 683k|  1 |   0 |   0 | 6.067453e+03 | 6.523940e+03 |   7.52%| unknown
 2799s|  1044k|  1042k|929654 |   0.9 |  1899M | 132 |1040 | 110 | 140 | 683k|  1 |   0 |   0 | 6.067457e+03 | 6.523940e+03 |   7.52%| unknown
 2799s|  1044k|  1042k|929749 |   0.9 |  1899M | 132 |1040 | 110 | 140 | 683k|  2 |   0 |   0 | 6.067459e+03 | 6.523940e+03 |   7.52%| unknown
 2799s|  1044k|  1043k|929841 |   0.9 |  1899M | 132 |1040 | 110 | 151 | 683k|  2 |   0 |   0 | 6.067459e+03 | 6.523940e+03 |   7.52%| unknown
 2799s|  1044k|  1043k|929928 |   0.9 |  1899M | 132 |1040 | 110 | 152 | 683k|  2 |   0 |   0 | 6.067459e+03 | 6.523940e+03 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|  1044k|  1043k|930022 |   0.9 |  1899M | 132 |1040 | 110 | 149 | 683k|  1 |   0 |   0 | 6.067460e+03 | 6.523940e+03 |   7.52%| unknown
 2800s|  1044k|  1043k|930109 |   0.9 |  1899M | 132 |1040 | 110 | 143 | 684k|  1 |   0 |   0 | 6.067477e+03 | 6.523940e+03 |   7.52%| unknown
 2800s|  1045k|  1043k|930203 |   0.9 |  1899M | 132 |1040 | 110 | 145 | 684k|  2 |   0 |   0 | 6.067477e+03 | 6.523940e+03 |   7.52%| unknown
 2800s|  1045k|  1043k|930283 |   0.9 |  1899M | 132 |1040 | 110 | 144 | 684k|  1 |   0 |   0 | 6.067477e+03 | 6.523940e+03 |   7.52%| unknown
 2800s|  1045k|  1043k|930387 |   0.9 |  1899M | 132 |1040 | 110 | 150 | 684k|  1 |   0 |   0 | 6.067477e+03 | 6.523940e+03 |   7.52%| unknown
 2800s|  1045k|  1043k|930478 |   0.9 |  1899M | 132 |1040 | 110 | 145 | 684k|  1 |   0 |   0 | 6.067477e+03 | 6.523940e+03 |   7.52%| unknown
 2800s|  1045k|  1043k|930574 |   0.9 |  1900M | 132 |1040 | 110 | 150 | 684k|  2 |   0 |   0 | 6.067477e+03 | 6.523940e+03 |   7.52%| unknown
 2801s|  1045k|  1043k|930661 |   0.9 |  1900M | 132 |1040 | 110 | 147 | 684k|  2 |   0 |   0 | 6.067480e+03 | 6.523940e+03 |   7.52%| unknown
 2801s|  1045k|  1044k|930756 |   0.9 |  1900M | 132 |1040 | 110 | 144 | 684k|  2 |   0 |   0 | 6.067488e+03 | 6.523940e+03 |   7.52%| unknown
 2801s|  1045k|  1044k|930851 |   0.9 |  1900M | 132 |1040 | 110 | 146 | 684k|  2 |   0 |   0 | 6.067489e+03 | 6.523940e+03 |   7.52%| unknown
 2801s|  1045k|  1044k|930939 |   0.9 |  1900M | 132 |1040 | 110 | 145 | 684k|  1 |   0 |   0 | 6.067490e+03 | 6.523940e+03 |   7.52%| unknown
 2801s|  1045k|  1044k|931030 |   0.9 |  1900M | 132 |1040 | 110 | 143 | 684k|  1 |   0 |   0 | 6.067493e+03 | 6.523940e+03 |   7.52%| unknown
 2802s|  1046k|  1044k|931125 |   0.9 |  1901M | 132 |1040 | 110 | 139 | 684k|  2 |   0 |   0 | 6.067498e+03 | 6.523940e+03 |   7.52%| unknown
 2802s|  1046k|  1044k|931207 |   0.9 |  1901M | 132 |1040 | 110 | 143 | 684k|  1 |   0 |   0 | 6.067499e+03 | 6.523940e+03 |   7.52%| unknown
 2802s|  1046k|  1044k|931300 |   0.9 |  1901M | 132 |1040 | 110 | 146 | 684k|  2 |   0 |   0 | 6.067501e+03 | 6.523940e+03 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s|  1046k|  1044k|931400 |   0.9 |  1902M | 132 |1040 | 110 | 140 | 684k|  1 |   0 |   0 | 6.067501e+03 | 6.523940e+03 |   7.52%| unknown
 2802s|  1046k|  1044k|931499 |   0.9 |  1902M | 132 |1040 | 110 | 145 | 685k|  1 |   0 |   0 | 6.067506e+03 | 6.523940e+03 |   7.52%| unknown
 2803s|  1046k|  1044k|931597 |   0.9 |  1903M | 132 |1040 | 110 | 149 | 685k|  1 |   0 |   0 | 6.067509e+03 | 6.523940e+03 |   7.52%| unknown
 2803s|  1046k|  1045k|931698 |   0.9 |  1903M | 132 |1040 | 110 | 142 | 685k|  2 |   0 |   0 | 6.067510e+03 | 6.523940e+03 |   7.52%| unknown
 2803s|  1046k|  1045k|931788 |   0.9 |  1903M | 132 |1040 | 110 | 145 | 685k|  2 |   0 |   0 | 6.067516e+03 | 6.523940e+03 |   7.52%| unknown
 2803s|  1046k|  1045k|931885 |   0.9 |  1903M | 132 |1040 | 110 | 144 | 685k|  2 |   0 |   0 | 6.067520e+03 | 6.523940e+03 |   7.52%| unknown
 2803s|  1046k|  1045k|931975 |   0.9 |  1903M | 132 |1040 | 110 | 146 | 685k|  2 |   0 |   0 | 6.067520e+03 | 6.523940e+03 |   7.52%| unknown
 2803s|  1047k|  1045k|932068 |   0.9 |  1903M | 132 |1040 | 110 | 148 | 685k|  2 |   0 |   0 | 6.067537e+03 | 6.523940e+03 |   7.52%| unknown
 2804s|  1047k|  1045k|932152 |   0.9 |  1904M | 132 |1040 | 110 | 139 | 685k|  1 |   0 |   0 | 6.067537e+03 | 6.523940e+03 |   7.52%| unknown
 2804s|  1047k|  1045k|932242 |   0.9 |  1904M | 132 |1040 | 110 | 149 | 685k|  1 |   0 |   0 | 6.067537e+03 | 6.523940e+03 |   7.52%| unknown
 2804s|  1047k|  1045k|932332 |   0.9 |  1904M | 132 |1040 | 110 | 146 | 685k|  2 |   0 |   0 | 6.067537e+03 | 6.523940e+03 |   7.52%| unknown
 2804s|  1047k|  1045k|932422 |   0.9 |  1905M | 132 |1040 | 110 | 148 | 685k|  1 |   0 |   0 | 6.067537e+03 | 6.523940e+03 |   7.52%| unknown
 2804s|  1047k|  1045k|932517 |   0.9 |  1905M | 132 |1040 | 110 | 141 | 685k|  2 |   0 |   0 | 6.067537e+03 | 6.523940e+03 |   7.52%| unknown
 2805s|  1047k|  1046k|932607 |   0.9 |  1905M | 132 |1040 | 110 | 154 | 685k|  2 |   0 |   0 | 6.067546e+03 | 6.523940e+03 |   7.52%| unknown
 2805s|  1047k|  1046k|932713 |   0.9 |  1906M | 132 |1040 | 110 | 143 | 685k|  1 |   0 |   0 | 6.067546e+03 | 6.523940e+03 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|  1047k|  1046k|932804 |   0.9 |  1908M | 132 |1040 | 110 | 144 | 685k|  1 |   0 |   0 | 6.067546e+03 | 6.523940e+03 |   7.52%| unknown
 2805s|  1047k|  1046k|932897 |   0.9 |  1909M | 132 |1040 | 110 | 150 | 685k|  2 |   0 |   0 | 6.067552e+03 | 6.523940e+03 |   7.52%| unknown
 2805s|  1048k|  1046k|932999 |   0.9 |  1909M | 132 |1040 | 110 | 153 | 686k|  2 |   0 |   0 | 6.067557e+03 | 6.523940e+03 |   7.52%| unknown
 2805s|  1048k|  1046k|933093 |   0.9 |  1909M | 132 |1040 | 110 | 147 | 686k|  1 |   0 |   0 | 6.067577e+03 | 6.523940e+03 |   7.52%| unknown
 2806s|  1048k|  1046k|933193 |   0.9 |  1909M | 132 |1040 | 110 | 148 | 686k|  2 |   0 |   0 | 6.067577e+03 | 6.523940e+03 |   7.52%| unknown
 2806s|  1048k|  1046k|933291 |   0.9 |  1909M | 132 |1040 | 110 | 138 | 686k|  1 |   0 |   0 | 6.067583e+03 | 6.523940e+03 |   7.52%| unknown
 2806s|  1048k|  1046k|933376 |   0.9 |  1909M | 132 |1040 | 110 | 141 | 686k|  1 |   0 |   0 | 6.067583e+03 | 6.523940e+03 |   7.52%| unknown
 2806s|  1048k|  1046k|933465 |   0.9 |  1909M | 132 |1040 | 110 | 146 | 686k|  2 |   0 |   0 | 6.067583e+03 | 6.523940e+03 |   7.52%| unknown
 2806s|  1048k|  1047k|933560 |   0.9 |  1909M | 132 |1040 | 110 | 146 | 686k|  2 |   0 |   0 | 6.067585e+03 | 6.523940e+03 |   7.52%| unknown
 2807s|  1048k|  1047k|933662 |   0.9 |  1909M | 132 |1040 | 110 | 140 | 686k|  2 |   0 |   0 | 6.067585e+03 | 6.523940e+03 |   7.52%| unknown
 2807s|  1048k|  1047k|933759 |   0.9 |  1909M | 132 |1040 | 110 | 149 | 686k|  2 |   0 |   0 | 6.067588e+03 | 6.523940e+03 |   7.52%| unknown
 2807s|  1048k|  1047k|933853 |   0.9 |  1909M | 132 |1040 | 110 | 145 | 686k|  1 |   0 |   0 | 6.067590e+03 | 6.523940e+03 |   7.52%| unknown
 2807s|  1049k|  1047k|933946 |   0.9 |  1909M | 132 |1040 | 110 | 140 | 686k|  2 |   0 |   0 | 6.067590e+03 | 6.523940e+03 |   7.52%| unknown
 2807s|  1049k|  1047k|934042 |   0.9 |  1909M | 132 |1040 | 110 | 145 | 686k|  2 |   0 |   0 | 6.067590e+03 | 6.523940e+03 |   7.52%| unknown
 2808s|  1049k|  1047k|934136 |   0.9 |  1909M | 132 |1040 | 110 | 143 | 686k|  2 |   0 |   0 | 6.067590e+03 | 6.523940e+03 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s|  1049k|  1047k|934237 |   0.9 |  1909M | 132 |1040 | 110 | 142 | 686k|  1 |   0 |   0 | 6.067594e+03 | 6.523940e+03 |   7.52%| unknown
 2808s|  1049k|  1047k|934323 |   0.9 |  1909M | 132 |1040 | 110 | 142 | 686k|  1 |   0 |   0 | 6.067598e+03 | 6.523940e+03 |   7.52%| unknown
 2808s|  1049k|  1047k|934411 |   0.9 |  1909M | 132 |1040 | 110 | 147 | 687k|  2 |   0 |   0 | 6.067614e+03 | 6.523940e+03 |   7.52%| unknown
 2808s|  1049k|  1048k|934502 |   0.9 |  1909M | 132 |1040 | 110 | 145 | 687k|  1 |   0 |   0 | 6.067614e+03 | 6.523940e+03 |   7.52%| unknown
 2808s|  1049k|  1048k|934600 |   0.9 |  1910M | 132 |1040 | 110 | 146 | 687k|  2 |   0 |   0 | 6.067616e+03 | 6.523940e+03 |   7.52%| unknown
 2809s|  1049k|  1048k|934686 |   0.9 |  1910M | 132 |1040 | 110 | 140 | 687k|  1 |   0 |   0 | 6.067620e+03 | 6.523940e+03 |   7.52%| unknown
 2809s|  1049k|  1048k|934789 |   0.9 |  1915M | 132 |1040 | 110 | 149 | 687k|  2 |   0 |   0 | 6.067626e+03 | 6.523940e+03 |   7.52%| unknown
 2809s|  1050k|  1048k|934874 |   0.9 |  1915M | 132 |1040 | 110 | 142 | 687k|  1 |   0 |   0 | 6.067628e+03 | 6.523940e+03 |   7.52%| unknown
