2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s|  1356k|  1354k|877770 |   0.6 |  2205M | 216 | 940 | 100 | 133 | 699k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 3455s|  1356k|  1354k|877838 |   0.6 |  2205M | 216 | 940 | 100 | 124 | 699k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 3455s|  1356k|  1355k|877904 |   0.6 |  2205M | 216 | 940 | 100 | 131 | 699k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 3455s|  1357k|  1355k|877972 |   0.6 |  2205M | 216 | 940 | 100 | 132 | 699k|  2 |   0 |   0 | 3.586752e+03 | 4.388643e+03 |  22.36%| unknown
 3455s|  1357k|  1355k|878042 |   0.6 |  2205M | 216 | 940 | 100 | 125 | 699k|  2 |   0 |   0 | 3.586754e+03 | 4.388643e+03 |  22.36%| unknown
 3455s|  1357k|  1355k|878105 |   0.6 |  2205M | 216 | 940 | 100 | 128 | 699k|  2 |   0 |   0 | 3.586754e+03 | 4.388643e+03 |  22.36%| unknown
 3455s|  1357k|  1355k|878169 |   0.6 |  2205M | 216 | 940 | 100 | 132 | 699k|  2 |   0 |   0 | 3.586754e+03 | 4.388643e+03 |  22.36%| unknown
 3456s|  1357k|  1355k|878234 |   0.6 |  2205M | 216 | 940 | 100 | 129 | 699k|  2 |   0 |   0 | 3.586754e+03 | 4.388643e+03 |  22.36%| unknown
 3456s|  1357k|  1355k|878300 |   0.6 |  2205M | 216 | 940 | 100 | 131 | 699k|  1 |   0 |   0 | 3.586754e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s|  1357k|  1355k|878373 |   0.6 |  2205M | 216 | 940 | 100 | 126 | 699k|  1 |   0 |   0 | 3.586755e+03 | 4.388643e+03 |  22.36%| unknown
 3456s|  1357k|  1355k|878439 |   0.6 |  2205M | 216 | 940 | 100 | 130 | 699k|  2 |   0 |   0 | 3.586756e+03 | 4.388643e+03 |  22.36%| unknown
 3456s|  1357k|  1355k|878502 |   0.6 |  2205M | 216 | 940 | 100 | 133 | 699k|  2 |   0 |   0 | 3.586756e+03 | 4.388643e+03 |  22.36%| unknown
 3456s|  1357k|  1356k|878570 |   0.6 |  2207M | 216 | 940 | 100 | 128 | 699k|  2 |   0 |   0 | 3.586756e+03 | 4.388643e+03 |  22.36%| unknown
 3457s|  1358k|  1356k|878636 |   0.6 |  2207M | 216 | 940 | 100 | 129 | 699k|  1 |   0 |   0 | 3.586757e+03 | 4.388643e+03 |  22.36%| unknown
 3457s|  1358k|  1356k|878696 |   0.6 |  2208M | 216 | 940 | 100 | 137 | 699k|  1 |   0 |   0 | 3.586757e+03 | 4.388643e+03 |  22.36%| unknown
 3457s|  1358k|  1356k|878761 |   0.6 |  2208M | 216 | 940 | 100 | 129 | 700k|  2 |   0 |   0 | 3.586758e+03 | 4.388643e+03 |  22.36%| unknown
 3457s|  1358k|  1356k|878824 |   0.6 |  2208M | 216 | 940 | 100 | 132 | 700k|  2 |   0 |   0 | 3.586758e+03 | 4.388643e+03 |  22.36%| unknown
 3457s|  1358k|  1356k|878882 |   0.6 |  2208M | 216 | 940 | 100 | 125 | 700k|  1 |   0 |   0 | 3.586758e+03 | 4.388643e+03 |  22.36%| unknown
 3457s|  1358k|  1356k|878958 |   0.6 |  2208M | 216 | 940 | 100 | 129 | 700k|  1 |   0 |   0 | 3.586758e+03 | 4.388643e+03 |  22.36%| unknown
 3458s|  1358k|  1356k|879023 |   0.6 |  2208M | 216 | 940 | 100 | 137 | 700k|  2 |   0 |   0 | 3.586758e+03 | 4.388643e+03 |  22.36%| unknown
 3458s|  1358k|  1356k|879098 |   0.6 |  2208M | 216 | 940 | 100 | 131 | 700k|  1 |   0 |   0 | 3.586758e+03 | 4.388643e+03 |  22.36%| unknown
 3458s|  1358k|  1356k|879160 |   0.6 |  2208M | 216 | 940 | 100 | 130 | 700k|  1 |   0 |   0 | 3.586758e+03 | 4.388643e+03 |  22.36%| unknown
 3458s|  1358k|  1357k|879217 |   0.6 |  2208M | 216 | 940 | 100 | 135 | 700k|  1 |   0 |   0 | 3.586759e+03 | 4.388643e+03 |  22.36%| unknown
 3458s|  1359k|  1357k|879280 |   0.6 |  2209M | 216 | 940 | 100 | 126 | 700k|  1 |   0 |   0 | 3.586763e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|  1359k|  1357k|879336 |   0.6 |  2210M | 216 | 940 | 100 | 131 | 700k|  2 |   0 |   0 | 3.586763e+03 | 4.388643e+03 |  22.36%| unknown
 3459s|  1359k|  1357k|879401 |   0.6 |  2210M | 216 | 940 | 100 | 134 | 700k|  2 |   0 |   0 | 3.586763e+03 | 4.388643e+03 |  22.36%| unknown
 3459s|  1359k|  1357k|879467 |   0.6 |  2210M | 216 | 940 | 100 | 129 | 700k|  1 |   0 |   0 | 3.586763e+03 | 4.388643e+03 |  22.36%| unknown
 3459s|  1359k|  1357k|879533 |   0.6 |  2210M | 216 | 940 | 100 | 131 | 700k|  2 |   0 |   0 | 3.586763e+03 | 4.388643e+03 |  22.36%| unknown
 3459s|  1359k|  1357k|879598 |   0.6 |  2210M | 216 | 940 | 100 | 135 | 700k|  1 |   0 |   0 | 3.586766e+03 | 4.388643e+03 |  22.36%| unknown
 3459s|  1359k|  1357k|879666 |   0.6 |  2210M | 216 | 940 | 100 | 129 | 700k|  1 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3459s|  1359k|  1357k|879727 |   0.6 |  2210M | 216 | 940 | 100 | 132 | 700k|  1 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3459s|  1359k|  1357k|879786 |   0.6 |  2211M | 216 | 940 | 100 | 132 | 700k|  2 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3460s|  1359k|  1358k|879849 |   0.6 |  2211M | 216 | 940 | 100 | 125 | 700k|  2 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3460s|  1360k|  1358k|879910 |   0.6 |  2211M | 216 | 940 | 100 | 130 | 700k|  1 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3460s|  1360k|  1358k|879979 |   0.6 |  2211M | 216 | 940 | 100 | 136 | 700k|  1 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3460s|  1360k|  1358k|880049 |   0.6 |  2211M | 216 | 940 | 100 | 128 | 701k|  2 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3460s|  1360k|  1358k|880118 |   0.6 |  2211M | 216 | 940 | 100 | 131 | 701k|  2 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3460s|  1360k|  1358k|880179 |   0.6 |  2211M | 216 | 940 | 100 | 136 | 701k|  2 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3460s|  1360k|  1358k|880242 |   0.6 |  2211M | 216 | 940 | 100 | 127 | 701k|  2 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3461s|  1360k|  1358k|880308 |   0.6 |  2211M | 216 | 940 | 100 | 132 | 701k|  1 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3461s|  1360k|  1358k|880367 |   0.6 |  2211M | 216 | 940 | 100 | 124 | 701k|  1 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3461s|  1360k|  1358k|880429 |   0.6 |  2211M | 216 | 940 | 100 | 127 | 701k|  1 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3461s|  1360k|  1359k|880492 |   0.6 |  2211M | 216 | 940 | 100 | 135 | 701k|  2 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3461s|  1361k|  1359k|880540 |   0.6 |  2211M | 216 | 940 | 100 | 124 | 701k|  2 |   0 |   0 | 3.586772e+03 | 4.388643e+03 |  22.36%| unknown
 3461s|  1361k|  1359k|880606 |   0.6 |  2211M | 216 | 940 | 100 | 132 | 701k|  2 |   0 |   0 | 3.586774e+03 | 4.388643e+03 |  22.36%| unknown
 3461s|  1361k|  1359k|880669 |   0.6 |  2211M | 216 | 940 | 100 | 134 | 701k|  1 |   0 |   0 | 3.586774e+03 | 4.388643e+03 |  22.36%| unknown
 3462s|  1361k|  1359k|880736 |   0.6 |  2211M | 216 | 940 | 100 | 125 | 701k|  2 |   0 |   0 | 3.586782e+03 | 4.388643e+03 |  22.36%| unknown
 3462s|  1361k|  1359k|880801 |   0.6 |  2211M | 216 | 940 | 100 | 131 | 701k|  2 |   0 |   0 | 3.586786e+03 | 4.388643e+03 |  22.36%| unknown
 3462s|  1361k|  1359k|880867 |   0.6 |  2211M | 216 | 940 | 100 | 132 | 701k|  2 |   0 |   0 | 3.586787e+03 | 4.388643e+03 |  22.36%| unknown
 3462s|  1361k|  1359k|880929 |   0.6 |  2213M | 216 | 940 | 100 | 126 | 701k|  2 |   0 |   0 | 3.586787e+03 | 4.388643e+03 |  22.36%| unknown
 3462s|  1361k|  1359k|880995 |   0.6 |  2213M | 216 | 940 | 100 | 128 | 701k|  2 |   0 |   0 | 3.586792e+03 | 4.388643e+03 |  22.36%| unknown
 3462s|  1361k|  1359k|881057 |   0.6 |  2213M | 216 | 940 | 100 | 131 | 701k|  1 |   0 |   0 | 3.586800e+03 | 4.388643e+03 |  22.36%| unknown
 3462s|  1361k|  1360k|881124 |   0.6 |  2213M | 216 | 940 | 100 | 124 | 701k|  2 |   0 |   0 | 3.586804e+03 | 4.388643e+03 |  22.36%| unknown
 3463s|  1362k|  1360k|881184 |   0.6 |  2213M | 216 | 940 | 100 | 130 | 701k|  1 |   0 |   0 | 3.586805e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|  1362k|  1360k|881248 |   0.6 |  2213M | 216 | 940 | 100 | 134 | 701k|  2 |   0 |   0 | 3.586805e+03 | 4.388643e+03 |  22.36%| unknown
 3464s|  1362k|  1360k|881321 |   0.6 |  2213M | 216 | 940 | 100 | 137 | 702k|  2 |   0 |   0 | 3.586805e+03 | 4.388643e+03 |  22.36%| unknown
 3464s|  1362k|  1360k|881403 |   0.6 |  2213M | 216 | 940 | 100 | 128 | 702k|  2 |   0 |   0 | 3.586826e+03 | 4.388643e+03 |  22.35%| unknown
 3464s|  1362k|  1360k|881471 |   0.6 |  2213M | 216 | 940 | 100 | 132 | 702k|  1 |   0 |   0 | 3.586826e+03 | 4.388643e+03 |  22.35%| unknown
 3464s|  1362k|  1360k|881536 |   0.6 |  2213M | 216 | 940 | 100 | 124 | 702k|  2 |   0 |   0 | 3.586830e+03 | 4.388643e+03 |  22.35%| unknown
 3464s|  1362k|  1360k|881597 |   0.6 |  2213M | 216 | 940 | 100 | 128 | 702k|  2 |   0 |   0 | 3.586830e+03 | 4.388643e+03 |  22.35%| unknown
 3464s|  1362k|  1360k|881663 |   0.6 |  2213M | 216 | 940 | 100 | 130 | 702k|  1 |   0 |   0 | 3.586830e+03 | 4.388643e+03 |  22.35%| unknown
 3464s|  1362k|  1360k|881728 |   0.6 |  2213M | 216 | 940 | 100 | 121 | 702k|  1 |   0 |   0 | 3.586830e+03 | 4.388643e+03 |  22.35%| unknown
 3465s|  1362k|  1361k|881801 |   0.6 |  2213M | 216 | 940 | 100 | 129 | 702k|  1 |   0 |   0 | 3.586832e+03 | 4.388643e+03 |  22.35%| unknown
 3465s|  1363k|  1361k|881872 |   0.6 |  2213M | 216 | 940 | 100 | 132 | 702k|  1 |   0 |   0 | 3.586832e+03 | 4.388643e+03 |  22.35%| unknown
 3465s|  1363k|  1361k|881937 |   0.6 |  2213M | 216 | 940 | 100 | 123 | 702k|  1 |   0 |   0 | 3.586832e+03 | 4.388643e+03 |  22.35%| unknown
 3465s|  1363k|  1361k|882007 |   0.6 |  2213M | 216 | 940 | 100 | 130 | 702k|  1 |   0 |   0 | 3.586833e+03 | 4.388643e+03 |  22.35%| unknown
 3465s|  1363k|  1361k|882062 |   0.6 |  2213M | 216 | 940 | 100 | 131 | 702k|  1 |   0 |   0 | 3.586833e+03 | 4.388643e+03 |  22.35%| unknown
 3465s|  1363k|  1361k|882143 |   0.6 |  2214M | 216 | 940 | 100 | 127 | 702k|  2 |   0 |   0 | 3.586833e+03 | 4.388643e+03 |  22.35%| unknown
 3465s|  1363k|  1361k|882210 |   0.6 |  2214M | 216 | 940 | 100 | 130 | 702k|  1 |   0 |   0 | 3.586833e+03 | 4.388643e+03 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|  1363k|  1361k|882270 |   0.6 |  2215M | 216 | 940 | 100 | 125 | 702k|  2 |   0 |   0 | 3.586833e+03 | 4.388643e+03 |  22.35%| unknown
 3466s|  1363k|  1361k|882331 |   0.6 |  2215M | 216 | 940 | 100 | 132 | 702k|  1 |   0 |   0 | 3.586833e+03 | 4.388643e+03 |  22.35%| unknown
 3466s|  1363k|  1361k|882395 |   0.6 |  2215M | 216 | 940 | 100 | 132 | 702k|  1 |   0 |   0 | 3.586837e+03 | 4.388643e+03 |  22.35%| unknown
 3466s|  1363k|  1362k|882460 |   0.6 |  2218M | 216 | 940 | 100 | 124 | 702k|  2 |   0 |   0 | 3.586837e+03 | 4.388643e+03 |  22.35%| unknown
 3466s|  1364k|  1362k|882521 |   0.6 |  2218M | 216 | 940 | 100 | 128 | 702k|  1 |   0 |   0 | 3.586837e+03 | 4.388643e+03 |  22.35%| unknown
 3466s|  1364k|  1362k|882587 |   0.6 |  2218M | 216 | 940 | 100 | 133 | 703k|  1 |   0 |   0 | 3.586837e+03 | 4.388643e+03 |  22.35%| unknown
 3466s|  1364k|  1362k|882656 |   0.6 |  2218M | 216 | 940 | 100 | 125 | 703k|  1 |   0 |   0 | 3.586838e+03 | 4.388643e+03 |  22.35%| unknown
 3467s|  1364k|  1362k|882718 |   0.6 |  2219M | 216 | 940 | 100 | 132 | 703k|  2 |   0 |   0 | 3.586838e+03 | 4.388643e+03 |  22.35%| unknown
 3467s|  1364k|  1362k|882785 |   0.6 |  2219M | 216 | 940 | 100 | 134 | 703k|  1 |   0 |   0 | 3.586843e+03 | 4.388643e+03 |  22.35%| unknown
 3467s|  1364k|  1362k|882869 |   0.6 |  2219M | 216 | 940 | 100 | 129 | 703k|  2 |   0 |   0 | 3.586844e+03 | 4.388643e+03 |  22.35%| unknown
 3467s|  1364k|  1362k|882937 |   0.6 |  2219M | 216 | 940 | 100 | 132 | 703k|  2 |   0 |   0 | 3.586847e+03 | 4.388643e+03 |  22.35%| unknown
 3467s|  1364k|  1362k|883007 |   0.6 |  2219M | 216 | 940 | 100 | 126 | 703k|  1 |   0 |   0 | 3.586848e+03 | 4.388643e+03 |  22.35%| unknown
 3467s|  1364k|  1362k|883066 |   0.6 |  2219M | 216 | 940 | 100 | 130 | 703k|  1 |   0 |   0 | 3.586848e+03 | 4.388643e+03 |  22.35%| unknown
 3468s|  1364k|  1363k|883130 |   0.6 |  2219M | 216 | 940 | 100 | 134 | 703k|  2 |   0 |   0 | 3.586848e+03 | 4.388643e+03 |  22.35%| unknown
 3468s|  1365k|  1363k|883193 |   0.6 |  2219M | 216 | 940 | 100 | 123 | 703k|  1 |   0 |   0 | 3.586850e+03 | 4.388643e+03 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|  1365k|  1363k|883256 |   0.6 |  2219M | 216 | 940 | 100 | 132 | 703k|  2 |   0 |   0 | 3.586850e+03 | 4.388643e+03 |  22.35%| unknown
 3468s|  1365k|  1363k|883327 |   0.6 |  2219M | 216 | 940 | 100 | 134 | 703k|  1 |   0 |   0 | 3.586850e+03 | 4.388643e+03 |  22.35%| unknown
 3468s|  1365k|  1363k|883397 |   0.6 |  2219M | 216 | 940 | 100 | 132 | 703k|  2 |   0 |   0 | 3.586853e+03 | 4.388643e+03 |  22.35%| unknown
 3468s|  1365k|  1363k|883458 |   0.6 |  2219M | 216 | 940 | 100 | 134 | 703k|  1 |   0 |   0 | 3.586853e+03 | 4.388643e+03 |  22.35%| unknown
 3469s|  1365k|  1363k|883526 |   0.6 |  2219M | 216 | 940 | 100 | 126 | 703k|  2 |   0 |   0 | 3.586861e+03 | 4.388643e+03 |  22.35%| unknown
 3469s|  1365k|  1363k|883585 |   0.6 |  2219M | 216 | 940 | 100 | 128 | 703k|  1 |   0 |   0 | 3.586861e+03 | 4.388643e+03 |  22.35%| unknown
 3469s|  1365k|  1363k|883660 |   0.6 |  2220M | 216 | 940 | 100 | 123 | 703k|  1 |   0 |   0 | 3.586861e+03 | 4.388643e+03 |  22.35%| unknown
 3469s|  1365k|  1363k|883745 |   0.6 |  2220M | 216 | 940 | 100 | 128 | 703k|  1 |   0 |   0 | 3.586863e+03 | 4.388643e+03 |  22.35%| unknown
 3469s|  1365k|  1364k|883812 |   0.6 |  2220M | 216 | 940 | 100 | 136 | 703k|  1 |   0 |   0 | 3.586863e+03 | 4.388643e+03 |  22.35%| unknown
 3469s|  1366k|  1364k|883873 |   0.6 |  2221M | 216 | 940 | 100 | 124 | 704k|  2 |   0 |   0 | 3.586863e+03 | 4.388643e+03 |  22.35%| unknown
 3470s|  1366k|  1364k|883939 |   0.6 |  2222M | 216 | 940 | 100 | 129 | 704k|  1 |   0 |   0 | 3.586863e+03 | 4.388643e+03 |  22.35%| unknown
 3470s|  1366k|  1364k|884002 |   0.6 |  2222M | 216 | 940 | 100 | 137 | 704k|  2 |   0 |   0 | 3.586863e+03 | 4.388643e+03 |  22.35%| unknown
 3470s|  1366k|  1364k|884067 |   0.6 |  2222M | 216 | 940 | 100 | 127 | 704k|  2 |   0 |   0 | 3.586868e+03 | 4.388643e+03 |  22.35%| unknown
 3470s|  1366k|  1364k|884132 |   0.6 |  2222M | 216 | 940 | 100 | 130 | 704k|  2 |   0 |   0 | 3.586871e+03 | 4.388643e+03 |  22.35%| unknown
 3470s|  1366k|  1364k|884191 |   0.6 |  2222M | 216 | 940 | 100 | 136 | 704k|  1 |   0 |   0 | 3.586871e+03 | 4.388643e+03 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s|  1366k|  1364k|884255 |   0.6 |  2222M | 216 | 940 | 100 | 129 | 704k|  1 |   0 |   0 | 3.586871e+03 | 4.388643e+03 |  22.35%| unknown
 3471s|  1366k|  1364k|884321 |   0.6 |  2222M | 216 | 940 | 100 | 131 | 704k|  2 |   0 |   0 | 3.586871e+03 | 4.388643e+03 |  22.35%| unknown
 3471s|  1366k|  1364k|884377 |   0.6 |  2222M | 216 | 940 | 100 | 134 | 704k|  1 |   0 |   0 | 3.586879e+03 | 4.388643e+03 |  22.35%| unknown
 3471s|  1366k|  1365k|884444 |   0.6 |  2222M | 216 | 940 | 100 | 124 | 704k|  1 |   0 |   0 | 3.586879e+03 | 4.388643e+03 |  22.35%| unknown
 3471s|  1367k|  1365k|884503 |   0.6 |  2222M | 216 | 940 | 100 | 130 | 704k|  2 |   0 |   0 | 3.586881e+03 | 4.388643e+03 |  22.35%| unknown
 3471s|  1367k|  1365k|884569 |   0.6 |  2222M | 216 | 940 | 100 | 134 | 704k|  2 |   0 |   0 | 3.586881e+03 | 4.388643e+03 |  22.35%| unknown
 3471s|  1367k|  1365k|884634 |   0.6 |  2223M | 216 | 940 | 100 | 124 | 704k|  1 |   0 |   0 | 3.586881e+03 | 4.388643e+03 |  22.35%| unknown
 3472s|  1367k|  1365k|884709 |   0.6 |  2223M | 216 | 940 | 100 | 131 | 704k|  2 |   0 |   0 | 3.586882e+03 | 4.388643e+03 |  22.35%| unknown
 3472s|  1367k|  1365k|884775 |   0.6 |  2223M | 216 | 940 | 100 | 134 | 704k|  2 |   0 |   0 | 3.586896e+03 | 4.388643e+03 |  22.35%| unknown
 3472s|  1367k|  1365k|884838 |   0.6 |  2223M | 216 | 940 | 100 | 127 | 704k|  2 |   0 |   0 | 3.586903e+03 | 4.388643e+03 |  22.35%| unknown
 3472s|  1367k|  1365k|884907 |   0.6 |  2223M | 216 | 940 | 100 | 132 | 704k|  2 |   0 |   0 | 3.586908e+03 | 4.388643e+03 |  22.35%| unknown
 3473s|  1367k|  1365k|884984 |   0.6 |  2223M | 216 | 940 | 100 | 133 | 704k|  2 |   0 |   0 | 3.586909e+03 | 4.388643e+03 |  22.35%| unknown
 3473s|  1367k|  1365k|885051 |   0.6 |  2223M | 216 | 940 | 100 | 127 | 704k|  1 |   0 |   0 | 3.586909e+03 | 4.388643e+03 |  22.35%| unknown
 3473s|  1367k|  1366k|885110 |   0.6 |  2223M | 216 | 940 | 100 | 131 | 705k|  1 |   0 |   0 | 3.586909e+03 | 4.388643e+03 |  22.35%| unknown
 3475s|  1368k|  1366k|885172 |   0.6 |  2225M | 216 | 940 | 100 | 126 | 705k|  2 |   0 |   0 | 3.586909e+03 | 4.388643e+03 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s|  1368k|  1366k|885240 |   0.6 |  2225M | 216 | 940 | 100 | 129 | 705k|  2 |   0 |   0 | 3.586910e+03 | 4.388643e+03 |  22.35%| unknown
 3476s|  1368k|  1366k|885298 |   0.6 |  2226M | 216 | 940 | 100 | 132 | 705k|  1 |   0 |   0 | 3.586910e+03 | 4.388643e+03 |  22.35%| unknown
 3476s|  1368k|  1366k|885359 |   0.6 |  2227M | 216 | 940 | 100 | 136 | 705k|  2 |   0 |   0 | 3.586913e+03 | 4.388643e+03 |  22.35%| unknown
 3476s|  1368k|  1366k|885443 |   0.6 |  2227M | 216 | 940 | 100 | 125 | 705k|  1 |   0 |   0 | 3.586914e+03 | 4.388643e+03 |  22.35%| unknown
 3476s|  1368k|  1366k|885503 |   0.6 |  2227M | 216 | 940 | 100 | 132 | 705k|  1 |   0 |   0 | 3.586914e+03 | 4.388643e+03 |  22.35%| unknown
 3476s|  1368k|  1366k|885571 |   0.6 |  2227M | 216 | 940 | 100 | 132 | 705k|  1 |   0 |   0 | 3.586914e+03 | 4.388643e+03 |  22.35%| unknown
 3476s|  1368k|  1366k|885633 |   0.6 |  2227M | 216 | 940 | 100 | 125 | 705k|  2 |   0 |   0 | 3.586923e+03 | 4.388643e+03 |  22.35%| unknown
 3476s|  1368k|  1366k|885700 |   0.6 |  2227M | 216 | 940 | 100 | 133 | 705k|  1 |   0 |   0 | 3.586924e+03 | 4.388643e+03 |  22.35%| unknown
 3477s|  1368k|  1367k|885765 |   0.6 |  2227M | 216 | 940 | 100 | 134 | 705k|  2 |   0 |   0 | 3.586924e+03 | 4.388643e+03 |  22.35%| unknown
 3477s|  1369k|  1367k|885836 |   0.6 |  2227M | 216 | 940 | 100 | 130 | 705k|  2 |   0 |   0 | 3.586926e+03 | 4.388643e+03 |  22.35%| unknown
 3477s|  1369k|  1367k|885902 |   0.6 |  2227M | 216 | 940 | 100 | 133 | 705k|  2 |   0 |   0 | 3.586933e+03 | 4.388643e+03 |  22.35%| unknown
 3477s|  1369k|  1367k|885966 |   0.6 |  2227M | 216 | 940 | 100 | 137 | 705k|  1 |   0 |   0 | 3.586940e+03 | 4.388643e+03 |  22.35%| unknown
 3477s|  1369k|  1367k|886033 |   0.6 |  2227M | 216 | 940 | 100 | 129 | 705k|  2 |   0 |   0 | 3.586941e+03 | 4.388643e+03 |  22.35%| unknown
 3477s|  1369k|  1367k|886092 |   0.6 |  2227M | 216 | 940 | 100 | 132 | 705k|  1 |   0 |   0 | 3.586941e+03 | 4.388643e+03 |  22.35%| unknown
 3477s|  1369k|  1367k|886163 |   0.6 |  2228M | 216 | 940 | 100 | 124 | 705k|  2 |   0 |   0 | 3.586941e+03 | 4.388643e+03 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s|  1369k|  1367k|886227 |   0.6 |  2228M | 216 | 940 | 100 | 128 | 705k|  1 |   0 |   0 | 3.586941e+03 | 4.388643e+03 |  22.35%| unknown
 3478s|  1369k|  1367k|886282 |   0.6 |  2228M | 216 | 940 | 100 | 130 | 705k|  1 |   0 |   0 | 3.586949e+03 | 4.388643e+03 |  22.35%| unknown
 3478s|  1369k|  1367k|886353 |   0.6 |  2228M | 216 | 940 | 100 | 129 | 706k|  1 |   0 |   0 | 3.586949e+03 | 4.388643e+03 |  22.35%| unknown
 3478s|  1369k|  1368k|886428 |   0.6 |  2228M | 216 | 940 | 100 | 131 | 706k|  1 |   0 |   0 | 3.586953e+03 | 4.388643e+03 |  22.35%| unknown
 3478s|  1370k|  1368k|886495 |   0.6 |  2228M | 216 | 940 | 100 | 136 | 706k|  1 |   0 |   0 | 3.586953e+03 | 4.388643e+03 |  22.35%| unknown
 3478s|  1370k|  1368k|886567 |   0.6 |  2228M | 216 | 940 | 100 | 128 | 706k|  2 |   0 |   0 | 3.586955e+03 | 4.388643e+03 |  22.35%| unknown
 3478s|  1370k|  1368k|886618 |   0.6 |  2228M | 216 | 940 | 100 | 129 | 706k|  1 |   0 |   0 | 3.586955e+03 | 4.388643e+03 |  22.35%| unknown
 3478s|  1370k|  1368k|886679 |   0.6 |  2228M | 216 | 940 | 100 | 137 | 706k|  1 |   0 |   0 | 3.586955e+03 | 4.388643e+03 |  22.35%| unknown
 3478s|  1370k|  1368k|886738 |   0.6 |  2228M | 216 | 940 | 100 | 127 | 706k|  1 |   0 |   0 | 3.586955e+03 | 4.388643e+03 |  22.35%| unknown
 3479s|  1370k|  1368k|886805 |   0.6 |  2229M | 216 | 940 | 100 | 132 | 706k|  1 |   0 |   0 | 3.586955e+03 | 4.388643e+03 |  22.35%| unknown
