2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.8s) probing cycle finished: starting next cycle
   (12.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (12.8s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 12.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|111100 | 14489 |  1089k|   9.8 |   399M |  86 |6180 |6260 |6441 | 182k|  0 |   0 |1709 | 1.978554e+04 | 1.979010e+04 |   0.02%|  99.93%
 3166s|111200 | 14521 |  1089k|   9.8 |   399M |  86 |6180 |6260 |6437 | 182k|  2 |   0 |1709 | 1.978554e+04 | 1.979010e+04 |   0.02%|  99.93%
 3167s|111300 | 14559 |  1090k|   9.8 |   399M |  86 |6180 |6260 |6440 | 182k|  1 |   0 |1709 | 1.978555e+04 | 1.979010e+04 |   0.02%|  99.93%
 3168s|111400 | 14595 |  1090k|   9.8 |   399M |  86 |6180 |6260 |6443 | 182k|  2 |   0 |1709 | 1.978555e+04 | 1.979010e+04 |   0.02%|  99.93%
 3169s|111500 | 14631 |  1090k|   9.8 |   399M |  87 |6180 |6260 |6447 | 182k|  2 |   0 |1709 | 1.978555e+04 | 1.979010e+04 |   0.02%|  99.93%
 3170s|111600 | 14649 |  1091k|   9.7 |   399M |  87 |6180 |6260 |6430 | 182k|  2 |   0 |1709 | 1.978555e+04 | 1.979010e+04 |   0.02%|  99.93%
 3171s|111700 | 14679 |  1091k|   9.7 |   399M |  87 |6180 |6260 |6449 | 183k|  1 |   0 |1709 | 1.978557e+04 | 1.979010e+04 |   0.02%|  99.93%
 3172s|111800 | 14693 |  1092k|   9.7 |   400M |  87 |6180 |6260 |6456 | 183k|  2 |   0 |1710 | 1.978558e+04 | 1.979010e+04 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|111900 | 14727 |  1092k|   9.7 |   400M |  87 |6180 |6260 |6428 | 183k|  2 |   0 |1710 | 1.978558e+04 | 1.979010e+04 |   0.02%|  99.93%
 3174s|112000 | 14755 |  1092k|   9.7 |   400M |  87 |6180 |6260 |6425 | 183k|  2 |   0 |1710 | 1.978558e+04 | 1.979010e+04 |   0.02%|  99.93%
 3175s|112100 | 14789 |  1093k|   9.7 |   400M |  87 |6180 |6260 |6455 | 183k|  0 |   0 |1710 | 1.978558e+04 | 1.979010e+04 |   0.02%|  99.93%
 3176s|112200 | 14803 |  1093k|   9.7 |   400M |  87 |6180 |6260 |6447 | 183k|  2 |   0 |1710 | 1.978558e+04 | 1.979010e+04 |   0.02%|  99.93%
 3177s|112300 | 14831 |  1094k|   9.7 |   400M |  87 |6180 |6260 |6447 | 183k|  2 |   0 |1710 | 1.978559e+04 | 1.979010e+04 |   0.02%|  99.93%
 3178s|112400 | 14859 |  1094k|   9.7 |   400M |  87 |6180 |6260 |6425 | 184k|  2 |   0 |1710 | 1.978560e+04 | 1.979010e+04 |   0.02%|  99.93%
 3179s|112500 | 14887 |  1094k|   9.7 |   400M |  87 |6180 |6260 |6423 | 184k|  2 |   0 |1710 | 1.978561e+04 | 1.979010e+04 |   0.02%|  99.93%
 3180s|112600 | 14923 |  1095k|   9.7 |   401M |  87 |6180 |6260 |6449 | 184k|  2 |   0 |1710 | 1.978562e+04 | 1.979010e+04 |   0.02%|  99.93%
 3181s|112700 | 14949 |  1095k|   9.7 |   401M |  87 |6180 |6260 |6428 | 184k|  2 |   0 |1710 | 1.978562e+04 | 1.979010e+04 |   0.02%|  99.93%
 3182s|112800 | 14973 |  1095k|   9.7 |   401M |  87 |6180 |6260 |6426 | 184k|  0 |   0 |1710 | 1.978567e+04 | 1.979010e+04 |   0.02%|  99.93%
 3183s|112900 | 14989 |  1096k|   9.7 |   401M |  87 |6180 |6260 |6446 | 184k|  3 |   0 |1710 | 1.978568e+04 | 1.979010e+04 |   0.02%|  99.93%
 3184s|113000 | 15019 |  1096k|   9.7 |   401M |  87 |6180 |6260 |6452 | 184k|  0 |   0 |1710 | 1.978568e+04 | 1.979010e+04 |   0.02%|  99.93%
 3186s|113100 | 15051 |  1096k|   9.7 |   401M |  87 |6180 |6260 |6470 | 185k|  3 |   0 |1712 | 1.978570e+04 | 1.979010e+04 |   0.02%|  99.93%
 3187s|113200 | 15089 |  1097k|   9.7 |   401M |  87 |6180 |6260 |6436 | 185k|  2 |   0 |1712 | 1.978570e+04 | 1.979010e+04 |   0.02%|  99.93%
 3189s|113300 | 15107 |  1097k|   9.7 |   401M |  87 |6180 |6260 |6428 | 185k|  2 |   0 |1712 | 1.978570e+04 | 1.979010e+04 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|113400 | 15139 |  1098k|   9.7 |   401M |  87 |6180 |6260 |6454 | 185k|  2 |   0 |1712 | 1.978571e+04 | 1.979010e+04 |   0.02%|  99.93%
 3191s|113500 | 15157 |  1098k|   9.7 |   401M |  87 |6180 |6260 |6458 | 185k|  0 |   0 |1712 | 1.978572e+04 | 1.979010e+04 |   0.02%|  99.93%
 3192s|113600 | 15191 |  1099k|   9.6 |   402M |  87 |6180 |6260 |6446 | 185k|  2 |   0 |1712 | 1.978573e+04 | 1.979010e+04 |   0.02%|  99.93%
 3193s|113700 | 15211 |  1099k|   9.6 |   402M |  87 |6180 |6260 |6454 | 185k|  2 |   0 |1712 | 1.978573e+04 | 1.979010e+04 |   0.02%|  99.93%
 3194s|113800 | 15239 |  1100k|   9.6 |   402M |  87 |6180 |6260 |6433 | 186k|  2 |   0 |1712 | 1.978573e+04 | 1.979010e+04 |   0.02%|  99.93%
 3195s|113900 | 15267 |  1100k|   9.6 |   402M |  87 |6180 |6260 |6445 | 186k|  2 |   0 |1712 | 1.978574e+04 | 1.979010e+04 |   0.02%|  99.93%
 3196s|114000 | 15307 |  1101k|   9.6 |   402M |  87 |6180 |6260 |6444 | 186k|  0 |   0 |1712 | 1.978575e+04 | 1.979010e+04 |   0.02%|  99.93%
 3197s|114100 | 15343 |  1101k|   9.6 |   402M |  87 |6180 |6260 |6440 | 186k|  2 |   0 |1712 | 1.978575e+04 | 1.979010e+04 |   0.02%|  99.93%
 3198s|114200 | 15369 |  1102k|   9.6 |   402M |  87 |6180 |6260 |6442 | 186k|  2 |   0 |1712 | 1.978578e+04 | 1.979010e+04 |   0.02%|  99.93%
 3199s|114300 | 15393 |  1103k|   9.6 |   402M |  87 |6180 |6260 |6433 | 186k|  0 |   0 |1712 | 1.978579e+04 | 1.979010e+04 |   0.02%|  99.93%
 3200s|114400 | 15437 |  1103k|   9.6 |   404M |  87 |6180 |6260 |6432 | 186k|  2 |   0 |1712 | 1.978579e+04 | 1.979010e+04 |   0.02%|  99.93%
 3201s|114500 | 15471 |  1103k|   9.6 |   404M |  89 |6180 |6260 |6430 | 186k|  2 |   0 |1712 | 1.978579e+04 | 1.979010e+04 |   0.02%|  99.93%
 3202s|114600 | 15499 |  1104k|   9.6 |   405M |  89 |6180 |6260 |6452 | 187k|  4 |   0 |1712 | 1.978580e+04 | 1.979010e+04 |   0.02%|  99.93%
 3203s|114700 | 15533 |  1104k|   9.6 |   405M |  89 |6180 |6260 |6436 | 187k|  2 |   0 |1712 | 1.978580e+04 | 1.979010e+04 |   0.02%|  99.93%
 3204s|114800 | 15555 |  1104k|   9.6 |   405M |  89 |6180 |6260 |6454 | 187k|  2 |   0 |1712 | 1.978581e+04 | 1.979010e+04 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s|114900 | 15575 |  1105k|   9.6 |   405M |  89 |6180 |6260 |6426 | 187k|  2 |   0 |1712 | 1.978581e+04 | 1.979010e+04 |   0.02%|  99.93%
 3206s|115000 | 15609 |  1105k|   9.6 |   405M |  89 |6180 |6260 |6442 | 187k|  2 |   0 |1712 | 1.978581e+04 | 1.979010e+04 |   0.02%|  99.93%
 3207s|115100 | 15633 |  1105k|   9.6 |   405M |  89 |6180 |6260 |6433 | 187k|  2 |   0 |1712 | 1.978581e+04 | 1.979010e+04 |   0.02%|  99.93%
 3208s|115200 | 15659 |  1106k|   9.6 |   405M |  89 |6180 |6260 |6448 | 187k|  2 |   0 |1712 | 1.978581e+04 | 1.979010e+04 |   0.02%|  99.93%
 3209s|115300 | 15681 |  1106k|   9.6 |   405M |  89 |6180 |6260 |6441 | 188k|  2 |   0 |1712 | 1.978582e+04 | 1.979010e+04 |   0.02%|  99.93%
 3210s|115400 | 15723 |  1107k|   9.6 |   405M |  89 |6180 |6260 |6427 | 188k|  2 |   0 |1712 | 1.978583e+04 | 1.979010e+04 |   0.02%|  99.93%
 3211s|115500 | 15753 |  1107k|   9.6 |   405M |  89 |6180 |6260 |6450 | 188k|  0 |   0 |1712 | 1.978583e+04 | 1.979010e+04 |   0.02%|  99.93%
 3212s|115600 | 15787 |  1107k|   9.6 |   406M |  89 |6180 |6260 |6448 | 188k|  2 |   0 |1712 | 1.978583e+04 | 1.979010e+04 |   0.02%|  99.93%
 3213s|115700 | 15807 |  1108k|   9.6 |   406M |  89 |6180 |6260 |6431 | 188k|  2 |   0 |1712 | 1.978586e+04 | 1.979010e+04 |   0.02%|  99.93%
 3214s|115800 | 15835 |  1108k|   9.5 |   406M |  89 |6180 |6260 |6451 | 188k|  2 |   0 |1712 | 1.978588e+04 | 1.979010e+04 |   0.02%|  99.93%
 3215s|115900 | 15865 |  1108k|   9.5 |   406M |  89 |6180 |6260 |6447 | 188k|  3 |   0 |1712 | 1.978588e+04 | 1.979010e+04 |   0.02%|  99.93%
 3216s|116000 | 15899 |  1109k|   9.5 |   407M |  89 |6180 |6260 |6454 | 189k|  2 |   0 |1712 | 1.978588e+04 | 1.979010e+04 |   0.02%|  99.93%
 3217s|116100 | 15941 |  1109k|   9.5 |   408M |  89 |6180 |6260 |6424 | 189k|  2 |   0 |1712 | 1.978588e+04 | 1.979010e+04 |   0.02%|  99.93%
 3218s|116200 | 15975 |  1109k|   9.5 |   408M |  89 |6180 |6260 |6435 | 189k|  2 |   0 |1712 | 1.978588e+04 | 1.979010e+04 |   0.02%|  99.93%
 3220s|116300 | 15989 |  1110k|   9.5 |   408M |  89 |6180 |6260 |6454 | 189k|  2 |   0 |1712 | 1.978592e+04 | 1.979010e+04 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|116400 | 16021 |  1110k|   9.5 |   408M |  89 |6180 |6260 |6435 | 189k|  2 |   0 |1712 | 1.978592e+04 | 1.979010e+04 |   0.02%|  99.93%
 3222s|116500 | 16041 |  1111k|   9.5 |   408M |  89 |6180 |6260 |6454 | 189k|  3 |   0 |1712 | 1.978592e+04 | 1.979010e+04 |   0.02%|  99.93%
 3234s|116600 | 16073 |  1111k|   9.5 |   408M |  89 |6180 |6260 |6410 | 189k|  2 |   0 |1712 | 1.978592e+04 | 1.979010e+04 |   0.02%|  99.93%
 3234s|116700 | 16097 |  1112k|   9.5 |   409M |  89 |6180 |6260 |6430 | 190k|  2 |   0 |1712 | 1.978593e+04 | 1.979010e+04 |   0.02%|  99.93%
 3235s|116800 | 16123 |  1113k|   9.5 |   409M |  89 |6180 |6260 |6449 | 190k|  0 |   0 |1712 | 1.978593e+04 | 1.979010e+04 |   0.02%|  99.93%
 3236s|116900 | 16157 |  1113k|   9.5 |   409M |  89 |6180 |6260 |6425 | 190k|  0 |   0 |1712 | 1.978593e+04 | 1.979010e+04 |   0.02%|  99.93%
 3237s|117000 | 16177 |  1114k|   9.5 |   409M |  89 |6180 |6260 |6427 | 190k|  0 |   0 |1713 | 1.978595e+04 | 1.979010e+04 |   0.02%|  99.93%
 3238s|117100 | 16211 |  1114k|   9.5 |   410M |  89 |6180 |6260 |6429 | 190k|  2 |   0 |1713 | 1.978595e+04 | 1.979010e+04 |   0.02%|  99.93%
 3240s|117200 | 16245 |  1114k|   9.5 |   410M |  89 |6180 |6260 |6453 | 190k|  0 |   0 |1713 | 1.978595e+04 | 1.979010e+04 |   0.02%|  99.93%
 3241s|117300 | 16263 |  1115k|   9.5 |   410M |  89 |6180 |6260 |6426 | 190k|  0 |   0 |1713 | 1.978596e+04 | 1.979010e+04 |   0.02%|  99.93%
 3241s|117400 | 16287 |  1115k|   9.5 |   411M |  89 |6180 |6260 |6437 | 191k|  2 |   0 |1713 | 1.978596e+04 | 1.979010e+04 |   0.02%|  99.93%
 3242s|117500 | 16311 |  1115k|   9.5 |   411M |  89 |6180 |6260 |6429 | 191k|  3 |   0 |1713 | 1.978597e+04 | 1.979010e+04 |   0.02%|  99.93%
 3243s|117600 | 16337 |  1116k|   9.5 |   411M |  89 |6180 |6260 |6419 | 191k|  2 |   0 |1713 | 1.978597e+04 | 1.979010e+04 |   0.02%|  99.93%
 3244s|117700 | 16363 |  1116k|   9.5 |   411M |  89 |6180 |6260 |6436 | 191k|  2 |   0 |1713 | 1.978598e+04 | 1.979010e+04 |   0.02%|  99.93%
 3245s|117800 | 16381 |  1117k|   9.5 |   412M |  89 |6180 |6260 |6449 | 191k|  0 |   0 |1713 | 1.978598e+04 | 1.979010e+04 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|117900 | 16401 |  1117k|   9.5 |   412M |  89 |6180 |6260 |6441 | 191k|  1 |   0 |1713 | 1.978600e+04 | 1.979010e+04 |   0.02%|  99.93%
 3248s|118000 | 16429 |  1117k|   9.4 |   413M |  89 |6180 |6260 |6418 | 191k|  2 |   0 |1713 | 1.978600e+04 | 1.979010e+04 |   0.02%|  99.93%
 3249s|118100 | 16455 |  1118k|   9.4 |   413M |  89 |6180 |6260 |6441 | 191k|  1 |   0 |1713 | 1.978601e+04 | 1.979010e+04 |   0.02%|  99.93%
 3250s|118200 | 16487 |  1118k|   9.4 |   413M |  89 |6180 |6260 |6426 | 192k|  2 |   0 |1713 | 1.978602e+04 | 1.979010e+04 |   0.02%|  99.93%
 3251s|118300 | 16513 |  1119k|   9.4 |   414M |  89 |6180 |6260 |6431 | 192k|  0 |   0 |1713 | 1.978603e+04 | 1.979010e+04 |   0.02%|  99.93%
 3252s|118400 | 16545 |  1119k|   9.4 |   414M |  89 |6180 |6260 |6445 | 192k|  2 |   0 |1713 | 1.978603e+04 | 1.979010e+04 |   0.02%|  99.93%
 3253s|118500 | 16567 |  1119k|   9.4 |   414M |  89 |6180 |6260 |6449 | 192k|  2 |   0 |1713 | 1.978603e+04 | 1.979010e+04 |   0.02%|  99.93%
 3254s|118600 | 16605 |  1120k|   9.4 |   414M |  89 |6180 |6260 |6441 | 192k|  2 |   0 |1713 | 1.978604e+04 | 1.979010e+04 |   0.02%|  99.93%
 3255s|118700 | 16631 |  1120k|   9.4 |   415M |  89 |6180 |6260 |6440 | 192k|  2 |   0 |1713 | 1.978605e+04 | 1.979010e+04 |   0.02%|  99.93%
 3256s|118800 | 16649 |  1121k|   9.4 |   415M |  89 |6180 |6260 |6451 | 192k|  2 |   0 |1713 | 1.978605e+04 | 1.979010e+04 |   0.02%|  99.93%
 3257s|118900 | 16675 |  1121k|   9.4 |   415M |  89 |6180 |6260 |6438 | 193k|  2 |   0 |1713 | 1.978608e+04 | 1.979010e+04 |   0.02%|  99.93%
 3258s|119000 | 16707 |  1122k|   9.4 |   415M |  89 |6180 |6260 |6432 | 193k|  2 |   0 |1713 | 1.978608e+04 | 1.979010e+04 |   0.02%|  99.93%
 3273s|119100 | 16729 |  1122k|   9.4 |   415M |  89 |6180 |6260 |6436 | 193k|  2 |   0 |1713 | 1.978608e+04 | 1.979010e+04 |   0.02%|  99.93%
 3274s|119200 | 16757 |  1123k|   9.4 |   415M |  89 |6180 |6260 |6463 | 193k|  2 |   0 |1714 | 1.978609e+04 | 1.979010e+04 |   0.02%|  99.93%
 3275s|119300 | 16779 |  1123k|   9.4 |   415M |  89 |6180 |6260 |6429 | 193k|  2 |   0 |1714 | 1.978609e+04 | 1.979010e+04 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|119400 | 16825 |  1124k|   9.4 |   415M |  89 |6180 |6260 |6452 | 193k|  2 |   0 |1714 | 1.978609e+04 | 1.979010e+04 |   0.02%|  99.93%
 3277s|119500 | 16857 |  1124k|   9.4 |   415M |  89 |6180 |6260 |6430 | 193k|  2 |   0 |1714 | 1.978609e+04 | 1.979010e+04 |   0.02%|  99.93%
 3278s|119600 | 16885 |  1124k|   9.4 |   415M |  89 |6180 |6260 |6449 | 194k|  4 |   0 |1714 | 1.978609e+04 | 1.979010e+04 |   0.02%|  99.93%
 3279s|119700 | 16919 |  1125k|   9.4 |   415M |  89 |6180 |6260 |6435 | 194k|  2 |   0 |1714 | 1.978610e+04 | 1.979010e+04 |   0.02%|  99.93%
 3280s|119800 | 16961 |  1125k|   9.4 |   415M |  89 |6180 |6260 |6445 | 194k|  2 |   0 |1714 | 1.978610e+04 | 1.979010e+04 |   0.02%|  99.93%
 3281s|119900 | 16999 |  1126k|   9.4 |   416M |  89 |6180 |6260 |6436 | 194k|  2 |   0 |1714 | 1.978610e+04 | 1.979010e+04 |   0.02%|  99.93%
 3282s|120000 | 17031 |  1126k|   9.4 |   416M |  89 |6180 |6260 |6391 | 194k|  0 |   0 |1714 | 1.978610e+04 | 1.979010e+04 |   0.02%|  99.93%
 3283s|120100 | 17055 |  1126k|   9.4 |   416M |  89 |6180 |6260 |6436 | 194k|  2 |   0 |1714 | 1.978610e+04 | 1.979010e+04 |   0.02%|  99.93%
 3284s|120200 | 17085 |  1127k|   9.4 |   416M |  89 |6180 |6260 |6447 | 194k|  0 |   0 |1714 | 1.978611e+04 | 1.979010e+04 |   0.02%|  99.93%
 3285s|120300 | 17113 |  1127k|   9.3 |   418M |  89 |6180 |6260 |6441 | 195k|  2 |   0 |1714 | 1.978611e+04 | 1.979010e+04 |   0.02%|  99.93%
 3286s|120400 | 17135 |  1127k|   9.3 |   418M |  89 |6180 |6260 |6432 | 195k|  2 |   0 |1714 | 1.978612e+04 | 1.979010e+04 |   0.02%|  99.93%
 3287s|120500 | 17159 |  1128k|   9.3 |   418M |  89 |6180 |6260 |6435 | 195k|  1 |   0 |1714 | 1.978613e+04 | 1.979010e+04 |   0.02%|  99.93%
 3287s|120600 | 17189 |  1128k|   9.3 |   418M |  89 |6180 |6260 |6453 | 195k|  2 |   0 |1714 | 1.978613e+04 | 1.979010e+04 |   0.02%|  99.93%
 3288s|120700 | 17235 |  1128k|   9.3 |   419M |  89 |6180 |6260 |6426 | 195k|  3 |   0 |1714 | 1.978613e+04 | 1.979010e+04 |   0.02%|  99.93%
 3289s|120800 | 17269 |  1129k|   9.3 |   419M |  89 |6180 |6260 |6452 | 195k|  2 |   0 |1714 | 1.978613e+04 | 1.979010e+04 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|120900 | 17307 |  1129k|   9.3 |   419M |  89 |6180 |6260 |6450 | 195k|  0 |   0 |1714 | 1.978614e+04 | 1.979010e+04 |   0.02%|  99.93%
 3291s|121000 | 17325 |  1130k|   9.3 |   419M |  89 |6180 |6260 |6438 | 196k|  1 |   0 |1714 | 1.978614e+04 | 1.979010e+04 |   0.02%|  99.93%
 3292s|121100 | 17349 |  1130k|   9.3 |   420M |  89 |6180 |6260 |6450 | 196k|  0 |   0 |1714 | 1.978614e+04 | 1.979010e+04 |   0.02%|  99.93%
 3293s|121200 | 17377 |  1130k|   9.3 |   420M |  89 |6180 |6260 |6450 | 196k|  0 |   0 |1714 | 1.978615e+04 | 1.979010e+04 |   0.02%|  99.93%
 3294s|121300 | 17405 |  1131k|   9.3 |   420M |  89 |6180 |6260 |6445 | 196k|  1 |   0 |1714 | 1.978616e+04 | 1.979010e+04 |   0.02%|  99.93%
 3309s|121400 | 17449 |  1131k|   9.3 |   420M |  89 |6180 |6260 |6442 | 196k|  0 |   0 |1714 | 1.978616e+04 | 1.979010e+04 |   0.02%|  99.93%
 3310s|121500 | 17487 |  1132k|   9.3 |   421M |  89 |6180 |6260 |6442 | 196k|  1 |   0 |1714 | 1.978616e+04 | 1.979010e+04 |   0.02%|  99.93%
 3311s|121600 | 17507 |  1132k|   9.3 |   421M |  89 |6180 |6260 |6452 | 196k|  1 |   0 |1714 | 1.978616e+04 | 1.979010e+04 |   0.02%|  99.93%
 3312s|121700 | 17539 |  1132k|   9.3 |   421M |  89 |6180 |6260 |6440 | 197k|  2 |   0 |1715 | 1.978617e+04 | 1.979010e+04 |   0.02%|  99.93%
 3313s|121800 | 17563 |  1133k|   9.3 |   421M |  89 |6180 |6260 |6441 | 197k|  2 |   0 |1715 | 1.978618e+04 | 1.979010e+04 |   0.02%|  99.94%
 3314s|121900 | 17597 |  1133k|   9.3 |   421M |  89 |6180 |6260 |6457 | 197k|  4 |   0 |1715 | 1.978618e+04 | 1.979010e+04 |   0.02%|  99.94%
 3315s|122000 | 17619 |  1133k|   9.3 |   421M |  89 |6180 |6260 |6441 | 197k|  2 |   0 |1715 | 1.978618e+04 | 1.979010e+04 |   0.02%|  99.94%
 3316s|122100 | 17637 |  1134k|   9.3 |   421M |  89 |6180 |6260 |6446 | 197k|  0 |   0 |1715 | 1.978618e+04 | 1.979010e+04 |   0.02%|  99.94%
 3317s|122200 | 17677 |  1134k|   9.3 |   421M |  89 |6180 |6260 |6458 | 197k|  2 |   0 |1715 | 1.978618e+04 | 1.979010e+04 |   0.02%|  99.94%
 3318s|122300 | 17697 |  1134k|   9.3 |   421M |  89 |6180 |6260 |6454 | 197k|  0 |   0 |1715 | 1.978619e+04 | 1.979010e+04 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|122400 | 17729 |  1135k|   9.3 |   421M |  89 |6180 |6260 |6439 | 198k|  3 |   0 |1715 | 1.978620e+04 | 1.979010e+04 |   0.02%|  99.94%
 3320s|122500 | 17755 |  1135k|   9.2 |   421M |  89 |6180 |6260 |6448 | 198k|  0 |   0 |1715 | 1.978621e+04 | 1.979010e+04 |   0.02%|  99.94%
 3321s|122600 | 17795 |  1136k|   9.2 |   421M |  89 |6180 |6260 |6437 | 198k|  2 |   0 |1715 | 1.978621e+04 | 1.979010e+04 |   0.02%|  99.94%
 3322s|122700 | 17819 |  1136k|   9.2 |   421M |  89 |6180 |6260 |6430 | 198k|  3 |   0 |1715 | 1.978621e+04 | 1.979010e+04 |   0.02%|  99.94%
 3323s|122800 | 17845 |  1136k|   9.2 |   421M |  89 |6180 |6260 |6444 | 198k|  0 |   0 |1715 | 1.978621e+04 | 1.979010e+04 |   0.02%|  99.94%
 3324s|122900 | 17883 |  1137k|   9.2 |   421M |  89 |6180 |6260 |6457 | 198k|  2 |   0 |1715 | 1.978621e+04 | 1.979010e+04 |   0.02%|  99.94%
 3325s|123000 | 17905 |  1137k|   9.2 |   422M |  89 |6180 |6260 |6447 | 198k|  2 |   0 |1715 | 1.978621e+04 | 1.979010e+04 |   0.02%|  99.94%
 3326s|123100 | 17935 |  1138k|   9.2 |   423M |  89 |6180 |6260 |6444 | 199k|  2 |   0 |1715 | 1.978623e+04 | 1.979010e+04 |   0.02%|  99.94%
 3327s|123200 | 17959 |  1138k|   9.2 |   423M |  89 |6180 |6260 |6444 | 199k|  2 |   0 |1715 | 1.978623e+04 | 1.979010e+04 |   0.02%|  99.94%
 3328s|123300 | 17985 |  1138k|   9.2 |   423M |  89 |6180 |6260 |6431 | 199k|  0 |   0 |1715 | 1.978623e+04 | 1.979010e+04 |   0.02%|  99.94%
 3329s|123400 | 18009 |  1139k|   9.2 |   423M |  89 |6180 |6260 |6439 | 199k|  0 |   0 |1715 | 1.978623e+04 | 1.979010e+04 |   0.02%|  99.94%
 3330s|123500 | 18031 |  1139k|   9.2 |   423M |  89 |6180 |6260 |6444 | 199k|  2 |   0 |1715 | 1.978624e+04 | 1.979010e+04 |   0.02%|  99.94%
 3331s|123600 | 18061 |  1139k|   9.2 |   425M |  89 |6180 |6260 |6442 | 199k|  2 |   0 |1715 | 1.978624e+04 | 1.979010e+04 |   0.02%|  99.94%
 3331s|123700 | 18071 |  1140k|   9.2 |   425M |  89 |6180 |6260 |6398 | 199k|  0 |   0 |1715 | 1.978624e+04 | 1.979010e+04 |   0.02%|  99.94%
 3332s|123800 | 18089 |  1140k|   9.2 |   425M |  89 |6180 |6260 |6431 | 200k|  3 |   0 |1715 | 1.978624e+04 | 1.979010e+04 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|123900 | 18121 |  1141k|   9.2 |   425M |  89 |6180 |6260 |6461 | 200k|  4 |   0 |1715 | 1.978624e+04 | 1.979010e+04 |   0.02%|  99.94%
 3334s|124000 | 18155 |  1141k|   9.2 |   426M |  89 |6180 |6260 |6435 | 200k|  0 |   0 |1715 | 1.978625e+04 | 1.979010e+04 |   0.02%|  99.94%
 3335s|124100 | 18179 |  1141k|   9.2 |   426M |  89 |6180 |6260 |6427 | 200k|  2 |   0 |1715 | 1.978626e+04 | 1.979010e+04 |   0.02%|  99.94%
 3336s|124200 | 18197 |  1142k|   9.2 |   426M |  89 |6180 |6260 |6428 | 200k|  1 |   0 |1715 | 1.978626e+04 | 1.979010e+04 |   0.02%|  99.94%
 3337s|124300 | 18221 |  1142k|   9.2 |   426M |  89 |6180 |6260 |6433 | 200k|  0 |   0 |1715 | 1.978627e+04 | 1.979010e+04 |   0.02%|  99.94%
 3338s|124400 | 18245 |  1142k|   9.2 |   426M |  89 |6180 |6260 |6398 | 200k|  1 |   0 |1715 | 1.978627e+04 | 1.979010e+04 |   0.02%|  99.94%
 3339s|124500 | 18257 |  1143k|   9.2 |   426M |  89 |6180 |6260 |6454 | 201k|  2 |   0 |1715 | 1.978628e+04 | 1.979010e+04 |   0.02%|  99.94%
 3340s|124600 | 18285 |  1143k|   9.2 |   426M |  89 |6180 |6260 |6438 | 201k|  1 |   0 |1715 | 1.978628e+04 | 1.979010e+04 |   0.02%|  99.94%
 3371s|124700 | 18309 |  1144k|   9.1 |   426M |  89 |6180 |6260 |6454 | 201k|  2 |   0 |1715 | 1.978628e+04 | 1.979010e+04 |   0.02%|  99.94%
