2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|170400 | 70519 |  1016k|   6.0 |   442M |  55 |4679 |4260 |4382 | 256k|  2 |  13 | 108 | 9.539310e+03 | 9.540959e+03*|   0.02%|  98.12%
 3052s|170500 | 70551 |  1017k|   6.0 |   442M |  55 |4679 |4260 |4385 | 256k|  0 |  13 | 108 | 9.539310e+03 | 9.540959e+03*|   0.02%|  98.12%
 3053s|170600 | 70603 |  1018k|   6.0 |   442M |  55 |4679 |4260 |4382 | 256k|  2 |  13 | 108 | 9.539310e+03 | 9.540959e+03*|   0.02%|  98.12%
 3054s|170700 | 70629 |  1018k|   6.0 |   442M |  55 |4679 |4260 |4370 | 256k|  2 |  13 | 108 | 9.539311e+03 | 9.540959e+03*|   0.02%|  98.12%
 3054s|170800 | 70659 |  1019k|   6.0 |   443M |  55 |4679 |4260 |4377 | 256k|  1 |  13 | 108 | 9.539311e+03 | 9.540959e+03*|   0.02%|  98.12%
 3055s|170900 | 70691 |  1019k|   6.0 |   443M |  55 |4679 |4260 |4373 | 256k|  2 |  13 | 108 | 9.539312e+03 | 9.540959e+03*|   0.02%|  98.12%
 3057s|171000 | 70737 |  1020k|   6.0 |   443M |  55 |4679 |4260 |4382 | 257k|  2 |  13 | 108 | 9.539312e+03 | 9.540959e+03*|   0.02%|  98.12%
 3058s|171100 | 70775 |  1020k|   6.0 |   443M |  55 |4679 |4260 |4378 | 257k|  2 |  13 | 108 | 9.539312e+03 | 9.540959e+03*|   0.02%|  98.12%
 3059s|171200 | 70821 |  1021k|   6.0 |   443M |  55 |4679 |4260 |4375 | 257k|  1 |  13 | 108 | 9.539313e+03 | 9.540959e+03*|   0.02%|  98.12%
 3060s|171300 | 70843 |  1021k|   6.0 |   443M |  55 |4679 |4260 |4384 | 257k|  2 |  13 | 108 | 9.539313e+03 | 9.540959e+03*|   0.02%|  98.12%
 3061s|171400 | 70885 |  1022k|   6.0 |   443M |  55 |4679 |4260 |4372 | 257k|  2 |  13 | 108 | 9.539314e+03 | 9.540959e+03*|   0.02%|  98.12%
 3062s|171500 | 70923 |  1022k|   6.0 |   443M |  55 |4679 |4260 |4390 | 257k|  0 |  13 | 108 | 9.539314e+03 | 9.540959e+03*|   0.02%|  98.12%
 3063s|171600 | 70955 |  1023k|   6.0 |   443M |  55 |4679 |4260 |4380 | 257k|  0 |  13 | 108 | 9.539314e+03 | 9.540959e+03*|   0.02%|  98.12%
 3064s|171700 | 70987 |  1023k|   5.9 |   444M |  55 |4679 |4260 |4381 | 258k|  1 |  13 | 108 | 9.539314e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|171800 | 71033 |  1024k|   5.9 |   444M |  55 |4679 |4260 |4369 | 258k|  2 |  13 | 108 | 9.539315e+03 | 9.540959e+03*|   0.02%|  98.12%
 3066s|171900 | 71081 |  1024k|   5.9 |   444M |  55 |4679 |4260 |4364 | 258k|  2 |  13 | 108 | 9.539316e+03 | 9.540959e+03*|   0.02%|  98.12%
 3067s|172000 | 71105 |  1025k|   5.9 |   444M |  55 |4679 |4260 |4372 | 258k|  2 |  13 | 108 | 9.539316e+03 | 9.540959e+03*|   0.02%|  98.12%
 3068s|172100 | 71147 |  1025k|   5.9 |   444M |  55 |4679 |4260 |4402 | 258k|  0 |  13 | 108 | 9.539316e+03 | 9.540959e+03*|   0.02%|  98.12%
 3069s|172200 | 71189 |  1026k|   5.9 |   444M |  55 |4679 |4260 |4388 | 258k|  2 |  13 | 108 | 9.539316e+03 | 9.540959e+03*|   0.02%|  98.12%
 3070s|172300 | 71227 |  1026k|   5.9 |   446M |  55 |4679 |4260 |4380 | 258k|  2 |  13 | 108 | 9.539317e+03 | 9.540959e+03*|   0.02%|  98.12%
 3071s|172400 | 71267 |  1026k|   5.9 |   446M |  55 |4679 |4260 |4380 | 259k|  2 |  13 | 108 | 9.539317e+03 | 9.540959e+03*|   0.02%|  98.12%
 3072s|172500 | 71307 |  1027k|   5.9 |   446M |  55 |4679 |4260 |4381 | 259k|  2 |  13 | 108 | 9.539317e+03 | 9.540959e+03*|   0.02%|  98.12%
 3073s|172600 | 71347 |  1028k|   5.9 |   446M |  55 |4679 |4260 |4372 | 259k|  2 |  13 | 108 | 9.539317e+03 | 9.540959e+03*|   0.02%|  98.12%
 3074s|172700 | 71403 |  1028k|   5.9 |   446M |  55 |4679 |4260 |4386 | 259k|  2 |  13 | 108 | 9.539318e+03 | 9.540959e+03*|   0.02%|  98.12%
 3075s|172800 | 71439 |  1028k|   5.9 |   446M |  55 |4679 |4260 |4383 | 259k|  2 |  13 | 108 | 9.539319e+03 | 9.540959e+03*|   0.02%|  98.12%
 3076s|172900 | 71459 |  1029k|   5.9 |   448M |  55 |4679 |4260 |4374 | 259k|  2 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 3076s|173000 | 71481 |  1029k|   5.9 |   448M |  55 |4679 |4260 |4375 | 259k|  2 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 3077s|173100 | 71509 |  1030k|   5.9 |   448M |  55 |4679 |4260 |4384 | 260k|  1 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 3078s|173200 | 71553 |  1031k|   5.9 |   448M |  55 |4679 |4260 |4385 | 260k|  2 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|173300 | 71591 |  1031k|   5.9 |   449M |  55 |4679 |4260 |4372 | 260k|  2 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 3080s|173400 | 71637 |  1032k|   5.9 |   449M |  55 |4679 |4260 |4381 | 260k|  2 |  13 | 108 | 9.539321e+03 | 9.540959e+03*|   0.02%|  98.12%
 3081s|173500 | 71673 |  1032k|   5.9 |   449M |  55 |4679 |4260 |4385 | 260k|  2 |  13 | 108 | 9.539321e+03 | 9.540959e+03*|   0.02%|  98.12%
 3083s|173600 | 71717 |  1033k|   5.9 |   450M |  55 |4679 |4260 |4370 | 260k|  1 |  13 | 108 | 9.539321e+03 | 9.540959e+03*|   0.02%|  98.12%
 3084s|173700 | 71757 |  1033k|   5.9 |   450M |  55 |4679 |4260 |4378 | 260k|  2 |  13 | 108 | 9.539321e+03 | 9.540959e+03*|   0.02%|  98.12%
 3084s|173800 | 71799 |  1034k|   5.9 |   450M |  55 |4679 |4260 |4366 | 260k|  1 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3086s|173900 | 71829 |  1034k|   5.9 |   450M |  55 |4679 |4260 |4376 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3087s|174000 | 71867 |  1034k|   5.9 |   450M |  55 |4679 |4260 |4384 | 261k|  1 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3088s|174100 | 71899 |  1035k|   5.9 |   450M |  55 |4679 |4260 |4381 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3089s|174200 | 71929 |  1035k|   5.9 |   450M |  55 |4679 |4260 |4378 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3090s|174300 | 71949 |  1036k|   5.9 |   450M |  55 |4679 |4260 |4380 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3091s|174400 | 71987 |  1037k|   5.9 |   450M |  55 |4679 |4260 |4382 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3092s|174500 | 72025 |  1037k|   5.9 |   450M |  55 |4679 |4260 |4374 | 261k|  1 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3092s|174600 | 72057 |  1038k|   5.9 |   450M |  55 |4679 |4260 |4394 | 262k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 3093s|174700 | 72099 |  1038k|   5.9 |   450M |  55 |4679 |4260 |4380 | 262k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s|174800 | 72133 |  1038k|   5.9 |   450M |  55 |4679 |4260 |4382 | 262k|  2 |  13 | 108 | 9.539324e+03 | 9.540959e+03*|   0.02%|  98.12%
 3095s|174900 | 72169 |  1039k|   5.9 |   450M |  55 |4679 |4260 |4380 | 262k|  2 |  13 | 108 | 9.539325e+03 | 9.540959e+03*|   0.02%|  98.12%
 3096s|175000 | 72205 |  1039k|   5.9 |   450M |  55 |4679 |4260 |4384 | 262k|  0 |  13 | 108 | 9.539325e+03 | 9.540959e+03*|   0.02%|  98.12%
 3097s|175100 | 72243 |  1040k|   5.9 |   450M |  55 |4679 |4260 |4378 | 262k|  0 |  13 | 108 | 9.539325e+03 | 9.540959e+03*|   0.02%|  98.12%
 3098s|175200 | 72275 |  1040k|   5.9 |   450M |  55 |4679 |4260 |4383 | 262k|  2 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 3099s|175300 | 72313 |  1041k|   5.9 |   450M |  55 |4679 |4260 |4379 | 263k|  2 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 3100s|175400 | 72341 |  1041k|   5.9 |   450M |  55 |4679 |4260 |4374 | 263k|  1 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 3101s|175500 | 72381 |  1042k|   5.9 |   450M |  55 |4679 |4260 |4388 | 263k|  2 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 3102s|175600 | 72421 |  1042k|   5.9 |   451M |  55 |4679 |4260 |4379 | 263k|  1 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 3103s|175700 | 72451 |  1043k|   5.9 |   451M |  55 |4679 |4260 |4390 | 263k|  2 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.13%
 3104s|175800 | 72491 |  1044k|   5.9 |   451M |  55 |4679 |4260 |4373 | 263k|  2 |  13 | 108 | 9.539327e+03 | 9.540959e+03*|   0.02%|  98.13%
 3105s|175900 | 72517 |  1044k|   5.9 |   451M |  55 |4679 |4260 |4376 | 263k|  2 |  13 | 108 | 9.539327e+03 | 9.540959e+03*|   0.02%|  98.13%
 3106s|176000 | 72549 |  1044k|   5.9 |   453M |  55 |4679 |4260 |4384 | 263k|  1 |  13 | 108 | 9.539327e+03 | 9.540959e+03*|   0.02%|  98.13%
 3107s|176100 | 72565 |  1045k|   5.9 |   453M |  55 |4679 |4260 |4393 | 264k|  2 |  13 | 108 | 9.539327e+03 | 9.540959e+03*|   0.02%|  98.13%
 3108s|176200 | 72617 |  1045k|   5.9 |   453M |  55 |4679 |4260 |4387 | 264k|  0 |  13 | 108 | 9.539328e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|176300 | 72657 |  1046k|   5.9 |   453M |  55 |4679 |4260 |4378 | 264k|  2 |  13 | 108 | 9.539328e+03 | 9.540959e+03*|   0.02%|  98.13%
 3110s|176400 | 72683 |  1046k|   5.9 |   454M |  55 |4679 |4260 |4378 | 264k|  0 |  13 | 108 | 9.539328e+03 | 9.540959e+03*|   0.02%|  98.13%
 3111s|176500 | 72707 |  1046k|   5.9 |   454M |  55 |4679 |4260 |4372 | 264k|  2 |  13 | 110 | 9.539328e+03 | 9.540959e+03*|   0.02%|  98.13%
 3113s|176600 | 72733 |  1047k|   5.9 |   454M |  55 |4679 |4260 |4398 | 264k|  1 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 3114s|176700 | 72763 |  1047k|   5.9 |   454M |  55 |4679 |4260 |4378 | 265k|  2 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 3115s|176800 | 72801 |  1048k|   5.9 |   454M |  55 |4679 |4260 |4387 | 265k|  2 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 3116s|176900 | 72845 |  1048k|   5.9 |   454M |  55 |4679 |4260 |4373 | 265k|  1 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 3117s|177000 | 72881 |  1048k|   5.9 |   454M |  55 |4679 |4260 |4390 | 265k|  2 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 3118s|177100 | 72923 |  1049k|   5.9 |   454M |  55 |4679 |4260 |4379 | 265k|  2 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 3119s|177200 | 72963 |  1049k|   5.9 |   454M |  55 |4679 |4260 |4380 | 265k|  2 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 3120s|177300 | 73005 |  1050k|   5.9 |   454M |  55 |4679 |4260 |4387 | 265k|  2 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 3121s|177400 | 73041 |  1050k|   5.9 |   454M |  55 |4679 |4260 |4376 | 266k|  2 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 3123s|177500 | 73081 |  1050k|   5.9 |   454M |  55 |4679 |4260 |4389 | 266k|  3 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 3124s|177600 | 73107 |  1051k|   5.9 |   454M |  55 |4679 |4260 |4391 | 266k|  1 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 3125s|177700 | 73145 |  1051k|   5.9 |   454M |  55 |4679 |4260 |4390 | 266k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|177800 | 73175 |  1052k|   5.9 |   455M |  55 |4679 |4260 |4378 | 266k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 3128s|177900 | 73215 |  1052k|   5.9 |   456M |  55 |4679 |4260 |4373 | 266k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 3129s|178000 | 73245 |  1053k|   5.9 |   456M |  55 |4679 |4260 |4392 | 267k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 3130s|178100 | 73277 |  1053k|   5.9 |   456M |  55 |4679 |4260 |4371 | 267k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 3131s|178200 | 73311 |  1054k|   5.9 |   456M |  55 |4679 |4260 |4385 | 267k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 3132s|178300 | 73351 |  1054k|   5.9 |   457M |  55 |4679 |4260 |4371 | 267k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 3133s|178400 | 73397 |  1055k|   5.9 |   457M |  55 |4679 |4260 |4376 | 267k|  0 |  13 | 110 | 9.539332e+03 | 9.540959e+03*|   0.02%|  98.13%
 3134s|178500 | 73433 |  1055k|   5.9 |   457M |  55 |4679 |4260 |4375 | 267k|  1 |  13 | 110 | 9.539333e+03 | 9.540959e+03*|   0.02%|  98.13%
 3135s|178600 | 73477 |  1056k|   5.9 |   457M |  55 |4679 |4260 |4374 | 267k|  2 |  13 | 110 | 9.539333e+03 | 9.540959e+03*|   0.02%|  98.13%
 3136s|178700 | 73505 |  1056k|   5.9 |   457M |  55 |4679 |4260 |4386 | 268k|  2 |  13 | 110 | 9.539334e+03 | 9.540959e+03*|   0.02%|  98.13%
 3137s|178800 | 73533 |  1057k|   5.9 |   457M |  55 |4679 |4260 |4368 | 268k|  2 |  13 | 110 | 9.539334e+03 | 9.540959e+03*|   0.02%|  98.13%
 3138s|178900 | 73563 |  1057k|   5.9 |   457M |  55 |4679 |4260 |4384 | 268k|  1 |  13 | 110 | 9.539334e+03 | 9.540959e+03*|   0.02%|  98.13%
 3139s|179000 | 73601 |  1058k|   5.9 |   457M |  55 |4679 |4260 |4390 | 268k|  2 |  13 | 110 | 9.539334e+03 | 9.540959e+03*|   0.02%|  98.13%
 3140s|179100 | 73623 |  1058k|   5.9 |   458M |  55 |4679 |4260 |4375 | 268k|  1 |  13 | 110 | 9.539335e+03 | 9.540959e+03*|   0.02%|  98.13%
 3140s|179200 | 73651 |  1059k|   5.9 |   458M |  55 |4679 |4260 |4382 | 268k|  0 |  13 | 110 | 9.539335e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|179300 | 73687 |  1059k|   5.9 |   458M |  55 |4679 |4260 |4392 | 268k|  1 |  13 | 110 | 9.539336e+03 | 9.540959e+03*|   0.02%|  98.13%
 3142s|179400 | 73733 |  1060k|   5.9 |   459M |  55 |4679 |4260 |4394 | 268k|  3 |  13 | 110 | 9.539336e+03 | 9.540959e+03*|   0.02%|  98.13%
 3143s|179500 | 73771 |  1060k|   5.9 |   459M |  55 |4679 |4260 |4376 | 269k|  2 |  13 | 110 | 9.539336e+03 | 9.540959e+03*|   0.02%|  98.13%
 3144s|179600 | 73795 |  1061k|   5.9 |   459M |  55 |4679 |4260 |4369 | 269k|  0 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 3145s|179700 | 73819 |  1061k|   5.9 |   459M |  55 |4679 |4260 |4372 | 269k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 3146s|179800 | 73849 |  1062k|   5.9 |   460M |  55 |4679 |4260 |4393 | 269k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 3147s|179900 | 73875 |  1062k|   5.9 |   460M |  55 |4679 |4260 |4385 | 269k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 3148s|180000 | 73913 |  1063k|   5.9 |   460M |  55 |4679 |4260 |4357 | 269k|  0 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 3149s|180100 | 73949 |  1063k|   5.9 |   460M |  55 |4679 |4260 |4392 | 269k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 3150s|180200 | 73993 |  1064k|   5.9 |   460M |  55 |4679 |4260 |4376 | 270k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 3151s|180300 | 74019 |  1064k|   5.9 |   460M |  55 |4679 |4260 |4381 | 270k|  1 |  13 | 110 | 9.539338e+03 | 9.540959e+03*|   0.02%|  98.13%
 3152s|180400 | 74069 |  1064k|   5.9 |   460M |  55 |4679 |4260 |4382 | 270k|  1 |  13 | 110 | 9.539339e+03 | 9.540959e+03*|   0.02%|  98.13%
 3153s|180500 | 74101 |  1065k|   5.9 |   460M |  55 |4679 |4260 |4384 | 270k|  2 |  13 | 110 | 9.539339e+03 | 9.540959e+03*|   0.02%|  98.13%
 3154s|180600 | 74129 |  1065k|   5.9 |   460M |  55 |4679 |4260 |4384 | 270k|  2 |  13 | 110 | 9.539340e+03 | 9.540959e+03*|   0.02%|  98.13%
 3155s|180700 | 74185 |  1066k|   5.9 |   460M |  55 |4679 |4260 |4385 | 270k|  2 |  13 | 110 | 9.539340e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|180800 | 74239 |  1066k|   5.9 |   460M |  55 |4679 |4260 |4376 | 270k|  2 |  13 | 110 | 9.539340e+03 | 9.540959e+03*|   0.02%|  98.13%
 3157s|180900 | 74277 |  1067k|   5.9 |   460M |  55 |4679 |4260 |4381 | 271k|  2 |  13 | 110 | 9.539341e+03 | 9.540959e+03*|   0.02%|  98.13%
 3158s|181000 | 74325 |  1067k|   5.9 |   461M |  55 |4679 |4260 |4363 | 271k|  2 |  13 | 110 | 9.539341e+03 | 9.540959e+03*|   0.02%|  98.13%
 3159s|181100 | 74351 |  1068k|   5.9 |   461M |  55 |4679 |4260 |4390 | 271k|  2 |  13 | 110 | 9.539341e+03 | 9.540959e+03*|   0.02%|  98.13%
 3160s|181200 | 74379 |  1068k|   5.9 |   462M |  55 |4679 |4260 |4382 | 271k|  2 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 3166s|181300 | 74401 |  1069k|   5.9 |   462M |  55 |4679 |4260 |4379 | 271k|  0 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 3167s|181400 | 74435 |  1070k|   5.9 |   462M |  55 |4679 |4260 |4378 | 271k|  2 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 3168s|181500 | 74467 |  1070k|   5.9 |   462M |  55 |4679 |4260 |4386 | 271k|  0 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 3169s|181600 | 74479 |  1071k|   5.9 |   462M |  55 |4679 |4260 |4386 | 272k|  2 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 3170s|181700 | 74517 |  1072k|   5.9 |   463M |  55 |4679 |4260 |4378 | 272k|  2 |  13 | 110 | 9.539343e+03 | 9.540959e+03*|   0.02%|  98.13%
 3171s|181800 | 74563 |  1072k|   5.9 |   463M |  55 |4679 |4260 |4381 | 272k|  2 |  13 | 110 | 9.539343e+03 | 9.540959e+03*|   0.02%|  98.13%
 3172s|181900 | 74595 |  1073k|   5.9 |   463M |  55 |4679 |4260 |4381 | 272k|  2 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 3172s|182000 | 74631 |  1073k|   5.9 |   464M |  55 |4679 |4260 |4397 | 272k|  2 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 3173s|182100 | 74657 |  1074k|   5.9 |   464M |  55 |4679 |4260 |4378 | 272k|  1 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 3174s|182200 | 74693 |  1074k|   5.9 |   464M |  55 |4679 |4260 |4376 | 272k|  2 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s|182300 | 74719 |  1075k|   5.9 |   464M |  55 |4679 |4260 |4380 | 273k|  2 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 3176s|182400 | 74745 |  1075k|   5.9 |   464M |  55 |4679 |4260 |4384 | 273k|  0 |  13 | 112 | 9.539345e+03 | 9.540959e+03*|   0.02%|  98.13%
 3177s|182500 | 74757 |  1076k|   5.9 |   464M |  55 |4679 |4260 |4375 | 273k|  2 |  13 | 112 | 9.539345e+03 | 9.540959e+03*|   0.02%|  98.13%
 3177s|182600 | 74779 |  1076k|   5.9 |   464M |  55 |4679 |4260 |4392 | 273k|  2 |  13 | 112 | 9.539345e+03 | 9.540959e+03*|   0.02%|  98.13%
 3178s|182700 | 74821 |  1077k|   5.9 |   464M |  55 |4679 |4260 |4369 | 273k|  2 |  13 | 112 | 9.539345e+03 | 9.540959e+03*|   0.02%|  98.13%
 3179s|182800 | 74841 |  1077k|   5.9 |   464M |  55 |4679 |4260 |4381 | 273k|  2 |  13 | 112 | 9.539346e+03 | 9.540959e+03*|   0.02%|  98.13%
 3180s|182900 | 74871 |  1078k|   5.9 |   464M |  55 |4679 |4260 |4372 | 273k|  1 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 3181s|183000 | 74919 |  1078k|   5.9 |   464M |  55 |4679 |4260 |4379 | 273k|  2 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 3182s|183100 | 74955 |  1079k|   5.9 |   465M |  55 |4679 |4260 |4391 | 274k|  0 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 3183s|183200 | 75005 |  1079k|   5.9 |   465M |  55 |4679 |4260 |4381 | 274k|  2 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 3184s|183300 | 75031 |  1080k|   5.9 |   465M |  55 |4679 |4260 |4370 | 274k|  0 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 3185s|183400 | 75063 |  1081k|   5.9 |   465M |  55 |4679 |4260 |4399 | 274k|  0 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 3186s|183500 | 75099 |  1081k|   5.9 |   465M |  55 |4679 |4260 |4379 | 274k|  1 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 3186s|183600 | 75121 |  1081k|   5.9 |   465M |  55 |4679 |4260 |4373 | 274k|  2 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 3187s|183700 | 75157 |  1082k|   5.9 |   465M |  55 |4679 |4260 |4386 | 274k|  2 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|183800 | 75207 |  1082k|   5.9 |   465M |  55 |4679 |4260 |4380 | 275k|  2 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 3189s|183900 | 75237 |  1083k|   5.9 |   467M |  55 |4679 |4260 |4382 | 275k|  3 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 3190s|184000 | 75271 |  1083k|   5.9 |   467M |  55 |4679 |4260 |4381 | 275k|  2 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
