
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|760800 |759154 |  1146k|   1.5 |  2599M | 215 |1920 |  90 | 148 | 606k|  2 |   0 |   0 | 3.648453e+02 | 4.596029e+02 |  25.97%| unknown
 3040s|760900 |759254 |  1146k|   1.5 |  2600M | 215 |1920 |  90 | 149 | 606k|  1 |   0 |   0 | 3.648460e+02 | 4.596029e+02 |  25.97%| unknown
 3041s|761000 |759354 |  1146k|   1.5 |  2601M | 215 |1920 |  90 | 159 | 606k|  2 |   0 |   0 | 3.648460e+02 | 4.596029e+02 |  25.97%| unknown
 3041s|761100 |759454 |  1147k|   1.5 |  2601M | 215 |1920 |  90 | 149 | 606k|  2 |   0 |   0 | 3.648460e+02 | 4.596029e+02 |  25.97%| unknown
 3041s|761200 |759554 |  1147k|   1.5 |  2601M | 215 |1920 |  90 | 153 | 606k|  2 |   0 |   0 | 3.648478e+02 | 4.596029e+02 |  25.97%| unknown
 3041s|761300 |759654 |  1147k|   1.5 |  2601M | 215 |1920 |  90 | 157 | 606k|  2 |   0 |   0 | 3.648478e+02 | 4.596029e+02 |  25.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|761400 |759754 |  1147k|   1.5 |  2602M | 215 |1920 |  90 | 148 | 606k|  2 |   0 |   0 | 3.648482e+02 | 4.596029e+02 |  25.97%| unknown
 3042s|761500 |759854 |  1147k|   1.5 |  2602M | 215 |1920 |  90 | 154 | 606k|  2 |   0 |   0 | 3.648495e+02 | 4.596029e+02 |  25.97%| unknown
 3042s|761600 |759954 |  1147k|   1.5 |  2603M | 215 |1920 |  90 | 145 | 606k|  1 |   0 |   0 | 3.648504e+02 | 4.596029e+02 |  25.97%| unknown
 3042s|761700 |760054 |  1147k|   1.5 |  2603M | 215 |1920 |  90 | 150 | 606k|  1 |   0 |   0 | 3.648504e+02 | 4.596029e+02 |  25.97%| unknown
 3042s|761800 |760154 |  1148k|   1.5 |  2603M | 215 |1920 |  90 | 157 | 606k|  2 |   0 |   0 | 3.648505e+02 | 4.596029e+02 |  25.97%| unknown
 3042s|761900 |760254 |  1148k|   1.5 |  2604M | 215 |1920 |  90 | 142 | 607k|  1 |   0 |   0 | 3.648520e+02 | 4.596029e+02 |  25.97%| unknown
 3043s|762000 |760354 |  1148k|   1.5 |  2604M | 215 |1920 |  90 | 151 | 607k|  2 |   0 |   0 | 3.648520e+02 | 4.596029e+02 |  25.97%| unknown
 3043s|762100 |760454 |  1148k|   1.5 |  2604M | 215 |1920 |  90 | 156 | 607k|  2 |   0 |   0 | 3.648522e+02 | 4.596029e+02 |  25.97%| unknown
 3043s|762200 |760554 |  1148k|   1.5 |  2604M | 215 |1920 |  90 | 147 | 607k|  2 |   0 |   0 | 3.648522e+02 | 4.596029e+02 |  25.97%| unknown
 3043s|762300 |760654 |  1148k|   1.5 |  2608M | 215 |1920 |  90 | 152 | 607k|  2 |   0 |   0 | 3.648528e+02 | 4.596029e+02 |  25.97%| unknown
 3043s|762400 |760754 |  1149k|   1.5 |  2608M | 215 |1920 |  90 | 156 | 607k|  2 |   0 |   0 | 3.648532e+02 | 4.596029e+02 |  25.97%| unknown
 3044s|762500 |760854 |  1149k|   1.5 |  2608M | 215 |1920 |  90 | 144 | 607k|  2 |   0 |   0 | 3.648532e+02 | 4.596029e+02 |  25.97%| unknown
 3044s|762600 |760954 |  1149k|   1.5 |  2610M | 215 |1920 |  90 | 151 | 607k|  2 |   0 |   0 | 3.648535e+02 | 4.596029e+02 |  25.97%| unknown
 3044s|762700 |761054 |  1149k|   1.5 |  2610M | 215 |1920 |  90 | 158 | 607k|  2 |   0 |   0 | 3.648535e+02 | 4.596029e+02 |  25.97%| unknown
 3044s|762800 |761154 |  1149k|   1.5 |  2610M | 215 |1920 |  90 | 147 | 607k|  2 |   0 |   0 | 3.648542e+02 | 4.596029e+02 |  25.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|762900 |761254 |  1150k|   1.5 |  2611M | 215 |1920 |  90 | 151 | 607k|  2 |   0 |   0 | 3.648544e+02 | 4.596029e+02 |  25.97%| unknown
 3045s|763000 |761354 |  1150k|   1.5 |  2611M | 215 |1920 |  90 | 155 | 607k|  1 |   0 |   0 | 3.648544e+02 | 4.596029e+02 |  25.97%| unknown
 3045s|763100 |761454 |  1150k|   1.5 |  2611M | 215 |1920 |  90 | 146 | 608k|  1 |   0 |   0 | 3.648544e+02 | 4.596029e+02 |  25.97%| unknown
 3045s|763200 |761554 |  1150k|   1.5 |  2611M | 215 |1920 |  90 | 150 | 608k|  2 |   0 |   0 | 3.648546e+02 | 4.596029e+02 |  25.97%| unknown
 3045s|763300 |761654 |  1150k|   1.5 |  2611M | 215 |1920 |  90 | 154 | 608k|  2 |   0 |   0 | 3.648546e+02 | 4.596029e+02 |  25.97%| unknown
 3045s|763400 |761754 |  1150k|   1.5 |  2611M | 215 |1920 |  90 | 159 | 608k|  2 |   0 |   0 | 3.648547e+02 | 4.596029e+02 |  25.97%| unknown
 3046s|763500 |761854 |  1150k|   1.5 |  2611M | 215 |1920 |  90 | 149 | 608k|  2 |   0 |   0 | 3.648550e+02 | 4.596029e+02 |  25.97%| unknown
 3046s|763600 |761954 |  1151k|   1.5 |  2611M | 215 |1920 |  90 | 154 | 608k|  2 |   0 |   0 | 3.648550e+02 | 4.596029e+02 |  25.97%| unknown
 3046s|763700 |762054 |  1151k|   1.5 |  2611M | 215 |1920 |  90 | 164 | 608k|  2 |   0 |   0 | 3.648551e+02 | 4.596029e+02 |  25.97%| unknown
 3046s|763800 |762154 |  1151k|   1.5 |  2612M | 215 |1920 |  90 | 145 | 608k|  2 |   0 |   0 | 3.648557e+02 | 4.596029e+02 |  25.97%| unknown
 3046s|763900 |762254 |  1151k|   1.5 |  2613M | 215 |1920 |  90 | 151 | 608k|  2 |   0 |   0 | 3.648557e+02 | 4.596029e+02 |  25.97%| unknown
 3047s|764000 |762354 |  1151k|   1.5 |  2613M | 215 |1920 |  90 | 157 | 608k|  1 |   0 |   0 | 3.648564e+02 | 4.596029e+02 |  25.97%| unknown
 3047s|764100 |762454 |  1152k|   1.5 |  2613M | 215 |1920 |  90 | 148 | 608k|  2 |   0 |   0 | 3.648575e+02 | 4.596029e+02 |  25.97%| unknown
 3047s|764200 |762554 |  1152k|   1.5 |  2613M | 215 |1920 |  90 | 152 | 608k|  2 |   0 |   0 | 3.648575e+02 | 4.596029e+02 |  25.97%| unknown
 3047s|764300 |762654 |  1152k|   1.5 |  2614M | 215 |1920 |  90 | 158 | 608k|  2 |   0 |   0 | 3.648577e+02 | 4.596029e+02 |  25.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|764400 |762754 |  1152k|   1.5 |  2614M | 215 |1920 |  90 | 147 | 609k|  1 |   0 |   0 | 3.648577e+02 | 4.596029e+02 |  25.97%| unknown
 3048s|764500 |762854 |  1152k|   1.5 |  2614M | 215 |1920 |  90 | 152 | 609k|  2 |   0 |   0 | 3.648577e+02 | 4.596029e+02 |  25.97%| unknown
 3048s|764600 |762954 |  1152k|   1.5 |  2614M | 215 |1920 |  90 | 163 | 609k|  3 |   0 |   0 | 3.648577e+02 | 4.596029e+02 |  25.97%| unknown
 3048s|764700 |763054 |  1153k|   1.5 |  2614M | 215 |1920 |  90 | 144 | 609k|  1 |   0 |   0 | 3.648577e+02 | 4.596029e+02 |  25.97%| unknown
 3048s|764800 |763154 |  1153k|   1.5 |  2614M | 215 |1920 |  90 | 157 | 609k|  2 |   0 |   0 | 3.648577e+02 | 4.596029e+02 |  25.97%| unknown
 3048s|764900 |763254 |  1153k|   1.5 |  2614M | 215 |1920 |  90 | 144 | 609k|  2 |   0 |   0 | 3.648578e+02 | 4.596029e+02 |  25.97%| unknown
 3049s|765000 |763354 |  1153k|   1.5 |  2614M | 215 |1920 |  90 | 151 | 609k|  2 |   0 |   0 | 3.648579e+02 | 4.596029e+02 |  25.97%| unknown
 3049s|765100 |763454 |  1153k|   1.5 |  2614M | 215 |1920 |  90 | 156 | 609k|  1 |   0 |   0 | 3.648579e+02 | 4.596029e+02 |  25.97%| unknown
 3049s|765200 |763554 |  1153k|   1.5 |  2615M | 215 |1920 |  90 | 163 | 609k|  1 |   0 |   0 | 3.648584e+02 | 4.596029e+02 |  25.97%| unknown
 3049s|765300 |763654 |  1154k|   1.5 |  2616M | 215 |1920 |  90 | 147 | 609k|  2 |   0 |   0 | 3.648586e+02 | 4.596029e+02 |  25.97%| unknown
 3049s|765400 |763754 |  1154k|   1.5 |  2616M | 215 |1920 |  90 | 157 | 609k|  1 |   0 |   0 | 3.648586e+02 | 4.596029e+02 |  25.97%| unknown
 3050s|765500 |763854 |  1154k|   1.5 |  2616M | 215 |1920 |  90 | 150 | 609k|  2 |   0 |   0 | 3.648587e+02 | 4.596029e+02 |  25.97%| unknown
 3050s|765600 |763954 |  1154k|   1.5 |  2616M | 215 |1920 |  90 | 153 | 609k|  2 |   0 |   0 | 3.648587e+02 | 4.596029e+02 |  25.97%| unknown
 3050s|765700 |764054 |  1154k|   1.5 |  2619M | 215 |1920 |  90 | 157 | 610k|  2 |   0 |   0 | 3.648598e+02 | 4.596029e+02 |  25.97%| unknown
 3050s|765800 |764154 |  1155k|   1.5 |  2620M | 215 |1920 |  90 | 146 | 610k|  2 |   0 |   0 | 3.648598e+02 | 4.596029e+02 |  25.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|765900 |764254 |  1155k|   1.5 |  2620M | 215 |1920 |  90 | 153 | 610k|  1 |   0 |   0 | 3.648599e+02 | 4.596029e+02 |  25.97%| unknown
 3051s|766000 |764354 |  1155k|   1.5 |  2620M | 215 |1920 |  90 | 158 | 610k|  1 |   0 |   0 | 3.648599e+02 | 4.596029e+02 |  25.97%| unknown
 3051s|766100 |764454 |  1155k|   1.5 |  2620M | 215 |1920 |  90 | 147 | 610k|  1 |   0 |   0 | 3.648599e+02 | 4.596029e+02 |  25.97%| unknown
 3051s|766200 |764554 |  1155k|   1.5 |  2621M | 215 |1920 |  90 | 153 | 610k|  2 |   0 |   0 | 3.648599e+02 | 4.596029e+02 |  25.97%| unknown
 3051s|766300 |764654 |  1155k|   1.5 |  2621M | 215 |1920 |  90 | 164 | 610k|  1 |   0 |   0 | 3.648599e+02 | 4.596029e+02 |  25.97%| unknown
 3051s|766400 |764754 |  1156k|   1.5 |  2621M | 215 |1920 |  90 | 149 | 610k|  2 |   0 |   0 | 3.648611e+02 | 4.596029e+02 |  25.97%| unknown
 3052s|766500 |764854 |  1156k|   1.5 |  2621M | 215 |1920 |  90 | 157 | 610k|  1 |   0 |   0 | 3.648611e+02 | 4.596029e+02 |  25.97%| unknown
 3052s|766600 |764954 |  1156k|   1.5 |  2621M | 215 |1920 |  90 | 158 | 610k|  2 |   0 |   0 | 3.648612e+02 | 4.596029e+02 |  25.97%| unknown
 3052s|766700 |765054 |  1156k|   1.5 |  2621M | 215 |1920 |  90 | 147 | 610k|  2 |   0 |   0 | 3.648619e+02 | 4.596029e+02 |  25.97%| unknown
 3052s|766800 |765154 |  1156k|   1.5 |  2622M | 215 |1920 |  90 | 155 | 610k|  2 |   0 |   0 | 3.648619e+02 | 4.596029e+02 |  25.97%| unknown
 3052s|766900 |765254 |  1156k|   1.5 |  2624M | 215 |1920 |  90 | 145 | 611k|  2 |   0 |   0 | 3.648619e+02 | 4.596029e+02 |  25.97%| unknown
 3053s|767000 |765354 |  1157k|   1.5 |  2624M | 215 |1920 |  90 | 150 | 611k|  2 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 3053s|767100 |765454 |  1157k|   1.5 |  2624M | 215 |1920 |  90 | 156 | 611k|  1 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 3053s|767200 |765554 |  1157k|   1.5 |  2624M | 215 |1920 |  90 | 142 | 611k|  1 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 3053s|767300 |765654 |  1157k|   1.5 |  2626M | 215 |1920 |  90 | 152 | 611k|  2 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|767400 |765754 |  1157k|   1.5 |  2626M | 215 |1920 |  90 | 158 | 611k|  2 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 3054s|767500 |765854 |  1157k|   1.5 |  2628M | 215 |1920 |  90 | 142 | 611k|  2 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 3054s|767600 |765954 |  1158k|   1.5 |  2628M | 215 |1920 |  90 | 152 | 611k|  2 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 3054s|767700 |766054 |  1158k|   1.5 |  2629M | 215 |1920 |  90 | 156 | 611k|  1 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 3054s|767800 |766154 |  1158k|   1.5 |  2629M | 215 |1920 |  90 | 146 | 611k|  2 |   0 |   0 | 3.648624e+02 | 4.596029e+02 |  25.97%| unknown
 3054s|767900 |766254 |  1158k|   1.5 |  2629M | 215 |1920 |  90 | 150 | 611k|  1 |   0 |   0 | 3.648635e+02 | 4.596029e+02 |  25.97%| unknown
 3055s|768000 |766354 |  1158k|   1.5 |  2629M | 215 |1920 |  90 | 156 | 611k|  2 |   0 |   0 | 3.648635e+02 | 4.596029e+02 |  25.97%| unknown
 3055s|768100 |766454 |  1159k|   1.5 |  2629M | 215 |1920 |  90 | 148 | 611k|  2 |   0 |   0 | 3.648635e+02 | 4.596029e+02 |  25.97%| unknown
 3055s|768200 |766554 |  1159k|   1.5 |  2629M | 215 |1920 |  90 | 154 | 612k|  1 |   0 |   0 | 3.648635e+02 | 4.596029e+02 |  25.97%| unknown
 3055s|768300 |766654 |  1159k|   1.5 |  2629M | 215 |1920 |  90 | 160 | 612k|  2 |   0 |   0 | 3.648651e+02 | 4.596029e+02 |  25.97%| unknown
 3055s|768400 |766754 |  1159k|   1.5 |  2629M | 215 |1920 |  90 | 148 | 612k|  2 |   0 |   0 | 3.648666e+02 | 4.596029e+02 |  25.96%| unknown
 3060s|768500 |766854 |  1159k|   1.5 |  2630M | 215 |1920 |  90 | 151 | 612k|  2 |   0 |   0 | 3.648666e+02 | 4.596029e+02 |  25.96%| unknown
 3060s|768600 |766954 |  1159k|   1.5 |  2630M | 215 |1920 |  90 | 155 | 612k|  1 |   0 |   0 | 3.648666e+02 | 4.596029e+02 |  25.96%| unknown
 3060s|768700 |767054 |  1160k|   1.5 |  2631M | 215 |1920 |  90 | 140 | 612k|  1 |   0 |   0 | 3.648672e+02 | 4.596029e+02 |  25.96%| unknown
 3060s|768800 |767154 |  1160k|   1.5 |  2631M | 215 |1920 |  90 | 147 | 612k|  2 |   0 |   0 | 3.648674e+02 | 4.596029e+02 |  25.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|768900 |767254 |  1160k|   1.5 |  2631M | 215 |1920 |  90 | 154 | 612k|  2 |   0 |   0 | 3.648674e+02 | 4.596029e+02 |  25.96%| unknown
 3061s|769000 |767354 |  1160k|   1.5 |  2631M | 215 |1920 |  90 | 161 | 612k|  2 |   0 |   0 | 3.648674e+02 | 4.596029e+02 |  25.96%| unknown
 3061s|769100 |767454 |  1160k|   1.5 |  2631M | 215 |1920 |  90 | 151 | 612k|  2 |   0 |   0 | 3.648690e+02 | 4.596029e+02 |  25.96%| unknown
 3061s|769200 |767554 |  1161k|   1.5 |  2631M | 215 |1920 |  90 | 158 | 612k|  2 |   0 |   0 | 3.648690e+02 | 4.596029e+02 |  25.96%| unknown
 3061s|769300 |767654 |  1161k|   1.5 |  2631M | 215 |1920 |  90 | 146 | 612k|  2 |   0 |   0 | 3.648690e+02 | 4.596029e+02 |  25.96%| unknown
 3062s|769400 |767754 |  1161k|   1.5 |  2631M | 215 |1920 |  90 | 153 | 613k|  2 |   0 |   0 | 3.648715e+02 | 4.596029e+02 |  25.96%| unknown
 3062s|769500 |767854 |  1161k|   1.5 |  2631M | 215 |1920 |  90 | 161 | 613k|  2 |   0 |   0 | 3.648719e+02 | 4.596029e+02 |  25.96%| unknown
 3062s|769600 |767954 |  1161k|   1.5 |  2631M | 215 |1920 |  90 | 145 | 613k|  2 |   0 |   0 | 3.648730e+02 | 4.596029e+02 |  25.96%| unknown
 3062s|769700 |768054 |  1161k|   1.5 |  2631M | 215 |1920 |  90 | 153 | 613k|  1 |   0 |   0 | 3.648730e+02 | 4.596029e+02 |  25.96%| unknown
 3062s|769800 |768154 |  1162k|   1.5 |  2632M | 215 |1920 |  90 | 159 | 613k|  3 |   0 |   0 | 3.648746e+02 | 4.596029e+02 |  25.96%| unknown
 3063s|769900 |768254 |  1162k|   1.5 |  2633M | 215 |1920 |  90 | 148 | 613k|  2 |   0 |   0 | 3.648746e+02 | 4.596029e+02 |  25.96%| unknown
 3063s|770000 |768354 |  1162k|   1.5 |  2633M | 215 |1920 |  90 | 155 | 613k|  2 |   0 |   0 | 3.648749e+02 | 4.596029e+02 |  25.96%| unknown
 3063s|770100 |768454 |  1162k|   1.5 |  2634M | 215 |1920 |  90 | 142 | 613k|  2 |   0 |   0 | 3.648749e+02 | 4.596029e+02 |  25.96%| unknown
 3063s|770200 |768554 |  1162k|   1.5 |  2634M | 215 |1920 |  90 | 151 | 613k|  2 |   0 |   0 | 3.648761e+02 | 4.596029e+02 |  25.96%| unknown
 3063s|770300 |768654 |  1163k|   1.5 |  2634M | 215 |1920 |  90 | 156 | 613k|  2 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|770400 |768754 |  1163k|   1.5 |  2635M | 215 |1920 |  90 | 145 | 613k|  2 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3064s|770500 |768854 |  1163k|   1.5 |  2635M | 215 |1920 |  90 | 150 | 613k|  2 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3064s|770600 |768954 |  1163k|   1.5 |  2635M | 215 |1920 |  90 | 158 | 613k|  2 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3064s|770700 |769054 |  1163k|   1.5 |  2635M | 215 |1920 |  90 | 155 | 614k|  1 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3064s|770800 |769154 |  1163k|   1.5 |  2636M | 215 |1920 |  90 | 149 | 614k|  2 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3065s|770900 |769254 |  1164k|   1.5 |  2637M | 215 |1920 |  90 | 154 | 614k|  2 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3065s|771000 |769354 |  1164k|   1.5 |  2637M | 215 |1920 |  90 | 141 | 614k|  1 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3065s|771100 |769454 |  1164k|   1.5 |  2639M | 215 |1920 |  90 | 146 | 614k|  2 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3065s|771200 |769554 |  1164k|   1.5 |  2639M | 215 |1920 |  90 | 157 | 614k|  1 |   0 |   0 | 3.648780e+02 | 4.596029e+02 |  25.96%| unknown
 3065s|771300 |769654 |  1164k|   1.5 |  2639M | 215 |1920 |  90 | 146 | 614k|  2 |   0 |   0 | 3.648793e+02 | 4.596029e+02 |  25.96%| unknown
 3066s|771400 |769754 |  1164k|   1.5 |  2639M | 215 |1920 |  90 | 151 | 614k|  2 |   0 |   0 | 3.648809e+02 | 4.596029e+02 |  25.96%| unknown
 3066s|771500 |769854 |  1165k|   1.5 |  2640M | 215 |1920 |  90 | 156 | 614k|  2 |   0 |   0 | 3.648809e+02 | 4.596029e+02 |  25.96%| unknown
 3066s|771600 |769954 |  1165k|   1.5 |  2640M | 215 |1920 |  90 | 141 | 614k|  1 |   0 |   0 | 3.648819e+02 | 4.596029e+02 |  25.96%| unknown
 3066s|771700 |770054 |  1165k|   1.5 |  2640M | 215 |1920 |  90 | 153 | 614k|  2 |   0 |   0 | 3.648819e+02 | 4.596029e+02 |  25.96%| unknown
 3066s|771800 |770154 |  1165k|   1.5 |  2641M | 215 |1920 |  90 | 159 | 614k|  2 |   0 |   0 | 3.648819e+02 | 4.596029e+02 |  25.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|771900 |770254 |  1165k|   1.5 |  2641M | 215 |1920 |  90 | 146 | 614k|  2 |   0 |   0 | 3.648832e+02 | 4.596029e+02 |  25.96%| unknown
 3067s|772000 |770354 |  1165k|   1.5 |  2641M | 215 |1920 |  90 | 151 | 615k|  2 |   0 |   0 | 3.648834e+02 | 4.596029e+02 |  25.96%| unknown
 3067s|772100 |770454 |  1166k|   1.5 |  2641M | 215 |1920 |  90 | 158 | 615k|  2 |   0 |   0 | 3.648834e+02 | 4.596029e+02 |  25.96%| unknown
 3067s|772200 |770554 |  1166k|   1.5 |  2641M | 215 |1920 |  90 | 147 | 615k|  2 |   0 |   0 | 3.648841e+02 | 4.596029e+02 |  25.96%| unknown
 3067s|772300 |770654 |  1166k|   1.5 |  2641M | 215 |1920 |  90 | 150 | 615k|  2 |   0 |   0 | 3.648841e+02 | 4.596029e+02 |  25.96%| unknown
 3068s|772400 |770754 |  1166k|   1.5 |  2641M | 215 |1920 |  90 | 159 | 615k|  2 |   0 |   0 | 3.648846e+02 | 4.596029e+02 |  25.96%| unknown
 3068s|772500 |770854 |  1166k|   1.5 |  2641M | 215 |1920 |  90 | 144 | 615k|  2 |   0 |   0 | 3.648853e+02 | 4.596029e+02 |  25.96%| unknown
 3068s|772600 |770954 |  1167k|   1.5 |  2641M | 215 |1920 |  90 | 149 | 615k|  2 |   0 |   0 | 3.648853e+02 | 4.596029e+02 |  25.96%| unknown
 3068s|772700 |771054 |  1167k|   1.5 |  2641M | 215 |1920 |  90 | 156 | 615k|  2 |   0 |   0 | 3.648853e+02 | 4.596029e+02 |  25.96%| unknown
 3068s|772800 |771154 |  1167k|   1.5 |  2642M | 215 |1920 |  90 | 146 | 615k|  2 |   0 |   0 | 3.648854e+02 | 4.596029e+02 |  25.96%| unknown
 3069s|772900 |771254 |  1167k|   1.5 |  2642M | 215 |1920 |  90 | 151 | 615k|  2 |   0 |   0 | 3.648854e+02 | 4.596029e+02 |  25.96%| unknown
 3069s|773000 |771354 |  1167k|   1.5 |  2644M | 215 |1920 |  90 | 157 | 615k|  1 |   0 |   0 | 3.648855e+02 | 4.596029e+02 |  25.96%| unknown
 3069s|773100 |771454 |  1167k|   1.5 |  2645M | 215 |1920 |  90 | 145 | 615k|  2 |   0 |   0 | 3.648855e+02 | 4.596029e+02 |  25.96%| unknown
 3069s|773200 |771554 |  1168k|   1.5 |  2645M | 215 |1920 |  90 | 152 | 616k|  2 |   0 |   0 | 3.648876e+02 | 4.596029e+02 |  25.96%| unknown
 3069s|773300 |771654 |  1168k|   1.5 |  2646M | 215 |1920 |  90 | 159 | 616k|  3 |   0 |   0 | 3.648876e+02 | 4.596029e+02 |  25.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|773400 |771754 |  1168k|   1.5 |  2646M | 215 |1920 |  90 | 145 | 616k|  2 |   0 |   0 | 3.648876e+02 | 4.596029e+02 |  25.96%| unknown
 3070s|773500 |771854 |  1168k|   1.5 |  2646M | 215 |1920 |  90 | 149 | 616k|  2 |   0 |   0 | 3.648889e+02 | 4.596029e+02 |  25.96%| unknown
 3070s|773600 |771954 |  1168k|   1.5 |  2646M | 215 |1920 |  90 | 156 | 616k|  2 |   0 |   0 | 3.648889e+02 | 4.596029e+02 |  25.96%| unknown
 3070s|773700 |772054 |  1169k|   1.5 |  2646M | 215 |1920 |  90 | 147 | 616k|  2 |   0 |   0 | 3.648891e+02 | 4.596029e+02 |  25.96%| unknown
 3071s|773800 |772154 |  1169k|   1.5 |  2646M | 215 |1920 |  90 | 152 | 616k|  2 |   0 |   0 | 3.648891e+02 | 4.596029e+02 |  25.96%| unknown
 3071s|773900 |772254 |  1169k|   1.5 |  2646M | 215 |1920 |  90 | 157 | 616k|  1 |   0 |   0 | 3.648891e+02 | 4.596029e+02 |  25.96%| unknown
 3071s|774000 |772354 |  1169k|   1.5 |  2646M | 215 |1920 |  90 | 145 | 616k|  2 |   0 |   0 | 3.648891e+02 | 4.596029e+02 |  25.96%| unknown
 3071s|774100 |772454 |  1169k|   1.5 |  2649M | 215 |1920 |  90 | 150 | 616k|  2 |   0 |   0 | 3.648897e+02 | 4.596029e+02 |  25.96%| unknown
 3071s|774200 |772554 |  1169k|   1.5 |  2650M | 215 |1920 |  90 | 156 | 616k|  1 |   0 |   0 | 3.648913e+02 | 4.596029e+02 |  25.96%| unknown
 3072s|774300 |772654 |  1170k|   1.5 |  2650M | 215 |1920 |  90 | 160 | 616k|  2 |   0 |   0 | 3.648913e+02 | 4.596029e+02 |  25.96%| unknown
 3072s|774400 |772754 |  1170k|   1.5 |  2650M | 215 |1920 |  90 | 146 | 616k|  2 |   0 |   0 | 3.648913e+02 | 4.596029e+02 |  25.96%| unknown
 3072s|774500 |772854 |  1170k|   1.5 |  2650M | 215 |1920 |  90 | 153 | 617k|  2 |   0 |   0 | 3.648913e+02 | 4.596029e+02 |  25.96%| unknown
