2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|875000 |867893 |  1089k|   1.2 |  2216M | 199 |1080 |  70 | 116 | 758k|  2 |   0 |   0 | 3.703833e+03 | 4.438185e+03 |  19.83%| unknown
 2979s|875100 |867993 |  1089k|   1.2 |  2216M | 199 |1080 |  70 | 114 | 758k|  2 |   0 |   0 | 3.703833e+03 | 4.438185e+03 |  19.83%| unknown
 2980s|875200 |868093 |  1089k|   1.2 |  2216M | 199 |1080 |  70 | 119 | 758k|  2 |   0 |   0 | 3.703833e+03 | 4.438185e+03 |  19.83%| unknown
 2980s|875300 |868193 |  1089k|   1.2 |  2216M | 199 |1080 |  70 | 117 | 758k|  2 |   0 |   0 | 3.703833e+03 | 4.438185e+03 |  19.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|875400 |868293 |  1089k|   1.2 |  2216M | 199 |1080 |  70 | 134 | 758k|  2 |   0 |   0 | 3.703964e+03 | 4.438185e+03 |  19.82%| unknown
 2980s|875500 |868393 |  1090k|   1.2 |  2216M | 199 |1080 |  70 | 135 | 758k|  2 |   0 |   0 | 3.703964e+03 | 4.438185e+03 |  19.82%| unknown
 2980s|875600 |868493 |  1090k|   1.2 |  2216M | 199 |1080 |  70 | 133 | 758k|  2 |   0 |   0 | 3.703964e+03 | 4.438185e+03 |  19.82%| unknown
 2980s|875700 |868593 |  1090k|   1.2 |  2217M | 199 |1080 |  70 | 129 | 758k|  2 |   0 |   0 | 3.703964e+03 | 4.438185e+03 |  19.82%| unknown
 2980s|875800 |868693 |  1090k|   1.2 |  2218M | 199 |1080 |  70 | 128 | 759k|  2 |   0 |   0 | 3.703964e+03 | 4.438185e+03 |  19.82%| unknown
 2981s|875900 |868793 |  1090k|   1.2 |  2218M | 199 |1080 |  70 | 123 | 759k|  2 |   0 |   0 | 3.703964e+03 | 4.438185e+03 |  19.82%| unknown
 2981s|876000 |868893 |  1090k|   1.2 |  2218M | 199 |1080 |  70 | 122 | 759k|  2 |   0 |   0 | 3.703966e+03 | 4.438185e+03 |  19.82%| unknown
 2981s|876100 |868993 |  1090k|   1.2 |  2218M | 199 |1080 |  70 | 128 | 759k|  2 |   0 |   0 | 3.703966e+03 | 4.438185e+03 |  19.82%| unknown
 2981s|876200 |869093 |  1091k|   1.2 |  2219M | 199 |1080 |  70 | 123 | 759k|  2 |   0 |   0 | 3.703966e+03 | 4.438185e+03 |  19.82%| unknown
 2981s|876300 |869193 |  1091k|   1.2 |  2220M | 199 |1080 |  70 | 125 | 759k|  2 |   0 |   0 | 3.703966e+03 | 4.438185e+03 |  19.82%| unknown
 2988s|876400 |869293 |  1091k|   1.2 |  2220M | 199 |1080 |  70 | 118 | 759k|  2 |   0 |   0 | 3.703966e+03 | 4.438185e+03 |  19.82%| unknown
 2988s|876500 |869393 |  1091k|   1.2 |  2221M | 199 |1080 |  70 | 120 | 759k|  2 |   0 |   0 | 3.703966e+03 | 4.438185e+03 |  19.82%| unknown
 2989s|876600 |869493 |  1091k|   1.2 |  2222M | 199 |1080 |  70 | 117 | 759k|  1 |   0 |   0 | 3.703966e+03 | 4.438185e+03 |  19.82%| unknown
 2989s|876700 |869593 |  1091k|   1.2 |  2222M | 199 |1080 |  70 | 128 | 759k|  2 |   0 |   0 | 3.703968e+03 | 4.438185e+03 |  19.82%| unknown
 2989s|876800 |869693 |  1091k|   1.2 |  2223M | 199 |1080 |  70 | 130 | 759k|  2 |   0 |   0 | 3.703968e+03 | 4.438185e+03 |  19.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|876900 |869793 |  1091k|   1.2 |  2223M | 199 |1080 |  70 | 131 | 760k|  2 |   0 |   0 | 3.703968e+03 | 4.438185e+03 |  19.82%| unknown
 2990s|877000 |869893 |  1092k|   1.2 |  2223M | 199 |1080 |  70 | 127 | 760k|  2 |   0 |   0 | 3.703968e+03 | 4.438185e+03 |  19.82%| unknown
 2990s|877100 |869993 |  1092k|   1.2 |  2223M | 199 |1080 |  70 | 127 | 760k|  2 |   0 |   0 | 3.703968e+03 | 4.438185e+03 |  19.82%| unknown
 2990s|877200 |870093 |  1092k|   1.2 |  2223M | 199 |1080 |  70 | 126 | 760k|  2 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2991s|877300 |870193 |  1092k|   1.2 |  2223M | 199 |1080 |  70 | 125 | 760k|  2 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2994s|877400 |870293 |  1092k|   1.2 |  2223M | 199 |1080 |  70 | 120 | 760k|  1 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2994s|877500 |870393 |  1092k|   1.2 |  2224M | 199 |1080 |  70 | 121 | 760k|  2 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2995s|877600 |870493 |  1092k|   1.2 |  2224M | 199 |1080 |  70 | 122 | 760k|  2 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2995s|877700 |870593 |  1093k|   1.2 |  2224M | 199 |1080 |  70 | 138 | 760k|  2 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2995s|877800 |870693 |  1093k|   1.2 |  2224M | 199 |1080 |  70 | 137 | 760k|  2 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2995s|877900 |870793 |  1093k|   1.2 |  2224M | 199 |1080 |  70 | 127 | 760k|  2 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2995s|878000 |870893 |  1093k|   1.2 |  2224M | 199 |1080 |  70 | 129 | 761k|  2 |   0 |   0 | 3.703978e+03 | 4.438185e+03 |  19.82%| unknown
 2996s|878100 |870993 |  1093k|   1.2 |  2225M | 199 |1080 |  70 | 124 | 761k|  2 |   0 |   0 | 3.704008e+03 | 4.438185e+03 |  19.82%| unknown
 2996s|878200 |871093 |  1093k|   1.2 |  2225M | 199 |1080 |  70 | 124 | 761k|  1 |   0 |   0 | 3.704024e+03 | 4.438185e+03 |  19.82%| unknown
 2996s|878300 |871193 |  1093k|   1.2 |  2226M | 199 |1080 |  70 | 121 | 761k|  1 |   0 |   0 | 3.704024e+03 | 4.438185e+03 |  19.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|878400 |871293 |  1093k|   1.2 |  2226M | 199 |1080 |  70 | 125 | 761k|  2 |   0 |   0 | 3.704024e+03 | 4.438185e+03 |  19.82%| unknown
 2997s|878500 |871393 |  1094k|   1.2 |  2226M | 199 |1080 |  70 | 121 | 761k|  2 |   0 |   0 | 3.704024e+03 | 4.438185e+03 |  19.82%| unknown
 2997s|878600 |871493 |  1094k|   1.2 |  2226M | 199 |1080 |  70 | 122 | 761k|  2 |   0 |   0 | 3.704024e+03 | 4.438185e+03 |  19.82%| unknown
 2997s|878700 |871593 |  1094k|   1.2 |  2226M | 199 |1080 |  70 | 113 | 761k|  2 |   0 |   0 | 3.704024e+03 | 4.438185e+03 |  19.82%| unknown
 2997s|878800 |871693 |  1094k|   1.2 |  2227M | 199 |1080 |  70 | 134 | 761k|  2 |   0 |   0 | 3.704028e+03 | 4.438185e+03 |  19.82%| unknown
 2997s|878900 |871793 |  1094k|   1.2 |  2227M | 199 |1080 |  70 | 132 | 761k|  2 |   0 |   0 | 3.704028e+03 | 4.438185e+03 |  19.82%| unknown
 2997s|879000 |871893 |  1094k|   1.2 |  2227M | 199 |1080 |  70 | 131 | 761k|  2 |   0 |   0 | 3.704028e+03 | 4.438185e+03 |  19.82%| unknown
 2998s|879100 |871993 |  1094k|   1.2 |  2227M | 199 |1080 |  70 | 128 | 762k|  2 |   0 |   0 | 3.704051e+03 | 4.438185e+03 |  19.82%| unknown
 2998s|879200 |872093 |  1094k|   1.2 |  2228M | 199 |1080 |  70 | 129 | 762k|  2 |   0 |   0 | 3.704051e+03 | 4.438185e+03 |  19.82%| unknown
 2998s|879300 |872193 |  1095k|   1.2 |  2228M | 199 |1080 |  70 | 125 | 762k|  2 |   0 |   0 | 3.704100e+03 | 4.438185e+03 |  19.82%| unknown
 2998s|879400 |872293 |  1095k|   1.2 |  2228M | 199 |1080 |  70 | 122 | 762k|  2 |   0 |   0 | 3.704100e+03 | 4.438185e+03 |  19.82%| unknown
 2998s|879500 |872393 |  1095k|   1.2 |  2228M | 199 |1080 |  70 | 123 | 762k|  2 |   0 |   0 | 3.704100e+03 | 4.438185e+03 |  19.82%| unknown
 2999s|879600 |872493 |  1095k|   1.2 |  2228M | 199 |1080 |  70 | 116 | 762k|  2 |   0 |   0 | 3.704100e+03 | 4.438185e+03 |  19.82%| unknown
 2999s|879700 |872593 |  1095k|   1.2 |  2228M | 199 |1080 |  70 | 135 | 762k|  2 |   0 |   0 | 3.704159e+03 | 4.438185e+03 |  19.82%| unknown
 2999s|879800 |872693 |  1095k|   1.2 |  2228M | 199 |1080 |  70 | 132 | 762k|  2 |   0 |   0 | 3.704159e+03 | 4.438185e+03 |  19.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|879900 |872793 |  1095k|   1.2 |  2229M | 199 |1080 |  70 | 130 | 762k|  2 |   0 |   0 | 3.704159e+03 | 4.438185e+03 |  19.82%| unknown
 3000s|880000 |872893 |  1096k|   1.2 |  2229M | 199 |1080 |  70 | 131 | 762k|  2 |   0 |   0 | 3.704159e+03 | 4.438185e+03 |  19.82%| unknown
 3000s|880100 |872993 |  1096k|   1.2 |  2230M | 199 |1080 |  70 | 129 | 763k|  2 |   0 |   0 | 3.704159e+03 | 4.438185e+03 |  19.82%| unknown
 3000s|880200 |873093 |  1096k|   1.2 |  2230M | 199 |1080 |  70 | 123 | 763k|  2 |   0 |   0 | 3.704159e+03 | 4.438185e+03 |  19.82%| unknown
 3001s|880300 |873193 |  1096k|   1.2 |  2232M | 199 |1080 |  70 | 130 | 763k|  2 |   0 |   0 | 3.704159e+03 | 4.438185e+03 |  19.82%| unknown
 3002s|880400 |873293 |  1096k|   1.2 |  2232M | 199 |1080 |  70 | 128 | 763k|  2 |   0 |   0 | 3.704159e+03 | 4.438185e+03 |  19.82%| unknown
 3002s|880500 |873393 |  1096k|   1.2 |  2232M | 199 |1080 |  70 | 123 | 763k|  1 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3002s|880600 |873493 |  1096k|   1.2 |  2232M | 199 |1080 |  70 | 120 | 763k|  2 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3002s|880700 |873593 |  1097k|   1.2 |  2232M | 199 |1080 |  70 | 117 | 763k|  2 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3002s|880800 |873693 |  1097k|   1.2 |  2233M | 199 |1080 |  70 | 120 | 763k|  2 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3003s|880900 |873793 |  1097k|   1.2 |  2233M | 199 |1080 |  70 | 118 | 763k|  1 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3003s|881000 |873893 |  1097k|   1.2 |  2233M | 199 |1080 |  70 | 136 | 763k|  2 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3003s|881100 |873993 |  1097k|   1.2 |  2234M | 199 |1080 |  70 | 134 | 763k|  2 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3003s|881200 |874093 |  1097k|   1.2 |  2234M | 199 |1080 |  70 | 131 | 764k|  2 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3003s|881300 |874193 |  1097k|   1.2 |  2235M | 199 |1080 |  70 | 127 | 764k|  1 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|881400 |874293 |  1097k|   1.2 |  2235M | 199 |1080 |  70 | 128 | 764k|  2 |   0 |   0 | 3.704193e+03 | 4.438185e+03 |  19.82%| unknown
 3004s|881500 |874393 |  1098k|   1.2 |  2235M | 199 |1080 |  70 | 124 | 764k|  2 |   0 |   0 | 3.704211e+03 | 4.438185e+03 |  19.81%| unknown
 3004s|881600 |874493 |  1098k|   1.2 |  2235M | 199 |1080 |  70 | 121 | 764k|  1 |   0 |   0 | 3.704211e+03 | 4.438185e+03 |  19.81%| unknown
 3004s|881700 |874593 |  1098k|   1.2 |  2235M | 199 |1080 |  70 | 123 | 764k|  2 |   0 |   0 | 3.704211e+03 | 4.438185e+03 |  19.81%| unknown
 3004s|881800 |874693 |  1098k|   1.2 |  2235M | 199 |1080 |  70 | 120 | 764k|  2 |   0 |   0 | 3.704211e+03 | 4.438185e+03 |  19.81%| unknown
 3005s|881900 |874793 |  1098k|   1.2 |  2235M | 199 |1080 |  70 | 117 | 764k|  2 |   0 |   0 | 3.704211e+03 | 4.438185e+03 |  19.81%| unknown
 3005s|882000 |874893 |  1098k|   1.2 |  2235M | 199 |1080 |  70 | 116 | 764k|  2 |   0 |   0 | 3.704211e+03 | 4.438185e+03 |  19.81%| unknown
 3005s|882100 |874993 |  1098k|   1.2 |  2235M | 199 |1080 |  70 | 133 | 764k|  2 |   0 |   0 | 3.704225e+03 | 4.438185e+03 |  19.81%| unknown
 3005s|882200 |875093 |  1099k|   1.2 |  2235M | 199 |1080 |  70 | 133 | 765k|  1 |   0 |   0 | 3.704225e+03 | 4.438185e+03 |  19.81%| unknown
 3005s|882300 |875193 |  1099k|   1.2 |  2235M | 199 |1080 |  70 | 126 | 765k|  1 |   0 |   0 | 3.704225e+03 | 4.438185e+03 |  19.81%| unknown
 3006s|882400 |875293 |  1099k|   1.2 |  2235M | 199 |1080 |  70 | 128 | 765k|  2 |   0 |   0 | 3.704225e+03 | 4.438185e+03 |  19.81%| unknown
 3006s|882500 |875393 |  1099k|   1.2 |  2235M | 199 |1080 |  70 | 129 | 765k|  2 |   0 |   0 | 3.704225e+03 | 4.438185e+03 |  19.81%| unknown
 3006s|882600 |875493 |  1099k|   1.2 |  2235M | 199 |1080 |  70 | 127 | 765k|  2 |   0 |   0 | 3.704225e+03 | 4.438185e+03 |  19.81%| unknown
 3006s|882700 |875593 |  1099k|   1.2 |  2235M | 199 |1080 |  70 | 124 | 765k|  2 |   0 |   0 | 3.704248e+03 | 4.438185e+03 |  19.81%| unknown
 3007s|882800 |875693 |  1099k|   1.2 |  2235M | 199 |1080 |  70 | 120 | 765k|  2 |   0 |   0 | 3.704248e+03 | 4.438185e+03 |  19.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|882900 |875793 |  1099k|   1.2 |  2235M | 199 |1080 |  70 | 122 | 765k|  2 |   0 |   0 | 3.704248e+03 | 4.438185e+03 |  19.81%| unknown
 3007s|883000 |875893 |  1100k|   1.2 |  2235M | 199 |1080 |  70 | 138 | 765k|  2 |   0 |   0 | 3.704248e+03 | 4.438185e+03 |  19.81%| unknown
 3008s|883100 |875993 |  1100k|   1.2 |  2235M | 199 |1080 |  70 | 135 | 765k|  2 |   0 |   0 | 3.704290e+03 | 4.438185e+03 |  19.81%| unknown
 3008s|883200 |876093 |  1100k|   1.2 |  2235M | 199 |1080 |  70 | 137 | 765k|  2 |   0 |   0 | 3.704290e+03 | 4.438185e+03 |  19.81%| unknown
 3009s|883300 |876193 |  1100k|   1.2 |  2235M | 199 |1080 |  70 | 139 | 766k|  2 |   0 |   0 | 3.704290e+03 | 4.438185e+03 |  19.81%| unknown
 3009s|883400 |876293 |  1100k|   1.2 |  2237M | 199 |1080 |  70 | 130 | 766k|  2 |   0 |   0 | 3.704290e+03 | 4.438185e+03 |  19.81%| unknown
 3009s|883500 |876393 |  1100k|   1.2 |  2238M | 199 |1080 |  70 | 125 | 766k|  2 |   0 |   0 | 3.704290e+03 | 4.438185e+03 |  19.81%| unknown
 3009s|883600 |876493 |  1100k|   1.2 |  2239M | 199 |1080 |  70 | 135 | 766k|  2 |   0 |   0 | 3.704290e+03 | 4.438185e+03 |  19.81%| unknown
 3009s|883700 |876593 |  1100k|   1.2 |  2239M | 199 |1080 |  70 | 118 | 766k|  1 |   0 |   0 | 3.704336e+03 | 4.438185e+03 |  19.81%| unknown
 3009s|883800 |876693 |  1101k|   1.2 |  2239M | 199 |1080 |  70 | 120 | 766k|  2 |   0 |   0 | 3.704336e+03 | 4.438185e+03 |  19.81%| unknown
 3010s|883900 |876793 |  1101k|   1.2 |  2239M | 199 |1080 |  70 | 117 | 766k|  2 |   0 |   0 | 3.704336e+03 | 4.438185e+03 |  19.81%| unknown
 3010s|884000 |876893 |  1101k|   1.2 |  2240M | 199 |1080 |  70 | 116 | 766k|  1 |   0 |   0 | 3.704336e+03 | 4.438185e+03 |  19.81%| unknown
 3010s|884100 |876993 |  1101k|   1.2 |  2240M | 199 |1080 |  70 | 118 | 766k|  1 |   0 |   0 | 3.704336e+03 | 4.438185e+03 |  19.81%| unknown
 3010s|884200 |877093 |  1101k|   1.2 |  2240M | 199 |1080 |  70 | 134 | 766k|  2 |   0 |   0 | 3.704337e+03 | 4.438185e+03 |  19.81%| unknown
 3010s|884300 |877193 |  1101k|   1.2 |  2240M | 199 |1080 |  70 | 132 | 766k|  2 |   0 |   0 | 3.704337e+03 | 4.438185e+03 |  19.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|884400 |877293 |  1101k|   1.2 |  2240M | 199 |1080 |  70 | 131 | 767k|  2 |   0 |   0 | 3.704337e+03 | 4.438185e+03 |  19.81%| unknown
 3011s|884500 |877393 |  1102k|   1.2 |  2240M | 199 |1080 |  70 | 134 | 767k|  2 |   0 |   0 | 3.704337e+03 | 4.438185e+03 |  19.81%| unknown
 3011s|884600 |877493 |  1102k|   1.2 |  2240M | 199 |1080 |  70 | 132 | 767k|  2 |   0 |   0 | 3.704337e+03 | 4.438185e+03 |  19.81%| unknown
 3011s|884700 |877593 |  1102k|   1.2 |  2241M | 199 |1080 |  70 | 130 | 767k|  2 |   0 |   0 | 3.704337e+03 | 4.438185e+03 |  19.81%| unknown
 3011s|884800 |877693 |  1102k|   1.2 |  2241M | 199 |1080 |  70 | 126 | 767k|  2 |   0 |   0 | 3.704337e+03 | 4.438185e+03 |  19.81%| unknown
 3011s|884900 |877793 |  1102k|   1.2 |  2242M | 199 |1080 |  70 | 124 | 767k|  2 |   0 |   0 | 3.704388e+03 | 4.438185e+03 |  19.81%| unknown
 3012s|885000 |877893 |  1102k|   1.2 |  2242M | 199 |1080 |  70 | 121 | 767k|  2 |   0 |   0 | 3.704388e+03 | 4.438185e+03 |  19.81%| unknown
 3012s|885100 |877993 |  1102k|   1.2 |  2242M | 199 |1080 |  70 | 120 | 767k|  2 |   0 |   0 | 3.704388e+03 | 4.438185e+03 |  19.81%| unknown
 3012s|885200 |878093 |  1102k|   1.2 |  2242M | 199 |1080 |  70 | 119 | 767k|  2 |   0 |   0 | 3.704388e+03 | 4.438185e+03 |  19.81%| unknown
 3012s|885300 |878193 |  1103k|   1.2 |  2242M | 199 |1080 |  70 | 116 | 767k|  1 |   0 |   0 | 3.704388e+03 | 4.438185e+03 |  19.81%| unknown
 3012s|885400 |878293 |  1103k|   1.2 |  2242M | 199 |1080 |  70 | 131 | 767k|  2 |   0 |   0 | 3.704396e+03 | 4.438185e+03 |  19.81%| unknown
 3013s|885500 |878393 |  1103k|   1.2 |  2242M | 199 |1080 |  70 | 130 | 768k|  2 |   0 |   0 | 3.704396e+03 | 4.438185e+03 |  19.81%| unknown
 3013s|885600 |878493 |  1103k|   1.2 |  2242M | 199 |1080 |  70 | 129 | 768k|  2 |   0 |   0 | 3.704396e+03 | 4.438185e+03 |  19.81%| unknown
 3013s|885700 |878593 |  1103k|   1.2 |  2242M | 199 |1080 |  70 | 128 | 768k|  2 |   0 |   0 | 3.704396e+03 | 4.438185e+03 |  19.81%| unknown
 3013s|885800 |878693 |  1103k|   1.2 |  2242M | 199 |1080 |  70 | 131 | 768k|  2 |   0 |   0 | 3.704396e+03 | 4.438185e+03 |  19.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|885900 |878793 |  1103k|   1.2 |  2242M | 199 |1080 |  70 | 125 | 768k|  2 |   0 |   0 | 3.704396e+03 | 4.438185e+03 |  19.81%| unknown
 3015s|886000 |878893 |  1104k|   1.2 |  2242M | 199 |1080 |  70 | 124 | 768k|  2 |   0 |   0 | 3.704397e+03 | 4.438185e+03 |  19.81%| unknown
 3015s|886100 |878993 |  1104k|   1.2 |  2242M | 199 |1080 |  70 | 122 | 768k|  2 |   0 |   0 | 3.704397e+03 | 4.438185e+03 |  19.81%| unknown
 3015s|886200 |879093 |  1104k|   1.2 |  2242M | 199 |1080 |  70 | 118 | 768k|  2 |   0 |   0 | 3.704397e+03 | 4.438185e+03 |  19.81%| unknown
 3015s|886300 |879193 |  1104k|   1.2 |  2242M | 199 |1080 |  70 | 117 | 768k|  2 |   0 |   0 | 3.704397e+03 | 4.438185e+03 |  19.81%| unknown
 3015s|886400 |879293 |  1104k|   1.2 |  2243M | 199 |1080 |  70 | 121 | 768k|  2 |   0 |   0 | 3.704397e+03 | 4.438185e+03 |  19.81%| unknown
 3016s|886500 |879393 |  1104k|   1.2 |  2243M | 199 |1080 |  70 | 120 | 769k|  2 |   0 |   0 | 3.704397e+03 | 4.438185e+03 |  19.81%| unknown
 3016s|886600 |879493 |  1104k|   1.2 |  2243M | 199 |1080 |  70 | 133 | 769k|  2 |   0 |   0 | 3.704461e+03 | 4.438185e+03 |  19.81%| unknown
 3016s|886700 |879593 |  1104k|   1.2 |  2243M | 199 |1080 |  70 | 128 | 769k|  2 |   0 |   0 | 3.704461e+03 | 4.438185e+03 |  19.81%| unknown
 3016s|886800 |879693 |  1105k|   1.2 |  2243M | 199 |1080 |  70 | 133 | 769k|  2 |   0 |   0 | 3.704461e+03 | 4.438185e+03 |  19.81%| unknown
 3016s|886900 |879793 |  1105k|   1.2 |  2243M | 199 |1080 |  70 | 132 | 769k|  2 |   0 |   0 | 3.704461e+03 | 4.438185e+03 |  19.81%| unknown
 3016s|887000 |879893 |  1105k|   1.2 |  2243M | 199 |1080 |  70 | 133 | 769k|  2 |   0 |   0 | 3.704461e+03 | 4.438185e+03 |  19.81%| unknown
 3017s|887100 |879993 |  1105k|   1.2 |  2244M | 199 |1080 |  70 | 130 | 769k|  1 |   0 |   0 | 3.704461e+03 | 4.438185e+03 |  19.81%| unknown
 3017s|887200 |880093 |  1105k|   1.2 |  2244M | 199 |1080 |  70 | 129 | 769k|  2 |   0 |   0 | 3.704461e+03 | 4.438185e+03 |  19.81%| unknown
 3017s|887300 |880193 |  1105k|   1.2 |  2244M | 199 |1080 |  70 | 128 | 769k|  2 |   0 |   0 | 3.704461e+03 | 4.438185e+03 |  19.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|887400 |880293 |  1105k|   1.2 |  2244M | 199 |1080 |  70 | 123 | 769k|  2 |   0 |   0 | 3.704477e+03 | 4.438185e+03 |  19.81%| unknown
 3017s|887500 |880393 |  1106k|   1.2 |  2245M | 199 |1080 |  70 | 121 | 769k|  2 |   0 |   0 | 3.704477e+03 | 4.438185e+03 |  19.81%| unknown
 3018s|887600 |880493 |  1106k|   1.2 |  2245M | 199 |1080 |  70 | 120 | 770k|  2 |   0 |   0 | 3.704477e+03 | 4.438185e+03 |  19.81%| unknown
 3018s|887700 |880593 |  1106k|   1.2 |  2245M | 199 |1080 |  70 | 119 | 770k|  2 |   0 |   0 | 3.704477e+03 | 4.438185e+03 |  19.81%| unknown
 3018s|887800 |880693 |  1106k|   1.2 |  2245M | 199 |1080 |  70 | 116 | 770k|  1 |   0 |   0 | 3.704477e+03 | 4.438185e+03 |  19.81%| unknown
 3018s|887900 |880793 |  1106k|   1.2 |  2245M | 199 |1080 |  70 | 137 | 770k|  2 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3018s|888000 |880893 |  1106k|   1.2 |  2245M | 199 |1080 |  70 | 136 | 770k|  2 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3019s|888100 |880993 |  1106k|   1.2 |  2245M | 199 |1080 |  70 | 131 | 770k|  2 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3019s|888200 |881093 |  1106k|   1.2 |  2245M | 199 |1080 |  70 | 130 | 770k|  1 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3019s|888300 |881193 |  1107k|   1.2 |  2246M | 199 |1080 |  70 | 127 | 770k|  2 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3019s|888400 |881293 |  1107k|   1.2 |  2246M | 199 |1080 |  70 | 131 | 770k|  2 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3019s|888500 |881393 |  1107k|   1.2 |  2246M | 199 |1080 |  70 | 130 | 770k|  2 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3020s|888600 |881493 |  1107k|   1.2 |  2247M | 199 |1080 |  70 | 131 | 770k|  2 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3021s|888700 |881593 |  1107k|   1.2 |  2247M | 199 |1080 |  70 | 132 | 771k|  2 |   0 |   0 | 3.704483e+03 | 4.438185e+03 |  19.81%| unknown
 3021s|888800 |881693 |  1107k|   1.2 |  2248M | 199 |1080 |  70 | 123 | 771k|  2 |   0 |   0 | 3.704518e+03 | 4.438185e+03 |  19.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
