2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|758600 |313589 |  8071k|  10.6 |  1019M | 157 | 839 | 780 | 955 |1047k|  5 |  33 | 524 | 9.045868e+05 | 9.104205e+05 |   0.64%|  74.67%
 2357s|758700 |313689 |  8082k|  10.7 |  1019M | 157 | 839 | 780 | 960 |1047k|  5 |  33 | 524 | 9.045868e+05 | 9.104205e+05 |   0.64%|  74.67%
 2357s|758800 |313767 |  8091k|  10.7 |  1019M | 157 | 839 | 780 | 952 |1047k|  3 |  33 | 524 | 9.045871e+05 | 9.104205e+05 |   0.64%|  74.67%
 2357s|758900 |313861 |  8102k|  10.7 |  1019M | 157 | 839 | 780 | 949 |1047k|  7 |  33 | 524 | 9.045871e+05 | 9.104205e+05 |   0.64%|  74.67%
 2358s|759000 |313947 |  8112k|  10.7 |  1019M | 157 | 839 | 780 | 959 |1047k|  4 |  33 | 524 | 9.045871e+05 | 9.104205e+05 |   0.64%|  74.67%
 2358s|759100 |314043 |  8123k|  10.7 |  1019M | 157 | 839 | 780 | 947 |1047k|  4 |  33 | 524 | 9.045871e+05 | 9.104205e+05 |   0.64%|  74.67%
 2359s|759200 |314105 |  8130k|  10.7 |  1019M | 157 | 839 | 780 | 951 |1047k|  0 |  33 | 524 | 9.045871e+05 | 9.104205e+05 |   0.64%|  74.67%
 2359s|759300 |314181 |  8139k|  10.7 |  1019M | 157 | 839 | 780 | 956 |1048k|  2 |  33 | 524 | 9.045874e+05 | 9.104205e+05 |   0.64%|  74.67%
 2360s|759400 |314271 |  8150k|  10.7 |  1019M | 157 | 839 | 780 | 956 |1048k|  2 |  33 | 524 | 9.045876e+05 | 9.104205e+05 |   0.64%|  74.67%
 2360s|759500 |314367 |  8162k|  10.7 |  1020M | 157 | 839 | 780 | 960 |1048k|  4 |  33 | 524 | 9.045876e+05 | 9.104205e+05 |   0.64%|  74.67%
 2361s|759600 |314427 |  8168k|  10.8 |  1020M | 157 | 839 | 780 | 946 |1048k|  5 |  33 | 524 | 9.045876e+05 | 9.104205e+05 |   0.64%|  74.67%
 2361s|759700 |314523 |  8180k|  10.8 |  1020M | 157 | 839 | 780 | 961 |1048k|  4 |  33 | 524 | 9.045876e+05 | 9.104205e+05 |   0.64%|  74.67%
 2362s|759800 |314617 |  8192k|  10.8 |  1021M | 157 | 839 | 780 | 952 |1048k|  5 |  33 | 524 | 9.045876e+05 | 9.104205e+05 |   0.64%|  74.67%
 2362s|759900 |314709 |  8202k|  10.8 |  1021M | 157 | 839 | 780 | 949 |1048k|  3 |  33 | 524 | 9.045879e+05 | 9.104205e+05 |   0.64%|  74.67%
 2362s|760000 |314799 |  8211k|  10.8 |  1021M | 157 | 839 | 780 | 958 |1048k|  3 |  33 | 524 | 9.045880e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|760100 |314899 |  8221k|  10.8 |  1021M | 157 | 839 | 780 | 947 |1048k|  2 |  33 | 524 | 9.045880e+05 | 9.104205e+05 |   0.64%|  74.67%
 2363s|760200 |314999 |  8232k|  10.8 |  1021M | 157 | 839 | 780 | 950 |1048k|  3 |  33 | 524 | 9.045880e+05 | 9.104205e+05 |   0.64%|  74.67%
 2364s|760300 |315099 |  8242k|  10.8 |  1021M | 157 | 839 | 780 | 953 |1049k|  5 |  33 | 524 | 9.045880e+05 | 9.104205e+05 |   0.64%|  74.67%
 2364s|760400 |315199 |  8254k|  10.9 |  1021M | 157 | 839 | 780 | 935 |1049k|  4 |  33 | 524 | 9.045880e+05 | 9.104205e+05 |   0.64%|  74.67%
 2365s|760500 |315293 |  8265k|  10.9 |  1021M | 157 | 839 | 780 | 931 |1049k|  7 |  33 | 524 | 9.045880e+05 | 9.104205e+05 |   0.64%|  74.67%
 2365s|760600 |315357 |  8272k|  10.9 |  1021M | 157 | 839 | 780 | 946 |1049k|  3 |  33 | 524 | 9.045882e+05 | 9.104205e+05 |   0.64%|  74.67%
 2366s|760700 |315431 |  8280k|  10.9 |  1021M | 157 | 839 | 780 | 950 |1049k|  2 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2366s|760800 |315517 |  8290k|  10.9 |  1021M | 157 | 839 | 780 | 951 |1049k|  4 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2366s|760900 |315585 |  8297k|  10.9 |  1021M | 157 | 839 | 780 | 950 |1049k|  2 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2367s|761000 |315679 |  8308k|  10.9 |  1021M | 157 | 839 | 780 | 957 |1049k|  3 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2367s|761100 |315775 |  8319k|  10.9 |  1021M | 157 | 839 | 780 | 950 |1049k|  3 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2368s|761200 |315867 |  8330k|  10.9 |  1021M | 157 | 839 | 780 | 949 |1049k|  4 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2368s|761300 |315945 |  8339k|  11.0 |  1021M | 157 | 839 | 780 | 958 |1049k|  3 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2369s|761400 |316039 |  8351k|  11.0 |  1021M | 157 | 839 | 780 | 952 |1049k|  3 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2369s|761500 |316125 |  8361k|  11.0 |  1021M | 157 | 839 | 780 | 959 |1049k|  2 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|761600 |316221 |  8373k|  11.0 |  1021M | 157 | 839 | 780 | 960 |1050k|  3 |  33 | 524 | 9.045883e+05 | 9.104205e+05 |   0.64%|  74.67%
 2370s|761700 |316301 |  8384k|  11.0 |  1021M | 157 | 839 | 780 | 951 |1050k|  3 |  33 | 524 | 9.045884e+05 | 9.104205e+05 |   0.64%|  74.67%
 2370s|761800 |316387 |  8395k|  11.0 |  1021M | 157 | 839 | 780 | 952 |1050k|  2 |  33 | 524 | 9.045884e+05 | 9.104205e+05 |   0.64%|  74.67%
 2370s|761900 |316465 |  8405k|  11.0 |  1021M | 157 | 839 | 780 | 950 |1050k|  2 |  33 | 524 | 9.045884e+05 | 9.104205e+05 |   0.64%|  74.67%
 2371s|762000 |316555 |  8417k|  11.0 |  1021M | 157 | 839 | 780 | 951 |1050k|  3 |  33 | 524 | 9.045885e+05 | 9.104205e+05 |   0.64%|  74.67%
 2371s|762100 |316627 |  8425k|  11.1 |  1021M | 157 | 839 | 780 | 949 |1050k|  4 |  33 | 524 | 9.045885e+05 | 9.104205e+05 |   0.64%|  74.67%
 2371s|762200 |316721 |  8438k|  11.1 |  1021M | 157 | 839 | 780 | 957 |1050k|  3 |  33 | 524 | 9.045885e+05 | 9.104205e+05 |   0.64%|  74.67%
 2372s|762300 |316793 |  8448k|  11.1 |  1021M | 157 | 839 | 780 | 850 |1050k|  1 |  33 | 524 | 9.045886e+05 | 9.104205e+05 |   0.64%|  74.67%
 2372s|762400 |316843 |  8453k|  11.1 |  1023M | 157 | 839 | 780 | 963 |1050k|  3 |  33 | 524 | 9.045892e+05 | 9.104205e+05 |   0.64%|  74.67%
 2372s|762500 |316921 |  8463k|  11.1 |  1023M | 157 | 839 | 780 | 952 |1050k|  4 |  33 | 524 | 9.045907e+05 | 9.104205e+05 |   0.64%|  74.67%
 2373s|762600 |317009 |  8476k|  11.1 |  1023M | 157 | 839 | 780 | 948 |1050k|  3 |  33 | 524 | 9.045907e+05 | 9.104205e+05 |   0.64%|  74.67%
 2373s|762700 |317099 |  8488k|  11.1 |  1023M | 157 | 839 | 780 | 951 |1050k|  4 |  33 | 524 | 9.045907e+05 | 9.104205e+05 |   0.64%|  74.67%
 2373s|762800 |317151 |  8494k|  11.1 |  1023M | 157 | 839 | 780 | 946 |1050k|  1 |  33 | 524 | 9.045910e+05 | 9.104205e+05 |   0.64%|  74.67%
 2374s|762900 |317245 |  8507k|  11.2 |  1023M | 157 | 839 | 780 | 947 |1051k|  2 |  33 | 524 | 9.045910e+05 | 9.104205e+05 |   0.64%|  74.67%
 2375s|763000 |317341 |  8520k|  11.2 |  1023M | 157 | 839 | 780 | 947 |1051k|  4 |  33 | 524 | 9.045910e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|763100 |317435 |  8533k|  11.2 |  1023M | 157 | 839 | 780 | 959 |1051k|  3 |  33 | 524 | 9.045910e+05 | 9.104205e+05 |   0.64%|  74.67%
 2376s|763200 |317501 |  8540k|  11.2 |  1023M | 157 | 839 | 780 | 948 |1051k|  3 |  33 | 524 | 9.045910e+05 | 9.104205e+05 |   0.64%|  74.67%
 2377s|763300 |317595 |  8553k|  11.2 |  1023M | 157 | 839 | 780 | 949 |1051k|  4 |  33 | 524 | 9.045910e+05 | 9.104205e+05 |   0.64%|  74.67%
 2377s|763400 |317691 |  8566k|  11.2 |  1023M | 157 | 839 | 780 | 945 |1051k|  1 |  33 | 524 | 9.045910e+05 | 9.104205e+05 |   0.64%|  74.67%
 2378s|763500 |317773 |  8577k|  11.2 |  1024M | 157 | 839 | 780 | 954 |1051k|  1 |  33 | 524 | 9.045910e+05 | 9.104205e+05 |   0.64%|  74.67%
 2379s|763600 |317833 |  8586k|  11.2 |  1024M | 157 | 839 | 780 | 951 |1051k|  3 |  33 | 524 | 9.045916e+05 | 9.104205e+05 |   0.64%|  74.67%
 2379s|763700 |317909 |  8596k|  11.3 |  1024M | 157 | 839 | 780 | 949 |1051k|  3 |  33 | 526 | 9.045922e+05 | 9.104205e+05 |   0.64%|  74.67%
 2380s|763800 |317999 |  8608k|  11.3 |  1024M | 157 | 839 | 780 | 948 |1051k|  3 |  33 | 526 | 9.045924e+05 | 9.104205e+05 |   0.64%|  74.67%
 2380s|763900 |318061 |  8616k|  11.3 |  1024M | 157 | 839 | 780 | 955 |1051k|  5 |  33 | 526 | 9.045924e+05 | 9.104205e+05 |   0.64%|  74.67%
 2380s|764000 |318151 |  8628k|  11.3 |  1024M | 157 | 839 | 780 | 949 |1051k|  3 |  33 | 526 | 9.045926e+05 | 9.104205e+05 |   0.64%|  74.67%
 2381s|764100 |318239 |  8641k|  11.3 |  1024M | 157 | 839 | 780 | 947 |1051k|  2 |  33 | 526 | 9.045928e+05 | 9.104205e+05 |   0.64%|  74.67%
 2381s|764200 |318339 |  8654k|  11.3 |  1024M | 157 | 839 | 780 | 949 |1051k|  3 |  33 | 526 | 9.045928e+05 | 9.104205e+05 |   0.64%|  74.67%
 2382s|764300 |318437 |  8667k|  11.3 |  1024M | 157 | 839 | 780 | 960 |1051k|  3 |  33 | 526 | 9.045928e+05 | 9.104205e+05 |   0.64%|  74.67%
 2382s|764400 |318517 |  8678k|  11.4 |  1024M | 157 | 839 | 780 | 953 |1052k|  3 |  33 | 526 | 9.045928e+05 | 9.104205e+05 |   0.64%|  74.67%
 2383s|764500 |318599 |  8689k|  11.4 |  1024M | 157 | 839 | 780 | 948 |1052k|  4 |  33 | 526 | 9.045930e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|764600 |318695 |  8702k|  11.4 |  1024M | 157 | 839 | 780 | 960 |1052k|  2 |  33 | 526 | 9.045930e+05 | 9.104205e+05 |   0.64%|  74.67%
 2384s|764700 |318793 |  8715k|  11.4 |  1024M | 157 | 839 | 780 | 960 |1052k|  2 |  33 | 526 | 9.045930e+05 | 9.104205e+05 |   0.64%|  74.67%
 2384s|764800 |318851 |  8719k|  11.4 |  1024M | 157 | 839 | 780 | 948 |1052k|  0 |  33 | 526 | 9.045931e+05 | 9.104205e+05 |   0.64%|  74.67%
 2384s|764900 |318933 |  8730k|  11.4 |  1024M | 157 | 839 | 780 | 955 |1052k|  3 |  33 | 526 | 9.045931e+05 | 9.104205e+05 |   0.64%|  74.67%
 2385s|765000 |319027 |  8743k|  11.4 |  1024M | 157 | 839 | 780 | 954 |1052k|  3 |  33 | 526 | 9.045931e+05 | 9.104205e+05 |   0.64%|  74.67%
 2385s|765100 |319097 |  8752k|  11.4 |  1024M | 157 | 839 | 780 | 955 |1052k|  4 |  33 | 526 | 9.045931e+05 | 9.104205e+05 |   0.64%|  74.67%
 2386s|765200 |319177 |  8763k|  11.5 |  1024M | 157 | 839 | 780 | 956 |1052k|  3 |  33 | 526 | 9.045931e+05 | 9.104205e+05 |   0.64%|  74.67%
 2386s|765300 |319267 |  8776k|  11.5 |  1024M | 157 | 839 | 780 | 956 |1052k|  3 |  33 | 526 | 9.045932e+05 | 9.104205e+05 |   0.64%|  74.67%
 2387s|765400 |319361 |  8789k|  11.5 |  1024M | 157 | 839 | 780 | 944 |1052k|  1 |  33 | 526 | 9.045932e+05 | 9.104205e+05 |   0.64%|  74.67%
 2387s|765500 |319443 |  8800k|  11.5 |  1024M | 157 | 839 | 780 | 949 |1052k|  5 |  33 | 526 | 9.045932e+05 | 9.104205e+05 |   0.64%|  74.67%
 2388s|765600 |319537 |  8814k|  11.5 |  1025M | 157 | 839 | 780 | 950 |1052k|  4 |  33 | 526 | 9.045932e+05 | 9.104205e+05 |   0.64%|  74.67%
 2388s|765700 |319629 |  8827k|  11.5 |  1025M | 157 | 839 | 780 | 955 |1052k|  2 |  33 | 526 | 9.045932e+05 | 9.104205e+05 |   0.64%|  74.67%
 2389s|765800 |319693 |  8834k|  11.5 |  1025M | 157 | 839 | 780 | 950 |1052k|  4 |  33 | 526 | 9.045935e+05 | 9.104205e+05 |   0.64%|  74.67%
 2389s|765900 |319773 |  8845k|  11.5 |  1025M | 157 | 839 | 780 | 961 |1053k|  2 |  33 | 526 | 9.045938e+05 | 9.104205e+05 |   0.64%|  74.67%
 2390s|766000 |319867 |  8858k|  11.6 |  1025M | 157 | 839 | 780 | 949 |1053k|  4 |  33 | 526 | 9.045938e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|766100 |319953 |  8870k|  11.6 |  1025M | 157 | 839 | 780 | 950 |1053k|  5 |  33 | 526 | 9.045938e+05 | 9.104205e+05 |   0.64%|  74.67%
 2390s|766200 |320021 |  8879k|  11.6 |  1025M | 157 | 839 | 780 | 949 |1053k|  3 |  33 | 526 | 9.045938e+05 | 9.104205e+05 |   0.64%|  74.67%
 2391s|766300 |320113 |  8892k|  11.6 |  1025M | 157 | 839 | 780 | 956 |1053k|  3 |  33 | 526 | 9.045938e+05 | 9.104205e+05 |   0.64%|  74.67%
 2391s|766400 |320205 |  8904k|  11.6 |  1025M | 157 | 839 | 780 | 951 |1053k|  2 |  33 | 526 | 9.045942e+05 | 9.104205e+05 |   0.64%|  74.67%
 2392s|766500 |320305 |  8917k|  11.6 |  1025M | 157 | 839 | 780 | 950 |1053k|  3 |  33 | 526 | 9.045942e+05 | 9.104205e+05 |   0.64%|  74.67%
 2392s|766600 |320405 |  8931k|  11.6 |  1025M | 157 | 839 | 780 | 953 |1053k|  5 |  33 | 526 | 9.045942e+05 | 9.104205e+05 |   0.64%|  74.67%
 2393s|766700 |320505 |  8944k|  11.7 |  1025M | 157 | 839 | 780 | 958 |1053k|  5 |  33 | 526 | 9.045942e+05 | 9.104205e+05 |   0.64%|  74.67%
 2393s|766800 |320579 |  8951k|  11.7 |  1025M | 157 | 839 | 780 | 955 |1053k|  3 |  33 | 526 | 9.045944e+05 | 9.104205e+05 |   0.64%|  74.67%
 2394s|766900 |320651 |  8961k|  11.7 |  1025M | 157 | 839 | 780 | 947 |1053k|  6 |  33 | 526 | 9.045944e+05 | 9.104205e+05 |   0.64%|  74.67%
 2394s|767000 |320737 |  8973k|  11.7 |  1025M | 157 | 839 | 780 | 948 |1053k|  6 |  33 | 526 | 9.045944e+05 | 9.104205e+05 |   0.64%|  74.67%
 2395s|767100 |320833 |  8986k|  11.7 |  1025M | 157 | 839 | 780 | 946 |1053k|  4 |  33 | 526 | 9.045944e+05 | 9.104205e+05 |   0.64%|  74.67%
 2395s|767200 |320923 |  8998k|  11.7 |  1026M | 157 | 839 | 780 | 940 |1054k|  3 |  33 | 526 | 9.045944e+05 | 9.104205e+05 |   0.64%|  74.67%
 2396s|767300 |321019 |  9011k|  11.7 |  1026M | 157 | 839 | 780 | 954 |1054k|  5 |  33 | 526 | 9.045944e+05 | 9.104205e+05 |   0.64%|  74.67%
 2396s|767400 |321113 |  9023k|  11.8 |  1026M | 157 | 839 | 780 | 936 |1054k|  3 |  33 | 526 | 9.045944e+05 | 9.104205e+05 |   0.64%|  74.67%
 2397s|767500 |321189 |  9031k|  11.8 |  1026M | 157 | 839 | 780 | 947 |1054k|  3 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|767600 |321257 |  9040k|  11.8 |  1026M | 157 | 839 | 780 | 955 |1054k|  3 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 2398s|767700 |321349 |  9053k|  11.8 |  1027M | 157 | 839 | 780 | 954 |1054k|  3 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 2398s|767800 |321421 |  9062k|  11.8 |  1027M | 157 | 839 | 780 | 951 |1054k|  3 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 2398s|767900 |321517 |  9074k|  11.8 |  1027M | 157 | 839 | 780 | 949 |1054k|  4 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 2399s|768000 |321613 |  9088k|  11.8 |  1027M | 157 | 839 | 780 | 947 |1054k|  4 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 2400s|768100 |321693 |  9100k|  11.8 |  1027M | 157 | 839 | 780 | 951 |1054k|  4 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 2400s|768200 |321777 |  9112k|  11.9 |  1027M | 157 | 839 | 780 | 951 |1054k|  3 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 2401s|768300 |321875 |  9125k|  11.9 |  1027M | 157 | 839 | 780 | 955 |1054k|  5 |  33 | 526 | 9.045945e+05 | 9.104205e+05 |   0.64%|  74.67%
 2401s|768400 |321943 |  9134k|  11.9 |  1027M | 157 | 839 | 780 | 950 |1054k|  0 |  33 | 526 | 9.045947e+05 | 9.104205e+05 |   0.64%|  74.67%
 2401s|768500 |322011 |  9143k|  11.9 |  1027M | 157 | 839 | 780 | 952 |1054k|  4 |  33 | 526 | 9.045948e+05 | 9.104205e+05 |   0.64%|  74.67%
 2402s|768600 |322099 |  9155k|  11.9 |  1027M | 157 | 839 | 780 | 956 |1054k|  3 |  33 | 526 | 9.045948e+05 | 9.104205e+05 |   0.64%|  74.67%
 2402s|768700 |322191 |  9168k|  11.9 |  1027M | 157 | 839 | 780 | 948 |1055k|  5 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2403s|768800 |322257 |  9176k|  11.9 |  1027M | 157 | 839 | 780 | 947 |1055k|  6 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2403s|768900 |322353 |  9190k|  12.0 |  1027M | 157 | 839 | 780 | 956 |1055k|  4 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2404s|769000 |322447 |  9203k|  12.0 |  1027M | 157 | 839 | 780 | 957 |1055k|  4 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|769100 |322545 |  9214k|  12.0 |  1027M | 157 | 839 | 780 | 956 |1055k|  4 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2422s|769200 |322625 |  9225k|  12.0 |  1027M | 157 | 839 | 780 | 948 |1055k|  5 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2422s|769300 |322693 |  9234k|  12.0 |  1027M | 157 | 839 | 780 | 956 |1055k|  3 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2423s|769400 |322785 |  9247k|  12.0 |  1027M | 157 | 839 | 780 | 958 |1055k|  2 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2423s|769500 |322871 |  9259k|  12.0 |  1027M | 157 | 839 | 780 | 950 |1055k|  0 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2424s|769600 |322941 |  9268k|  12.0 |  1027M | 157 | 839 | 780 | 955 |1055k|  4 |  33 | 528 | 9.045950e+05 | 9.104205e+05 |   0.64%|  74.67%
 2424s|769700 |323033 |  9281k|  12.1 |  1027M | 157 | 839 | 780 | 956 |1055k|  4 |  33 | 528 | 9.045960e+05 | 9.104205e+05 |   0.64%|  74.67%
 2425s|769800 |323127 |  9293k|  12.1 |  1027M | 157 | 839 | 780 | 957 |1055k|  2 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2425s|769900 |323227 |  9304k|  12.1 |  1027M | 157 | 839 | 780 | 955 |1055k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2426s|770000 |323311 |  9315k|  12.1 |  1028M | 157 | 839 | 780 | 956 |1055k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2426s|770100 |323409 |  9326k|  12.1 |  1028M | 157 | 839 | 780 | 952 |1055k|  5 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2427s|770200 |323495 |  9337k|  12.1 |  1028M | 157 | 839 | 780 | 953 |1056k|  5 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2427s|770300 |323593 |  9348k|  12.1 |  1028M | 157 | 839 | 780 | 950 |1056k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2427s|770400 |323679 |  9359k|  12.1 |  1028M | 157 | 839 | 780 | 947 |1056k|  5 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2428s|770500 |323769 |  9371k|  12.2 |  1028M | 157 | 839 | 780 | 950 |1056k|  0 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|770600 |323859 |  9383k|  12.2 |  1028M | 157 | 839 | 780 | 951 |1056k|  4 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2429s|770700 |323955 |  9396k|  12.2 |  1028M | 157 | 839 | 780 | 948 |1056k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2429s|770800 |324015 |  9403k|  12.2 |  1028M | 157 | 839 | 780 | 948 |1056k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2430s|770900 |324107 |  9417k|  12.2 |  1028M | 157 | 839 | 780 | 949 |1056k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2430s|771000 |324201 |  9430k|  12.2 |  1028M | 157 | 839 | 780 | 949 |1056k|  5 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2431s|771100 |324269 |  9438k|  12.2 |  1028M | 157 | 839 | 780 | 955 |1056k|  4 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2431s|771200 |324363 |  9451k|  12.3 |  1028M | 157 | 839 | 780 | 956 |1056k|  4 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2432s|771300 |324457 |  9464k|  12.3 |  1028M | 157 | 839 | 780 | 952 |1056k|  4 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2432s|771400 |324557 |  9475k|  12.3 |  1028M | 157 | 839 | 780 | 950 |1056k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2433s|771500 |324657 |  9486k|  12.3 |  1028M | 157 | 839 | 780 | 955 |1056k|  5 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2433s|771600 |324757 |  9497k|  12.3 |  1028M | 157 | 839 | 780 | 959 |1057k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
 2434s|771700 |324857 |  9508k|  12.3 |  1029M | 157 | 839 | 780 | 949 |1057k|  3 |  33 | 528 | 9.045966e+05 | 9.104205e+05 |   0.64%|  74.67%
