
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|658600 |137981 |  3078k|   4.7 |   841M | 123 |3440 |3360 |3594 | 883k|  0 |   1 |1408 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3324s|658700 |138007 |  3079k|   4.7 |   841M | 123 |3440 |3360 |3590 | 883k|  2 |   1 |1408 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3325s|658800 |138019 |  3080k|   4.7 |   841M | 123 |3440 |3360 |3588 | 883k|  2 |   1 |1408 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3325s|658900 |138055 |  3081k|   4.7 |   841M | 123 |3440 |3360 |3597 | 883k|  3 |   1 |1408 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3325s|659000 |138065 |  3081k|   4.7 |   841M | 123 |3440 |3360 |3579 | 883k|  2 |   1 |1408 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3326s|659100 |138083 |  3082k|   4.7 |   842M | 123 |3440 |3360 |3607 | 883k|  0 |   1 |1410 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3326s|659200 |138087 |  3083k|   4.7 |   842M | 123 |3440 |3360 |3595 | 883k|  2 |   1 |1410 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3327s|659300 |138109 |  3083k|   4.7 |   842M | 123 |3440 |3360 |3584 | 884k|  3 |   1 |1410 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|659400 |138111 |  3084k|   4.7 |   842M | 123 |3440 |3360 |3588 | 884k|  2 |   1 |1413 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3328s|659500 |138125 |  3085k|   4.7 |   842M | 123 |3440 |3360 |3581 | 884k|  3 |   1 |1413 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3328s|659600 |138127 |  3086k|   4.7 |   842M | 123 |3440 |3360 |3595 | 884k|  0 |   1 |1413 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3328s|659700 |138151 |  3087k|   4.7 |   843M | 123 |3440 |3360 |3588 | 884k|  3 |   1 |1413 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3329s|659800 |138163 |  3087k|   4.7 |   843M | 123 |3440 |3360 |3582 | 884k|  3 |   1 |1413 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3329s|659900 |138207 |  3087k|   4.7 |   843M | 123 |3440 |3360 |3598 | 884k|  3 |   1 |1413 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3329s|660000 |138221 |  3088k|   4.7 |   843M | 123 |3440 |3360 |3597 | 885k|  3 |   1 |1413 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3330s|660100 |138225 |  3088k|   4.7 |   843M | 123 |3440 |3360 |3593 | 885k|  1 |   1 |1414 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3330s|660200 |138251 |  3089k|   4.7 |   843M | 123 |3440 |3360 |3589 | 885k|  0 |   1 |1414 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3331s|660300 |138263 |  3090k|   4.7 |   844M | 123 |3440 |3360 |3590 | 885k|  2 |   1 |1414 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3331s|660400 |138271 |  3090k|   4.7 |   844M | 123 |3440 |3360 |3598 | 885k|  2 |   1 |1414 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3332s|660500 |138283 |  3091k|   4.7 |   844M | 123 |3440 |3360 |3577 | 885k|  2 |   1 |1414 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3332s|660600 |138291 |  3092k|   4.7 |   844M | 123 |3440 |3360 |3597 | 885k|  1 |   1 |1414 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3332s|660700 |138321 |  3093k|   4.7 |   844M | 123 |3440 |3360 |3592 | 886k|  2 |   1 |1416 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3333s|660800 |138339 |  3094k|   4.7 |   844M | 123 |3440 |3360 |3590 | 886k|  2 |   1 |1416 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|660900 |138359 |  3094k|   4.7 |   844M | 123 |3440 |3360 |3598 | 886k|  2 |   1 |1416 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3334s|661000 |138361 |  3095k|   4.7 |   844M | 123 |3440 |3360 |3606 | 886k|  3 |   1 |1416 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3334s|661100 |138367 |  3096k|   4.7 |   844M | 123 |3440 |3360 |3602 | 886k|  0 |   1 |1416 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3335s|661200 |138381 |  3096k|   4.7 |   844M | 123 |3440 |3360 |3590 | 886k|  3 |   1 |1416 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3335s|661300 |138395 |  3097k|   4.7 |   844M | 123 |3440 |3360 |3536 | 886k|  0 |   1 |1417 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3335s|661400 |138419 |  3098k|   4.7 |   844M | 123 |3440 |3360 |3601 | 887k|  3 |   1 |1417 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3336s|661500 |138443 |  3098k|   4.7 |   844M | 123 |3440 |3360 |3598 | 887k|  0 |   1 |1417 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3336s|661600 |138453 |  3098k|   4.7 |   845M | 123 |3440 |3360 |3585 | 887k|  2 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3337s|661700 |138473 |  3099k|   4.7 |   845M | 123 |3440 |3360 |3601 | 887k|  0 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3337s|661800 |138503 |  3100k|   4.7 |   845M | 123 |3440 |3360 |3583 | 887k|  2 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3337s|661900 |138525 |  3100k|   4.7 |   845M | 123 |3440 |3360 |3575 | 887k|  1 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3338s|662000 |138543 |  3100k|   4.7 |   845M | 123 |3440 |3360 |3585 | 887k|  3 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3338s|662100 |138571 |  3101k|   4.7 |   845M | 123 |3440 |3360 |3579 | 888k|  2 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3339s|662200 |138601 |  3101k|   4.7 |   845M | 123 |3440 |3360 |3594 | 888k|  2 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3339s|662300 |138611 |  3101k|   4.7 |   845M | 123 |3440 |3360 |3583 | 888k|  2 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|662400 |138627 |  3102k|   4.7 |   845M | 123 |3440 |3360 |3594 | 888k|  2 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3340s|662500 |138619 |  3102k|   4.7 |   845M | 123 |3440 |3360 |3586 | 888k|  3 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3340s|662600 |138637 |  3103k|   4.7 |   845M | 123 |3440 |3360 |3592 | 888k|  2 |   1 |1420 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3341s|662700 |138667 |  3104k|   4.7 |   845M | 123 |3440 |3360 |3589 | 888k|  3 |   1 |1422 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3341s|662800 |138669 |  3104k|   4.7 |   845M | 123 |3440 |3360 |3604 | 888k|  1 |   1 |1423 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3341s|662900 |138699 |  3105k|   4.7 |   845M | 123 |3440 |3360 |3584 | 889k|  2 |   1 |1424 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3342s|663000 |138725 |  3106k|   4.7 |   845M | 123 |3440 |3360 |3587 | 889k|  3 |   1 |1424 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3342s|663100 |138743 |  3106k|   4.7 |   847M | 123 |3440 |3360 |3598 | 889k|  1 |   1 |1424 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3343s|663200 |138781 |  3107k|   4.7 |   847M | 123 |3440 |3360 |3596 | 889k|  3 |   1 |1425 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3343s|663300 |138809 |  3108k|   4.7 |   847M | 123 |3440 |3360 |3582 | 889k|  3 |   1 |1428 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3343s|663400 |138829 |  3108k|   4.7 |   847M | 123 |3440 |3360 |3585 | 889k|  2 |   1 |1428 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3344s|663500 |138855 |  3109k|   4.7 |   847M | 123 |3440 |3360 |3596 | 889k|  3 |   1 |1428 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3344s|663600 |138883 |  3109k|   4.7 |   847M | 123 |3440 |3360 |3588 | 890k|  2 |   1 |1428 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3345s|663700 |138897 |  3110k|   4.7 |   847M | 123 |3440 |3360 |3592 | 890k|  1 |   1 |1428 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3345s|663800 |138911 |  3111k|   4.7 |   847M | 123 |3440 |3360 |3607 | 890k|  1 |   1 |1429 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|663900 |138921 |  3111k|   4.7 |   847M | 123 |3440 |3360 |3595 | 890k|  2 |   1 |1429 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3346s|664000 |138925 |  3111k|   4.7 |   847M | 123 |3440 |3360 |3595 | 890k|  1 |   1 |1429 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3346s|664100 |138935 |  3112k|   4.7 |   847M | 123 |3440 |3360 |3591 | 890k|  3 |   1 |1429 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3347s|664200 |138941 |  3112k|   4.7 |   847M | 123 |3440 |3360 |3603 | 890k|  1 |   1 |1431 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3347s|664300 |138963 |  3113k|   4.7 |   847M | 123 |3440 |3360 |3589 | 891k|  1 |   1 |1431 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3347s|664400 |138967 |  3113k|   4.7 |   848M | 123 |3440 |3360 |3595 | 891k|  3 |   1 |1431 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3348s|664500 |138991 |  3114k|   4.7 |   848M | 123 |3440 |3360 |3565 | 891k|  2 |   1 |1433 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3348s|664600 |139013 |  3115k|   4.7 |   848M | 123 |3440 |3360 |3551 | 891k|  0 |   1 |1434 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3349s|664700 |139035 |  3116k|   4.7 |   848M | 123 |3440 |3360 |3595 | 891k|  3 |   1 |1435 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3349s|664800 |139049 |  3116k|   4.7 |   848M | 123 |3440 |3360 |3581 | 891k|  2 |   1 |1435 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3349s|664900 |139073 |  3117k|   4.7 |   848M | 123 |3440 |3360 |3590 | 891k|  2 |   1 |1435 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3350s|665000 |139097 |  3117k|   4.7 |   848M | 123 |3440 |3360 |3587 | 892k|  3 |   1 |1435 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3350s|665100 |139105 |  3118k|   4.7 |   848M | 123 |3440 |3360 |3577 | 892k|  2 |   1 |1435 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3351s|665200 |139135 |  3119k|   4.7 |   848M | 123 |3440 |3360 |3594 | 892k|  3 |   1 |1435 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3351s|665300 |139161 |  3119k|   4.7 |   848M | 123 |3440 |3360 |3601 | 892k|  2 |   1 |1435 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|665400 |139183 |  3120k|   4.7 |   848M | 123 |3440 |3360 |3586 | 892k|  0 |   1 |1435 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3352s|665500 |139179 |  3120k|   4.7 |   848M | 123 |3440 |3360 |3594 | 892k|  1 |   1 |1436 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3352s|665600 |139201 |  3120k|   4.7 |   848M | 123 |3440 |3360 |3592 | 892k|  3 |   1 |1436 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3353s|665700 |139221 |  3121k|   4.7 |   848M | 123 |3440 |3360 |3594 | 893k|  3 |   1 |1437 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3353s|665800 |139229 |  3121k|   4.7 |   848M | 123 |3440 |3360 |3600 | 893k|  0 |   1 |1437 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3353s|665900 |139243 |  3121k|   4.7 |   848M | 123 |3440 |3360 |3594 | 893k|  2 |   1 |1437 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3354s|666000 |139269 |  3122k|   4.7 |   848M | 123 |3440 |3360 |3591 | 893k|  0 |   1 |1437 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3354s|666100 |139291 |  3122k|   4.7 |   848M | 123 |3440 |3360 |3587 | 893k|  2 |   1 |1437 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3354s|666200 |139295 |  3123k|   4.7 |   848M | 123 |3440 |3360 |3591 | 893k|  2 |   1 |1437 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3355s|666300 |139295 |  3124k|   4.7 |   848M | 123 |3440 |3360 |3598 | 893k|  0 |   1 |1437 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3355s|666400 |139313 |  3124k|   4.7 |   848M | 123 |3440 |3360 |3585 | 893k|  2 |   1 |1437 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3356s|666500 |139323 |  3125k|   4.7 |   848M | 123 |3440 |3360 |3586 | 894k|  2 |   1 |1439 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3356s|666600 |139335 |  3125k|   4.7 |   848M | 123 |3440 |3360 |3606 | 894k|  1 |   1 |1439 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3356s|666700 |139349 |  3126k|   4.7 |   848M | 123 |3440 |3360 |3596 | 894k|  3 |   1 |1439 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3357s|666800 |139359 |  3126k|   4.7 |   848M | 123 |3440 |3360 |3599 | 894k|  0 |   1 |1440 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|666900 |139385 |  3127k|   4.7 |   848M | 123 |3440 |3360 |3596 | 894k|  0 |   1 |1441 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3358s|667000 |139409 |  3128k|   4.7 |   848M | 123 |3440 |3360 |3587 | 894k|  2 |   1 |1441 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3358s|667100 |139431 |  3128k|   4.7 |   848M | 123 |3440 |3360 |3588 | 894k|  0 |   1 |1441 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3358s|667200 |139449 |  3128k|   4.7 |   848M | 123 |3440 |3360 |3588 | 895k|  0 |   1 |1442 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3359s|667300 |139479 |  3129k|   4.7 |   848M | 123 |3440 |3360 |3605 | 895k|  0 |   1 |1442 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3359s|667400 |139483 |  3129k|   4.7 |   848M | 123 |3440 |3360 |3594 | 895k|  2 |   1 |1442 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3359s|667500 |139491 |  3130k|   4.7 |   848M | 123 |3440 |3360 |3597 | 895k|  0 |   1 |1442 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3360s|667600 |139503 |  3130k|   4.7 |   848M | 123 |3440 |3360 |3591 | 895k|  1 |   1 |1443 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3360s|667700 |139523 |  3131k|   4.7 |   848M | 123 |3440 |3360 |3600 | 895k|  0 |   1 |1443 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3361s|667800 |139543 |  3131k|   4.7 |   848M | 123 |3440 |3360 |3582 | 895k|  2 |   1 |1445 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3361s|667900 |139541 |  3132k|   4.7 |   848M | 123 |3440 |3360 |3600 | 896k|  1 |   1 |1445 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3362s|668000 |139555 |  3132k|   4.7 |   848M | 123 |3440 |3360 |3586 | 896k|  2 |   1 |1445 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3362s|668100 |139579 |  3133k|   4.7 |   848M | 123 |3440 |3360 |3605 | 896k|  2 |   1 |1445 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3362s|668200 |139605 |  3134k|   4.7 |   849M | 123 |3440 |3360 |3595 | 896k|  1 |   1 |1446 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3363s|668300 |139653 |  3134k|   4.7 |   849M | 123 |3440 |3360 |3594 | 896k|  2 |   1 |1447 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s|668400 |139677 |  3135k|   4.7 |   849M | 123 |3440 |3360 |3601 | 896k|  3 |   1 |1447 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3364s|668500 |139689 |  3135k|   4.7 |   849M | 123 |3440 |3360 |3599 | 896k|  2 |   1 |1447 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3364s|668600 |139699 |  3136k|   4.7 |   849M | 123 |3440 |3360 |3597 | 897k|  3 |   1 |1447 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3364s|668700 |139721 |  3136k|   4.7 |   849M | 123 |3440 |3360 |3590 | 897k|  0 |   1 |1447 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3365s|668800 |139737 |  3137k|   4.7 |   849M | 123 |3440 |3360 |3578 | 897k|  2 |   1 |1447 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3365s|668900 |139747 |  3138k|   4.7 |   849M | 123 |3440 |3360 |3590 | 897k|  0 |   1 |1447 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3366s|669000 |139767 |  3138k|   4.7 |   849M | 123 |3440 |3360 |3567 | 897k|  2 |   1 |1447 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3366s|669100 |139789 |  3139k|   4.7 |   849M | 123 |3440 |3360 |3593 | 897k|  3 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3367s|669200 |139813 |  3139k|   4.7 |   850M | 123 |3440 |3360 |3584 | 897k|  2 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3367s|669300 |139845 |  3140k|   4.7 |   851M | 123 |3440 |3360 |3591 | 898k|  3 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3367s|669400 |139853 |  3140k|   4.7 |   851M | 123 |3440 |3360 |3586 | 898k|  2 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3368s|669500 |139883 |  3141k|   4.7 |   851M | 123 |3440 |3360 |3598 | 898k|  1 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3368s|669600 |139911 |  3141k|   4.7 |   851M | 123 |3440 |3360 |3587 | 898k|  2 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3368s|669700 |139923 |  3142k|   4.7 |   851M | 123 |3440 |3360 |3590 | 898k|  2 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3369s|669800 |139939 |  3142k|   4.7 |   851M | 123 |3440 |3360 |3592 | 898k|  2 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|669900 |139959 |  3143k|   4.7 |   853M | 123 |3440 |3360 |3584 | 898k|  1 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3370s|670000 |139969 |  3143k|   4.7 |   853M | 123 |3440 |3360 |3586 | 898k|  2 |   1 |1448 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3370s|670100 |139995 |  3144k|   4.7 |   853M | 123 |3440 |3360 |3590 | 899k|  1 |   1 |1449 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3370s|670200 |140019 |  3145k|   4.7 |   853M | 123 |3440 |3360 |3601 | 899k|  0 |   1 |1449 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3371s|670300 |140037 |  3145k|   4.7 |   853M | 123 |3440 |3360 |3599 | 899k|  0 |   1 |1450 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3371s|670400 |140067 |  3146k|   4.7 |   853M | 123 |3440 |3360 |3595 | 899k|  0 |   1 |1450 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3372s|670500 |140085 |  3146k|   4.7 |   853M | 123 |3440 |3360 |3596 | 899k|  1 |   1 |1450 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3372s|670600 |140111 |  3147k|   4.7 |   853M | 123 |3440 |3360 |3573 | 899k|  2 |   1 |1451 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3373s|670700 |140123 |  3148k|   4.7 |   853M | 123 |3440 |3360 |3595 | 899k|  0 |   1 |1452 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3373s|670800 |140135 |  3148k|   4.7 |   853M | 123 |3440 |3360 |3582 | 900k|  2 |   1 |1452 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3373s|670900 |140141 |  3149k|   4.7 |   853M | 123 |3440 |3360 |3599 | 900k|  3 |   1 |1453 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3374s|671000 |140155 |  3150k|   4.7 |   853M | 123 |3440 |3360 |3585 | 900k|  2 |   1 |1453 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3374s|671100 |140177 |  3151k|   4.7 |   853M | 123 |3440 |3360 |3588 | 900k|  2 |   1 |1453 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3375s|671200 |140203 |  3151k|   4.7 |   853M | 123 |3440 |3360 |3583 | 900k|  2 |   1 |1454 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3375s|671300 |140223 |  3152k|   4.7 |   853M | 123 |3440 |3360 |3597 | 900k|  0 |   1 |1454 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s|671400 |140239 |  3152k|   4.7 |   853M | 123 |3440 |3360 |3589 | 900k|  1 |   1 |1454 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3376s|671500 |140275 |  3153k|   4.7 |   853M | 123 |3440 |3360 |3600 | 901k|  2 |   1 |1454 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3376s|671600 |140301 |  3153k|   4.7 |   853M | 123 |3440 |3360 |3596 | 901k|  0 |   1 |1454 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3377s|671700 |140307 |  3154k|   4.7 |   853M | 123 |3440 |3360 |3585 | 901k|  2 |   1 |1454 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3377s|671800 |140327 |  3155k|   4.7 |   853M | 123 |3440 |3360 |3594 | 901k|  3 |   1 |1455 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3377s|671900 |140339 |  3156k|   4.7 |   853M | 123 |3440 |3360 |3607 | 901k|  0 |   1 |1455 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
 3378s|672000 |140341 |  3156k|   4.7 |   853M | 123 |3440 |3360 |3595 | 901k|  1 |   1 |1455 | 5.284946e+02 | 5.284980e+02 |   0.00%| 100.00%
