
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|350000 |343999 |878196 |   2.5 |  1205M | 214 |1920 |  90 | 164 | 308k|  2 |   0 |   0 | 3.268662e+02 | 4.377917e+02 |  33.94%| unknown
 3119s|350100 |344099 |878482 |   2.5 |  1206M | 214 |1920 |  90 | 149 | 308k|  2 |   0 |   0 | 3.268662e+02 | 4.377917e+02 |  33.94%| unknown
 3119s|350200 |344199 |878772 |   2.5 |  1206M | 214 |1920 |  90 | 158 | 308k|  2 |   0 |   0 | 3.268662e+02 | 4.377917e+02 |  33.94%| unknown
 3119s|350300 |344299 |879053 |   2.5 |  1207M | 214 |1920 |  90 | 165 | 308k|  2 |   0 |   0 | 3.268684e+02 | 4.377917e+02 |  33.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|350400 |344399 |879324 |   2.5 |  1208M | 214 |1920 |  90 | 169 | 308k|  2 |   0 |   0 | 3.268684e+02 | 4.377917e+02 |  33.94%| unknown
 3120s|350500 |344499 |879605 |   2.5 |  1210M | 214 |1920 |  90 | 157 | 309k|  2 |   0 |   0 | 3.268693e+02 | 4.377917e+02 |  33.93%| unknown
 3120s|350600 |344599 |879891 |   2.5 |  1210M | 214 |1920 |  90 | 165 | 309k|  2 |   0 |   0 | 3.268693e+02 | 4.377917e+02 |  33.93%| unknown
 3120s|350700 |344699 |880152 |   2.5 |  1211M | 214 |1920 |  90 | 170 | 309k|  2 |   0 |   0 | 3.268693e+02 | 4.377917e+02 |  33.93%| unknown
 3120s|350800 |344799 |880418 |   2.5 |  1211M | 214 |1920 |  90 | 154 | 309k|  2 |   0 |   0 | 3.268709e+02 | 4.377917e+02 |  33.93%| unknown
 3121s|350900 |344899 |880670 |   2.5 |  1211M | 214 |1920 |  90 | 160 | 309k|  2 |   0 |   0 | 3.268709e+02 | 4.377917e+02 |  33.93%| unknown
 3121s|351000 |344999 |880927 |   2.5 |  1211M | 214 |1920 |  90 | 164 | 309k|  2 |   0 |   0 | 3.268733e+02 | 4.377917e+02 |  33.93%| unknown
 3121s|351100 |345099 |881210 |   2.5 |  1211M | 214 |1920 |  90 | 151 | 309k|  2 |   0 |   0 | 3.268733e+02 | 4.377917e+02 |  33.93%| unknown
 3121s|351200 |345199 |881477 |   2.5 |  1211M | 214 |1920 |  90 | 157 | 309k|  2 |   0 |   0 | 3.268758e+02 | 4.377917e+02 |  33.93%| unknown
 3122s|351300 |345299 |881768 |   2.5 |  1211M | 214 |1920 |  90 | 165 | 309k|  2 |   0 |   0 | 3.268762e+02 | 4.377917e+02 |  33.93%| unknown
 3122s|351400 |345399 |882013 |   2.5 |  1211M | 214 |1920 |  90 | 170 | 309k|  1 |   0 |   0 | 3.268772e+02 | 4.377917e+02 |  33.93%| unknown
 3122s|351500 |345499 |882280 |   2.5 |  1211M | 214 |1920 |  90 | 156 | 309k|  2 |   0 |   0 | 3.268775e+02 | 4.377917e+02 |  33.93%| unknown
 3122s|351600 |345599 |882553 |   2.5 |  1211M | 214 |1920 |  90 | 163 | 310k|  2 |   0 |   0 | 3.268775e+02 | 4.377917e+02 |  33.93%| unknown
 3123s|351700 |345699 |882823 |   2.5 |  1212M | 214 |1920 |  90 | 168 | 310k|  2 |   0 |   0 | 3.268780e+02 | 4.377917e+02 |  33.93%| unknown
 3123s|351800 |345797 |883063 |   2.5 |  1214M | 214 |1920 |  90 | 151 | 310k|  2 |   0 |   0 | 3.268809e+02 | 4.377917e+02 |  33.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|351900 |345897 |883315 |   2.5 |  1214M | 214 |1920 |  90 | 159 | 310k|  2 |   0 |   0 | 3.268809e+02 | 4.377917e+02 |  33.93%| unknown
 3123s|352000 |345997 |883572 |   2.5 |  1214M | 214 |1920 |  90 | 165 | 310k|  2 |   0 |   0 | 3.268812e+02 | 4.377917e+02 |  33.93%| unknown
 3124s|352100 |346097 |883853 |   2.5 |  1214M | 214 |1920 |  90 | 171 | 310k|  2 |   0 |   0 | 3.268812e+02 | 4.377917e+02 |  33.93%| unknown
 3124s|352200 |346197 |884125 |   2.5 |  1214M | 214 |1920 |  90 | 153 | 310k|  2 |   0 |   0 | 3.268835e+02 | 4.377917e+02 |  33.93%| unknown
 3124s|352300 |346297 |884401 |   2.5 |  1215M | 214 |1920 |  90 | 160 | 310k|  2 |   0 |   0 | 3.268835e+02 | 4.377917e+02 |  33.93%| unknown
 3124s|352400 |346397 |884665 |   2.5 |  1216M | 214 |1920 |  90 | 164 | 310k|  2 |   0 |   0 | 3.268845e+02 | 4.377917e+02 |  33.93%| unknown
 3125s|352500 |346497 |884936 |   2.5 |  1217M | 214 |1920 |  90 | 151 | 310k|  2 |   0 |   0 | 3.268845e+02 | 4.377917e+02 |  33.93%| unknown
 3125s|352600 |346597 |885195 |   2.5 |  1217M | 214 |1920 |  90 | 159 | 310k|  2 |   0 |   0 | 3.268880e+02 | 4.377917e+02 |  33.93%| unknown
 3125s|352700 |346697 |885461 |   2.5 |  1217M | 214 |1920 |  90 | 164 | 311k|  2 |   0 |   0 | 3.268909e+02 | 4.377917e+02 |  33.93%| unknown
 3125s|352800 |346797 |885743 |   2.5 |  1218M | 214 |1920 |  90 | 170 | 311k|  2 |   0 |   0 | 3.268930e+02 | 4.377917e+02 |  33.93%| unknown
 3126s|352900 |346897 |886024 |   2.5 |  1218M | 214 |1920 |  90 | 154 | 311k|  2 |   0 |   0 | 3.268944e+02 | 4.377917e+02 |  33.92%| unknown
 3126s|353000 |346997 |886305 |   2.5 |  1218M | 214 |1920 |  90 | 161 | 311k|  2 |   0 |   0 | 3.268948e+02 | 4.377917e+02 |  33.92%| unknown
 3126s|353100 |347097 |886596 |   2.5 |  1218M | 214 |1920 |  90 | 170 | 311k|  2 |   0 |   0 | 3.268968e+02 | 4.377917e+02 |  33.92%| unknown
 3126s|353200 |347197 |886870 |   2.5 |  1218M | 214 |1920 |  90 | 152 | 311k|  2 |   0 |   0 | 3.268976e+02 | 4.377917e+02 |  33.92%| unknown
 3127s|353300 |347297 |887144 |   2.5 |  1218M | 214 |1920 |  90 | 159 | 311k|  2 |   0 |   0 | 3.268976e+02 | 4.377917e+02 |  33.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|353400 |347397 |887405 |   2.5 |  1218M | 214 |1920 |  90 | 163 | 311k|  1 |   0 |   0 | 3.268976e+02 | 4.377917e+02 |  33.92%| unknown
 3127s|353500 |347497 |887686 |   2.5 |  1218M | 214 |1920 |  90 | 167 | 311k|  2 |   0 |   0 | 3.268976e+02 | 4.377917e+02 |  33.92%| unknown
 3128s|353600 |347597 |887961 |   2.5 |  1218M | 214 |1920 |  90 | 155 | 311k|  2 |   0 |   0 | 3.268976e+02 | 4.377917e+02 |  33.92%| unknown
 3128s|353700 |347697 |888216 |   2.5 |  1218M | 214 |1920 |  90 | 160 | 311k|  2 |   0 |   0 | 3.268976e+02 | 4.377917e+02 |  33.92%| unknown
 3128s|353800 |347797 |888476 |   2.5 |  1218M | 214 |1920 |  90 | 166 | 312k|  2 |   0 |   0 | 3.268976e+02 | 4.377917e+02 |  33.92%| unknown
 3128s|353900 |347897 |888727 |   2.5 |  1218M | 214 |1920 |  90 | 151 | 312k|  2 |   0 |   0 | 3.268976e+02 | 4.377917e+02 |  33.92%| unknown
 3129s|354000 |347995 |888984 |   2.5 |  1218M | 214 |1920 |  90 | 164 | 312k|  2 |   0 |   0 | 3.269024e+02 | 4.377917e+02 |  33.92%| unknown
 3129s|354100 |348083 |889224 |   2.5 |  1218M | 214 |1920 |  90 | 169 | 312k|  2 |   0 |   0 | 3.269024e+02 | 4.377917e+02 |  33.92%| unknown
 3129s|354200 |348175 |889480 |   2.5 |  1218M | 214 |1920 |  90 | 157 | 312k|  2 |   0 |   0 | 3.269024e+02 | 4.377917e+02 |  33.92%| unknown
 3129s|354300 |348275 |889731 |   2.5 |  1219M | 214 |1920 |  90 | 166 | 312k|  2 |   0 |   0 | 3.269024e+02 | 4.377917e+02 |  33.92%| unknown
 3130s|354400 |348375 |889983 |   2.5 |  1219M | 214 |1920 |  90 | 167 | 312k|  1 |   0 |   0 | 3.269024e+02 | 4.377917e+02 |  33.92%| unknown
 3130s|354500 |348475 |890254 |   2.5 |  1219M | 214 |1920 |  90 | 153 | 312k|  1 |   0 |   0 | 3.269024e+02 | 4.377917e+02 |  33.92%| unknown
 3130s|354600 |348575 |890515 |   2.5 |  1219M | 214 |1920 |  90 | 159 | 312k|  2 |   0 |   0 | 3.269024e+02 | 4.377917e+02 |  33.92%| unknown
 3130s|354700 |348675 |890795 |   2.5 |  1220M | 214 |1920 |  90 | 169 | 312k|  2 |   0 |   0 | 3.269024e+02 | 4.377917e+02 |  33.92%| unknown
 3131s|354800 |348775 |891054 |   2.5 |  1220M | 214 |1920 |  90 | 152 | 312k|  2 |   0 |   0 | 3.269116e+02 | 4.377917e+02 |  33.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|354900 |348875 |891313 |   2.5 |  1220M | 214 |1920 |  90 | 157 | 312k|  2 |   0 |   0 | 3.269116e+02 | 4.377917e+02 |  33.92%| unknown
 3131s|355000 |348975 |891583 |   2.5 |  1220M | 214 |1920 |  90 | 163 | 313k|  2 |   0 |   0 | 3.269124e+02 | 4.377917e+02 |  33.92%| unknown
 3131s|355100 |349075 |891859 |   2.5 |  1222M | 214 |1920 |  90 | 148 | 313k|  1 |   0 |   0 | 3.269125e+02 | 4.377917e+02 |  33.92%| unknown
 3132s|355200 |349175 |892128 |   2.5 |  1222M | 214 |1920 |  90 | 158 | 313k|  2 |   0 |   0 | 3.269125e+02 | 4.377917e+02 |  33.92%| unknown
 3132s|355300 |349275 |892409 |   2.5 |  1222M | 214 |1920 |  90 | 165 | 313k|  2 |   0 |   0 | 3.269125e+02 | 4.377917e+02 |  33.92%| unknown
 3132s|355400 |349375 |892681 |   2.5 |  1223M | 214 |1920 |  90 | 170 | 313k|  2 |   0 |   0 | 3.269125e+02 | 4.377917e+02 |  33.92%| unknown
 3132s|355500 |349475 |892972 |   2.5 |  1223M | 214 |1920 |  90 | 157 | 313k|  2 |   0 |   0 | 3.269180e+02 | 4.377917e+02 |  33.91%| unknown
 3133s|355600 |349575 |893276 |   2.5 |  1223M | 214 |1920 |  90 | 163 | 313k|  2 |   0 |   0 | 3.269180e+02 | 4.377917e+02 |  33.91%| unknown
 3133s|355700 |349675 |893567 |   2.5 |  1223M | 214 |1920 |  90 | 168 | 313k|  2 |   0 |   0 | 3.269180e+02 | 4.377917e+02 |  33.91%| unknown
 3133s|355800 |349775 |893860 |   2.5 |  1224M | 214 |1920 |  90 | 158 | 313k|  2 |   0 |   0 | 3.269187e+02 | 4.377917e+02 |  33.91%| unknown
 3133s|355900 |349875 |894168 |   2.5 |  1224M | 214 |1920 |  90 | 166 | 313k|  2 |   0 |   0 | 3.269187e+02 | 4.377917e+02 |  33.91%| unknown
 3134s|356000 |349975 |894431 |   2.5 |  1224M | 214 |1920 |  90 | 169 | 313k|  2 |   0 |   0 | 3.269260e+02 | 4.377917e+02 |  33.91%| unknown
 3134s|356100 |350075 |894701 |   2.5 |  1224M | 214 |1920 |  90 | 158 | 314k|  2 |   0 |   0 | 3.269280e+02 | 4.377917e+02 |  33.91%| unknown
 3134s|356200 |350175 |894964 |   2.5 |  1225M | 214 |1920 |  90 | 165 | 314k|  2 |   0 |   0 | 3.269280e+02 | 4.377917e+02 |  33.91%| unknown
 3134s|356300 |350275 |895223 |   2.5 |  1226M | 214 |1920 |  90 | 151 | 314k|  2 |   0 |   0 | 3.269289e+02 | 4.377917e+02 |  33.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|356400 |350373 |895499 |   2.5 |  1226M | 214 |1920 |  90 | 154 | 314k|  2 |   0 |   0 | 3.269334e+02 | 4.377917e+02 |  33.91%| unknown
 3135s|356500 |350473 |895780 |   2.5 |  1226M | 214 |1920 |  90 | 160 | 314k|  2 |   0 |   0 | 3.269359e+02 | 4.377917e+02 |  33.91%| unknown
 3135s|356600 |350573 |896050 |   2.5 |  1227M | 214 |1920 |  90 | 168 | 314k|  2 |   0 |   0 | 3.269359e+02 | 4.377917e+02 |  33.91%| unknown
 3135s|356700 |350673 |896322 |   2.5 |  1227M | 214 |1920 |  90 | 153 | 314k|  2 |   0 |   0 | 3.269378e+02 | 4.377917e+02 |  33.91%| unknown
 3136s|356800 |350773 |896591 |   2.5 |  1227M | 214 |1920 |  90 | 160 | 314k|  2 |   0 |   0 | 3.269378e+02 | 4.377917e+02 |  33.91%| unknown
 3136s|356900 |350873 |896866 |   2.5 |  1227M | 214 |1920 |  90 | 166 | 314k|  1 |   0 |   0 | 3.269378e+02 | 4.377917e+02 |  33.91%| unknown
 3136s|357000 |350973 |897149 |   2.5 |  1230M | 214 |1920 |  90 | 150 | 314k|  2 |   0 |   0 | 3.269378e+02 | 4.377917e+02 |  33.91%| unknown
 3137s|357100 |351071 |897413 |   2.5 |  1230M | 214 |1920 |  90 | 157 | 314k|  1 |   0 |   0 | 3.269378e+02 | 4.377917e+02 |  33.91%| unknown
 3137s|357200 |351171 |897671 |   2.5 |  1230M | 214 |1920 |  90 | 162 | 315k|  2 |   0 |   0 | 3.269378e+02 | 4.377917e+02 |  33.91%| unknown
 3137s|357300 |351271 |897919 |   2.5 |  1231M | 214 |1920 |  90 | 171 | 315k|  2 |   0 |   0 | 3.269378e+02 | 4.377917e+02 |  33.91%| unknown
 3137s|357400 |351371 |898180 |   2.5 |  1233M | 214 |1920 |  90 | 154 | 315k|  2 |   0 |   0 | 3.269378e+02 | 4.377917e+02 |  33.91%| unknown
 3138s|357500 |351471 |898437 |   2.5 |  1235M | 214 |1920 |  90 | 164 | 315k|  2 |   0 |   0 | 3.269400e+02 | 4.377917e+02 |  33.91%| unknown
 3138s|357600 |351571 |898709 |   2.5 |  1235M | 214 |1920 |  90 | 171 | 315k|  2 |   0 |   0 | 3.269400e+02 | 4.377917e+02 |  33.91%| unknown
 3138s|357700 |351671 |898964 |   2.5 |  1235M | 214 |1920 |  90 | 153 | 315k|  2 |   0 |   0 | 3.269400e+02 | 4.377917e+02 |  33.91%| unknown
 3138s|357800 |351771 |899236 |   2.5 |  1236M | 214 |1920 |  90 | 162 | 315k|  2 |   0 |   0 | 3.269400e+02 | 4.377917e+02 |  33.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|357900 |351871 |899497 |   2.5 |  1236M | 214 |1920 |  90 | 168 | 315k|  2 |   0 |   0 | 3.269400e+02 | 4.377917e+02 |  33.91%| unknown
 3139s|358000 |351971 |899770 |   2.5 |  1236M | 214 |1920 |  90 | 149 | 315k|  1 |   0 |   0 | 3.269400e+02 | 4.377917e+02 |  33.91%| unknown
 3139s|358100 |352071 |900041 |   2.5 |  1237M | 214 |1920 |  90 | 158 | 315k|  2 |   0 |   0 | 3.269425e+02 | 4.377917e+02 |  33.90%| unknown
 3139s|358200 |352171 |900316 |   2.5 |  1237M | 214 |1920 |  90 | 165 | 315k|  2 |   0 |   0 | 3.269427e+02 | 4.377917e+02 |  33.90%| unknown
 3140s|358300 |352271 |900570 |   2.5 |  1237M | 214 |1920 |  90 | 171 | 316k|  2 |   0 |   0 | 3.269427e+02 | 4.377917e+02 |  33.90%| unknown
 3140s|358400 |352371 |900834 |   2.5 |  1237M | 214 |1920 |  90 | 155 | 316k|  2 |   0 |   0 | 3.269434e+02 | 4.377917e+02 |  33.90%| unknown
 3140s|358500 |352471 |901092 |   2.5 |  1237M | 214 |1920 |  90 | 162 | 316k|  2 |   0 |   0 | 3.269434e+02 | 4.377917e+02 |  33.90%| unknown
 3140s|358600 |352569 |901364 |   2.5 |  1237M | 214 |1920 |  90 | 167 | 316k|  1 |   0 |   0 | 3.269434e+02 | 4.377917e+02 |  33.90%| unknown
 3141s|358700 |352669 |901618 |   2.5 |  1237M | 214 |1920 |  90 | 151 | 316k|  2 |   0 |   0 | 3.269434e+02 | 4.377917e+02 |  33.90%| unknown
 3141s|358800 |352769 |901871 |   2.5 |  1238M | 214 |1920 |  90 | 163 | 316k|  2 |   0 |   0 | 3.269434e+02 | 4.377917e+02 |  33.90%| unknown
 3141s|358900 |352869 |902158 |   2.5 |  1238M | 214 |1920 |  90 | 167 | 316k|  2 |   0 |   0 | 3.269472e+02 | 4.377917e+02 |  33.90%| unknown
 3141s|359000 |352969 |902436 |   2.5 |  1238M | 214 |1920 |  90 | 148 | 316k|  1 |   0 |   0 | 3.269472e+02 | 4.377917e+02 |  33.90%| unknown
 3141s|359100 |353069 |902723 |   2.5 |  1238M | 214 |1920 |  90 | 156 | 316k|  2 |   0 |   0 | 3.269472e+02 | 4.377917e+02 |  33.90%| unknown
 3142s|359200 |353169 |902986 |   2.5 |  1238M | 214 |1920 |  90 | 166 | 316k|  2 |   0 |   0 | 3.269472e+02 | 4.377917e+02 |  33.90%| unknown
 3142s|359300 |353267 |903237 |   2.5 |  1238M | 214 |1920 |  90 | 154 | 316k|  2 |   0 |   0 | 3.269472e+02 | 4.377917e+02 |  33.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|359400 |353367 |903464 |   2.5 |  1238M | 214 |1920 |  90 | 158 | 317k|  2 |   0 |   0 | 3.269478e+02 | 4.377917e+02 |  33.90%| unknown
 3142s|359500 |353467 |903685 |   2.5 |  1238M | 214 |1920 |  90 | 164 | 317k|  2 |   0 |   0 | 3.269533e+02 | 4.377917e+02 |  33.90%| unknown
 3143s|359600 |353567 |903898 |   2.5 |  1240M | 214 |1920 |  90 | 171 | 317k|  2 |   0 |   0 | 3.269533e+02 | 4.377917e+02 |  33.90%| unknown
 3143s|359700 |353667 |904160 |   2.5 |  1240M | 214 |1920 |  90 | 154 | 317k|  2 |   0 |   0 | 3.269533e+02 | 4.377917e+02 |  33.90%| unknown
 3143s|359800 |353767 |904432 |   2.5 |  1240M | 214 |1920 |  90 | 162 | 317k|  2 |   0 |   0 | 3.269533e+02 | 4.377917e+02 |  33.90%| unknown
 3143s|359900 |353867 |904703 |   2.5 |  1240M | 214 |1920 |  90 | 173 | 317k|  2 |   0 |   0 | 3.269538e+02 | 4.377917e+02 |  33.90%| unknown
 3144s|360000 |353965 |904961 |   2.5 |  1241M | 214 |1920 |  90 | 154 | 317k|  2 |   0 |   0 | 3.269538e+02 | 4.377917e+02 |  33.90%| unknown
 3144s|360100 |354065 |905222 |   2.5 |  1241M | 214 |1920 |  90 | 161 | 317k|  2 |   0 |   0 | 3.269581e+02 | 4.377917e+02 |  33.90%| unknown
 3144s|360200 |354165 |905499 |   2.5 |  1242M | 214 |1920 |  90 | 167 | 317k|  2 |   0 |   0 | 3.269581e+02 | 4.377917e+02 |  33.90%| unknown
 3144s|360300 |354265 |905744 |   2.5 |  1242M | 214 |1920 |  90 | 150 | 317k|  2 |   0 |   0 | 3.269596e+02 | 4.377917e+02 |  33.90%| unknown
 3145s|360400 |354365 |906001 |   2.5 |  1242M | 214 |1920 |  90 | 160 | 317k|  2 |   0 |   0 | 3.269615e+02 | 4.377917e+02 |  33.90%| unknown
 3145s|360500 |354465 |906295 |   2.5 |  1242M | 214 |1920 |  90 | 167 | 318k|  2 |   0 |   0 | 3.269637e+02 | 4.377917e+02 |  33.90%| unknown
 3145s|360600 |354565 |906586 |   2.5 |  1242M | 214 |1920 |  90 | 150 | 318k|  1 |   0 |   0 | 3.269637e+02 | 4.377917e+02 |  33.90%| unknown
 3145s|360700 |354665 |906842 |   2.5 |  1243M | 214 |1920 |  90 | 157 | 318k|  2 |   0 |   0 | 3.269637e+02 | 4.377917e+02 |  33.90%| unknown
 3146s|360800 |354765 |907103 |   2.5 |  1243M | 214 |1920 |  90 | 162 | 318k|  2 |   0 |   0 | 3.269652e+02 | 4.377917e+02 |  33.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|360900 |354865 |907361 |   2.5 |  1244M | 214 |1920 |  90 | 150 | 318k|  2 |   0 |   0 | 3.269665e+02 | 4.377917e+02 |  33.89%| unknown
 3184s|361000 |354965 |907626 |   2.5 |  1244M | 214 |1920 |  90 | 159 | 318k|  2 |   0 |   0 | 3.269665e+02 | 4.377917e+02 |  33.89%| unknown
 3184s|361100 |355065 |907899 |   2.5 |  1245M | 214 |1920 |  90 | 169 | 318k|  2 |   0 |   0 | 3.269665e+02 | 4.377917e+02 |  33.89%| unknown
 3185s|361200 |355165 |908163 |   2.5 |  1245M | 214 |1920 |  90 | 149 | 318k|  2 |   0 |   0 | 3.269667e+02 | 4.377917e+02 |  33.89%| unknown
 3185s|361300 |355265 |908418 |   2.5 |  1245M | 214 |1920 |  90 | 158 | 318k|  2 |   0 |   0 | 3.269675e+02 | 4.377917e+02 |  33.89%| unknown
 3185s|361400 |355365 |908693 |   2.5 |  1245M | 214 |1920 |  90 | 166 | 318k|  2 |   0 |   0 | 3.269686e+02 | 4.377917e+02 |  33.89%| unknown
 3185s|361500 |355465 |908988 |   2.5 |  1245M | 214 |1920 |  90 | 169 | 319k|  1 |   0 |   0 | 3.269686e+02 | 4.377917e+02 |  33.89%| unknown
 3185s|361600 |355565 |909266 |   2.5 |  1245M | 214 |1920 |  90 | 153 | 319k|  2 |   0 |   0 | 3.269722e+02 | 4.377917e+02 |  33.89%| unknown
 3186s|361700 |355665 |909538 |   2.5 |  1246M | 214 |1920 |  90 | 163 | 319k|  2 |   0 |   0 | 3.269724e+02 | 4.377917e+02 |  33.89%| unknown
 3186s|361800 |355765 |909821 |   2.5 |  1246M | 214 |1920 |  90 | 172 | 319k|  2 |   0 |   0 | 3.269734e+02 | 4.377917e+02 |  33.89%| unknown
 3186s|361900 |355865 |910112 |   2.5 |  1247M | 214 |1920 |  90 | 154 | 319k|  2 |   0 |   0 | 3.269734e+02 | 4.377917e+02 |  33.89%| unknown
 3186s|362000 |355959 |910414 |   2.5 |  1247M | 214 |1920 |  90 | 161 | 319k|  2 |   0 |   0 | 3.269734e+02 | 4.377917e+02 |  33.89%| unknown
 3187s|362100 |356057 |910680 |   2.5 |  1247M | 214 |1920 |  90 | 167 | 319k|  2 |   0 |   0 | 3.269745e+02 | 4.377917e+02 |  33.89%| unknown
 3187s|362200 |356157 |910940 |   2.5 |  1247M | 214 |1920 |  90 | 149 | 319k|  2 |   0 |   0 | 3.269745e+02 | 4.377917e+02 |  33.89%| unknown
 3187s|362300 |356257 |911213 |   2.5 |  1247M | 214 |1920 |  90 | 155 | 319k|  2 |   0 |   0 | 3.269745e+02 | 4.377917e+02 |  33.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|362400 |356357 |911482 |   2.5 |  1248M | 214 |1920 |  90 | 166 | 319k|  2 |   0 |   0 | 3.269745e+02 | 4.377917e+02 |  33.89%| unknown
 3188s|362500 |356457 |911743 |   2.5 |  1248M | 214 |1920 |  90 | 151 | 319k|  1 |   0 |   0 | 3.269753e+02 | 4.377917e+02 |  33.89%| unknown
 3188s|362600 |356557 |912028 |   2.5 |  1248M | 214 |1920 |  90 | 158 | 320k|  2 |   0 |   0 | 3.269753e+02 | 4.377917e+02 |  33.89%| unknown
 3188s|362700 |356645 |912234 |   2.5 |  1248M | 214 |1920 |  90 | 159 | 320k|  2 |   0 |   0 | 3.269753e+02 | 4.377917e+02 |  33.89%| unknown
 3188s|362800 |356741 |912470 |   2.5 |  1248M | 214 |1920 |  90 | 165 | 320k|  2 |   0 |   0 | 3.269762e+02 | 4.377917e+02 |  33.89%| unknown
 3188s|362900 |356833 |912731 |   2.5 |  1248M | 214 |1920 |  90 | 151 | 320k|  1 |   0 |   0 | 3.269762e+02 | 4.377917e+02 |  33.89%| unknown
 3189s|363000 |356933 |912986 |   2.5 |  1248M | 214 |1920 |  90 | 154 | 320k|  2 |   0 |   0 | 3.269762e+02 | 4.377917e+02 |  33.89%| unknown
 3189s|363100 |357033 |913275 |   2.5 |  1248M | 214 |1920 |  90 | 163 | 320k|  2 |   0 |   0 | 3.269762e+02 | 4.377917e+02 |  33.89%| unknown
 3189s|363200 |357133 |913546 |   2.5 |  1249M | 214 |1920 |  90 | 169 | 320k|  2 |   0 |   0 | 3.269777e+02 | 4.377917e+02 |  33.89%| unknown
 3189s|363300 |357233 |913836 |   2.5 |  1249M | 214 |1920 |  90 | 154 | 320k|  2 |   0 |   0 | 3.269777e+02 | 4.377917e+02 |  33.89%| unknown
 3190s|363400 |357333 |914127 |   2.5 |  1249M | 214 |1920 |  90 | 161 | 320k|  2 |   0 |   0 | 3.269785e+02 | 4.377917e+02 |  33.89%| unknown
 3190s|363500 |357431 |914411 |   2.5 |  1249M | 214 |1920 |  90 | 167 | 320k|  2 |   0 |   0 | 3.269785e+02 | 4.377917e+02 |  33.89%| unknown
 3190s|363600 |357531 |914678 |   2.5 |  1251M | 214 |1920 |  90 | 153 | 320k|  2 |   0 |   0 | 3.269785e+02 | 4.377917e+02 |  33.89%| unknown
 3190s|363700 |357631 |914935 |   2.5 |  1251M | 214 |1920 |  90 | 158 | 321k|  2 |   0 |   0 | 3.269887e+02 | 4.377917e+02 |  33.89%| unknown
 3191s|363800 |357731 |915195 |   2.5 |  1252M | 214 |1920 |  90 | 166 | 321k|  2 |   0 |   0 | 3.269888e+02 | 4.377917e+02 |  33.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
