2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|909000 |904709 |  1616k|   1.8 |  2328M | 197 |1080 |  70 | 128 | 819k|  2 |   0 |   0 | 4.332166e+03 | 6.113965e+03 |  41.13%| unknown
 2562s|909100 |904809 |  1616k|   1.8 |  2329M | 197 |1080 |  70 | 125 | 819k|  1 |   0 |   0 | 4.332166e+03 | 6.113965e+03 |  41.13%| unknown
 2562s|909200 |904909 |  1616k|   1.8 |  2329M | 197 |1080 |  70 | 121 | 819k|  2 |   0 |   0 | 4.332168e+03 | 6.113965e+03 |  41.13%| unknown
 2562s|909300 |905009 |  1616k|   1.8 |  2330M | 197 |1080 |  70 | 115 | 819k|  2 |   0 |   0 | 4.332168e+03 | 6.113965e+03 |  41.13%| unknown
 2563s|909400 |905109 |  1616k|   1.8 |  2331M | 197 |1080 |  70 | 131 | 819k|  2 |   0 |   0 | 4.332173e+03 | 6.113965e+03 |  41.13%| unknown
 2563s|909500 |905209 |  1616k|   1.8 |  2331M | 197 |1080 |  70 | 127 | 819k|  2 |   0 |   0 | 4.332173e+03 | 6.113965e+03 |  41.13%| unknown
 2563s|909600 |905309 |  1617k|   1.8 |  2331M | 197 |1080 |  70 | 121 | 819k|  2 |   0 |   0 | 4.332181e+03 | 6.113965e+03 |  41.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|909700 |905409 |  1617k|   1.8 |  2332M | 197 |1080 |  70 | 116 | 819k|  2 |   0 |   0 | 4.332181e+03 | 6.113965e+03 |  41.13%| unknown
 2563s|909800 |905509 |  1617k|   1.8 |  2332M | 197 |1080 |  70 | 133 | 820k|  2 |   0 |   0 | 4.332208e+03 | 6.113965e+03 |  41.13%| unknown
 2563s|909900 |905609 |  1617k|   1.8 |  2332M | 197 |1080 |  70 | 128 | 820k|  2 |   0 |   0 | 4.332208e+03 | 6.113965e+03 |  41.13%| unknown
 2564s|910000 |905709 |  1617k|   1.8 |  2332M | 197 |1080 |  70 | 122 | 820k|  2 |   0 |   0 | 4.332231e+03 | 6.113965e+03 |  41.13%| unknown
 2564s|910100 |905809 |  1618k|   1.8 |  2332M | 197 |1080 |  70 | 118 | 820k|  2 |   0 |   0 | 4.332231e+03 | 6.113965e+03 |  41.13%| unknown
 2564s|910200 |905909 |  1618k|   1.8 |  2333M | 197 |1080 |  70 | 133 | 820k|  2 |   0 |   0 | 4.332231e+03 | 6.113965e+03 |  41.13%| unknown
 2564s|910300 |906009 |  1618k|   1.8 |  2333M | 197 |1080 |  70 | 130 | 820k|  2 |   0 |   0 | 4.332253e+03 | 6.113965e+03 |  41.13%| unknown
 2564s|910400 |906109 |  1618k|   1.8 |  2333M | 197 |1080 |  70 | 122 | 820k|  2 |   0 |   0 | 4.332255e+03 | 6.113965e+03 |  41.13%| unknown
 2565s|910500 |906209 |  1618k|   1.8 |  2335M | 197 |1080 |  70 | 118 | 820k|  2 |   0 |   0 | 4.332255e+03 | 6.113965e+03 |  41.13%| unknown
 2565s|910600 |906309 |  1618k|   1.8 |  2335M | 197 |1080 |  70 | 133 | 820k|  2 |   0 |   0 | 4.332255e+03 | 6.113965e+03 |  41.13%| unknown
 2565s|910700 |906409 |  1619k|   1.8 |  2335M | 197 |1080 |  70 | 128 | 820k|  2 |   0 |   0 | 4.332258e+03 | 6.113965e+03 |  41.13%| unknown
 2565s|910800 |906509 |  1619k|   1.8 |  2335M | 197 |1080 |  70 | 123 | 821k|  2 |   0 |   0 | 4.332258e+03 | 6.113965e+03 |  41.13%| unknown
 2565s|910900 |906609 |  1619k|   1.8 |  2335M | 197 |1080 |  70 | 120 | 821k|  2 |   0 |   0 | 4.332276e+03 | 6.113965e+03 |  41.13%| unknown
 2566s|911000 |906709 |  1619k|   1.8 |  2335M | 197 |1080 |  70 | 115 | 821k|  2 |   0 |   0 | 4.332276e+03 | 6.113965e+03 |  41.13%| unknown
 2566s|911100 |906809 |  1619k|   1.8 |  2335M | 197 |1080 |  70 | 129 | 821k|  2 |   0 |   0 | 4.332280e+03 | 6.113965e+03 |  41.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|911200 |906909 |  1620k|   1.8 |  2335M | 197 |1080 |  70 | 124 | 821k|  2 |   0 |   0 | 4.332280e+03 | 6.113965e+03 |  41.13%| unknown
 2566s|911300 |907009 |  1620k|   1.8 |  2335M | 197 |1080 |  70 | 121 | 821k|  2 |   0 |   0 | 4.332281e+03 | 6.113965e+03 |  41.13%| unknown
 2566s|911400 |907109 |  1620k|   1.8 |  2335M | 197 |1080 |  70 | 115 | 821k|  2 |   0 |   0 | 4.332281e+03 | 6.113965e+03 |  41.13%| unknown
 2567s|911500 |907209 |  1620k|   1.8 |  2337M | 197 |1080 |  70 | 129 | 821k|  1 |   0 |   0 | 4.332293e+03 | 6.113965e+03 |  41.13%| unknown
 2567s|911600 |907309 |  1620k|   1.8 |  2337M | 197 |1080 |  70 | 126 | 821k|  2 |   0 |   0 | 4.332293e+03 | 6.113965e+03 |  41.13%| unknown
 2567s|911700 |907409 |  1620k|   1.8 |  2337M | 197 |1080 |  70 | 119 | 821k|  2 |   0 |   0 | 4.332293e+03 | 6.113965e+03 |  41.13%| unknown
 2567s|911800 |907509 |  1621k|   1.8 |  2337M | 197 |1080 |  70 | 114 | 821k|  1 |   0 |   0 | 4.332293e+03 | 6.113965e+03 |  41.13%| unknown
 2567s|911900 |907609 |  1621k|   1.8 |  2337M | 197 |1080 |  70 | 131 | 822k|  2 |   0 |   0 | 4.332304e+03 | 6.113965e+03 |  41.13%| unknown
 2567s|912000 |907709 |  1621k|   1.8 |  2337M | 197 |1080 |  70 | 126 | 822k|  2 |   0 |   0 | 4.332304e+03 | 6.113965e+03 |  41.13%| unknown
 2568s|912100 |907809 |  1621k|   1.8 |  2337M | 197 |1080 |  70 | 118 | 822k|  2 |   0 |   0 | 4.332309e+03 | 6.113965e+03 |  41.12%| unknown
 2568s|912200 |907909 |  1621k|   1.8 |  2339M | 197 |1080 |  70 | 115 | 822k|  2 |   0 |   0 | 4.332309e+03 | 6.113965e+03 |  41.12%| unknown
 2568s|912300 |908009 |  1622k|   1.8 |  2339M | 197 |1080 |  70 | 129 | 822k|  2 |   0 |   0 | 4.332317e+03 | 6.113965e+03 |  41.12%| unknown
 2568s|912400 |908109 |  1622k|   1.8 |  2339M | 197 |1080 |  70 | 127 | 822k|  2 |   0 |   0 | 4.332317e+03 | 6.113965e+03 |  41.12%| unknown
 2568s|912500 |908209 |  1622k|   1.8 |  2339M | 197 |1080 |  70 | 120 | 822k|  2 |   0 |   0 | 4.332318e+03 | 6.113965e+03 |  41.12%| unknown
 2569s|912600 |908309 |  1622k|   1.8 |  2339M | 197 |1080 |  70 | 114 | 822k|  2 |   0 |   0 | 4.332318e+03 | 6.113965e+03 |  41.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s|912700 |908409 |  1622k|   1.8 |  2339M | 197 |1080 |  70 | 132 | 822k|  1 |   0 |   0 | 4.332347e+03 | 6.113965e+03 |  41.12%| unknown
 2569s|912800 |908509 |  1622k|   1.8 |  2339M | 197 |1080 |  70 | 125 | 822k|  2 |   0 |   0 | 4.332347e+03 | 6.113965e+03 |  41.12%| unknown
 2569s|912900 |908609 |  1623k|   1.8 |  2339M | 197 |1080 |  70 | 119 | 822k|  2 |   0 |   0 | 4.332352e+03 | 6.113965e+03 |  41.12%| unknown
 2569s|913000 |908709 |  1623k|   1.8 |  2340M | 197 |1080 |  70 | 116 | 823k|  2 |   0 |   0 | 4.332352e+03 | 6.113965e+03 |  41.12%| unknown
 2570s|913100 |908809 |  1623k|   1.8 |  2340M | 197 |1080 |  70 | 129 | 823k|  2 |   0 |   0 | 4.332370e+03 | 6.113965e+03 |  41.12%| unknown
 2570s|913200 |908909 |  1623k|   1.8 |  2341M | 197 |1080 |  70 | 126 | 823k|  2 |   0 |   0 | 4.332370e+03 | 6.113965e+03 |  41.12%| unknown
 2570s|913300 |909009 |  1623k|   1.8 |  2342M | 197 |1080 |  70 | 119 | 823k|  2 |   0 |   0 | 4.332376e+03 | 6.113965e+03 |  41.12%| unknown
 2570s|913400 |909109 |  1624k|   1.8 |  2342M | 197 |1080 |  70 | 115 | 823k|  2 |   0 |   0 | 4.332376e+03 | 6.113965e+03 |  41.12%| unknown
 2570s|913500 |909209 |  1624k|   1.8 |  2342M | 197 |1080 |  70 | 131 | 823k|  2 |   0 |   0 | 4.332380e+03 | 6.113965e+03 |  41.12%| unknown
 2571s|913600 |909309 |  1624k|   1.8 |  2342M | 197 |1080 |  70 | 127 | 823k|  2 |   0 |   0 | 4.332380e+03 | 6.113965e+03 |  41.12%| unknown
 2571s|913700 |909409 |  1624k|   1.8 |  2342M | 197 |1080 |  70 | 121 | 823k|  2 |   0 |   0 | 4.332386e+03 | 6.113965e+03 |  41.12%| unknown
 2571s|913800 |909509 |  1624k|   1.8 |  2342M | 197 |1080 |  70 | 114 | 823k|  1 |   0 |   0 | 4.332386e+03 | 6.113965e+03 |  41.12%| unknown
 2571s|913900 |909609 |  1624k|   1.8 |  2342M | 197 |1080 |  70 | 129 | 823k|  1 |   0 |   0 | 4.332388e+03 | 6.113965e+03 |  41.12%| unknown
 2571s|914000 |909709 |  1625k|   1.8 |  2342M | 197 |1080 |  70 | 123 | 823k|  2 |   0 |   0 | 4.332388e+03 | 6.113965e+03 |  41.12%| unknown
 2572s|914100 |909809 |  1625k|   1.8 |  2342M | 197 |1080 |  70 | 118 | 824k|  2 |   0 |   0 | 4.332389e+03 | 6.113965e+03 |  41.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s|914200 |909909 |  1625k|   1.8 |  2344M | 197 |1080 |  70 | 133 | 824k|  2 |   0 |   0 | 4.332391e+03 | 6.113965e+03 |  41.12%| unknown
 2572s|914300 |910009 |  1625k|   1.8 |  2344M | 197 |1080 |  70 | 129 | 824k|  2 |   0 |   0 | 4.332391e+03 | 6.113965e+03 |  41.12%| unknown
 2572s|914400 |910109 |  1625k|   1.8 |  2344M | 197 |1080 |  70 | 122 | 824k|  2 |   0 |   0 | 4.332410e+03 | 6.113965e+03 |  41.12%| unknown
 2572s|914500 |910209 |  1626k|   1.8 |  2344M | 197 |1080 |  70 | 118 | 824k|  2 |   0 |   0 | 4.332410e+03 | 6.113965e+03 |  41.12%| unknown
 2573s|914600 |910309 |  1626k|   1.8 |  2344M | 197 |1080 |  70 | 134 | 824k|  2 |   0 |   0 | 4.332410e+03 | 6.113965e+03 |  41.12%| unknown
 2573s|914700 |910409 |  1626k|   1.8 |  2344M | 197 |1080 |  70 | 127 | 824k|  1 |   0 |   0 | 4.332414e+03 | 6.113965e+03 |  41.12%| unknown
 2573s|914800 |910509 |  1626k|   1.8 |  2345M | 197 |1080 |  70 | 125 | 824k|  2 |   0 |   0 | 4.332414e+03 | 6.113965e+03 |  41.12%| unknown
 2573s|914900 |910609 |  1626k|   1.8 |  2345M | 197 |1080 |  70 | 116 | 824k|  2 |   0 |   0 | 4.332423e+03 | 6.113965e+03 |  41.12%| unknown
 2573s|915000 |910709 |  1626k|   1.8 |  2345M | 197 |1080 |  70 | 132 | 824k|  2 |   0 |   0 | 4.332423e+03 | 6.113965e+03 |  41.12%| unknown
 2574s|915100 |910809 |  1627k|   1.8 |  2345M | 197 |1080 |  70 | 129 | 824k|  1 |   0 |   0 | 4.332426e+03 | 6.113965e+03 |  41.12%| unknown
 2574s|915200 |910909 |  1627k|   1.8 |  2345M | 197 |1080 |  70 | 122 | 825k|  2 |   0 |   0 | 4.332426e+03 | 6.113965e+03 |  41.12%| unknown
 2574s|915300 |911009 |  1627k|   1.8 |  2346M | 197 |1080 |  70 | 117 | 825k|  2 |   0 |   0 | 4.332433e+03 | 6.113965e+03 |  41.12%| unknown
 2574s|915400 |911109 |  1627k|   1.8 |  2346M | 197 |1080 |  70 | 132 | 825k|  2 |   0 |   0 | 4.332433e+03 | 6.113965e+03 |  41.12%| unknown
 2579s|915500 |911209 |  1627k|   1.8 |  2346M | 197 |1080 |  70 | 129 | 825k|  2 |   0 |   0 | 4.332439e+03 | 6.113965e+03 |  41.12%| unknown
 2579s|915600 |911309 |  1628k|   1.8 |  2346M | 197 |1080 |  70 | 124 | 825k|  2 |   0 |   0 | 4.332442e+03 | 6.113965e+03 |  41.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s|915700 |911409 |  1628k|   1.8 |  2346M | 197 |1080 |  70 | 117 | 825k|  2 |   0 |   0 | 4.332442e+03 | 6.113965e+03 |  41.12%| unknown
 2580s|915800 |911509 |  1628k|   1.8 |  2347M | 197 |1080 |  70 | 134 | 825k|  2 |   0 |   0 | 4.332442e+03 | 6.113965e+03 |  41.12%| unknown
 2580s|915900 |911609 |  1628k|   1.8 |  2347M | 197 |1080 |  70 | 126 | 825k|  2 |   0 |   0 | 4.332461e+03 | 6.113965e+03 |  41.12%| unknown
 2580s|916000 |911709 |  1628k|   1.8 |  2347M | 197 |1080 |  70 | 122 | 825k|  2 |   0 |   0 | 4.332473e+03 | 6.113965e+03 |  41.12%| unknown
 2580s|916100 |911809 |  1628k|   1.8 |  2347M | 197 |1080 |  70 | 118 | 825k|  2 |   0 |   0 | 4.332473e+03 | 6.113965e+03 |  41.12%| unknown
 2580s|916200 |911909 |  1629k|   1.8 |  2347M | 197 |1080 |  70 | 135 | 825k|  2 |   0 |   0 | 4.332473e+03 | 6.113965e+03 |  41.12%| unknown
 2581s|916300 |912009 |  1629k|   1.8 |  2347M | 197 |1080 |  70 | 131 | 826k|  2 |   0 |   0 | 4.332498e+03 | 6.113965e+03 |  41.12%| unknown
 2581s|916400 |912109 |  1629k|   1.8 |  2347M | 197 |1080 |  70 | 127 | 826k|  1 |   0 |   0 | 4.332498e+03 | 6.113965e+03 |  41.12%| unknown
 2581s|916500 |912209 |  1629k|   1.8 |  2347M | 197 |1080 |  70 | 122 | 826k|  2 |   0 |   0 | 4.332530e+03 | 6.113965e+03 |  41.12%| unknown
 2581s|916600 |912309 |  1629k|   1.8 |  2350M | 197 |1080 |  70 | 117 | 826k|  2 |   0 |   0 | 4.332530e+03 | 6.113965e+03 |  41.12%| unknown
 2581s|916700 |912409 |  1629k|   1.8 |  2350M | 197 |1080 |  70 | 130 | 826k|  2 |   0 |   0 | 4.332540e+03 | 6.113965e+03 |  41.12%| unknown
 2582s|916800 |912509 |  1630k|   1.8 |  2350M | 197 |1080 |  70 | 127 | 826k|  2 |   0 |   0 | 4.332540e+03 | 6.113965e+03 |  41.12%| unknown
 2582s|916900 |912609 |  1630k|   1.8 |  2350M | 197 |1080 |  70 | 121 | 826k|  2 |   0 |   0 | 4.332549e+03 | 6.113965e+03 |  41.12%| unknown
 2582s|917000 |912709 |  1630k|   1.8 |  2350M | 197 |1080 |  70 | 117 | 826k|  2 |   0 |   0 | 4.332549e+03 | 6.113965e+03 |  41.12%| unknown
 2582s|917100 |912809 |  1630k|   1.8 |  2350M | 197 |1080 |  70 | 131 | 826k|  2 |   0 |   0 | 4.332558e+03 | 6.113965e+03 |  41.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s|917200 |912909 |  1630k|   1.8 |  2351M | 197 |1080 |  70 | 126 | 826k|  2 |   0 |   0 | 4.332558e+03 | 6.113965e+03 |  41.12%| unknown
 2582s|917300 |913009 |  1631k|   1.8 |  2351M | 197 |1080 |  70 | 123 | 826k|  2 |   0 |   0 | 4.332567e+03 | 6.113965e+03 |  41.12%| unknown
 2583s|917400 |913109 |  1631k|   1.8 |  2352M | 197 |1080 |  70 | 116 | 827k|  2 |   0 |   0 | 4.332567e+03 | 6.113965e+03 |  41.12%| unknown
 2587s|917500 |913209 |  1631k|   1.8 |  2352M | 197 |1080 |  70 | 132 | 827k|  2 |   0 |   0 | 4.332567e+03 | 6.113965e+03 |  41.12%| unknown
 2587s|917600 |913309 |  1631k|   1.8 |  2352M | 197 |1080 |  70 | 128 | 827k|  2 |   0 |   0 | 4.332589e+03 | 6.113965e+03 |  41.12%| unknown
 2587s|917700 |913409 |  1631k|   1.8 |  2352M | 197 |1080 |  70 | 122 | 827k|  2 |   0 |   0 | 4.332613e+03 | 6.113965e+03 |  41.11%| unknown
 2587s|917800 |913509 |  1631k|   1.8 |  2352M | 197 |1080 |  70 | 118 | 827k|  2 |   0 |   0 | 4.332613e+03 | 6.113965e+03 |  41.11%| unknown
 2587s|917900 |913609 |  1632k|   1.8 |  2352M | 197 |1080 |  70 | 133 | 827k|  2 |   0 |   0 | 4.332613e+03 | 6.113965e+03 |  41.11%| unknown
 2587s|918000 |913709 |  1632k|   1.8 |  2353M | 197 |1080 |  70 | 130 | 827k|  2 |   0 |   0 | 4.332621e+03 | 6.113965e+03 |  41.11%| unknown
 2587s|918100 |913809 |  1632k|   1.8 |  2353M | 197 |1080 |  70 | 126 | 827k|  2 |   0 |   0 | 4.332621e+03 | 6.113965e+03 |  41.11%| unknown
 2588s|918200 |913909 |  1632k|   1.8 |  2353M | 197 |1080 |  70 | 117 | 827k|  2 |   0 |   0 | 4.332621e+03 | 6.113965e+03 |  41.11%| unknown
 2588s|918300 |914009 |  1632k|   1.8 |  2353M | 197 |1080 |  70 | 116 | 827k|  1 |   0 |   0 | 4.332621e+03 | 6.113965e+03 |  41.11%| unknown
 2588s|918400 |914109 |  1633k|   1.8 |  2353M | 197 |1080 |  70 | 131 | 827k|  2 |   0 |   0 | 4.332640e+03 | 6.113965e+03 |  41.11%| unknown
 2588s|918500 |914209 |  1633k|   1.8 |  2353M | 197 |1080 |  70 | 126 | 828k|  2 |   0 |   0 | 4.332640e+03 | 6.113965e+03 |  41.11%| unknown
 2588s|918600 |914309 |  1633k|   1.8 |  2353M | 197 |1080 |  70 | 118 | 828k|  2 |   0 |   0 | 4.332642e+03 | 6.113965e+03 |  41.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s|918700 |914409 |  1633k|   1.8 |  2353M | 197 |1080 |  70 | 133 | 828k|  2 |   0 |   0 | 4.332642e+03 | 6.113965e+03 |  41.11%| unknown
 2589s|918800 |914509 |  1633k|   1.8 |  2353M | 197 |1080 |  70 | 128 | 828k|  2 |   0 |   0 | 4.332645e+03 | 6.113965e+03 |  41.11%| unknown
 2589s|918900 |914609 |  1633k|   1.8 |  2353M | 197 |1080 |  70 | 124 | 828k|  2 |   0 |   0 | 4.332645e+03 | 6.113965e+03 |  41.11%| unknown
 2589s|919000 |914709 |  1634k|   1.8 |  2354M | 197 |1080 |  70 | 121 | 828k|  2 |   0 |   0 | 4.332653e+03 | 6.113965e+03 |  41.11%| unknown
 2589s|919100 |914809 |  1634k|   1.8 |  2354M | 197 |1080 |  70 | 112 | 828k|  1 |   0 |   0 | 4.332653e+03 | 6.113965e+03 |  41.11%| unknown
 2589s|919200 |914909 |  1634k|   1.8 |  2354M | 197 |1080 |  70 | 130 | 828k|  2 |   0 |   0 | 4.332663e+03 | 6.113965e+03 |  41.11%| unknown
 2589s|919300 |915009 |  1634k|   1.8 |  2356M | 197 |1080 |  70 | 124 | 828k|  2 |   0 |   0 | 4.332663e+03 | 6.113965e+03 |  41.11%| unknown
 2589s|919400 |915109 |  1634k|   1.8 |  2357M | 197 |1080 |  70 | 119 | 828k|  2 |   0 |   0 | 4.332691e+03 | 6.113965e+03 |  41.11%| unknown
 2590s|919500 |915209 |  1635k|   1.8 |  2357M | 197 |1080 |  70 | 114 | 828k|  1 |   0 |   0 | 4.332691e+03 | 6.113965e+03 |  41.11%| unknown
 2590s|919600 |915309 |  1635k|   1.8 |  2357M | 197 |1080 |  70 | 131 | 829k|  2 |   0 |   0 | 4.332698e+03 | 6.113965e+03 |  41.11%| unknown
 2590s|919700 |915409 |  1635k|   1.8 |  2357M | 197 |1080 |  70 | 126 | 829k|  2 |   0 |   0 | 4.332698e+03 | 6.113965e+03 |  41.11%| unknown
 2590s|919800 |915509 |  1635k|   1.8 |  2358M | 197 |1080 |  70 | 119 | 829k|  2 |   0 |   0 | 4.332701e+03 | 6.113965e+03 |  41.11%| unknown
 2590s|919900 |915609 |  1635k|   1.8 |  2358M | 197 |1080 |  70 | 117 | 829k|  2 |   0 |   0 | 4.332701e+03 | 6.113965e+03 |  41.11%| unknown
 2590s|920000 |915709 |  1636k|   1.8 |  2358M | 197 |1080 |  70 | 131 | 829k|  2 |   0 |   0 | 4.332716e+03 | 6.113965e+03 |  41.11%| unknown
 2590s|920100 |915809 |  1636k|   1.8 |  2358M | 197 |1080 |  70 | 127 | 829k|  2 |   0 |   0 | 4.332716e+03 | 6.113965e+03 |  41.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s|920200 |915909 |  1636k|   1.8 |  2358M | 197 |1080 |  70 | 121 | 829k|  2 |   0 |   0 | 4.332723e+03 | 6.113965e+03 |  41.11%| unknown
 2591s|920300 |916009 |  1636k|   1.8 |  2359M | 197 |1080 |  70 | 117 | 829k|  2 |   0 |   0 | 4.332723e+03 | 6.113965e+03 |  41.11%| unknown
 2591s|920400 |916109 |  1636k|   1.8 |  2359M | 197 |1080 |  70 | 132 | 829k|  2 |   0 |   0 | 4.332730e+03 | 6.113965e+03 |  41.11%| unknown
 2591s|920500 |916209 |  1636k|   1.8 |  2359M | 197 |1080 |  70 | 126 | 829k|  2 |   0 |   0 | 4.332730e+03 | 6.113965e+03 |  41.11%| unknown
 2591s|920600 |916309 |  1637k|   1.8 |  2359M | 197 |1080 |  70 | 122 | 829k|  2 |   0 |   0 | 4.332732e+03 | 6.113965e+03 |  41.11%| unknown
 2591s|920700 |916409 |  1637k|   1.8 |  2359M | 197 |1080 |  70 | 115 | 830k|  2 |   0 |   0 | 4.332732e+03 | 6.113965e+03 |  41.11%| unknown
 2591s|920800 |916509 |  1637k|   1.8 |  2359M | 197 |1080 |  70 | 133 | 830k|  2 |   0 |   0 | 4.332734e+03 | 6.113965e+03 |  41.11%| unknown
 2592s|920900 |916609 |  1637k|   1.8 |  2359M | 197 |1080 |  70 | 126 | 830k|  2 |   0 |   0 | 4.332734e+03 | 6.113965e+03 |  41.11%| unknown
 2592s|921000 |916709 |  1637k|   1.8 |  2359M | 197 |1080 |  70 | 122 | 830k|  2 |   0 |   0 | 4.332734e+03 | 6.113965e+03 |  41.11%| unknown
 2592s|921100 |916809 |  1638k|   1.8 |  2359M | 197 |1080 |  70 | 116 | 830k|  2 |   0 |   0 | 4.332734e+03 | 6.113965e+03 |  41.11%| unknown
 2592s|921200 |916909 |  1638k|   1.8 |  2360M | 197 |1080 |  70 | 133 | 830k|  1 |   0 |   0 | 4.332734e+03 | 6.113965e+03 |  41.11%| unknown
 2592s|921300 |917009 |  1638k|   1.8 |  2361M | 197 |1080 |  70 | 127 | 830k|  2 |   0 |   0 | 4.332743e+03 | 6.113965e+03 |  41.11%| unknown
 2592s|921400 |917109 |  1638k|   1.8 |  2361M | 197 |1080 |  70 | 123 | 830k|  2 |   0 |   0 | 4.332743e+03 | 6.113965e+03 |  41.11%| unknown
 2592s|921500 |917209 |  1638k|   1.8 |  2361M | 197 |1080 |  70 | 119 | 830k|  2 |   0 |   0 | 4.332767e+03 | 6.113965e+03 |  41.11%| unknown
 2593s|921600 |917309 |  1638k|   1.8 |  2361M | 197 |1080 |  70 | 114 | 830k|  1 |   0 |   0 | 4.332767e+03 | 6.113965e+03 |  41.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|921700 |917409 |  1639k|   1.8 |  2361M | 197 |1080 |  70 | 129 | 830k|  2 |   0 |   0 | 4.332774e+03 | 6.113965e+03 |  41.11%| unknown
 2593s|921800 |917509 |  1639k|   1.8 |  2361M | 197 |1080 |  70 | 127 | 831k|  2 |   0 |   0 | 4.332774e+03 | 6.113965e+03 |  41.11%| unknown
 2593s|921900 |917609 |  1639k|   1.8 |  2361M | 197 |1080 |  70 | 121 | 831k|  2 |   0 |   0 | 4.332778e+03 | 6.113965e+03 |  41.11%| unknown
 2593s|922000 |917709 |  1639k|   1.8 |  2361M | 197 |1080 |  70 | 115 | 831k|  2 |   0 |   0 | 4.332778e+03 | 6.113965e+03 |  41.11%| unknown
 2593s|922100 |917809 |  1639k|   1.8 |  2361M | 197 |1080 |  70 | 133 | 831k|  2 |   0 |   0 | 4.332791e+03 | 6.113965e+03 |  41.11%| unknown
 2593s|922200 |917909 |  1640k|   1.8 |  2361M | 197 |1080 |  70 | 126 | 831k|  2 |   0 |   0 | 4.332791e+03 | 6.113965e+03 |  41.11%| unknown
 2594s|922300 |918009 |  1640k|   1.8 |  2362M | 197 |1080 |  70 | 121 | 831k|  2 |   0 |   0 | 4.332799e+03 | 6.113965e+03 |  41.11%| unknown
 2594s|922400 |918109 |  1640k|   1.8 |  2362M | 197 |1080 |  70 | 117 | 831k|  2 |   0 |   0 | 4.332799e+03 | 6.113965e+03 |  41.11%| unknown
 2594s|922500 |918209 |  1640k|   1.8 |  2362M | 197 |1080 |  70 | 132 | 831k|  2 |   0 |   0 | 4.332800e+03 | 6.113965e+03 |  41.11%| unknown
 2594s|922600 |918309 |  1640k|   1.8 |  2362M | 197 |1080 |  70 | 127 | 831k|  1 |   0 |   0 | 4.332800e+03 | 6.113965e+03 |  41.11%| unknown
 2594s|922700 |918409 |  1640k|   1.8 |  2363M | 197 |1080 |  70 | 121 | 831k|  2 |   0 |   0 | 4.332814e+03 | 6.113965e+03 |  41.11%| unknown
 2594s|922800 |918509 |  1641k|   1.8 |  2363M | 197 |1080 |  70 | 116 | 831k|  2 |   0 |   0 | 4.332814e+03 | 6.113965e+03 |  41.11%| unknown
 2594s|922900 |918609 |  1641k|   1.8 |  2363M | 197 |1080 |  70 | 114 | 832k|  1 |   0 |   0 | 4.332814e+03 | 6.113965e+03 |  41.11%| unknown
