
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|442300 |440421 |520574 |   1.2 |  1784M | 229 |3360 | 120 | 199 | 283k|  2 |   0 |   0 | 3.753279e+02 | 4.802458e+02 |  27.95%| unknown
 3235s|442400 |440521 |520703 |   1.2 |  1785M | 229 |3360 | 120 | 198 | 283k|  1 |   0 |   0 | 3.753279e+02 | 4.802458e+02 |  27.95%| unknown
 3236s|442500 |440621 |520826 |   1.2 |  1785M | 229 |3360 | 120 | 189 | 283k|  2 |   0 |   0 | 3.753287e+02 | 4.802458e+02 |  27.95%| unknown
 3236s|442600 |440721 |520958 |   1.2 |  1786M | 229 |3360 | 120 | 191 | 283k|  2 |   0 |   0 | 3.753288e+02 | 4.802458e+02 |  27.95%| unknown
 3237s|442700 |440821 |521086 |   1.2 |  1786M | 229 |3360 | 120 | 195 | 283k|  2 |   0 |   0 | 3.753288e+02 | 4.802458e+02 |  27.95%| unknown
 3237s|442800 |440921 |521201 |   1.2 |  1786M | 229 |3360 | 120 | 196 | 283k|  2 |   0 |   0 | 3.753288e+02 | 4.802458e+02 |  27.95%| unknown
 3237s|442900 |441021 |521321 |   1.2 |  1787M | 229 |3360 | 120 | 201 | 283k|  2 |   0 |   0 | 3.753345e+02 | 4.802458e+02 |  27.95%| unknown
 3238s|443000 |441121 |521437 |   1.2 |  1787M | 229 |3360 | 120 | 200 | 283k|  1 |   0 |   0 | 3.753345e+02 | 4.802458e+02 |  27.95%| unknown
 3238s|443100 |441221 |521563 |   1.2 |  1787M | 229 |3360 | 120 | 200 | 283k|  2 |   0 |   0 | 3.753345e+02 | 4.802458e+02 |  27.95%| unknown
 3239s|443200 |441321 |521690 |   1.2 |  1787M | 229 |3360 | 120 | 187 | 284k|  2 |   0 |   0 | 3.753345e+02 | 4.802458e+02 |  27.95%| unknown
 3239s|443300 |441421 |521812 |   1.2 |  1788M | 229 |3360 | 120 | 193 | 284k|  2 |   0 |   0 | 3.753346e+02 | 4.802458e+02 |  27.95%| unknown
 3239s|443400 |441521 |521929 |   1.2 |  1788M | 229 |3360 | 120 | 198 | 284k|  1 |   0 |   0 | 3.753346e+02 | 4.802458e+02 |  27.95%| unknown
 3240s|443500 |441621 |522059 |   1.2 |  1788M | 229 |3360 | 120 | 199 | 284k|  2 |   0 |   0 | 3.753363e+02 | 4.802458e+02 |  27.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|443600 |441721 |522187 |   1.2 |  1788M | 229 |3360 | 120 | 201 | 284k|  2 |   0 |   0 | 3.753368e+02 | 4.802458e+02 |  27.95%| unknown
 3241s|443700 |441821 |522296 |   1.2 |  1788M | 229 |3360 | 120 | 189 | 284k|  2 |   0 |   0 | 3.753368e+02 | 4.802458e+02 |  27.95%| unknown
 3241s|443800 |441921 |522413 |   1.2 |  1788M | 229 |3360 | 120 | 191 | 284k|  2 |   0 |   0 | 3.753368e+02 | 4.802458e+02 |  27.95%| unknown
 3242s|443900 |442021 |522550 |   1.2 |  1788M | 229 |3360 | 120 | 194 | 284k|  2 |   0 |   0 | 3.753388e+02 | 4.802458e+02 |  27.95%| unknown
 3242s|444000 |442121 |522669 |   1.2 |  1788M | 229 |3360 | 120 | 193 | 284k|  1 |   0 |   0 | 3.753461e+02 | 4.802458e+02 |  27.95%| unknown
 3242s|444100 |442221 |522779 |   1.2 |  1788M | 229 |3360 | 120 | 199 | 284k|  2 |   0 |   0 | 3.753463e+02 | 4.802458e+02 |  27.95%| unknown
 3243s|444200 |442321 |522895 |   1.2 |  1788M | 229 |3360 | 120 | 200 | 284k|  1 |   0 |   0 | 3.753482e+02 | 4.802458e+02 |  27.95%| unknown
 3243s|444300 |442421 |522998 |   1.2 |  1788M | 229 |3360 | 120 | 202 | 284k|  2 |   0 |   0 | 3.753482e+02 | 4.802458e+02 |  27.95%| unknown
 3244s|444400 |442521 |523112 |   1.2 |  1788M | 229 |3360 | 120 | 189 | 284k|  2 |   0 |   0 | 3.753493e+02 | 4.802458e+02 |  27.95%| unknown
 3244s|444500 |442621 |523217 |   1.2 |  1788M | 229 |3360 | 120 | 191 | 284k|  2 |   0 |   0 | 3.753519e+02 | 4.802458e+02 |  27.95%| unknown
 3244s|444600 |442721 |523345 |   1.2 |  1791M | 229 |3360 | 120 | 193 | 284k|  2 |   0 |   0 | 3.753549e+02 | 4.802458e+02 |  27.94%| unknown
 3245s|444700 |442821 |523466 |   1.2 |  1793M | 229 |3360 | 120 | 192 | 285k|  2 |   0 |   0 | 3.753549e+02 | 4.802458e+02 |  27.94%| unknown
 3245s|444800 |442921 |523588 |   1.2 |  1793M | 229 |3360 | 120 | 197 | 285k|  2 |   0 |   0 | 3.753549e+02 | 4.802458e+02 |  27.94%| unknown
 3246s|444900 |443021 |523711 |   1.2 |  1793M | 229 |3360 | 120 | 199 | 285k|  2 |   0 |   0 | 3.753549e+02 | 4.802458e+02 |  27.94%| unknown
 3246s|445000 |443121 |523825 |   1.2 |  1794M | 229 |3360 | 120 | 198 | 285k|  1 |   0 |   0 | 3.753552e+02 | 4.802458e+02 |  27.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|445100 |443221 |523954 |   1.2 |  1794M | 229 |3360 | 120 | 187 | 285k|  2 |   0 |   0 | 3.753552e+02 | 4.802458e+02 |  27.94%| unknown
 3247s|445200 |443321 |524089 |   1.2 |  1795M | 229 |3360 | 120 | 193 | 285k|  2 |   0 |   0 | 3.753552e+02 | 4.802458e+02 |  27.94%| unknown
 3247s|445300 |443421 |524218 |   1.2 |  1796M | 229 |3360 | 120 | 194 | 285k|  2 |   0 |   0 | 3.753557e+02 | 4.802458e+02 |  27.94%| unknown
 3248s|445400 |443521 |524347 |   1.2 |  1796M | 229 |3360 | 120 | 195 | 285k|  2 |   0 |   0 | 3.753557e+02 | 4.802458e+02 |  27.94%| unknown
 3248s|445500 |443621 |524466 |   1.2 |  1796M | 229 |3360 | 120 | 199 | 285k|  1 |   0 |   0 | 3.753557e+02 | 4.802458e+02 |  27.94%| unknown
 3249s|445600 |443721 |524585 |   1.2 |  1796M | 229 |3360 | 120 | 196 | 285k|  2 |   0 |   0 | 3.753557e+02 | 4.802458e+02 |  27.94%| unknown
 3249s|445700 |443821 |524706 |   1.2 |  1797M | 229 |3360 | 120 | 189 | 285k|  1 |   0 |   0 | 3.753557e+02 | 4.802458e+02 |  27.94%| unknown
 3249s|445800 |443921 |524832 |   1.2 |  1798M | 229 |3360 | 120 | 194 | 285k|  2 |   0 |   0 | 3.753575e+02 | 4.802458e+02 |  27.94%| unknown
 3250s|445900 |444021 |524963 |   1.2 |  1799M | 229 |3360 | 120 | 193 | 285k|  1 |   0 |   0 | 3.753575e+02 | 4.802458e+02 |  27.94%| unknown
 3250s|446000 |444121 |525089 |   1.2 |  1799M | 229 |3360 | 120 | 198 | 285k|  1 |   0 |   0 | 3.753575e+02 | 4.802458e+02 |  27.94%| unknown
 3251s|446100 |444221 |525219 |   1.2 |  1800M | 229 |3360 | 120 | 201 | 285k|  1 |   0 |   0 | 3.753577e+02 | 4.802458e+02 |  27.94%| unknown
 3251s|446200 |444321 |525344 |   1.2 |  1800M | 229 |3360 | 120 | 202 | 285k|  2 |   0 |   0 | 3.753577e+02 | 4.802458e+02 |  27.94%| unknown
 3251s|446300 |444421 |525462 |   1.2 |  1800M | 229 |3360 | 120 | 187 | 286k|  2 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 3252s|446400 |444521 |525618 |   1.2 |  1800M | 229 |3360 | 120 | 197 | 286k|  2 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 3252s|446500 |444621 |525736 |   1.2 |  1800M | 229 |3360 | 120 | 197 | 286k|  2 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|446600 |444721 |525845 |   1.2 |  1801M | 229 |3360 | 120 | 199 | 286k|  2 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 3253s|446700 |444821 |525963 |   1.2 |  1802M | 229 |3360 | 120 | 200 | 286k|  2 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 3254s|446800 |444921 |526082 |   1.2 |  1802M | 229 |3360 | 120 | 189 | 286k|  1 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 3254s|446900 |445021 |526215 |   1.2 |  1802M | 229 |3360 | 120 | 192 | 286k|  2 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 3254s|447000 |445121 |526340 |   1.2 |  1802M | 229 |3360 | 120 | 195 | 286k|  1 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 3255s|447100 |445221 |526470 |   1.2 |  1802M | 229 |3360 | 120 | 198 | 286k|  2 |   0 |   0 | 3.753585e+02 | 4.802458e+02 |  27.94%| unknown
 3255s|447200 |445321 |526598 |   1.2 |  1804M | 229 |3360 | 120 | 199 | 286k|  2 |   0 |   0 | 3.753631e+02 | 4.802458e+02 |  27.94%| unknown
 3256s|447300 |445421 |526705 |   1.2 |  1804M | 229 |3360 | 120 | 199 | 286k|  1 |   0 |   0 | 3.753631e+02 | 4.802458e+02 |  27.94%| unknown
 3256s|447400 |445521 |526805 |   1.2 |  1804M | 229 |3360 | 120 | 186 | 286k|  2 |   0 |   0 | 3.753651e+02 | 4.802458e+02 |  27.94%| unknown
 3256s|447500 |445621 |526914 |   1.2 |  1804M | 229 |3360 | 120 | 187 | 286k|  2 |   0 |   0 | 3.753658e+02 | 4.802458e+02 |  27.94%| unknown
 3257s|447600 |445721 |527036 |   1.2 |  1804M | 229 |3360 | 120 | 194 | 286k|  1 |   0 |   0 | 3.753664e+02 | 4.802458e+02 |  27.94%| unknown
 3257s|447700 |445821 |527163 |   1.2 |  1805M | 229 |3360 | 120 | 198 | 286k|  1 |   0 |   0 | 3.753664e+02 | 4.802458e+02 |  27.94%| unknown
 3258s|447800 |445921 |527294 |   1.2 |  1806M | 229 |3360 | 120 | 199 | 286k|  2 |   0 |   0 | 3.753664e+02 | 4.802458e+02 |  27.94%| unknown
 3258s|447900 |446021 |527411 |   1.2 |  1806M | 229 |3360 | 120 | 200 | 287k|  1 |   0 |   0 | 3.753685e+02 | 4.802458e+02 |  27.94%| unknown
 3258s|448000 |446121 |527530 |   1.2 |  1806M | 229 |3360 | 120 | 187 | 287k|  1 |   0 |   0 | 3.753685e+02 | 4.802458e+02 |  27.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|448100 |446221 |527656 |   1.2 |  1806M | 229 |3360 | 120 | 190 | 287k|  2 |   0 |   0 | 3.753685e+02 | 4.802458e+02 |  27.94%| unknown
 3259s|448200 |446321 |527783 |   1.2 |  1807M | 229 |3360 | 120 | 191 | 287k|  2 |   0 |   0 | 3.753739e+02 | 4.802458e+02 |  27.94%| unknown
 3260s|448300 |446421 |527910 |   1.2 |  1808M | 229 |3360 | 120 | 195 | 287k|  2 |   0 |   0 | 3.753739e+02 | 4.802458e+02 |  27.94%| unknown
 3260s|448400 |446521 |528023 |   1.2 |  1808M | 229 |3360 | 120 | 199 | 287k|  1 |   0 |   0 | 3.753739e+02 | 4.802458e+02 |  27.94%| unknown
 3261s|448500 |446621 |528152 |   1.2 |  1810M | 229 |3360 | 120 | 202 | 287k|  1 |   0 |   0 | 3.753739e+02 | 4.802458e+02 |  27.94%| unknown
 3261s|448600 |446721 |528280 |   1.2 |  1811M | 229 |3360 | 120 | 190 | 287k|  2 |   0 |   0 | 3.753739e+02 | 4.802458e+02 |  27.94%| unknown
 3261s|448700 |446821 |528385 |   1.2 |  1811M | 229 |3360 | 120 | 188 | 287k|  1 |   0 |   0 | 3.753740e+02 | 4.802458e+02 |  27.94%| unknown
 3262s|448800 |446921 |528495 |   1.2 |  1811M | 229 |3360 | 120 | 195 | 287k|  1 |   0 |   0 | 3.753748e+02 | 4.802458e+02 |  27.94%| unknown
 3262s|448900 |447021 |528607 |   1.2 |  1811M | 229 |3360 | 120 | 197 | 287k|  2 |   0 |   0 | 3.753748e+02 | 4.802458e+02 |  27.94%| unknown
 3263s|449000 |447121 |528722 |   1.2 |  1811M | 229 |3360 | 120 | 199 | 287k|  1 |   0 |   0 | 3.753748e+02 | 4.802458e+02 |  27.94%| unknown
 3263s|449100 |447221 |528844 |   1.2 |  1811M | 229 |3360 | 120 | 198 | 287k|  2 |   0 |   0 | 3.753768e+02 | 4.802458e+02 |  27.94%| unknown
 3263s|449200 |447321 |528966 |   1.2 |  1812M | 229 |3360 | 120 | 202 | 287k|  2 |   0 |   0 | 3.753768e+02 | 4.802458e+02 |  27.94%| unknown
 3264s|449300 |447421 |529096 |   1.2 |  1812M | 229 |3360 | 120 | 188 | 287k|  2 |   0 |   0 | 3.753776e+02 | 4.802458e+02 |  27.94%| unknown
 3264s|449400 |447521 |529229 |   1.2 |  1812M | 229 |3360 | 120 | 192 | 288k|  2 |   0 |   0 | 3.753776e+02 | 4.802458e+02 |  27.94%| unknown
 3265s|449500 |447621 |529346 |   1.2 |  1814M | 229 |3360 | 120 | 195 | 288k|  2 |   0 |   0 | 3.753776e+02 | 4.802458e+02 |  27.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|449600 |447721 |529466 |   1.2 |  1814M | 229 |3360 | 120 | 194 | 288k|  1 |   0 |   0 | 3.753776e+02 | 4.802458e+02 |  27.94%| unknown
 3265s|449700 |447821 |529598 |   1.2 |  1814M | 229 |3360 | 120 | 199 | 288k|  2 |   0 |   0 | 3.753783e+02 | 4.802458e+02 |  27.94%| unknown
 3266s|449800 |447921 |529713 |   1.2 |  1815M | 229 |3360 | 120 | 199 | 288k|  2 |   0 |   0 | 3.753783e+02 | 4.802458e+02 |  27.94%| unknown
 3266s|449900 |448021 |529842 |   1.2 |  1817M | 229 |3360 | 120 | 187 | 288k|  2 |   0 |   0 | 3.753783e+02 | 4.802458e+02 |  27.94%| unknown
 3267s|450000 |448121 |529963 |   1.2 |  1817M | 229 |3360 | 120 | 191 | 288k|  2 |   0 |   0 | 3.753783e+02 | 4.802458e+02 |  27.94%| unknown
 3267s|450100 |448221 |530101 |   1.2 |  1817M | 229 |3360 | 120 | 194 | 288k|  1 |   0 |   0 | 3.753783e+02 | 4.802458e+02 |  27.94%| unknown
 3268s|450200 |448321 |530222 |   1.2 |  1817M | 229 |3360 | 120 | 200 | 288k|  2 |   0 |   0 | 3.753783e+02 | 4.802458e+02 |  27.94%| unknown
 3268s|450300 |448421 |530338 |   1.2 |  1817M | 229 |3360 | 120 | 200 | 288k|  2 |   0 |   0 | 3.753787e+02 | 4.802458e+02 |  27.94%| unknown
 3268s|450400 |448521 |530466 |   1.2 |  1817M | 229 |3360 | 120 | 187 | 288k|  1 |   0 |   0 | 3.753787e+02 | 4.802458e+02 |  27.94%| unknown
 3269s|450500 |448621 |530588 |   1.2 |  1817M | 229 |3360 | 120 | 191 | 288k|  2 |   0 |   0 | 3.753806e+02 | 4.802458e+02 |  27.94%| unknown
 3269s|450600 |448721 |530717 |   1.2 |  1817M | 229 |3360 | 120 | 193 | 288k|  1 |   0 |   0 | 3.753806e+02 | 4.802458e+02 |  27.94%| unknown
 3270s|450700 |448821 |530848 |   1.2 |  1818M | 229 |3360 | 120 | 197 | 288k|  1 |   0 |   0 | 3.753806e+02 | 4.802458e+02 |  27.94%| unknown
 3270s|450800 |448921 |530977 |   1.2 |  1818M | 229 |3360 | 120 | 199 | 288k|  2 |   0 |   0 | 3.753823e+02 | 4.802458e+02 |  27.94%| unknown
 3270s|450900 |449021 |531104 |   1.2 |  1820M | 229 |3360 | 120 | 205 | 289k|  1 |   0 |   0 | 3.753835e+02 | 4.802458e+02 |  27.93%| unknown
 3271s|451000 |449121 |531210 |   1.2 |  1820M | 229 |3360 | 120 | 190 | 289k|  2 |   0 |   0 | 3.753866e+02 | 4.802458e+02 |  27.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|451100 |449221 |531342 |   1.2 |  1822M | 229 |3360 | 120 | 194 | 289k|  2 |   0 |   0 | 3.753882e+02 | 4.802458e+02 |  27.93%| unknown
 3272s|451200 |449321 |531473 |   1.2 |  1822M | 229 |3360 | 120 | 195 | 289k|  2 |   0 |   0 | 3.753889e+02 | 4.802458e+02 |  27.93%| unknown
 3272s|451300 |449421 |531599 |   1.2 |  1822M | 229 |3360 | 120 | 199 | 289k|  2 |   0 |   0 | 3.753910e+02 | 4.802458e+02 |  27.93%| unknown
 3272s|451400 |449521 |531720 |   1.2 |  1822M | 229 |3360 | 120 | 199 | 289k|  1 |   0 |   0 | 3.753940e+02 | 4.802458e+02 |  27.93%| unknown
 3273s|451500 |449621 |531837 |   1.2 |  1822M | 229 |3360 | 120 | 201 | 289k|  1 |   0 |   0 | 3.753940e+02 | 4.802458e+02 |  27.93%| unknown
 3273s|451600 |449721 |531962 |   1.2 |  1823M | 229 |3360 | 120 | 186 | 289k|  2 |   0 |   0 | 3.753978e+02 | 4.802458e+02 |  27.93%| unknown
 3274s|451700 |449821 |532094 |   1.2 |  1823M | 229 |3360 | 120 | 190 | 289k|  2 |   0 |   0 | 3.753990e+02 | 4.802458e+02 |  27.93%| unknown
 3274s|451800 |449921 |532221 |   1.2 |  1823M | 229 |3360 | 120 | 195 | 289k|  2 |   0 |   0 | 3.754031e+02 | 4.802458e+02 |  27.93%| unknown
 3275s|451900 |450021 |532357 |   1.2 |  1824M | 229 |3360 | 120 | 198 | 289k|  2 |   0 |   0 | 3.754031e+02 | 4.802458e+02 |  27.93%| unknown
 3285s|452000 |450121 |532489 |   1.2 |  1824M | 229 |3360 | 120 | 201 | 289k|  2 |   0 |   0 | 3.754050e+02 | 4.802458e+02 |  27.93%| unknown
 3286s|452100 |450221 |532613 |   1.2 |  1824M | 229 |3360 | 120 | 200 | 289k|  1 |   0 |   0 | 3.754050e+02 | 4.802458e+02 |  27.93%| unknown
 3286s|452200 |450321 |532739 |   1.2 |  1824M | 229 |3360 | 120 | 189 | 289k|  2 |   0 |   0 | 3.754055e+02 | 4.802458e+02 |  27.93%| unknown
 3286s|452300 |450421 |532861 |   1.2 |  1824M | 229 |3360 | 120 | 194 | 289k|  2 |   0 |   0 | 3.754055e+02 | 4.802458e+02 |  27.93%| unknown
 3287s|452400 |450521 |532987 |   1.2 |  1826M | 229 |3360 | 120 | 198 | 289k|  2 |   0 |   0 | 3.754057e+02 | 4.802458e+02 |  27.93%| unknown
 3287s|452500 |450621 |533110 |   1.2 |  1826M | 229 |3360 | 120 | 200 | 290k|  1 |   0 |   0 | 3.754079e+02 | 4.802458e+02 |  27.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|452600 |450721 |533234 |   1.2 |  1826M | 229 |3360 | 120 | 198 | 290k|  1 |   0 |   0 | 3.754079e+02 | 4.802458e+02 |  27.93%| unknown
 3288s|452700 |450821 |533347 |   1.2 |  1826M | 229 |3360 | 120 | 188 | 290k|  2 |   0 |   0 | 3.754079e+02 | 4.802458e+02 |  27.93%| unknown
 3288s|452800 |450921 |533479 |   1.2 |  1826M | 229 |3360 | 120 | 192 | 290k|  2 |   0 |   0 | 3.754100e+02 | 4.802458e+02 |  27.93%| unknown
 3289s|452900 |451021 |533607 |   1.2 |  1826M | 229 |3360 | 120 | 195 | 290k|  2 |   0 |   0 | 3.754100e+02 | 4.802458e+02 |  27.93%| unknown
 3289s|453000 |451121 |533723 |   1.2 |  1826M | 229 |3360 | 120 | 197 | 290k|  2 |   0 |   0 | 3.754118e+02 | 4.802458e+02 |  27.93%| unknown
 3290s|453100 |451221 |533843 |   1.2 |  1826M | 229 |3360 | 120 | 201 | 290k|  1 |   0 |   0 | 3.754121e+02 | 4.802458e+02 |  27.92%| unknown
 3290s|453200 |451321 |533965 |   1.2 |  1827M | 229 |3360 | 120 | 202 | 290k|  2 |   0 |   0 | 3.754121e+02 | 4.802458e+02 |  27.92%| unknown
 3290s|453300 |451421 |534088 |   1.2 |  1827M | 229 |3360 | 120 | 192 | 290k|  2 |   0 |   0 | 3.754135e+02 | 4.802458e+02 |  27.92%| unknown
 3291s|453400 |451521 |534214 |   1.2 |  1827M | 229 |3360 | 120 | 192 | 290k|  2 |   0 |   0 | 3.754141e+02 | 4.802458e+02 |  27.92%| unknown
 3291s|453500 |451621 |534343 |   1.2 |  1827M | 229 |3360 | 120 | 195 | 290k|  1 |   0 |   0 | 3.754141e+02 | 4.802458e+02 |  27.92%| unknown
 3292s|453600 |451721 |534461 |   1.2 |  1828M | 229 |3360 | 120 | 197 | 290k|  2 |   0 |   0 | 3.754141e+02 | 4.802458e+02 |  27.92%| unknown
 3292s|453700 |451821 |534579 |   1.2 |  1829M | 229 |3360 | 120 | 201 | 290k|  1 |   0 |   0 | 3.754141e+02 | 4.802458e+02 |  27.92%| unknown
 3293s|453800 |451921 |534713 |   1.2 |  1829M | 229 |3360 | 120 | 201 | 290k|  2 |   0 |   0 | 3.754141e+02 | 4.802458e+02 |  27.92%| unknown
 3293s|453900 |452021 |534846 |   1.2 |  1830M | 229 |3360 | 120 | 190 | 290k|  2 |   0 |   0 | 3.754151e+02 | 4.802458e+02 |  27.92%| unknown
 3293s|454000 |452121 |534973 |   1.2 |  1831M | 229 |3360 | 120 | 195 | 291k|  2 |   0 |   0 | 3.754151e+02 | 4.802458e+02 |  27.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|454100 |452221 |535098 |   1.2 |  1831M | 229 |3360 | 120 | 196 | 291k|  1 |   0 |   0 | 3.754151e+02 | 4.802458e+02 |  27.92%| unknown
 3294s|454200 |452321 |535225 |   1.2 |  1831M | 229 |3360 | 120 | 198 | 291k|  1 |   0 |   0 | 3.754172e+02 | 4.802458e+02 |  27.92%| unknown
 3294s|454300 |452421 |535362 |   1.2 |  1831M | 229 |3360 | 120 | 206 | 291k|  2 |   0 |   0 | 3.754172e+02 | 4.802458e+02 |  27.92%| unknown
 3295s|454400 |452521 |535478 |   1.2 |  1832M | 229 |3360 | 120 | 190 | 291k|  2 |   0 |   0 | 3.754172e+02 | 4.802458e+02 |  27.92%| unknown
 3295s|454500 |452621 |535591 |   1.2 |  1832M | 229 |3360 | 120 | 192 | 291k|  1 |   0 |   0 | 3.754182e+02 | 4.802458e+02 |  27.92%| unknown
 3296s|454600 |452721 |535700 |   1.2 |  1832M | 229 |3360 | 120 | 195 | 291k|  2 |   0 |   0 | 3.754182e+02 | 4.802458e+02 |  27.92%| unknown
 3296s|454700 |452821 |535832 |   1.2 |  1833M | 229 |3360 | 120 | 198 | 291k|  2 |   0 |   0 | 3.754182e+02 | 4.802458e+02 |  27.92%| unknown
 3297s|454800 |452921 |535955 |   1.2 |  1833M | 229 |3360 | 120 | 197 | 291k|  2 |   0 |   0 | 3.754202e+02 | 4.802458e+02 |  27.92%| unknown
 3297s|454900 |453021 |536089 |   1.2 |  1833M | 229 |3360 | 120 | 198 | 291k|  2 |   0 |   0 | 3.754236e+02 | 4.802458e+02 |  27.92%| unknown
 3297s|455000 |453121 |536219 |   1.2 |  1835M | 229 |3360 | 120 | 186 | 291k|  1 |   0 |   0 | 3.754236e+02 | 4.802458e+02 |  27.92%| unknown
 3298s|455100 |453221 |536353 |   1.2 |  1835M | 229 |3360 | 120 | 192 | 291k|  2 |   0 |   0 | 3.754236e+02 | 4.802458e+02 |  27.92%| unknown
 3298s|455200 |453321 |536476 |   1.2 |  1835M | 229 |3360 | 120 | 194 | 291k|  1 |   0 |   0 | 3.754238e+02 | 4.802458e+02 |  27.92%| unknown
 3299s|455300 |453421 |536600 |   1.2 |  1836M | 229 |3360 | 120 | 198 | 291k|  2 |   0 |   0 | 3.754238e+02 | 4.802458e+02 |  27.92%| unknown
 3299s|455400 |453521 |536708 |   1.2 |  1837M | 229 |3360 | 120 | 201 | 291k|  2 |   0 |   0 | 3.754257e+02 | 4.802458e+02 |  27.92%| unknown
 3299s|455500 |453621 |536839 |   1.2 |  1837M | 229 |3360 | 120 | 201 | 292k|  1 |   0 |   0 | 3.754257e+02 | 4.802458e+02 |  27.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|455600 |453721 |536963 |   1.2 |  1837M | 229 |3360 | 120 | 187 | 292k|  2 |   0 |   0 | 3.754257e+02 | 4.802458e+02 |  27.92%| unknown
 3300s|455700 |453821 |537097 |   1.2 |  1837M | 229 |3360 | 120 | 191 | 292k|  2 |   0 |   0 | 3.754264e+02 | 4.802458e+02 |  27.92%| unknown
 3301s|455800 |453921 |537210 |   1.2 |  1837M | 229 |3360 | 120 | 196 | 292k|  1 |   0 |   0 | 3.754264e+02 | 4.802458e+02 |  27.92%| unknown
 3301s|455900 |454021 |537328 |   1.2 |  1838M | 229 |3360 | 120 | 200 | 292k|  2 |   0 |   0 | 3.754264e+02 | 4.802458e+02 |  27.92%| unknown
 3301s|456000 |454121 |537452 |   1.2 |  1838M | 229 |3360 | 120 | 200 | 292k|  2 |   0 |   0 | 3.754264e+02 | 4.802458e+02 |  27.92%| unknown
 3302s|456100 |454221 |537575 |   1.2 |  1838M | 229 |3360 | 120 | 200 | 292k|  2 |   0 |   0 | 3.754264e+02 | 4.802458e+02 |  27.92%| unknown
 3302s|456200 |454321 |537708 |   1.2 |  1838M | 229 |3360 | 120 | 188 | 292k|  2 |   0 |   0 | 3.754271e+02 | 4.802458e+02 |  27.92%| unknown
