
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s|  1649k|  1278k|  3251k|   2.0 |  3458M | 158 | 880 |  60 |  95 |1322k|  2 |   0 |   0 | 3.722568e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s|  1649k|  1279k|  3251k|   2.0 |  3458M | 158 | 880 |  60 | 108 |1322k|  1 |   0 |   0 | 3.722568e+02 | 4.207455e+02 |  13.03%| unknown
 2638s|  1649k|  1279k|  3251k|   2.0 |  3458M | 158 | 880 |  60 |  98 |1322k|  2 |   0 |   0 | 3.722574e+02 | 4.207455e+02 |  13.03%| unknown
 2638s|  1649k|  1279k|  3251k|   2.0 |  3458M | 158 | 880 |  60 | 103 |1322k|  0 |   0 |   0 | 3.722574e+02 | 4.207455e+02 |  13.03%| unknown
 2638s|  1649k|  1279k|  3252k|   2.0 |  3458M | 158 | 880 |  60 |  99 |1322k|  2 |   0 |   0 | 3.722576e+02 | 4.207455e+02 |  13.03%| unknown
 2638s|  1649k|  1279k|  3252k|   2.0 |  3460M | 158 | 880 |  60 | 102 |1322k|  2 |   0 |   0 | 3.722576e+02 | 4.207455e+02 |  13.03%| unknown
 2638s|  1649k|  1279k|  3252k|   2.0 |  3461M | 158 | 880 |  60 |  96 |1322k|  2 |   0 |   0 | 3.722576e+02 | 4.207455e+02 |  13.03%| unknown
 2639s|  1650k|  1279k|  3252k|   2.0 |  3461M | 158 | 880 |  60 | 109 |1323k|  1 |   0 |   0 | 3.722579e+02 | 4.207455e+02 |  13.03%| unknown
 2639s|  1650k|  1279k|  3252k|   2.0 |  3461M | 158 | 880 |  60 |  95 |1323k|  2 |   0 |   0 | 3.722579e+02 | 4.207455e+02 |  13.03%| unknown
 2639s|  1650k|  1279k|  3253k|   2.0 |  3461M | 158 | 880 |  60 | 108 |1323k|  1 |   0 |   0 | 3.722579e+02 | 4.207455e+02 |  13.03%| unknown
 2639s|  1650k|  1279k|  3253k|   2.0 |  3461M | 158 | 880 |  60 | 100 |1323k|  1 |   0 |   0 | 3.722579e+02 | 4.207455e+02 |  13.03%| unknown
 2639s|  1650k|  1279k|  3253k|   2.0 |  3461M | 158 | 880 |  60 |  96 |1323k|  2 |   0 |   0 | 3.722579e+02 | 4.207455e+02 |  13.03%| unknown
 2639s|  1650k|  1279k|  3253k|   2.0 |  3461M | 158 | 880 |  60 |  98 |1323k|  2 |   0 |   0 | 3.722585e+02 | 4.207455e+02 |  13.03%| unknown
 2639s|  1650k|  1279k|  3253k|   2.0 |  3462M | 158 | 880 |  60 | 103 |1323k|  2 |   0 |   0 | 3.722585e+02 | 4.207455e+02 |  13.03%| unknown
 2639s|  1650k|  1279k|  3254k|   2.0 |  3462M | 158 | 880 |  60 |  99 |1323k|  2 |   0 |   0 | 3.722588e+02 | 4.207455e+02 |  13.02%| unknown
 2639s|  1650k|  1280k|  3254k|   2.0 |  3462M | 158 | 880 |  60 | 104 |1323k|  1 |   0 |   0 | 3.722588e+02 | 4.207455e+02 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|  1650k|  1280k|  3254k|   2.0 |  3462M | 158 | 880 |  60 | 101 |1323k|  2 |   0 |   0 | 3.722593e+02 | 4.207455e+02 |  13.02%| unknown
 2639s|  1651k|  1280k|  3254k|   2.0 |  3463M | 158 | 880 |  60 |  97 |1323k|  2 |   0 |   0 | 3.722593e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3254k|   2.0 |  3463M | 158 | 880 |  60 | 106 |1323k|  1 |   0 |   0 | 3.722593e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3255k|   2.0 |  3463M | 158 | 880 |  60 | 101 |1323k|  2 |   0 |   0 | 3.722604e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3255k|   2.0 |  3464M | 158 | 880 |  60 |  99 |1324k|  2 |   0 |   0 | 3.722604e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3255k|   2.0 |  3464M | 158 | 880 |  60 |  93 |1324k|  1 |   0 |   0 | 3.722604e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3255k|   2.0 |  3464M | 158 | 880 |  60 |  94 |1324k|  2 |   0 |   0 | 3.722604e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3255k|   2.0 |  3464M | 158 | 880 |  60 | 103 |1324k|  2 |   0 |   0 | 3.722608e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3256k|   2.0 |  3464M | 158 | 880 |  60 |  98 |1324k|  2 |   0 |   0 | 3.722608e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3256k|   2.0 |  3464M | 158 | 880 |  60 | 105 |1324k|  2 |   0 |   0 | 3.722609e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1651k|  1280k|  3256k|   2.0 |  3464M | 158 | 880 |  60 | 105 |1324k|  1 |   0 |   0 | 3.722609e+02 | 4.207455e+02 |  13.02%| unknown
 2640s|  1652k|  1280k|  3256k|   2.0 |  3464M | 158 | 880 |  60 | 102 |1324k|  2 |   0 |   0 | 3.722609e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1652k|  1281k|  3256k|   2.0 |  3465M | 158 | 880 |  60 |  99 |1324k|  2 |   0 |   0 | 3.722610e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1652k|  1281k|  3257k|   2.0 |  3465M | 158 | 880 |  60 | 104 |1324k|  2 |   0 |   0 | 3.722612e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1652k|  1281k|  3257k|   2.0 |  3465M | 158 | 880 |  60 | 106 |1324k|  0 |   0 |   0 | 3.722614e+02 | 4.207455e+02 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|  1652k|  1281k|  3257k|   2.0 |  3465M | 158 | 880 |  60 | 103 |1324k|  1 |   0 |   0 | 3.722617e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1652k|  1281k|  3257k|   2.0 |  3465M | 158 | 880 |  60 |  99 |1324k|  2 |   0 |   0 | 3.722619e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1652k|  1281k|  3257k|   2.0 |  3465M | 158 | 880 |  60 |  99 |1325k|  0 |   0 |   0 | 3.722619e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1652k|  1281k|  3258k|   2.0 |  3465M | 158 | 880 |  60 | 103 |1325k|  2 |   0 |   0 | 3.722620e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1652k|  1281k|  3258k|   2.0 |  3465M | 158 | 880 |  60 | 107 |1325k|  0 |   0 |   0 | 3.722620e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1652k|  1281k|  3258k|   2.0 |  3465M | 158 | 880 |  60 |  98 |1325k|  2 |   0 |   0 | 3.722620e+02 | 4.207455e+02 |  13.02%| unknown
 2641s|  1653k|  1281k|  3258k|   2.0 |  3466M | 158 | 880 |  60 | 103 |1325k|  1 |   0 |   0 | 3.722622e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1653k|  1281k|  3258k|   2.0 |  3466M | 158 | 880 |  60 |  98 |1325k|  2 |   0 |   0 | 3.722628e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1653k|  1281k|  3259k|   2.0 |  3466M | 158 | 880 |  60 |  93 |1325k|  1 |   0 |   0 | 3.722628e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1653k|  1281k|  3259k|   2.0 |  3466M | 158 | 880 |  60 | 104 |1325k|  2 |   0 |   0 | 3.722628e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1653k|  1281k|  3259k|   2.0 |  3466M | 158 | 880 |  60 | 104 |1325k|  2 |   0 |   0 | 3.722628e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1653k|  1282k|  3259k|   2.0 |  3466M | 158 | 880 |  60 |  99 |1325k|  2 |   0 |   0 | 3.722632e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1653k|  1282k|  3259k|   2.0 |  3466M | 158 | 880 |  60 | 105 |1325k|  0 |   0 |   0 | 3.722633e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1653k|  1282k|  3260k|   2.0 |  3466M | 158 | 880 |  60 | 103 |1325k|  1 |   0 |   0 | 3.722643e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1653k|  1282k|  3260k|   2.0 |  3466M | 158 | 880 |  60 | 103 |1325k|  2 |   0 |   0 | 3.722645e+02 | 4.207455e+02 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|  1653k|  1282k|  3260k|   2.0 |  3466M | 158 | 880 |  60 | 101 |1326k|  2 |   0 |   0 | 3.722645e+02 | 4.207455e+02 |  13.02%| unknown
 2642s|  1654k|  1282k|  3260k|   2.0 |  3466M | 158 | 880 |  60 |  92 |1326k|  2 |   0 |   0 | 3.722645e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1282k|  3260k|   2.0 |  3466M | 158 | 880 |  60 |  93 |1326k|  1 |   0 |   0 | 3.722654e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1282k|  3261k|   2.0 |  3466M | 158 | 880 |  60 | 104 |1326k|  1 |   0 |   0 | 3.722654e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1282k|  3261k|   2.0 |  3467M | 158 | 880 |  60 |  91 |1326k|  1 |   0 |   0 | 3.722655e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1282k|  3261k|   2.0 |  3467M | 158 | 880 |  60 | 103 |1326k|  2 |   0 |   0 | 3.722655e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1282k|  3261k|   2.0 |  3467M | 158 | 880 |  60 |  92 |1326k|  2 |   0 |   0 | 3.722658e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1282k|  3261k|   2.0 |  3468M | 158 | 880 |  60 | 102 |1326k|  1 |   0 |   0 | 3.722658e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1282k|  3262k|   2.0 |  3468M | 158 | 880 |  60 | 106 |1326k|  2 |   0 |   0 | 3.722658e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1282k|  3262k|   2.0 |  3468M | 158 | 880 |  60 |  97 |1326k|  2 |   0 |   0 | 3.722658e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1654k|  1283k|  3262k|   2.0 |  3469M | 158 | 880 |  60 | 109 |1326k|  1 |   0 |   0 | 3.722658e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1655k|  1283k|  3262k|   2.0 |  3469M | 158 | 880 |  60 |  99 |1326k|  2 |   0 |   0 | 3.722659e+02 | 4.207455e+02 |  13.02%| unknown
 2643s|  1655k|  1283k|  3262k|   2.0 |  3469M | 158 | 880 |  60 |  95 |1326k|  2 |   0 |   0 | 3.722660e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1655k|  1283k|  3263k|   2.0 |  3469M | 158 | 880 |  60 | 101 |1327k|  2 |   0 |   0 | 3.722660e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1655k|  1283k|  3263k|   2.0 |  3469M | 158 | 880 |  60 |  92 |1327k|  2 |   0 |   0 | 3.722664e+02 | 4.207455e+02 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|  1655k|  1283k|  3263k|   2.0 |  3469M | 158 | 880 |  60 | 101 |1327k|  0 |   0 |   0 | 3.722664e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1655k|  1283k|  3263k|   2.0 |  3470M | 158 | 880 |  60 | 100 |1327k|  2 |   0 |   0 | 3.722665e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1655k|  1283k|  3263k|   2.0 |  3470M | 158 | 880 |  60 | 105 |1327k|  1 |   0 |   0 | 3.722675e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1655k|  1283k|  3263k|   2.0 |  3470M | 158 | 880 |  60 | 100 |1327k|  1 |   0 |   0 | 3.722678e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1655k|  1283k|  3264k|   2.0 |  3471M | 158 | 880 |  60 |  99 |1327k|  2 |   0 |   0 | 3.722678e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1655k|  1283k|  3264k|   2.0 |  3471M | 158 | 880 |  60 |  94 |1327k|  2 |   0 |   0 | 3.722680e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1656k|  1283k|  3264k|   2.0 |  3471M | 158 | 880 |  60 | 103 |1327k|  0 |   0 |   0 | 3.722680e+02 | 4.207455e+02 |  13.02%| unknown
 2644s|  1656k|  1283k|  3264k|   2.0 |  3471M | 158 | 880 |  60 | 105 |1327k|  2 |   0 |   0 | 3.722680e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1656k|  1283k|  3265k|   2.0 |  3471M | 158 | 880 |  60 | 105 |1327k|  2 |   0 |   0 | 3.722685e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1656k|  1284k|  3265k|   2.0 |  3471M | 158 | 880 |  60 | 103 |1327k|  1 |   0 |   0 | 3.722689e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1656k|  1284k|  3265k|   2.0 |  3471M | 158 | 880 |  60 |  98 |1328k|  0 |   0 |   0 | 3.722689e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1656k|  1284k|  3265k|   2.0 |  3471M | 158 | 880 |  60 | 104 |1328k|  1 |   0 |   0 | 3.722689e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1656k|  1284k|  3265k|   2.0 |  3471M | 158 | 880 |  60 |  99 |1328k|  2 |   0 |   0 | 3.722689e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1656k|  1284k|  3266k|   2.0 |  3471M | 158 | 880 |  60 | 101 |1328k|  0 |   0 |   0 | 3.722689e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1656k|  1284k|  3266k|   2.0 |  3471M | 158 | 880 |  60 | 102 |1328k|  2 |   0 |   0 | 3.722690e+02 | 4.207455e+02 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|  1656k|  1284k|  3266k|   2.0 |  3471M | 158 | 880 |  60 |  99 |1328k|  2 |   0 |   0 | 3.722692e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1657k|  1284k|  3266k|   2.0 |  3471M | 158 | 880 |  60 | 102 |1328k|  1 |   0 |   0 | 3.722692e+02 | 4.207455e+02 |  13.02%| unknown
 2645s|  1657k|  1284k|  3266k|   2.0 |  3471M | 158 | 880 |  60 |  98 |1328k|  2 |   0 |   0 | 3.722692e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1657k|  1284k|  3267k|   2.0 |  3471M | 158 | 880 |  60 | 100 |1328k|  1 |   0 |   0 | 3.722695e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1657k|  1284k|  3267k|   2.0 |  3471M | 158 | 880 |  60 |  99 |1328k|  2 |   0 |   0 | 3.722695e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1657k|  1284k|  3267k|   2.0 |  3471M | 158 | 880 |  60 | 100 |1328k|  1 |   0 |   0 | 3.722698e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1657k|  1284k|  3267k|   2.0 |  3472M | 158 | 880 |  60 |  93 |1328k|  1 |   0 |   0 | 3.722698e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1657k|  1285k|  3267k|   2.0 |  3472M | 158 | 880 |  60 |  99 |1328k|  1 |   0 |   0 | 3.722702e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1657k|  1285k|  3267k|   2.0 |  3472M | 158 | 880 |  60 |  94 |1329k|  2 |   0 |   0 | 3.722702e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1657k|  1285k|  3268k|   2.0 |  3473M | 158 | 880 |  60 | 104 |1329k|  1 |   0 |   0 | 3.722702e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1657k|  1285k|  3268k|   2.0 |  3473M | 158 | 880 |  60 |  94 |1329k|  2 |   0 |   0 | 3.722702e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1658k|  1285k|  3268k|   2.0 |  3474M | 158 | 880 |  60 |  97 |1329k|  2 |   0 |   0 | 3.722702e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1658k|  1285k|  3268k|   2.0 |  3474M | 158 | 880 |  60 | 102 |1329k|  1 |   0 |   0 | 3.722702e+02 | 4.207455e+02 |  13.02%| unknown
 2646s|  1658k|  1285k|  3268k|   2.0 |  3474M | 158 | 880 |  60 | 101 |1329k|  2 |   0 |   0 | 3.722707e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1658k|  1285k|  3269k|   2.0 |  3475M | 158 | 880 |  60 | 100 |1329k|  1 |   0 |   0 | 3.722712e+02 | 4.207455e+02 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s|  1658k|  1285k|  3269k|   2.0 |  3475M | 158 | 880 |  60 |  99 |1329k|  1 |   0 |   0 | 3.722712e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1658k|  1285k|  3269k|   2.0 |  3475M | 158 | 880 |  60 | 105 |1329k|  1 |   0 |   0 | 3.722717e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1658k|  1285k|  3269k|   2.0 |  3475M | 158 | 880 |  60 | 101 |1329k|  2 |   0 |   0 | 3.722720e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1658k|  1285k|  3269k|   2.0 |  3475M | 158 | 880 |  60 |  99 |1329k|  2 |   0 |   0 | 3.722720e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1658k|  1285k|  3270k|   2.0 |  3475M | 158 | 880 |  60 | 102 |1329k|  1 |   0 |   0 | 3.722720e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1658k|  1285k|  3270k|   2.0 |  3475M | 158 | 880 |  60 | 100 |1329k|  2 |   0 |   0 | 3.722724e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1659k|  1285k|  3270k|   2.0 |  3475M | 158 | 880 |  60 |  96 |1330k|  2 |   0 |   0 | 3.722724e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1659k|  1286k|  3270k|   2.0 |  3475M | 158 | 880 |  60 | 104 |1330k|  2 |   0 |   0 | 3.722726e+02 | 4.207455e+02 |  13.02%| unknown
 2647s|  1659k|  1286k|  3270k|   2.0 |  3476M | 158 | 880 |  60 |  94 |1330k|  2 |   0 |   0 | 3.722726e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1659k|  1286k|  3271k|   2.0 |  3476M | 158 | 880 |  60 |  94 |1330k|  1 |   0 |   0 | 3.722726e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1659k|  1286k|  3271k|   2.0 |  3476M | 158 | 880 |  60 |  92 |1330k|  1 |   0 |   0 | 3.722726e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1659k|  1286k|  3271k|   2.0 |  3476M | 158 | 880 |  60 | 102 |1330k|  2 |   0 |   0 | 3.722726e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1659k|  1286k|  3271k|   2.0 |  3476M | 158 | 880 |  60 | 105 |1330k|  2 |   0 |   0 | 3.722726e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1659k|  1286k|  3271k|   2.0 |  3477M | 158 | 880 |  60 | 102 |1330k|  1 |   0 |   0 | 3.722731e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1659k|  1286k|  3272k|   2.0 |  3477M | 158 | 880 |  60 |  98 |1330k|  2 |   0 |   0 | 3.722736e+02 | 4.207455e+02 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s|  1659k|  1286k|  3272k|   2.0 |  3477M | 158 | 880 |  60 |  92 |1330k|  2 |   0 |   0 | 3.722736e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1660k|  1286k|  3272k|   2.0 |  3478M | 158 | 880 |  60 | 105 |1330k|  1 |   0 |   0 | 3.722736e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1660k|  1286k|  3272k|   2.0 |  3478M | 158 | 880 |  60 | 100 |1330k|  2 |   0 |   0 | 3.722739e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1660k|  1286k|  3272k|   2.0 |  3478M | 158 | 880 |  60 |  94 |1330k|  2 |   0 |   0 | 3.722739e+02 | 4.207455e+02 |  13.02%| unknown
 2648s|  1660k|  1286k|  3273k|   2.0 |  3479M | 158 | 880 |  60 | 105 |1331k|  2 |   0 |   0 | 3.722739e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1660k|  1287k|  3273k|   2.0 |  3479M | 158 | 880 |  60 | 103 |1331k|  1 |   0 |   0 | 3.722743e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1660k|  1287k|  3273k|   2.0 |  3479M | 158 | 880 |  60 | 100 |1331k|  2 |   0 |   0 | 3.722743e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1660k|  1287k|  3273k|   2.0 |  3479M | 158 | 880 |  60 | 101 |1331k|  1 |   0 |   0 | 3.722743e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1660k|  1287k|  3273k|   2.0 |  3479M | 158 | 880 |  60 |  91 |1331k|  1 |   0 |   0 | 3.722743e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1660k|  1287k|  3274k|   2.0 |  3479M | 158 | 880 |  60 | 104 |1331k|  1 |   0 |   0 | 3.722743e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1660k|  1287k|  3274k|   2.0 |  3479M | 158 | 880 |  60 |  94 |1331k|  2 |   0 |   0 | 3.722743e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1661k|  1287k|  3274k|   2.0 |  3479M | 158 | 880 |  60 | 107 |1331k|  2 |   0 |   0 | 3.722743e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1661k|  1287k|  3274k|   2.0 |  3479M | 158 | 880 |  60 | 104 |1331k|  2 |   0 |   0 | 3.722745e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1661k|  1287k|  3274k|   2.0 |  3479M | 158 | 880 |  60 |  98 |1331k|  2 |   0 |   0 | 3.722746e+02 | 4.207455e+02 |  13.02%| unknown
 2649s|  1661k|  1287k|  3275k|   2.0 |  3479M | 158 | 880 |  60 |  98 |1331k|  2 |   0 |   0 | 3.722746e+02 | 4.207455e+02 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|  1661k|  1287k|  3275k|   2.0 |  3479M | 158 | 880 |  60 |  99 |1331k|  2 |   0 |   0 | 3.722746e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1661k|  1287k|  3275k|   2.0 |  3479M | 158 | 880 |  60 | 105 |1331k|  1 |   0 |   0 | 3.722758e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1661k|  1287k|  3275k|   2.0 |  3479M | 158 | 880 |  60 | 103 |1332k|  0 |   0 |   0 | 3.722761e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1661k|  1287k|  3276k|   2.0 |  3480M | 158 | 880 |  60 |  98 |1332k|  2 |   0 |   0 | 3.722764e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1661k|  1287k|  3276k|   2.0 |  3481M | 158 | 880 |  60 | 102 |1332k|  2 |   0 |   0 | 3.722770e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1661k|  1288k|  3276k|   2.0 |  3481M | 158 | 880 |  60 |  96 |1332k|  2 |   0 |   0 | 3.722771e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1662k|  1288k|  3276k|   2.0 |  3481M | 158 | 880 |  60 |  94 |1332k|  2 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1662k|  1288k|  3276k|   2.0 |  3481M | 158 | 880 |  60 | 105 |1332k|  1 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1662k|  1288k|  3276k|   2.0 |  3481M | 158 | 880 |  60 |  99 |1332k|  2 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1662k|  1288k|  3277k|   2.0 |  3481M | 158 | 880 |  60 | 108 |1332k|  1 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
 2650s|  1662k|  1288k|  3277k|   2.0 |  3481M | 158 | 880 |  60 | 100 |1332k|  2 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
 2651s|  1662k|  1288k|  3277k|   2.0 |  3481M | 158 | 880 |  60 |  98 |1332k|  2 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
 2651s|  1662k|  1288k|  3277k|   2.0 |  3481M | 158 | 880 |  60 | 105 |1332k|  0 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
 2651s|  1662k|  1288k|  3278k|   2.0 |  3483M | 158 | 880 |  60 | 108 |1332k|  1 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
 2651s|  1662k|  1288k|  3278k|   2.0 |  3483M | 158 | 880 |  60 |  99 |1332k|  1 |   0 |   0 | 3.722787e+02 | 4.207455e+02 |  13.02%| unknown
