solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|178400 |  6685 |119274 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  343s|178500 |  6703 |119327 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  343s|178600 |  6705 |119393 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  344s|178700 |  6687 |119437 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  344s|178800 |  6699 |119483 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  344s|178900 |  6707 |119531 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  344s|179000 |  6709 |119578 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  344s|179100 |  6675 |119612 |   0.7 |    57M |  98 |2040 |1920 |2086 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  344s|179200 |  6667 |119678 |   0.7 |    57M |  98 |2040 |1920 |2087 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  345s|179300 |  6619 |119740 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|179400 |  6563 |119796 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  345s|179500 |  6549 |119829 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  345s|179600 |  6507 |119887 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  345s|179700 |  6491 |119940 |   0.7 |    57M |  98 |2040 |1920 |2088 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  345s|179800 |  6493 |119983 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  346s|179900 |  6479 |120041 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  346s|180000 |  6463 |120100 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  346s|180100 |  6429 |120182 |   0.7 |    57M |  98 |2040 |1920 |2099 |  14k|  5 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  346s|180200 |  6407 |120238 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  346s|180300 |  6399 |120290 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  347s|180400 |  6383 |120343 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  347s|180500 |  6351 |120407 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  5 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  347s|180600 |  6363 |120479 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  347s|180700 |  6359 |120537 |   0.7 |    57M |  98 |2040 |1920 |2088 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  347s|180800 |  6333 |120606 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|180900 |  6307 |120670 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  348s|181000 |  6279 |120744 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  348s|181100 |  6271 |120800 |   0.7 |    57M |  98 |2040 |1920 |2087 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  348s|181200 |  6275 |120859 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  348s|181300 |  6275 |120916 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  348s|181400 |  6249 |120983 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  349s|181500 |  6247 |121042 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  349s|181600 |  6241 |121110 |   0.7 |    57M |  98 |2040 |1920 |2088 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  349s|181700 |  6223 |121195 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  349s|181800 |  6233 |121257 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  349s|181900 |  6251 |121311 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  350s|182000 |  6245 |121376 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  350s|182100 |  6229 |121442 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  350s|182200 |  6217 |121516 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  350s|182300 |  6195 |121584 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|182400 |  6211 |121621 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  351s|182500 |  6213 |121669 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  5 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  351s|182600 |  6217 |121709 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  351s|182700 |  6195 |121759 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  351s|182800 |  6177 |121817 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  351s|182900 |  6183 |121867 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  1 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  351s|183000 |  6167 |121916 |   0.7 |    57M |  98 |2040 |1920 |2100 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  352s|183100 |  6139 |121989 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  352s|183200 |  6113 |122058 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  352s|183300 |  6101 |122115 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  352s|183400 |  6097 |122149 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  352s|183500 |  6095 |122197 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  352s|183600 |  6077 |122241 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  353s|183700 |  6051 |122300 |   0.7 |    57M |  98 |2040 |1920 |2088 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  353s|183800 |  6057 |122362 |   0.7 |    57M |  98 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s|183900 |  6053 |122415 |   0.7 |    57M |  98 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  354s|184000 |  6057 |122471 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  354s|184100 |  6085 |122533 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  354s|184200 |  6091 |122590 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  354s|184300 |  6085 |122644 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  355s|184400 |  6063 |122692 |   0.7 |    57M |  98 |2040 |1920 |2100 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  355s|184500 |  6055 |122743 |   0.7 |    57M |  98 |2040 |1920 |2100 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  355s|184600 |  6045 |122790 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  355s|184700 |  6049 |122832 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  355s|184800 |  6029 |122886 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  356s|184900 |  6017 |122931 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  356s|185000 |  5987 |122977 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  356s|185100 |  5983 |123023 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  356s|185200 |  5939 |123079 |   0.7 |    57M |  98 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  356s|185300 |  5925 |123129 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|185400 |  5893 |123181 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  357s|185500 |  5859 |123251 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  357s|185600 |  5831 |123300 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  357s|185700 |  5821 |123374 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  357s|185800 |  5811 |123422 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  357s|185900 |  5791 |123485 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  358s|186000 |  5795 |123550 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  358s|186100 |  5797 |123608 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  358s|186200 |  5795 |123661 |   0.7 |    57M |  98 |2040 |1920 |2084 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  358s|186300 |  5791 |123715 |   0.7 |    57M |  98 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  358s|186400 |  5795 |123773 |   0.7 |    57M |  98 |2040 |1920 |2084 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  359s|186500 |  5797 |123845 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  359s|186600 |  5777 |123889 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  359s|186700 |  5771 |123953 |   0.7 |    57M |  98 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  359s|186800 |  5767 |124006 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|186900 |  5753 |124061 |   0.7 |    57M |  98 |2040 |1920 |2099 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  360s|187000 |  5759 |124110 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  360s|187100 |  5735 |124163 |   0.7 |    57M |  98 |2040 |1920 |2084 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  360s|187200 |  5733 |124227 |   0.7 |    57M |  98 |2040 |1920 |2100 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  360s|187300 |  5711 |124284 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  360s|187400 |  5703 |124336 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  360s|187500 |  5677 |124392 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  361s|187600 |  5665 |124443 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  361s|187700 |  5655 |124511 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  361s|187800 |  5649 |124559 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  361s|187900 |  5659 |124607 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  361s|188000 |  5625 |124660 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  362s|188100 |  5603 |124733 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  362s|188200 |  5557 |124795 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  362s|188300 |  5535 |124855 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|188400 |  5497 |124907 |   0.7 |    57M |  98 |2040 |1920 |2086 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  362s|188500 |  5457 |124964 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  5 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  362s|188600 |  5471 |125002 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  363s|188700 |  5449 |125077 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  363s|188800 |  5433 |125138 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  363s|188900 |  5421 |125190 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  363s|189000 |  5385 |125266 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  363s|189100 |  5377 |125321 |   0.7 |    57M |  98 |2040 |1920 |2101 |  14k|  5 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  363s|189200 |  5371 |125370 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  364s|189300 |  5379 |125418 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  364s|189400 |  5363 |125464 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  364s|189500 |  5355 |125525 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  364s|189600 |  5355 |125584 |   0.7 |    57M |  98 |2040 |1920 |2099 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  364s|189700 |  5343 |125630 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  365s|189800 |  5339 |125665 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|189900 |  5325 |125705 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  365s|190000 |  5297 |125761 |   0.7 |    57M |  98 |2040 |1920 |2087 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  365s|190100 |  5271 |125810 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  365s|190200 |  5233 |125863 |   0.7 |    57M |  98 |2040 |1920 |2086 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  365s|190300 |  5211 |125931 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  366s|190400 |  5197 |125998 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  366s|190500 |  5165 |126062 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  366s|190600 |  5147 |126127 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  366s|190700 |  5117 |126191 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  366s|190800 |  5107 |126268 |   0.7 |    57M |  98 |2040 |1920 |2100 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  367s|190900 |  5083 |126338 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  5 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  367s|191000 |  5079 |126407 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  367s|191100 |  5063 |126479 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  367s|191200 |  5059 |126533 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  367s|191300 |  5049 |126590 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|191400 |  5053 |126643 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  368s|191500 |  5033 |126708 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  4 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  368s|191600 |  5011 |126789 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  368s|191700 |  4981 |126857 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  368s|191800 |  4947 |126923 |   0.7 |    57M |  98 |2040 |1920 |2088 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  368s|191900 |  4935 |126985 |   0.7 |    57M |  99 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  369s|192000 |  4919 |127039 |   0.7 |    57M |  99 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
  369s|192100 |  4899 |127099 |   0.7 |    57M |  99 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484264e+02 | 3.484268e+02 |   0.00%| 100.00%
