solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s|  1461k|732843 |802755 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s|  1461k|732859 |802844 |   0.5 |  1280M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3501s|  1461k|732887 |802924 |   0.5 |  1280M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3502s|  1461k|732913 |803011 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3502s|  1461k|732941 |803094 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3502s|  1461k|732977 |803169 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3502s|  1461k|733011 |803250 |   0.5 |  1280M | 141 |2040 |1920 |2090 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3503s|  1461k|733059 |803305 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3503s|  1461k|733097 |803355 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3503s|  1462k|733139 |803412 |   0.5 |  1280M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3503s|  1462k|733187 |803478 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3503s|  1462k|733231 |803525 |   0.5 |  1280M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3504s|  1462k|733275 |803587 |   0.5 |  1281M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3504s|  1462k|733313 |803655 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3504s|  1462k|733353 |803713 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3504s|  1462k|733391 |803772 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3505s|  1462k|733431 |803841 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3505s|  1462k|733465 |803906 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3505s|  1462k|733511 |803974 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3505s|  1463k|733557 |804040 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3505s|  1463k|733595 |804098 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3506s|  1463k|733627 |804188 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3506s|  1463k|733667 |804252 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3506s|  1463k|733699 |804338 |   0.5 |  1281M | 141 |2040 |1920 |2090 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3506s|  1463k|733731 |804413 |   0.5 |  1281M | 141 |2040 |1920 |2090 |  68k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3507s|  1463k|733769 |804473 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  68k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3507s|  1463k|733805 |804537 |   0.5 |  1281M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3507s|  1463k|733831 |804620 |   0.5 |  1281M | 141 |2040 |1920 |2090 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3507s|  1463k|733853 |804692 |   0.5 |  1281M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3507s|  1464k|733881 |804777 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3508s|  1464k|733913 |804860 |   0.5 |  1281M | 141 |2040 |1920 |2090 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3508s|  1464k|733945 |804938 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3508s|  1464k|733985 |805009 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3508s|  1464k|734023 |805077 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3509s|  1464k|734057 |805146 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3509s|  1464k|734125 |805183 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3509s|  1464k|734171 |805244 |   0.5 |  1281M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3509s|  1464k|734207 |805314 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3510s|  1464k|734239 |805383 |   0.5 |  1281M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3510s|  1465k|734293 |805447 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3510s|  1465k|734349 |805502 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3510s|  1465k|734389 |805563 |   0.5 |  1281M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3510s|  1465k|734419 |805642 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3511s|  1465k|734459 |805703 |   0.5 |  1281M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3511s|  1465k|734505 |805759 |   0.5 |  1281M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3511s|  1465k|734549 |805827 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s|  1465k|734593 |805894 |   0.5 |  1281M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3512s|  1465k|734623 |805961 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3512s|  1465k|734663 |806023 |   0.5 |  1281M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3512s|  1466k|734703 |806090 |   0.5 |  1283M | 141 |2040 |1920 |2089 |  68k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3512s|  1466k|734743 |806153 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3513s|  1466k|734789 |806222 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3513s|  1466k|734829 |806293 |   0.5 |  1283M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3513s|  1466k|734867 |806348 |   0.5 |  1283M | 141 |2040 |1920 |2089 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3513s|  1466k|734905 |806415 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3514s|  1466k|734947 |806478 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3514s|  1466k|734981 |806566 |   0.5 |  1283M | 141 |2040 |1920 |2090 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3514s|  1466k|735037 |806623 |   0.5 |  1283M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3514s|  1466k|735075 |806702 |   0.5 |  1283M | 141 |2040 |1920 |2089 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3515s|  1467k|735109 |806781 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3515s|  1467k|735139 |806853 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|  1467k|735175 |806918 |   0.5 |  1283M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3515s|  1467k|735199 |807001 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3515s|  1467k|735247 |807069 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3516s|  1467k|735271 |807157 |   0.5 |  1283M | 141 |2040 |1920 |2090 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3516s|  1467k|735293 |807243 |   0.5 |  1283M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3516s|  1467k|735343 |807300 |   0.5 |  1284M | 141 |2040 |1920 |2089 |  68k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3516s|  1467k|735377 |807366 |   0.5 |  1284M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3517s|  1467k|735417 |807429 |   0.5 |  1284M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3517s|  1468k|735465 |807502 |   0.5 |  1284M | 141 |2040 |1920 |2089 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3517s|  1468k|735503 |807573 |   0.5 |  1284M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3517s|  1468k|735543 |807641 |   0.5 |  1284M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3517s|  1468k|735597 |807706 |   0.5 |  1284M | 141 |2040 |1920 |2088 |  68k|  5 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3518s|  1468k|735643 |807773 |   0.5 |  1284M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3518s|  1468k|735665 |807875 |   0.5 |  1284M | 141 |2040 |1920 |2089 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3518s|  1468k|735695 |807948 |   0.5 |  1284M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3518s|  1468k|735735 |807998 |   0.5 |  1284M | 141 |2040 |1920 |2090 |  68k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3519s|  1468k|735767 |808067 |   0.5 |  1284M | 141 |2040 |1920 |2088 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3519s|  1468k|735823 |808126 |   0.5 |  1284M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3519s|  1469k|735847 |808201 |   0.5 |  1284M | 141 |2040 |1920 |2090 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3519s|  1469k|735883 |808273 |   0.5 |  1284M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3519s|  1469k|735909 |808362 |   0.5 |  1284M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3520s|  1469k|735943 |808455 |   0.5 |  1284M | 141 |2040 |1920 |2090 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3520s|  1469k|736011 |808497 |   0.5 |  1284M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3520s|  1469k|736063 |808546 |   0.5 |  1284M | 141 |2040 |1920 |2090 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3520s|  1469k|736109 |808599 |   0.5 |  1284M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3521s|  1469k|736161 |808655 |   0.5 |  1285M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3521s|  1469k|736199 |808724 |   0.5 |  1285M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3521s|  1469k|736239 |808783 |   0.5 |  1285M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3521s|  1470k|736279 |808862 |   0.5 |  1285M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3521s|  1470k|736297 |808949 |   0.5 |  1285M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|  1470k|736333 |809022 |   0.6 |  1285M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3522s|  1470k|736385 |809105 |   0.6 |  1285M | 141 |2040 |1920 |2090 |  68k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3522s|  1470k|736419 |809176 |   0.6 |  1285M | 141 |2040 |1920 |2090 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3522s|  1470k|736453 |809242 |   0.6 |  1285M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3523s|  1470k|736479 |809316 |   0.6 |  1285M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3523s|  1470k|736525 |809387 |   0.6 |  1285M | 141 |2040 |1920 |2089 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3523s|  1470k|736571 |809443 |   0.6 |  1285M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3523s|  1470k|736609 |809502 |   0.6 |  1285M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3523s|  1471k|736631 |809591 |   0.6 |  1285M | 141 |2040 |1920 |2090 |  68k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3524s|  1471k|736665 |809671 |   0.6 |  1285M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3524s|  1471k|736707 |809736 |   0.6 |  1286M | 141 |2040 |1920 |2089 |  68k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3524s|  1471k|736765 |809788 |   0.6 |  1287M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3524s|  1471k|736821 |809838 |   0.6 |  1288M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3525s|  1471k|736855 |809915 |   0.6 |  1288M | 141 |2040 |1920 |2089 |  68k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3525s|  1471k|736883 |809990 |   0.6 |  1288M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3525s|  1471k|736901 |810068 |   0.6 |  1288M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3525s|  1471k|736935 |810144 |   0.6 |  1288M | 141 |2040 |1920 |2089 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3525s|  1471k|736983 |810193 |   0.6 |  1288M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3526s|  1472k|737015 |810262 |   0.6 |  1288M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3526s|  1472k|737043 |810339 |   0.6 |  1288M | 141 |2040 |1920 |   0 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3526s|  1472k|737087 |810422 |   0.6 |  1288M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3526s|  1472k|737127 |810481 |   0.6 |  1288M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3527s|  1472k|737165 |810555 |   0.6 |  1288M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3527s|  1472k|737219 |810634 |   0.6 |  1289M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3527s|  1472k|737263 |810700 |   0.6 |  1289M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3527s|  1472k|737311 |810762 |   0.6 |  1289M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3528s|  1472k|737371 |810826 |   0.6 |  1289M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3528s|  1472k|737429 |810894 |   0.6 |  1290M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3528s|  1473k|737495 |810960 |   0.6 |  1290M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3528s|  1473k|737555 |811029 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s|  1473k|737629 |811078 |   0.6 |  1290M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3529s|  1473k|737683 |811146 |   0.6 |  1290M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3529s|  1473k|737723 |811217 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3529s|  1473k|737759 |811283 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3530s|  1473k|737801 |811350 |   0.6 |  1290M | 141 |2040 |1920 |2088 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3530s|  1473k|737831 |811424 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3530s|  1473k|737863 |811501 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3530s|  1473k|737911 |811567 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3531s|  1474k|737951 |811643 |   0.6 |  1290M | 141 |2040 |1920 |2093 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3531s|  1474k|737989 |811711 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3531s|  1474k|738025 |811788 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3531s|  1474k|738055 |811862 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3531s|  1474k|738089 |811944 |   0.6 |  1290M | 141 |2040 |1920 |2090 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3532s|  1474k|738119 |812023 |   0.6 |  1290M | 141 |2040 |1920 |2089 |  68k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
